# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
えすぱるざ	3
えすぴなす	3
えすぴなる	3
えすべん	1
えすぺる	1
えすぺーん	3
えすぽじと	3
えすめいる	3
えすめらるだ	4
えずもんど	3
えずら	1
えせら	1
えせる	1
えせん	1
えせーにん	2
えぜきえる	3
えちぇがれい	3
えちゃばりあ	3
えちゅべ	1
えっかーと	3
えっがー	1
えっく	1
えっくすあいえーあい	9
えっくはると	4
えっくるず	1
えさい	1
えっさい	1
えっさど	0
えっさびる	1
えっさー	1
えっしぇりっひ	4
えっしぇんばっは	5
えっしゃー	1
えっせむ	1
えった	1
えっつ	1
えっつぇりーの	4
えってんばーぐ	5
えっでぃん	1
えっとーれ	3
えっぷらー	1
えっろ	1
えつぇる	1
えちえんぬ	3
えてぃえんぬ	3
えておくれす	4
えておくれーす	5
えてりあぬす	4
えてろ	1
えでぃがー	1
えでぃす	1
えでぃぷす	1
えでぃり	1
えでぃんとん	2
えでゅある	1
えでるしゅたいん	5
えとゔぃねむ	3
えとむんと	3
えとりん	1
えとろ	1
えどあると	3
えどぅあると	3
えーどぅあると	4
えどあるど	3
えどぅあるど	3
えどぅー	1
えとがー	1
えどがー	1
えどがーる	3
えどそん	1
えどな	1
えどなー	1
えどばると	3
えどばるど	3
えどゔぁると	3
えどゔぁるど	3
えどゔぁー	1
えどまんど	3
えどむんと	3
えどもんず	1
えどもんそん	3
えどもん	1
えどもんど	3
えどりし	1
えどりっく	1
えどあーる	3
えどぅあーる	3
えどわーる	3
えにす	1
えにっしゅ	1
えにわ	1
えぬごてぃ	3
えねあ	1
えねあす	1
えねすこ	2
えねーろ	2
えのけん	0
えのす	1
えのっく	2
えのばるぶす	3
えのやん	2
えのーぬ	2
えばでぃ	1
えゔぁるど	2
えゔぁれっと	3
えゔぁわす	1
えばん	1
えゔぁん	1
えばんず	1
えゔぁんず	1
えゔぁーぐりーん	5
えゔぁーげいつ	4
えゔぁーず	2
えばーと	1
えばーんでん	2
えぱふらす	3
えぱふろでと	4
えぱぷろでぃとす	5
えひう	1
えびっと	1
えびゅてるぬ	3
えびんぐ	2
えゔぃんぐ	2
えびんぐはうす	5
えゔぃーた	2
えぴかるもす	3
えぴくてたす	4
えぴくてとす	4
えぴくてーとす	4
えぴきゆらす	1
えぴくろす	3
えぴくーろす	3
えぴてす	1
えぴふぁねす	3
えぴほーどふ	3
えぴめてうす	4
えぴめにです	3
えぴー	1
えふぃもゔぃち	3
えふぃもゔぃっち	4
えふぃんがむ	2
えふぃ	1
えふぃー	1
えふぇめら	0
えふぇんでぃえふ	4
えふぇんでぃー	2
えふげにあ	0
えふげにー	3
えふげーにー	3
えふせーえゔな	5
えふてぃみあです	4
えふてぃみい	3
えふとしぇんこ	4
えふれむ	1
えぶえ	1
えぶじあ	0
えぶら	1
えぶらひむ	3
えゔらむぴや	4
えぷしら	2
えぷすたいん	4
えぷぺ	1
えべい	1
えゔぇな	1
えべにーざー	3
えべねざー	3
えべるはるたー	4
えべるらん	3
えべれっと	3
えゔぇれっと	3
えゔぇんちお	2
えほしこ	2
えほば	1
えほゔぁ	1
えほやきむ	3
えゔぉら	1
えぽ	1
えぽざぐえ	3
えまたいと	3
えまな	1
えまにゅえれ	3
えまぬえれ	3
えまぬえーれ	4
えまぬーえれ	3
えまむ	1
えまりー	1
えまあそん	2
えまそん	1
えまるそん	2
えまーそん	2
ゑまるそん	2
えまーみー	2
えみね	1
えみねむ	0
えみり	1
えみりあん	2
えみりあーの	4
えみりお	2
えみーりお	2
えみりぃ	1
えみりー	1
えみん	1
えむおーゆー	5
えむりっく	1
えむれ	1
えめっと	1
えめらいん	3
えめらるだ	3
えめらるだす	3
えめりっく	1
えめりやーえんこ	6
えめる	1
えめるそん	2
ゑめるそん	2
えめれ	1
えめれんつぃあ	3
えもっと	1
えもりー	1
えもんず	1
えもんつ	1
えやでま	0
えらいあす	2
えらごん	1
えらすむす	3
えらずます	3
えらた	1
えらとすてねす	5
えらなうぃ	2
えらりい	1
えらりー	1
えらあぎん	2
えらーびー	2
いらいあす	2
えりあす	1
えりあな	0
えれなあ	1
えりあーで	3
えりうげな	3
えりえぜる	3
えりえっと	3
えりおとろぴお	5
えりくす	1
えりごね	0
えりごーぬ	3
えりさぜりん	4
えりざうええた	5
えりざべーた	4
えりざゔぇーた	4
えりーざべた	4
えりしゃ	1
えりじゃ	1
えりす	1
えりすまん	1
えりせーえふ	3
えりぞんど	3
えりだ	1
えりーだ	2
えりっさ	2
えりでゅっく	3
えりどまん	1
えりどーる	3
えりなー	1
えりにゅす	1
えりふ	1
えりふぁす	1
えりふぁず	1
えりま	1
えりゅあーる	3
えりゅー	1
えりょーみな	2
えりんぐとん	2
えりんとん	2
えりーず	1
えりーぜ	2
えりーぜる	2
えるあざる	3
えるうっど	3
えるがばるす	4
えるきゅーる	3
えるきんず	1
えるぎゅん	1
えるげれっと	3
えるご	1
えるざ	1
えるしゃど	0
えるしゅれーがー	4
えるしぃず	3
えるすふぉーす	4
えるずりっく	4
えるずわーす	4
えるせ	1
えるぜ	1
えるたー	1
えるだる	1
えるだーすゔぇるど	6
えるち	1
えるちぇてぃん	3
えるつ	1
えるて	1
えるでぃ	1
えるでぃっく	1
えるでく	1
えるとぅーるる	3
えるとん	1
えるどまん	1
えるどりっじ	4
えるどりっち	4
えるどん	1
えるなんど	3
えるなーく	3
えるねすちーぬ	5
えるねすてぃ	3
えるねすてぃーね	5
えるねすと	3
えるはると	3
えるゔぁいあら	3
えるばす	1
えるばーと	3
えるびら	0
えるびん	1
えるゔぃん	1
えるぴでぃあ	3
えるぴでぃお	3
えるふりっど	4
えるゔえっと	4
えるぶらん	2
えるゔぇしうす	4
えるゔぇしゅうす	4
えるべん	1
えるぺにうす	4
えるまん	1
えるまんがるど	5
いぇるまく	3
いぇるまーく	4
えるまーく	3
えるまーる	3
えるみ	1
えるみおーぬ	4
えるみにあ	3
えるみに	0
えるみーと	3
えるむくいすと	5
えるめ	1
えるめりひ	3
えるめる	1
えるめれんす	3
えるもしーりゃ	4
えるもらびちゅす	5
えるりく	1
えるりっく	1
えるんすと	2
えるー	1
えれあざーる	4
えれいん	2
えれうてりうす	5
えれりてりうす	3
えれおのら	3
えれおのーら	4
えれおのーる	4
えれおのーれ	4
えれくとら	3
えれしあ	2
えれな	1
えりのあ	0
えれのあ	0
えれぶす	1
えれぼす	1
えれぽす	1
えれみあ	2
えれみや	2
えれら	1
えれーら	2
えれんぶるく	4
えれんぶるぐ	4
えれーな	2
えれーぬ	2
えれーね	2
えれーん	2
えろいーず	3
えろしぇんこ	3
えろじ	1
えろでぃ	1
えろでぃあす	3
えろど	1
えろに	1
えろーす	2
えろーる	2
えわるど	2
えわーと	2
えんがーす	1
えんくいすと	3
えんくるま	3
んくるま	2
えんぐすとろむ	5
えんげすとろーむ	6
えんげる	1
えんげるす	1
えんげるばーと	5
えんげるぶれくと	6
えんげるべると	5
えんげるまん	3
えんさわ	1
えんさー	1
えんすりん	1
えんぞ	1
えんつぉ	1
えんつぇんすべるがー	6
えんてざみ	3
えんでぃこっと	4
えんでぃ	1
えんでぃー	1
えんでる	1
ゑんでる	1
えんでるく	3
えんでろ	0
えんとうぃっする	4
えんとまん	1
えんとりんきん	4
えんどぎら	4
えんどらー	1
えんどるふ	3
えんにお	1
えんねん	1
えんばーまー	3
えんひぇん	3
えんふばやる	4
えんぶらっど	4
えんぷそん	1
えんぷぅ	1
えんゔぇる	1
えんぺどくれす	4
えんりお	0
えんりけ	0
えんりけす	3
えんりけた	3
えんりこ	0
えんりれ	0
えんりー	1
えんろー	1
えーくはうと	4
えーしゃな	0
えーで	1
えいでぃ	1
えーでぃと	1
えーでぃん	1
えーでるくらんつ	6
あどるまん	2
えーでるまん	3
えーとけん	1
えーねうす	3
えーゔぁると	3
えいぶ	1
えーぶ	1
えーぷなー	1
えーべる	1
えゔぇるす	1
えーべるす	1
えーべるそん	3
えーべると	1
えーばーはると	5
えーべるはると	5
えいみす	1
えみす	1
えーみす	1
えーめ	1
えいもす	1
えいりく	1
えーりく	1
えーりっく	1
えりっひ	2
えるりっひ	3
えーるりっひ	4
えーれんすれーやー	6
えーれんふぇすと	5
えーれんふぇるす	5
えーれんべるく	5
おいけん	1
おいげん	1
おいすとらふ	4
おいでぃぷす	1
おいでぃーぽす	3
おいのまおす	4
おいば	1
おいらー	1
おいれんしゅぴーげる	6
おぅまーら	3
おえれんどら	3
おおうす	0
おほうす	0
おおえのいざほわけ	7
おほえのいざほわけ	7
おほくさか	3
おおくにぬし	4
おほくにぬし	4
おおげつひめ	4
おおさざき	3
おほさざき	3
おおたらしひこ	5
おほたらしひこ	5
おおなむち	3
おおはつせわかたける	6
おほひるめ	3
おおやびこ	3
おかめひめ	3
おかよ	1
おからなん	0
おかーる	2
おがりょふ	1
おがーまん	2
おきの	1
おきくるみ	3
おきつよそ	3
おきながたらしひめ	7
おきめぐ	0
おきーふ	2
おくすまん	1
おくすれー	1
おくせんばーぐ	5
おくたうぃあ	3
おくたびあ	3
おくたゔぃあ	3
おくたうぃあぬす	4
おくたびあぬす	4
おくたゔぃあぬす	4
おくたゔぃあん	3
おくたーうぃうす	5
おくたびお	3
おくたゔぃお	3
おくたぶ	0
おくろふ	1
をくーねっふ	2
おぐでん	1
おぐばーん	3
おぐみうす	3
おぐりあすとぅり	5
おぐるそーぷ	4
おぐるびー	2
おけへむ	1
おけーしー	2
おこすきー	2
おこなー	1
おこーなー	2
おこりくさにー	4
おこんねる	2
おこーねる	2
おごす	1
おごたい	1
おさりばん	2
おざなむ	1
をざべ	1
おざらん	1
おざんふぁん	2
おしぇー	1
おしさかのおおなかつひめ	10
おしっぷ	1
おしなみち	3
おしの	1
おしゅぽふ	1
おしゅりー	1
おしょんあしぃ	2
おしろわけ	3
おしんすきー	2
おじぇろー	1
おじまんでぃあす	5
おじゃらん	1
おじるびー	2
おじぃ	1
おじー	1
おすかゔぃんすきー	6
おすかる	1
おすかーしゅたいん	6
おすぐっど	3
おすたかーる	4
おすたぺんこ	4
おすたー	1
おすたーまん	3
おすてぞん	3
おすてるたーく	5
おすとふ	1
おすとろむ	3
おすとろふすきい	5
おすとろーふすきい	6
おすとわると	4
おすわると	3
おすにえる	2
おすばるど	3
おすゔぁると	3
おすらびあ	3
おすらふ	1
おすらー	1
おすわるど	3
おずきょく	2
おずぎょる	1
おずぐっど	3
おずぼん	1
おずま	1
おずもんど	3
おずりっく	1
おずわると	3
おずわるど	3
おせんどふすきー	5
おぜあす	1
おそふすきー	3
おそるこん	2
おそーりお	2
おたいーる	3
おたこん	1
おだけん	0
おだむ	1
おちぇーり	2
おちゃろふ	1
おちょあ	1
おちるばと	3
おちろ	1
おちわけ	0
おっかむ	1
おったびお	3
おったゔぃお	3
おっつぇ	1
おっでぃ	1
おっとかーる	4
おっとゔぁると	4
おっとりーん	4
おっとーりーん	5
おっどん	1
おっふぇ	1
おっふぇんばっく	5
おっべる	1
おつべる	1
おっふぇんはいまー	5
おっぺんはいまー	5
おっぺんはいむ	5
おっぺんれんだー	5
おてぃさ	1
おてな	1
おでぃな	1
おでぃろん	1
おでぃんつぉふ	2
おでぃーる	2
おでぃっと	1
おでれりうす	4
おでる	1
おでーる	2
おとぅーる	2
おとかりはたとべ	6
おとかる	1
おとたちばなひめ	6
おとりゅんてうす	5
おどあける	3
おどなるど	3
おどべすこ	3
おどむ	1
おどりくーる	4
おどん	1
おどんねる	2
おどー	1
おなしす	1
おなり	1
おなん	1
おにとむし	3
おにみ	0
おにーる	2
おねげる	1
おねしぽろ	3
おねしも	0
おねしょん	1
おねす	1
おんねす	1
おねっと	1
おねにー	1
おねーぎん	2
おのよーぶる	3
おのーりあ	2
おばいでぃ	2
おばさんじょ	3
おばじい	1
おばんどー	2
おばーしょーる	4
おーばーしゃる	3
おゔぁーとん	2
おばーまん	2
おゔぁーる	2
おぱあぴい	2
おぱーりな	2
おぱーりん	2
おうぃでぃうす	3
おびでぃうす	3
おゔぃでぃうす	3
おふぃり	1
おふぃーりあ	2
おふぃーりや	2
おふぇりあ	2
おふぇりや	2
おふゐりや	2
おふすてぃ	2
おふと	1
おふらはてぃ	3
おぶす	1
おぶらぃあん	3
おぶらいえん	3
おぶるすと	3
おぶろんすきい	3
おぶろーもふ	3
おゔーぐ	2
おぷぞーめる	3
おぷたとぅす	3
おぷら	1
おぷらー	1
おべろ	1
おべろい	1
おべろん	1
おぺる	1
おほす	1
おほつつきのたりね	7
おほなかつひこ	5
おぼて	1
おまい	1
おまり	1
おまりー	1
おまーに	2
おむりっく	1
おめーら	2
およす	1
おらいりー	2
おらう	1
おらさばる	3
おらしお	2
おらじゅわん	3
おらすと	2
おらとうんじ	3
おらわん	1
おらんばやる	4
おらんぷ	2
おらーてぃお	2
おらふ	1
おらーふ	2
おーらふ	1
おりあな	0
おりありー	2
おーりあり	3
おりが	1
おりく	1
おりげねす	3
おりば	1
おりばしうす	4
おりゔぁりうす	4
おりばー	1
おりゔぁ	1
おりゔぁー	1
おりばーれす	3
おりびあ	2
おりゔぃあ	2
おりびえ	0
おりゔぃえ	0
おりびえーる	4
おりふぁんと	3
おりふぃえる	3
おりべいら	3
おりゔぇいら	3
おりべってぃ	3
おりゔぇってぃ	3
おりゅある	1
おりゅうのおば	2
おりゅんぴあす	4
おりーど	2
おりーゔぁ	2
おりーりー	2
おりーん	2
おるかーにゃ	3
おるが	1
おるがこふ	3
おるがろしお	4
おるがんちーの	5
おるがんてぃの	3
おるぐれん	2
おるこっと	3
おーるこっと	4
おるこんべりー	5
おるごー	1
おるさってぃ	3
おーるさってぃ	4
おるしーに	3
おるすたん	2
おるすとん	2
おるせな	0
おるせん	1
おるそん	1
おるたでぃしゃる	4
おるたんす	1
おるつぃ	1
おるてこ	0
おるてりうす	4
おるでぃえ	0
おるでぶ	0
おるでんどるふ	5
おるでんばるねふぇると	8
おるでんばーぐ	5
おるでんべるひ	5
おるとばーん	4
