# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
おるとゔぁーん	4
おるとまん	1
おるとん	1
おるどふぃーるど	4
おるどりん	0
おるにゅんぐ	3
おるぬんぐ	3
おるのふ	1
おるはん	1
おるばーす	3
おるばん	1
おるばーん	3
おるふ	1
おるふぃら	0
おるふぃーら	3
おるふぇ	1
おるふぇうす	3
おるふぉいす	3
おるぺうす	3
おるふぇれうす	4
おるふせん	2
おるぶらいと	4
おーるぶらいと	5
おるぶらふと	4
おるほふすきー	5
おるぽーと	3
おるま	1
おるむすてっど	5
おるめ	1
おるめると	3
おるも	1
おるりく	1
おるれんこ	3
おるろ	1
おるろふ	1
おるろふすきー	4
おるーく	2
おれあり	2
おれありうす	4
おれいゆ	2
おれすてす	3
おれすと	2
おれせっく	3
おれふえら	3
おれんすてぃーん	5
おれーあ	2
おれぐ	1
おれーぐ	2
おろあーく	3
おろごん	1
おろしうす	3
おろすこ	2
おろふぇるぬ	3
おろふそん	2
おろふにこふ	3
おろぶ	1
おろんてうす	4
おろーく	2
おんぐ	1
おんころじすと	5
おんずろう	1
おんだーちぇ	3
おんてんちょん	5
おんねべし	3
おーうぇんず	1
おうえんず	1
おーうぇんす	1
おーえんす	1
おーえんず	1
おーかっさん	3
あうがすたす	3
あうぐすたす	3
あうぐすつ	3
あうぐすつす	3
あうぐすとぅす	4
あうぐすとす	4
おーがすたす	3
おーがな	1
おーきん	1
おーぎゅすたん	3
おぎゅすてぃーぬ	4
おーぎゅすてぃぬ	4
おーぎゅすてぃーぬ	5
おーぎー	1
おーくれー	1
おーくん	1
おーぐる	1
おーけん	0
おーげる	1
おーじるびー	3
おーすたー	1
おーすてぃん	1
おーすとりあん	4
おーせいみ	3
おーぜ	1
おうぜろふ	3
おーそん	1
おーちす	1
おーてぃす	1
おーじん	1
おーぢん	1
おーでぃん	1
おーでま	0
おーでん	1
おーでんだーる	5
おーとん	1
おーどりく	3
おーねっと	1
おーばびー	1
おーばべく	1
おーゔぁべく	1
おーばーしゅゔぁむばっは	8
おーばーと	3
おーばーどーふぁー	5
おーゔぁーぺっく	5
おーばーほるさー	5
おーゔぁーほると	5
おーびそん	1
おーびる	1
おーふぇん	1
おぶり	1
おーぶりー	1
おーゔぇ	1
おーべるしゅうぇすてる	6
おーべるしゅたいん	6
おーべるまん	3
おーべんどーふぁー	5
おーむず	1
おーもっと	3
おーりっく	1
おーりつく	1
おーりん	1
おるこっく	3
おるこつく	3
おーるこっく	4
おうるず	1
おーるず	1
おーるずばーぐ	5
おーるでん	1
おーるまん	1
おーるーるく	3
おーれふぃあーる	5
おーれりあ	3
おーれる	1
おーろいれ	3
おーろびんど	4
おーろふ	1
おーろーる	3
おーんすたいん	5
かいあ	1
かいあふぁ	1
かやぱ	1
かいうらに	3
かいうーゔぇ	3
かいしゃん	1
かいせど	0
かいそーん	3
かいなし	1
かいばー	1
かいふぁ	1
かいぷ	1
かいぷべるげーのふ	6
かいや	1
かいやっと	1
かいよわ	0
かいら	1
かいらーしゅ	3
かいりー	1
かいるぞん	1
かいんず	1
かいんつ	1
かいーぷ	2
かうすぶるっく	5
かうつ	1
かうっきー	2
かうつきー	2
かうぱー	1
かうふまん	1
かうぷ	1
かうりばるす	4
かうりー	1
かうるばるす	4
かうんだ	2
かえきりうす	3
かえくす	1
かえさりうす	4
かえさりおん	3
かえさる	1
かえたの	0
かえたーの	3
かえなる	1
かえりうす	3
かおなぼー	3
かおゔぃら	0
かかていな	3
かかまつぃん	2
かがり	1
かくとぃに	3
かくらば	0
かぐつち	2
かこやにす	3
かささ	1
かさっと	2
かさのば	0
かさのゔぁ	0
かさゔぇてす	3
かさんどら	2
かっさんどら	3
かざでぃえご	3
かざりす	1
かざりな	0
かさりん	1
かざりん	1
かしあす	1
かしおぴいあ	4
かしおぴーあ	4
かしおぺや	0
かしにー	1
かしみおん	2
かしむ	1
かしゅかしあん	3
かしゅがりー	1
かしゅやぱ	0
かしゅーく	2
かしょん	1
かしらぎ	0
かしるしーく	4
かしりゃす	1
かしーふ	2
かじみえらす	4
かじみるず	3
かじみーる	3
かじもど	0
かじゃぶ	1
かじゅだん	1
かすくーな	3
かすたねだ	3
かすたー	1
かすちりあーの	5
かすてぃりおーね	5
かすてぃりょーね	4
かすてぃーよ	3
かすてっらーの	5
かすてり	0
かすてりおん	3
かすてるぬおーぼ	6
かすてるばじゃっく	5
かすとりあでぃす	4
かすとりおんくるす	7
かすとる	1
かすとるぷ	3
かすとれーん	4
かすとろ	0
かすとろでぃ	3
かすとろねべす	5
かすばーる	3
かすぱろふ	3
かすぱる	1
かすまうすきー	4
かすーこ	2
かずみあつぁく	4
かずんず	1
かせぐれん	2
かせむ	1
かせり	1
かせりー	1
かぞぼん	1
かたそーにち	3
かたりん	1
かたりな	0
かたりーな	3
かたーんず	2
かだく	1
かだー	1
かーだーる	3
かちあ	1
かちゅーる	2
かちんすき	2
かっさぱ	0
かさんどる	2
かっさんどる	3
かっさー	1
かっさーの	3
かっしうす	3
かっしねり	3
かっしみ	1
かっしゅ	1
かしんぐ	1
かっしーに	3
かっしらー	1
かっしーらー	3
かっせばうむ	4
かっせるでん	3
かったーねお	3
かっちぇん	1
かっちゃーやな	3
かっちん	0
かっちーに	3
かっつ	1
かっつぇねれんゔぉーげん	7
かっつぇんしゅたいん	6
かっつぇんばーぐ	5
かっつまん	1
かってぃんがー	3
かっりだめー	4
かっりまこ	3
かつぁりす	1
かつおがわ	3
かつしぇふ	1
かつのやま	0
かつまん	1
かてぃんか	2
かてぃーな	2
かてりな	2
かてりーな	3
かでぃえ	1
かでぃろふ	1
かでゅあり	1
かとぅるす	1
かとぅーな	2
かとうしぇふ	2
かとけ	1
かとなー	1
かとりおな	3
かとりおーな	4
かとりーな	3
かとりーん	3
かっとれっと	4
かとれっと	3
かとろふぇろ	3
かとーな	2
かどご	1
かどむ	1
かなえわ	0
かなやん	2
かなりす	1
かなりっと	3
かなりん	1
かなれーは	3
かなろ	1
かーなん	1
かなーん	2
かにあ	1
かにえ	0
かにぐずばーぐ	5
かにしか	2
かにっつぁ	2
かにつぁーろ	3
かにまち	2
かにんがむ	2
かにんぐ	1
かにんぐはむ	2
かにーひあ	2
かぬに	1
かぬーて	2
かぬーてぃ	2
かねってぃ	2
かねゔぁり	0
かねまん	2
かのあ	1
かのぷす	1
かのーゔぁ	2
かのーる	2
かはーる	2
かばいえす	2
かばえば	0
かばえわ	0
かばこ	1
かばしらす	3
かゔぁっとじん	4
かゔぁっり	2
かばな	1
かばにす	1
かばねる	1
かばのふ	1
かゔぁふぃ	1
かゔぁらどっし	4
かばりえり	3
かゔぁりえり	3
かゔぁりーの	3
かゔぁるかんてぃ	4
かばれふすきー	5
かゔぁーに	2
がゔぁーむ	2
かぱらんぴあ	3
かぴおらに	3
かぴとん	1
かぴーつぁ	2
かふぁー	1
かふぇるにこふ	4
かふか	1
かふたに	0
かふたーにー	3
かふらー	1
くふらー	1
かぶらる	1
かぶーす	2
かぶーと	2
かーぷあ	1
かぷちゃっく	1
かぷっろ	2
かぷと	1
かぷにすと	3
かぷらのわ	3
かぷりあてぃ	3
かぷるす	1
かぷろ	1
かぷんこ	2
かぷーしょ	2
かへれ	1
かぺた	1
かっぺろ	1
かぺっろ	2
かぺつぃお	2
かぺるれ	2
かぺ	1
かぺー	1
かぼっと	1
きゃぼっと	1
かゔぉわ	1
かぼー	1
かぼじ	1
かぽね	1
かぽーてぃ	2
かまいの	2
かまちょ	1
かまてぃ	1
かまどま	0
かままる	0
かまら	1
かまらるざまーん	6
かまり	1
かまる	1
かまーる	2
かまるご	2
かまるっら	3
かまれろ	0
かまわーる	3
かまーちょ	2
かまーりんぐ	2
かみながひめ	4
かみにうす	3
かみむすひ	3
かみや	1
かみゅ	1
かみゆ	1
かみら	1
かーみら	1
かみり	1
かみる	1
かみーる	2
かみっるす	2
かみるす	1
かみっろ	2
かみろ	1
かみーろ	2
かみんぐす	2
かみんず	1
かみーゆ	2
きゃみいゆ	2
かむどしゅ	1
かむぱねるら	4
かむぽー	1
かむやまといわれひこ	8
かむろぎ	0
かめは	1
かめはめは	0
かめんすかや	4
かもらねーじ	4
かもれーぜ	3
かやんば	2
かゆざっく	3
かっら	1
からかうあ	3
からかしあん	3
からしにこふ	4
からじっち	3
からすこ	2
からぜりでぃ	3
からっくす	2
からっち	2
からっちおら	4
からっちょーり	4
からゔぁてぃー	2
からばふ	1
からゔぁん	1
からぶれーぜ	4
からまんどれーい	6
からまーぞふ	3
からやん	1
からんぐら	2
からんさ	2
からんぶー	2
からーる	2
かりあっぱ	3
かりある	1
かりあーり	3
かりうき	0
かりうた	2
かりえ	1
かりえむ	1
かりえーる	3
かりおぷす	3
かりかーる	3
かりくれす	3
かりぐだる	3
かりぎゅら	0
かりぐら	0
かりすた	2
かりくすとぅす	3
かりすとぅす	3
かりたすとぅす	3
かりっく	1
かりっど	2
かりてい	1
かりぬす	1
かりねすく	3
かりのうすきー	3
かりはたとべ	4
かりふぁの	0
かりぷすん	2
かりむ	1
かりもふ	2
かりゃーきん	2
かりやえふ	3
かりょ	1
かりろえ	0
かりーにょ	2
かりーにん	2
かりーぬ	2
かりーふ	1
かりーむ	2
かりりょ	1
かりーりょ	2
かるうぃりうす	3
かるうぇーず	3
がるうぇーず	1
かるかす	1
かるかべきあ	4
かるかべっきあ	4
かるかろふ	3
かるがちん	2
かるきん	1
かるぎん	1
かるさゔぃな	3
かるさゔぃーな	4
かるさーゔぃな	3
かるざす	1
かるざーす	3
かるざーず	3
かるじにゃつき	4
かるすてん	2
かるすーむ	3
かるせどにー	3
かるたんまるく	5
かるだぬす	3
かるだの	0
かるだーの	3
かるだん	1
かるだー	1
かるだーら	3
かるちゃむ	1
かるちぇ	1
かるちえ	0
かるてぃに	0
かるてんぶるなー	5
かるてんぶるんなー	6
かるでぃね	0
かるでぃるろ	3
かるでなす	3
かるでなる	3
かるでろん	3
かるどあ	0
かるどぞ	0
かるどーぞ	3
かるどーに	3
かるなっぷ	3
かるなぼ	0
かるな	1
かるなー	1
かるねあでぃす	4
かるねあです	4
かるねいろ	3
かるねろ	0
かるばすち	3
かるばっく	3
かるばん	1
かるゔぁん	1
かるゔん	1
かるゔぁー	1
かるばーと	3
かるゔぁーと	3
かるばりょ	0
かるばーりょ	3
かるゔぁーりょ	3
かるぱっちお	3
かるぱな	0
かるぱんちぇ	3
かるぱんてぃえ	3
かるびん	1
かるゔぃん	1
かるゔぃーの	3
かるぴお	0
かるぴそ	2
かるぴに	0
かるふーん	3
かるぶれいす	4
かーるぶれいす	5
かるぷ	1
かるぷるにうす	5
かるべ	1
かるゔぇ	1
かるべろ	0
かるゔぇろ	0
かるぺんてぃえる	4
かるほーん	3
かるぼー	1
かるぽふ	1
かるぽー	1
かるまぱ	0
かるまる	1
かるまん	1
かるまーん	3
かるみです	3
かるみにゃーに	4
かるみね	2
かるみろふ	3
かるみーな	3
かるめらうあー	4
かるめりてす	3
かるめろ	0
かるめん	1
かるら	1
かるりゅ	1
かるーそー	2
かるーぞ	2
かるーねん	2
かれがり	0
かれだ	1
かれっひ	2
かれつきー	2
かれぶ	1
かれら	1
かれり	1
かれりん	1
かれるぎー	2
かれーにん	2
かれーりん	2
かろざーす	1
かろっさ	2
かろまいん	3
かろりゅす	1
かろりーぬ	3
かろりーね	3
かろるすふぇると	5
かろろ	1
かろん	1
かろんぬ	2
かわまっ	0
かわん	1
かんぎれむ	3
かんぐらんで	4
かんじゅるちゃっぷ	5
かんせこ	0
かんたきゅぜーぬ	5
かんたくぜのす	5
かんたむ	1
かんたれり	3
かんだうれす	3
かんだれうす	4
かんだーかーる	5
かんだた	0
かんだりあん	3
かんちぇっりえーり	6
かんちぇるすきす	5
かんちゃ	1
かんちゅん	1
かんづぇる	3
かんでぃだ	0
かんでぃんすきー	3
かんでぃっど	3
かんでぃど	0
かんでぃーど	3
かんとな	0
かんとろゔぃっち	5
かんとーる	3
かんとーろびち	5
かんとーろびっち	6
かんとーろゔぃち	5
かんとーろゔぃっち	6
かんどる	1
かんなばーろ	4
かんなびひ	4
かんにんがむ	3
かんばんだ	3
かんぱりー	1
かんびあっそ	4
かんびあーそ	4
かんびせす	3
かんぴおーに	4
かんぴんす	1
かんぶるめーる	5
かんぽす	1
かんぽーり	3
かむやまといはれびこ	8
かんりりか	3
かーえでぃん	3
かーぎる	1
かーく	1
かーくうぇい	1
かーくうっど	4
かーくがーど	4
かーくらんど	4
かーくりん	1
かーすぃむ	1
かーしゅ	1
かるしゅなー	2
かーしゅばん	1
かーじー	1
かーすてあーず	5
かーすてい	1
かーすてぃん	1
かーすとん	1
かーするれー	5
かあそん	1
かーすん	1
かーそん	1
かーぞん	1
かーたりおん	3
かーたれっと	4
かーちゃ	1
かーつ	1
かーつぃんがー	3
かーてぃやーやな	4
かーてぃ	1
かーてりす	3
かーでぃりー	1
かーでん	1
かーとらいと	4
かーなゔぉん	1
かーにはん	1
かーねまん	1
かーはーと	3
かーゔぁー	1
かーひる	1
かーびい	1
かーぶす	1
かーまいくる	3
かーまん	1
かーみあん	1
かーみる	1
かーめねふ	1
かーめん	1
かーめんつぇふ	3
かーゆす	1
かーらいる	3
かーらまん	1
かーらん	1
かーらーま	3
かーりおん	1
かーりだーさ	4
かーりっく	1
かーりふぁ	1
かーりる	1
かーりん	1
かーるすもーきー	5
かーるせん	1
かーるっち	3
かるとん	1
かーるーち	3
かーれんべるぐ	5
かーろ	1
かるろった	3
かーろふ	1
かーろん	1
かーんと	1
かーんわいらー	4
かいうす	1
がいうす	1
がいえる	1
がいおにちぇっく	5
がいが	1
がいがー	1
がいさーと	3
がいざす	1
がいすらー	1
がいぜる	1
がいだる	1
がいだーる	3
がいとなー	1
がいなす	1
がいやるでぃーぬ	5
がいやーすばっは	6
がいやーる	3
がいら	1
がいりてぃす	3
がいるず	1
がいん	1
がいーぬ	2
がうぇいん	2
がうたむ	1
がうちゃー	1
がうでぃ	1
がうでぃお	2
がうでんつぃお	3
がうりこ	0
がうりい	1
