# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
がうりー	1
がうわー	1
がえたの	0
がえたーの	3
がおぐらい	3
がおしぇん	1
がおも	1
ががーりん	2
がくちん	1
がごる	1
がごーる	2
がざん	1
がざーり	2
がざーりー	2
がしゅみ	1
がじ	1
がじぇってぃ	2
がじゃばーふ	3
がすけ	1
がすこいん	3
がすたおん	3
がすたるでぃ	3
がすなー	1
がすぱると	3
がすぱる	1
がすぱーる	3
がせっと	1
がだまー	1
がだーん	2
がっさんでぃ	3
がっざ	1
がっとぅーぞ	3
がっとせいえふ	4
がっとふぉせ	3
がっとまん	1
がとまん	1
がっび	1
がりえぬす	3
がっるす	1
がでぃす	1
がでぃる	1
がでぃーゆ	2
がとりんぐ	1
がどなす	1
がどるふ	2
がどー	1
がなっし	2
がにあ	1
がにめで	0
がにゅめです	3
がにゅろ	1
がねび	1
がねーさん	2
がゔぁるに	2
がゔぁーる	2
がびー	1
がふあーじ	3
がふーる	2
がぶ	1
がぶら	1
がゔり	1
がゔりいーる	4
がぶりえる	3
げぃぶりえる	3
げいぶりえる	3
げぶりえる	3
がぶりえーり	4
がゔりーろ	3
がぶりーろゔぃち	5
がゔりろゔぃち	4
がぶりーりん	3
がゔりーろゔぃち	5
がゔりーろふ	3
がぶろー	0
がゔろっしゅ	3
がぷす	1
がぼ	1
がぽん	1
がみに	1
がむさふるじあ	5
がむさふるでぃあ	5
がめー	1
がもふ	1
がもわ	1
がやとり	0
がゆーむ	2
がよ	1
がよっと	1
がらえ	1
がらしあ	2
がらしゃ	1
がらしや	1
がらっし	2
がらっちょ	2
がらてあ	0
がらのぷろす	4
がらはっど	3
がらはー	1
がらゔぁーに	3
がららーが	3
がらんしえーる	5
がらーそん	2
がらーど	2
がりあーが	3
がっりあーに	4
がりあーの	3
がりぇんと	3
がりえんぬ	3
がりか	1
がりくそん	2
がりぐ	1
がりすん	1
がりちん	1
がりつぇふ	1
がりばるでぃ	3
がりやん	1
がりゅー	1
がりれあ	0
がりれい	0
がりれお	0
がりれを	0
がりん	1
がりーた	2
がりーな	2
がりーや	2
がるがんちゅあ	3
がるがんちゅわ	3
がるぎゅいゆ	3
がるぎりうす	4
がるしあ	2
がるしーあ	3
がるしらーそ	4
がるしん	1
がるじゔぉぐ	3
がるだん	1
がるだーの	3
がるちえり	0
がるてぃえり	3
がるつぇ	1
がるで	1
がるでぃあ	0
がるでぃんず	1
がるとぅんぐ	3
がるどす	1
がるにえ	0
がるば	1
がるばとりっくす	5
がるばりーの	4
がるばれく	3
がるばーに	3
がるゔぁに	0
がるびん	1
ぎゃるびん	1
がるぶれいす	4
がるぶれひと	4
がるべす	1
がるべんきあん	5
がるぼ	1
がるま	1
がるもおにや	3
がるらん	1
がるーじん	2
がるーち	2
がるーど	2
がれあっつぉ	3
がれす	1
がれすぴー	2
がれぬす	1
がれのす	1
がれーのす	2
がれんす	2
がろあ	1
がろっちー	2
がろってぃー	2
がろっど	1
がろわ	1
がわいん	1
がわん	1
がんうぃーく	3
がんが	1
がんぐほーふぁー	4
がんさー	1
がんざ	1
がんず	0
がんたるゔぁ	3
がんたー	1
がんだるふ	3
がんだーそん	3
がんち	1
がんとぅ	1
がんとぅぐす	3
がんどにえーる	5
がんどる	1
がんぬ	1
がんばと	0
がんぴー	1
がんべった	3
がんべってぃ	3
がんぼあ	0
がんぼると	3
がんぼん	1
がんぽ	1
がんれい	1
がーいうす	3
がーいとりぃ	3
がーえふ	1
がーげん	1
がーさいど	3
がーしあ	1
がーしゅにぃ	1
がーしょん	1
がーずぃ	1
がーすとん	1
がーすなー	1
がーすにくす	4
がーだ	1
がーでぃ	1
がーでぃあ	1
がーとらー	1
がーとるーど	4
がーなー	1
がーにー	1
がーはーど	3
がーばー	1
がーふぃきー	1
がーふぃーるど	3
がーふゐるど	3
がーまー	1
がらんど	2
がーらんど	1
がーりにうす	4
がーんずばっく	5
きあ	2
きあす	1
きあぬ	1
きあぷらっく	4
きあり	1
きあろすたみ	4
きぇっと	1
きえっと	1
きえむ	1
きえーざ	2
きーお	1
きくざと	2
きぐなす	1
きけろ	1
きけろー	2
きしりあ	0
きじんすきー	2
きすてぃす	1
きすりんぐ	3
きせかなーん	4
きせりょふ	1
きそれふ	1
きだー	1
きちなー	1
きっしあん	1
きっしんじゃー	3
きっつぃんがー	3
きっとらー	1
きっとん	1
きっぷりんぐ	1
きとぅんだ	2
きにすきー	2
きにすん	1
きにょねす	1
きにー	1
きねそん	1
きのねす	1
きのるど	2
きは	1
きはーの	2
きぶか	1
きぷりんぐ	1
きぷるず	1
きみちー	1
きむはー	1
きむほく	1
きめんと	2
かくすとん	2
きゃくすとん	2
きゃぐにー	1
きゃしでぃ	1
きゃしでぃー	1
きゃしれす	1
きゃしぃ	1
きゃしい	1
きゃしいー	1
きゃしー	1
きゃすかーと	3
きゃすばる	1
かすぱー	1
きゃすぱー	1
きゃせりっく	1
きゃぜるぬ	2
きゃってる	1
きゃっとん	1
きゃてぃ	1
きゃどがん	1
きゃなだいん	3
きゃなりー	1
きゃにんぐ	1
きゃねる	1
きゃのぷす	1
きゃばのー	1
きゃゔぁるり	0
きゃぷゅれっと	1
きゃふぇりー	1
きゃふりー	1
きゃぶらる	1
きゃぷしょー	1
きゃぷら	1
きゃぷらん	1
きゃぷろー	1
きゃゔぇる	1
きゃべんでぃしゅ	2
きゃべんでぃっしゅ	4
きゃゔぇんでぃっしゅ	4
きゃむ	1
きゃめらい	1
きゃめりあん	2
かめろん	1
きゃめろん	1
きゃらはん	1
きゃらん	1
きゃりがん	1
きゃりがー	1
きゃりこっと	3
きゃりっく	1
きゃりばん	2
きゃりん	1
かりんとん	2
きゃりんとん	2
きゃる	1
きゃるばろ	1
きゃるゔぃん	1
かろらいん	3
きゃろらいん	3
きゃんでぃあす	3
きゃんでる	1
きゃんとろー	1
きゃんぱん	1
きゃんびー	1
きゃんぴょん	1
きゃんふぃーるど	3
きゃんぽす	1
きゃんぽべろ	3
きゃーべった	3
きゃーむ	1
きゅにゃす	1
きゅねっけ	2
きゅびえ	1
きゅゔぃえ	1
きゅべれ	1
きゅーりー	1
きゅるけ	1
きゅるんべるがー	4
きゅーく	1
きゅーさっく	1
きゅーざっく	1
きゅぶらー	1
きゅーぶらー	1
きゆうぷるれ	3
きゅーれんべるく	5
きょきょ	1
きょそーね	2
きょぬ	1
きょる	1
きよるねる	1
きょん	1
きょんが	1
きょんきょん	1
きょんこ	1
きょんごん	1
きょんてく	1
きよそね	2
きよっそーね	4
きらっぷ	2
きらりー	1
きりてかなわ	5
きりの	1
きりる	1
きりれんこ	3
きりーん	2
きるぎる	1
きるけ	1
きるけー	1
きぇるけごーる	4
きるけごーる	4
きるす	1
きるすてぃん	2
きるすてん	2
きるちねる	3
きるでべるて	4
きるとなー	3
きるどーる	3
きるひしゅらーがー	5
きるひなー	2
きるひほっふ	4
きるひゃー	1
きるびー	1
きるぶりゅー	3
きるぼーん	3
きるまーのっく	3
きるわーす	3
きろふすきー	3
きろーが	2
きんぐすれい	3
きんぐすれー	3
きんぐずりー	3
きんぐずれぃ	3
きんぐずれー	3
きんぐずみる	4
きんぐまん	1
きんける	1
きんけーど	3
きんじー	1
きんずりー	1
きんぜい	1
きんてーと	3
きんとぅっぷ	3
きんな	1
きんにゅん	1
きんばりー	1
きんぶる	1
きんべる	1
きんぽー	1
きんもんす	3
きんらん	1
きーがん	1
きーぐすとら	4
きーしん	1
きーじぇ	1
きーすらー	1
きーち	1
きーつ	1
きーてぃんぐ	1
きぃどらんど	4
きいどらんど	4
きーどらんど	4
きーなーと	3
きーふぁー	1
きーらんと	3
きーら	1
きーらー	1
きーり	1
きーりー	1
きーるなん	1
きーれる	1
きーろふ	1
きーわーす	1
きーんべっく	4
きーんりーさいど	6
ぎあつ	1
ぎあにす	1
ぎあはーと	3
ぎえれく	2
ぎがんてぃす	2
ぎぐす	1
ぎじゃーと	2
ぎじゅ	1
ぎせら	1
ぎぜっりーに	4
ぎぜら	1
じぜら	1
ぎたい	1
ぎっしゅ	1
ぎったーまん	3
ぎっぶす	1
ぎでぃんず	1
ぎでおん	1
ぎでんす	2
ぎでんず	2
ぎと	1
ぎどり	1
ぎど	1
ぎどん	1
じのっと	1
ぎば	0
ぎばるしゅ	2
ぎゔぁるしゅ	2
ぎぶすん	1
ぎぶそん	1
ぎへ	1
ぎべるてぃ	2
ぎぼんず	2
ぎまーる	2
ぎみあ	1
ぎむざ	1
ぎゃすでぃん	1
ぎゃすぱー	1
ぎゃすらいと	3
ぎゃず	1
ぎゃっふぁー	1
ぎゃふぁー	1
ぎゃつぉ	1
ぎゃにおん	1
ぎゃねんどら	2
ぎゃのん	1
ぎゃばん	1
ぎゃゔぃん	1
ぎゃびー	1
ぎゃむじー	1
ぎゃむそん	1
ぎゃむつぉ	1
ぎゃむつぉー	1
ぎゃや	1
ぎゃらがー	1
ぎゃらはっど	3
ぎゃらべでぃあん	3
ぎゃらんたー	2
ぎゃらんと	1
ぎゃりがん	1
ぎゃりこ	1
ぎゃりそん	1
ぎゃりっく	1
ぎゃりにえ	2
ぎゃりー	1
ぎゃるつぇん	1
ぎゃるぽ	1
ぎゃれす	1
ぎゃれっと	1
ぎゃろ	1
ぎゃろす	1
ぎゃろん	1
ぎゃんどるふ	3
ぎゃんぼる	1
ぎぁーりっく	1
ぎゅあろん	1
ぎゅげす	1
ぎゅすたゔ	1
ぎゅすたーゔ	3
ぎゅっぴー	1
ぎゅる	1
ぎゅるそん	1
ぎゅるふぃりす	3
ぎゅんぎょる	1
ぎゅんたー	1
ぎゅんたーと	3
ぎゅんてる	1
ぎゅんと	1
ぎゅーら	1
ぎゅりっく	1
ぎゅーりっく	1
ぎゆも	1
ぎゆ	1
ぎょかるぷ	2
ぎょんあ	1
ぎよたん	2
ぎよおむ	2
ぎよーむ	2
ぎらんだーす	4
ぎりあな	0
ぎりあむ	1
ぎりがん	1
ぎりっく	1
ぎるがめしゅ	3
ぎるがめっしゅ	4
ぎるきー	1
ぎるぜん	1
ぎるだ	1
じるだ	1
ぎるだす	1
ぎるでろい	3
ぎるびっと	3
ぎるぴん	1
ぎるふぃー	1
ぎるぶれす	3
ぎるべーる	3
ぎるまん	1
ぎるみのー	3
ぎるもあ	0
ぎるろい	1
ぎるーりー	2
ぎれすびー	2
ぎれすぴー	2
ぎれりす	1
ぎれるみぃ	2
ぎれるみー	2
ぎりぇるも	2
ぎれるも	2
ぎれんそん	2
ぎれんほーる	4
ぎれーぬ	2
ぎんぐりっち	4
ぎんごな	1
ぎんずばーぐ	4
ぎんずぶるく	4
ぎんずぶるぐ	4
ぎんせる	1
ぎーえん	1
ぎーがー	1
ぎーしゅ	1
ぎーす	1
ぎーすらー	1
ぎーすりー	1
ぎーず	1
ぎーぜきんぐ	4
ぎーそん	1
ぎぃでぃ	1
ぎーでぃおん	1
ぎーるぐっど	4
ぎーるけ	1
くぁぐまいやー	4
くありい	1
くぁんいる	2
くあんちゅん	2
くぃっとまん	2
くいぶいしぇふ	3
くぃりあむ	2
くぃれる	1
くぃんてぃりあーぬす	6
くいんと	2
くぃんとぅす	2
くいんとぅす	2
くいにー	1
くいーにぃ	2
くいーる	2
くうぃんちにうす	4
くうぇいる	2
くえいん	2
くえつけんぼす	4
くえるだ	2
くえるてん	2
くえいど	2
くえーど	1
くえーる	2
くぉっく	2
くおも	1
くおーこ	2
くぉーまる	2
くがひめ	2
くがーと	2
くくるっく	3
くくー	1
くくーる	2
くこそまた	3
くさぬす	1
くさべら	0
くさゔぇら	0
くさべるる	3
くさまん	0
くさんちっぺ	4
くざるねっき	4
くざーぬす	2
くーざぬす	3
くしなだ	0
くしなだひめ	4
くしゃのふすきー	4
くしゅなー	1
くじる	1
くじーず	1
くすとりっつぁ	4
くすとー	1
くすまあとまじゃ	6
くずねっつ	3
くずねつぉふ	3
くずねつぉわ	3
くずみん	1
くせのふぉん	3
くせのふぉーん	4
くせのぽん	3
くせるくせす	4
くそあ	1
くたいば	2
くちぇれんこ	3
くちねり	2
くちゅむ	1
くちゅーむ	2
くちゅるく	2
くっしんぐ	1
くっちゃー	1
くでるか	2
くとぅっと	2
くとぅぶ	1
くとぅーぞふ	2
くどかん	0
くなうばー	2
くなえふ	1
くなっぱーつぶっしゅ	7
くなぽーん	3
くなりえふ	2
くなーぜ	2
くにっげ	2
くにっふぇん	2
くにむ	1
くにゅ	1
くにーな	2
くにーぱー	2
くぬは	1
くぬーす	2
かぬーと	2
くぬーととーれ	5
くぬーどそん	4
くねお	1
くねっつぇ	2
くねひと	2
くのっくす	2
くのっふ	2
くのっぷ	2
くのーぷ	2
くのるくす	3
くぱたい	1
くびちぇく	1
くびらい	1
くびー	1
くぴ	1
くっぴしゅ	1
くぴしゅ	1
くふ	1
くぷか	1
くぷりーん	3
くべーら	2
くぺ	1
くぽ	1
くまけん	0
くまごろー	2
くまのくすぴ	4
くまらじゔぁ	3
くまらとぅんが	4
くまーらとぅんが	5
くまらなとぅんが	5
くまり	1
くまる	1
くまーりら	2
くまーる	2
くむば	1
くむわ	1
くや	1
くらいざー	2
くらいしゅ	2
くらいしゅてるす	5
くりすてるす	4
くらいすきー	2
くらいぜんゔぇるけん	6
くらいとん	3
くらいど	2
くらいばー	2
くらいふ	2
くらいふぁーと	4
くらいぶ	2
くらいゔ	2
くらいん	2
くらいんしゅみっと	6
くらいんぞるげ	5
くらいんばーぐ	5
くらうしゅ	2
くらうじうす	4
くらうぜびっつ	5
くらうぜゔぃっつ	5
くらうち	2
くらうでぃあぬす	5
くらうでぃうす	4
くらうべるく	4
くらうりー	2
くらうんすいーと	6
くらえす	1
くらかうあー	3
くらかわー	2
くらぐまん	2
くらげっと	3
くらすかる	2
くらずなー	2
くらせーふ	3
くらっぐ	2
くらっさん	2
くらっすす	2
くらっつ	2
くらっとぅんどぅん	4
くらっは	2
くらっぱーとん	4
くらっぶ	2
くらっぷ	2
くらど	1
くらなっは	3
くらーなは	2
くらにぃ	1
くらねそす	3
くらゔぁーる	3
くらゔぃす	1
くらゔぃっつ	3
くらふ	1
くらふちゅく	3
くらぷとん	2
くらぷふぃしゅ	3
くらべちぇ	2
くらべん	1
くらぽりおん	3
くらまー	1
くらまーす	3
くらむすこい	3
くらめーる	3
くらりっさ	3
くらるく	2
くらるんす	1
くられん	1
くられんす	1
くらーれんす	2
くられんたいん	5
くられんどん	3
くらんすとん	2
くらんだまんず	4
くらんだーまん	4
くらんでる	2
くらんどる	2
くらんぶるっく	5
くらんぷとん	2
くらんま	2
くらーえ	2
くらーくそん	2
くらーくゔぃる	5
くらーす	2
くらーぶ	2
くらーぷ	2
くらーまん	2
くらーまー	2
くらーら	2
くらーれる	2
くりあんさっく	5
くりうこふ	3
くーりおー	1
くりおどな	3
くりかれふ	3
くりけい	1
くりこ	1
くりこふ	1
くりざんと	3
