# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
けねー	1
けのび	1
けのーび	2
けふぁ	1
けぱろす	1
けびぜ	1
けゔぃっち	2
けゔぃん	1
けふぇうす	1
けふか	1
けふれん	1
けぷらー	1
けぷり	1
けぷれる	1
けぷろん	1
けべど	1
けぺる	1
けぽく	1
けまる	1
けむにー	1
けむぶ	1
けむぷふぁな	3
けらっぱん	2
けらはー	1
けらりーの	3
けりあん	1
けりがん	1
けりんとす	2
けるあっく	1
けるけ	1
けるしー	1
けるすす	1
けるすてぃん	2
けるせん	1
けるぜん	1
けるそー	1
けるだーる	3
けるてす	1
けるでぃ	1
けるとなー	2
けるとん	1
けるなー	1
けるばしゅ	1
けるびーに	3
けるりっく	3
けるる	1
けるろいたー	3
けれすてぃぬす	4
けれとふせ	3
けれはー	1
けれらい	1
けれるべ	2
けれるまん	2
けれんさ	2
けれんすきー	2
けろうぃん	1
けろすけ	2
けろりーな	3
けろんぱ	2
けんこば	0
けんじゃえふ	1
けんすとうぃくつ	5
けんそりぬす	3
けんだる	1
けんだー	1
けんてぃすびあ	4
けんでる	1
けんどる	1
けんどーる	3
けんな	1
けんぱー	1
けんぴんすきー	3
けんぷたー	1
けんぺる	1
けんぺん	1
けんぼ	1
けんわーじー	3
けーぅつぁん	1
けーがん	1
けーぐる	1
けーさかんばりん	6
けーしゃぶ	1
けーじす	1
けーて	1
けーてんほいふぇ	5
けーでぃす	1
けーとひぇん	1
けーどぅぷ	1
けーにひ	1
けーにひすばーが	6
けいぱびぃりてぃ	4
けいぱびーりてぃ	4
けいひる	1
けーひる	1
けーべる	1
けーぽん	1
けーらす	1
けーらー	1
けいりー	1
けーりー	1
けーろーる	3
げあと	1
げありー	1
げいあ	1
げいつ	1
げいびー	1
げいぶ	1
げいる	1
げいんず	1
げいんずばら	4
げおるぎうす	4
げおるぎえふ	4
げおるぎおす	4
げおるぎゅー	2
げおるぎぃ	2
げおるぎい	2
げおるぎー	2
げおるく	2
げおるぐ	2
げおん	1
げきがすきー	3
げくらん	1
げしぇやん	1
げしゅてぃんあんな	5
げすなー	1
げすらー	1
げぜる	1
げたむ	1
げっける	1
げっせん	1
げっちょ	1
げっです	1
げっとん	1
げっぷはーと	4
げてぃんぐず	2
げてぃー	1
げでおん	1
げど	1
げにっく	1
げばら	1
げゔぁると	2
げゔぁーにっつ	4
げぱーど	2
げぼーきあん	2
げみぬす	1
げらしちぇんこ	4
げらす	1
げらのす	1
げらるでぃーに	4
げらん	1
げりえ	1
げりっく	1
げりん	1
げるぎえふ	3
げるけん	1
げるげい	1
げるしい	1
げるしぇりまん	3
げるじぇん	1
げるすとまん	3
げるそん	1
げるだ	1
げるだー	1
げるつ	1
げるつぁーらー	3
げるつぇん	1
げるでらー	3
げるとなー	2
げるとるーで	4
げるとれる	3
げるにくす	3
げるはると	3
げるばー	1
げるふぁんど	3
げるふれいふ	4
げるぶ	1
げるべる	1
げるほーん	3
げるまにくす	4
げるまんと	3
げるも	1
げるもげん	3
げるらっは	3
げるらは	0
げるーしゃ	2
げれく	1
げれくぺる	3
げれす	1
げれめく	1
げろん	1
げんしゃー	1
げんだーぬ	3
げんつ	1
げんつぇん	1
げんてぃりす	3
げんなーでぃ	3
げんま	1
げーす	1
げーちる	1
げーつ	1
げーでる	1
げーとれー	1
げーの	1
げいぶる	1
げーぷはると	4
げーぷら	1
げーべん	1
げーりけ	1
げいりゅさっく	4
げーりゅさっく	4
げーりんぐ	1
げーるとらいだ	5
げーれる	1
げーれん	1
げーんのらしん	4
こあどうぇる	3
こあーる	2
こいしぇ	1
こいしの	0
こいぶ	1
ころつこ	2
こうぜんす	1
こうろふ	1
こえっく	2
こえりゅ	1
こきり	1
こくらん	1
こくれいん	3
こぐすわーす	4
こぐらん	1
ここえ	0
ここしゅか	2
ここちゅ	1
ここねす	1
ここーに	2
こさる	1
こしぇれんこ	3
こしちぇるにゃく	3
こしちゅーしこ	3
こしゅすこ	2
こしゅーしこ	2
こしゃまいん	3
こしゅとにっつあ	4
こしゅとにつぁ	3
こしゆりー	1
こしゅーと	2
こじぇふにこわ	4
こじぇーぶ	2
こじも	1
こじゃっく	1
こじんすきー	2
こすいぎん	2
こすげい	1
こすたくるた	4
こすたんざ	3
こすたんちーの	5
こすちゃ	1
こすてぃえっろ	4
こすてぃか	0
こすてりっつ	4
こすてろ	0
こすとす	1
こすとふ	1
こすなー	1
こすびー	1
こすま	1
こずち	1
こずも	1
かずろふ	1
こずろふ	1
こせんざ	2
こぜった	2
こぜっと	1
こぞふ	1
こたす	1
こたり	1
こたー	1
こちぇん	1
こっくくろふと	5
こっしい	1
こっちぇふ	1
こってぃんがむ	2
こっとらう	1
こっとれる	1
こっぶ	1
こっぺる	1
こっほ	1
こっぽ	1
こっぽら	1
こっれおーに	4
これおーに	3
ころでぃ	1
こてぃーず	1
こてつ	0
こでっく	1
ことらー	1
こなてぃ	1
こなてぃー	1
こなりー	1
こなんと	2
こなー	1
こなーず	1
こにえ	1
こにえふ	1
こにぐりお	3
こにしき	2
こねつに	2
こねりー	1
このはなさくやひめ	7
このりー	1
このー	1
こばちぇびっち	4
こゔぁっくす	2
こばらいねん	3
こばりこば	3
こゔぁりちゅく	3
こばりょふ	2
こゔぁるちぇく	3
こゔぁーし	2
こゔぁーち	2
こゔぁーちゅ	2
こばーん	2
こびりんすきー	3
こゔぃんとん	2
こぴぃろふ	2
こふぁん	1
こふぁんこ	2
こふぃごー	2
こふぃー	1
こふぃーるど	2
こふーと	2
こぶでん	1
こへっと	1
こへーん	2
こべっと	1
こぺる	1
こぱーにくす	4
こぺるにくす	4
こまねち	2
こまろふ	1
こまんちょ	1
こみさるじぇふすきー	6
こみや	1
こみんず	1
こむい	1
こむかた	2
こむねぬす	3
こむねのす	3
こむり	1
こむりー	1
こめにうす	3
こもるにこふ	4
こもろうすきー	4
こやんぼうぬー	4
こゆ	1
こよそ	1
こらどん	1
こらりー	1
こらんそん	2
こらんど	2
こらーでぃ	2
こらーな	2
こらーに	2
こらーり	2
こりおらん	3
こりおり	0
こりおれいなす	3
こりがん	1
こりにー	1
こりもあ	0
こりろす	1
こりんぐうっど	5
こりんず	1
こりんな	2
こりんぬ	2
こりんば	2
こりーぬ	2
こるうぇー	1
こるがん	1
こるし	1
こるしゅのゔぁ	3
こるしゅのふ	3
こるじぇー	1
こるじゃこふ	3
こるすん	1
こるせん	1
こるそー	1
こるたーさる	3
こるたん	1
こるだーうっど	5
こるちゃっく	3
こるっち	2
こるっちょ	2
こるてぃちぇっり	4
こるてぃんぐ	1
こるてす	1
こるてーす	3
こるで	1
こるでー	1
こるでぃえ	2
こるでぃふぇるろ	4
こるです	1
こるとれーん	4
こるとー	1
こるど	1
こるにろふ	3
こるねいゆ	3
こるねーゆ	3
こるねーりあ	3
こーねりあ	3
こるねる	1
こるねーりす	3
こるねーろ	3
こるばん	1
こるばーん	3
こるゔぁん	1
こるゔぁーと	3
こるばーど	3
こるびお	0
こるびっつ	1
こるゔぃっつ	1
こるゔぃぬす	3
こるびの	0
こるゔぃの	0
こるびじぇ	0
こるびゅじぇ	0
こるびゅじえ	3
こるぷす	1
こるへーじ	3
こるべー	1
こるべる	1
こるべーる	3
こるほーすぷ	3
こるゔぉ	1
こるぼん	1
こるぼーん	3
こるめら	0
こるもごろふ	4
こるもん	1
こるれおーね	4
こるんごると	4
こるーな	2
これあ	1
これった	2
これっと	1
これどーる	3
これぶ	1
これりつぢ	3
これんす	2
ころしお	2
ころすとうぇつ	4
ころっぴー	2
ころなど	0
ころねる	1
ころんちす	2
ころんな	2
ころんばん	3
ころんびえ	2
こわる	1
こわるこ	2
こわるすきー	3
こわれんこ	3
こんうぇい	1
こんこーね	3
こんすえろ	3
こんすたんす	4
こんすたんつぃあ	4
こんすたんつぇ	4
こんすたんてぃ	3
こんすたんちぬす	6
こんすたんちのす	6
こんすたんてぃぬす	6
こんちゃろふすきー	6
こんちーりょす	3
こんち	1
こんてぃ	1
こんてぃー	1
こんでぃやっく	3
こんとす	1
こんとれらす	4
こんとれーらす	3
こんどらしょー	4
こんどらちぇふ	4
こんどりふ	3
こんどるせ	3
こんどん	1
こんゔぁーす	1
こんびちゅにー	3
こんふらん	1
こんぷそん	1
こんもどぅす	3
こんやーず	3
こんらあど	3
こんらっど	3
こんらーど	3
こんらでぃん	3
こんらーと	3
こーこらん	3
こーしか	1
こーしー	1
こーたっく	1
こーちゃん	1
こーでい	1
こーです	1
こーでぃりあ	3
こーでぃーりあ	3
こーでる	1
こーとにい	1
こーとにー	1
こーなんと	3
こーにっぐ	1
こーにっしゅ	3
こーにっつ	3
こーにんく	3
こーねいる	3
こーねふ	1
こるねりぅす	4
こるねりうす	4
こるねりゅうす	4
こるねーりうす	5
こーねりあす	3
こーねりうす	3
こーばす	1
こーばっく	1
こーばっちお	3
こーびっと	1
こびー	1
こゔぃー	1
こーびー	1
こーゔぃーの	3
こーふぁっくす	3
こーふぁー	1
こーぷらんど	4
こーべっと	1
こーべつと	1
こーべるがー	3
こーぺい	1
こーぺる	1
こーぽぅ	1
こーまっく	1
こーまん	1
こーらむ	1
こーらんくーる	5
こーりす	1
こーりゃ	1
こーりー	1
こーるす	1
こうるず	1
こーるだー	1
こーるどうぇる	4
こーるどふぃーるど	5
こーるどれいく	5
こーるどれーく	5
こーるはーす	4
こーるばーぐ	4
こーるぶるつく	5
こーるべるく	4
こうるりっじ	4
こーるりっじ	4
こーんうぇる	1
こーんすたむ	4
こんふぉーど	3
こーんぶるーむ	5
ごいる	1
ごうふれー	1
ごえんじあん	2
ごぎー	1
ごくみ	0
ごくれにうす	4
ごぐ	1
ごしゃーる	2
ごじぇねちぇ	2
ごすてろ	0
ごすぷらん	2
ごすりん	1
ごずほーく	3
ごずりんぐ	3
ごせっく	1
ごせっじ	1
ごせっと	1
ごそど	1
ごだん	0
ごーぢん	1
ごっだーど	3
ごだーる	2
ごっす	1
ごっせん	1
ごっち	1
ごっつ	1
ごっとうると	4
ごっとふりーと	5
ごっとりーぷ	4
ごっとわると	4
ごっふまん	1
ごふまん	1
ごでぃゔぃえ	2
ごでぃんでぃえむ	4
ごどい	1
ごどぅのふ	1
ごどうぃん	1
ごどうすきー	2
ごどふすきー	3
ごどふりー	1
ごどりっく	1
ごどー	1
ごに	1
ごねりる	1
ごびのお	1
ごびのー	1
ごびんだ	2
ごふれーど	3
ごぶとらっくす	4
ごぷかろ	0
ごまき	0
ごむうか	2
ごむるか	2
ごめす	1
ごーめす	1
ごらいあす	2
ごらむ	1
ごらんつ	2
ごらーぶ	2
ごりあて	2
ごりえ	0
ごりお	0
ごりむ	1
ごるぎあす	3
ごるぎゅ	1
ごるこうすき	3
ごるじ	1
ごるじんすきー	3
ごるすきー	1
ごるだん	1
ごるちぇ	1
ごるちえ	0
ごるちゃこふ	3
ごるでぃ	1
ごるでぃー	1
ごるでぃあす	3
ごるでる	1
ごるでんべるく	5
ごるでーわ	3
ごるとん	1
ごーるとん	1
ごるどまん	1
ごるはむ	1
ごるばー	1
ごるびー	1
ごれくぺーしぇーらぷ	6
ごれってぃ	2
ごれふ	1
ごろびん	1
ごろふしちこふ	4
ごろゔにーん	4
ごろーうにん	4
ごんくうる	3
ごんくーる	3
ごんごぱっだえ	4
ごんさが	0
ごんさろ	0
ごんさーろ	3
ごんざれす	1
ごんざーが	3
ごんちゃろーふ	4
ごんでぃ	1
ごんどむ	1
ごんぬゔぃる	3
ごんぶとし	3
ごんぶろーゔぃち	4
ごんぼ	1
ごーかれー	1
ごるきー	1
ごーぎー	1
ごーけんすい	3
ごおごり	1
ごーごり	1
ごーさーら	3
ごーしぇ	1
がうたま	0
ごーたま	0
ごーだま	0
ごーち	1
ごーちえ	1
ごーてぃえ	1
ごーつ	1
ごーてん	1
ごでぃ	1
ごーでぃ	1
ごーでぃま	0
ごーです	1
ごーにー	1
ごーのん	1
ごーばー	1
ごーゔぃんだ	3
ごーゔぃんど	3
ごーむりー	1
ごーめ	1
ごーら	1
ごーらんど	3
ごーりうす	3
ごーりきい	1
ごーるうぇい	1
ごーるずわーじー	5
ごーるでぃんぐ	1
ごーると	1
ごーるとまん	1
ごーるどしゅたいん	6
ごーるどすみつと	6
ごるどすみす	4
ごーるどすみす	5
ごーるどばーぐ	5
ごーるどふぁーぶ	5
ごーるどべるく	5
ごーるどべるぐ	5
ごーろ	1
ごーろふ	1
ごーんと	1
さあーだ	2
さいかる	1
さいくす	1
さいくろぷす	4
さいつ	1
さいでんすてぃっかー	6
さいでんすてっかー	6
さいでんばーぐ	5
さいとうぃっつ	4
さいどれん	1
さいなーじお	3
さいふぇると	3
さいまびー	3
さいまん	1
さいもんすん	3
さいもんとん	3
さいらす	1
さいらる	1
さいりーな	3
さうざー	1
さうど	1
さうねす	1
さうま	1
さうる	1
さうろ	1
さうろい	1
さうろん	1
さうんだーず	2
さおひん	1
さかがうぃあ	4
さからうすかす	4
さがっと	1
さがもーる	3
さきえる	1
さぎとふ	1
さくすびー	1
さくせる	1
さくらお	3
さくらひめ	3
さぐるー	1
さぐれーど	3
さぐわろ	0
さぐー	2
さこふ	1
ささーる	2
さざま	0
さざらんど	3
さざーらんど	4
さしゃ	1
さっしゃ	1
さじゃ	1
さじる	1
さぢるこあんと	5
さじい	1
さぢー	1
さすきあ	0
さすとろ	0
さすとろあみじょよ	6
さすんげそ	2
さすーん	2
さずら	1
さずりな	0
さたじっと	3
さたすうぇいと	4
さたみ	1
さたーん	2
さだと	1
さだふぃ	1
さちゅるぬ	2
さっかれー	1
さっくゔぁれる	4
さっくむあんぐれーん	8
さっくらー	1
さっぐす	1
さっせん	1
さっそふぇらーと	5
さったる	1
さっちー	1
さっとん	1
さっばてぃーに	4
さっふぉ	1
さっふぉー	1
さっぽー	1
さてぃー	1
さてぃぴい	1
さでぃ	1
さでぃじゃらー	3
さでぃく	1
さでぃっく	2
さとぅるにぬす	4
さてゅるぬ	2
さとぅるぬす	3
さとえり	0
さっとくりふ	4
さとくりふ	3
さとぺん	1
さどらー	1
さどーゔにちぃ	4
さなとばえふ	4
さに	1
さにえる	1
さねってぃ	2
さはいあ	2
さはぢひめ	3
さはろふ	1
さばお	0
さばかじゃん	2
さばちーに	3
さゔぁてぃえ	0
さばら	1
さゔぁらん	1
