# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
さゔぁり	1
さばりっしゅ	3
さゔぁりっしゅ	3
さばー	0
さぱた	1
さぱーと	2
さひゃん	1
さひーぶ	2
さびおら	0
さゔぃどりん	0
さゔぃにー	1
さびりあ	2
さびんび	2
さびーな	2
さびーぬ	2
さびーの	2
さびーる	2
さぴあ	1
さふぁらーに	3
さふぃら	1
さふぃん	1
さふぃーあ	2
さふぃーえゔぁ	2
さふぃーる	2
さふぇれってぃ	3
さふぉ	1
さふぉー	1
さふろん	1
さぶざわーりー	4
さぶちゃく	1
さゔぇっじ	2
さべりっち	3
さほびめ	2
さほびこ	2
さぼい	1
さゔぉい	1
さゔぉっふ	2
さゔぉなろーら	4
さゔぉーどにつく	5
さまゆんくる	3
さまら	1
さまらす	1
さまらってぃ	3
さまりてーぬ	4
さまーず	1
さまーど	1
さみゅえるず	1
さみゅえるそん	3
さむえるそん	3
さみゆる	1
さみーら	1
さむいる	1
さむず	1
さむそん	1
さむそーのふ	3
さむたー	1
さむっと	1
さむでん	1
さむふぁん	1
さむほーる	3
さむりん	1
さもあん	1
さもらーの	3
さもん	1
さもら	1
さもーら	2
さゆーる	2
さよる	1
しゃら	1
さらぐ	1
さらさーて	3
さらすばてぃー	4
さらすわてぃー	3
さらぜん	1
さらっさ	2
さらでぃん	1
さらばあゆう	3
さらまん	1
さらもん	1
さらんそん	2
さらんどら	2
さらんどん	2
さらーふ	2
さりうす	1
さりえり	2
さりえーり	3
さりえる	1
さりおん	1
さりすべりー	3
さりっじ	2
さりっと	1
さりな	1
さりなす	1
さりーなす	2
さりふ	1
さーりふ	1
さりむ	1
さりや	1
さりやん	1
さりんじゃー	2
さりーむ	2
さるうぉの	0
さるがど	0
さるがーど	3
さるこう	1
さるこじ	0
さるごん	1
さるすてぃうす	4
さるぜど	0
さるたー	1
さるたーてぃ	3
さるだーん	3
さるどぅ	1
さるゔぁとーる	4
さるばとーれ	4
さるゔぁとーれ	4
さるばどーる	4
さるばーぐ	3
さるびあてぃ	3
さるゔぃあーてぃ	4
さるゔぃ	1
さるふぁってぃ	3
さるゔぉ	1
さるまん	1
さるみえんと	4
さるもん	1
されっと	1
されは	1
さーれは	1
されーむ	2
さろめ	1
さろやーん	3
さろー	1
さろーきな	2
さろーきん	2
さろーん	2
さわこし	2
さんうぇくうぇ	3
さんがっろ	3
さんがみった	4
さんがみったー	4
さんがみっだ	4
さんがー	1
さんがーに	3
さんぎえー	1
さんぎねってぃ	4
さんくてぃす	3
さんぐあん	3
さんげんべあ	3
さんこん	1
さんじゃい	1
さんじゃや	3
さんじょるでぃ	3
さんすべり	3
さんせゔぇりーな	5
さんせべりーの	5
さんせゔぇりーの	5
さんそむ	1
さんたくろーす	5
さんたな	0
さんたまりあ	4
さんたまん	1
さんたやな	3
さんたやーな	4
さんたんぬ	3
さんたーな	3
さんだう	1
さんだんす	3
さんだーす	1
さんだーず	1
さんだーまん	3
さんだーらんど	5
さんちぇ	1
さんちぇす	1
さんちす	1
さんちにー	3
さんちょ	1
さんちーか	3
さんてぃ	1
さんてぃえ	1
さんてぃに	0
さんてーる	3
さんでぃにすた	4
さんでぃふぁー	1
さんとぅっつぁ	3
さんとぅり	1
さんとぅーり	3
さんとろ	0
さんとーに	3
さんどぅ	1
さんどくぃすと	5
さんどすとろーむ	6
さんどばる	1
さんどばーる	3
さんどふぉーど	4
さんどらーる	4
さんどりの	3
さんどりよん	3
さんどれっり	4
さんどろ	0
さんどろゔぃち	4
さんどろゔぃっち	5
さんぱいお	3
さんぴー	1
さんふぁる	1
さんふぁーる	3
さんふぉりあん	3
さんふぉーど	3
さんぶなん	1
さんぷそん	1
さんぷたー	1
さんぷらす	3
さんべあ	3
さんぺる	1
さんぺーる	3
さんまるちの	3
さんまるちん	3
さんわり	0
さーうぉー	1
さーかしびり	4
さーきす	1
さあぐん	1
さーしぇす	1
さーしゃ	1
さーじゃんと	1
さあじゆ	1
さーすとん	1
さーぞ	1
さあでぃ	1
さあでい	1
さーでく	1
さーどぅーん	3
さーに	1
さーにな	0
さーにん	1
さーの	1
さーはん	1
さーゔぁるかる	3
さーゔぃとりー	3
さーべんす	1
さーまん	1
さまーん	2
さーまーん	3
さーりねん	1
さーりぷった	3
さーりんず	1
さーりーな	3
さーるず	1
さーれ	1
さーろう	1
さーんす	1
ざいあす	1
ざいあだいん	4
ざいじぇっく	3
ざいつぇる	1
ざいでぃ	1
ざいどぅーん	3
ざいふぇると	3
ざいらー	1
ざうえる	1
ざうぉせ	1
ざうける	1
ざうけん	1
ざかにっち	3
ざかりあ	2
ざかりや	2
ざかりーや	3
ざはりあ	2
ざはりや	2
ざかりあす	2
ざかりあん	2
ざかりー	1
ざぎ	1
ざくれふ	1
ざぐぎし	1
ざじ	1
ざじざびーすと	4
ざすらふすかや	5
ざぜつきー	2
ざっかり	1
ざっかーばーぐ	5
ざっきん	1
ざっきー	1
ざっくす	1
ざっとす	1
ざっはー	1
ざっぱ	1
ざっふぃ	1
ざっへる	1
ざとぺっく	3
ざどきえる	2
ざどく	1
ざな	1
ざなど	1
ざにろーり	3
ざにー	1
ざねす	1
ざねってぃ	2
ざねり	1
ざのってぃ	2
ざはら	1
ざはり	1
ざはろふ	1
ざゔぁすかや	3
ざばーら	2
ざゔぃあ	1
ざびえ	1
ざびっと	1
ざびる	1
ざふぇる	1
ざふきえる	1
ざぶーきん	2
ざゔぇいすか	2
ざべりゅーは	3
ざまん	1
ざむえる	1
ざめんほふ	2
ざらすとら	3
ざらすとろ	3
ざらふぃあんつ	4
ざるかうぃ	3
ざるかうい	3
ざるつまん	1
ざれー	1
ざろにお	0
ざろもん	1
ざわひり	0
ざわーひりー	2
ざんぎえふ	1
ざんぐ	1
ざんざーら	3
ざんすとら	3
ざんだ	1
ざんで	1
ざんどら	1
ざんどらます	4
ざんぶろった	4
ざーす	1
ざーつ	1
ざーなー	1
ざーぷふりん	4
ざーむえる	3
ざーら	1
しあど	1
しあどーら	3
しあぬーく	3
しはぬーく	3
しあら	1
しあらー	1
しありんぐ	1
しあんぺん	2
しーな	1
しうば	1
しぇあらー	1
しぇいえ	1
しぇいえす	1
しぇいざー	1
しぇいふ	1
しぇいふぁー	1
しぇいます	1
しぇすとふ	1
しぇぞ	1
しぇっふぇ	1
しぇっふぇる	1
しぇど	1
しぇにえ	1
しぇにー	1
しぇねふぃーるど	3
しぇのー	1
しぇばりえ	2
しぇばるなぜ	3
しぇゔぃりょーふ	3
しぇゔちぇんこ	4
しぇふちーく	3
しぇふねっける	3
しぇぶ	1
しぇぷせと	1
しぇへら	1
しぇぼるだえふ	4
しぇゔぉろしゅきん	3
しぇまあ	1
しぇみらつきー	3
しぇらろーじゅ	3
しぇらー	1
しぇりすえるねす	4
しぇりだん	1
しぇりる	1
しぇりんぐ	1
しぇるうっど	3
しぇるだん	1
しぇるつ	1
しぇるどりっく	4
しぇるどれいく	4
しぇるどん	1
しぇるぬせ	0
しぇれ	1
しぇれすと	2
しれすと	2
しぇれっと	1
しぇりほふ	1
しぇれほふ	1
しぇれめちぇふ	3
しぇれめちぇーふ	4
しぇれる	1
しぇれんべるがー	4
しぇれんべるく	4
しぇれんべるぐ	4
しぇわるなぜ	3
しぇわーど	2
しぇん	1
しぇんく	1
しぇんきぇゔぃち	3
しえんきーゐつち	5
しぇんける	1
しぇんげらーや	4
しぇんのーと	3
しぇーあ	1
しぇーぐれん	1
しぇいず	1
しぇーでる	1
しぇーにん	1
しぇーゔぁー	1
しぇーゔぃち	1
しぇーゔぃっち	1
しぇーふぁー	1
しぇーます	1
しぇーる	1
しぇいん	1
しえーん	1
しぇーんこっぷ	4
しぇーんばうむ	4
しぇーんべるく	4
しえれー	1
しかんでぃん	2
しかーる	2
しがにー	1
しがーそん	2
しきーにょ	2
しぎすむんど	4
しぎぃ	1
しくすとぅす	3
しくらー	1
すぃくろーぬ	3
しくろーぷ	3
しぐあに	2
しぐなれす	3
しぐぺん	1
しぐまんど	3
しぐむんど	3
しぐら	1
しぐらー	1
しぐりど	2
しぐるど	2
しこず	1
しこるすきー	3
しさの	1
しざーはんず	4
ししぇる	1
ししこわ	2
ししふぉす	1
ししゅふぉす	1
ししゅぽす	1
しじふぉす	1
しーしふぉす	3
ししゅろ	1
しじすもんど	4
しじゅべーる	3
しすがる	2
しすねろす	3
しすびゅ	1
しすれー	1
しそい	1
したいん	2
しちぇどりん	2
しちぇるびつきー	4
しちゅーきん	2
しちゅーこ	2
しちゅーせふ	2
しっかーと	3
しっしー	1
しったるた	3
しっだった	3
しっだるた	3
しっだーるた	3
しっとぼん	1
しっど	1
しっぱりー	1
しっふ	1
しっぺーる	3
しでぃあす	1
しでぃな	1
しとぅーる	2
しとこゔぇつきー	4
しとふすきー	3
しどっち	2
しなとら	0
しなん	1
しにす	1
しにばるでぃ	3
しにゃっく	1
しにゃふすきー	3
しにょれ	1
しにょれり	0
しぬへ	1
しねうす	1
しねらむ	1
しのーぽり	2
しはーぶっでぃーん	6
しゃはぶでぃーん	4
しばこ	1
しばじ	1
しゔぁーじ	2
しゔぁーじー	2
しゔぁす	1
しばーりん	2
しびら	1
しぴっと	1
しぴん	1
しふぁー	1
しふぇーる	2
しふえんてす	3
しふゅーす	2
しふら	1
しふりん	1
しぶそーぷ	3
しぷへる	1
しぷりあん	2
しぷりあーに	4
しべりうす	3
しぼーん	2
しぽうぃっつ	3
しまー	1
しまーん	2
しみおん	1
しみてぃす	1
しみゅらくら	3
しむかす	1
しむくろてぃー	3
しむず	1
しむり	1
しめおね	0
しもにです	3
しもねった	3
しもん	1
しもんず	1
しもーぬ	2
しもーね	2
しゃいい	1
しゃいえ	1
しゃいたな	0
しゃいだー	1
しゃいにぃ	1
しゃいふ	1
しゃいむ	1
しゃいらー	1
しゃいろっく	3
しゃうあー	1
しゃうえんすたいん	6
しゃうきー	1
しゃうむべるひ	4
しゃお	1
しゃおたい	1
しゃきーら	2
しゃきーる	2
しゃくしゃいん	3
しゃくりー	1
しゃくるとん	2
しゃくんたらー	4
しやくんたら	4
しゃくーる	2
しゃぐどぅる	1
しゃぐり	1
しゃこうすきー	2
しゃすてりゅ	1
しゃすてる	1
しゃたりん	1
しゃっくるとん	3
しゃっくるぼると	5
しゃっふぁー	1
しゃっぷ	1
しゃてぃ	1
しゃてん	1
しゃでー	1
しゃとなー	1
しゃとらん	1
しゃとるずわーす	5
しゃとるわーす	4
しゃとーのふ	2
しゃどり	1
しゃないあ	2
しゃなほふ	1
しゃに	1
しゃにい	1
しゃにーす	2
しゃぬーと	2
しゃねって	2
しゃねる	1
しゃのあん	1
しやのぁん	1
しゃのわんぬ	3
しゃのん	1
しゃはと	1
しゃはに	1
しゃはりん	1
しゃはる	1
しゃはろふ	1
しゃばあっど	3
しゃばりん	1
しゃひ	1
しゃび	1
しゃぴゅい	1
しゃぴろ	1
しゃふたーりん	3
しゃふとー	1
しゃふらい	1
しゃぶりえ	2
しゃぶりやーる	4
しゃぷれい	1
しゃぷれー	1
しゃべす	1
しゃぺりえ	2
しゃみあ	1
しゃみえる	1
しゃみっそー	2
しゃみる	1
しゃみーる	2
しゃむさ	1
しゃむす	1
しゃむせでぃん	3
しゃむらに	0
しゃやーむふる	4
しゃらー	1
しゃらいごる	2
しゃらびーん	3
しゃらわ	1
しゃらーと	2
しゃりあぴん	2
しゃりゃぴん	1
しゃりあーる	3
しゃりえ	1
しゃりえーる	3
しゃりかしゅびり	4
しゃりざーん	3
しゃりす	1
しゃりなー	1
しゃりふ	1
しゃーりぷとら	4
しゃりー	1
しゃりーふ	2
しゃるか	1
しゃるがふ	1
しゃるく	1
しゃるけぬ	1
しゃるちえ	1
しゃるで	1
しゃるとるー	2
しゃるどんぬ	3
しゃるぱんてぃえ	3
しゃるむらーす	4
しゃるりゅす	1
しゃるんほるすと	5
しやるんほるすと	5
しゃろーむ	2
しゃんから	0
しゃんからちゃりや	5
しゃんかる	1
しゃんかーる	3
しゃんくふぇるだー	4
しゃんくるとあ	5
しゃんぐ	1
しゃんしゃーる	3
しゃんた	1
しゃんたる	1
しゃんでぃ	1
しゃんでぃー	1
しゃんでい	1
しゃんど	1
しゃんどら	0
しゃんぴおん	1
しゃんふるーり	4
しゃんぶりん	1
しゃんぷらーず	1
しゃんぽりおん	3
しゃーうぃん	1
しゃーうっど	3
しゃーきー	1
しゃーとふ	1
しゃーね	1
しゃーばーん	3
しゃーふ	1
しゃーふぃいー	3
しゃーふぇんばーがー	5
しゃーぷーる	3
しゃーぽしにこふ	5
しゃーみあ	1
しゃーみあん	1
しゃーみん	1
しゃーむ	1
しゃーらざっど	4
しゃーりあ	1
しゃーりやる	3
しゃーりーず	1
しゃーりーん	3
しゃーる	1
しゅいくる	1
しゅうぇるつ	2
しゅうぉるつ	2
しゅうなーと	3
しゅえらー	1
しゅくしん	1
しゅくら	1
しゅぐるー	1
しゅける	1
すゅしぇ	1
しゅじぇーる	2
しゅじゃー	1
しゅじゃーる	2
しゅぞん	1
しゅたいにっつ	2
しゅたいんばっは	5
しゅたいんへーふぇる	5
しゅたいんへーゔぇる	5
しゅたいんべんとなー	5
しゅたいんゔぇんとなー	5
しゅたいんほいざー	5
しゅたいんまん	3
しゅたうでぃんがー	4
しゅたうふぁはー	3
しゅたうふぁー	2
しゅたうふぇん	2
しゅたうふぇんべるく	6
しゅたっぱー	2
しゅたるける	2
しゅたとらー	2
しゅたーどらー	2
しゅたーる	2
しゅたーるばうむ	5
しゅっかー	1
しゅっつ	1
しゅっと	1
しゅっどーだな	3
すっどーだな	3
しゅてぃひ	1
しゅてぃべるに	3
しゅてぃるなー	2
すちるねる	2
しゅてぃるねる	2
しゅてい	1
しゅてふぃ	2
しゅてるつる	2
しゅてるてべいかー	5
しゅてるてべっかー	5
しゅてるん	1
しゅてんつぇる	2
しゅてーへり	2
しゅてーり	2
しゅとぅっけんしゅみっと	6
しゅとゅんぷ	2
しゅとぅーでむんと	5
しゅとっくはうぜん	5
しゅとらいひゃー	3
しゅとらすまん	3
しゅとらっさー	3
しゅとらーさー	3
しゅとるく	2
しゅとるつ	2
しゅとれーぜまん	3
しゅとろはいむ	4
しゅとろぶる	2
しゅとーる	2
しゅな	1
しゅないあー	2
しゅないだー	2
しゅなん	1
しゅなべる	1
しゅなーべる	2
しゅにっつぁー	2
しゅにっつらー	2
しゅにーゔぃんと	4
しゅねっかー	2
しゅねでーる	3
しゅねる	1
しゅのあ	1
しゅはると	2
しゅば	1
しゅゔぁいがー	2
しゅばいくほふぁー	4
しゅばいつぁー	2
しゅばいつぇる	2
しゅわいつぁー	2
しゅゔぁいつぁー	2
しゅばしっち	3
しゅばる	1
しゅばるつ	2
