# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
じんさー	1
じんなー	1
じんばりすと	4
じんむ	1
じんめる	1
じーあ	1
じーえむえすえす	7
じぃき	1
じーき	1
じーく	1
じーくふりーと	5
じーくふりーど	5
じーぐふりーど	5
じーくらーど	4
じーぐれる	1
じーたー	1
じーだい	1
じーつぃんすきー	5
じーて	1
じーてーんどら	3
じーでぃーびーえむ	7
じーな	1
じーゔぁか	0
じーゔす	1
じーべるべるく	5
じーもん	1
じーら	1
じーらーにー	3
じーりん	1
じーる	1
じーるまん	1
すあん	1
すいぜい	0
すいだむ	1
すいちん	1
すぃってぃ	2
すいーなー	2
すうぃっぐ	2
すうぃつぁー	1
すうぃつあー	2
すぃふと	1
すういふと	2
すうぃまー	1
すいんぐる	2
すうぃんぐる	2
すういんぐる	2
すうぃんばーん	4
すうぃにー	2
すうぃーにー	2
すうぇいん	2
すうぇいんそん	3
すうぇん	1
すえんせんず	4
すうぇーでんぼるぐ	6
すええでんぼるぐ	6
すえとにうす	4
すおーぷ	2
すかいらー	2
すかうるす	3
すかったー	2
すかぱっと	3
すかゔぇにあす	3
すかもっつぃ	3
すかりえってぃ	4
すかりー	1
すかーり	2
すかるぱ	2
すかるぴあ	3
すかるらってぃ	4
すかるらてぃ	4
すかんでぃうっつぃ	5
すかーぺった	4
すかーぺったー	4
すかーぺろす	4
すかーれん	2
すがなれる	3
すきあっぱれるり	6
すきあぱれるり	5
すきっき	2
すきっぶす	2
すきなー	1
すきぴお	2
すきゃっぐす	2
すきゃぱれり	3
すきゃまんだー	3
すきらっち	3
すきろー	0
すきーたー	2
すきーつ	2
すきーるにる	5
すきーん	2
すぎりょー	0
すくぃっびー	3
すくなひこな	4
すくびしぇふすき	5
すくびしぇふすきー	5
すくゔぃるすきー	4
すくもっくらー	3
すくらんとん	3
すくりゃーびん	3
すくりーでぃうす	5
すくりーど	3
すくりーぶ	3
すくるめた	3
すくるーじ	3
すくるーぶ	3
すくろっぎんず	3
すくわいあ	3
すくわいあー	3
すくわいや	3
すくわるく	3
すくーるにく	4
すけっちー	2
すこうくろふと	5
すこうすきー	2
すこせっし	3
すこだ	1
すこーだ	2
すこってぃ	2
すこっとぼーるど	5
すこゔぃる	1
すこふぃーるど	3
すこべ	1
すこらーり	3
すこるつぁ	2
すこるつぇにぃ	4
すこるつぇにー	4
すこるてん	2
すこるにっく	4
すこるふ	2
すこーりお	2
すこーるず	2
すごん	1
すさんてぃ	2
すさーな	2
すざんな	2
しゅざんぬ	2
すざんぬ	2
すざんね	2
ずざんね	2
すじゃともこ	3
すじゃーた	2
すじゃーたー	2
すじょの	1
すすこり	2
すずたく	0
すぜー	1
すたいぐ	2
すたいぐりっつ	5
すたいけん	2
すたいなー	2
すたいるす	2
すたいるず	2
すたいろん	2
すたいんこぷふ	5
すたいんばーぐ	5
すたいんぶれなー	6
すたいんべっく	5
すたいんべっひ	5
すたしす	2
すたすきー	2
すたっきー	2
すたってぃ	2
すたっふぁー	2
すたっぶず	2
すたとる	1
すたどらー	2
すたなーど	3
すたにすらす	3
すたにすらふ	4
すたにすらふすきい	6
すたにすらふすきー	6
すたにすわふ	4
すたはのふ	3
すたーはのふ	4
すたびっち	3
すたびぃ	1
すたふぁん	1
すたふぉーど	3
すたぶろす	3
すたうろーぎん	4
すたりのふ	3
すたるひん	2
すたるん	1
すたろーん	3
すたんうぃっく	4
すたんがー	2
すたんこびっち	5
すたんしょっふ	4
すたんだある	4
すたんだる	4
すたんだーる	4
すてんだある	4
すてんだーる	4
すたんでぃっしゅ	4
すたんとん	2
すたんはんと	4
すたんふ	2
すたんぺ	2
すたんりー	2
すたんり	2
すたんれー	2
すたーか	2
すたーく	2
すたーげる	2
すたーしゃ	2
すたーじ	2
すとうぢ	2
すたーじす	2
すたーにょ	2
すたーまー	2
すたーりん	2
すたーる	2
すたあん	2
すたーん	2
すたーんばーぐ	5
すだるみ	3
すちむそん	2
すてぃむそん	2
すてゅーくり	2
すてゅーくりー	2
すちゅーどべーかー	5
すちゅーる	2
すちょーぱ	2
すちんだ	2
すちんだー	2
すっだー	1
すっぺ	1
すっら	1
すつえるす	2
すてぃあーりん	3
すてぃぐみゅらー	4
すてぃぐりっつ	4
すてぃぐりつ	3
すていぐりっつ	4
すてぃたぷらじにゃ	5
すてぃっくりー	2
すてぃっぐ	2
すてぃっふぇーりお	4
すてぃらー	1
すてぃりたーの	4
すてぃるふりーど	5
すてぃるれる	2
すてぃんぐ	2
すてぃんざー	2
すてぃーがる	2
すてぃーぐりっつ	5
すてぃーびー	2
すてぃーゔぃー	2
すちーぶんす	2
すちーゔんす	2
すてぃーぶんす	2
すてぃーぶんず	2
すてぃーゔんす	2
すてぃーゔんず	2
すてぃーぷにぃ	2
すてぃーぼ	2
すてぃーりー	2
すてぃーん	2
すてーん	2
すていぶんぱいばー	6
すていぷるず	2
すている	2
すてぐらー	2
すてっぐまいやー	5
すてっけってぃ	4
すてっせる	2
すてっつぇん	2
すてっとそん	4
すてっとはいまー	5
すてっど	2
すてっりお	2
すてにおす	3
すてぱねんこ	4
すてぱの	0
すてぱーしん	3
すてぱーのふ	3
すてびん	2
すてふ	1
すてふぁにあ	3
すてふぁにー	2
すてふぁぬす	3
すてふぁのゔぃっち	5
すてふぁのぷろす	5
すてふぁのぽーらす	5
すてふぃ	1
すてふぃんず	2
すてふぇんず	2
すてふぉん	2
すてぶなん	2
すてるつ	2
すてるびーに	4
すてろす	1
すてんか	2
すてんつぃ	2
すてんでぃえく	4
すてんぺる	2
すてんまるく	4
すてーぷるす	4
すてーぷるとん	4
すでぃあんと	3
すでぃおの	0
すといあのゔぃっち	6
すといちこふ	4
すとぅりすの	3
すとこふすきー	5
すとっだーと	4
すとつふえーる	4
すとふぇれん	3
すとらいさんど	5
すとらいざんど	5
すとらいだー	3
すとらいぴー	3
すとらうす	3
すとらうすとらっぷ	7
すとらかん	2
すとらすまん	3
すとらつどりんぐ	6
すとらでぃばり	4
すとらでぃゔぁり	4
すとらでぃばりうす	5
すとらでぃゔぁりうす	5
すとらとふぃーるど	5
すとらぼん	2
すとらぼーん	4
すとらまー	3
すとらー	1
すとらーてん	3
すとりっくらんど	6
すとりっち	3
すとりぷりん	3
すとりぼるつ	4
すとりゃるすきー	5
すとりゃーの	3
すとりんがむ	3
すとりんがー	3
すとりんとべるひ	6
すとりんどべり	6
すとりんどべりぃ	6
すとりんどべりー	6
すとりんどべるい	5
すとりーぷ	3
すとるぃぴん	3
すとるいぴん	3
すとるがつきー	4
すとるつ	2
すとるてんべるく	6
すとるてんべるぐ	6
すとるぱー	2
すとるーぶ	3
すとるーぷ	3
すとるーべ	3
すとるーゔぇ	3
すとれいじす	3
すとれいちー	3
すとれいほーん	5
すとれすの	3
すとれっぽーに	5
すとれいんじ	3
すとれーち	3
すとれーれ	3
すとろがっつ	4
すとろはいむ	4
すとろぴおす	4
すとろふぉ	2
すとんす	2
すとんすとん	2
すとーきんぐ	2
すとーきー	2
すとーくす	2
すとーず	2
すとーち	2
すとーなー	2
すとーるまん	2
すとーんこーるど	5
すとーんとん	2
すないだー	2
すないでる	2
すないぷす	2
すなっふぃー	2
すなふきん	2
すなりー	1
すーなーりー	3
すなん	1
すにこふ	1
すにっぷ	1
すにふ	1
すにーど	2
すにーぷ	2
すねいぷ	2
すねけん	1
すねずらー	2
すねふぇる	1
すねふる	1
すねーら	2
すのん	1
すはぐ	1
すはーむ	2
すばり	1
すばんて	2
すばんべこふ	4
ずばんべこふ	4
すぱいくまん	2
すぱいなー	2
すぱいろす	2
すぱらんつぁーに	5
すぱりりせーす	5
すぱるたくす	4
すぱるたん	2
すぱるとこす	4
すぱんどれる	4
すぱーぐ	2
すぱーつ	2
すびあーど	3
すゔぃどりがいろふ	5
すゔぃあとすらふ	5
すゔゃとすらふ	4
すゔぃやとぽるく	5
すびやに	2
すびるー	1
すびーてん	2
すぴぁまん	3
すぴあまん	3
すぴあーず	1
すぴたるす	3
すぴちゃらー	2
すぴにー	1
すぴゔぁく	2
すぴゔぁっく	3
しゅぴり	1
すぴり	1
すぴれいん	3
すぴれっと	3
すぴんくす	2
すぴーくす	2
すぴーす	2
すぱぬうぉん	2
すふぁぬぼん	2
すふぁる	1
すふぇらっつぁ	3
すふぉるつぁ	2
すふばーとる	3
すへばーとる	3
すふらわるでぃー	4
すぶたい	1
すぶひ	1
すぶらまにー	3
すぶりーん	3
すゔりーん	3
すぶー	1
すぷらいと	3
すぷらうす	3
すぷらっぐ	3
すぷり	1
すぷりあ	2
すぷりうす	3
すぷりじんぐす	4
すぷりゅーる	3
すぷりんぐすてぃーん	7
すぷるーあんす	3
すぷーるあんす	5
すぷれいぐ	3
すぷれーぐ	3
すぷろと	0
すぷーく	2
すゔぇいくす	2
すべとらーな	4
すゔぇるどろーふ	5
すべん	1
すゔぇん	1
すべんそん	2
すべんどりに	4
すべーた	2
すぺいせく	2
すぺいだー	2
すぺくたー	2
すぺっきー	2
すぺてぃぎゅー	3
すぺらんざ	3
すぺらんたす	3
すぺるべる	2
すぺろ	1
すぺんす	2
すぺんだー	2
すぺんどれー	2
すほむりんすきー	6
すほーてん	2
すぼぼだ	0
すゔぉーろふ	2
すゔぉーりん	2
すぽてっど	3
すぽるでぃんぐ	2
すぽんぐ	2
すぽーど	2
すぽーる	2
すまいす	2
すまいず	2
すまのふ	1
すまるてぃに	3
すまろおこふ	3
すみざーす	3
すみしー	1
すみっそん	2
すみっと	1
すみとろ	0
すみやばざる	4
すみるのふ	3
すみろー	1
すめたちぇっく	4
すめたーちぇっく	5
すめたな	0
すめどれー	2
すめるじゃこふ	4
すめるつ	2
すもりっく	1
すもるか	2
すもれっと	3
すもれんつぇふ	3
すもーりー	2
すゆでぃ	1
すらいうぉつきー	4
すらいおっきー	4
すらいと	2
すらっぐ	2
すらったりー	2
すらどこふすきー	5
すらば	1
すらゔぁ	1
すらーゔぁ	2
すらら	1
すりうぉん	1
すりざりん	3
すりっく	2
すりなが	2
すりなぁ	1
すりにゔぁす	3
すりにゃうぉんさー	4
すりまん	1
すりや	1
するこふ	1
するすく	2
するたーな	3
するつかや	3
するばらん	3
するぴきうす	4
するるんだ	3
すれい	1
すれーたー	2
すれいまん	2
すれいん	2
すれしゅ	1
すれっがー	2
すれっぎる	2
すれぷつぉーふ	4
すれむ	1
すれーしゅ	2
すれいど	2
すれーど	1
すろぎー	1
すろっぎー	2
すろす	1
すろっぴー	2
すろの	1
すろぼだん	3
すろぼでぃん	3
すろぼゔぃあん	3
すろーかむ	2
すろーたー	2
すろーる	2
すわぉーみる	3
すわみ	1
すわみえ	2
すわみじ	0
すわみなさん	3
すわるに	2
すわれふ	1
すわろふ	1
すわんく	2
すわんそん	2
すわんめるだむ	4
すわーぶる	2
すんだりい	1
すーきー	1
すーすろふ	3
すーたん	1
すうちん	1
すーちん	1
すーてぃん	1
すーねす	1
すーぴーず	1
すーほ	1
すーら	1
すぅらん	1
すーりあ	1
すーりあゔぁるまん	5
すーるやゔぁるまん	5
ずあん	1
ずあー	1
ずうぃっく	1
ずえな	1
ずおん	1
ずっぺ	1
ずばいでぃー	2
ずばいる	2
ずばとふ	1
ずびあだうり	4
ずびぐにゅー	2
ずびぐねふ	3
ずびにぇく	3
ずゔぃやぎんつぇふ	4
ずぶこ	1
ずべずどちょーとふ	5
ずゔぇーゔぉ	2
ずゔぉにーちこゔぁー	5
ずぼりきん	2
ずまな	1
ずらうすき	3
ずらーた	2
ずるふぃかる	2
ずるや	1
ずれっく	1
ずれった	2
ずれーた	2
ずーい	1
ずーでるまん	3
ずーにが	1
ずーぼふ	1
ずーま	1
ずーらんだー	3
ずーる	1
ずーろ	1
ずーんばやん	4
せあぬす	1
せあら	1
せいがるにいく	5
せいきろす	1
せいざー	1
せいじー	1
せいだ	1
せいでぃ	1
せいふぁーと	3
せいや	1
せいやーず	1
せいるず	1
せう	1
せうぇるす	1
せうまぬたふぁ	4
しおどあ	0
しおどー	0
しーおどあ	3
せおどあ	0
せおどーあ	3
せおどーる	3
ておどあ	0
ておどーる	3
せがいえる	2
せがな	1
せがん	1
せがんてぃーに	4
せがーる	2
せーがる	1
せぎのーる	3
せくすてぃうす	4
せくんだ	2
せくー	1
せぐはる	1
せぐれ	1
せぐんだでぃ	4
せげすてん	2
しーごんざっく	5
せさる	1
せさーる	2
せざりあ	2
せざんぬ	2
せざーる	2
せーざる	1
せしあ	1
せしぇん	1
せしじゃー	1
せしゃと	1
せしゃーみん	2
ししりあ	2
せしりあ	2
せじうぃっく	3
せじうず	1
せすく	1
せすたす	1
せすてぃうす	3
せすぺです	3
せすま	1
せちぇん	1
せちる	1
ぜっき	1
せでぃん	1
せでぃじょ	1
せでぃーじょ	2
せど	1
せどら	1
せどりっく	1
せなんくーる	4
せにお	1
せにこふ	1
せにゃーる	2
せにゅれー	1
せにょぼす	1
せぬゔぁる	1
せねす	1
せねっと	1
せねびえ	2
せねーて	2
せのく	1
せば	1
せばい	1
せばす	1
せばすちゃおん	2
せばすちぁん	2
せばすちあん	3
せばすちゃん	2
せばすてぃあん	2
せばすてぃあーん	5
ぜばすてぃあん	2
せばすちゃんせん	3
せゔぁすてぃ	2
せばすてぃあーの	5
せばすてぃお	3
せひすむんど	4
せびあん	1
せゔぃにぇ	0
せゔぃにえ	0
せゔぇにー	1
せふぃろす	1
せふぃー	1
せふとん	1
せふん	1
せゔにつぁ	2
せゔらっく	1
せゔりーぬ	3
せぶるす	1
せぷてぃみうす	4
せべ	1
せゔぇりん	1
せゔぇろ	1
せふぉば	1
せほば	1
せましゆこ	3
せみおのわ	3
せみちゃすとぬい	3
せみょーのふ	2
せみょーのゔな	4
せみょーん	2
せみらみす	3
せみーらみす	4
せみらーみで	3
せむざっく	3
せめれ	1
せやだたら	3
せらしえ	2
せらに	1
せらの	1
せらゔぃ	1
せらぴお	0
せらぴす	1
せらふぃた	2
せらふぃたす	2
せらふぃに	0
せらふぃむ	1
せらふぇってぃん	3
せらん	1
せらーず	2
せりあ	1
せりぇす	1
せりぐ	1
せりぐまん	1
せりす	1
せりっとー	2
せりぬんてぃうす	3
せりま	1
せりむ	1
せりゅじぇ	1
せりーの	2
せりーん	2
せるうぃうす	3
せるかん	1
せるかーく	3
