# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
せるがちょふ	3
せるぎー	1
せるげーえふ	3
せるげーえゔぃち	5
せるげーゔぃち	3
せるしうす	3
せるじゅ	1
せるじゅく	1
せるじゅーく	3
せるずにっく	4
せるせ	1
せるだへい	3
せるだん	1
せるってぃ	2
せるてぃす	1
せるとうす	3
せるにーぬ	3
せるゔぁ	1
せるばんてす	3
せるぱ	1
せるひお	0
せるゔぃうす	3
せるふぁ	1
せるぷい	1
せるべら	0
せるぼー	1
せるま	1
せるまん	1
せるりえ	2
せるりお	0
せれうこす	3
けれす	1
せれす	1
せれすてぃん	2
せれすて	2
せれすと	2
せれつぇ	1
せれにぃ	1
せれびぃ	1
せれびー	1
せれゔりゃーんぬぃ	4
せれぶろふ	3
せれべす	1
せれまに	0
せれーぞ	2
せれーね	2
せろにあ	0
せろにあす	3
せんぐん	1
せんげどるじ	4
せんしーに	1
せんだっく	3
せんてぃ	1
せんてぃうす	3
せんてぃる	1
せんでろーる	4
せんぱねる	3
せんぷるん	1
せんべーぬ	3
せたてぃらっと	4
せーたてぃらーと	5
せーどるふ	3
せーにや	1
せーびん	1
せーりす	1
ぜいど	1
ぜいねる	1
ぜいるすとら	4
ぜいん	1
ぜいんつ	1
ぜおふれー	2
ぜかりあ	2
ぜかりや	2
ぜしか	1
ぜた	1
ぜたじょーんず	3
ぜだー	1
ぜっつ	1
ぜっふる	1
ぜっぷ	1
ぜっぽ	1
ぜできや	0
ぜな	1
ぜなーろ	2
ぜにあ	1
ぜねっく	1
ぜの	1
ぜのいど	2
ぜのびあ	2
ぜのん	1
ぜひたー	1
ぜぴゅろす	1
ぜふぃ	1
ぜふぃれっり	3
ぜふぉん	1
ぜふらむ	1
ぜぶりん	1
ぜぶるん	1
ぜべだい	1
ぜべでお	2
じぇぺっと	1
ぜぺっと	1
ぜまん	1
ぜむらー	1
ぜめきす	1
ぜめぎす	1
ぜら	1
ぜらっと	2
ぜるきん	1
ぜるだ	1
ぜるにっく	3
ぜるゔぁす	1
ぜるびねっと	4
ぜるぼす	1
ぜるみな	2
ぜるーある	2
ぜれ	1
ぜれぞふすきー	4
ぜれゔぁんすきー	3
ぜろす	1
ぜんぱー	1
ぜんぶりすきー	5
ぜーあう	1
ぜーがーす	3
ぜーくと	1
ぜーぜまん	1
ぜーにん	1
ぜーばると	3
ぜーびしゅ	1
ぜーべっく	1
ぜーまん	1
ぜーりつひ	1
そあーれす	2
そいふぁー	1
そいまびー	3
そうびぃ	1
そうびー	1
そーん	1
そくーろふ	2
そこる	1
そころふ	1
そすぃえ	1
そじゃ	1
そすこべつ	3
そすてろ	1
そぜ	1
そだーばーぐ	4
そっきゅ	1
そっくすれー	4
そっつぁーに	3
そてろ	1
そなむたくぱ	4
そにや	1
そーにあ	1
そにえ	1
そにえーる	3
そにねん	1
そにゃ	1
そにる	1
そねんふぇるど	4
そはー	1
そばーに	2
そふぃや	1
そふぃあん	1
そふぉくれす	3
そふおくれえす	4
そぽくれす	3
ぞほくれす	3
そぶーさ	2
そべいだ	2
そべく	1
そぼっか	2
そまーず	1
そむそっく	3
そむちゃい	1
そむでーと	3
そむらーる	3
そもさ	1
そらな	1
そらりお	2
そらんじゅ	2
そらんでる	2
そらーの	2
そらーり	2
そりあ	1
そりあーぬ	3
そりあーの	3
そりす	1
そりせむ	1
そりだ	1
そりてぃ	1
そりゅーど	2
そりんぎ	2
そりんどぅんがん	4
そりーん	2
そるそ	1
そるたー	1
そるべー	1
そるゔぇーぐ	3
そるれくす	3
それだーど	3
それんすたむ	4
それんそん	2
そろこゔぃこふ	4
そろす	1
そろびよふ	3
そろゔぃよふ	3
そろゔぃよわ	3
そろん	1
そろーん	2
そろーきん	2
そろーみん	2
そんしるびー	3
そんじぇ	1
そんせん	1
そんぜえー	1
そんたぐ	0
そんつぇん	1
そんつぉーにょ	3
そんとん	1
そーんとん	1
そんどはいむ	4
そんどら	0
そんどんいー	5
そんにーの	3
そんぶーん	3
そんぽっぷ	3
そんま	1
そーうぃん	1
そーうえる	1
そーかる	1
そーく	1
そーざ	1
そーしあ	1
そーだーばーぐ	5
そーにくろふと	5
そーにゃ	1
そーねちか	3
そーぴむ	1
そーべる	1
そーめるず	1
そうやー	1
そーやー	1
そーるまん	1
そーれんせん	3
そーんず	1
そーんくろふと	5
そーんだいく	4
そーんだーず	4
ぞあび	1
ぞいあっく	3
ぞいぜ	1
ぞぐる	1
ぞぐ	1
ぞぐー	1
ぞしま	1
ぞねっく	1
ぞの	0
ぞふぃ	1
ぞふぃー	1
ぞふいい	1
ぞふぃーぬ	2
ぞぺてぃ	1
ぞまー	1
ぞんまー	1
ぞむばると	3
ぞるだん	1
ぞるてーる	3
ぞるば	1
ぞろ	1
ぞろあすたー	3
ぞんでる	1
ぞんまーふぇると	5
ぞーい	1
ぞーしゃ	1
ぞーど	1
ぞーば	1
ぞーひょん	1
ぞーま	1
ぞーらちか	3
ぞーりあ	1
ぞーるど	1
たあろあ	1
たいありー	1
たいあーど	3
たいげ	1
たいそん	1
たいたにあ	3
たいなん	1
たいひまん	1
たいもん	1
たいらー	1
たうぃーる	2
たうと	1
たうふぃっく	3
たうまとぅるごす	5
たうらー	1
たうる	1
たうぜんと	1
たうんぜんと	2
たうんぜんど	2
たえまー	1
たかぬかひめ	4
たかひこね	3
たかひめ	2
たかまのはらひろのひめ	9
たかみむすひ	4
たがー	1
たきつす	1
たきとぅす	1
たぎつひめ	3
たぎりひめ	3
たくさむ	1
たくしる	1
たくぽらまりんぽちぇ	7
たくろ	1
たけはづち	3
たけみかつち	4
たけみかづち	4
たけみなかた	4
たけんす	1
たごーる	2
たしぇ	1
たしゅふぃん	1
たじから	2
たぢひのみづはわけ	0
たじまっくす	3
たそってぃ	2
たそってい	2
たたう	1
たたりひめ	3
たたるけびっち	5
たたるけゔぃっち	5
ただせん	0
たちあな	0
たちゃーな	2
たちやな	0
たちやーな	3
たちこ	1
たっかー	1
たっきなるでぃ	4
たっけい	1
たっこーね	3
たっしぇんがん	3
たっしゅまん	1
たっず	1
たっそー	1
たっとる	1
たっど	1
たてぃおす	1
たておしあん	3
たでうし	2
たでうしゅ	2
たでうす	2
たとみゃにん	3
たとりん	1
たとる	1
たない	1
たなきる	1
たなむし	2
たなー	1
たにあ	1
たにんぐ	1
たにーの	2
たぬまふぃり	3
たねんばうむ	4
たはーる	2
たばこり	2
たばりー	1
たばれす	1
たばーたばーいー	5
たゔぁーな	2
たばーの	2
たぱに	1
たびあーに	3
たびー	1
たふぁれる	1
たふねる	1
たふまーすぶ	3
たぶがち	2
たゔなー	1
たぷくぱ	0
たぷりん	1
たぺんす	1
たまくろー	2
たまよ	1
たまより	4
たまーら	2
たまらすかや	4
たまんご	2
たみあ	1
たみじ	1
たみゅーん	2
たみー	1
たみーの	2
たむげん	0
たむしん	1
たむしー	1
たむどく	1
ためなんど	3
ためら	1
たもく	1
たやん	1
たらき	1
たらしなかつひこ	6
たらそわ	0
たらち	1
たらばーに	3
たらふぁ	1
たらりこ	2
たらーぐ	2
たらーる	2
たりきよこ	3
たりく	1
たりーな	2
たるくぃにうす	5
たるこっと	3
たるこふすきー	4
たるこぶすきー	4
たるこーに	3
たるしゃん	1
たるたりあ	3
たるたーりあ	3
たるちゅふ	1
たるてぃーに	3
たるでぃーに	3
たるでっり	3
たるは	1
たるぼ	1
たるぼっと	3
たるまっじ	3
たるみー	1
たるめ	1
たるらん	1
たるろむ	1
たるーと	2
たるれが	0
たれが	1
たれす	1
たれーす	2
たーれす	1
たれいらん	2
たれーらん	2
たろす	1
たんぎー	1
たんぐ	1
たんげっと	3
たんげりー	3
たんごー	1
たんたろす	3
たんだう	1
たんほいざー	3
たんほいぜる	3
たんほぐりお	4
たんぼ	1
たんまーむ	3
たーぐ	1
たーける	1
たーざん	1
たーしす	1
たーしゃ	1
たーせる	1
たーちゃー	1
たーてむ	1
たーにゃ	1
たーの	1
たーのす	1
たーゔぁー	1
たーまん	1
たーまー	1
たーや	1
たーゆ	1
たーり	1
たーりく	1
たーりふ	1
たーりぶ	1
たーりんとん	3
たーんぶる	1
だいあな	0
だいあろん	1
だいか	1
だいぎんす	1
だいくすとら	4
だいそん	1
だいだろす	3
だいてるす	1
だいてるず	1
でーゔぁだった	4
だいぼ	1
だいむらー	1
だいやー	1
だいる	1
だうえす	1
だうえる	1
だうすごー	2
だうど	1
だうなーど	3
だうにー	1
だうふぃん	1
だぅれす	1
だうわー	1
だえい	1
だかすこす	2
だがすてぃーの	4
だがん	1
だきてーぬ	3
だぎっと	1
だぐまーる	3
だぐわどるじ	4
だげーる	2
だこだ	1
だごべると	3
だしゅきん	1
だしゅく	1
だしゅだば	0
だしゅる	1
だじぽでぃうす	4
だすたん	1
だすてぃ	1
だすてぃー	1
だすとん	1
だすばーぐ	3
だすらー	1
だず	1
だぜうぇど	0
だだっし	2
だっがー	1
だっきすと	3
だっくわーす	4
だっけ	1
だっしゅうっど	4
だっしん	1
だっちぇす	1
だっとん	1
だでぃっつ	1
だど	1
だどりー	1
だどれー	1
だない	1
だなえ	1
だなおす	1
だなばらん	3
だにえら	0
だにえりそーん	5
だにえるす	1
だにえるず	1
だにえるそん	3
だにか	1
だにす	1
だにまん	1
だにろ	1
だにろふ	1
だにーろふ	2
だにんがー	2
だにんぐ	1
だにーず	1
だにーる	2
だにーろ	2
だにーろびち	4
だにーろびっち	5
だにーろゔぃち	4
だぬんちお	2
だぬんつぃお	2
だのふ	1
だはらん	1
だゔぁんすん	2
だびと	1
だゔぃっと	1
だびっどそん	3
だびどそん	3
だびで	1
だゔぃで	1
だゔぃどゔぃっち	4
だびどふ	1
だゔぃどふ	1
だゔぃどぶ	1
だゔぃん	1
だふにい	1
だふにー	1
だふね	1
だぶす	1
だぶりしゅうぃ	3
だゔりしゅうぃ	3
だまじお	2
だまと	1
だまのすき	3
だまのすきー	3
だまーず	1
だまーまん	2
だみあん	1
だみあの	0
だみあーの	3
だみこ	1
だむす	1
だむやのびっち	5
だむらす	1
だむろしゅ	1
だむろん	1
だむーろ	2
だもくれす	3
だやん	1
だやーん	2
だやーしゃんかる	4
だらいらま	4
だらこーら	3
だらごーな	3
だらぼん	1
だらんべーる	4
だらーきす	2
だらーる	2
だりうす	1
だりお	1
だりだ	1
だりねーど	3
だりる	1
だりぃ	1
だりーる	2
だるこうすきー	3
だるしむ	1
だるしゅびる	3
だるしー	1
だるじゃんりゅー	3
だるじゅろす	3
だるじーる	3
だるぜる	1
だるぞん	1
だるたにあん	3
だるたにゃん	3
だるてぃあ	0
だるでんぬ	3
だるふぁー	1
だるぼけるけ	4
だるまばら	3
だるまぱーら	4
だるまわてぃ	3
だるやとも	3
だるらん	1
だれいおす	2
だれす	1
だれっしお	2
だろうぇい	1
だろるど	2
だろーじょ	2
だわー	1
だわーにー	2
だんかん	1
だんきー	1
だんぎえら	3
だんくる	1
だんける	1
だんざん	1
だんしへるす	4
だんじぇ	1
だんじゅ	1
だんすと	1
だんせいに	3
だんとん	1
だんどりゅー	1
だんひる	1
だむぴーあ	3
だんふぃ	1
だんふぉーす	3
だんぶるどあ	5
だーかん	1
だーきん	1
だーくん	1
だーぐまん	1
だーしゅ	1
だーしゅこゔぁ	3
だーしー	1
だーずりー	1
だーでぃす	1
だーでぃー	1
だーでりあん	3
だーにえるす	1
だーにく	1
だーにつぁ	0
だーねる	1
だーねー	1
だーびっつ	1
だーゔぃっつ	1
だーびん	1
だーふぃと	1
だーゔぃと	1
だーまん	1
だーまー	1
だーまーど	3
だーみっど	3
だーもっと	3
だーらー	1
だれん	1
だーれん	1
だーれんどるふ	5
だーれいん	3
だーんりー	1
ちあご	1
ちうい	1
ちぇいふ	1
ちぇぎ	1
ちぇけっつ	1
ちぇけってぃ	2
ちぇざりあーの	4
ちぇすたとん	2
ちぇすたーとん	3
ちぇすたふぃーるど	4
ちぇせん	1
ちぇちりあ	2
ちぇちーりあ	2
ちぇっかーと	3
ちぇっきー	1
ちぇっきーに	3
ちぇっりーに	3
ちぇと	1
ちぇどりんす	1
ちぇゔぁす	1
ちぇばーのふ	2
ちぇび	1
ちぇびしぇふ	1
ちぇふぃー	1
ちぇぼたりょーわ	4
ちぇぼたーり	4
ちぇりく	1
ちぇりびだっけ	4
ちぇりゃぐ	1
ちぇるさ	1
ちぇるす	1
ちぇるにあくふ	4
ちぇるにく	1
ちぇるにー	1
ちぇるぬぃしぇふすきい	6
ちぇるぬいしぇふすきい	6
ちぇるぬすき	3
ちぇるねんこ	3
ちぇるのこふ	3
ちぇるのむいるじん	6
ちぇるのーふ	3
ちぇるまく	1
ちぇるまっく	1
ちぇれすて	2
ちぇれでぃら	0
ちぇれんこふ	2
ちぇんち	1
ちぇんばれん	1
ちぇんばーれん	3
ちやむばれん	3
ちやんばれん	3
ちぇんばーず	1
ちぇざーれ	2
ちぇーざれ	1
ちぇーてぃるあんどれ	5
ちぇーぴん	1
ちぇほふ	1
ちぇーほふ	1
ちえぼ	1
ちかちーろ	3
ちかっぷ	2
ちきーお	2
ちげるりぬす	4
ちじょふ	1
ちそん	1
ちたうぃっく	3
ちちこふ	1
ちちろー	0
ちっかりんぐ	0
ちぃっくせんとみはい	7
ちっくせんとみはい	7
ちっこりーに	4
ちっぷまん	1
ちっぽら	1
ちとふ	1
ちとら	1
ちばれい	2
ちふろまちーき	5
ちふーり	2
ちぷりあーに	4
ちほん	1
ちぼん	1
ちまぶーえ	3
ちみど	1
ちむーる	2
てぃむーる	2
ちめんば	2
ちもしぇんこ	3
てぃもしぇんこ	3
ちもふぇびち	4
ちゃいあなん	3
ちゃいえふすきー	5
ちゃいこふすきー	6
ちゃいるず	1
ちゃうしぇすく	3
ちゃうまん	1
ちゃうら	1
ちゃうん	1
ちゃがん	1
ちゃくり	1
ちゃぐるはん	2
ちゃげ	1
ちゃこちん	1
ちゃこん	1
ちゃじぇりにこふ	4
ちゃす	1
ちゃたじー	1
ちゃたれー	1
ちゃたーとん	2
ちゃちゃい	1
ちゃっぴ	1
ちゃっぴー	1
ちゃっぷまん	1
ちゃっぷりん	1
ちゃぷりん	1
ちゃつにー	1
ちゃでる	1
ちゃとぅいん	1
ちゃとうぃん	1
ちゃとー	1
ちゃどうぃっく	1
ちゃにあご	0
ちゃにんぐ	1
ちゃばりん	1
ちゃびー	1
ちゃびーら	2
ちゃふぃー	1
ちゃべす	1
ちゃぺっく	2
ちゃみあん	1
ちゃむぱ	1
ちゃやのふ	1
ちゃらび	1
ちゃらむ	1
ちゃるまーず	3
ちゃれら	1
ちられあ	0
ちゃろなー	1
ちゃわりっと	3
ちゃんか	1
ちゃんがわ	1
ちゃんぎす	1
ちゃんぐむ	1
ちゃんこる	1
ちゃんしゃんすきー	3
ちゃんだ	1
ちゃんだれん	1
