# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
ちゃんちちげ	3
ちゃんちみーの	4
ちゃんどらぐぷた	5
ちゃんどらせかーる	6
ちゃんどらまてぃ	4
ちゃんどらむーてぃー	5
ちゃんどら	1
ちゃんどらー	1
ちゃんどらーなんだ	6
ちゃんどりか	3
ちゃんなぱとな	4
ちゃーぐ	1
ちやーちる	1
ちゃーなきや	3
ちあーの	2
ちゃーま	1
ちゃーまーず	1
ちゃーりっぷ	1
ちゃーるそん	1
ちゃーるとん	1
ちゅあん	1
ちゅうた	1
ちゅおんちん	3
ちゅじゃーく	2
ちゅだい	1
ちゅっら	1
ちゅな	1
ちゅにゃん	1
ちゅばいす	2
ちゅばーり	2
てゅひれ	1
ちゅみ	1
ちゅもん	1
ちゅらさっぴゃ	3
ちゅらむ	1
ちゅらん	1
てゅらむ	1
ちゅらろんこん	3
ちゅらろんこーん	5
ちゅりえる	1
ちゅりかっと	3
ちゅるかん	1
ちゅるきん	1
ちゅるごー	1
てゅるごー	1
ちゅるにぇつぉく	4
てゆるぷ	2
ちゅるりゅぱん	3
てゅるりゅぱん	3
とぅるるぴん	2
てゅるりゅーる	3
てゅろっく	1
ちゆんせ	1
ちゅんだ	1
てゆんだれおす	4
ちゅんふぁん	1
てゅーずでい	1
ちゅーだり	1
ちゅーだー	1
てゅーだー	1
ちゅーどる	1
てゅーどる	1
ちゅーやん	1
ちゅーりんぐ	3
てゅーりんぐ	3
ちょいばるさん	3
ちょきょん	1
ちょこりえった	4
ちょもちょも	1
ちょら	1
ちょりょん	1
ちょろんどるじ	4
ちょんどろねごろ	5
ちょんどん	1
ちょんま	1
ちょーきぎゃるつぁん	4
ちょーきどるじぇ	4
ちょーと	1
ちょーるぬい	3
ちょんしー	1
ちょーんしー	1
ちらべると	3
ちりと	1
ちりろ	1
ちりんぐわーす	4
ちるだーず	1
ちるちる	1
ちるでべーる	4
ちるとん	1
てぃるとん	1
ちるの	1
ちるぴっつ	3
ちるぴつつ	3
ちるまーく	3
ちるめる	1
ちるん	1
ちれあ	1
ちわくら	2
ちんがちぐっく	5
ちんくぇってぃ	4
ちんたらー	1
ちんだる	1
てぃんだる	1
ちーぐらー	1
ちーすりく	3
ちーにー	1
ちーばー	1
ちーほのふ	3
つぁいとりん	1
つぁくらいす	3
つぁっき	1
つぁはりす	1
つぁら	1
ざらすーすとら	5
つぁらつすとら	4
つぁらとぅすとら	4
つあらつすとら	4
つぁるす	1
つぁーん	1
つぁんがー	1
つぁんにーに	3
つぁーく	1
つぁいしんぐ	1
つあな	1
ちまーまん	2
つぃまーまん	2
つぃんまーまん	3
ちんめるまん	3
つぃんめるまん	3
つぃーぐらー	1
ついすと	1
とぅいすと	2
つぃぎー	1
ついっぎー	2
とぅいぎー	2
つぇぐみど	0
ぜっぺりん	1
ちえつぺりん	1
つぇっぺりん	1
つぇつぃーりえ	2
つぇつぇぐま	2
つぇでんばる	1
つぇときん	1
つぇとる	1
つぇねってぃ	2
つぇひりーん	3
つぇむりんすきー	3
つぇらん	1
つぇりん	1
ちぇるに	1
つぇるにー	1
つぇるめろ	0
つぇるりーな	3
つぇれんなどみでぃん	5
つぇわん	1
つぇん	1
つぇんだー	1
つえっつあ	2
つぉんかぱ	0
つぉーべる	1
つおく	1
とおみおや	3
つおんかぱ	2
つきでぃです	3
とぅきでぃです	3
とぅきゅでぃです	3
とぅーきゅーでぃでーす	5
つくよみ	0
つたんかーめん	4
つっちー	1
つにゃかお	2
つねた	1
つゔぁいく	2
つび	1
つびっかー	2
つびの	1
つゔぃんぐり	2
つゔぇたん	1
つやくばい	3
つよぽん	1
つるぐれん	3
つるげねつふ	4
つるげーねふ	3
とぅるげーねふ	3
つるぞー	0
つるに	1
つるねん	1
ずんでる	1
ちゅんべりー	3
つゅんべりー	3
つんべるく	3
つんべるぐ	3
つーんべり	4
とぅんべるぐ	3
とぅーんべり	4
つーぜ	1
つーむず	1
つーるー	1
てぃあお	1
てぃあにー	1
てぃあるーあ	3
てぃあろあ	0
てぃうり	1
てぃえぽろ	0
てぃえら	1
てぃえりあ	2
てぃえり	1
てぃえりー	1
ちえる	1
てぃえーる	2
てぃお	1
てぃおむきん	2
てぃがな	1
てぃがんば	2
てぃげりぬす	3
てぃざーど	2
てぃしりお	2
てぃすべ	1
てぃすらんど	3
てぃせぃら	2
てぃたねす	1
ちちあーの	3
てぃつぃあーの	3
てぃちぇなー	1
てぃちゃん	1
てぃてゅす	1
てぃっぐ	1
てぃっける	1
てぃっさ	1
てぃっさぺるねす	4
てぃっち	1
てぃてぃうす	1
てぃと	1
てぃとぅす	1
てぃとのす	1
てぃどある	1
てぃふぁにー	1
てぃふぁれい	1
てぃぶりーずぃー	4
てぃぶー	1
てぃべっつ	1
てぃべりうす	3
ちぼー	1
てぃぼー	1
てぃまいおす	2
ていまいおす	3
てぃましうす	3
てぃまんてす	2
てぃまーまん	2
てぃみろてぃっち	4
てぃむる	1
てむる	1
てぃもんず	1
てぃやーがらーじゃ	5
てぃらく	1
てぃらふぁいがー	3
てぃりかてね	3
てぃりっひ	2
てぃりやーど	3
てぃりー	1
てぃる	1
てぃるし	1
てぃるす	1
てぃるそ	1
てぃるてあふえら	4
てぃるぴっつ	3
てぃるまん	1
ているまん	1
てぃれく	1
ていれしうす	3
てぃれる	1
てぃろっとそん	2
てぃろーぱ	2
てぃんてぃ	1
てぃんてぃん	1
てぃんとれっと	4
てぃんばーげん	3
てぃんぶれる	1
てぃんもうえー	3
てぃがでん	1
てぃーがでん	3
てぃーぐ	1
てぃーげる	1
てぃーじぇん	1
てぃーずでいる	4
てぃーずり	1
てぃーつ	1
てぃーとまる	1
てぃーの	1
てぃーれ	1
ていがー	1
ていすてぃー	1
ていたむ	1
ていと	1
ていもあ	1
ていゆ	1
ていらに	1
てうぉるり	2
てうふぃく	1
てうれしこる	4
ておせびあ	3
ておどぅるふす	4
ておどさき	3
ておどしうす	4
ておどら	0
ておどりっく	4
ておどるす	3
ておどるふ	3
ておどろ	0
ておどろす	3
ておふぃすと	3
ておふぃら	0
ておふぃる	1
ておふぃーる	3
ておふらすとぅす	5
ておふらすとす	5
てきこ	1
てぎん	1
てご	1
てざうろ	2
てじういる	3
てじゃくすま	3
てすとーに	3
てすふぁえ	0
てせうす	1
てぜー	1
てーせうす	3
てせなう	1
てぜ	1
てぜお	0
てそん	1
てっさ	1
てっしー	1
てっせなう	1
てっちん	1
てつあん	1
てでぃべあ	3
てですこ	1
てとす	1
てにすん	1
てにそん	1
てにー	1
てにーるす	2
てゔぃえ	1
てふぁ	1
てふぁにす	1
てぶなん	1
てゔぇす	1
てみすとくれす	5
てみず	1
てむじん	1
てやん	1
てらぐりお	3
てらしお	2
てらもん	1
てりあん	1
てりんぐす	2
てりーざ	2
てりーまん	2
てるきしやげ	4
てるしえ	0
てるせ	1
てるつぁーに	3
てるつぃ	1
てるとる	1
てるま	1
てるみん	1
てれうす	1
てれしくらてす	5
てれしこわ	3
てれしゃん	1
てれじあ	2
てれにあ	2
てれにや	2
てれまん	1
てれむ	1
てれんす	2
てれんてぃあ	2
てれんてぃうす	4
てろわ	3
てんげり	1
てんしゅてっと	4
てんにーす	3
てんぷらー	1
てんぷるとん	3
てんぺ	1
てんぺらんす	1
てんぺるずまん	4
てんぺーにま	3
てんるー	1
てーず	1
てーたむ	1
てーと	1
てーむ	1
てーろる	1
でありんぐ	1
であんどる	2
でぃあうぇすたー	3
でぃあうえすたー	4
でぃあぎれふ	3
でぃあず	1
でぃあっか	2
でぃあな	1
でぃあぼの	0
でぃあっら	2
でぃあら	1
でぃあんぬ	2
でぃあーぬ	2
でぃうふ	1
でぃえに	1
でぃえめ	1
でぃえんでった	4
でぃおくれてぃあぬす	5
でぃおげねす	3
でぃおげねーす	4
でぃおご	1
でぃおすこりです	4
でぃおたっれーゔぃ	5
でぃおてぃーま	3
でぃおどろす	3
でぃおなまりあ	4
でぃおにしお	3
でぃおにす	1
ぢおにしゅうす	4
でぃおにしうす	4
でぃおにゅしおす	4
でぃおにそす	3
でぃおにゅそす	3
でぃおにゅーそす	3
でぃおふぁんとす	3
でぃおぷ	1
でぃおめど	0
でぃおんぬ	2
でぃきしー	1
でぃきんず	1
でぃきんそん	2
でぃぎー	1
でぃくしー	1
でぃくその	0
でぃぐなーが	3
でぃぐまん	1
でぃけんず	1
でぃっけんず	1
でぃこっふ	2
でぃごり	1
でぃごりー	1
でぃさなやけ	3
でぃすとん	1
でぃずれいりー	3
でぃずれーり	3
でぃたにー	1
でぃたりあ	2
でぃちぇんた	2
でぃっきー	1
でぃっぐうぃーど	4
でぃっつ	1
でぃっぺる	1
でぃてら	1
でぃでぃうす	1
でぃでぃえ	1
でぃど	1
でぃどろ	1
でぃどん	1
でぃなだん	1
でぃなみく	1
でぃなーど	2
でぃぬ	1
でぃねせん	1
でぃねっと	1
でぃばいお	2
でぃばるじーと	4
でぃばーるじーと	5
でぃゔぁるじーと	4
でぃゔぁーるじーと	5
でぃびな	1
でぃぶす	1
でぃぶやっく	3
でぃーゔぇす	1
でぃぺっしゅ	2
でぃぺーしゅ	2
でぃぽか	1
でぃまじお	2
でぃみとふ	1
でぃみとりあす	3
でぃみとり	0
でぃみーとりー	2
でぃみとろふ	3
でぃみるち	3
でぃむずでいる	4
でぃむらー	1
でぃらうろ	2
でぃらかま	0
でぃらっく	1
でぃらん	1
でぃらーど	2
でぃりくれ	2
でぃるく	1
でぃるくし	1
でぃるくす	1
でぃるたい	1
でぃるびー	1
でぃれいにー	2
でぃろりあ	2
でぃろん	1
でぃんぶるびー	3
でぃーく	1
でぃーくまん	1
でぃーこん	1
でぃーすかう	1
でぃーたー	1
でぃーつ	1
でぃーでりっつ	4
でぃーとりっひ	4
でぃーとりひ	4
でーとりっひ	4
でぃーとる	1
でぃーど	1
でぃーどりっと	4
でぃーどろす	1
でぃーな	1
でーな	1
でぃの	1
でぃーの	1
でぃーゔぁー	1
でぃーゔぁーず	1
でぃーふ	1
でぃーふぇんべいかー	5
でぃーぷでいる	4
でぃーめん	1
でぃーるす	1
でいきん	1
でいとん	1
でいな	1
でいびそん	1
でいゔぃそん	1
でいみあん	1
でいもん	1
でぃよー	1
でいよ	1
でいん	1
でぃうぃっと	1
でうぃっと	1
でうぇんどら	2
でうかりおん	3
でうら	1
でぇーねしゅ	2
でおん	1
でかのーぞふ	3
でかると	0
できむす	1
できゅじす	1
でぎん	1
でくうぃつ	1
でくえやる	3
でくすたー	1
でくすにす	3
でくらーく	3
でぐらーと	3
でぐるーと	3
でさい	1
でさいー	1
でさるぼ	2
ですあるぼ	3
でざいあ	2
でざーも	2
でざーもー	2
でしかん	1
でしゃん	1
でしやるむ	3
でしゅる	1
でじゃー	1
でじゅるさん	2
でじょねっと	3
でじれ	1
でじーざす	2
ですて	1
ですてぃん	1
ですでもな	3
ですとらーで	4
ですとりばっつ	4
ですぷ	1
ですもんど	3
ですらー	1
ですわーる	3
でず	1
でずでもーな	4
でずもんど	3
でせるむ	2
でせんす	1
でぜるとぅす	2
でそうぃっつ	3
でそうざ	2
でぞいる	2
でちゃい	1
でとまーる	3
でっぷ	1
でてるゔぃる	4
でで	1
ででぃえ	1
でと	1
でとらに	0
でどぅーろ	2
でな	1
でなむ	1
でにうそん	2
でにけん	1
でにすとん	2
でにそびっち	4
でにー	1
でにーぜ	2
でにーろ	2
ではあに	2
ではべりん	3
ではーね	2
でばれーど	3
でひぇんと	3
でび	1
でゔぃ	1
でびあ	1
でびっそん	2
でゔぃそん	1
でいゔぃどそん	3
でびっどそん	4
でゔぃっどそん	4
でゔぃどらふ	3
でびい	1
でびー	1
でぴね	1
でふぁるじゅ	2
でふぉー	1
でぶっち	2
でぶら	1
でゔれーと	3
でぷらー	1
でゔぉあ	1
でゔぉす	1
でまるこ	2
でまるてぃーの	4
でまん	1
でみ	1
でみぃ	1
でみあん	1
でーみあん	1
でみうるごす	3
でみでりゅす	3
でみりす	1
でみる	1
でみろびっち	4
でみんぐ	1
でむーしゅ	2
でむーろ	2
でめてる	1
でーめーてーる	5
でめとりす	3
でめろ	1
でめんが	2
でもくりとす	3
でもすてねす	4
でもにです	3
でもももお	4
でやん	1
でゅあめる	1
でゅいゅ	1
でゅえいん	2
でゅえーむ	2
でゅかきす	1
でゅかすてる	2
でゅかん	1
でゅかんじゅ	2
でゅかーす	1
でゅがりー	1
でゅく	1
でゅくろ	1
でゅしぇんぬ	2
でゅしゃとれ	2
でゅしゃん	1
でゅせ	1
でゅとわ	1
でゅどゔぁん	1
でゅなん	1
でゅばる	1
でゅゔぁる	1
でゅばーすたいん	5
でゅぱん	1
でゅぱんるー	2
でゅゔぃゔぃえ	2
でゅびゅい	1
でゅびゅっふぇ	2
でゅびゅふぇ	1
でゅびんすきー	2
でゅびーん	2
でゅぴゅい	1
でゅふぁい	1
でゅふぃ	1
でゅぶい	1
でゅぶろう	1
でゅぷらんてぃあ	3
でゅぷり	1
でゅぷれ	1
でゅぷれくす	3
でゅぷー	1
でゅぼいす	2
でゅぼすく	2
でゆぼすく	2
でゅぼあ	1
でゅぼわ	1
どぅぼわ	1
でゅぽんと	2
でゅまずでぃえ	3
でゅむーしぇる	2
でゅめるびおん	4
でゅもん	1
でゅらはん	1
でゅらん	1
でゅらんと	2
でゅりん	1
でゅるけむ	1
でゅるけーむ	3
でゅるしね	0
でゅるたる	1
でゅれ	1
でゅれん	1
でゆー	1
でゅーい	1
でゅーがー	1
でゅーぜんべりー	5
どぅーぜんべりー	5
でゅーどね	0
でゅーらー	1
でゅーりんぐ	1
でゅーる	1
でゅーれる	1
どゅうれる	1
でらうあー	2
でらくあ	0
でらさう	1
でらの	1
でらひーば	3
でらびーん	3
でらふしゃん	2
でらるあ	2
でりあんに	3
でりかっと	3
でりら	1
でるじもるだ	4
でるじゃーゔぃん	3
でるす	1
でるすう	1
でるちぇふ	1
でるとりあ	3
でるどれ	0
でるなじ	0
でるねーり	3
でるふぃの	0
でるふぃん	1
でるふぃーぬ	3
でるふいゆ	3
でるふぉーと	3
でるふりんがー	4
でるぶろ	0
でるぷふぇると	4
でるべっきお	3
でるぺーろ	3
でるます	1
でるもにこ	3
でるりっきお	3
でるれい	1
でるろん	1
でるんぶるひ	4
でるーしあ	2
でれく	1
でれゔぃやんこ	4
でれーけ	2
でろいと	2
でろりあん	2
でんがーん	3
でんしも	0
でんしゃー	1
でんじゃーふぃーるど	5
でんつぁ	1
でんとん	1
でんばーす	1
でんゔぁす	1
でんびー	1
でんぷすたー	3
でんまん	1
でーあ	1
でーいぽぼす	4
でーきむ	1
でーけん	1
でーげんはると	5
でーちぇ	1
でーとめるす	4
でーとれふ	3
でーゔぁなんぴや	4
でーばーなんぴや	5
でぃびー	1
でいび	1
でいびー	1
でいゔぃ	1
でいゔぃー	1
でーゔぃ	1
