# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
でいぶん	1
でべらいなー	3
でーべらいなー	4
でーむす	1
でーんこーと	4
でーんはると	4
とあす	1
とあまん	1
といしぇつきー	3
といちーりお	3
といっか	2
といべる	1
とぅあおろ	0
とぅいとぅ	1
とぅえー	1
とぅおんぶり	2
とぅからみん	2
とぅぐりる	1
とぅぐるく	2
とぅしーた	2
とぅすねる	1
とぅっきー	1
とぅっく	1
とぅっし	1
とぅっち	1
とぅっぴあ	1
とぅぱく	1
とぅひゃー	1
とぅふぁいり	2
とぅふばとりん	3
つべるすきー	3
とぅべるすきー	3
とべるすきー	3
とぅま	1
とぅまれふ	1
とぅまん	1
とぅむこ	1
とぅらち	1
とぅらん	1
とぅり	1
とぅりうす	1
とぅりっどぅ	2
とぅるい	1
とぅるどー	1
とぅるなうあー	3
とぅるにえ	0
とぅるぬす	1
とぅるべ	1
とぅるぺんたーる	5
とぅるりうす	3
とぅるーでぃ	2
とぅるーり	2
とぅれーぬ	2
とぅろふすかや	4
とぅーま	1
とぅらんどっと	4
とぅーらんどっと	5
とぅーりお	1
とぅーりー	1
とぅーるーず	3
とぅーるーん	3
とぅーれ	1
とうあ	1
とうぃっぐ	1
とうぃーど	2
とぅうぇいん	2
とぅぇん	1
とぅえいん	2
とうぇいん	2
とうぇーん	2
とおりる	1
とかちぇふ	1
とかちぇんこ	3
とかれふ	1
ときっと	2
とくしてす	2
とくたみしゅ	3
とくゔぃる	1
とっくびる	1
とくらす	1
とぐさ	1
とぐっと	2
とこす	1
とごん	1
とざーど	2
とすか	1
とすかねり	3
とすかん	1
とた	1
とっから	0
とっこ	1
とっざー	1
とっち	1
とってぃ	1
とっど	1
とっぷげい	1
とでぃ	1
とどーる	2
とどろふ	1
とにゃっつぃ	2
とにーにょ	2
とにーの	2
とばいあす	2
とぱえふ	1
とぱっく	1
とびあ	1
とびあす	2
とびと	1
とびん	1
とふ	1
とふぃらう	1
とふらー	1
とべっち	2
とぺとろ	1
とまく	1
とましぇびっち	4
とましーん	3
とまず	1
とまーそ	2
とまっせん	2
とまてぃす	1
とまーしゅ	2
とむきんず	1
とむず	1
とむりん	1
とむりんそん	3
とめのふ	1
ともろこふすきー	5
ともわ	1
とよえつ	0
とよたまひめ	4
とよたまびめ	4
とよーし	2
とらいおん	2
とらいこふすき	5
とらいす	2
とらいちゅけ	2
とらいむ	2
とらうごっと	4
とらうと	2
とらうぶりっじ	5
とらかん	0
とらさるでぃ	3
とらしゅっろす	3
とらすく	2
とらせあ	0
とらっくすらー	4
とらゔぁる	2
とらばん	1
とらゔぁーず	3
とらぱそ	0
とらぱっとーに	5
とらびす	1
とらゔぃす	1
とらぶっき	3
とらべるし	3
とらゔぇるそ	3
とらみー	1
とらやぬす	3
とらんと	2
とらんぼ	2
とらーど	2
とらーゔぇん	2
とりあってぃ	3
とりあぴーつぃん	4
とりあー	1
とりこぽらす	4
とりごーりん	3
とりしあ	2
とりじあーに	4
とりすたん	2
とりすとらむ	3
とりすめぎすとす	5
とりちぇり	1
とりちぇりー	2
とりっしゅ	1
とりでぃぶ	1
とぅりとん	1
とりとーん	3
とりとーね	3
とりにくす	3
とりゔぁー	1
とりびお	2
とりびぎるど	4
とりふぃん	1
とりぶる	1
とりゔるつぃお	4
とりめいん	3
とりゅっくす	2
とりゅふぉー	1
とりゅーぺる	2
とりりんぐ	3
とりろーに	3
とりんくる	2
とりんぶる	2
とりーじ	2
とりーゔず	2
とるくあと	3
とるくらのる	4
とるこっぷ	3
とるすてん	3
とるてぃ	1
とるでぃ	1
とるとり	1
とるど	1
とるどー	1
とるなとーれ	4
とるね	1
とるねこ	0
とるはーのゔぁ	3
とるば	1
とぅるべつこい	3
とるべつこい	3
とるーさ	2
とるーで	2
とるーまん	2
とれいしー	2
とれーしー	2
とれいばーず	2
とれぐろさ	3
とれぜげ	0
とれちゃこふ	3
とれっふぁーと	4
とればー	1
とれゔぁー	1
とればーてぃうす	5
とれぱーてぃうす	5
とれびしっく	4
とれびじゃーの	4
とれゔぃじゃの	3
とれびっと	3
とれびの	0
とれびゅしぇ	2
とれびる	2
とれゔぃる	2
とれふぃーろわ	3
とれべりあん	3
とれゔぇりあん	3
とれゔぇるせん	3
とれぼーにうす	5
とれぽふ	1
とれみー	1
とれむれっと	4
とれむいゆ	3
とれもいゆ	3
とれるち	2
とれるふぉーど	4
とれろーにー	3
とれんず	2
とれんぶる	2
とれーがー	2
とれーぜまん	2
とれーぜる	2
とれーまん	2
とろあじぃ	2
とろいつきー	3
とろいろ	2
とろくすらー	3
とろしゅ	1
とろっぐ	1
とろっぷまん	2
とろっきー	2
とろつきー	2
とろにー	1
とろふぃーむ	3
とろふぃーもふ	3
とろろん	1
とろろーぷ	3
とろんこそ	2
とぅろー	1
とろーく	2
とろーぴん	2
とわいまん	2
とわぎらむんぐ	5
とんくす	1
とんこふ	1
とんずらー	1
とんにー	1
とんば	1
とんぷきんす	1
とんぷきんず	1
とんまーそ	3
とんまーぞ	3
とんめるる	3
とーける	1
とーげそん	3
とーたす	1
とーとるず	1
とーに	1
とーにー	1
とーにあ	1
とーにゃ	1
とーねっと	3
とーゔぁる	1
とーばるず	1
とるゔぁるせん	3
とーゔぁるせん	3
とーびる	1
とーびん	1
とーぴんとん	3
とーふぇる	1
とーぶらー	1
とーぷ	1
とーべ	1
とーみ	1
とぉりぃ	1
とーるぼっと	4
とーるめいらー	4
とーろぷ	1
どあのー	1
どわのー	1
どあん	1
どあんばんたお	4
どいせん	1
どいっち	2
どいっちゅ	2
どーいっち	3
どいっちぇ	2
どいっちゃー	2
どぅあた	1
どぁあるて	2
どぅあるて	2
どぅおーきん	2
どぅかてぃ	1
どぅかてい	1
どかてぃ	1
どぅくるー	1
どゅくるー	1
どぅしぇんばえふ	4
どゅしゃてる	1
どぅしゃん	1
どぅしー	1
どぅすとまん	1
どぅぞー	1
どぅたすた	2
どぅちぇっさ	2
どぅちゅけ	1
どぅっく	1
どぅっだがーまにー	4
どぅどと	1
どぅに	1
どに	1
どぅにーず	1
どぅのん	1
どぅびりす	1
どぅふす	1
どぅぶらゔぃうす	4
どぅぶれ	1
どぼーゔ	2
どぅむじ	1
どぅむるめすてーる	6
どぅらいみー	2
どぅらのえ	0
どぅらんじゅ	2
どぅりゅわりー	2
どぅるがー	1
どぅるじ	1
どぅるでぃえふ	3
どぅるー	1
どぅるーしゅ	2
どぅるーず	1
どぅるーわ	2
どぅれーくる	2
どぅんが	1
どぅんぱ	1
どぅーがる	1
どぅーがるど	3
どぅーがん	1
どうーがん	1
どぅーく	1
どぅーくー	1
どぅーすぶるふ	4
どぅーぜ	1
どぅーてくむ	3
どぅーときん	1
どぅーどぅー	1
どぅーにゃ	1
どぅーはん	1
づーふ	1
どぅーり	1
どぅーりー	1
どぅーん	1
どうすん	1
どうつぇん	1
どかお	0
どぅが	1
どが	1
どきっち	2
どぎんず	2
どぎーぬ	2
どくろべえ	3
どくろべー	3
どけるばん	2
どごんやろ	2
どさい	1
どしぇく	1
どしゅこゔぁー	3
どじすん	1
どじそん	1
どぜう	1
どすとむ	1
どずる	1
どっず	1
どっづれー	1
どってぃ	1
どっど	1
どっぷら	1
どっぷらー	1
どつぷら	1
どぷらー	1
どてぃー	1
どなうでぃ	2
どなく	1
どなってら	2
どなてるろ	3
どなとぅす	1
どなもんだい	3
どなもんです	3
どなるどそん	4
どにぜってぃ	3
どにふぁん	1
どにゅえる	1
どにー	1
どねがる	1
どはてぃ	1
どばーる	2
どぱるでゅー	2
どぅびーにん	2
どびにん	1
どびべらた	3
どゔぃん	1
どびーゆ	2
どふぉるじゅ	2
どゔあー	1
どぶそん	1
どぷそん	1
どぶりにん	2
どぶるゔぇ	2
どぅぶろふすきー	4
どぶろふすきー	4
どぶろりゅーぼふ	4
どぅぷちぇく	1
どぶちぇく	1
どぷちぇく	1
どぷら	1
どへにー	1
どまく	1
どまーく	2
どみっつぃ	2
どみてぃあ	2
どみてぃあぬす	3
どみとりあす	3
どぅみとりえふ	4
どみとりえふ	4
どみとりく	3
どみとり	1
どみとりー	1
どみーとり	2
どみーとりい	2
どみーとりー	2
どみとれすく	4
どみな	1
どみにく	2
どみにくす	3
どみにす	1
どみーとりえゔぃち	6
どむおい	2
どむとん	1
どめにかーり	4
どめにこ	2
どめねく	2
どもらん	1
どもんじょ	2
どらいあー	2
どらいあーん	4
どらいかーす	4
どらがん	1
どらきゅえ	0
どらきゅら	0
どらく	1
どらくる	1
どらくろわ	3
どらぐのふ	3
どらこ	1
どらこげー	3
どらしぇこびっち	5
どらじゃ	1
どらじゃー	1
どらっかー	2
どらっこ	2
どらてぃ	1
どらねむ	1
どらゔぃーにゅ	3
どらぴえーる	4
どらほまのふ	4
どらむんど	3
どらる	1
どらん	1
どぅらんしー	2
どりえうす	3
どりご	1
どりす	1
どりすこる	3
どりっずと	2
どりっずど	2
どりっと	2
どりつぇん	1
どりゅあど	0
どりんがー	2
どりんこーと	4
どりーしゅ	2
どりーぶ	2
どりーま	2
どりーん	2
どるき	1
どるくん	1
どるごるすれん	4
どるごん	1
どぅるしねあ	3
どぅるしねーあ	4
どるしねあ	3
どるしねーあ	4
どるしゃの	0
どるじ	1
どるじぇちゃん	3
どるすす	1
どると	1
どるとん	1
どるどが	0
どるにえ	0
どるねーらす	3
どるばっく	3
どるばる	1
どるゔぁる	1
どるびにー	3
どるふぃー	1
どるふまいすたー	4
どるぶーる	1
どーるまん	1
どるむゔぃゆ	3
どるめっち	3
どるりー	1
どるれあっく	4
どれいしー	2
どれいとん	2
どれいばー	2
どらいふぁす	2
どれいふぁす	2
どれじゅれす	3
どれふゅす	1
どれふゅー	1
どれんぐそん	2
どれーじゅ	2
どれーぱー	2
どろぐば	0
どろっせるまいやー	6
どろてあ	0
どろてうす	3
どーろてうす	4
どろてーあ	3
どろほふ	1
どろみ	1
どろるむ	1
どろれす	1
どろんじょ	2
どろーねぃ	2
どろーねい	2
どろーねー	2
どろぅーぱでぃー	4
どろーみお	2
どわいと	2
どわねる	1
どわらん	1
どわーるこー	4
どんきんす	3
どんくる	1
どんける	1
どんご	1
どんごん	1
どんすこい	1
どんすこーい	4
どんばい	1
どんびー	1
どんるべーん	4
どーあ	1
どうあてぃ	1
どーうぃん	1
どーきんす	1
どーくる	1
どーくーる	3
どーしー	1
どーぜ	1
どーちん	1
どうてぃ	1
どーで	1
どーでー	1
どーとりっしゅ	4
どーなっと	1
どーなと	1
どーにゃっく	1
どうゔぁん	1
どーばんとん	3
どーびにえ	3
どーびに	1
どーふぃん	1
どーぶるいゆ	4
どーぷれ	1
どーみえ	1
どーりー	1
どーるん	1
どーんぶっしゅ	4
なあな	1
ないある	1
ないうるづ	1
ないさー	1
ないじぇ	1
ないじぇる	1
ないてぃんげーる	5
ないどりんがー	4
ないにーゔ	3
ないふぇー	1
ないぶず	1
ないぺるく	3
ないろす	1
ないんらいぶず	3
なうぃぎうす	3
なうざーど	3
なうなくと	3
なうまん	0
なうむ	1
なうもふ	1
なえうぃあ	2
なえふ	1
なかじ	1
なかりゃこふ	3
ながすねひこ	4
ながふぁいやーまん	5
なきさわめ	3
なきる	1
なぎぶ	1
なくつぉ	1
なくとうぇい	1
なごるの	2
なさじ	1
なさじざばれー	5
なさにえる	2
なさー	1
なざる	1
なざるばえふ	4
なざれー	1
なざろふ	1
なしあす	1
なしど	1
なしる	1
なしーるっでぃーん	6
なじ	1
なじくん	1
なじぶ	1
なじぶっらー	3
なじぶら	0
なじーむ	2
なじーる	2
なすあだ	0
なすてぃおん	2
なすり	1
なすれっでぃん	3
なせり	1
なぞりーね	3
なたにえるつ	4
なたぽん	1
なたり	1
なたりあ	2
なたーりあ	2
なたーりや	2
なたりい	1
なたりー	1
なたん	1
なたーしゃ	2
なたーりえ	2
なたーれ	2
なだい	1
なだすでぃ	2
なだる	1
なだーる	2
なっかん	0
なっきー	1
なっしゅ	1
なってぃ	1
なってぃねす	3
なっぴー	1
なている	2
なでぃあ	1
なでぃん	1
なでぃーん	2
なときんす	1
なとらす	1
なとわる	1
などらー	1
などー	1
ななし	1
ななりー	1
なにって	2
なにーる	2
なねっと	1
なはいー	1
なゔぁっきあ	2
なゔぁれっと	1
なゔぁろ	1
なばーす	1
なゔぁーす	1
なばーろ	2
なひもふ	1
なびえ	1
なふぁないる	3
なふぁーにゃ	2
なぶ	1
なぶっこ	2
なぶらちろわ	4
なべさだ	0
なべつね	0
なぼこふ	1
なぼぽらっさる	4
なぽりおーね	4
なぽれおーね	4
なまがん	0
なまふも	0
なまんがに	2
なむえるけー	5
なむぎぇる	3
なむだる	1
なもら	1
なやん	1
なやんだばー	2
ならしんは	3
ならにっく	1
ならぼと	2
ならぼーと	3
ならんばた	2
ならんほ	2
なりく	1
なりけん	1
なりす	2
なりっく	1
なるきっすす	3
なるきっそす	3
なるしす	1
なるだん	1
なるでぃ	1
なるでり	0
なーでり	1
なるばる	1
なるばんじゃん	3
なるばんでぃあん	3
なれいえ	2
なれくす	1
なれん	1
なわず	1
なんこん	1
なんしー	1
なんですね	3
なんな	1
なんねる	1
なんの	1
なーがせーな	4
なーがーるじゅな	5
なーざ	1
なーざるてぃあ	4
なーすぃく	1
なーしさす	1
なーしる	1
なーすぃる	1
なーじ	1
なーじいえ	3
なじゃ	1
なーじゃ	1
なーすたす	1
なーせろっでぃーん	6
なーたねん	1
なーでぃる	1
ねーでるまん	3
なーなく	1
なーゔ	1
なーぷるすてく	6
なあまん	1
なーまん	1
なーらーやな	3
にあるかす	2
にうずひめ	3
にえべる	1
にえまんす	2
にえみねん	2
にえむ	1
にえれれ	0
にえん	1
におーる	2
にかうらー	2
にがら	1
にがーど	2
にきあす	1
にきしゅ	1
にきーた	2
にきーちな	2
にぎはやひ	4
にぐら	1
にーぐら	1
にぐる	1
にぐろぽんてぃ	4
にこまこす	3
にこらえゔぃち	4
にこらえば	3
にくらうす	3
にくらす	1
にこらぅす	3
にこらうす	3
にこらす	1
にこらーす	3
にこらーえふ	3
にこらーえゔな	5
にこらーえわ	3
にこらーお	3
にこりぃに	3
にこるす	1
にこるず	1
にこるすん	2
にこるそん	2
