# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
にこれっと	1
にころ	1
にっころ	1
にさる	1
にざーる	2
にしけん	0
にじんすか	2
にじんすきい	2
にじんすきー	2
にすてるろーい	5
にすろん	1
にせー	1
にちけ	1
にっせる	1
にっせん	1
にっつぉーり	3
にてすく	2
ににぎ	1
ににぎの	0
にねっと	1
にねーち	2
にのい	1
にのちか	2
にのん	1
にばーと	2
にぷこう	1
にほつひめ	3
にぽー	1
にまるかんてぃ	4
にみっつ	1
にむろっど	3
にむろつど	3
にめいり	2
にも	1
にゃおまる	0
にゃと	1
にゃほ	1
にゃんき	1
にゃんしー	1
にゃーじ	1
にゃーれる	1
にゅあんばーぐ	4
にゅくす	1
にゅーかむ	1
にゅーこめん	3
にゅーこーぷ	3
にゅーすてっど	4
にゅーそむ	1
にゅーぽーと	3
にゅーらんず	3
にゅーりー	1
にょと	1
にょまん	1
にょーる	1
にるがる	1
にるす	1
にるそん	1
にるとん	1
にんしゅぶる	3
にんもん	0
にーか	1
にーがす	1
にーぎ	1
にーしゃ	1
にーそん	1
にーだむ	1
にーでらー	1
にーどるず	1
にーにょ	1
にーぬ	1
にーゔぁ	1
にーぶん	1
にーゔん	1
にーぶーる	3
にーまいやー	3
にーまん	1
にーめらー	1
にーりー	1
にーるす	1
にーるせん	1
にれんばーぐ	4
にーれんばーぐ	5
ぬあいみ	2
ぬいら	1
ぬおん	1
ぬくず	1
ぬこも	1
ぬじぇ	1
ぬすらいん	3
ぬぞー	1
ぬな	1
ぬにぇす	1
ぬばたのいりびめ	6
ぬゔぁとる	1
ぬゔー	1
ぬほう	1
ぬぼらーり	3
ぬまかわひめ	4
ぬむ	1
ぬりのみ	0
ぬるかでぃろふ	4
ぬるはち	0
ぬれえふ	1
ぬわいりー	2
ぬわーす	2
ぬんちお	1
ぬんちーお	3
ぬーと	1
ぬーなん	1
ぬーりあん	1
ぬーりー	1
ぬーれでぃん	3
ねあら	1
ねいぐる	1
ねいさん	1
ねいざん	1
ねーさん	1
ねいすびっつ	4
ねいと	1
ねーと	1
ねいはむ	1
ねぃぴあ	1
ねいぴあ	1
ねぴあ	1
ねいらー	1
ねうすとぷにー	4
ねおくれす	3
ねぎっく	1
ねくえんらー	3
ねくらーそふ	3
ねぐらぉん	3
ねぐり	1
ねご	1
ねじゃるこふ	2
ねすとりう	3
ねすとりうす	4
ねすとる	1
ねすびっと	3
ねすぽり	1
ねすめーろふ	3
ねすらー	1
ねずゔぁる	1
ねずびっと	3
ねせるろーで	4
ねたにやふ	2
ねっかーむ	3
ねっける	1
ねっさん	1
ねったん	1
ねっとぅーの	3
ねっど	1
ねでぃ	1
ねとるず	1
ねとるふぉーど	4
ねとれぷこ	3
ねどべど	0
ねどゔぇど	0
ねどれっと	3
ねどろすと	3
ねなそる	1
ねびる	1
ねゔぃる	1
ねびんず	1
ねぴりむ	1
ねふ	1
ねふぃ	1
ねふぇるてぃてぃ	4
ねふすきー	2
ねぶかどねざる	6
ねぶかどねつぁる	5
ねぶぞうろ	3
ねゔぇす	1
ねゔぇっと	1
ねゔぇるそん	2
ねぼがとふ	3
ねぽっと	1
ねぽむっく	3
ねぽむにあちとち	5
ねぽむーく	3
ねぽーす	2
ねまーにゃ	2
ねめしあ	2
ねめしぇぎ	0
ねめしす	1
ねめしー	1
ねめす	1
ねらとん	1
ねりさ	1
ねりどっふ	3
ねりー	1
ねりーにょ	2
ねるきん	1
ねるしーにょ	3
ねるゔぁ	1
ねるゔぁる	1
ねるゔぃる	1
ねるー	1
ねるーだ	2
ねーぐり	1
ねーげり	1
ねーげる	1
ねーさんそん	3
ねいだー	1
ねーだー	1
にぇーとちか	3
ねーな	1
ねーめと	1
のあいゆ	2
のあるすいゆ	4
のいげばうあー	4
のいす	1
のいでっかー	3
のいばーがー	3
のいびる	1
のいまん	1
のうぃっきー	2
のえみ	1
のがい	1
のくりん	1
のげ	1
のげいら	2
のさばん	1
のすてぃつ	1
のすとらだむす	5
のずぃっく	1
のたるじやこも	5
のっこ	1
のってぼーむ	4
のってん	1
のでぃえ	1
のとすさんと	4
のばっく	2
のゔぁく	1
のゔぁっく	2
のゔぁーく	2
のばーと	1
のーばーと	3
のゔぁーりす	2
のゔぃこふ	1
のゔぃこーふ	3
のふれと	1
のゔえり	2
のぷしゃ	1
のゔぇり	1
のゔぇろ	1
のぼとな	2
のぼとにー	2
のぼらつすきー	5
のまるすきー	3
のみのふ	1
のめんぜん	2
のりえが	0
のりす	1
のりだー	1
のりっぴー	2
のりと	1
のりー	1
のるがーど	3
のるげ	1
のるごー	1
のるしゅていん	4
のるだう	0
のるだーる	3
のるで	1
のるでぃす	1
のるとん	1
のるどくゔぃすと	5
のるぽわ	0
のるまんど	3
のれるず	1
のれんどろ	2
のれーん	2
のろどむ	1
のわいゆ	2
のわーく	2
のんた	1
のんのん	1
のーきー	1
のーくす	1
のーじっく	1
のーすろっぷ	4
のーで	1
のーどりー	1
のーばく	1
のーびぃ	1
のうぶる	1
のーまっど	3
のーらん	1
のーらんど	3
のーりあ	1
のうるず	1
のーるず	1
はいあむず	1
はいえく	0
はいくす	1
はいけ	1
はいさむ	1
はいさー	1
はいざー	1
はいせんびゅってる	5
はいぜんべるく	4
はいぜんべるぐ	5
はいだら	1
はいだり	0
はいだー	1
はいてぃんぐ	1
はいでぃ	1
はいでがー	3
はいでっがー	3
はいでるべるひ	5
はいでん	1
はいとなー	1
はいどぅ	1
はいどふぇるど	4
はいどりっひ	4
はいどりひ	3
はいにひぇん	4
はいねまん	1
はいの	1
はいゔぁーなっと	5
はいふぇっつ	3
はいぺしあ	3
はいぺりおん	3
はいまん	1
はいみなーら	4
はいむず	1
はいめ	1
はいやーむ	3
はいゆーく	3
はいらっらー	3
はいらむ	1
はいるっでぃん	3
はいるっらー	3
はいん	1
はいんける	2
はいんず	1
はいんつ	1
はいんつぇ	2
はいんまん	2
はいんりっひ	4
はいんりひ	4
はいんろーと	4
はいーり	2
はうえる	1
はうえるず	1
はうえんろいたー	5
はうかせ	0
はうく	1
はうさうぃ	3
はうざー	1
はうしゅか	2
はうすふぇるど	4
はうすほーふぁー	4
はうすまん	1
はうぜ	1
はうそん	1
はうたまき	3
はうとまん	1
はうぷとまん	1
はうろん	1
はうわー	1
はえっく	1
はえな	1
はかし	1
はがい	1
はがーど	2
はがーまん	2
はがる	1
はがーる	2
はぎと	1
はぎはと	2
はぎんず	1
はくすり	1
はくすりー	1
はくすれー	1
はっくすり	3
はっくすりー	1
はっくすれー	3
はぐりっど	3
はぐろやま	0
はけっと	1
はげさんどろす	5
はさうぇい	1
はさうぇー	1
はざうぇい	1
はさにん	1
はざりー	1
はしぇみっと	3
はしっど	1
はしんと	2
はしーす	2
はじぇいふ	0
はじだきす	3
はじーる	2
はすきっそん	3
はすきる	1
はすきんず	1
はすくりー	1
はすける	1
はすじゃーる	3
はすたーと	3
はずぶらとふ	4
はずらしー	2
はずらじー	2
はずらと	0
はずらとあり	4
はずりっと	3
はせきょー	0
はぜむ	1
はたばら	2
はたびのおほいらつこ	8
はたびのわきいらつめ	8
はだもふすきー	4
はちゃ	1
はちゃとぅりあん	3
はちゃとぅりゃん	3
はちゃとぅりやん	3
はっきねん	1
はっくにー	1
はっくるべりい	5
はっくるべりー	5
はつくれんでる	4
はっさむ	1
はっさる	1
はっじゃーじゅ	3
はっせるぶらっど	6
はっせ	1
はっだーど	3
はっちゃー	1
はっちゃーそん	3
はっちんす	1
はちんそん	2
はっちんそん	3
はっつふぇると	4
はってすたと	4
はっとん	1
はっぶる	1
はっぷ	1
はっぺ	1
はっら	1
はてぃ	1
はてぃーじぇ	2
はてむ	1
はーてむ	1
はでぃ	1
はでぃる	1
はでぃーじゃ	2
はでむ	1
はとしぇぷすと	4
はどりあぬす	4
はどりー	1
はどる	1
はどれー	1
はなっぺ	2
はなにや	2
はなはん	1
はにんぐ	1
はにぃふ	2
はにーふ	2
はぬまん	1
はぬまーん	3
はぬむ	1
はねけ	1
はねしー	1
はねろーれ	3
はねー	1
はのん	1
ははにやん	2
はばかっく	3
はばくく	0
はばしゅ	1
はゔぁーがる	2
はっばーど	3
はばーど	2
はびあん	1
はびやん	1
ふぁびあん	1
はびあー	1
はびえる	1
はびえーる	3
はゔぃしゃむ	1
はびぶ	1
はびーぶ	2
はびゃりまな	3
はびやりまな	4
はびらんど	3
はゔぃらんど	3
はびー	1
はふ	1
はふぃず	1
はふぃんとん	2
はふと	1
はふなー	1
はーふなー	1
はふにー	1
はふまん	1
はふらー	1
はぶこっく	1
はぶず	1
はゔりーちぇく	3
はぶれ	1
はぷぐっど	3
はぷすぶるく	4
はぷすぶるぐ	4
はべる	1
はゔぇる	1
はべろっく	1
はぼっく	1
はまこう	2
はまこー	2
はまさ	1
はまちょん	1
はまも	2
はまん	1
はまー	1
はまーしょるど	4
はまーすたいん	5
はまーん	2
はみし	1
はみっと	1
はみっど	1
はみと	1
はみど	1
はみゅっつ	2
はみる	1
はみるかる	2
はみーど	2
はむさんす	3
はむざ	1
はむたむ	1
はむねっと	1
はむぱー	1
はむりっしゅ	1
はめっと	1
はめでぃー	1
はめねい	1
はめんくぶおの	5
はもす	1
はもんど	1
はやぶさわけ	0
はやまち	2
はらじ	1
はらたつ	0
はらたま	0
はらでー	1
はらなくぽ	3
はらに	1
はらはぷ	0
はらびー	1
はらふ	1
はらみーじょ	3
はらるど	2
はらー	1
はらーねく	2
はりえっと	1
はりく	1
はりしゅちゃんどら	4
はりすとす	3
はりすん	1
はりそん	1
はりだーす	1
はりでー	1
はりと	1
はりとーのふ	3
はりど	1
はーりど	1
はりばどら	3
はりまん	1
はりーり	2
はりーる	2
はりーん	2
はるかびー	3
はるくーむ	3
はるしゃ	1
はるじー	1
はるす	1
はるすとれむ	4
はるすまん	1
はるせる	1
はるぜい	1
はるぜー	1
はるたー	1
はるちぇふ	1
はるてぃな	0
はるでべると	4
はるでんぶるく	5
はるでんべるく	5
はるとびっひ	4
はるとびひ	4
はるとゔぃっひ	4
はるとゔぃひ	4
はるとまん	1
はるとむーと	4
はるとりー	1
はるど	1
はるどぅーん	3
はるなっく	3
はるばーすたむ	3
はるばーと	3
はるま	1
はるもにあ	0
はるん	1
はるーん	2
はーるーん	3
はれうべに	3
はれっく	1
はれっしゅ	2
はれるそん	2
はれー	1
はろうぇい	1
はろゔぃっち	3
はろるど	2
はろーれん	2
はわーす	1
はわーず	1
はわーど	1
はんうぃ	1
はんおーへん	3
はんける	1
はんざら	0
はんすりっく	4
はんせる	1
はんそん	1
はんちんとん	3
はんてぃんとん	3
はんとけ	0
はんどれす	1
はんな	1
はんなばると	4
はんにねん	1
はんぬ	1
はんねす	1
はんばる	1
はんふりー	1
はんふりーず	4
はんぶれん	1
はんぷでん	1
はんぷとん	1
はんまーでぃ	3
はむらび	0
はんむらび	1
はんらてぃー	1
はーうぃっつ	3
はーうっど	3
はーえりー	3
はーがー	1
はきむ	1
はーきむ	1
はーきん	1
はーく	1
はーくねす	1
はーぐりーゔず	4
はーぐれーゔ	4
はーげなうあー	4
はーげんはん	5
はーさん	1
はーしぇる	1
はーしぐ	1
はしむ	1
はんしむ	1
はーしむ	1
はーしゅはいざー	4
はーしゅほーん	4
はーしー	1
はすと	1
はーすと	1
はーせっく	3
はーぜ	1
はーたー	1
はーだうぇい	1
はーつぇんべるく	5
はーつふぇるど	4
はーてゔぇるど	4
はーでぃん	1
はーぢんぐ	1
はーでぃんぐ	1
はあでい	1
はーでぃ	1
はーでいかー	3
はです	1
はーです	1
はーでー	1
はーとしょーん	4
はーとっく	1
はーとまん	1
はーとりー	1
はーとれー	1
はーなびー	3
はーにー	1
はーねまん	1
はーねる	1
はーばーぐ	3
はるばると	3
はーばーと	3
はばーます	2
はーばます	1
はーばまーす	4
はーばーます	3
はーぱー	1
はーふぃず	1
はーふぇず	1
はーふぃんだーる	5
はふぇず	1
はーぶすと	3
はーぶすまん	3
はーべー	1
はーゔぇい	1
はーゔぇー	1
はーぽ	1
はーまいおにー	3
はーまっはー	3
はーまん	1
はーまー	1
はーみっしゅ	3
はーむず	1
はーもん	1
はーらいん	3
はーらん	1
はーり	1
はーりん	1
はーれっく	1
はーろっかー	3
はーろっく	1
はーろう	1
はーろー	1
はーんどん	1
ゔぁいあん	1
ばいあー	1
ばいあーど	3
ばいい	1
ばいうぉーたー	3
ばいえが	0
ゔぁいぉれっと	1
ゔぁいおれと	1
ゔぁいかんと	3
ゔぁいがーず	1
ばいくる	1
ゔぁいくる	1
ばいげる	1
ばいげると	1
ゔぁいげる	1
ゔぁいげると	1
ばいじゅ	1
ゔぁいすげるばー	4
ばいすてっく	4
ゔぁいすまん	1
ゔぁいぜんぼるん	5
ばいつ	1
ばいでん	1
ゔぁいでーひー	3
ゔぁいとりんぐ	4
ゔぁいどる	1
ゔぁいにんがー	3
ゔぁいにんぐ	1
ばいばるす	3
ばいびー	1
ばいめのふ	3
ゔぁいよん	1
ゔぁいらんと	1
ばいるすたいん	5
ばいるす	1
ばいるず	1
ゔぁいんがるとなー	4
ゔぁいんこぷふ	4
ばいんなうん	4
ゔぁいんぶれんなー	5
ゔぁいんへーばー	4
ゔぁいーだ	2
ばうあーず	1
ばうえん	1
ばうしゅ	1
ばぅてぃすた	3
ばうてぃすた	3
ばうど	1
ばうはう	1
ばうまん	1
ばうむがるてる	4
ばうむがるてん	4
ばうむがるとなー	5
ばうり	1
ばうりんぐ	0
ばうんがーと	4
ばえす	1
ばえず	1
ばおだい	2
ばかいち	2
ばかたけ	2
ばかはた	2
ばかぼん	1
ばかよこ	0
ばからっく	3
ばかん	1
ばかーばると	4
ばかーる	2
ばがざ	1
ばがばんでぃ	3
ばがー	1
ばきえ	1
ばきんず	1
ばきーに	2
ばぎんず	1
ばくしーる	3
ばくじー	1
ばくすたー	2
ばくだ	1
ばくてぃやーる	4
ゔぁくてん	1
ばくと	1
ばくりん	1
ばくる	1
ばぐだっしゅ	3
ばぐぼ	1
ばぐらみやん	3
ばぐりっど	3
ばぐわてぃ	2
ばこーる	2
ばさえふ	1
ゔぁさり	1
ばさろ	1
ばさろふ	1
ゔぁさんてぃ	2
ばさーにお	2
ばさーにおー	2
ばざるがん	2
ばざん	1
ゔぁざーり	2
ばざーろふ	2
ばしぇっく	1
ばしぇゔぃす	1
ばしゅめっと	3
ばしゅらーる	3
ばしょっぷ	1
ばしりお	2
ゔぁしりぃ	1
ゔぁしりー	1
ばしれいおす	3
ゔぁしれゔぃっち	4
わしれふすきー	4
