# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
ゔぁしれふすきー	4
ばしんほーん	4
ゔぁしーりい	2
ゔぁしーりー	2
ばしーる	2
ばじぇふすきー	3
ばじぇーのふ	2
ばじーおうてす	4
ばじゃのわ	2
ばじゅでき	1
ばじょっと	1
ゔぁじらー	1
ばじりお	2
ばじれいえふ	3
ゔぁじーむ	2
ばじーる	2
ばすかびる	3
ばすかゔぃる	3
ばすからなんだじ	5
ばすかりや	3
ばすかーりあ	3
ばすき	1
ばすきあ	0
ばすけす	1
ばすこむ	1
ゔぁすこんせーろす	5
ばすちあん	2
ばすてぃあ	0
ばすてぃん	1
ばすてん	1
ばすてんどーふ	5
ゔぁすなー	1
ばすばんどぅ	3
ゔぁすばんどぅ	3
ゔぁすゔぁんどぅ	3
ばすふぉーど	3
ばずら	1
ばずる	1
ばせどう	1
ばせどー	1
ぱせどう	1
ばぜなる	1
ばぜりっつ	3
ばぞふと	2
ばたいゆ	2
ばたらい	1
ばたーにい	2
ばたーふぃーるど	4
ばたーわーす	4
ばだんてーる	4
ばちすた	2
ばってぃすた	3
ばてぃすた	2
ばきゅす	1
ばっこす	1
ゔぁっかーなーげる	5
ゔぁっがーる	3
ばっきゅりです	4
ばっきい	1
ばっきー	1
ばっくうぇる	3
ばっくうぉるたー	4
ばっくうぉるど	4
ばっくなー	1
ばっくはうす	4
ばっくまん	1
ばっくみんすたー	4
ばっくらんど	4
ばっくりー	1
ばっげ	1
ゔぁっさかーら	4
ゔぁつさかーら	4
ばっさーに	3
ばっさーにお	3
ゔぁっしゅ	1
ばっしんとん	3
ばっじお	1
ばっじょ	1
ゔぁっせーじ	1
ばっつ	1
ばっとえるでん	4
ばっとす	1
ばっとぅーた	3
ばとぅーた	2
ばっば	1
ゔぁっへんどるふぁー	5
ゔぁっら	1
ばつらー	1
ぶつらー	1
ばてぃすてぃーぬ	4
ばてぃすと	2
ばてぃすとぅーた	4
ばてぃんがー	2
ばでぃう	1
ゔぁでぃむ	1
ばでぃろん	1
ばとざや	0
ばすしば	0
ばてしば	0
ばとしぇば	0
べてしば	0
べとせば	0
ばとむんふ	3
ばとー	1
ゔぁとー	1
ばどぅーら	2
ばどこっく	1
ばどりお	2
ばっどるっと	4
ばどれでぃん	3
ばどれー	1
ゔぁなー	1
ばに	1
ばにえ	1
ばにぇり	1
ばにさどる	3
ばにっとえった	5
ゔぁにな	1
ゔぁにに	1
ばにのすらと	4
ばぬー	1
ゔぁねす	1
ばねっさ	2
ゔぁねっさ	2
ゔぁねばー	1
ばねるじー	2
ばはじ	1
ばはどぅる	2
ばはらーむ	3
ばゔぁん	1
ばばんぎだ	2
ばぱっ	1
ばびっち	2
ばびっと	1
ゔぁゔぃーろふ	2
ばふぇっと	1
ばふちん	1
ばぶこっく	3
ばぶーふ	2
ばべっじ	1
ばべるく	2
ばゔぇるく	2
ばべーじ	2
ばほめーる	3
ばゔぉん	1
ばむふぉーど	3
ばやじっと	3
ばやずぃと	2
ばやすがらん	3
ばやーる	2
ばらちぇく	1
ばらっけ	2
ばらでゅーる	3
ばらと	1
ばらとふ	1
ゔぁらどん	1
ばらにー	1
ばらは	1
ばらばん	1
ゔぁらまねしゅ	3
ばらんが	1
ゔぁらんしぇんぬ	4
ばらんしん	2
ばらんたん	2
ゔぁらんたん	2
ゔぁらーはみひら	5
ばりお	1
ゔぁりくーる	3
ばりす	1
ゔぁりせが	0
ばりたーの	3
ゔぁりにゃーに	3
ゔぁりにぁーの	4
ゔぁりにゃーの	3
ばりばーる	3
ばりもあ	0
ばりゅえる	1
ばりらーり	3
ばりんかい	2
ばりんと	2
ばりんとん	2
ゔぁりーは	2
ゔぁりーん	2
ばるあん	1
ばるえる	1
ばるか	1
ばるかす	1
ばるかむ	1
ばるが	1
ばるがす	1
ゔぁるがす	1
ばるがー	1
ばるぐ	1
ばるぐす	1
ばるこむ	1
ばるさもん	3
ばるさるば	3
ばるざっく	3
ばるざに	0
ばるざん	1
ばるじゃん	1
ゔぁるじゃん	1
ばるじー	1
ゔぁるす	1
ばるぜ	1
ばるた	1
ばるたさーる	3
ばるたざーる	4
ばるたす	1
ゔぁるたん	1
ばるたーる	3
ばるだっく	1
ばるだっさーれ	5
ゔぁるだまーな	4
ばるだーの	3
ゔぁるだーの	3
ばるちぇっろーな	5
ばるてゅす	1
ばるつぁ	1
ばるつぁー	1
ゔぁるつぃーん	3
ばるつぇろびっち	5
ばるてす	1
ばるてず	1
ばるです	1
ゔぁるてる	1
ばるてるみ	3
ばるてるみー	3
ばるでぃ	1
ゔぁるでぃす	1
ばるでぃにーに	3
ばるでぃりす	3
ゔぁるでまー	3
ゔぁるでゅーい	3
ばるとしゅ	1
わるとしゅたいん	5
ゔぁるとしゅたいん	5
ばるとにゃんすきい	6
わるとはいむ	4
ばるとふぇるど	4
ばるとり	0
ばるとりん	0
ばるとるしゃいてぃす	5
ばるとろめ	3
ばるとろめう	4
ばるとーるす	3
ばるど	1
ゔあるどら	0
ばるどるふ	3
ばるどるふぉ	3
ばるどー	1
ばるなっく	3
ばるなば	0
ばるなばす	3
ばるなべ	0
ゔぁるにえ	0
ばるねるじー	3
ゔぁるの	1
ばるはうす	3
ばるばす	1
ばるばろ	0
ばるゔぁろ	0
ばるばろっさ	4
ばるばろーね	4
ばるびえ	0
ばるびぜ	0
ばるびゅす	1
ゔぁるゔぃる	1
ゔぁるふぃーす	3
ばるふぉあ	0
ばるふおーる	3
ゔぁるぶるが	3
ばるべいとす	3
ばるべりーに	4
ばるべるで	3
ばるべー	1
ばるぼ	1
ばるぼら	0
ぼるぼら	0
ばるまく	1
ばるまん	1
ばるまー	1
ゔぁるみん	1
ばるめりの	3
ばるらっは	3
ゔぁるらつぃ	2
ばるりー	1
ゔぁるるん	1
ばるれた	2
ばるろ	1
ばるんす	1
ゔぁれすか	2
ばれすてろす	4
ばれっつぃ	2
ばれっと	1
ゔぁれっと	1
ばれてぃむ	1
ゔぁれふすか	3
ばれら	1
ゔぁれらん	1
ゔぁれりあぬす	4
うぁれりうす	3
ゔぁれりうす	3
ゔぁれりお	2
ゔぁれり	1
ゔぁれりい	1
ゔぁれりー	1
ゔぁれろ	1
ばれんしあが	4
ばれんしゃが	2
われんすたいん	5
ゔぁれんしゅたいん	5
ゔあれんしゅたいん	5
ゔぁれんす	1
ゔぁれんずえら	4
ばれんてぃん	2
ゔぁれんちん	2
ゔぁれんてぃん	2
ばれんてぃ	2
ばれんちの	2
ゔぁれんちの	2
ゔぁれんてぃの	2
ゔぁれんてぃーの	4
ばれんてぃーな	4
ゔぁれんてぃーな	4
ばれんにこふ	4
ゔぁれーず	1
ゔぁろあ	1
ゔぁろわ	1
ゔぁろっとん	2
ばろてぃーりょ	3
ゔぁろふぇす	1
ばろうず	1
ばろーず	1
ゔぁろーね	2
ばんかな	0
ばんかーず	1
ばんがるてる	3
ばんきえり	3
ばんきえーり	4
ばんくぉー	3
ばんくす	1
ばんくりーふ	4
ばんくーみけるせん	6
ばんぐず	1
ばんける	1
ばんげまん	1
ばんこーれ	3
ゔぁんすとん	1
ばんぜってぃ	3
ゔぁんぜってぃ	3
ばんたったん	3
ゔぁんたどぅる	3
ばんだみや	3
ばんだらないけ	5
ばんだーびると	5
ゔぁんだーびると	5
ゔぁんだーゔぃーん	5
ゔぁんだーゔぇんたー	5
ゔぁんだーめーるしゅ	5
ばんちゅら	1
ゔぁんちゅら	1
ばんつま	0
ばんてぃんぐ	1
ばんでぃーん	3
ばんでぐりふと	5
ゔぁんでぐりふと	5
ゔぁんでゔぇるで	4
ばんでゅら	1
ばんでゅーら	3
ばんでらす	1
ばんでーらす	3
ゔぁんでるすてーね	6
ゔぁんでるめーるしゅ	5
ゔぁんでん	1
ばんでんどりっしゅ	6
ばんでんのーと	5
ばんでんばーぐ	5
ゔぁんとぅいゆ	3
ゔぁんとんげるろー	5
ゔぁんどぅいゆ	3
ばんどーむ	3
ゔぁんどーむ	3
ばんにーの	3
ばんはむ	1
ばんはーん	3
ばんばるぬべるど	6
ばんふぃ	1
ゔぁんぶらー	1
ばんべにすと	4
ばんゔぇにすと	4
ゔぁんほーふぇん	3
ばんやっと	3
ばんろっせむ	3
ばーうぇる	1
ばーがいまー	3
ばーきー	1
ばあく	1
ばーくがふに	4
ばーぐすてん	3
ばーぐほん	1
ばーぐほーん	4
ゔぁーげんざいる	5
ゔぁーこ	1
ばーこうぃっつ	4
ばーさろー	1
ばーしぇいど	3
ばーしー	1
ばーじぇす	1
ばじにあ	2
ゔぁじにあ	2
ゔぁーじむ	1
ゔぁーじる	1
ゔぁーじーん	3
ばーず	1
ばーせるみ	3
ばーそろみゅー	3
ばーだー	1
ばーちぇ	1
ばーちゃすぱてぃ	4
ゔぁーちゃすぱてぃ	4
ゔぁーつやーやな	4
ばつらふ	1
ばーつらふ	1
ゔぁーつらふ	1
ばーてぃ	1
ばーてる	1
ばーでぃーん	3
ばーとふす	3
ばーとら	1
ばーとらむ	1
ばーとらんど	4
ばーとり	1
ばーとるびー	3
ばーとれー	1
ばーとん	1
ばーどん	1
ばーなびー	1
ばーなむ	1
ばーなりー	1
ばーなんき	3
ばーなーず	1
ばーにす	1
ばーねい	1
ばーねっと	1
ばーのん	1
ゔぁーのん	1
ばーはむ	1
ばーゔぁゔぃゔぇーか	5
ばーふ	1
ばーふぇきー	1
ばーぶる	1
ばーもう	1
ばーらしんがむ	4
ばーらちゃんどぅら	4
ばーらどゔぁーじゃ	5
ばーらむ	1
ばーりぇ	1
ばーりこーん	4
ばーりん	1
ゔぁーれいん	3
ゔぁーれっく	1
ばーれい	1
ばーれー	1
ばーれーしゅわる	3
ばーんうっど	4
ばーんすたいん	5
ばーんすていん	5
ばーんす	1
ばーんず	1
ぼるんす	2
ばーんと	1
ばーんはーと	4
ぱあーじやる	4
ぱいえる	1
ぱいえるす	3
ぱいおにおす	3
ぱいじぇっろ	3
ぱいどん	1
ふぁいどん	1
ぱいば	1
ぱいふう	1
ぱいまーやんじん	5
ぱいりん	1
ぱいーゔぁ	2
ぱうい	1
ぱうさにあす	3
ぱうり	1
ぱうりぬす	3
ぱうりー	1
ぱうりーた	3
ぱうりーにょ	3
ぱうりーね	3
ぱうる	1
ぱうるす	1
ぱうれた	0
ぱうろす	1
ぱえず	1
ぱえと	1
ぱえとぅす	1
ぱえとん	1
ふぁえとん	1
ぱおろ	1
ぱおろっつぃ	3
ぱかれ	1
ぱかーる	2
ぱがーに	2
ぱきーた	2
ぱくすとん	2
ぱくだ	1
ぱくぱ	1
ぱくぱら	0
ぱぐじー	1
ぱぐず	1
ぱぐだっしゅ	3
ぱさん	1
ぱざいる	2
ぱざに	1
ぱしえんさ	3
ぱしねってぃ	3
ぱしぱえ	2
ぱしーに	2
ぱじぇっと	1
ぱじぇふすきー	3
ぱじぇり	1
ぱじす	1
ぱじゃん	1
ぱじょ	1
ぱすかーりあ	3
ぱすきん	1
ぱすくあれ	3
ぱすくあーれ	4
ぱすくいーに	4
ぱすくあ	0
ぱすくわ	0
ぱすこー	1
ぺいすこう	1
ぱすつーる	3
ぱすとぅーる	3
ぱすてるなーく	5
ぱすとうほふ	3
ぱすとーる	3
ぱすは	1
ぱすぱ	1
ぱすもあ	0
ぱずー	1
ぱせっと	2
ぱせと	1
ぱせーなで	2
ぱそす	1
ぱぞりーに	3
ぱたき	1
ぱたく	1
ぱたす	1
ぱたせ	1
ぱたりろ	0
ぱたーそん	2
ぱちぇこ	1
ぱちぇっと	1
ぱちに	1
ぱちゃい	1
ぱちゃめ	1
ばちょってぃ	2
ぱちょれっく	3
ぱちょーり	2
ぱちる	1
ぱちんぷ	2
ぱちーこ	2
ぱちーの	2
ぱっきあお	1
ぱっしぇん	1
ぱっしん	1
ぱったー	1
ぱっつぃ	1
ぱっつい	1
ぱってぃ	1
ぱってん	1
ぱっとぅろー	1
ぱっとふっと	4
ぱっとん	1
ぱっぱか	1
ぱっぱーの	3
ぱっふぇるべる	4
ぱっへるべる	4
ぱつぃー	1
ぱてぃんきん	2
ぱてっく	2
ぱでぃ	1
ぱでぃや	1
ぱでぃーりゃ	2
ぱでれふすきー	5
ぱとぅ	1
ぱとなむ	1
ぱとら	1
ぱとりあるしゅ	4
ぱとりしお	3
ぱとりつぃあ	3
ぱとれーぜ	3
ぱとろくろす	4
ぱとろしにお	4
ぱどま	1
ぱどまえふ	3
ぱどまさんばゔぁ	4
ぱどめ	1
ぱどもあ	0
ぱなんぺ	2
ぱなーる	2
ぱにあぐあ	3
ぱにこ	1
ぱにす	1
ぱにっつぃ	2
ぱにゅあしす	3
ぱにゅるじゅ	2
ぱにん	1
ぱねった	2
ぱねらい	1
ぱのふすきー	3
ぱはまん	1
ぱばろってぃ	3
ぱぱきだす	3
ぱぱげーな	3
ぱぱげーの	3
ぱぱじょうじょお	3
ぱぱどぽりす	4
ぱぱどやなきす	4
ぱぱひるぽう	3
ぱぱらのす	3
ぱぱーと	2
ぱゔぃん	1
ぱぴあんと	3
ぱぴにあぬす	3
ぱぴにう	2
ぱぴーりうす	4
ぱぴろ	1
ぱふぁつぁい	1
ぱふぇっと	1
ぱふぬーちい	3
ぱふらゔぃー	3
ぱふれゔぃー	3
ぱふれんこ	3
ぱぶちゃぶ	1
ぱぶぶ	1
ぱぶろ	1
ぱぶろふ	1
ぱゔろふ	1
ぱぶろぶな	3
ぱーゔろゔな	4
ぱぶろば	0
ぱぶろわ	0
ぱゔろわ	0
ぱべる	1
ぱゔぉりーに	3
ぱぽん	1
ぱぽー	1
ぱみー	1
ぱみーな	2
ぱむ	1
ぱやの	1
ぱらくっき	3
ぱらくらま	3
ぱらけるすす	3
ぱらしゅ	1
ぱらじゃーのふ	3
ぱらすけぼぽらす	5
ぱらすと	2
ぱらすらまん	4
ぱらせるさす	3
ぱらたい	1
ぱらだいん	3
ぱらっち	2
ぱらつきー	2
ぱっらでぃうす	4
ぱっらーでぃお	3
ぱらでぃお	2
ぱらーでぃお	2
ぱらでぃーの	3
ぱらふ	1
ぱらふたす	3
ぱらみでゅーす	4
ぱらむ	1
ぱらめーでーす	3
ぱらものわ	3
ぱらるちゅく	3
ぱられるでぃしゅ	4
ぱらん	1
ぱらんす	1
ぱりしゅ	1
ぱりじす	1
ぱりそっと	3
ぱりわる	1
ぱるこす	1
ぱるじふぁる	3
ぱるせばーる	4
ぱるた	1
ぱるでゅー	1
ぱるとろう	4
ぱるとろー	4
ぱるど	1
ぱるねびく	3
ぱるばーす	3
ぱるぱてぃーん	4
ぱるふぃあーな	4
ぱるふぃー	1
ぱるまるすとん	4
ぱるみじゃにーの	5
ぱるめいろ	3
ぱるめにあぬす	5
ぱるめにです	3
ぱるらんて	3
ぱるろ	1
ぱれすかや	3
ぱれーすかや	4
ぱれすとりーな	5
ぱれつきー	2
ぱれです	1
ぱれんばーぐ	4
ぱれーと	2
ぱれいら	2
ぱろ	1
ぱろまー	1
ぱろみです	3
ぱわーず	1
ぱんくはーすと	4
ぱんくらーと	4
ぱんぐぼーん	4
ぱんこすと	3
ぱんさ	1
ぱんすこふ	3
ぱんせ	1
ぱんたぐりゅえる	4
ぱんたー	1
ぱんちぇん	1
ぱんちゃーてぃち	3
ぱんちゃーなな	3
ぱんちょ	1
ぱんつぁ	1
ぱんつぃる	1
ぱんてれい	1
ぱんてれいもん	4
ぱんとりあーの	5
ぱんとん	1
ぱんどぅーかばや	5
ぱんどら	1
ぱんどるふぃーに	5
ぱんふぃろ	0
ぱんふぃろす	1
ぱんふぃーり	3
ぱんるゔぇ	0
ぱーかーぼうるず	5
ぱーきす	1
ぱーきん	1
ぱーきんす	1
ぱーきんず	1
ぱーきんすん	3
ぱーきんそん	3
ぱーくす	1
ぱーくまん	1
ぱーしぇ	1
ぱーしばる	1
ぱーしゔぁる	1
ぱーしゅーす	3
ぱーしー	1
ぱーじぇ	1
ぱーじたー	1
ぱーせばる	1
ぱーせふぉにー	4
ぱーそんず	1
ぱーぞう	0
ぱーた	1
ぱーちぇく	1
ぱーちゅっく	3
ぱーてぃんとん	3
ぱでぃー	1
ぱーでぃ	1
ぱーとうぃ	1
ぱーとのい	3
ぱーとりっじ	4
ぱーばてぃ	3
ぱーゔぃす	1
ぱーふぇってぃ	3
ぱーふぇってぃー	3
ぱゔぇる	1
ぱーゔぇる	1
ぱーぺちゅあ	3
ぱーぺん	1
ぱーまん	1
ぱーまー	1
ぱーやーび	3
ぱーりん	1
ぱーるすうぇいぐ	5
ぱーるばてぃー	4
ぱーるみゅったー	4
ぱーれい	1
