# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
ぱーれー	1
ひお	1
ひえろにむす	4
ひえろにゅむす	4
ひえん	1
ひかい	1
ひかるど	2
ひぎぬす	1
ひぎんず	1
ひぎんそん	2
ひくそん	1
ひくまと	2
ひくまはんと	4
ひげいち	2
ひげつじ	0
ひこいます	3
ひこほほでみ	4
ひしゃむ	1
ひしゃーむ	2
ひじぇ	1
ひずる	1
ひぜきあ	2
ひぜきや	2
へぜきあ	0
ひっくす	1
ひつだー	1
ひっちん	1
ひっぱるこす	4
ひっぱー	1
ひっぽたれす	4
ひっぽだめいあ	5
ひっぽめねす	4
ひっぽりゅとす	4
ひでぃ	1
ひでぃんぐ	1
ひでっち	2
ひとたん	1
ひとみん	1
ひどる	1
ひねーる	2
ひのお	0
ひばすひめ	3
ひふぁん	1
ひぺ	1
ひぼこ	1
ひっぽくらてす	5
ひっぽくらてーす	6
ひぽくらてす	4
ひむめるばーぐ	5
ひむらー	1
ひむん	1
ひめねす	1
ひめーな	2
ひゅうりっと	3
ひゅげいあ	2
ひゅすにー	1
ひゅねかー	1
ひゅぱてぃうす	3
ひゅぶねる	1
ひゅぺるむねすとら	6
ひゅぺーりおん	2
ひゅーぺりおん	3
ひゅらす	1
ひゅーいっしゅ	1
ひゅーうぃしゅ	1
ひゅごー	1
ひゅーごー	1
ひゅーすけん	1
ひゅーなーふぇると	5
ひゅーばーと	3
ひゅーぶなー	1
ひゅーぷなー	1
ひゅーむ	1
ひゅーらー	1
ひょんちょる	1
ひょんびん	1
ひょんまん	1
ひょーどる	1
ふょーどる	1
ふょーどろうぃっち	5
ふょーどろびち	4
ふょーどろゔぃち	4
ふょーどろふ	1
ひらしゅ	1
ひらむ	1
ひらりうす	3
ひらりおん	2
ひらりぃ	1
ひらりー	1
ひりあー	1
ひりあーど	3
ひりす	1
ひりやーど	3
ひりー	1
ひるがーす	3
ひるげんどるふ	5
ひるこ	1
ひるしゅ	1
ひるしゅすぷるんぐ	6
ひるしゅふぉーげる	4
ひるすと	2
ひるだ	1
ひるてぃ	1
ひるで	1
ひるでがると	4
ひるでがるど	4
ひるですはいまー	5
ひるでぶらんと	5
ひるどれす	3
ひるふぃがー	3
ふぃるふぃがー	3
ひるべる	1
ひるべると	3
ひるやーど	3
ひれら	1
ひろん	1
ひんぎす	1
ひんぐる	1
ひんでみっと	4
ひんでんぶるく	5
ひんでんぶるぐ	5
ひんとん	1
ひーがー	1
ひーすくりっふ	5
ひーすくりふ	4
ひーてぃ	1
ひーなん	1
ひーまん	1
ひーめら	1
ひーらす	1
ひーりー	1
ひーろん	1
びあぎお	0
ぴあじあ	2
びあす	1
びあずりー	2
びあずれー	2
びあっじ	2
びあじお	2
ゔぃあな	1
ゔぃあねい	1
ゔぃあねっろ	3
ゔぃあら	1
ゔぃあるとん	2
ゔぃあるど	2
びあるね	2
びあんき	2
びあんけし	2
びあんち	2
ゔぃあんぬ	2
びあーど	2
びうく	1
びうーる	2
ゔぃえいら	2
びえっと	2
ゔぃえっと	2
ゔぃえと	1
びえねー	1
びえの	1
ゔぃえの	1
びえり	1
ゔぃえり	1
ゔぃえる	1
びえるさ	2
びえろぶ	0
びえろゔ	0
びえんばにゅー	4
ゔぃえーと	2
ゔぃえーり	2
びおってぃ	2
ゔぃおらんた	3
びおらんて	3
ゔぃおらーど	3
びおれった	3
びおれーた	3
ゔぃおれった	3
びおんでぃ	2
ゔぃおーすと	2
ゔぃかりおす	2
ゔぃかりー	1
びがーず	2
びがーど	2
びきら	1
うぃぎょー	1
びぎょー	1
びくしー	1
ゔぃくせる	1
ゔぃくとあ	0
ゔぃくとらん	1
ゔぃくとりか	3
びくとりーた	4
ゔぃくとりーぬ	4
ういくとる	1
うゐくとる	1
ゔぃくとる	1
びくとる	1
びくとわーる	4
ゔぃくとわーる	4
びくとーる	3
ゔぃくとーる	3
ゔぃくらまーでぃてぃや	6
びくれん	1
びぐ	1
ゔぃぐりー	1
びぐるず	1
びぐろー	1
びご	1
ゔぃご	1
ゔぃごつきー	2
びごー	1
ゔぃごーる	2
びさーに	2
びしぇんて	2
びしにょーわ	3
ゔぃしにょーわ	3
ゔぃしねふすかや	5
ゔぃしゃうす	1
びしゃす	1
ゔぃしゃす	1
ゔぃしゅたり	1
びしゅぬ	1
ゔぃしゅぬ	1
ゔぃしゅゔぁなーた	4
ゔぃしょいあぬ	2
びしょふ	1
びしょーふ	1
ゔぃしんすきー	2
ゔぃしーにあ	2
ゔぃじぇ	1
びじぇい	1
びじゃい	1
びすかいの	3
びすこんてぃ	3
ゔぃすこんてぃ	3
ゔぃすっだ	2
びすまーく	3
びすまるく	3
びすわす	1
びせっと	2
びせんて	2
ゔぃせんて	2
ゔぃぜっとりー	2
ゔぃぜゔぁ	1
ゔぃぜわ	1
びぜー	1
びたかー	1
ゔぃためーる	3
ゔぃたり	1
ゔぃたーる	2
びだる	1
ゔぃだる	1
びだるふ	2
ゔぃだー	1
びだーよ	2
びちあん	1
ゔぃちーの	2
びっくれー	1
びっぐす	1
ゔぃっせ	1
ゔぃって	1
ゔぃっとまん	1
ゔぃっとりあ	3
ゔぃっとるず	1
ゔぃっとりお	3
ゔぃっとーりお	3
びっび	1
びつどる	1
びてぃえろ	0
ゔぃてぃえーる	3
びてぃー	1
ゔぃてりうす	2
ゔぃてるり	2
びでぃ	1
びです	1
びでら	1
うぃとげんしゅたいん	6
ゔぃとげんしゅたいん	6
ゔぃとせらく	3
ゔぃとり	1
ゔぃとるど	2
うぃとるうぃうす	4
びとー	1
ゔぃとー	1
ゔぃとーりお	2
びどぅか	1
びどうぇる	1
ゔぃどっく	1
ゔぃどゔず	1
びどー	1
ゔぃなたー	1
びなるしぶ	3
びなーど	2
ゔぃにぇす	1
びにしゃす	1
ゔぃにゃーる	2
ゔぃにー	1
びね	1
ゔぃねた	1
びねり	1
びねる	1
ゔぃのくろふ	3
ゔぃのぐらーどすきー	7
ゔぃのぐらーどふ	4
びのしゅ	1
びのーど	2
びはり	1
ゔぃゔぁ	1
びばりっじ	3
びゔぁりー	1
ゔぃゔぁるでぃ	2
ゔぃゔぁるど	2
びひとり	1
ゔぃひまん	1
ゔぃゔぃあな	0
ゔぃゔぃあーに	3
ゔぃゔぃあーぬ	3
びびえーな	3
ゔぃゔぃー	1
びふろすと	3
ゔはいゔす	1
ゔぃへるん	1
びべろ	1
ゔぃみー	1
びむ	1
ゔぃむ	1
ゔゃぜむすきー	3
ゔゃちぇすらふ	3
びゃるくり	1
びゃんばじゃぶ	3
びゃんばすれん	3
びゃーけ	1
びやんぶにゅー	4
ゔぃやーさ	2
ゔぃやーる	2
びゅあしゅ	1
びゅあっしゅ	1
びゅい	1
びゅいじーぬ	3
びゅいそにえーる	5
ゔゅいやーる	3
びゅしぇ	1
びゅしえーる	3
びゅっふぉん	1
びゅとーる	2
びゅふぇる	1
びゅふぉん	1
ぶっふぉん	1
ぴゅりだん	1
ばーじゃー	1
びゅるぎえーる	4
ゔゅるなー	1
ゔゅんしゅまん	3
びゅひなー	1
びゅーひなー	1
びゅろう	1
びゅーろ	1
びょるくまん	1
びょるね	1
びよるね	1
びょるん	1
びょん	1
びょーく	1
びよーく	2
ゔぃよ	1
びよるん	1
ゔぃよん	1
びよんせ	2
ゔぃらた	1
びらぬえば	3
びらる	1
びらるど	2
びらんく	2
ゔぃらんでる	2
ゔぃらーに	2
ゔぃらーね	2
ゔぃりあ	1
びりうす	1
びりえ	1
ゔぃりえ	1
ゔぃりかりおす	3
びりぎす	1
ゔぃりぎす	1
ゔぃりじぇるも	3
びりっち	2
びりゃ	1
ゔぃーりゃ	1
びりゃぬえば	3
びりやーず	3
ゔぃりやーず	3
ゔぃりりお	2
びりんがむ	2
びりんぐずりー	6
びるあうと	3
ゔぃるから	1
びるぎった	3
びるけ	1
びるげ	1
びるしあ	2
ゔぃるしゅ	1
ゔぃるしゅてったー	4
ゔぃるじにあ	3
びるぜん	1
ゔぃるたねん	3
ゔぃるでんぶるふ	5
ゔぃるとがんす	4
ゔぃるとーる	3
ゔぃるどらっく	4
ゔぃるにくす	3
ゔぃるぱりじ	3
ゔぃるぱーついす	5
ゔぃるぴあん	2
ゔぃるふりーと	4
びるふれっど	4
ゔぃるへみな	3
うぃるへるみーな	5
ゔぃるへるみな	4
うぃるへるむ	3
ういるへるむ	4
びるへるむ	3
ゔぃるへるむ	3
ゔいるへるむ	3
ゔゐるへるむ	3
びるぼ	1
ゔぃるぼゔぁ	0
びるぽわ	0
ゔぃるぽわ	0
ゔぃるむ	1
びるもーと	3
ゔぃれっと	1
びれら	1
ゔぃれら	1
びれる	1
ゔぃれるめ	2
びれんけん	2
びれんどら	2
びれーず	2
びろす	1
びろとー	1
ゔぃろれーし	3
びんがむ	1
びんきー	1
ゔぃんく	1
ゔぃんくらー	1
びんけるへふぉろばー	6
ゔぃんけるりーと	5
ゔぃんげると	3
びんす	1
ゔぃんす	1
びんすわんがー	4
びんず	1
びんずる	1
ゔぃんせんちお	3
ふぃんせんと	1
ゔぃんせんと	1
びんそん	1
ゔぃんそん	1
ゔぃんたー	1
びんつぃうす	3
びんちぇんぞ	3
ゔぃんちぇんぞ	3
ゔぃんちぇんつぃお	3
ゔぃんちぇんつぉ	3
ゔぃんちぇんて	3
ゔぃんてる	1
ゔぃんでっくす	3
ゔぃんでるばんと	5
びんと	1
びんどらんわれ	4
びんのっく	3
びんびさーら	4
びんふぉーど	3
びーあど	0
びーえるいー	5
ゔぃーく	1
びーげらん	1
ゔぃいげると	1
ゔぃーげる	1
ゔぃーげると	1
ゔぃーざー	1
びぃしゃんばる	3
ゔぃーぜる	1
ゔぃーぜん	1
ゔぃーぜんぐるんと	6
びーぜんたーる	5
ゔぃーぜんたーる	5
ゔぃーぜんふぇると	5
びーだーまん	3
びーちゃ	1
びーちゃむ	1
びーちゃー	1
ゔぃーつぉれく	3
びーてぃー	1
びーでるまん	3
びーとん	1
びーど	1
びっどる	1
びーどる	1
びーはん	1
びーばす	1
びーゔぁー	1
ゔぃーひぇると	4
びーふぇるど	3
ゔぃーぷけま	3
びーまん	1
ゔぃーらんと	1
ゔぃーらんど	1
びーるず	1
びーるぬーぶ	4
びーるーにー	3
ぴあさる	1
ぴあしょー	1
ぴあじぇ	1
ぴあず	1
ぴあそら	0
ぴあすん	1
ぴあそん	1
ぴあっく	1
ぴあふ	1
ぴあぽんと	3
ぴあり	1
ぴありー	1
ぴあーす	1
ぴあーず	1
ぴあーな	2
ぴあーゔぇ	2
ぴうす	1
ぴうすつき	3
ぴえと	1
ぴえとらがら	4
ぴえとろ	0
ぴえとろうすきー	6
ぴえるす	2
ぴえるろ	2
ぴえれ	1
ぴえれっと	3
ぴえろお	1
ぴえろーに	3
ぴえるはんばーと	6
ぴえーるはんばーと	7
ぴおっと	2
ぴかびあ	2
ぴかりんぐ	3
ぴかんだー	2
ぴかーど	2
ぴぐまりおん	3
ぴぐれっと	1
ぴぐー	1
ぴけんず	1
ぴこー	1
ぴこーん	2
ぴさろ	1
ぴさーの	2
ぴさーる	2
ぴしあす	1
ぴしゅぐりゅ	1
ぴしょわ	1
ぴしょん	1
ぴすけん	1
ぴすつぉふ	1
ぴすとりうす	4
ぴすとーら	3
ぴそ	1
ぴたごらす	3
ぴゅたごらす	3
ぴだる	1
ぴちでぐあ	3
ぴちゅくのふ	3
ぴちょん	1
ぴっかりんぐ	4
ぴくうぃっく	3
ぴっころ	0
ぴっころーみに	4
ぴったー	1
ぴっちにーに	4
ぴっちおーね	4
ぴっちょーね	3
ぴっちーに	3
ぴっつぃっろ	2
ぴっつぉにあ	0
ぴってぃ	1
ぴっぴ	1
ぴっぺん	1
ぴて	1
ぴとゔらのふ	4
ぴとら	1
ぴとる	1
ぴとー	1
ぴな	1
ぴなーす	2
ぴなーる	2
ぴにょー	1
ひねを	1
ぴんねお	1
ぴねを	1
ぴねがん	1
ぴねら	1
ぴねる	1
ぴのこ	1
ぴのちぇっと	3
ぴのちぇと	1
ぴぱ	1
ぴぴん	1
ぴぶん	1
ぴぷりす	1
ぴむ	1
ぴゃたこふ	1
ぴや	1
ぴゅあふぉい	1
ぴゅい	1
ぴゅいぐ	1
ぴゅいぜぎゅーる	4
ぴゅいふぉるか	3
ぴゅえっしぇ	2
ぴゅえっしゅ	2
びゅえる	1
ぴゅらです	1
ぴゅりす	1
ぴゅりふぁいあ	3
ぴゅーていあ	3
ぴゅらむす	1
ぴゅーらもす	3
ぴゅりっつぁー	2
ぴゅりっつあー	2
ぴゅりつぁー	2
ぴゅーりっつぁ	3
ぴゅーりっつぁー	3
ぴゅーりっつあー	3
ぴゅーりつぁー	3
ぴょーとる	1
ぴらいん	2
ぴらてぃす	1
ぴらていす	3
ぴらてす	1
ぴらと	1
ぴらねーじ	3
ぴらんでっろ	4
ぴらんでるろ	4
ぴらーと	2
ぴらーる	2
ぴりす	1
ぴりにゃーく	3
ぴるけ	1
ぴるけー	1
ぴるろ	1
ぴれんぬ	2
ぴれーす	2
ぴろっり	2
ぴんかす	1
ぴんかー	1
ぴんかーとん	3
ぴんけっと	1
ぴんす	1
ぴんすけ	1
ぴんせんと	1
ぴんたしるご	4
ぴんたー	1
ぴんだろす	1
ぴんちょん	1
ぴんゆー	1
ぴーうぃっつ	3
ぴーこ	1
ぴーされふ	1
ぴーしぇゔぁりー	4
ぴいたあず	1
ぴーたーず	1
ぴーたーせん	3
ぴーたーすん	3
ぴーたーそん	3
ぴーてる	1
ぴーてるすぞーん	6
ぴーに	1
ふぃにゅーす	2
ぴーの	1
ぴーび	1
ぴーびー	3
ぴーぼ	1
ぴーゔぉ	1
ぴーぼでい	3
ぴーりーす	1
ふぁいあーぶらす	5
ふぁいさる	1
ふぁいしゃる	1
ふぁいす	1
ふぁいず	1
ふぁいぜる	1
ふぁいつ	1
ふぁいにんがー	3
ふぁいふぁー	1
ふぁいろ	1
ふぁいんでる	2
ふぁいんまん	2
ふぁうじー	1
ふぁうすてぃーの	4
ふぁうすと	1
ふあうすと	1
ふはうすと	1
ふぁうすとぅす	3
ふぁうぬす	1
ふぁうらー	1
ふぁうるず	1
ふぁおらいん	4
ふぁくそん	1
ふぁくんど	2
ふぁげ	1
ふぁしる	1
ふぁじぇーえふ	2
ふぁぢぇーえふ	2
ふぁじゅろーる	3
ふぁすてんばーぐ	5
ふぁすとるふ	3
ふぁずら	1
ふぁずる	1
ふぁぜかしゅ	1
ふぁたふ	1
ふぁたーど	2
ふぁっぐ	1
ふぁけってぃ	2
ふぁっちゃー	1
ふぁっつ	1
ふぁっつぃーに	3
ふぁてぃしゃらだ	3
ふぁてぃは	1
ふぁでぃうす	1
ふぁでぃが	1
ふぁなとーく	3
ふぁなんです	2
ふぁにせろ	0
ふぁにゅ	1
ふぁにんぐ	1
ふぁぬっち	2
ふぁのん	1
ふぁはど	1
ふぁばーじゅ	2
ふぁゔぁーる	2
ふぁびあーの	3
ふぁびあんぬ	3
ふぁびえんぬ	3
ふぁびお	1
ふぁふぁーど	2
ふぁぶりきうす	4
ふぁぶりちぅす	4
ふぁぶりす	1
ふぁぶりつぃお	3
ふぁゔれ	1
ふぁへど	1
ふぁべる	1
ふぁまどーる	3
ふぁむふん	1
ふぁやど	1
ふぁらー	1
ふぁらかん	1
ふぁらす	1
ふぁらだ	1
ふぁらてぃ	1
ふぁらでぃ	1
ふぁらでー	1
ふぁらぶんど	3
ふぁらる	1
ふぁらーた	2
ふぁらーり	2
ふありぐーる	5
ふぁりっど	1
ふぁりゃ	1
ふぁりーだ	2
ふぁりーど	2
ふぁる	1
ふぁるかん	1
ふぁるがーにー	3
ふぁるぐ	1
ふぁるけ	1
ふぁるけのう	3
ふぁるけんはいむ	5
ふぁるさーり	3
ふぁるど	1
ふぁるねーぜ	3
ふぁるまん	1
ふあるまん	1
ふぁるんはーげん	4
ふぁるーく	2
ふぁれる	1
ふぁれーず	1
ふぁろうえい	1
ふぁろっと	1
ふぁろん	1
ふぁろーず	1
ふぁわず	1
ふぁんくす	1
ふぁんずわーす	4
ふぁんたしあ	3
ふぁんつ	1
ふぁんてぃーぬ	3
ふぁんと	1
ふぁんにすてるろーい	7
ふぁんふぁーに	3
ふぁんべく	1
ふぁーがす	1
ふぁーがそん	1
ふぁーがでりっく	5
ふぁーがる	1
ふぁーたまりい	3
ふぁーてぃま	1
ふぁーでぃなんど	4
ふぁーにぇす	3
ふぁーばー	1
