# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
ふぁーぶ	1
ふぁーぶる	1
ふぁーみんがー	3
ふぁーらー	1
ふあーら	1
ふぁーらーびー	3
ふぁーると	1
ふぁーれは	1
ふぁーれん	1
ふぁーれんす	1
ふぁーれんはいと	5
ふぁーん	1
ふぁーんず	1
ふぁーんずわーす	5
ふあな	1
ふあれす	1
ふぃあめった	4
ふぃいだ	1
ふぃえらもすか	4
ふぃえるつ	2
ふぃえん	1
ふぃえーゔる	2
ふぃおな	1
ふぃおにす	1
ふぃおりーな	3
ふぃおるっち	3
ふぃおれろ	2
ふぃおれんつぁ	3
ふぃおれんつぃーの	5
ふぃおれ	1
ふぃがろ	1
ふぃがーる	2
ふぃぎす	1
ふぃぐる	1
ふぃぐるす	1
ふぃげれす	1
ふぃげいれど	2
ふぃげいれーど	4
ふぃげれーど	3
ふぃげーらす	2
ふぃげーれす	2
ふぃしゅらー	1
ふぃすく	1
ふぃすけ	1
ふぃせる	1
ふぃそーれ	2
ふぃぞー	1
ふぃちーね	2
ふぃちーの	2
ふぃしゃー	1
ふぃっしゃー	1
ふぃつしゃー	1
ふぃったりんぐ	4
ふぃっち	1
ふぃっつしもんず	4
ふぃっつぱとりっく	6
ふぃっとろっく	4
ふぃっとん	1
ふぃっぱ	1
ふぃつ	1
ふぃでぃる	1
ふぃでりあ	2
ふぃでりお	3
ふぃでる	1
ふぃどゔぃ	1
ふぃな	1
ふぃなえうす	3
ふぃなるし	2
ふぃにあん	1
ふぃにでぃ	1
ふぃにゅーかん	2
ふぃにょん	1
ふぃにぃ	1
ふぃにい	1
ふぃにー	1
ふぃーにー	1
ふぃねがん	1
ふぃばー	1
ふぃひて	1
ふぃふて	1
ふいひて	1
ふひひて	2
ふぃびひ	1
ふぃふぃ	1
ふぃふぃーぬ	2
ふぃぼ	1
ふぃぼす	1
ふぃぼなっち	3
ふぃよーる	2
ふぃらうとぅす	3
ふぃらでるふぁす	4
ふぃられてす	3
ふぃられーて	3
ふぃりえる	1
ふぃりおり	0
ふぃりおー	1
ふぃりす	1
ふぃりっぱ	1
ふぃりぱ	1
ぴりぽ	1
ふぃりっぽ	1
ふぃりぽ	1
ふぃりっぽす	1
ふぃりぽす	1
ふぃりとふ	1
ふぃりぱい	1
ふぃりぴえわ	3
ふぃりぴーぬ	3
ふぃりぷせん	2
ふぃりべると	3
ふぃりぽん	1
ひりもあ	0
ふぃりもあ	0
ふぃりゅーびん	2
ふぃりん	1
ふぃるすこふ	3
ふぃるち	1
ふぃるばす	1
ふぃるぽっつ	3
ふぃるみあーん	4
ふぃるもあ	0
ぴれもん	1
ふぃれもん	1
ふぃろすとらとす	5
ふぃろぽのす	3
ふぃろめな	0
ふぃろん	1
ふぃんく	1
ふぃんくす	1
ふぃんくばいなー	4
ふぃんけるしゅたいん	6
ふぃんけるすていん	6
ふぃんちゃー	1
ふぃんでん	1
ふぃんどほーん	4
ふぃんどれー	1
ふぃんらい	1
ふぃんりー	1
ふぃんれい	1
ふぃーちん	1
ふぃーてぃんぐほふ	5
ふぃーどらー	1
ふぃーに	1
ふぃーはん	1
ふぃーび	1
ふぃーびー	1
ふぃーりくす	3
ふぃーりっくす	3
ふぃーりょ	1
ふぃーろ	1
ふいえ	1
ふいおの	0
ふうすけ	1
ふぇあべーく	3
ふぇいぎん	1
ふぇいげん	1
ふぇいすてる	1
ふぇいでぃあす	1
ふぇいと	1
ふぇいとーざ	3
ふぇいどん	1
ふぇいどー	1
ふぇいひー	1
ふぇいぶ	1
ふぇいもん	1
ふぇいらん	1
ふぇいん	1
ふぇおどる	1
ふぇけて	1
ふぇすててぃくす	4
ふぇすとぅす	1
ふぇすとりん	1
ふぇせんにうす	4
ふぇだーず	1
ふぇっしゅ	1
ふぇっつぁー	1
ふぇつぁー	1
ふぇっれり	1
ふぇてぃ	1
ふぇでらりすつ	4
ふぇでらー	1
ふぇでりこ	2
ふぇでりち	2
ふぇどれんか	3
ふぇどれんこ	3
ふぇにす	1
ふぇにもあ	0
ふぇにんぐ	1
ふぇぬろん	1
ふぇのろさ	0
ふえのろさ	0
ふぇゔぁー	1
ふぇひなー	1
ふぇぶりー	1
ふぇみ	1
ふぇみな	1
ふぇらがも	0
ふぇらすこふ	3
ふぇらん	1
ふぇらんて	2
ふぇらんでぃす	2
ふぇらーた	2
ふぇりしあ	2
ふぇりしあん	2
ふぇりしてぃ	2
ふぇりす	1
ふぇりっぐ	1
ふぇりぺ	1
ふぇりーぺ	2
ふぇりーちぇ	2
ふぇるかー	1
ふぇるこー	1
ふぇるすたー	2
ふぇるぜんしゅたいん	6
ふぇるつまん	1
ふぇるじなんど	3
ふぇるでぃなん	3
ふぇるでぃなんと	3
ふぇるでぃなんど	4
ふぇるでんくらいす	6
ふぇるどしゅたいん	5
ふぇるどまん	1
ふぇるなんでる	3
ふぇるなー	1
ふぇるねる	1
ふぇるはと	2
ふぇるびーすと	3
ふぇるま	1
ふぇるまー	1
ふぇるみん	1
ふぇるめーる	3
ふぇるれる	1
ふぇるろ	1
ふぇるっちお	2
ふぇるーちょ	2
ふぇれ	1
ふぇれいら	2
ふぇれすとれーて	5
ふぇれってぃ	2
ふぇれなんと	3
ふぇれろ	1
ふぇれーろ	2
ふぇれんつ	2
ふぇれーる	2
ふぇんだん	1
ふぇんでぃ	1
ふぇんと	1
ふぇんとん	1
ふぇんなー	1
ふぇんの	1
ふぇーじか	1
ふぇだー	1
ふぇーどる	1
ふぇーにゃ	1
ふぇーりんぐ	1
ふえーりんぐ	0
ふぇーれん	1
ふえんてす	2
ふぉあど	1
ふぉあもすと	3
ふぉい	1
ふぉいあまん	1
ふぉいえるばっは	5
ふぉいぞん	1
ふぉいつ	1
ふぉいひとゔぁんがー	5
ふぉうり	1
ふぉえ	1
ふぉうがてぃ	3
ふぉがてぃ	1
ふぉがーてぃ	2
ふぉきん	1
ふぉくすとん	2
ふぉくそん	1
ふぉげっとふる	4
ふぉこにえ	2
ふぉごりーの	3
ふぉしーよん	2
ふぉすかり	0
ふぉすかれり	3
ふぉすきゅいる	3
ふぉすこ	1
ふぉすたー	1
ふぉっかー	1
ふおつかー	1
ふぉっくすうぇる	5
ふぉっしー	1
ふぉっす	1
ふぉっせんでん	3
ふぉってぃ	1
ふぉてぃおす	1
ふぉびあ	1
ふぉぺる	1
ふぉみん	1
ふぉらん	1
ふぉらー	1
ふぉーらー	1
ふぉりゅてゅな	0
ふぉるてゅなてゅす	4
ふぉるかー	1
ふぉるかーど	3
ふぉるがし	1
ふぉるけと	0
ふおるけると	3
ふぉるこ	1
ふぉるごれ	0
ふぉるしゅびる	1
ふぉるしー	1
ふぉるじ	1
ふぉるじぇ	1
ふぁるすたっふ	4
ふぁるすたふ	3
ふぉるすたっふ	4
ふぉるすたー	2
ふぉるすてる	3
ふぉるすと	2
ふぉるそむ	1
ふぉるそん	1
ふぉるちゅなーと	4
ふぉるつぁーの	3
ふぉるつこぐ	3
ふぉるてぃえ	0
ふぉるてぃーの	3
ふぉるとぅに	0
ふぉるとぅにー	2
ふぉるとぅん	1
ふぉるとぅーな	3
ふぉるなちぁーり	5
ふぉるなってぃ	3
ふぉるはると	3
ふぉるへる	1
ふぉるらん	1
ふぉるりー	1
ふぉれす	1
ふぉれすちえ	3
ふぉれすと	1
ふぉれっと	1
ふおれー	1
ふぉろねうす	3
ふぉろん	1
ふぉんす	1
ふぉんすねくす	4
ふぉんせか	0
ふぉんせーか	3
ふぉんたねる	3
ふぉんたねーじ	4
ふぉんだ	1
ふぉんてぃ	1
ふぉんてーん	3
ふぉんゔぃーじん	3
ふぉんびーれふぇると	6
ふぉんぶりゅーぬ	4
ふぉーがる	1
ふぉーくと	1
ふぉーくなー	1
ふぉーくまん	1
ふぉーぐらー	1
ふぉーげるゔぁいで	5
ふぉーさいす	3
ふぉーすきん	1
ふぉーずまん	1
ふぉーせっと	3
ふぉーてゅなと	3
ふぉーてぃんぶらす	5
ふぉーてすきゅー	3
ふぉーとぅなーと	4
ふぉーとりぇ	3
ふぉーぶす	1
ふぉーぶず	1
ふぉーゔる	1
ふぉーゔぇる	1
ふぉーまん	1
ふぉーみん	1
ふぉーらんど	1
ふぉーるこん	1
ふぉーれ	1
ふかきょん	1
ふぎん	1
ふくうぇ	1
ふくべえ	1
ふさいん	2
ふさーく	2
ふざいふぁ	2
ふじおみ	2
ふじかん	0
ふすか	1
ふすと	1
ふせいに	2
ふせうぉろじすきー	5
ふぜーる	2
ふたぺあ	3
ふだいる	2
ふっがー	1
ふっける	1
ふっさーる	3
ふっしぇる	1
ふっち	1
ふっちぇんろいたー	5
ふってん	1
ふっふーる	3
ふつぬし	2
ふどーる	2
ふなもり	2
ふにぺろ	0
ふにゃでぃ	1
ふはいゔえる	4
ふはんねる	2
ふひんがる	2
ふびらい	2
ふべると	2
ふまいよ	2
ふむでぃ	1
ふゅるべーる	3
ふゅーずり	1
ふゅーてる	1
ふゅーりひ	1
ふらいえんふぇるす	6
ふらいばーぐ	4
ふらいぷりれく	4
ふらごなーる	4
ふらっど	2
ふらっふ	2
ふらとこふ	3
ふらにー	1
ふらゔぁ	1
ふらゔぁーちぇく	3
ふらびお	2
ふらーびお	2
ふらーゔぃお	2
ふらぶすうぇっと	5
ふらまりおん	3
ふらむすちーど	5
ふらめる	1
ふらりー	1
ふらんきってぃ	4
ふらんくす	2
ふらんくすとん	4
ふらんくふぁーたー	5
ふらんくる	2
ふらんぐーりす	4
ふらんけ	2
ふらんける	2
ふらんけん	2
ふらんけんしゅたいん	7
ふらんけんたーる	6
ふらんしすくす	4
ふらんしーな	4
ふらんしーぬ	4
ふらんちぇすか	4
ふらんつぃすか	4
ふらんちぇすこ	4
ふらんちしぇく	4
ふらんちーしぇっく	6
ふらんてぃしぇく	3
ふらんどらん	2
ふらんどりー	2
ふらーとん	2
ふらーど	2
ふりう	1
ふりうす	1
ふりえーる	3
ふりお	1
ふりじうす	3
ふりす	1
ふりすと	2
ふりぜる	1
ふりーぜる	2
ふりっく	1
ふりっぐ	2
ふりっけ	2
ふりっしゅ	1
ふりっちー	2
ふりっとうぃっく	5
ふりどり	0
ふりねつと	3
ふりゅ	1
ふりん	1
ふりんか	2
ふりんだっく	4
ふりんだーす	4
ふりーあんす	2
ふりーだ	2
ふりーだん	2
ふりーでまん	2
ふりーでりーけ	5
ふりーとうっど	5
ふりーどきん	4
ふりーどまん	2
ふりーどらいひ	5
ふりーどらんだー	5
ふりーどらんど	5
ふりーどりくそん	5
ふりーとりひ	5
ふりーどりっひ	5
ふりーどれー	2
ふりーまん	2
ふるけ	1
ふるしちょふ	3
ふゅるじゃんす	1
ふるっさー	2
ふるとゔぇんどらー	4
ふるとん	1
ふるにえ	2
ふーるにえ	3
ふるびっつ	3
ふるびー	1
ふるぶらいと	4
ふるべっき	3
ふるろってぃ	3
ふるーのー	2
ふるーりー	2
ふらいや	2
ふれいあ	2
ふれいざー	2
ふれいゔぃん	2
ふれきじっひ	4
ふれきすなー	3
ふれざー	2
ふれちぇっと	3
ふれーちぇっと	4
ふれっぎ	2
ふれっちゃー	2
ふれっどばーぐ	5
ふれっどぼーれ	5
ふれでがー	3
ふれでりか	3
ふれでりくそん	4
ふれでりっき	4
ふれでりく	3
ふれでりっち	4
ふれにけん	2
ふれにっく	3
ふれねる	1
ふれぶにこふ	4
ふれべく	1
ふれみんぐ	2
ふれむ	1
ふれるす	2
ふれれすびっぐ	5
ふれんしい	2
ふれんつ	2
ふれんつぇる	2
ふれんつひぇん	5
ふれんりー	2
ふれーげ	2
ふれーざー	2
ふれーじー	2
ふれーだー	2
ふれーどほるむ	5
ふれーべる	2
ふれーりく	2
ふれーりっひ	4
ふれーりひ	4
ふろいす	2
ふろいてぃーるす	4
ふろいでんたーる	6
ふろいでんばーがー	6
ふろいや	2
ふろいらん	2
ふろいんどりーぶ	6
ふろき	1
ふろしんがむ	3
ふろど	1
ふろね	1
ふろびっしゃー	3
ふろおべえる	4
ふろべーる	3
ふろーべーる	4
ふろぺーる	3
ふろまんたん	3
ふろみん	2
ふろらいん	3
ふろりあに	3
ふろりさん	2
ふろりぞーん	4
ふろりど	0
ふろりな	0
ふろりもんど	4
ふろりー	1
ふろれんてぃーの	5
ふろわさーる	4
ふろんだ	2
ふろーで	2
ふろーね	2
ふろーべる	2
ふろらん	1
ふろーらん	2
ふろーりあん	2
ふろーりー	2
ふろれんす	2
ふろーれんとす	4
ふわいしゅ	2
ふわーりずみー	4
ふんぐーろ	3
ふんでるとわっさー	6
ふんでるとゔぁっさー	6
ふんぱーでぃんく	5
ふんぱーでぃんぐ	5
ふんべるとぅす	3
ふむぼると	3
ふんぼると	1
ふんめる	1
ふーかー	1
ふーく	1
ふーけ	1
ふーご	1
ふーごー	1
ふうしぇ	1
ふーしぇ	1
ふーでんべるく	4
ふーでんべるぐ	5
ふーと	1
ふーなー	1
ふーなーん	3
ふーにこふ	3
ふーの	1
ふーばー	1
ふーゔぁ	1
ふーゔぁー	1
ふーばーと	3
ふーぱー	1
ふーぷす	1
ふーべると	1
ふーべるまん	4
ふーらる	1
ふーりがー	1
ぶあかーお	3
ぶあまん	2
ぶあるき	2
ぶいえ	1
ぶいこふ	1
ゔゅいゆふろわ	4
ゔいよ	1
ぶいるく	1
ぶぃーる	2
ぶえなてろ	3
ぶえの	1
ぶぇるうぃるげん	4
ぶおなるろーてぃ	5
ぶおる	1
ぶおんたれんてぃ	5
ぼんたれんてぃ	4
ぶからん	1
ぶきこー	1
ぶきゃなん	1
ぶくちん	1
ぶこふすきー	3
ぶこびっち	3
ぶさるでる	3
ぶしぇった	2
ぶしぇーず	2
ぶしゃーど	2
ぶしゅれ	1
ぶじゅつ	1
ぶじゅわ	1
ぶじょんぬい	2
ぶすけ	1
ぶすねる	1
ぶすーん	2
ぶずがーりん	3
ぶぞわじろん	4
ぶぞーに	2
ぶたえもん	0
ぶだちんが	3
ぶちき	1
ぶっくすてぃゔぁー	5
ぶっくすてふーで	6
ぶっしゅねる	1
ぶっしい	1
ぶっだ	1
ぶっだごーさ	4
ぶっちゃーと	3
ぶっちゃーど	3
ぶっでんぶろーく	6
ぶっと	1
ぶふぉん	1
ぶっふはいむ	4
ぶっふばると	4
ぶてれじ	2
ぶでぃん	1
ぶでるびちゔぃり	4
ぶとなー	1
ぶとろす	1
ぶどり	1
ぶにゅえる	1
ぶはーりん	2
ぶはーりー	2
ゔふ	1
ぶふとぅりー	1
ぶふなー	1
ぶぶあん	1
ぶぶのわ	0
ぶぶのーわ	3
ぶみん	1
ぶらいあな	2
ぶらいあんと	2
ぶらいす	2
ぶらいそん	2
ぶらいでんばは	4
ぶらいな	2
ぶらいまりー	2
ぶらいゆ	2
ぶらいんだー	3
ぶらうぇる	1
ぶらうど	2
ぶらうにんぐ	2
ぶらうねる	2
ぶらうひっちゅ	4
ぶらうりお	3
ぶらうわー	2
ぶらうんと	3
ぶらえると	3
ぶらおん	2
ゔらくす	1
ぶらくすとん	3
ぶらくとん	2
ぶらしう	1
ぶらしお	2
ぶらじうす	3
ぶらじぇんぬい	3
ゔらじすらふ	4
ゔらじーみる	3
ゔらじーみろゔぃち	6
ぶらすーる	3
ぶらず	1
ぶらぜるとん	3
ゔらだん	1
ぶらっきー	2
ぶらっくうぇる	5
ぶらっくそーん	5
ぶらっぐ	2
ぶらっぐす	2
ぶらっさい	2
ぶらっさんす	2
ぶらっさーる	4
ぶらっしー	2
ぶらっすーる	4
ぶらっちふぉーど	5
ぶらってん	2
ぶらっと	2
ぶらっどふぉーど	5
ぶらっどべり	5
ぶらっどりー	2
ぶらっどれー	2
ぶらてぃんが	3
ゔらでぃすらふ	4
ゔらでぃすらゔ	4
ゔらでぃみあ	3
ゔらでぃーみる	3
ぶらと	1
ゔらど	1
ぶらなー	1
ぶらにがん	3
ぶらにく	1
ぶらのうすきー	3
ぶらゔぁつきー	4
ぶらぴ	0
ぶらふぃっと	3
ぶらふまだった	5
ぶらべ	1
ゔらまんく	3
ぶらむ	1
ぶらむえる	2
ぶらむきん	3
ぶらもん	1
ぶらよびっち	4
ぶられい	1
ぶらんぎえ	2
ゔらんくす	2
ぶらんくーし	4
ぶらんこゔぁん	2
ぶらんしぇっと	2
ぶらんしょ	2
