# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
ぶらんすこむ	4
ぶらんすふぃーるど	5
ぶらんずふぃーるど	5
ぶらんすん	2
ぶらんそん	2
ぶらんてぃんぐ	2
ぶらんでぃす	2
ぶらんです	3
ぶらんでぃばっく	5
ぶらんでーじ	4
ぶらんとん	2
ぶらんどる	2
ぶらんだん	2
ぶらんどん	2
ぶらーえ	2
ぶらーが	2
ぶらーとふぃっしゅ	5
ぶらーむす	2
ぶりあ	1
ぶりあな	0
ぶりあり	2
ぶりあん	1
ぶりあんな	3
ぶりぎって	3
ぶりくせん	2
ぶりげっと	3
ぶりざん	1
ぶりじた	2
ぶりじっと	3
ぶりす	1
ぶりすこえ	3
ぶりせ	1
ぶりたにきゅす	4
ぶりたにくす	4
ぶりたん	1
ぶりっかー	2
ぶりくまん	2
ぶりっくまん	2
ぶりっくりん	2
ぶりっぐす	2
ぶりっぐず	2
ぶりっげ	2
ぶりひどー	2
ぶりふとゔぁー	3
ゔりむと	2
ぶりむほーる	4
ぶりや	1
ぶりるあん	2
ぶりゅいえーる	4
ぶりゅぎえーる	4
ぶりゅそろ	0
ぶりゅっひゃー	2
ぶりゅっへん	2
ぶりゅね	1
ぶりゅーね	2
ぶりゅのふ	1
ぶりゅらーる	3
ぶるーわー	2
ぶりゅんひるで	4
ぶりゅんひるど	4
ぶりゅー	1
ぶりゅーげる	2
ぶりゅーそふ	2
ぶりゅーな	2
ぶりゅーにんぐ	2
ぶりゅーる	2
ぶりゅーわ	2
ぶりる	1
ぶりれすれいぺる	5
ぶりんじょるふそん	5
ぶりんなー	2
ぶるいゆ	2
ぶるうぃんくる	3
ぶるえっと	3
ぶるがん	1
ぶるきや	0
ぶるぎば	3
ぶるくまいやー	4
ぶるっくまいやー	5
ぶるくみゅらー	4
ぶるじおらす	4
ぶるじゃなぜ	3
ぶるすてゅん	2
ぶるせ	1
ぶるたす	1
ぶるちゃっく	3
ぶるちゅらーぜ	4
ぶるっける	2
ぶるっせ	2
ぶるで	1
ぶるでゅー	1
ぶるとまん	1
ぶるなー	1
ぶるねってぃ	3
ぶるねっと	3
ぶるねる	1
ぶるねっれすき	5
ぶるねれすき	4
ぶるねろ	0
ぶるのんゔぃーゆ	5
ぶるばき	0
ぶるばた	2
ゔるぴうす	3
ゔるふ	1
ゔるふりつきー	4
ぶるぶりす	3
ぶるむ	1
ゔるむ	1
ぶるめんさる	3
ぶるらこふ	3
ぶるらこーわ	4
ぶるらつきー	3
ぶるんす	2
ぶるんとらんと	2
ぶるんねん	2
ぶるんのー	2
ぶるんゔぁん	2
ぶるんふぇるす	4
ぶるーい	2
ぶるーえっと	4
ぶるーすたいん	5
ぶるーすと	2
ぶるーせんどーふ	6
ぶるーどーん	4
ぶるーな	2
ぶるーなー	2
ぶるーに	2
ぶるーにい	2
ぶりゅの	1
ぶりゅーの	2
ぶるーの	2
ぶるーべっく	4
ぶるーむばーく	5
ぶるーむばーぐ	5
ぶるーむふぃーるど	5
ぶるーんじー	2
ぶれいきー	2
ぶれいくすたーず	5
ぶれいくゆにー	5
ぶれいす	2
ぶれいず	2
ぶれいでぃ	2
ぶれいでぃー	2
ぶれーでぃ	2
ぶれげ	1
ぶれげー	1
ぶれごゔぃち	3
ぶれじんすきー	3
ぶれすろー	2
ぶれずなん	2
ぶれぞ	1
ぶれっけんりっじ	6
ぶれっそん	2
ぶれっちゃー	2
ぶれっと	2
ぶれっひ	2
ぶれどりん	2
ぶれなっく	2
ぶれなん	2
ぶれなー	1
ぶれひと	2
ぶれむなー	2
ぶれりお	2
ぶれんすてっど	5
ぶれんたの	2
ぶれんたーの	4
ぶれんだ	2
ぶれんでる	2
ぶれんどん	2
ぶれいくにー	2
ぶれーくにー	2
ぶれいざー	2
ぶれーざー	2
ぶれーず	2
ぶれーたん	2
ぶれーでん	2
ぶれーまー	2
ぶろあ	1
ぶろい	1
ぶろいやー	2
ぶろいやーど	4
ぶろきゃびちゅす	4
ぶろくすとん	3
ぶろこびっち	4
ぶろうこう	2
ぶろこう	1
ぶろこー	1
ぶろしゃす	2
ぶろすなん	2
ぶろっか	2
ぶろっくまん	2
ぶろっほ	2
ぶろでぃ	1
ぶろなー	1
ぶろにすわふ	4
ぶろのふすきー	4
ぶろりん	1
ぶろりー	1
ぶろる	1
ぶろるせん	2
ぶろわ	1
ぶろんくほるすと	6
ぶろんすきー	2
ぶろんせ	2
ぶろんそん	2
ぶろんて	2
ぶろんでぃ	2
ぶろーがん	2
ぶろーく	2
ぶろーだー	2
ぶろーでる	2
ぶろーと	2
ぶろーとん	2
ぶろーどまん	2
ぶわいふ	2
ぶんげ	1
ぶんぜん	0
ぶーあすてぃん	3
ぶーいるじる	3
ぶーがんゔぃる	3
ゔーく	1
ぶーげ	1
ぶーげー	1
ぶーさる	1
ぶーさるそん	3
ぶーしぇ	1
ぶーしえ	1
ぶーしゃーる	3
ぶーすびー	1
ぶーぜまん	1
ぶーたです	1
ぶーたー	1
ぶーち	1
ぶーてふりか	4
ぶーでぃか	1
ぶーとん	1
ゔーどぅいん	3
ぶーにん	1
ぶーばー	1
ぶーゔぃえ	1
ぶーぷ	1
ぶーゔぇ	1
ぶーめでぃえん	4
ぶーめでぃえぬ	3
ぶーめでぃえんぬ	3
ぶーらんじぇ	3
ぶーりえんぬ	4
ぶーりば	1
ゔーりーず	1
ぶーるくねー	3
ぶーるじぇ	1
ぶーるでる	1
ぶーるはーゔぇ	4
ぶーれー	1
ぶーれーず	3
ぶーんちゅん	1
ぷえんて	2
ぷおぽーろ	3
ぷがちょふ	1
ぷさたす	1
ぷしぇみする	3
ぷしぇみゅする	3
ぷしかりょふ	3
ぷしゅぱまり	3
ぷしゅーひぇ	2
ぷじゃ	1
ぷじょる	1
ぷじょーる	2
ぷすせんねす	3
ぷせうどるす	4
ぷたは	1
ぷちじゃん	2
ぷちねり	0
ぷちゃーちん	2
ぷちゅんわ	2
ぷっくべるく	4
ぷっさん	1
ぷっち	1
ぷっちぇる	1
ぷっつぇる	1
ぷっちーに	3
ぷっつぃ	1
ぷてぃぱ	1
ぷとれまいおす	4
ぷなた	1
ぷふぁいふぁー	2
ぷふぁふらーと	4
ぷふぃすたー	2
ぷふぃっつなー	2
ぷふた	1
ぷぶりうす	3
ぷぷりうす	3
ぷみぽん	1
ぷらうぃろ	0
ぷらうてぃうす	4
ぷらうとぅす	2
ぷらうねる	3
ぷらかしゅ	1
ぷらくしてれす	5
ぷらくねっと	4
ぷらさ	1
ぷらさっど	3
ぷらしゃんと	3
ぷらすくうひん	4
ぷらすてぃあ	3
ぷらすてぃや	3
ぷらずらん	2
ぷらそん	1
ぷらだ	1
ぷらだる	1
ぷらちぇく	1
ぷらっとなー	2
ぷらつ	1
ぷらてぃーな	3
ぷらてぃに	0
ぷらてぃーぷ	3
ぷらでぃーりゃ	3
ぷらでーる	3
ぷらばす	1
ぷらばっと	3
ぷらぶぱーだ	4
ぷらまー	1
ぷらむあんさく	4
ぷらんげ	2
ぷらんしぇ	2
ぷらんしょん	2
ぷらんしー	2
ぷらんたうあー	4
ぷらんたじねっと	6
ぷらんち	2
ぷらーがー	2
ぷらーげる	2
ぷらーつ	2
ぷらーとふ	2
ぷらーる	2
ぷりあん	1
ぷりあーる	3
ぷりうーる	3
ぷりえーぜ	3
ぷりごじん	3
ぷりしあす	2
ぷりしら	0
ぷりしる	1
ぷりじゅすき	3
ぷりすか	2
ぷりすきら	2
ぷりすたーふきん	4
ぷりちゃーど	3
ぷりっち	2
ぷりっちゃーど	4
ぷりにうす	3
ぷりぶらむ	2
ぷりまこふ	3
ぷりーも	2
ぷりやんばーだ	5
ぷりゅっかー	2
ぷりゅーな	2
ぷりれすれいぺる	5
ぷりんぐすはいむ	6
ぷりんつぃぷ	2
ぷりんでぃん	2
ぷりんとん	2
ぷりーす	2
ぷりーすと	2
ぷりーすとり	4
ぷりーすとりー	4
ぷるきにえ	3
ぷるきんえ	3
ぷるくはると	4
ぷるける	1
ぷるじぇゔぁるすきー	5
ぷるじぇわるすきー	5
ぷるたるこす	3
ぷるーたるこす	5
ぷるたーく	3
ぷるにま	0
ぷるまん	1
ぷるんでぃしうむ	5
ぷるーいっと	2
ぷるーすと	2
ぷるーと	2
ぷるーとん	2
ぷるーとー	2
ぷるーとーん	4
ぷるーどん	2
ぷるーゔぇ	2
ぷれおぶらじぇんすきー	6
ぷれじうそ	3
ぷれすこっと	4
ぷれすとうぃっつ	5
ぷれすとん	2
ぷれすなー	2
ぷれすぱー	2
ぷれすらー	2
ぷれちゅにく	3
ぷれっくす	2
ぷれてぃひゃ	2
ぷれとにょふ	3
ぷれとろびすきー	4
ぷれとろゔすきー	5
ぷれとん	1
ぷれとりうす	4
ぷれとーりうす	5
ぷれはーのふ	3
ぷれゔぁって	3
ぶればん	2
ぷれびっしゅ	3
ぷれゔぇーる	3
ぷれまださ	3
ぷれみーにお	3
ぷれむ	1
ぷれれっく	3
ぷれんてぃす	2
ぷれーむちゃんど	5
ぷろいやー	2
ぷろうてぃ	2
ぷろかしぇわ	3
ぷろくしまいやー	5
ぷろくたー	2
ぷろくらすてす	4
ぷろこぴうす	4
ぷろこふぃえふ	4
ぷろこーふぃえふ	5
ぷろこーふぃえわ	5
しゃんすきー	3
ぷろすたく	3
ぷろすと	2
ぷろすぺる	2
ぷろすぺろ	3
ぷろすぺろー	4
ぷろすぺーる	4
ぷろたごらす	4
ぷろたごらず	4
ぷろたじお	3
ぷろたそふ	3
ぷろちのす	3
ぷろてぃのす	3
ぷろでぃこす	3
ぷろときん	2
ぷろとじゃーこのふ	6
ぷろはーすか	3
ぷろひゅーも	3
ぷろゔぃす	2
ぷろぶすと	3
ぷろめてうす	4
ぷろやす	2
ぷろんく	2
ぷろんふぃーるど	4
ぷろーてぃんぐ	2
ぷんた	1
ぷんにゃん	1
ぷんぱーにっける	5
ぷーく	1
ぷーご	1
ぷーしぇ	1
ぷーしきん	1
ぷーしゅきん	1
ぷーぞ	1
ぷーどるず	1
ぷーみ	1
ぷーるとん	1
ぷーるへーすと	4
ぷーんたー	1
へあすとん	2
へあぶ	1
へいうっど	1
へいえるだーる	5
へぃぐ	1
へいすてぃんぐ	4
へいすてぃんぐす	4
へーすてぃんぐ	4
へいすてっど	1
へいずるとん	3
へぃそーん	3
へいたー	1
へいだ	1
へいどん	1
へいゔぁりんぐ	1
へいへ	1
へいまん	1
へいまー	1
へいみっしゅ	3
へいむす	1
へいりー	1
へいる	1
へいれん	1
へいれー	1
へいわーす	3
へいん	1
へいんず	1
へうそん	1
へおねる	1
へかたいおす	3
へかて	1
へかてー	1
へかとんけいる	5
へかなくと	3
へかべ	1
へぎんず	1
へくしゃー	1
へくたー	1
へくまてぃある	4
へしうす	1
へじゃる	1
へす	1
へすす	1
へすーす	2
へすた	1
へすたー	1
へすちあ	0
へすてぃあ	0
へすてぃあー	3
へすちんぐ	1
へすとん	1
へすりんぐ	1
へすわーす	3
へっかー	1
へっく	1
へっけらー	1
へっける	1
へっさぷちえっふ	6
へっすらー	1
へっせ	1
へっせるばーぐ	5
へっだがぶらー	4
へっちんがー	3
へっどりー	1
へっべる	1
へてぃんがー	2
へてぷへれす	4
へでぃおん	1
へでぃん	1
へでぃー	1
へとぅむ	1
へーとゔぃひ	4
へとりっく	1
へとる	1
へどうぃぐ	1
へどらんど	3
へなー	1
へにんぐ	1
へにー	1
へねっぷ	1
へねばーがー	3
へのーび	2
へばーど	2
へびさいど	3
へふ	1
へふぇりん	1
ふえふでんぐ	3
へふなー	1
へふりん	1
へふろん	1
へぶ	1
へぶでぃじ	1
へゔぇじぃ	1
へべりうす	3
へほ	1
へまか	1
へまんと	2
へみょん	1
へむろっく	3
へめら	1
へらうぇる	1
へらくれいです	4
へらくれいとす	4
はーきゅりす	1
へらくれす	3
へるくれす	3
へーらくれーす	5
へらー	1
へらーる	2
へりあと	2
へりおっと	3
へりっく	1
へりっと	1
へりです	1
へりぴゅーす	3
へりんぐ	1
へりんじゃー	2
へりー	1
へるが	1
へるげ	1
へるげせん	3
へるこびっつ	4
へるだー	1
へるだーりん	3
へるだーりーん	5
へるつぁ	1
へるつぉーく	3
へるつしゅぷるんぐ	6
へるつる	1
へるでる	1
へるでるりーん	5
へるどまん	1
へるなー	1
へるばると	3
へるばーん	3
へるびっく	3
へるびっひ	3
へるふ	1
へるべると	3
へるまいおす	3
へるますぺるがー	5
へるまふろでぃとす	6
へるまぷろでぃとす	6
へるまん	1
へるまー	1
へるむず	1
へるむほるつ	4
へるむりーん	4
へるむーと	3
へるめす	1
へるめんせん	3
へるもんと	3
へるん	1
へれいん	2
へれな	1
へれむ	1
へれら	1
へれる	1
へれん	1
へれーね	2
へろすとらとす	4
へろぜー	1
へろで	1
えろでぃあ	2
へろじあす	2
へろでぃあす	3
へろです	1
へろでや	0
へろどとす	3
へろにも	0
へんぎすと	1
へんけるどるふ	5
へんすけん	1
へんずりー	1
へんそん	1
へんぞ	1
へんだそん	1
へんだーそん	3
へんつぇ	1
へんどりくす	4
へんどりっくす	3
へんどりっく	4
へんまん	1
へんめるりんぐ	5
へんり	1
へんりえった	4
へんりえって	4
へんりく	1
へんりっく	3
へんりーく	3
へんりい	1
へーげる	1
へーぜらー	1
へーでる	1
へりおす	1
へーりんぐ	1
へーる	1
へーるすたでぃうす	6
べあて	1
びあとりくす	4
べあとりくす	4
べあとりっくす	4
ゔぇあとりくす	4
べあとりす	3
べあとりーちぇ	4
べあわるど	3
べあんはーと	4
べあーて	2
べあーど	1
ゔぇいあ	1
べいぐりー	1
べいさる	1
べいしんがー	3
べいしい	1
べいしー	1
べいじんぐ	1
べいすてぎ	1
べいず	1
べいつ	1
べーつ	1
びーてぃ	1
べいてす	1
べいとそん	1
ゔぇいゔぉだ	0
べいやん	1
べいやーど	3
べいらー	1
ゔぇーらー	1
べいり	1
べいりー	1
べいれす	1
べいん	1
べいんず	1
べぅにんげん	3
べうふぉーと	3
べかえーる	3
べかしー	1
べーが	1
ゔぇーが	1
べがん	1
べぎん	1
ゔぇくしん	1
べくぶらとゔぃち	5
べぐむ	1
べぐりん	1
べけしー	1
べけっと	2
べこー	1
べさにー	1
うぇさりうす	3
べさりうす	3
ゔぇさりうす	3
べさんと	2
べしぇ	1
べしくし	1
べしの	1
ゔぇじあん	1
べじぇ	1
べじえ	1
べじゃーる	2
べすこふ	1
べすすめるとぬいふ	7
うぇすた	1
べすたーど	3
ゔぇすぱしあぬす	5
べすびあ	2
べすぷっち	3
ゔぇすぷっち	3
ゔぇすぺしあん	3
べずずーぼふ	3
べせっと	2
べぞす	1
べたんくーる	4
ゔぇちぇっりお	2
べちーな	2
べっかむ	1
べっかりーあ	4
べっきんせーる	5
べっくはっぷ	4
べっくりん	1
べっぐす	1
べっぐず	1
べっけ	1
べっける	1
べっけんばうあー	5
べっしぃ	1
べっしー	1
べっせまー	1
べっせらー	1
べっせる	1
ゔぇっせる	1
べっそのわ	3
べっそん	1
べったうあー	3
べっちーにょ	3
ゔぇっつぁりーに	4
べっつぃ	1
べっつぃー	1
べってる	1
べっひゃー	1
べっぷ	1
べっりんちょーに	5
べりんちおーに	5
べっりーに	3
べてぃす	1
べってぃーに	3
べてぃに	1
べてぃ	1
べてぃー	1
べでぃんぐふぇるど	5
べでかー	1
べーでかー	1
べとがー	1
べとにー	1
べどぅーになす	4
べどがー	1
べどそん	1
べどのるつ	3
ゔぇどりーぬ	3
べどろう	1
べなじーる	3
ゔぇなぶるず	3
べなべんて	3
べなや	1
べなりーぼ	3
ゔぇなんつぉ	2
ゔぇなんてぃゆす	4
べにおふ	1
べにぐの	0
ゔぇにぜろす	3
ゔぇねぜろす	3
べにてす	1
べにと	1
べににょ	1
べねぎ	1
