# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
べねしす	1
べねしゅ	1
べねたとす	3
べねっくす	2
べねっさ	2
べねっしゅ	1
べねでぃくた	3
べねでぃくてぃーな	5
べねでぃくとぅす	4
べねでっと	3
べねとん	0
べねふぉるて	3
べねまん	1
べのいと	2
べゔぁとん	1
べばりっじ	3
べゔぁりっじ	3
べばん	1
べゔぁん	1
べひとるふ	3
ゔぇひまー	1
べゔぃん	1
べふべはーにー	4
べぶ	1
べぶれん	1
ゔぇぶれん	1
べべあーる	3
べべと	1
ゔぇゔぇるか	0
べべーる	2
ゔぇべーる	2
べまん	1
べむぺるぐ	3
べらうんで	3
べらお	1
べらざーの	3
べらすけす	3
ゔぇらすけす	3
ゔえらすけす	3
べらすこ	2
べらねく	2
べらるでぃ	2
ゔぇらんしあ	2
べらる	2
べらーる	2
べりあ	1
べりおす	1
ゔぇりたん	1
ゔぇりてぃ	1
べりとす	1
べりまん	1
べりゃこふ	1
べりや	1
べりゅろす	1
べりんすきい	2
べりんだ	2
ゔぇるあーらん	3
べるい	1
べーるい	1
べるいまん	2
べるかー	1
ゔぇるかー	1
ゔぇるが	1
べるがー	1
びるきーす	3
べるきす	1
べるくそん	2
べるぐそん	1
べるぐぞん	3
べるくーる	3
べるぐまにす	4
べるくまん	1
べるけ	1
べるげんぐりゅーん	6
べるご	1
べるごにー	3
べるさーち	3
ゔぇるさーち	3
べるしぇ	1
べるしょう	1
ゔぇるじにくす	4
べるぢまん	2
べるじゃーえふ	3
べるせりうす	4
べるせーりうす	5
ゔぇるせるすはいんぶ	6
べるぜだー	3
べるぜる	1
べるそん	1
べるぞーに	3
べるつぉーに	3
べるたらんふぃ	4
べるたれっり	4
ゔぇるたー	1
べるだらん	3
ゔぇるちぇふ	1
べるちー	1
べるつぇりーな	4
べるてぃえ	0
べるてる	1
ゔぇるでぃえ	0
べるでにっく	4
ゔぇるでゅらん	3
ゔぇるとふ	1
べるとらん	3
べるとるっち	4
べるとると	3
べるとれ	0
べるとろ	0
べるとろってぃ	4
ゔぇるど	1
ゔぇるどぅ	1
べるなじゅー	3
べるなっく	3
べるなでっと	4
べるなどっと	4
べるなのす	3
べるなべう	4
べるなるだん	3
べるなるでぃーの	5
べるなるです	3
べるなるとぅす	3
べるなるどぅす	3
べるなー	1
ゔぇるなー	1
べるにおーら	4
うゑるぬ	1
ゔぇるぬ	1
ゔゑるーぬ	2
べるぬあーる	4
べるぬいゆ	3
ゔぇるぬー	1
べるぬい	1
べるぬーい	3
べるねると	3
ゔぇるばちん	3
べるばとふ	3
べるびーゆ	3
ゔぇるふぇる	1
べるふぉんてーぬ	5
べるぼ	1
ゔぇるま	1
べるまこー	2
べるまん	1
べるむなんと	4
ゔぇるらっく	1
べるりお	2
べるりおーず	4
べるりねーる	4
べるりんぐえる	3
べるるすこーに	5
べるんしゅたいん	5
べるんと	2
ゔぇるんど	2
べるんはると	4
べるんゔぁると	4
べるんふぇりど	4
べるーず	2
ゔぇるーだ	2
べるーる	2
べれごゔぉい	3
べれじこふ	3
べれす	1
ゔぇれす	1
ゔぇれすか	2
べれすふぉーど	4
べれすふおーど	4
べれずないあ	4
べれぞふすきー	4
べれっか	2
べれっち	2
べれってぃ	2
べれってぃー	2
べれにす	1
べれんこ	2
べれんそん	2
べれんど	2
ゔぇれーな	2
べろうそふ	2
べろっきお	2
ゔぇろっきお	2
べろっく	2
べろにか	2
ゔぇろにか	2
ゔぇろにく	2
ゔぇろにーく	3
べろねーぜ	3
ゔぇろねーぜ	3
ゔぇろーぞ	2
べんうぇい	1
べんえりえざー	5
べんくす	1
べんぐりおん	3
べんけい	1
べんげる	1
ゔぇんげる	1
べんさむ	1
べんたむ	1
べんだむ	1
べんじー	1
べんすらま	3
べんすん	1
ゔぇんせすらう	3
べんぜくり	1
べんぜる	1
べんそん	1
べんたわ	0
ゔぇんたー	1
べんださん	1
ゔぇんだーす	1
べんちぇった	3
ゔぇんてゅら	1
べんちゅーり	3
ゔぇんちゅーり	3
べんちぇる	1
べんつぇる	1
ゔぇんつぇる	1
べんつぇん	1
べんて	1
ゔぇんてぃ	1
べんでぃっくす	3
べんでる	1
べんとらー	1
ゔぇんとりす	3
べんとりー	1
べんとれー	1
べんとん	1
ゔぇんどりんぐ	1
ゔぇんどれる	1
べんどーる	3
べんにょふ	1
べんねまるす	4
べんの	1
べんぶるっく	4
べんべすたー	3
べんゔぇぬーと	4
べんぼう	1
べんやひあ	3
べーおうるふ	2
べーくらんど	4
べーけ	1
べーしる	1
ゔぇーすにく	3
ゔぇーぜ	1
ゔぇーぜんどんく	5
べいだー	1
べーだー	1
ゔぇいだー	1
ゔぇーだー	1
べーちら	1
べーつそん	1
べーで	1
べいとまん	1
べーとまん	1
べーとりんく	4
ぼにんへん	2
べーむ	1
べーめ	1
べーら	1
ゔぇーら	1
べーりんすきー	3
べーれ	1
べーれんす	1
ぺあの	1
ぺありー	1
ぺあん	1
ぺいしすとらとす	6
ぺいたー	1
ぺいとん	1
ぺいなど	1
ぺいびん	1
ぺいりん	1
ぺえすけ	1
ぺぎい	1
ぺぎー	1
ぺぎーん	2
ぺくれ	1
ぺこら	1
ぺこらーろ	3
ぺさりっく	3
ぺしゅか	1
ぺすから	0
ぺすきー	1
ぺすたろじー	3
ぺすたろっち	4
ぺすたろっちー	4
ぺすとふ	1
ぺすとろにうす	5
ぺずまん	1
ぺぜつきー	2
ぺたじーに	3
ぺたす	1
ぺたっち	2
ぺたーせん	2
ぺたそん	1
ぺだー	1
ぺだーせん	2
ぺっけるまん	3
ぺっしぇ	1
ぺっそあ	0
ぺっだ	1
ぺっつほると	4
ぺっぱーばーぐ	5
ぺっぷ	1
ぺつねっく	3
ぺてぃぐるー	3
ぺてぃーな	2
ぺと	1
ぺとら	1
ぺとらっきー	3
ぺとらるか	3
ぺとり	1
ぺとりおーの	4
ぺとるす	1
ぺとるふ	2
ぺとるまん	2
ぺとれすく	3
ぺとろにうす	3
ぺとろば	0
ぺとろおういち	3
ぺとろーゔぃち	3
ぺとろふ	1
ぺとろぶな	3
ぺとろーゔな	3
ぺどらざ	0
ぺどれってぃ	3
ぺどろ	1
ぺなんぺ	2
ぺなー	1
ぺにあ	1
ぺにゃ	1
ぺにょわーる	3
ぺにぃ	1
ぺねろーぷ	3
ぺのー	1
ぺゔぁれる	1
ぺぱ	1
ぺぱらーだ	3
ぺぴん	1
ぺぴい	1
ぺゔすなー	2
ぺぶにー	1
ぺぷらー	1
ぺぷろう	1
ぺぷろー	1
ぺぺごるど	3
ぺぽね	1
ぺま	1
ぺらえす	1
ぺらがるろ	3
ぺらだん	1
ぺらふぃね	0
ぺらむ	1
ぺらるた	2
ぺりお	1
ぺりくれ	2
ぺりくれす	3
ぺりくれーす	4
ぺりっつぁーり	4
ぺりにょん	1
ぺりによん	2
ぺりまん	1
ぺりもふ	1
ぺりん	1
ぺりんとん	2
ぺりーこ	2
ぺるくぜん	2
ぺるぐらん	2
ぺるごれーじ	4
ぺるしぇ	1
ぺるしこふ	3
ぺるしにー	2
ぺるじあにー	3
ぺるす	1
ぺるすゔぁる	3
ぺるすぴえ	3
べるせふぉねー	3
ぺるせふぉね	3
ぺるせふぉねー	3
ぺるせぽね	3
ぺるせぽねー	3
ぺるぜる	1
ぺるちっひ	3
ぺるちひ	0
ぺるっつぃ	2
ぺるつ	1
ぺるてぃなくす	4
ぺるてぃーに	3
ぺるてす	1
ぺるでぃぎえ	3
ぺるとん	1
ぺるにおーら	4
ぺるねーと	3
ぺるるみゅてーる	5
ぺるんはると	4
ぺるーず	2
ぺれ	1
ぺれあす	1
ぺれいら	2
ぺれしゃん	1
ぺれってぃ	2
ぺれるまん	2
ぺれーる	2
ぺろった	2
ぺろぷす	1
ぺろん	1
ぺんくろふ	3
ぺんこふすきー	3
ぺんざー	1
ぺんじあす	1
ぺんたるごん	3
ぺんだーぐらす	5
ぺんてぃら	0
ぺんてこすと	4
ぺんでぃーん	3
ぺんでれつき	4
ぺんねんなーむ	5
ぺんふぃーるど	3
ぺんろーず	3
ぺーたー	1
ぺーてる	1
ぺえとる	1
ぺーとる	1
ぺーにゃ	1
ぺーら	1
ぺーらってぃぷった	6
ぺーり	1
ぺいりい	1
ぺーりー	1
ほあきむ	1
ほあな	1
ほわん	1
ほぁんぐ	2
ほいじんが	3
ほいじんがー	3
ほいすたぶる	4
ほいすらー	1
ほいっすらー	2
ほいたっかー	3
ほいったかー	2
ほいってん	2
ふひっとふぃると	5
ほぃっとふぃーるど	5
ほいっとふぃーるど	5
ほいっとまん	2
ほいつとまん	2
ほいっとらむ	2
ほいっとん	2
ほいてぃ	1
ほいと	1
ほいへんす	1
ほいゔぇるす	3
ほいらー	1
ほいーとすとん	6
ほいーとん	2
ほいーらー	2
ほがーす	1
ほぐべん	1
ほげっと	1
ほさいん	2
ほざんじぇら	2
ほしっく	2
ほじあ	1
ほじぇーりお	2
ほじきん	1
ほじそん	1
ほぢそん	1
ほじゃ	1
ほすきんす	1
ほすてぃ	1
ほすに	1
ほすらー	1
ほすろー	1
ほすん	1
ほせあ	1
ほせいん	2
ほせみ	1
ほっかいざー	3
ほいっくにー	3
ほっくにー	1
ほっぐ	1
ほっじ	1
ほっじす	1
ほっじず	1
ほっじゃ	1
ほっじゃん	1
ほっつ	1
ほっどそん	1
ほっふぁー	1
ほっべま	1
ほっほ	1
ほつば	1
ほてぃしぇり	2
ふとくと	2
ほとたたらいすすき	7
ほどきんそん	3
ほどりご	0
ほどる	1
ほなさん	1
ほなるど	2
ほねっと	1
ほのりうす	3
ほぴたる	1
ほふすたったー	4
ほふまんすたーる	6
ほーふまんすたーる	7
ほふらこーゔぁ	4
ほふろふ	1
ほぶずぼうむ	4
ほぶすん	1
ほぶそん	1
ほぷきん	1
ほぷきんす	1
ほぷきんず	1
ほぷそん	1
ほみりー	1
ほむちわけ	3
ほむらるえん	3
ほめう	1
ほめーる	2
ほもるか	2
ほよ	1
ほらす	1
ほらずみい	2
ほらっちょ	2
ほらつぃうす	3
ほらてぃうす	3
ほらーてぃうす	4
ほらぽろ	0
ほらんだー	2
ほらーく	2
ほりおん	1
ほりがー	1
ほりけん	0
ほりすちょんどろ	4
ほりんぐす	2
ほりんぐわーす	5
ほりんしぇっど	4
ほりぃ	1
ほるえむけにし	5
ほるえむへぶ	3
ほるがー	1
ほるくはいまー	4
ほるしょふすき	4
ほるしょふすきー	4
ほるす	1
ほるすと	2
ほるだとべえ	3
ほるつ	1
ほるてんしうす	5
ほると	1
ほるとびー	1
ほるとまん	1
ほるない	1
ほるにひ	2
ほるばーず	3
ほるゔぃ	1
ほるぶるっく	4
ほるへ	1
ほるべるぐ	3
ほるべーぐ	3
ほるむす	1
ほるめ	1
ほるもすた	3
ほるんぼすてる	4
ほれいしお	2
ほれいしょ	2
ほれーしお	2
ほれーしょー	2
ほれーしよー	2
ほらし	1
ほれす	1
ほれーす	1
ほーらす	1
ほーれす	1
ほれふ	1
ほれりす	1
ほれんだー	2
ほろうぃっつ	3
ほろうえい	1
ほろゔぁー	1
ほろびっつ	3
ほろゔぃっつ	3
ほろゔぃつ	2
ほろふぇるねす	3
ほわいてぃんぐ	2
ほわいてぃー	2
ほわたる	2
ほわーど	1
ほんういじん	3
ほんたいじ	3
ほんてる	1
ほーうす	1
ほーうっど	3
ほーえんしゅたうふぇん	6
ほーえんつぉれるん	5
ほーえんはいむ	5
ほーきん	1
ほーきんぐ	1
ほーきんす	1
ほーきんず	1
ほーくうっど	4
ほーぐ	1
ほーげるそん	3
ほーざ	1
ほーじゃ	1
ほーそん	1
ほーそーん	3
ほーとん	1
ほーなー	1
ほーにっく	1
ほーにっひ	3
ほねかー	1
ほーねっかー	3
ほーばす	1
ほーゔぁっと	3
ほーへんしゅたうふぇん	6
ほーへんばんと	5
ほーへんべるふ	5
ほーへんろっふ	4
ほーへんろーへ	5
ほーほ	1
ほーりん	1
ほーるとん	1
ほーるどまん	4
ほうるまん	1
ほーんび	1
ほーんぶろわー	5
ぼあず	1
ぼあそなーど	3
ぼわそなーど	4
ぼあぱん	1
ぼいずん	1
ぼいせん	1
ぼいた	1
ゔぉいちぇふ	1
ぼいちゃう	0
ゔぉいちゃっは	3
ぼぉいちんすきー	4
ゔぉいつぇっく	3
ゔぉつぇっく	2
ゔぉいちんすきー	3
ぼいてっく	1
ぼいでん	1
ぼいと	1
ゔぉいと	1
ぼいのふ	1
ぼいまんす	3
ぼいやー	1
ぼいーと	2
ぼうえん	1
ぼーえん	1
ぼうちー	1
ぼうるず	1
ぼうるびぃ	1
ぼうれい	1
ぼえてぃうす	3
ぼえもん	1
ゔぉえーいこふ	4
ぼかさ	1
ぼかちか	2
ぼくそーる	3
ぼくだのゔぃち	4
ぼくとつ	0
ぼぐす	1
ぼぐだにっち	4
ゔぉぐと	1
ぼこぶざ	0
ぼごしあん	2
ぼごしゃん	1
ぼごみーる	3
ぼさっく	1
ぼじょん	1
ぼすうぉーず	3
ぼすくーむ	3
ぼすけ	1
ぼすけってぃ	3
ぼすこふすきー	4
ぼすこり	1
ぼすてぃっち	3
ぼすとりっじ	4
ぼすまん	1
ぼするー	1
ぼすわーす	3
ぼず	1
ぼずうぇる	1
ゔぉずねせんすきい	4
ぼたろー	0
ぼだいん	2
ゔぉだりー	1
ぼだん	1
ぼーだん	1
ぼちぇっり	2
ぼっかちお	3
ぼっかっちょ	3
ぼっかねぐら	4
ぼっくれっじ	4
ぼっぐず	1
ぼっけん	1
ぼっし	1
ぼっしゅ	1
ぼっちょーに	3
ぼっつ	1
ぼっちちぇり	3
ぼってぃちぇっり	4
ぼってぃちぇり	3
ぼってぃちぇるり	4
ぼてぃちぇり	1
ぼってぃちーに	4
ぼっぷ	1
ぼっほ	1
ぼろめお	0
ぼて	1
ぼてろ	1
ぼてーろ	2
ぼときえ	0
ぼとむりー	2
ぼとるず	1
ぼとんど	2
ぼどまん	1
ぼどー	1
ぼな	1
ぼなー	1
ぼなせーら	3
ぼなっこるし	4
ぼなっつぉーり	4
ぼなってぃ	2
ぼなぱると	2
ぼなゔぇんとぅら	3
ぼなるど	2
ぼなーりお	2
ぼなーる	2
ゔぉにふぁちえゔぃち	5
ぼにふぁちうす	4
ぼにふぁてぃうす	4
ぼにんぐ	1
ぼにーと	2
ぼねっり	2
ぼの	1
ぼのー	1
ぼのめっり	3
ゔぉのーねーす	4
ぼのーま	2
ぼのーむ	2
ぼはこうぃっち	4
ぼばい	1
ぼゔぁりい	1
ぼゔぁりー	1
ぼばん	1
ぼーばん	1
ぼばーす	2
ぼびい	1
ぼびー	1
ぼびぃぶら	2
ぼふぃん	1
ぼぶず	1
ぼぶるべこふ	4
ぼぷきあーぬ	4
ぼゔぇ	1
ぼほるけす	3
ぼぼく	1
ぼむたり	0
ぼむびー	1
ぼやっきー	2
ぼらいそー	2
ぼらちょ	1
ぼらばら	0
ぼらーにょ	2
ぼらーにょす	2
ぼりえっろ	3
ぼりす	1
ぼりすろふ	3
ぼりせんこ	3
ぼりばる	1
ぼりゔぁる	1
ぼりんご	2
ぼりんじゃー	2
ぼるかの	0
ぼるかん	1
ゔぉるかん	1
ぼるかー	1
ぼるがるで	3
ぼるぐ	1
ぼるくまん	1
ぼるけ	1
ぼるげっと	3
ぼるげーぜ	3
ぼるこ	1
ぼるこふ	1
ゔぉるこーんすかや	6
ぼるしゃーる	3
ぼるじあ	2
ぼるじゃー	1
ぼるじん	1
ゔぉるすき	2
ぼるすと	2
ぼるたく	1
ぼるたんすきー	3
ぼるだす	1
ぼるだーり	3
ぼるちこふ	3
ぼるちゃーに	3
ゔぉるつぉーげん	3
ぼるつまん	1
うおるてる	1
うおるてーる	3
ぼるてーる	3
ゔぉるてーる	3
ゔおるてーる	3
ゔぉるでもーと	4
ゔぉるでーる	3
ゔぉるとーれ	3
ぼるど	1
ぼるどゐん	3
ぼるどりっじ	4
ぼるどろー	3
