# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
ぼるねみっさ	4
ぼるのう	1
ぼるは	1
ゔぉるはいむ	3
ぼるぱ	1
ぼるひゃると	3
ぼるふ	1
ゔぉるふ	1
ぼるふぃーど	3
ゔぉるふがんげるる	6
ゔぉるふらむ	3
ぼるへす	1
ゔぉるぽーね	3
ぼるまん	1
ぼるろー	1
ぼるん	1
ぼれいん	2
ぼれっり	2
ぼろしのふ	3
ゔぉるしのふ	3
ゔぉろしーろふ	3
ぼろっしゅ	2
ぼろっと	1
ぼろでぃん	1
ゔぉろでぃん	1
ぼろでーる	3
ぼろねじ	2
ぼろのい	1
ぼろふすきー	3
ぼろみーに	3
ぼろー	1
ゔぉわざん	1
ぼわしえ	2
ぼわせ	1
ぼわだん	1
ぼわっせ	2
ぼわろー	1
ぼわーず	2
ぼんかやお	3
ぼんぐらん	1
ぼんじゅ	1
ぼんじょ	1
ぼんじょび	0
ぼんじょゔぃ	0
ぼんせんてぃーる	5
ぼんたん	1
ぼんだらんと	4
ぼんでぃ	1
ぼんとん	1
ゔぉんど	1
ぼんばすとぅす	3
ぼんばでぃる	3
ぼんばろーね	4
ぼんふぁみーゆ	4
ぼんふぃす	1
ぼんぼ	1
ぼんやすきー	3
ぼーあるね	3
ぼーいと	1
ぼーかす	1
ぼーくと	1
ぼーぐえんざっぷ	6
ぼーぐなー	1
ぼーぐる	1
ぼーげる	1
ゔぉーげる	1
ぼーさーど	3
ぼーしぁん	1
ぼーしゃん	1
ぼーじぇす	1
ゔぉーじぇる	1
ぼーじん	1
ぼーた	1
ぼーちぇる	1
ぼーでぃ	1
ぼーでん	1
ぼーとるれ	3
ぼーどまん	1
ぼーどりくーる	5
ゔぉーどりくーる	5
ぼーどりやーる	5
ぼおどれえる	4
ぼーどれえる	4
ぼーどれーる	4
ぼーどぅあん	1
ぼーどわん	1
ぼーなでーあ	4
ぼーにえ	1
ぼーばんきえと	5
ゔぉーぱげる	1
ぼーべん	1
ぼーぼあーる	4
ぼーぼわーる	4
ぼーゔぉわーる	4
ゔぉーぼわーる	4
ぼーまるしぇ	3
ぼーまん	1
ぼーまー	1
ぼーむ	1
ぼーめ	1
ぼーもんと	1
ぼやい	1
ぼーやい	1
ぼーらんど	1
ぼーりず	1
ゔぉーりず	1
ぼーりっく	1
ぼーりん	1
ぼーりー	1
ぼーるでぃんぐ	1
ぼーるでん	1
ぼるどうぃん	1
ぼーるどうぃん	5
ぼーれんばっく	5
ぼーろんがん	3
ぼーろーぐ	3
ぼんだれふ	1
ぼーんだれふ	4
ぽあれ	1
ぽあんかれ	2
ぽわんかれ	2
ぽいけると	3
ぽいやうんぺ	4
ぽいんでくすたー	5
ぽうす	1
ぽうるち	1
ぽえどぅあ	0
ぽえんまんと	4
ぽかほんたす	3
ぽくろふすきー	4
ぽぐそん	1
ぽこーじん	2
ぽごれりち	3
ぽごーじん	2
ぽじおり	2
ぽじゅがい	1
ぽじー	1
ぽすくりょぶいしぇふ	6
ぽすとぃしぇふ	3
ぽすてる	1
ぽすとぅむす	3
ぽすなー	1
ぽするすうぇいと	5
ぽずなー	1
ぽせ	1
ぽしぃどん	2
ぽせいどん	2
ぽたんきん	2
ぽちょむきん	2
ぽっさーる	3
ぽっじょ	1
ぽっせ	1
ぽっつぉぼん	1
ぽっぱえあ	3
ぽっぱー	1
ぽぱー	1
ぼつすとろー	3
ぽてぃーと	2
ぽですた	2
ぽとく	1
ぽとわ	1
ぼどごるぬい	4
ぽどごるぬい	4
ぽどもあ	0
ぽどるすき	3
ぽどるすきー	3
ぽにけぬす	3
ぽねっと	1
ぽねる	1
ぽぴんず	1
ぽぷらん	1
ぽべどのすつぇふ	5
ぽーぽ	1
ぽぽい	1
ぽぽふ	1
ぽま	1
ぽまりこ	2
ぽみかろふ	3
ぽみゃろーふすきい	6
ぽむぽるにうす	5
ぽめろい	1
ぽもーるすきい	4
ぽらいちす	2
ぽらす	1
ぽらっく	1
ぽらんすきー	2
ぼらんにー	2
ぽらんにー	2
ぽらーど	2
ぽりあんな	3
ぽりかんて	3
ぽりっく	1
ぽりつぃあーの	4
ぽりでくてぃーず	3
ぽりにゃっく	1
ぽりびおす	3
ぽりゃんすきー	2
ぽりゅかるぽす	3
ぽりゅくれいとす	4
ぽりゅねいけーす	5
ぽりゅびおす	3
ぽりぃ	1
ぽりー	1
ぽりーに	2
ぽるかりーの	4
ぽるがら	0
ぽるがる	1
ぽるきうす	3
ぽるけ	1
ぽるしあ	2
ぽるちゅげーる	5
ぽーるちゅげーる	5
ぽるっくす	2
ぽるてぃなーり	4
ぽるてぃーりょ	3
ぽるでる	1
ぽるとぅんど	3
ぽるとす	1
ぽるとまん	1
ぽるとらーにん	4
ぽるなれふ	3
ぽるふぃーりぃ	3
ぽるふゅりおす	3
ぽるらいうぉーろ	5
ぽれどら	0
ぽれわのふ	3
ぽれに	1
ぽれーに	2
ぽろすきー	2
ぽろっく	1
ぽろーにやす	4
ぽわかーる	3
ぽわそんしゃー	3
ぽわどゔぁん	1
ぽあろ	1
ぽわろ	1
ぽんさっくれっく	3
ぽんさーる	3
ぽんじゅ	1
ぽんすれ	0
ぽんせ	1
ぽんそんびー	3
ぽんてぃ	1
ぽんてす	1
ぽんとぴだん	4
ぽんとりゃーぎん	4
ぽんとるも	3
ぽんぴどぅー	3
ぽんぴどー	3
ぽんぴーりー	3
ぽんぺ	1
ぽんぺいうす	3
ぽんぽこなー	5
ぽんぽこぴー	5
ぽんぽにお	3
ぽーぎー	1
ぽこっく	1
ぽーこっく	3
ぽーしあ	1
ぽーしゃ	1
ぽーせ	1
ぽーてぃあす	1
ぽーとろっく	4
ぽーどりぎーん	5
ぽーぶえどのすつぇっふ	8
ぽーぶゑどのすつぇっふ	8
ぽーぽふ	1
ぽーめる	1
ぽーりなす	1
ぽーりん	1
ぽーりーん	3
ぽーり	1
ぽーりー	1
ぽりーぬ	2
ぽーりーぬ	3
ぽーるすん	1
ぱうるせん	1
ぽーるせん	1
ぽーるそん	1
ぽーれー	1
ぽーわー	1
ぽーんさわん	4
まあーりふ	2
まいあーほーふぁー	5
まいやーほーふぁー	5
まいえっと	3
まいえろびっつ	5
まいかぱる	3
まいかん	1
まいけす	1
まいけら	1
まいけるず	1
まいけるそん	3
まいこふ	1
まいしゃ	1
まいすとる	3
まいすなー	1
まいすにっつぁー	4
まいずあ	1
まいぜる	1
まいぜんぶく	3
まいぜんぶーく	5
まいたーに	3
まいだーにー	3
まいとなー	1
まいとれーや	4
まいとれーやー	4
まいにあ	1
まいにー	1
まーいにー	3
まいねっけ	3
まいねべるく	4
まいねべるぐ	4
まいばっは	3
まいぶいえ	3
まいぶーいえ	3
まいぼごふ	3
まいもにです	4
まいやべーあ	4
まいやーべーあ	5
まいやーほふ	3
まいよ	1
まいよーる	3
まいりか	1
まいるす	1
まいるはうぜる	4
まいろん	1
まいんす	1
まいんほふ	2
まうざー	1
まうぜん	1
まうそろす	3
まうどぅーでぃー	3
まうはー	1
まうふぁん	1
まうらー	1
まうりっつ	3
まうりつぃお	3
まうるす	1
まうろ	1
まうんえい	2
まうんだー	2
まうんとばってん	5
まえけなす	3
まえけん	0
まえすとぅ	2
まかいゔぁーす	4
まかえる	1
まかばい	1
まかべあ	2
まかべうす	3
まかゔぃーてぃ	3
まかりおす	3
まかりすたー	3
まこりすたー	3
まっかりすたー	4
まかりー	1
まかると	2
まかれんこ	3
まかろっく	3
まかーしぃ	2
まかーりー	2
まがうあん	2
まがにー	1
まがやねす	3
まがりゃえす	3
まがりゃんいす	3
まがん	1
まがー	1
まがーく	2
まがーまん	2
まきぁゔぇり	1
まきあゔぇっり	4
まきあゔぇり	1
まきあゔぇるり	4
まきゃべり	1
まきゃゔぇり	1
まきおにあん	3
まきしーね	3
まきゃん	1
まきゅーあん	2
まきゅーしお	2
まきーん	2
まくあだむす	3
まくがいあ	3
まくがいや	3
まくがゔぁん	3
まくきんれー	3
まっくぎにす	4
まくぎる	1
まくぐりん	2
まくごながる	4
まくさんす	3
まくしみあぬす	5
まくしみぬす	4
まきしみりあん	4
まくしみりあん	4
まくしむ	1
まくしーむ	3
まくしむす	1
まくしゃりー	2
まくしーもふ	3
まくしーん	3
まくじょーじ	3
まっくすうぇる	5
まつくすうえる	5
まくせい	1
まくそる	1
まくだいあみっど	5
まくだにえる	3
まくだふ	1
まくだれーな	4
まくだーまっと	5
まくてぃあなん	3
まっくてぃあなん	4
まくてぃあにー	3
まくどぅーがる	3
まくどーまんど	3
まくないと	3
まくないま	3
まくなにー	3
まくなぶ	1
まくなまら	3
まくにこる	3
まくにーる	3
まっくにーる	4
まくねいる	3
まくねりー	3
まくのーてん	3
まくのーとん	3
まくば	1
まくひゅー	1
まくふぁでぃえん	4
まくふぁでん	3
まくふぁーそん	3
まくふぁーれん	3
まくぶらいど	4
まくぶるーむ	4
まくへいる	3
まくゔぇい	1
まくべいん	3
まくべす	1
まくまにす	3
まくまおん	3
まくまほん	3
まくまーん	3
まくまらん	2
まくまりん	3
まくまれん	3
まくまれー	3
まくまろー	2
まくまん	1
まくまーてぃん	3
まっくまーなす	4
まくみらん	2
まくみりん	3
まくめなみん	3
まくらうど	3
まくらすきー	3
まくらなはん	4
まくりな	2
まくりんとっく	5
まっくりんとっく	6
まくりー	1
まくりーしゅ	3
まくりん	1
まくりーん	3
まくるれいす	4
まくるーはん	3
まくれありー	3
まくれい	1
まくれえ	1
まくれー	1
まくれいん	3
まくれがー	3
まぐれがー	3
まくれなん	3
まくれらん	3
まくれらんど	4
まくろい	1
まくろびうす	4
まくろうち	3
まくろーど	3
まくろーりん	3
まくろーりー	3
まぐす	1
まぐだれな	3
まぐでぃ	1
まぐどれーぬ	4
まぐなす	1
まぐぬす	1
まぐらす	1
まぐり	1
まぐりっと	3
まぐりふ	1
まぐれい	1
まぐわ	1
まぐわざ	0
まぐー	2
まけいる	2
まけいん	2
まけれし	1
まけれれ	0
まこなへー	2
まこのひー	2
まこんねる	2
まこーまっく	4
まこーりふ	1
まっこーりふ	3
まくぉーりー	2
まこれー	1
まこーりー	2
まこーれ	2
まごにぐる	3
まさりく	2
まさーど	2
まざうぇる	1
まざらん	1
まざろっぴ	3
ましあ	1
ましぇる	1
ましびあ	2
ましゃ	1
ましゃむ	1
ましゅれー	1
ましゅーど	1
ましんたいやー	4
ましーな	2
まじぇんか	2
まじすとれってぃ	5
まじっど	2
まじでぃ	1
まじど	1
まじーど	2
まじゃり	1
まじゃんでぃ	2
まじー	1
まじーに	2
ますかって	3
ますからす	3
ますかれにゃす	3
ますかーに	3
ますきーに	3
ますぐれいぶ	3
ますぐれいゔ	3
ますぐれーぶ	4
ますけりえ	3
ますたーまん	3
ますてぃん	1
ますとぅーる	3
ますとろやんに	5
ますとん	1
ますね	1
ますねー	1
ますはどふ	3
ますぺろ	0
ますらっち	3
ますり	1
ますりゅこふ	3
ますろばる	3
ますろふ	1
ますろー	1
まずあ	1
まずだく	1
まずだー	1
まずれーる	3
まずろう	1
まずろー	1
ませそん	1
ませーづ	2
まぜっと	1
まぜどむ	1
まじぇらん	1
まぜらん	1
まそりーの	3
まぞりーの	3
まそるか	2
まぞってぃ	2
まぞっほ	2
まぞびえつき	4
またちっち	3
まだん	1
まちあす	1
まちぇっく	1
まちす	1
まちゃあき	2
まちゃど	1
まちゃーど	2
まちゅう	1
まちゅーしん	2
まちゅーなす	2
まちゅーりん	2
まちるだ	2
まちるで	2
まちるど	2
まっかい	1
まっからむ	1
まからーず	1
まっかれん	1
まっかれー	1
まっかん	0
まっかーてぃ	3
まっかーる	3
まっかーん	3
まっがいあ	3
まっがゔぁん	3
まっきにー	1
まっきんにー	3
まっきのん	1
まっきむ	1
まっきゃりー	1
まっきゅー	1
まっきるゔぁにー	5
まっきんぜー	3
まきんとっしゅ	4
まっきんどれす	5
まっきんねる	3
まっきんりー	3
まっきんれー	3
まっきー	1
まっきーゔぁー	3
まっぎにす	3
まっぎる	1
まっぎん	1
まっぎー	1
まっくあるもん	4
まっくくろっしゅ	5
まっくぐろどぅの	5
まっくだにえるす	4
まっくだふぃ	4
まっくびーん	4
まっくふぇいる	4
まっくろー	1
まっけありー	3
まっけあん	1
まっけい	1
まっけいど	3
まっけおん	1
まっけちにー	4
まっけるしー	3
まっけるゔぇい	3
まっけん	1
まっけんじー	3
まっけんぜん	3
まつけんぜん	3
まっけんな	3
まっけんろー	3
まっけー	1
まっけーぶ	3
まっこい	1
まこーど	1
まっこーど	3
まっこーねる	3
まっこーび	3
まっこーみっく	3
まっこーる	3
まっこーれー	3
まっごーわん	3
まっさ	1
まっしあ	1
まっしみりあーの	6
まっしー	1
まっじ	1
まっせい	1
まっせな	0
まっそん	1
まっそー	1
まっちお	1
まっつぁふぃら	3
まっつぃーに	3
まっつーじ	3
まってぃーあ	3
まっでん	1
まっとごーうぇ	4
まっるーく	3
まつしや	2
まつじゅん	2
まてぃあす	1
まてぃえ	1
まてぃす	1
まてぃちゃんどら	3
まてぃるだ	2
まてぃ	1
まてい	1
まってお	1
まてお	1
まてらっつぃ	3
までぃ	1
までぃがん	2
までぃー	1
までゅーかす	2
までりん	1
までりーん	3
までれいん	3
までれん	1
までろ	1
まとぅこ	1
まとぅろ	1
まとう	1
まとっつぉ	2
まとへい	0
まとゔぇーえふ	3
まとまらぶたん	4
まとりょーな	3
まとーく	2
まとーや	2
まどぅすーだな	3
まどぅーろ	2
まどっく	1
まどっくす	2
まどへーばん	3
まどりん	1
まどれ	1
まなこめ	0
まなた	1
まなふ	1
まなりんぐ	3
まにう	1
まにえろーる	4
まにす	1
まにふぃこ	2
まにゃん	1
まにゃーに	2
まにゅえる	1
まにゆえる	1
まぬえる	1
まにゅえれ	0
まにらとなむ	4
まにりうす	3
まにろう	0
まにん	1
まにんぐ	1
まにんぼ	2
まにーな	2
まぬ	1
まぬえら	0
まぬは	1
まのいろびち	4
まのっく	1
まのろ	1
まのん	1
まはしり	2
まはしん	1
まはだびきあ	4
まはっふぃー	2
まはふぃー	1
まはらじ	0
まはらのびす	4
まはりえ	2
まはりし	2
まはりゃのふ	3
まはん	1
まはんどら	2
まはーかっさぱ	4
まはーせーな	4
まはーぱじゃぱてぃ	5
まはーぱじゃーぱてぃー	7
まはーゔぃら	2
まはーゔぃーら	4
まひどん	1
まひんだ	2
まふぁん	1
まふぃっと	1
まふぇぞり	1
まふぇっと	1
まふどぅむ	1
まふむーでぃ	3
まふーど	2
まぶり	1
まぶりー	1
まへいにー	2
まへし	1
まへっし	2
まへる	1
まへれ	1
まへんどら	2
まべーり	2
まほにー	1
ままい	1
ままどぅー	1
ままろに	0
まみりん	1
まむず	1
まむちょ	1
まむれ	1
まも	1
まやこふすきー	4
まやでび	0
まやや	1
まやる	1
まやん	1
まよらゔぁ	0
まよるが	2
まよわ	1
まらいあ	2
まらき	1
まらてすた	3
まらっと	1
まらと	1
まらどーな	3
まらぱるて	3
まらむっど	3
まらるめ	0
まらん	1
まらんが	2
