# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
まらんどりーの	5
まらんぼー	2
まらー	1
まらほふ	1
まらーほふ	2
まりあてぐい	4
まりあま	0
まりあん	1
まりあんな	3
まりあんぬ	3
まりあんね	3
まりあーに	3
まりあの	0
まりあーの	3
まりうす	1
まりえ	0
まりえった	3
めりえった	3
まりえっと	3
まりえとあ	3
まりえふ	1
まりえる	1
まりえーる	3
まりおっと	3
まりおーる	3
まりがん	1
まりくわ	0
まりさ	1
まりし	1
まりしゅ	1
まりそる	1
まりそーる	3
まりた	1
まりち	1
まりっく	1
まりっさ	2
まりなるば	3
まりねってぃ	3
まりのうぃっち	3
まりのびっく	4
まりのふすきー	4
まりぶらん	2
まりゔぉー	1
まりやっと	3
まりゅー	1
まりら	1
まりりん	1
まりりー	1
まりんず	1
まりんべるに	4
まりーうじぇんぬ	5
まりーにょ	2
まりーぬ	2
まりーね	2
まりーるー	4
まるかぶりゅ	3
まるかむ	1
まるかや	2
まるがりーた	4
まるがれーた	4
まるがりーな	4
まるがりーて	4
まるがれーて	4
まるきあ	2
まるきおん	2
まるきおんに	4
まるぅくしぃお	5
まるくしお	3
まるくすふぇると	5
まるくりす	3
まるくんつぉふ	3
まるくーぜ	3
まるぐりっと	4
まるぐりーと	4
まるぐれーて	4
まるけ	1
まるけす	1
まるけっら	3
まるけっるす	3
まるげりーた	4
まるこう	2
まるこびっち	4
まるこゔぃっち	4
まるこむ	1
まるこわ	0
まるこにー	2
まるこーに	3
まるご	1
まるさす	1
まるしあ	2
まるしぇりーぬ	4
まるしぇりーの	4
まるしお	2
まるしべーる	4
まるしゃっく	3
まるしゃーく	3
まるしやん	2
まるしゅ	1
まるーしゅ	2
まるしゅあす	2
まるしりうす	4
まるしりお	3
まるじぇら	0
まるじおりお	4
まるじゃーな	3
まるずき	2
まるせろ	0
まるせーろ	3
まるせーや	3
まるそー	1
まるぞーろ	3
まるたん	1
まるちぇっろ	3
まるちぇるろ	3
まるちぇろ	0
まるちぇりーな	4
まるちぇんこ	3
まるちな	0
まるちにうす	4
まるちね	0
まるてぃね	0
まるちの	0
まるちろす	3
まるっつぁ	2
まるつ	1
まるてぃ	1
まるてぃっつ	3
まるてぃな	0
まるてぃにてぃー	3
まるてぃぬす	3
まるちねす	3
まるてぃねす	3
まーてぃねす	1
まるちぃねつ	3
まるちねつ	3
まるてぃねつ	3
まるちねり	3
まるてぃる	1
まるてぃーじょ	3
まてぃーに	2
まるちに	0
まるてぃーに	3
まーてぃに	1
まるちーぬ	3
まるてぃぬ	0
まるてぃーぬ	3
まるてい	1
まるてっり	3
まるでぃあな	3
まるでぃーに	3
まるでる	1
まると	1
まるとに	0
まるとの	0
まるどぅーん	3
まるどなど	3
まるどなーど	4
まるにあ	2
まにえ	1
まるにえ	1
まるばる	2
まるひたーらー	4
まるゔぃだ	0
まるゔぃる	1
まるゔぃー	1
まるぴかてぃ	4
まるぴぎー	3
まるぴーぎ	3
まるふぁす	1
まるふぁってぃ	3
まるふぃたーの	4
まるふぉい	1
まるぶらんしゅ	4
まるほーる	3
まるゔぉ	1
もるばら	0
まるぽにうす	4
まるまでゅーく	4
まるみおん	3
まるむすてぃーん	5
まるもん	1
まるらん	1
まるるーにー	3
まるれ	1
まるれー	1
まるろーね	3
まるわん	1
まるんべり	2
まるーく	2
まるーしゅか	2
まるーる	2
まれあーり	3
まれく	1
まれるぶ	2
まれろ	1
まれんふぁんと	4
まれいず	2
まれーず	2
まれーな	2
まれーね	2
まろさま	1
まろっく	1
まろりー	1
まろんじゅ	2
まろーに	2
まろーね	2
まろーん	2
まんがらじゃらぶ	5
まんがる	1
まんきーうぃっつ	5
まんぐぇる	3
まんごーね	3
まんごーぺ	3
まんさー	1
まんしゅ	1
まんしゅたいん	4
まんしーに	3
まんじゃろってぃ	4
まんすふぃーるど	4
まんすふぇるど	4
まんすーる	3
まんずー	1
まんせる	1
まんそん	1
まんぞーに	3
まんだば	0
まんだる	1
まんだんがす	3
まんだー	1
まんつぁーめす	3
まんてぃ	1
まんてーにゃ	3
まんでぃ	1
まんでぃあるぐ	4
まんです	1
まんでゔぃる	3
まんでゔぃーる	4
まんでら	1
まんでり	0
まんでるばうむ	5
まんでるふろーと	6
まんでるぶろ	4
まんといふぇる	3
まんどられん	3
まんどりこわ	4
まんな	1
まんにねん	1
まんふれっど	4
まんふれでぃーね	5
まんもーはん	3
まんらい	1
まんれい	1
まんれる	1
まんろー	1
まーいや	1
まーうっど	3
まーお	1
まーかす	1
まーかっと	3
まーかむ	1
まーかんど	3
まーがりーと	4
まーきす	1
まーきゅり	1
まーきゅりー	1
まーきゅー	1
まーぐりす	3
まーぐりーず	4
まーぐれっと	1
まーけてぃ	1
まーこう	1
まーこうぃっつ	4
まーこびっち	4
まーご	1
まるごっと	3
まーごっと	3
まーさ	1
まーさー	1
まーしゃん	1
まーしゅ	11
まーしんかす	3
まーしー	1
まーし	1
まーじぇりー	1
まーじゃり	1
まーじょ	1
まーじょりー	1
まーすく	1
まーそん	1
まーたい	1
まーただ	0
まーちすん	1
まーちゃーしゅ	3
まーてい	1
まーてぃのーに	4
まーてぃんず	1
まーてんす	1
まーでぃけ	1
まーでん	1
まーとん	1
まーどっく	1
まーどる	1
まーな	1
まーにゃ	1
まーにー	1
まーねる	1
まーばー	1
まーびん	1
まーゔぃん	1
まーびー	1
まーふぃ	1
まーふぃー	1
まーぶ	1
まーゔ	1
まーぶりー	1
まーゔろみかーりす	6
まーぷる	1
まーべりー	1
まーべる	1
まーゔぇる	1
まーまでゅーく	4
まむーど	2
まーむーど	3
まーも	1
まーや	1
まーり	1
まーりえ	1
まりく	1
まーりく	1
まーりに	1
まーりん	1
まーりぃー	1
まーりい	1
まーりー	1
まーりーす	3
まーりーず	1
まーれん	1
まーれい	1
まーれー	1
まーろん	1
まーろ	1
まーろう	1
まーろー	1
みあな	1
みあーず	1
みうっちゃ	2
みうるす	1
みうーしゃ	2
みえちすらふ	3
みえちすわふ	3
みえれ	1
みえろ	1
みぇんとぅす	2
みえーれ	2
みかりん	1
みきえる	1
みくり	1
みくろふ	1
みくろーしゅ	3
みくー	10
みくーた	2
みぐぇる	1
みけしゅ	1
みけすか	2
みけつ	1
みけりぬす	3
みけるせん	2
みけるそん	2
みけろっつぉ	3
みけんず	1
みけーら	2
みけーれ	2
みげーる	2
みこやん	1
みこわいちく	3
みさーる	2
みしぇりん	1
みしくちょのく	4
みしゅら	1
みしゅりーな	3
みしゅれ	1
みずなー	1
みずーる	2
みせり	1
みぜる	1
みそびっち	3
みだーす	2
みちゃ	1
みちゅーこふ	2
みちゅーりん	2
みっくり	1
みっける	1
みっこり	1
みっしゅ	1
みっじ	1
みっそりーに	4
みっそーに	3
みったる	1
みったーまいやー	5
みっちゃむ	1
みっちゃー	1
みっちゅ	1
みってる	1
みてしゅ	1
みとらだてーす	5
みとりだてす	4
みとりだーてーす	6
みどはと	2
みどらー	1
みどるとん	2
みどるぶるっく	5
みなきる	1
みなはん	1
みなるでぃ	2
みなーと	2
みにぐ	1
みにょー	1
みにょーね	2
みにん	1
みねはは	2
みねり	1
みなーゔぁ	2
みねるば	2
みねるわ	2
みねるゔぁ	2
みねんこ	2
みのざ	1
みのす	1
みのーぐ	2
みはい	1
みはいる	2
みはいろびっち	5
みはいろゔぃち	4
みはいろゔぃっち	5
みはいろふ	2
みはえる	1
みひーる	2
みはえろふ	3
みはりー	1
みはるか	2
みはるこふ	3
みはろゔぃち	3
みはん	1
みひぇる	1
みふ	1
みふすっど	3
みへるす	1
みほち	1
みほりん	1
みまきいりひこ	5
みみー	1
みむ	1
みむず	1
みもさ	1
みもーに	2
みゃーこ	1
みやとゔぃっち	4
みやーん	2
みゅえく	1
みゅぐれー	1
みゅしゃ	1
みゅっしゅ	1
みゅせ	1
みゅっせ	1
みゅにえー	1
みゅら	1
みゅりえる	1
みゅるじぇ	1
みゅるれる	1
みゅれんはいむ	4
みゅろ	1
みゅんしゅ	1
みゆんすとる	1
みゅんつぁー	1
みゅんつあー	1
みゅんひはうぜん	4
みゅーざむ	1
みゅーじる	1
みゅらー	1
みゅーらー	1
みゆらー	1
みゆーらー	1
みらと	1
みらにっち	3
みらぼー	1
みられぱ	0
みーらーん	3
みらんこびっち	5
みらんしゃ	2
みらんど	2
みらんどら	2
みらーど	2
みりあっち	3
みりあむ	1
みりゃむ	1
みりやむ	1
みりありす	3
みりあん	1
みりおにこ	3
みりかん	1
みりがん	1
みりけん	1
みりせんと	3
みりっち	2
みりやな	0
みりやん	1
みりらに	1
みりんだ	2
みりぃ	1
みりい	1
みりー	1
みるうっど	3
みるかう	1
みるかっせ	3
みるぐらむ	3
みるさむ	1
みるざ	1
みるすきー	2
みるす	1
みるず	1
みるちあ	0
みるちゃ	1
みるちべるく	4
みるちべるぐ	4
みるで	1
みるでらーて	4
みると	1
みるとん	1
みるどらる	3
みるどれっど	4
みるなー	1
みるにー	1
みるひばーぐ	4
みるほーん	1
みるぼー	1
みるろー	1
みるん	1
みれいゆ	1
みれすまいり	4
みれでぃー	1
みれぽっく	3
みれー	1
みれーな	2
みれーる	2
みろえす	1
みろしゅ	1
みろす	1
みろっと	1
みろのふ	1
みろん	1
みんがす	1
みんこふすきー	4
みんすきー	1
みんちこふすきー	5
みんちん	1
みんちー	1
みんでる	1
みんとふ	1
みんどん	1
みんは	1
みんふぁ	1
みんむん	1
みんも	1
みーがん	1
みーくす	1
みーける	1
みーす	1
みーぜす	1
みーだー	1
みーちゃ	1
みーてぃ	1
みーな	1
みーぷ	1
みーらー	1
みーわる	1
むあゔぇねっと	3
むあーうぃあ	2
むあーうぃや	2
むいえ	1
むうぃに	1
むえぷ	1
むおい	1
むがべ	1
むぎら	1
むぎーら	2
むくたーる	3
むくらーる	3
むさると	2
むしまんご	3
むずぃあるすきー	4
むじぶ	1
むすか	1
むすたい	1
むすたふぁ	0
むすちすらふ	4
むすていん	3
むすらす	1
むすわてぃ	2
むずわでぃ	2
むぜった	1
むそるぐすきー	5
むた	1
むたてぃ	1
むたなっびー	3
むたばざ	0
むたひ	1
むたー	1
むちっち	2
むしーな	2
むそりーに	3
むっそりーに	4
むっち	1
むっへ	1
むつごろう	2
むてじうす	3
むてーじうす	4
むとぅ	1
むどがら	0
むどっち	2
むなーてぃうす	4
むなん	1
むなーり	2
むにょーね	2
むねりん	1
むは	1
むぱた	1
むひゅる	1
むふぇれ	1
むべき	1
むま	1
むむたーず	1
むらじっち	3
むらたく	0
むらど	1
むらうぃよふ	2
むらゔぃよふ	1
むらびんすきー	3
むらゔぃんすきー	3
むらまさ	2
むらー	1
むらーど	2
むりりょ	1
むりーじょ	2
むるあか	0
むるがぼふ	3
むるそー	1
むるち	1
むると	1
むろじぇっく	3
むろぞふすきい	5
むわぱちゅ	0
むんでいる	3
むんにぃー	1
むんめると	3
むーあはうす	4
むーさ	1
むーさあ	1
むーしゅ	1
むーしん	1
むーて	1
むーてぃ	1
むーでぃ	1
むーにー	1
むーふー	0
むーらー	1
むりえす	1
むーりえ	1
むーれい	1
むーろん	1
めあす	1
めあっつぁ	2
めいえ	1
めいえるほりど	5
めいさ	1
めいざー	1
めいじー	1
めいす	1
めぃすてぃあす	3
めいそん	1
めいすん	1
めいひゅー	1
めいふぁ	1
めいべりー	1
めいべる	1
めーべる	1
めいまん	1
めいみゅだす	1
めいみー	1
めいやっく	1
めいやーす	1
めいよー	1
めいりん	1
めいろうぃっつ	4
めいろうぃつ	3
めいんず	1
めいんでると	4
めがん	1
めがーす	2
めぎー	1
めぐあな	0
めぐつしゅか	3
めぐれ	1
めざー	1
めしあん	1
めしえ	1
めしこふ	1
めしゃりー	1
めしんぐ	1
めじぇりふ	1
めじと	1
めぢな	1
めすかん	1
めすきーた	3
めすた	1
めすたー	1
めすと	1
めすなー	1
めすひ	1
めせにー	1
めせら	1
めせるそん	2
めたくさす	3
めたとろん	3
めちぇ	1
めちすらゔぉゔぃち	5
めちにこふ	3
めっがん	1
めっける	1
めっさら	1
めっさりーな	4
めっさーしゅみっと	5
めっし	1
めっしぇりのふ	4
めっじ	1
めっす	1
めっつぁんじぇ	3
めっつぉじょるの	4
めっつがー	1
めっつらー	1
めってる	1
めってるにひ	4
めっぱむ	1
めつがー	1
めてぃぶ	1
めてぃゔ	1
めてらー	1
めてっるす	2
めてるす	1
めであ	1
めでぃお	1
めでぃしす	1
めでぃす	1
めじち	1
めでぃち	1
めでぃっち	2
めーでぃち	1
めでぃんぐす	2
めでぃーな	2
めですきー	2
めでゅーな	2
めとかるふ	3
めとかふ	1
めとかーふ	3
めとせら	0
めとらくす	3
めとり	1
めどぅー	1
みぢゅーざ	2
めでゅさ	1
めでゅーさ	2
めどぅさ	1
めどぅーさ	2
めどがー	1
めどべーじぇふ	3
めどら	1
めどり	1
めどりん	1
めどろっく	3
めないくもす	4
めなうれす	3
めなぶれあ	3
めなるか	2
めにえる	1
めにえーる	3
めぬえる	1
めねくせのす	4
めねす	1
めねすかる	2
めねむ	1
めねんです	2
めのあ	1
めのってぃ	2
めのん	1
めのー	1
めはりー	1
めはれる	1
めびさ	1
めふぃすと	2
めふぃすとぅ	2
めふぃすとふぇれす	5
めふぃすとーふぇれす	6
めふめと	2
めふりす	1
めへめっど	3
めみ	1
めむのん	1
めむりんく	3
めやっく	1
めらいりーりゅ	4
めらどっく	3
めらにー	1
めらびあん	2
めらむぷす	3
めらんぐ	2
めらんひとん	2
めらー	1
めりあむ	1
めりあん	1
めりあーに	3
めりえす	1
めりえんび	3
めりさ	1
めりざんど	3
めりす	1
めりっさ	2
めりっしゅ	1
めりっち	2
めりな	1
めりにこうふ	4
めりにこふ	3
めりひむ	1
めりまん	1
めりめ	1
めりゅじーぬ	3
めりりん	1
めりりー	1
めりろん	1
めりんぐ	1
めりんだ	2
めりーういどう	4
めるかっつ	3
めるかでる	3
めるかとる	3
めるかど	2
めるき	1
