# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
めるきおーる	4
めるしおーる	4
めるきせでく	4
めるくりうす	4
めるくーあ	3
めるくーり	3
めるける	1
めるしぃえ	2
めるしぇ	1
めるしえ	2
めるすん	1
めるすー	1
めるせんぬ	3
めるちゅーく	3
めるっち	2
めるつぁー	1
めるにこふ	3
めるにちぇんこ	4
めるにーしー	3
めるば	1
めるひおーる	4
めるひたーる	4
めるひゃー	1
めるびる	1
めるゔぃる	1
めるびん	1
めるゔぃん	1
めるも	1
めるもす	1
めるらん	1
めるれ	1
めるろ	1
めるわす	1
めれ	1
めれあぐろす	4
めれしこふすきい	5
めれっと	1
めれっり	2
めれつこふ	3
めれでぃす	1
めれでいす	3
めれる	1
めれえ	1
めれー	1
めろにっしゅ	3
めろゔぇ	1
めろーぺ	2
めろーむ	2
めんがー	1
めんぎすつ	3
めんけん	1
めんげる	1
めんげるべるく	5
めんげれ	0
めんじ	1
めんじーす	3
めんじーず	3
めんつぇる	1
めんでる	1
めんでるすぞおん	6
めんでるすぞーん	6
めんでれーえふ	4
めんでれーふ	4
めんどーさ	3
めんふぃお	1
めんり	1
めんりぃ	1
みーからー	1
めーからー	1
めーがん	1
めーざーず	1
めーしー	1
めーじゃー	1
めーじゅ	1
めーぜんてぃうす	5
めーだ	1
めーてるりんく	5
めーぬ	1
めーぶる	1
めいあー	1
めいや	1
めいやー	1
めーやー	1
めーれ	1
もあためでぃ	3
もあさん	1
もあっさん	2
もあぶる	1
もいず	1
もいせーえふ	3
もいぜる	1
もいにはん	1
もいら	1
もいる	2
もいれいん	3
もいーず	1
もうぶれい	1
もうりーにょ	3
もえれる	1
もかった	1
もがーる	2
もくてすま	3
もくりん	1
もぐりっじ	3
もげす	1
もさでぐ	0
もざると	2
もしも	1
もすか	1
もすかりょふ	3
もすかりょわ	3
もすけら	0
もすこうぃっつ	4
もすこびっち	4
もすこーに	3
もすばかー	3
もずびー	1
もずりー	1
もずれー	1
もっがらーな	4
もっがりぷった	5
もっくらー	1
もっしん	1
もっせ	1
もっちー	1
もっぺる	1
もっらー	1
もでぃせ	1
もでぃぼ	1
もでぃーん	2
もとす	1
もどぅーにょ	2
もなしゅ	1
もなしり	2
もなるでぃー	2
もにえ	1
もにか	1
もにく	2
もね	1
もねってぃ	1
ものすたとす	4
ものすとーん	4
ものはん	1
ものまふ	1
もはたり	2
もはっせん	2
もはど	1
もはん	1
もひーがん	2
もふせしゃん	3
もふたる	1
もぶつ	1
もぶれー	1
もぷそ	1
もほ	1
もほな	1
もほい	1
もほり	1
もほろびちっち	5
もむぜん	1
もらえす	1
もらさん	1
もらにす	1
もられす	1
もらんでぃ	2
もらーと	2
もらーびと	2
もりあな	0
もりあーてぃ	3
もりえ	0
もりえーる	3
もりえーろ	3
もりけん	0
もりこーね	3
もりせっと	3
もりすん	1
もりそん	1
もりぞ	1
もりっじ	2
もりっつ	2
もりな	1
もりね	1
もりよん	1
もりーな	2
もりーん	2
もるがな	0
もるがーな	3
もるげんしゅてるん	6
もるそふ	1
もるたーら	3
もるちゃのふ	3
もるて	1
もるてぃま	0
もるてぃめ	0
もるでかい	3
もるとけ	0
もるどれっど	4
もるなーる	3
もるにえ	0
もるふぃにえ	3
もるれー	1
もれいら	2
もれしゃん	1
もれたにあ	3
もれってぃ	2
もれに	1
もれーの	2
もれほん	1
もれら	1
もれり	1
もれん	1
もろぞふ	1
もろーぞふ	2
もろとふ	1
もーろとふ	3
もろーに	2
もろーね	2
もうぁりんすきー	3
もんかるむ	3
もんかーだ	3
もんきっき	1
もんきっきー	1
もんくっと	3
もんくーと	3
もんけ	1
もんごめり	3
もんごめりー	4
もんごるふぃえ	4
もんさんと	3
もんすけ	1
もんすどってる	4
もんせ	1
もんたぎゅ	0
もんたぎゅー	1
もんたーぎゅー	3
もんたにえ	3
もんたぬす	3
もんたねっり	4
もんたる	1
もんたん	1
もんたーぐ	3
もんたーにょ	3
もんちゅくら	3
もんちょ	1
もんてぃえる	3
もんちせり	3
もんてぃにゃっく	4
もんてぃん	1
もんてすきゅう	3
もんてすきゅー	3
もんてすきゆう	3
もんてすま	3
もんてすーま	4
もんてっそり	3
もんてっそーり	5
もんてゔぇるでぃ	4
もんてりゅびお	4
もんてーにゅ	3
もんでーる	3
もんとう	1
もんとふぉーと	4
もんとや	0
もんとるいゆ	4
もんとるそーり	5
もんとーや	3
もんどらごん	3
もんどりあん	3
もんぬかる	3
もんふぉーこん	3
もんふぉーる	3
もんぽう	1
もんもらしー	3
もんらむ	1
もんれあれ	3
もんろー	1
もーく	1
もーくりー	1
もーぐえ	1
もーげんそー	3
もーざー	1
もーず	1
もーすぶるっがー	5
もーずりー	1
もいぜ	1
もーしぇ	1
もーせ	1
もーぜんたーる	5
もーそん	1
もーてぃまー	1
もーとめいん	4
もーとれいく	4
もーとん	1
もーはん	1
もうぱっさん	3
もおぱっさん	3
もーぱっさん	3
もーびー	1
もーふー	1
もーぶりい	1
もーぺるてゅい	3
もーむ	1
もーもん	1
もーらむ	1
もーらん	1
もーらー	1
もりあ	1
もーりあ	1
もーりえ	1
もーりあっく	4
もーりん	1
もーりーん	3
もーるす	1
もーるすわーす	5
むーるとん	1
もーるとん	1
もーるぱ	1
もーれる	1
もーれんはいむ	5
もれー	1
もーれー	1
もーろこるだと	4
もーろわ	1
やいこ	1
やいたー	1
やうす	1
やうず	1
やうれっく	3
やえんまつ	2
やぐらん	1
やげうぉ	1
やげろー	1
やこば	1
やこび	1
やこふ	1
やこぶ	1
やこぷ	1
やこぼ	1
やーこふ	1
やーこぶ	1
やーこぷ	1
やこぶす	1
やこーぶす	2
やーこぷす	3
やこぶせん	2
やこぶそん	2
やこぶれふ	3
やーこゔれふ	4
やこべんこ	3
やこぽ	1
やこぽーね	3
やこむ	1
やこーび	2
やしまじぬみ	4
やしゅだら	2
やしょーだら	2
やしょーだらー	4
やそーだらー	4
やじなだった	4
やすぱーす	1
やすめ	1
やずだに	2
やぞふ	1
やたのわき	3
やたのわきいらつめ	0
やたひめ	2
やだるよの	3
やっきん	1
やっしゃ	1
やっちん	0
やっとか	0
やっふぇ	1
やとみ	1
やどろふかー	3
やなーえふ	2
やなーちぇく	2
やなーちぇっく	4
やにぐろ	0
やにす	1
やにつぁ	1
やにぶ	1
やにんぐす	2
やにー	1
やのす	1
やはうぇ	1
やはゔぇ	1
やーうぇ	1
やーうえ	1
やふきえる	1
やふでぃ	1
やふや	1
やぶりんすきー	3
やぷ	1
やぺて	1
やほーと	2
やまこふ	1
やまたろー	2
やまとととひももそひめ	9
やまとひめ	3
やまとびめ	3
やみっど	1
やみー	1
やむにっつぁー	3
やめとひめ	3
やゆく	1
やらべあむ	3
やりっく	1
やるだ	1
やるだてぃ	3
やるてぃげ	0
やるでぃっつ	3
やるとるーど	4
やるばこふ	3
やろすらゔぁ	3
やろすわふ	3
やろぼうく	3
やろぽるく	3
やろーすきー	2
やんけり	0
やんける	1
やんしー	1
やんせん	1
やんそん	1
やんだる	1
やんつぉむ	1
やんでるびえふ	5
やんと	1
やんぬ	1
やんね	1
やんみ	1
やんめいず	1
やーがー	1
やーきす	1
やーこぶそん	3
やーこぼれうぃっち	6
やーこぼれういっち	7
やーごだ	0
やーしゃ	1
やーしん	1
やーすぃーん	3
やーてーんまき	3
やーどれー	1
やーな	1
やーのしゅ	1
やーみん	1
やーむーす	3
やーもす	1
やーろう	1
やーろー	1
ゆーあん	1
ゆいえ	1
ゆいすまんす	4
ゆうぃりんじいまな	5
ゆんべ	1
ゆぐ	1
ゆしぇんこふ	2
ゆじぇーぬ	2
ゆすたす	1
ゆーすたす	1
ゆすたーしゅ	3
ゆすてぃてぃあ	3
ゆすてぃな	0
ゆすてぃにあぬす	4
ゆすてぃぬす	3
ゆすてぃのふ	3
ゆすふ	1
ゆすぽふ	1
ゆすーぽふ	2
ゆせふ	1
ゆぜく	1
ゆたらぷとる	3
ゆたん	1
ゆでぃしてぃら	3
ゆとりろ	0
ゆどきん	1
ゆのん	1
ゆのー	1
ゆのす	1
ゆはす	1
ゆはーす	2
ゆはに	1
ゆぱ	1
ゆぱんき	2
ゆびゅ	1
ゆぶー	1
ゆゔぇなりす	3
ゆま	1
ゆみとだばら	4
ゆみりー	1
ゆりあす	1
ゆりあに	2
ゆりあぬす	3
ゆりあん	1
ゆりうす	1
ゆりしーず	1
ゆりや	1
ゆりゆり	1
ゆりん	1
ゆるか	1
ゆるげん	1
ゆるげんす	1
ゆるでしょふ	3
ゆるどぅず	1
ゆるばん	1
ゆるる	1
ゆるるざ	2
ゆんかーす	1
ゆんがー	1
ゆんぐ	1
ゆんぐべり	1
ゆんぴょう	1
ゆーいんぐ	1
ゆーいんず	1
ゆーぐ	1
ゆーごっく	1
ゆごー	1
ゆーしす	1
ゆーじーん	3
ゆーすがるど	4
ゆーすてす	1
ゆーせふ	1
ゆーぜりくす	3
ゆーでぃす	1
ゆでぃと	1
ゆーでぃっと	3
ゆーでぃん	1
ゆーでやーん	4
ゆーとぅるな	3
ゆーどしー	1
ゆーどる	1
ゆーにす	1
ゆーにっく	3
ゆーぬす	1
ゆーぴてる	1
ゆーふゅいーず	4
ゆーほく	0
ゆーま	1
ゆーむ	1
ゆーりあ	1
ゆーりえ	1
ゆーりか	1
ゆーりす	1
ゆーれす	1
よあい	1
よあな	1
よあひむ	1
よあぶ	1
よぅん	1
よかなーん	3
よぎへす	1
よけるそい	2
よげしゅ	1
よこらーきぃ	3
よしあ	1
よしゅあ	1
よぜふぃな	2
よちべ	1
よっしー	1
よっふぇ	1
よつふえ	1
よっふむ	1
よっぷ	1
よっぺ	1
よな	1
よなせん	1
よなさん	1
よなたん	1
よぬ	1
よはきむ	1
よはなあん	3
よはの	1
よはん	1
よーはん	1
よはんおらふ	4
よはんそん	2
じょはんな	2
よはんな	2
よへむ	1
よやきむ	1
よやきん	1
よらむ	1
よらんだ	2
よらんど	2
よりっせん	2
よるがー	1
よるぐ	1
よるげん	1
よるごす	1
よるだねすく	4
よんかーす	1
よんそん	1
よーじぇふ	1
よーず	1
よーすたいん	4
よすてん	1
よーすてん	1
よーすと	1
よーせふ	1
よーぜふぃん	3
よーだ	1
よーだむろん	3
よーだー	1
よーどる	1
よーどん	1
よーね	1
よーぷ	1
よーるん	1
よーれん	1
らぁむ	1
らいあむ	1
らいある	1
らいえ	1
らいえる	1
らいおす	1
らいかー	1
らいかーると	3
らいける	1
らいさんだー	3
らいしゃわー	3
らいしゃん	1
らいしん	1
りじーあ	2
らいすけ	1
らいせるべるへ	5
らいっこら	2
らいでぃん	1
らいでぃんがー	3
らいでっかー	3
らいでまいすたー	4
らいといやー	4
らいとばーん	4
らいねっく	3
らいひ	1
らいひょー	1
らいぶらー	1
りーぶらー	1
らいぶりー	1
らいぷにっつ	3
らいぷにつ	3
らいぷりー	1
らいまん	1
らいまーるす	3
らいみ	1
らいみす	1
らいむす	1
らいむず	1
らいむんど	3
らいもん	1
らいむんだ	3
らいもんだ	3
らいらえる	3
らいらす	1
らいりー	1
らいる	1
らいんはると	4
らいんふぇるど	4
らいんほると	4
らうぇる	1
らうぇー	1
らうえ	1
らうえんぶるぐ	5
らうける	1
らうしゃー	1
らうす	1
らうず	1
らうだ	1
らうだー	1
らうでぃす	1
らうどるっぷ	4
らうどん	1
らうふぁー	1
らうら	1
らうりっつ	1
らうりつ	1
らうりー	1
らうるせん	2
らうれった	3
らうれる	1
らうれんてぃうす	5
らうろん	1
らうんず	1
らうーる	2
らえすりーる	4
らおこーん	3
らおたあ	1
らおだめいあ	4
らかなう	1
らがっつぃ	2
らがーでぃあ	2
らがーふぇるど	4
らきーちん	2
らくえる	1
らーくしゃさ	3
らくしゅまなん	4
らくしゅまん	1
らくしゅみー	1
らくしーど	3
らくす	1
らくすまん	1
らくそるわ	3
らくたんつ	3
らくらう	1
らぐなまりあ	4
らぐのお	1
らぐまん	1
らぐらんじぇ	3
らぐらんじゅ	3
らぐーざ	2
らける	1
らげぶ	1
らこんぶ	2
らごじーぬ	3
らごーじん	2
らさりーりょ	3
らさる	1
らさろ	1
らーさろ	1
らざ	1
らざく	1
らざふぉーど	3
らざらす	1
らざり	1
らざるす	1
らーつぁるす	1
らざるてぃーぐ	4
らざれー	1
らざろ	1
らざー	1
らざーる	2
らしぇる	1
らしたー	1
らしっど	2
らしど	1
らしふ	1
らしゅでぃ	1
らしゅりえ	2
らしゅわん	1
らしーぬ	2
らじく	1
らじにかーんと	4
らじにがーんと	4
らじにーし	3
らじねーし	3
らじゃい	1
らじゃうべりな	4
らじゃぐくぐく	3
らじゃどん	1
らじゃぱくさ	3
らじゃぶり	1
らじゃらとなむ	4
らじぶ	1
らじーゔ	2
らすうぇる	1
らすかりす	3
らすかー	1
らすき	1
らすきー	1
らすきん	1
らすける	1
らーすける	1
らすこうすきー	3
らすこりにこふ	5
らすこーりにこふ	6
らすとがーとん	4
らすとぼろふ	4
らすぱいれす	3
らすぷーちな	3
らすぷーちん	3
らすぽーに	3
らすむす	1
らすむっせん	3
らず	1
らずうぇる	1
らずにゃとびっち	5
らずもふすきー	5
らずろ	1
らずーろ	2
らせく	1
らせぺーど	3
らせらす	1
らせりー	1
らせーぐ	2
らそーだ	2
らた	1
らたぷらん	2
らたむ	1
らたー	1
らだっつ	1
らだびのっち	4
らだぴー	1
らだまんてぃす	3
らだまんてゅす	3
らちまん	1
らちゃ	1
らちらか	2
らっかむ	1
らっくすとろー	5
らっぐ	1
らっさー	1
らっさーる	3
らっしゃー	1
らっせ	1
らーせ	1
らっせん	1
らっせーる	3
らったんじ	3
らっちぇんす	3
らっつぇる	1
らっつぇん	1
らってぃーの	3
らっとなー	1
らっぱらいねん	4
らっひりー	1
らっふぁー	1
らっふぇ	1
らっぼ	1
らつぇる	1
らてぃ	1
らてぃか	1
らてぃがん	1
らてぃふ	1
らてぃふぁ	1
らちもーあ	3
らてぃもあ	0
らてぃーに	2
らてぃーぬす	2
らてっく	2
らでぃ	1
らでぃうす	1
らでぃげ	1
らでぃすらふ	3
らでぃそん	1
らでぃっつ	1
らでぃふぉぎっど	4
らでぃむ	1
らでじんすきー	5
らでっく	1
らでつきー	2
らでぶ	1
らでゅり	1
らとあはー	2
らとぅーしゅ	2
らとうぃじ	3
らとくりふ	3
らとけ	1
らーとけ	1
らとなむ	1
らとりっじ	3
らとりふ	2
