# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
らとれいゆ	3
らとれっじ	3
らとろふ	1
らとう	1
らとーや	2
らどいこ	2
らどぅ	1
らどくりっふ	4
らどちょう	2
らどっく	1
らどばのふすきー	5
らどふぉーど	3
らどやーど	3
らどる	1
らどろう	1
らどー	1
らなゔぁろ	0
らなゔぁろな	3
らなるど	2
らにあ	1
らにえり	1
らにえーる	3
らにすたー	2
らにょー	1
らにーる	2
らぬるふ	1
らねかー	1
らねく	1
らねつさん	2
らねーふすかや	5
らはじる	1
らはぶ	1
らゔぁいやっく	2
らゔぁこーる	3
らゔぁっと	1
らゔぁてる	1
らばなれす	3
らばに	1
らばぬす	1
らゔぁりえーる	4
らゔぁる	1
らばるか	2
らばんてぃ	2
らばんと	2
らーばんと	3
らばんぬ	2
らぱちょ	1
らぱぽーと	3
らひゅせん	1
らびしゃんかーる	5
らゔぃっす	2
らびにあ	2
らびにや	2
らゔぃにゃ	1
らびのう	1
らびのびっち	4
らゔぃのゔぃっち	4
らびんどぅらなーと	6
らびんどらなーと	6
らびー	1
らびーにゃ	2
らゔぃーにゅ	2
らびーん	2
らゔぃーん	2
らぴどす	1
らぴのーゔぁ	3
らふぁえら	0
らふぁえっりーの	5
らふぁえる	1
らふぁえろ	0
らふぁてぃ	1
らふぁなん	1
らふぁるぐ	2
らふぁろ	1
らふぁろゔぃっち	4
らふぃー	1
らふぇ	1
らふえんて	3
らふぉるぐ	2
らふぉんど	2
らふぉんぬ	2
らふぉーじ	1
らふかでぃお	3
らふかでいお	3
らふさんじゃに	3
らふそん	1
らふまん	1
らふまーん	3
らぶぐっど	3
らゔでい	1
らぶるーす	3
らぶれー	1
らぶれぃす	3
らぶれーす	3
らぶろふ	1
らゔん	1
らぷちんすかや	5
らぷらす	1
らぷらーす	3
らぷらんしゅ	3
らぷんつぇる	2
らぷー	1
らへる	1
らゔぇいん	2
らべらん	1
らゔぇるな	2
らゔぇるにあ	3
らべろまなな	4
らべーい	2
らほ	1
らぼあじぇ	0
らぼあじえ	3
らゔぉあじぇ	0
らゔぉわじぇ	2
らゔわじぇ	0
らぼり	1
らぼるぶ	2
らゔぉんぬ	2
らぽわんと	3
らますうぇあ	4
らまぞってぃ	3
らまつぉってぃ	3
らまちゃんどらん	6
らまっちーに	4
らまでぃえ	2
らまなやけ	3
らまぬじゃん	2
らまぽーさ	3
らまるく	1
らまるてぃーぬ	4
らまろっく	3
らまーず	1
らみえ	1
らみす	1
らみろ	1
らみんぐ	2
らみぃ	1
らみー	1
らむざいあー	3
らむざいやー	3
らむざうあー	3
らむじー	1
らむす	1
らむすてっど	4
らむすふぃーるど	4
らむすべっく	4
らむせす	1
らめせす	1
らむぜい	1
らむぜー	1
らむどぅーん	3
らむるー	1
らむーし	2
らめい	1
らめってぃ	2
らめりかん	2
らもしてれ	3
らもす	1
らもな	1
らもに	1
らもん	1
らもんと	2
らもー	1
らよしゅ	1
ららあ	1
ららむ	1
ららんで	2
ららんど	2
ららんぬ	2
らりおす	1
らりさ	1
らりっく	1
らりっさ	2
らりゅそふ	1
らりゅー	1
らりゅーい	2
らりーさ	2
らるす	1
らるすとん	2
らるせん	1
らるど	1
らるーしゅ	2
らるーす	2
らろ	1
らろっか	2
らろっく	1
らろんど	2
らんがなたん	4
らんがむ	1
らんがん	1
らんがー	1
らんぎ	1
らんくーば	3
らんぐすとれーむ	6
らんぐとん	1
らんぐどん	1
らんぐらん	1
らんぐりっど	4
らんぐれん	1
らんぐれ	1
らんぐれー	4
らんぐろわ	3
らんけ	1
らんげ	1
らんげっさー	3
らんげる	1
らんげん	1
らんげんはいむ	5
らんげんべっく	5
らんげんまんてる	5
らんこーん	3
らんさむ	1
らんしえーる	4
らんしまん	1
らんしんぐ	0
らんじた	0
らんじっと	3
らんすろっと	4
らんずまん	1
らんせる	1
らんせろっち	4
らんだう	1
らんだす	1
らんだる	1
らんちぇすたー	3
らんちゅなー	1
らんちょす	1
らんつぁう	1
らんてぃし	1
らんでぃん	1
らんでる	1
らんでれる	3
らんとぐれーべ	5
らんとしゅたいなー	5
らんとーにあ	3
らんどぅっち	3
らんどふすか	4
らんどると	3
らんどん	1
らんどーる	3
らんばす	1
らんばん	1
らんばーん	3
らんゔぁん	1
らんばーと	3
らんぱーど	3
らんびえ	1
らんふぁ	1
らんふぁりー	1
らんふぃあ	1
らんふぃえ	1
らむふぉーど	3
らんふぉーど	3
らんぶりんぐ	4
らんぶろ	0
らんぶろう	1
らんぶーる	3
らんぷれいあ	4
らんべーる	3
らんぺいじ	1
らんぺーる	3
らんまん	1
らんめる	1
らんりたんぱ	4
らんるんぱ	3
らーうぃ	1
らーかむ	1
らーきん	1
らーぎす	1
らーぐ	1
らーげるれーぶ	5
らーげるれーゔ	5
らーし	1
らーしゅ	1
らーしゅとらぱーら	6
らーしょん	1
らーしる	1
らーじぇんと	1
らーじぇんどら	3
らーじん	1
らーす	1
らーせん	1
らーぜす	1
らーぜまん	1
らーそん	1
らーだー	1
らーだーくりしゅなん	6
らーとぶるっふ	5
らーとぶるふ	4
らーどぶるふ	4
らーぬ	1
らーゔぁー	1
らーぴん	1
らーふ	1
らーふら	1
らーぶ	1
らーべ	1
らーべん	1
らーま	1
らーまちゃんどら	4
らーまん	1
らーまーん	3
らーむすわるーぷ	6
らーむびらーしゅ	5
らーら	1
らーりん	1
りあのん	1
りあぷのふ	3
りあら	1
りあらこす	3
りありー	1
りうい	1
りうとぷらんと	5
りえべん	1
りえら	1
りえんつぃ	2
りえんと	2
りおたーる	3
りおった	2
りおねる	1
りかるど	2
りかるどー	2
りかーどう	2
りがちょふ	1
りきえ	1
りきえる	1
れきえる	1
りきてんすたいん	6
りきにうす	3
りぎあ	1
りくさんど	3
りくてんすたいん	6
りくーる	2
りぐす	1
りぐびー	1
りぐりー	1
りけ	1
りけっつ	1
りけるめ	2
りこる	1
りごれっと	1
りさがりー	2
りさじゅー	2
りさーじゅ	2
りざねく	1
りざゔぇーた	3
りざらず	1
りしあす	1
りゅーしあーす	4
りしつきー	2
りしぽ	1
りしゃるです	2
りしゃるど	2
りしやるど	2
りしゃーる	2
りしゅけーしゃ	3
りしゅゔぁーん	3
りしゅりうー	2
りしゅりゅー	1
りしょーむ	2
りじゃーる	2
りじや	1
りじー	1
りすきんど	3
りすたー	1
りすてる	1
りすとん	1
りすびうす	3
りすふらん	3
りすれーる	3
りぜんどる	2
りぞるべ	2
りたうでぃん	2
りちゃーどへる	4
りちい	1
りちー	1
りっかーと	3
りっくまん	1
りっくらいだー	4
りっけんばっかー	5
りっさうあー	3
りっそん	1
りっだーぶっしゅ	5
りっちぇるそん	2
りっちー	1
りっつぁ	1
りっつぁーに	3
りっつぃ	1
りっつぃー	1
りっつぉーり	3
りつぉーり	2
りっとん	1
りつとん	1
りっぴ	1
りっぷまん	1
りっべんとろっぷ	6
りっべんとろーぷ	6
りっぺんとろっぷ	5
りべんとろっぷ	5
りつぺん	1
りっぽねん	1
りつきー	1
りつま	1
りでぃ	1
りでぃうす	1
りでる	1
りとうぃん	1
りとばるすきー	4
りとれ	1
りどらー	1
りどれい	1
りなり	1
りなるでぃ	2
りなるど	2
りなーと	2
りなーれす	2
りぬあたむ	3
りぬっちーに	4
りねういっち	4
りねかー	1
りねきん	1
りねけん	1
りねっと	1
りはく	1
りはちょふ	1
りはるず	1
りゔぁ	1
りばうど	2
りゔぁうど	2
りゔぁす	1
りばすくる	3
りばーず	2
りゔぁーまうんと	4
りばまん	1
りばーまん	2
りゔぁーんど	2
りぱってぃ	2
りくたー	1
りひたー	1
りひてる	1
りひてんべるく	5
りひとほーふぇん	4
りひとほーへん	4
りうぃあ	1
りびうす	1
りゔぃうす	1
りーうぃうす	3
りゔぃえーる	2
りびおん	1
りびんぐすとーん	6
りぴんこっと	4
りふぁっと	2
りふぁてーる	3
りふきん	1
りふきんど	3
りふしっつ	3
りふしーつ	3
りふーちな	2
りぶじー	1
りぷけん	1
りぷしっつ	3
りぷとん	1
りぷりー	1
りべいろ	2
りべざる	1
りべすきんど	4
りべすと	2
りべーら	2
りべりーの	3
りゔぇろ	1
りべんすきー	2
りほりほ	1
りぼうすき	2
りゔぉね	1
りぼふ	1
りぼんず	1
りぼー	1
りぼーりお	2
りまだ	1
りまん	1
りみー	1
りむすきー	2
りむる	1
りゃぷのふ	1
りゃぼふ	1
りゃーどふ	1
りゃーな	1
りやんでぃ	2
りゅいす	1
りゅうぶーんやう	6
りゅく	1
りゅくせす	1
りゅくるごす	3
りゅくれーす	3
りゅけ	1
りゅさっく	1
りゅさんどろす	4
りゅしす	1
りゅしい	1
りゅしー	1
りゅじにゃん	1
りゅずにー	1
りゅっつおう	1
りゅっつのう	1
りゅっふぇ	1
りゅでぃがー	1
りゅでーん	2
りゅどうぃっく	1
りゅどす	1
りゅどびく	1
りゅどまん	1
りゅどみら	0
りゅどみーら	3
りゅにぃ	1
りゅばっく	1
りゅばんぷれ	2
りゅふぃえ	1
りゅふぇー	1
りゅふゅす	1
りゅぼふぃ	1
りゅぼーふぃ	2
りゅみえーる	3
りゅり	1
りゅんけうす	3
りゅんごー	1
りゅーが	1
りゅーく	1
りゅーじにゃん	1
りゅーだ	1
りゅーど	1
りゅーどべり	4
りゅーどみら	4
りゅーめりん	3
りゅーりく	1
りょさ	1
りょん	1
りらん	1
りりあん	1
りりあーな	3
りりうおからに	5
りりうおからーに	6
りりおからに	4
りりぇ	1
りりえんそーる	5
りりえんたーる	5
りりす	1
りりっぷ	1
りりむ	1
りりゅー	1
りりん	1
りるけ	1
りるむ	1
りろ	1
りろい	1
りーろい	1
りんかーん	3
りんがーた	3
りんぎす	1
りんくびすと	4
りんざー	1
りんじー	1
りんすほーてん	4
りんたーら	3
りんだー	1
りんだーる	3
りんで	1
りんでぃ	1
りんでぃー	1
りんでる	1
りんとなー	1
りんどぐれん	3
りんどぐれーん	5
りんどばーぐ	4
りんどふぉるす	4
りんどぶろむ	4
りんどりー	1
りんどれー	1
りんどん	1
りんなまき	3
りんねうす	3
りんふぉーど	3
りんめる	1
りんりー	1
りーあむ	1
りーいん	1
りーおん	1
りーがん	1
りーきー	1
りーしゃん	1
りーしー	1
りーぢあ	1
りーすまん	1
りーずでいる	4
りーずる	1
りーせ	1
りーせん	1
りーぜる	1
りーちまん	1
りーつらー	1
りーてらー	1
りーでぃす	1
りいでる	1
りーとき	1
りーとふぇると	4
りーにー	1
りーゔぁい	1
りーゔぁる	1
りーばーそん	3
りーばーまん	3
りーぱ	1
りーひてぃ	1
りーび	1
りーびっと	1
りよーりつひ	3
りーびっひ	3
りーびひ	1
れーりつひ	3
りーゔしぇらん	4
りーぶす	1
りーゔす	1
りーゔず	1
りーぷくねひと	5
りーべらー	1
りーべる	1
りーべんすあーむ	6
りーら	1
りーらんと	1
りーらんど	1
りーんちぇ	1
りーんはると	4
るぁず	1
るあでぃ	1
るいえ	1
れいえ	1
るいぎい	1
るぃこふ	1
るいこふ	1
るいさだ	0
るいざ	1
るいーさ	2
るいーざ	2
るいざぉん	3
るいしこふ	3
るいすえんりけ	4
るいせんこ	3
るいぜ	1
るいぞん	1
るいつぇん	1
るいとぽると	4
るいぱすたー	3
るぃぶにこふ	4
るいもん	1
るいーじ	2
るいず	1
るいーぜ	2
るいーだ	2
るうぃん	1
るうぇりん	1
るうりぃ	1
るえる	1
るおほねん	2
ろーほねん	1
るおー	1
るかいや	2
るかす	1
るかせゔぃっち	4
るかにゅえ	2
るかぬす	1
るがー	1
るーがー	1
るきあのす	3
るきある	1
るきうす	1
るーきうす	3
るきお	0
るきっち	2
るきの	1
るきやのふ	3
るきーに	2
るくさ	1
るくると	2
るくれ	1
るくれし	1
るくれてぃあ	3
るくれちうす	4
るくれてぃうす	4
るくれーる	3
るくわ	1
るくー	1
るぐらん	1
るぐらんだん	3
るっけいうす	3
るこふんと	3
るこわんと	3
るこんと	2
るごし	1
るごっく	2
るさこふ	1
るさーる	2
るざる	1
るしあん	1
るしうす	1
るしぇんぶるご	4
るしお	1
るしこふ	1
るしっど	1
るしでぃ	1
るしふぁ	1
るしふぁーど	3
るしふぇる	1
るしゃとりえ	3
るしゅど	1
るしよん	1
るしんだ	2
るしーる	2
るじぇろ	1
るじぇーる	2
るーじえーる	4
るじすきー	2
るじつか	2
るじゃんどる	2
るすか	1
るすちけるろ	4
るすろ	1
るすろー	1
るずたーく	3
るせー	1
るうそお	1
るそう	1
るそー	1
るっそ	1
るっそお	1
るたんす	2
るったー	1
るーてる	1
るだこふ	1
るしあ	1
るちあ	1
るーしあ	1
るちあーの	3
るちぇっらい	2
るちふぁら	0
るっじぇりお	3
るじぇーろ	2
るっじぇーろ	3
るっち	1
るつちたー	1
るっつ	1
るっつぇ	1
るっつぉりーに	4
るってん	1
るっどらー	1
るっふぃーに	3
るっふぉ	1
るっぷ	1
るつぁく	1
るつぃお	1
るつこい	2
るてぃんが	2
るてっり	2
るでぃ	1
るでぃゔぃーぬ	3
るでいな	2
るでんこ	2
るどぅーて	2
るどぅ	1
るどがー	1
るどゔぃぐせん	3
るどゔぃご	0
りゅどゔぃっく	1
るどびっく	3
るどびっち	3
るどふすきー	3
るどみる	1
るどりゅ	1
るーどるふ	3
るどろー	1
るどん	1
るなちゃるすきー	4
るなりろ	0
るなるど	2
るなん	1
るなーる	2
るにえ	1
るにょー	1
るぬゔー	1
るねす	1
るのるまん	2
るのーとる	2
るのーどお	2
るはまんくり	3
るばい	1
るばえふ	2
るばそーる	3
るばっそーる	4
るばんすきー	2
るぱんご	2
るぱーじゅ	2
るぱーと	2
るびえら	0
るびお	1
るびっち	2
るびゃーんつぇふ	2
るびん	1
るうびんすたいん	6
るびんしていん	5
るびんしゅたいん	5
るびんすたいん	5
るーびんしゅたいん	6
るーべんしゅたいん	6
るびーぐる	2
るぴ	1
るぴっく	2
るぴの	1
るぴりうす	3
るふぃ	1
るふぃあ	1
るふぃぬす	1
るふぃーの	2
るふぇーぶる	2
るふぇーゔる	2
るふぉす	1
るふぉー	1
るふす	1
るふと	1
るぶさんちゅるてる	5
るぶたん	1
るぶねる	1
るーぶねる	1
るぶふ	1
るぶりょふ	1
るぶるっく	3
るべ	1
るゔぇすく	2
