# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
るべつき	2
るべる	1
るべるす	2
るゔぇるでぃ	2
るべん	1
るべーぐ	2
るぺ	1
るぺてい	1
るぼうすきー	2
るぼゔぃっく	3
るゔぉふ	1
るゔぉわざん	3
るゔぉー	1
るます	1
るみある	1
るみぃやんつぇふ	4
るみぃやんつぇゔぁ	6
るみゃんつぇふ	2
るみゅー	1
るみい	1
るむんば	2
るめい	1
るめいん	2
るめっくす	2
るめっと	2
るめるしぇ	2
るめーとる	2
るめーる	2
るもいん	2
るりえ	1
るりや	1
るるす	1
るるゔぁんすてる	3
るろい	1
るろわ	1
るろん	1
るわーじゅ	2
るんぐ	1
るんごー	1
るんばんがおる	5
るんばんぺあ	5
るんべるく	3
るんめい	1
るんめにげ	3
るーあ	1
るーうぃ	1
るーうぇん	1
るーか	1
るーかす	1
るーが	1
るーくす	1
るーごん	1
るーさー	1
りゅーしやす	3
るーしぇ	1
るーしょー	1
るーじゅもん	1
るーじん	1
るーぢん	1
るーすたほつ	4
るーずべると	4
るーずゔぇると	4
ろうずゔぇると	4
ろーずべると	4
ろーずゔぇると	4
るーでぃっく	1
るーでんつ	1
るーでんどるふ	5
るーとびっひ	4
るーとゔぃっひ	4
るーとゔぃひ	4
るーどゔぃっひ	4
るーにん	1
るーにー	1
るーびっく	1
るーびん	1
るーぴー	1
るーふぁす	1
るーべす	1
るーべっと	1
るーゔぇん	1
るーべーだー	3
るーほーく	3
るーまん	1
るーみす	1
るーみぃ	1
るら	1
るーり	1
るーりー	1
るーるたびーゆ	5
るーるだん	3
るうるう	1
るーれん	1
れあてぃーず	1
れーやーちーず	5
れあり	1
れあー	1
れあーじゅ	2
れあーど	2
れいあーど	3
れいえす	1
れいけ	1
れいざっく	1
れいしー	1
れいちぇる	1
れいつ	1
れいな	1
れいなるど	3
れいにー	1
れいのるず	1
れのるず	1
れーのるず	3
れいのるど	3
れーのるど	3
れいのーる	3
れいば	1
れいゔぁん	1
れいばーん	3
れいふ	1
れいふぁー	1
れいぶんくろー	6
れいへるすべるふ	6
れいみあ	1
れいら	1
れいりあ	1
れいりー	1
れーりー	1
れいんぐ	1
れいんず	1
れうえんはうと	5
れうきっぺー	3
れうきっぽす	3
れうこん	1
れぇっぶ	1
れおかでぃあ	3
れおす	1
れおたーる	3
れおど	1
れおな	1
れおなーる	3
れおに	1
れおーに	2
れおにだす	3
れおにど	0
れおにーど	3
れおにーどゔぃち	5
れおねる	1
れおのふ	2
れおのーら	3
れおのーる	3
れおのーれ	3
れおぽるでぃーね	5
れおぽると	3
れおぽるど	3
れーおぽると	4
れおぽーる	3
れおみゅーる	3
れおんちぇふ	2
れおんはるでぃ	4
れおんはると	4
れおーのわ	2
れかねっと	3
れかみえ	2
れがり	1
れがあと	2
れがーゔい	2
れぎす	1
れくみら	0
れくみれ	2
れぐ	1
れぐるす	1
れぐろったーりえ	5
れげっと	1
れこあ	1
れこば	1
れざのふ	1
れざーのふ	2
れざろ	1
れざーる	2
れしぇーとにこふ	5
れぢあーに	3
れじぇ	1
れじぇす	1
れじぇむ	1
れじなるど	3
れじゃん	1
れじゅー	1
れすこふ	1
れすこお	1
れすこー	1
れすとれーど	4
れすとん	1
れすなー	1
れすにっく	1
れすびあ	0
れすぽーる	3
れすりすばーがー	5
れすりー	1
れすれくしおん	4
れずあん	1
れずのゔぃっち	4
れずりー	1
れせる	1
れだ	1
れーだらー	1
れちぇぬう	1
れくりんぐはうぜん	6
れっぐず	1
れっさる	1
れっしぐ	1
れっしゅ	1
れっぢ	1
れっじぇーり	3
れっちゃみー	1
れっでぃ	1
れっどくりふと	5
れっどふぁーん	4
れっひべるく	4
れっひべるぐ	4
れつごー	1
れてぃ	1
れてぃつぃあ	2
れてぃしゃ	1
れてぃじ	1
れてぃす	1
れてぃら	1
れてぃーふ	2
れでぃん	1
れとうぃざん	3
れどうぃんぐ	3
れどくあいん	4
れどもんど	3
れどんど	2
れなて	1
れなー	1
れなーた	2
れなあど	2
れなーど	2
れなーる	2
れにえ	1
れにえる	1
れにせんぶ	3
れにっけ	2
れにはん	1
れにゅあーと	3
れぬ	1
れね	1
れねはん	1
れの	1
れのあ	2
れのま	1
れのら	1
れのん	1
れのー	1
れのーれ	2
れはらが	2
れはーる	2
ればしょん	1
れぱし	1
れぱらーて	3
れひすて	2
れひなー	1
れびっと	1
れゔぃっと	1
れゔぃなす	1
れゔぃぬす	1
れゔぃんとん	2
れゔぃーとふ	2
れぴどぅす	1
れふぁいすそーん	5
れふぃすか	2
れふくびすと	4
れゔりす	1
れぷけ	1
れぷしうす	3
れぷじうす	3
れゔぇし	1
れべっか	2
れゔぇれんつ	3
れべんざーる	4
れぽれっろ	3
れまるく	2
れみゅーざ	2
れみんとん	2
れむこ	1
れむす	1
れむにうす	2
れむり	1
れめく	1
れめでぃおす	3
れもら	1
れやちーず	3
れよんふーぶど	4
れらんど	2
れりお	1
れりゃ	1
れるぐ	1
れるしゅたーぷ	4
れるひ	1
れれな	1
れうぁーる	2
れんこぽっち	4
れんしゅにっく	1
れんじぇりー	1
れんぞ	1
れんつぉ	1
れんてぃでぃうす	4
れんでぃーの	3
れんでる	1
れんとん	1
れんどりあ	3
れんどる	1
れんなー	1
れんねんかんぷ	5
れんふぃーるど	3
れんふるー	1
れんぺる	1
れーうぃ	1
れーうぇんふっく	5
れーがー	1
れーぐる	1
れーけ	1
れーぜ	1
れーぜる	1
れーち	1
れーちぇん	1
れーでらー	1
れいとん	1
れーとん	1
れなる	1
れーなる	1
れいなー	1
れーなー	1
れーにゃ	1
れーにん	1
れーゔぁきゅーん	4
れーゔぁた	1
れーぴん	1
れーべんすたいん	6
れーゔぇんしゅたいん	6
れーまうん	3
れいまん	1
れーまん	1
れーまー	1
れーめ	1
れーりんく	3
れーるもんとふ	4
れーんぐ	1
ろあな	1
ろーある	1
ろいえんたーる	5
ろいっかー	2
ろいてる	1
ろいでぃ	1
ろいとほるど	4
ろいひぜんりんぐ	4
ろいやーる	3
ろうぇい	1
ろうぇな	1
ろうぶそん	1
ろえすれる	2
ろえべ	1
ろかんたん	2
ろがん	1
ろぎんす	1
ろくさの	0
ろくさな	0
ろくさーぬ	3
ろくすぶるぐ	4
ろくろーる	3
ろくんえぢん	4
ろぐのふ	1
ろぐれこ	0
ろげす	1
ろげんどるふ	4
ろこそふすきー	5
ろごふ	1
ろさ	1
ろさうら	2
ろさす	1
ろさの	1
ろさりあ	3
ろさりお	2
ろされす	1
ろさん	1
ろさーだ	2
ろざみあ	2
ろざむんで	3
ろざもんど	3
ろざりん	1
ろざりんで	3
ろざりんど	3
ろざり	1
ろざりー	1
ろざるば	2
ろざれす	1
ろざんな	2
ろざんぬ	2
ろざーりえ	2
ろしあーな	3
ろしか	1
ろしたー	1
ろしにょん	1
ろしゃす	1
ろしゃんぼ	2
ろしゅこふ	1
ろしーた	2
ろじぇすとうぇんすきー	7
ろじぇすとゔぇんすきー	7
ろじぇーる	2
ろじえーる	3
ろじおのふ	3
ろじた	1
ろじっひ	2
ろじゃーす	1
ろぢゃーす	1
ろじゃーず	1
ろーじぁず	1
ろすこ	1
ろすこぷふ	3
ろすたみ	0
ろすたん	1
ろすしるど	3
ろすちぃるど	3
ろすちゃいるど	3
ろすてんこうすき	5
ろすとう	1
ろすとろぽーびっち	7
ろすとろぽーゔぃっち	7
ろすばーぐ	3
ろすびー	1
ろすまりー	3
ろすまん	1
ろすれーん	3
ろすわいらー	3
ろせ	1
ろせってぃ	2
ろぜってぃ	2
ろぜるわ	2
ろぜんばーぐ	4
ろぞふすきー	3
ろたーる	2
ろだき	1
ろだす	1
ろだむ	1
ろだーむ	2
ろーだむ	1
ろっきやー	1
ろっくうぇる	1
るっくうっど	4
ろっくうっど	4
ろっぐ	1
ろっけりー	1
ろっこ	1
ろっさむ	1
ろっしぇん	1
ろっしーに	3
ろっせりーに	4
ろっせりーの	4
ろっそ	1
ろった	1
ろったー	1
ろっだ	1
ろっちふぉーど	4
ろってんまいやー	5
ろっどぅぇる	1
ろっどまん	1
ろっびあ	1
ろっふ	1
ろっべん	1
ろつえぶに	3
ろとしると	3
ろーとしると	4
ろどうぇい	1
ろどにー	1
ろどねー	1
ろどゔぃこ	0
ろどゔぃーこ	3
ろどら	1
ろどりげす	3
ろどりーげす	3
ろどりご	0
ろどりっく	1
ろどりーご	3
ろどるふぉ	2
ろなうじーにょ	4
ろなうど	2
ろなるど	2
ろなん	1
ろね	1
ろのん	1
ろはん	1
ろはんだ	2
ろばちぇふすきー	5
ろばのつふ	3
ろばのっふ	1
ろばのふ	1
ろばるてぃ	2
ろばーとん	2
ろぱ	1
ろぱーひん	2
ろびあたーる	4
ろゔぃおん	1
ろびね	1
ろびると	2
ろびんす	1
ろびんず	1
ろびんすん	2
ろびんそん	2
ろぴたる	1
ろふぇすたいんろったー	7
ろふぇーる	2
ろふたす	1
ろふてぃんぐ	1
ろふとん	1
ろぶさん	1
ろぶすん	1
ろぶそん	1
ろぶれす	1
ろぶれど	0
ろぷさん	1
ろべかる	0
ろべすぴぇーる	5
ろべすぴえーる	5
ろゔぇる	1
ろべるた	2
ろゔぇろ	1
ろべんず	2
ろぺすこぼす	4
ろぼす	1
ろましょふ	1
ろまぬす	1
ろまーぬす	2
ろまのねす	3
ろまーのふ	2
ろまりお	2
ろまーりお	2
ろまーのゔな	4
ろみー	1
ろみーな	2
ろむにー	1
ろむるす	1
ろーむるす	1
ろむろ	1
ろめいこ	2
ろめでゅー	1
ろめろ	1
ろめーる	2
ろものおそふ	3
ろもら	1
ろもろ	1
ろよら	1
ろらー	1
ろりか	1
ろりな	1
ろりまー	1
ろりゆー	1
ろりん	1
ろりんず	1
ろるか	1
ろるだん	1
ろるつぃんぐ	3
ろれいん	2
ろれった	2
ろれんしゃん	2
ろれんぜん	2
ろれんそ	2
ろれんつぉ	2
ろれんつぇってぃ	4
ろれんつぇん	2
ろれんと	2
ろろぶりじーだ	5
ろわいえ	2
ろわす	1
ろんぎぬす	3
ろんく	1
ろんぐねぶ	1
ろんぐふぇろー	4
ろんぐふぉるど	4
ろんぐふぉーど	4
ろんぐぼとむ	4
ろんげっと	3
ろんご	1
ろんごたばっろ	5
ろんごらうぇ	3
ろんさーる	3
ろんしょん	1
ろんそん	1
ろんぢ	1
ろんのる	1
ろんばるでぃ	3
ろんばーる	3
ろんぱ	1
ろんぶろぞ	3
ろんぼれ	0
ろんぽ	1
ろんめる	1
ろーいー	1
ろーうぇる	1
ろーうぇん	1
ろーうぇんすたいん	6
ろーえ	1
ろーえんす	1
ろーくらふと	4
ろーぐる	1
ろーけ	1
ろーざ	1
ろーざんど	3
ろーしゅ	1
ろーじのふ	3
ろーじゃー	1
ろうじー	1
ろーずべりー	4
ろーせん	1
ろーぜがー	3
ろーぜれ	1
ろーぜんさーる	5
ろーぜんたーる	5
ろーせんばうむ	5
ろーぜんばうむ	5
ろーぜんばーぐ	5
ろーぜんぶらむ	5
ろーぜんまん	3
ろーそん	1
ろーだぼー	3
ろーだーでーる	5
ろーてぃふぇるど	4
ろーでんばっは	5
ろーとりんげん	4
ろーとれあもん	4
ろーとれっく	4
ろーとん	1
ろーな	1
ろーない	1
ろーにんぐ	1
ろーはん	1
ろーば	1
ろーびにひ	3
ろーぶりんぐ	4
ろーべる	1
ろーまのす	3
ろーまー	1
ろーらっと	3
ろーらんす	1
ろーらんず	1
ろーりんぐす	3
ろーりんぐず	3
ろーりんそん	3
ろうりー	1
ろーりぃー	1
ろーるしゃっは	4
ろーるす	1
ろーるず	1
ろーるふ	1
ろーれてぃす	3
ろーれんつ	1
ろーわー	1
ろーんずりー	1
ろーんてぃす	1
わいあっと	3
わいえるしゅとらす	5
わいくりふ	3
わいずまん	1
わいずみゅーらー	4
わいだ	1
わいちぇ	1
ばいすぜっかー	4
わいつぜっかー	4
ゔぁいつぜっかー	4
わいつまん	1
わいでぃんがー	3
わいとまん	1
うぁいなー	1
わいなー	1
わいねると	3
わいのーな	3
わいのーねん	3
わいぶる	1
わいまん	1
わいあしゅとらす	4
わいやすとらす	4
わいりー	1
わいるす	1
わいるず	1
わいんがるとなー	4
わいんすたいん	5
わいんず	1
わいんとろーぶ	5
わいんばーがー	4
わいんばーぐ	4
わいんべるぐ	4
ゔぁいんべるぐ	4
わいんぶれひと	5
わかきよら	3
わかくさか	3
わかたける	1
わがん	1
わくすらー	1
わくりんちゅっく	5
わぐすたっふ	4
わしりこふ	3
わしーりえゔぁ	4
わしいりえういち	5
わしーりぃ	2
わじど	1
わじむ	1
わちらろんこーん	6
わっかー	1
わくすまん	11
わっくすまん	1
わっさーすたいん	6
わっせるまん	3
わっだがーまにー	4
わっつ	1
わつてる	1
わっはーぶ	3
わてぃにうす	3
わときんす	1
わときんず	1
わとゔぃる	1
わどむ	1
わどる	1
わはまん	1
わひど	1
わひーど	2
わふたんごふ	3
わぶふ	1
ぐぁまん	2
わまん	1
わらけあ	0
わりお	1
わりすまん	2
わりんじゃー	2
わりー	1
わるが	1
わるそう	1
わるたり	2
わるたー	1
わるてる	1
わるだいえる	3
わるだー	1
うぁるでん	2
ゔぁるでん	1
うぉるどー	1
わるど	1
わるどなー	1
わるなー	1
わるのー	1
わるぷるが	3
わるぷるぎす	3
ゔぁるぷるぎす	3
わるらす	1
うぁるるーと	3
うぁるろー	1
われうすきー	3
われさ	1
われすか	2
われんしゅたいん	5
うぁれんす	1
われんちん	2
われんてぃな	2
われんにこふ	4
われんばーぐ	4
わろん	1
わろーぢゃ	2
わんか	1
わんかーる	3
わんがり	1
わんだ	1
わんだーす	3
わんち	1
わんちゅく	1
わんわいたやこーん	7
わんわいたやーこーん	8
わーうぃっく	3
わーくまん	1
わーぐまん	1
わーしん	1
わーしぃ	1
わーじまー	1
わーじんとん	3
うぉーずうぉーす	4
うおーずうおーす	4
うおーづおるす	4
わずわーす	3
わーずわす	1
わーずわーす	4
わーち	1
わーつ	1
わーてんばーぐ	5
わーにゃ	1
わーにや	1
うぁーまー	1
わーるす	1
わーるぶるく	4
わーるぶるぐ	4
をおと	1
をわけ	1
んがりゅきいんとぅわり	7
んぐい	1
んげそ	1
んこし	1
んたもぶわ	3
んでたーれ	3
んどぅーる	2
んどうぐ	2
んどんばし	2
あいえぬてぃー	5
あきし	1
あぶど	1
あるでぃ	1
あんとに	0
あーるえむえー	6
ううーっ	2
えすてぃ	1
えすま	1
えぬあいえむえー	7
えふおーえむしー	7
えるな	1
おどね	1
おーあいしー	5
かーす	1
きお	1
きーふ	1
ぎれん	1
くりすてぃ	2
くりんく	2
くれめん	2
ぐらうん	2
けいる	1
けなー	1
げれ	1
