# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
はっ	2
ひた	1
いら	1
かげろう	0
さくや	1
なで	2
のぞき	0
しゅうざん	1
すたいん	2
ばしか	3
まさよし	2
ずわり	0
まとも	0
けいしー	1
つとむ	0
ぐろーゔ	2
のりのり	0
みずから	1
わぁっ	1
すとう	1
ぱーれゔぃ	1
らい	1
ぐも	1
てぃん	1
よっ	1
うたこ	1
ぎって	1
ほんの	0
むふふっ	3
いんす	1
そうそう	0
ひろゆき	2
きぃ	1
ねり	1
おおいに	1
まっくろ	3
まゆ	1
がこみ	0
すこっと	2
ほやほや	0
いっせん	3
きずな	0
ゆりこ	1
たつの	1
まさひろ	2
いるか	0
ぐるわ	0
ふかがわ	0
やぎょう	1
つらがまえ	3
かきなおし	0
じんぎゅ	1
ぞん	1
ひゃっきん	0
すすき	0
ゔぉーん	1
さんびゃく	1
まきば	0
ごーぢゃす	1
すとー	1
うわ	2
えるま	1
しょーゔぁん	1
つげ	0
はぎ	0
ろおる	1
きんち	1
しるゔぁ	1
ときは	0
ぼん	1
えーぴーあい	5
なつこ	1
なると	0
がっかい	0
みかど	0
ぜっど	1
ぢーま	1
ほうてき	0
おもてがわ	0
ぐしゃぐしゃ	1
すーちー	1
とーぶ	1
どーい	1
ぼこぼこ	0
きめきめ	0
くにべつ	0
ぢむ	1
はぁー	0
れえ	1
かゔーる	2
けいじ	1
けんどー	1
わざ	2
てじゅん	1
ねんちょう	0
よしこ	1
しるし	0
みずほ	0
しおん	0
ゔぃっきー	1
むろ	1
がっ	1
まさよ	0
やーい	1
こま	1
じぇーあいしー	5
いびつ	0
きのえ	0
みつい	1
きよ	1
ぐちゃぐちゃ	0
さわやか	2
ゆるゆる	0
あがり	0
うはうは	0
ずね	2
がむしゃら	0
きよらか	2
くたくた	0
ごつめ	0
にぎやか	2
はちゃめちゃ	0
あけすけ	0
あけっぴろげ	0
あさはか	2
あちあち	0
うすのろ	0
うすら	1
うらはら	0
うりふたつ	1
おごそか	2
かすかす	0
かちんかちん	0
かっちんかっちん	0
かちんこちん	0
がざがざ	0
がちがち	0
きつきつ	0
きつめ	0
きてれつ	0
きれぎれ	0
ぎゅうぎゅう	0
ぎゅうづめ	0
ぐじゃぐじゃ	0
けたちがい	3
けたはずれ	3
こしぼそ	0
こちこち	0
ごちゃまぜ	0
さらつや	0
ざんばら	0
したなが	0
しぶめ	0
しゃかりき	0
すれすれ	0
ずたずた	0
せいたか	0
たてなが	0
たゆた	1
だぶだぶ	0
だぼだぼ	0
ちっぽけ	3
でろでろ	0
どっきどき	0
ねくら	0
のろま	0
はすっぱ	0
ばてばて	0
ひげもじゃ	0
ふかふか	0
ふにゃふにゃ	0
ぶかぶか	1
ぶよぶよ	0
べたあま	0
ぺったんこ	3
ほがらか	2
ぼけぼけ	0
ぼっこぼこ	0
みじめ	1
むぞなぎ	0
むやみ	1
めった	1
もじゃもじゃ	0
ものぐさ	0
やばめ	0
よこなが	0
るんるん	0
うさこ	1
きよら	1
だいまる	0
みな	1
しましま	0
せいらー	1
どぐらす	1
ぷろてすと	3
むらそと	0
いさお	0
てかてか	0
ありだ	1
やみきん	0
あいだ	1
つづらふじ	3
こくぶん	0
とち	1
むち	1
ぎょっ	0
ゆきえ	0
ずん	1
ひねり	3
つか	1
ゆうた	1
ああら	1
せつだん	0
ゔぁら	1
う	0
ぜり	2
ちば	1
いばら	0
ゔぁいやー	1
まだー	1
あむろ	1
いちろ	2
いつたん	0
すちゅ	1
まるのうち	3
ようへい	0
ねこ	1
さんよう	0
またたび	0
りんけ	1
ふみお	0
き	1
ないし	1
ざけ	1
なれ	1
あきら	1
ぎいん	1
やだ	0
はまざき	2
にえ	2
みこ	1
しち	2
げんご	1
ぐせ	2
まちこ	1
えむあーる	3
だいぎ	1
とめこ	1
おぎ	1
まっすぐ	3
あーあ	1
あかね	0
はあー	0
ひさ	0
りっ	1
おゆ	1
しばい	1
ありがと	2
やに	2
はこべ	0
びしゃく	0
びらめ	0
すげ	0
らぶ	1
えーびーしー	5
おぐち	1
かるの	1
けーつー	3
すすめ	0
ずうと	0
のぶお	0
ちぇ	1
あーるあい	4
としま	0
あーるいー	4
かいん	1
とぅ	1
ふゆ	2
まっか	3
かしらだか	3
こーじ	1
しんぞー	0
のぶゆき	2
ぶね	1
ばれ	1
まこっ	0
のこ	1
へいほうめーとる	5
やわ	1
でんか	1
かなめ	0
た	1
あなす	1
いなせ	0
かすか	1
かいはつ	0
かつゆき	2
ふぉう	1
じた	1
だな	1
もなか	1
ひし	0
あざい	1
いーえー	3
おゔぃえど	0
かぶと	1
しょういち	0
はたき	3
れいか	1
あや	1
じり	2
ばたき	3
ずく	1
くしゃくしゃ	0
ちょうど	0
ふいん	1
ふらんしすこ	4
すずしろ	0
はああ	0
さえこ	1
よんひゃっ	1
めおと	0
あおあお	3
あり	1
くりくりっ	4
じょうげ	1
つぶし	0
こらっ	1
えん	1
ついたち	4
はまぼう	2
れんたろー	0
じろう	1
たまり	0
うす	1
ちづ	1
ちず	1
なかだ	0
まじぃ	1
はっぽう	3
ひでき	1
おとめ	2
あかつか	2
へいせい	0
こまつ	0
りつこ	1
しんぺい	0
しんや	1
じう	1
ふぇい	1
えるなん	1
ごーり	0
たいぞう	0
たいぞー	0
じお	1
ばく	1
いぶき	1
せいこ	1
ちゅうにち	0
てぃ	1
うね	1
ばやり	3
ぶんちゅー	1
りゅうじ	1
ごろも	0
はなこ	1
てっぺい	0
みちお	0
ゆいいつ	1
えいこく	0
ひさと	1
だぬき	1
えーえすしーえー	7
はぁーっ	1
はあーっ	1
まつお	0
よりもり	2
けいた	1
せんせん	0
とりめ	0
わあー	1
わあーっ	0
あかぎれ	0
そく	1
ちずこ	1
ちづこ	1
りょうま	1
りょーま	1
わふう	0
ふさえ	0
ぢゅぴたー	1
りかこ	1
あれっ	2
じょうい	1
かなえ	0
ゆうき	1
いかずち	0
めえとる	0
きゆう	1
さゆり	0
のぶこ	1
むしろ	3
たかふみ	2
まいこ	1
えーあいえす	5
かたつき	0
きろ	1
えーえるえる	5
ほうっ	0
ほーっ	0
ゆうすけ	1
ゆきお	0
しょうたろう	0
ちえこ	1
ともろを	2
かぐや	1
しずお	0
ひずみ	0
やな	1
れいこ	1
みっ	1
ぎょく	0
てんこう	1
ぞら	1
まきお	0
りゅうた	1
あーるしー	4
やまぐるま	3
はなれ	1
ふき	0
くろす	1
ひろし	1
やえこ	1
やすなり	2
あつこ	1
じゅうどう	1
そつぎょう	0
そんみん	1
でち	1
もしもーし	3
ゆうな	1
かわゆすー	3
ろ	1
あやーの	0
くみ	1
せいぞう	0
そんた	1
たみこ	1
ばしご	0
ゆーすけ	1
ゆみこ	1
うおっ	2
かずき	1
くの	1
すひょん	1
はるき	1
あんぺあ	3
うぉーっ	2
きさぶろう	2
ばと	1
まいら	1
むねお	0
かいじ	1
くまぐす	2
じわ	0
いそこ	1
ぎさぶろー	2
くみこ	1
こたろう	0
たけお	0
のりお	0
ひさお	0
ひろみち	2
りち	1
あいて	3
あきな	1
くにこ	1
こういちろう	3
さおり	0
しげお	0
じごろう	0
ちかげ	0
のぶよ	0
ばんじ	1
びめ	1
ますみ	0
まんがいち	1
あいじ	1
あきひこ	2
ありさ	1
いーぴーあい	5
かなこ	1
かよこ	1
きくえ	0
きそく	1
けいご	1
さよこ	1
しずえ	0
しづえ	0
ちはる	0
と	1
なつみ	0
のぶあき	2
ひとし	1
ひろのぶ	2
まさかつ	2
まさひこ	2
まりこ	1
みなこ	1
みんじ	1
ももこ	1
ろくすけ	2
あいが	1
あかねのすけ	0
あかひこ	2
あきただ	2
あきとし	2
あきなお	2
あきよ	0
あきよし	2
あきらこ	3
あけみ	0
あすな	1
あせこ	1
あたろう	0
あちゃこ	1
あつひろ	2
あつもり	2
あひと	1
いぇじん	1
いぇする	1
いつこ	1
いにょん	1
いぬく	1
いねこ	1
いもこ	1
いるしむ	1
いんがく	1
いんそん	1
いーぎん	1
いーもう	1
うぇっける	1
うぇんりん	1
うぉんす	1
うかがい	0
うたまろ	0
うんぎょる	1
うんぎょん	1
うんじゅ	1
えいざえもん	3
えいすけ	1
えいてつ	1
えつこ	1
えのすけ	2
えみこ	1
えりさ	1
えりな	1
えろこ	1
えんたつ	1
えんりん	1
おきみ	0
おそまつ	2
おたき	2
おとひこ	2
おみよ	2
およつ	2
おりえ	0
かうにー	1
かえら	1
かおるこ	3
かくべえ	1
かげとき	2
かすべえ	1
かずのぶ	2
かつこ	1
かつのり	2
かつよ	0
かねと	1
かねみつ	2
かりな	1
かりょん	1
かわいす	3
かんさく	0
かんじょ	1
かーうぁい	1
ぐぁんも	1
がーくい	1
きーこ	1
きくお	0
きくこ	1
きくよ	0
きさと	1
きたろう	0
きどん	1
きどんー	1
きぬえ	0
きぬこ	1
きみえ	0
きみかず	2
きみなり	2
きみひこ	2
きみよ	0
きゅはく	1
きょうへい	0
きょんえー	1
きょんじん	1
きょんすく	1
きょんふぁ	1
きょんほぁ	1
きょんほ	1
きょんみ	1
きょんみん	1
きよこ	1
きよと	1
きんべい	1
ぎふぁん	1
ぎほん	1
ぎょんぐ	1
ぎょんじん	1
ぎりょん	1
ぎんこ	1
くぁんす	2
くぎえ	0
くすは	1
くちこ	1
くちひめ	2
くにたけ	2
くにひこ	2
くにみつ	2
くまさぶろー	3
くろべえ	1
くゎんほ	2
ぐんそく	1
けいすけ	1
けーすけ	1
けさぐり	2
けさこ	1
けはや	1
けんしろう	0
けんたろう	0
げんいちろう	3
げんじろう	1
こじろう	0
こじろー	0
こたか	1
ことえ	0
こはな	1
こまこ	1
こみまさ	2
ごくう	2
ごんう	1
さえみ	0
さきの	1
さくを	0
さくみ	0
さだえ	0
さちえ	0
さちお	0
さちひこ	2
さはく	1
さむそっく	1
さわえ	0
さんう	1
さんしろう	0
さんじゅ	1
さんひょく	1
さんひょん	1
さんらく	1
しうぉん	1
しぇーほい	1
しかお	0
しかまる	0
しげこ	1
しげもり	2
しづこ	1
しずこ	1
しちゑ	0
しなこ	1
しにゃん	1
しゃおふい	1
しゃけこ	1
しゅいしょん	1
しゅーすけ	1
しゅんすけ	1
しょうだゆう	1
しんいる	1
しんげん	1
しんたろう	0
しんちー	1
しんのすけ	0
しーくぁん	1
じうぉん	1
じうん	1
じぇうぉん	1
じぇじゅん	1
じぇほ	1
じそぶ	1
じそぷ	1
じて	1
じぬ	1
じひょん	1
じふぁん	1
じふん	1
じゃいこ	1
じゃんでぃ	1
じゅいる	1
じゅさぶろー	2
じゅの	1
じゅひょく	1
じゅんぎ	1
じゅんぐん	1
じゅんさん	1
じゅんざぶろー	3
じゅんす	1
じゅんた	1
じゅんぴょ	1
じゅんや	1
じょうしろう	0
じょよん	1
じょんあ	1
じょんうぉん	1
じょんうん	1
じょんえ	1
じょんぎる	1
じょんじぇ	1
じょんひ	1
じょんふぁ	1
じょんよん	1
じんしる	1
じんすく	1
じんそく	1
じんべえ	1
じんれい	1
すえか	1
すえきち	0
すがこ	1
すけまつ	2
すけもち	2
すけろく	0
すずこ	1
すずゑ	0
すなむ	1
すねきち	0
すひょく	1
すふぁん	1
すまこ	1
すみえ	0
すみゑ	0
すよる	1
すよん	1
すんう	1
すんうく	1
すんぎょん	1
すんしん	1
すんじゅん	1
すんじょん	1
すんちょる	1
すんひょん	1
すんふぉん	1
すんほ	1
すんほん	1
すんよぷ	1
すんりょん	1
ずるこ	1
せきお	0
せつえ	0
せつこ	1
せよん	1
ぜんじろー	1
そうた	1
そくほ	1
そじん	1
そっくん	1
そつびこ	0
そのえ	0
そひょん	1
そよん	1
そるみ	1
そんちゃん	1
そんちゅん	1
そんひょん	1
そんみ	1
そんよん	1
たえこ	1
たかすけ	2
たかひこ	2
たかや	1
たきお	1
たきこ	1
たくや	1
たくろー	0
たけこ	1
たこすけ	2
たずさ	1
ただもり	2
たつこ	1
たつよ	0
たづ	1
たぬこ	1
たまみ	0
たみの	1
たみよ	0
たらお	0
たるほ	1
だおみん	1
ちいこ	1
ちぇぎょん	1
ちぇりん	1
ちえみ	0
ちかた	1
ちさと	0
ちすみ	0
ちずか	1
ちびた	1
ちふん	1
ちゃんい	1
ちゃんそん	1
ちゃんひ	1
ちゃんみん	1
ちや	1
ちやう	1
ちゅんこん	1
ちゅんさん	1
ちゅんばる	1
ちゆき	0
ちょうのすけ	0
ちょりん	1
ちょるすん	1
ちょるほ	1
ちょるほぁん	3
ちょんあ	1
ちょんいる	1
ちょんえ	1
ちょんじぇ	1
ちょんそ	1
ちょんへ	1
ちよん	1
ちんすく	1
つぃいー	2
つうてつ	1
つせ	1
つなえ	0
つねお	0
つねみ	0
つねよ	1
つゆこ	1
つーいぇん	1
ていわ	1
てじ	1
てひ	1
てひょん	1
てふん	1
てやんぐ	2
てよん	1
てるまさ	2
てるよし	2
てんこ	1
でちょる	1
でんすけ	1
ときえ	0
ときじろう	2
とくお	0
としや	1
とみこ	1
とむお	0
ともしげ	2
ともみち	2
ともや	1
とよこ	1
とよみ	0
とらきち	0
とらこ	1
とらごろう	2
とりろー	0
とんじゃん	1
どよん	1
どんうぉん	1
どんすく	1
どんは	1
どんひょく	1
なうしか	2
なおい	0
なおひで	2
なぎこ	1
ななこ	1
ななせ	1
ななよ	0
なほ	1
なみえ	0
なみお	0
なみこ	1
なみる	1
なむじゅん	1
なりこ	1
なりちか	2
なんぱ	1
のぶふさ	2
のりえ	0
のりすけ	2
のりたけ	2
のりひで	2
のりへい	0
のりみ	0
のりや	1
のんこ	1
はくちゅん	1
はくてい	1
はちごろう	2
はちべえ	1
はつえ	0
はつこ	1
はつみ	0
はなよ	0
はぬる	1
はまえ	0
はまこ	1
はやお	0
はやこ	1
はゆま	1
はるいち	2
はるろう	0
はるろー	0
はんぎる	1
ばいにゃん	1
ばくざん	1
ばばお	0
ぱいらん	1
ぱたい	1
ぱんふぁん	1
ぱーこ	1
ひうん	1
ひかりこ	3
ひころく	0
ひさえ	0
ひさひろ	2
ひじゅん	1
ひちょる	1
ひてく	1
ひでじ	1
ひでひこ	2
ひなな	1
ひめこ	1
ひゃんじゃ	1
ひゅむこ	1
ひょしん	1
ひょぬ	1
ひょんいる	1
ひょんじゅん	1
ひょんす	1
ひょんち	1
ひょんて	1
ひょんひ	1
ひょんほ	1
ひろひと	2
ひろみつ	2
びょんじ	1
びょんほん	1
ぴごっと	1
ぴよこ	1
ぴよひこ	2
ぴろこ	1
ぴんこ	1
ふぇそん	1
ふくえ	0
ふさお	0
ふじお	0
ふみえだ	2
ふーみん	1
ぶんざえもん	3
ぶんしろう	0
ぶんた	1
へぎょ	1
へぎょん	1
へそん	1
ぺたこ	1
