# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
ぱらりら	2
ぱんぱらぱん	5
ひいこら	1
ひーひー	1
ひいよろ	4
ひいよろよろ	6
ひえびえ	3
ひくり	2
ひくん	2
ひこひこ	1
ひしっと	2
ひねもす	0
ひひいん	2
ひもすがら	0
ひやーっ	0
ひゅた	2
ひゅたっ	2
ひゅるるるるるるるるるるる	12
ひゅるん	2
ひゅーん	1
びょう	1
ひょくひょく	1
ひょこたん	1
ひょこひょこっ	4
ひよつこり	3
ひょろ	2
ひょろっ	2
ひょろりん	3
ひょろん	2
ひょーん	0
ひり	2
ひりり	2
ひるひる	1
ひんで	3
びくんっ	2
びしゅー	2
びしり	2
びしりっ	3
びしいっと	2
びたり	2
びちっ	2
びちょびちょ	1
びひゃあ	2
びひゃあっ	2
びひゃーっ	2
びびび	3
びびびび	4
びびー	2
びゅーびゅー	1
びゅくん	2
びゅくんっ	2
びゅびゅ	1
びゅびゅっ	2
びゅるびゅる	1
びゅん	1
びゅうん	0
びょおっ	0
びょおーっ	0
びょおびょお	1
びよん	2
びらーん	2
ぴいぴいぴい	5
ぴうん	2
ぴかぴかー	4
ぴかぴかーっ	4
ぴかりぴかり	2
ぴかー	2
ぴかーっ	2
ぴかーんっ	2
ぴきぴきぴき	6
ぴく	2
ぴくんっ	2
ぴしゃりっ	2
ぴしりっ	2
ぴたん	2
ぴたー	2
ぴちゅ	2
ぴちゅっ	2
ぴっしゃり	3
ぴゅうっ	0
ぴゅるる	3
ぴゅるるっ	3
ぴゅるるる	4
ぴゅるるるっ	4
ぴゅーん	0
ぴょい	1
ぴょこ	2
ぴょこっ	2
ぴょこり	2
ぴょこりっ	2
ぴょたん	2
ぴょっ	1
ぴょっこり	3
ぴょっこんこん	3
ぴょっぴょっ	3
ぴょろろろろ	5
ぴょんぴょこ	1
ぴょーん	1
ぴよ	2
ぴろぴろぴろ	1
ぴーぽー	1
ふあっ	2
ふあー	2
ふうわり	3
ふーわり	3
ふすふす	1
ふたふた	4
ふつくり	3
ふっさり	3
ふっつと	3
ふにゃ	2
ふにゃり	2
ふにゅ	2
ふよふよ	1
ふらぁふら	5
ふらあふら	5
ふらふらふら	6
ふりはへ	0
ふわとろ	0
ふわふわふわ	6
ふわふわふわっー	6
ふわわ	3
ふわん	2
ふわんっ	2
ふわあっ	2
ふわーん	2
ふーら	1
ぶあ	2
ぶあっ	2
ぶあー	2
ぶあーっ	2
ぶしゅっ	2
ぶすーっ	2
ぶちゃぶちゃ	1
ぶちゃぶちゃっ	4
ぶちゅー	2
ぶよん	2
ぶらりん	2
ぶらんぶらん	2
ぶるり	2
ぶるる	3
ぶるるる	4
ぶるるるっ	4
ぶるるるる	5
ぶるるるるっ	5
ぶるるん	3
ぶるんっ	2
ぶわ	2
ぶわぶわ	0
ぶわん	2
ぶわぁっ	2
ぶわー	2
ぶうらり	3
ぶーらり	3
ぷうぷう	1
ぷか	2
ぷかん	2
ぷかあ	2
ぷかー	2
ぷくり	2
ぷくぅーっ	2
ぷくー	2
ぷくーっ	2
ぷしゅ	2
ぷしゅー	2
ぷしゅーっ	2
ぷちゅ	2
ぷちん	2
ぷっかり	3
ぷっくぷく	5
ぷつつり	3
ぷつぷつぷつ	6
ぷにゅぷにゅ	1
ぷは	2
ぷはっ	2
ぷはぁーっ	2
ぷはー	2
ぷぷー	2
ぷらぷらっ	4
ぷらり	2
ぷるっ	2
ぷるっぷる	0
ぷるぷるぷる	6
ぷわー	2
ぷうん	0
へいこら	1
へたへたっ	4
へたー	2
へにゃ	2
へにょん	2
べこっ	2
べしゃべしゃ	1
べしょべしょ	1
べたん	2
べちゃくちゃ	1
べちゃべちゃ	1
べちゃーっ	2
べちゃー	2
べちょ	2
べっくり	3
べっこり	3
べりべり	4
べりべりべり	6
ぺしっ	2
ぺしゃり	2
ぺたりんこ	3
ぺたーん	2
ぺちぺち	1
ぺったらこ	1
ぺっぺ	3
ぺっぽん	1
ぺとん	2
ぺなぺな	1
ぺぺっ	2
ぺぺぺ	3
ぺぺぺっ	3
ぺりぺり	1
ぺりぺりぺり	6
ぺろりん	3
ぺろりんこ	3
ぺろーん	2
ほがほが	1
ほたほた	1
ほちほち	1
ほっかほっか	0
ほっかり	3
ほっくり	3
ほっこ	3
ほにゃらか	2
ほのほの	3
ほろほろっ	4
ほろろん	3
ほわ	2
ほわほわ	0
ほわー	2
ほわーっ	2
ぼけえっと	2
ぼこすこ	1
ぼさっ	2
ぼじゃぼじゃ	4
ぼそぼそぼそ	6
ぼつり	2
ぼつりぼつり	2
ぼとっ	2
ぼぼっこ	2
ぼむぼむ	1
ぼわぼわ	1
ぼわん	2
ぼわぁっ	2
ぼわー	2
ぼわーっ	2
ぼんよよよよよよーん	8
ぼんよよよーん	5
ぼーんやり	4
ぽかりぽかり	2
ぽきぽきっ	4
ぽきりぽきり	2
ぽぎぽぎ	1
ぽけん	2
ぽけー	2
ぽこり	2
ぽさぽさ	1
ぽそ	2
ぽそっ	2
ぽそり	2
ぽそりっ	2
ぽたん	2
ぽちゃ	2
ぽちゃり	2
ぽちり	2
ぽっかぽか	0
ぽったり	3
ぽっちゃん	3
ぽっぽこ	1
ぽつぽつぽつ	6
ぽつーん	2
ぽて	2
ぽてぽて	1
ぽふっ	2
ぽよ	2
ぽよっ	2
ぽよぽよ	1
ぽよよん	2
ぽりぽりっ	4
ぽわわん	3
ぽわー	2
ぽわーっ	2
ぽわぁん	2
ぽーぽーぽぽ	6
ぽおん	4
まさきく	2
みしみしつ	4
みしりみしり	2
みずみず	0
みちみち	0
みっしり	3
みゃあ	1
みゃあみゃあ	1
みゅうまお	1
みりみり	1
むぎゅ	2
むぎゅー	2
むぎゅーっ	2
むぐむぐ	1
むしゃりむしゃり	2
むしやりむしやり	2
むっすー	3
むつっ	2
むにゃ	2
むにゅ	2
むにゅむにゅ	1
むにょむにょ	1
むらおか	0
むるむる	1
むれむれ	0
むわん	2
むわんっ	2
めっきら	3
めったやたら	1
めらっ	2
もかもか	1
もぐもぐもぐ	1
もけら	3
もじゃっ	2
もぢゃもぢゃ	1
もそろもそろ	4
もっきら	3
もったり	3
もろっ	2
もわもわ	4
もわー	2
もわーっ	2
やあやあ	1
やすみやすみ	4
やすやす	3
やたらめったら	4
やわか	0
ゆさっ	2
ゆたっ	2
ゆっさ	1
ゆらっ	2
ようやっと	3
よくせき	0
よりより	0
よれっ	2
よろよろよろ	6
らっすら	1
らっすらっす	1
らららん	3
るるる	3
わりかし	0
わんぐり	3
わんさわんさ	1
うえーん	2
かのう	0
かるがる	3
がしゃ	2
ぐあっ	2
ぐちゃ	2
そうべつ	0
たいおう	0
つぷ	2
どげっ	2
どどうっ	2
どどーっ	2
ひょん	1
ぴらっ	2
ぽふ	2
むわ	2
うよく	1
かぷ	2
ごちゃ	2
すうい	1
すすすっ	3
すすー	2
すっす	1
すーい	1
ちょちょ	2
こじん	1
ごしょ	1
ふーう	1
ふうー	1
むにっ	2
おおごえ	3
ぐぐぐぐ	4
ざぁーっ	0
ざああああっ	0
ちいっ	0
まぁまぁ	1
もさっ	2
もじゃ	2
ずあっ	2
びゅうっ	0
ぴょんっ	1
ぴら	2
あちらこちら	4
かさかけ	2
じゃくねん	0
たんまつ	0
ほあああ	2
ぼと	2
あっちこち	3
こうろう	0
ずこー	2
ちこちこ	1
どのみち	0
みぎはし	0
やけん	0
うぬれ	0
かやつ	1
ここかしこ	3
ここもと	2
じつかり	3
そこかしこ	3
そこもと	2
たれかれ	1
てきたい	0
どどう	2
ばちゃっ	2
ばあん	1
ふえー	2
ぼたっ	2
やつがれ	0
わちき	0
わりゃあ	0
わりゃー	0
がっかう	0
がつかう	0
くちゃっ	2
のほん	2
はんしゃ	0
があん	0
のたっ	2
ないてい	0
ぴし	2
ぐあ	2
ごそ	2
ちょちょっ	2
ひょうてき	0
ありのまま	0
いぎょう	0
いだい	0
きこう	0
ぐるぐるぐる	6
じゅうっ	0
てんぽう	0
どげ	2
よつや	0
くさの	1
たあんと	0
たーんと	0
ときたま	0
にたっ	2
ぶんめい	0
ほあー	2
ほーほー	0
むたい	1
びょお	0
びょー	1
ちりょう	0
ていしゅ	1
どあっ	2
まるまるっ	4
きゅうだん	0
たかだい	0
うけつけ	0
しゅっきん	0
ほんぱう	0
ほんぽう	0
ざりっ	2
しょうめい	0
いゑ	2
がいけん	0
ざあー	1
ざあ	1
ざわざわざわ	6
しんにゅう	0
ひょうっ	0
みいけ	1
れんご	1
いっかく	0
がいだい	0
けんさい	0
そうげん	0
もたっ	2
さりっ	2
けんさ	1
しおかわ	2
あさくさばし	4
うっそう	0
ちゅうっ	0
ぼうと	1
うれ	1
おらぁ	1
をらあ	1
りみつ	1
しつかり	3
ごつ	2
しゅくはく	0
もっか	1
すきずき	2
びいっ	0
わしゃあ	0
きょうぎ	1
ぎら	2
うわあっ	2
しだい	0
しょせい	0
がっし	3
しどろ	0
ふへん	0
ほしゅ	1
ごない	1
としょく	0
さかうえ	0
はちまん	2
びいびい	1
ぶるつ	2
あらあ	1
せいどく	0
むっちゃ	1
ええーん	2
きゅうぞう	0
ぷうっ	1
だより	1
なあるほど	0
なぁるほど	0
なーるほど	0
ねんしゅう	0
さきほど	0
ずあ	2
のた	2
あわづ	1
きららっ	3
なこうど	2
がっさがっさ	1
やあい	1
ぐす	2
さんごろう	1
ちちかた	0
うちあわせ	0
なつごろ	3
はくはつ	0
ふしん	0
みかさ	0
きゅうし	0
こうがい	0
なべて	1
かいつう	0
じょうじょう	0
そつくり	3
てきこく	0
いっしょく	0
いけん	1
こほん	2
しょしん	0
しょぼ	2
そうぞう	0
しせい	0
かいじょう	0
かいほう	0
へんせい	0
ひゅうっ	0
おおつ	1
じいん	0
まうと	1
たいわ	0
ひがしどいつ	4
あっら	1
あららら	1
あらららら	1
くえ	2
でじま	0
なるだけ	0
しゅっぴん	0
してい	0
ばちゃ	2
ひだりはし	0
ないりく	0
ひとこえ	2
きょういく	0
きょじゅう	0
ぎじゅつ	1
けいせい	0
けだし	1
こまやか	2
にってい	0
よろ	1
ぎゃらりぃ	1
とーんと	0
せいこう	0
けんどう	0
さかがみ	0
ちつと	1
げんこく	0
ふかくさ	2
いわんや	2
べついん	0
むえん	0
さつぱり	3
ひとめ	2
かんせい	0
がんもく	0
ちめい	0
ほ	1
あおがき	0
じょうきゅう	0
うじゃ	1
じっけん	0
ぼかっ	2
かしっ	2
くらまえ	1
ふいつ	2
とうこう	0
ないぞう	0
みがる	0
あたら	0
さそく	0
だいどう	0
きょうあく	0
げかんの	0
こうとく	1
ほなぁ	1
がいへき	0
もとき	0
じゅくれん	0
すうひゃっ	1
ふうーん	0
あっせん	0
えーえ	0
かほく	1
ういいん	2
ど	1
とうふう	0
かいさん	0
こんせい	1
こんせ	1
ずば	2
とういつ	0
ほしょう	0
にちょう	1
えきでん	0
じゅうじ	1
ないよう	0
にかいどう	2
のざわ	0
はんじ	1
えんかく	0
おっとら	3
ししん	0
わーん	0
もちょ	2
きよみず	2
てんげん	0
ちけい	0
とうし	0
ぶんたい	0
いちどう	2
うちまく	0
ざす	2
かくろん	0
じったい	0
かいへい	0
かしつけ	0
りかい	1
ぅんっ	1
うんっ	1
うんっっ	1
さきざき	2
つつ	2
だんたい	0
どうしゅう	0
こんぜ	1
ひとりどまり	4
さあっ	0
びいー	1
かつよう	0
しょしゅう	0
そつち	3
すうりょう	3
ひけん	0
ちょうそんちょう	3
きょし	1
そうすう	3
ぎゅー	1
ざつよう	0
じんぶつ	1
ろせん	0
たかしお	0
でわ	0
ほじょ	1
うまれ	0
あしあと	3
かいてき	0
げんじゅう	0
なんせ	1
いっとう	0
いっとー	0
ほく	2
なんかい	0
ゆうぼう	0
さじょう	1
こがね	1
ぶっけん	0
いっせき	0
べっぴょう	0
んんっ	0
このえ	0
じょうしょう	0
にぱ	2
いまごろ	0
さんきゃく	0
りきゅう	1
あけがた	0
ようじん	1
しょもつ	1
しゅうっ	1
じちょう	0
ちゅうかん	0
すうじ	1
たいふう	3
ねぎし	1
よしかわ	2
にゃっ	1
こぜに	0
じょてい	0
ぶんせつ	0
しか	1
ていど	1
へいかい	0
むなかた	2
うえ	2
おおゆき	0
ざいたく	0
かくしき	0
かみざ	0
かざはな	0
ずかい	0
ばっし	0
せきがい	0
りょうこく	1
だせん	0
らいしゅう	0
おおたに	0
ごうかく	0
さーて	1
せいれい	0
ちみつ	0
ちゅうさんかん	3
けんがく	0
ありゃあ	0
もうもく	0
ようき	0
たんっ	0
めんぴ	1
やくそく	0
けいほく	0
しじゅん	0
なんざん	0
ひごろ	0
いしまつ	2
げざ	1
こうせい	0
しゃかい	1
ねんすう	3
めんめん	0
ひょうひょう	0
くうき	1
むほう	0
いんいん	0
えんぜん	0
こうしん	0
おおぶ	1
かいこう	0
かくしゃく	0
かっき	0
かつぜん	0
きぜん	0
きつぜん	0
きゅうぜん	0
けんらん	0
ざつぜん	0
そうぜん	0
そくそく	0
てんぜん	0
てんめん	0
ひょうぜん	0
ひょうびょう	0
ふくいく	0
ふつぜん	0
ふんぜん	0
ふんぷん	0
ぶぜん	0
べんべん	0
ぼうばく	0
ぼうよう	0
りつぜん	0
りょうぜん	0
りょうらん	0
りんぜん	0
るいるい	0
わかすぎ	2
あんぼう	1
こうこつ	0
かくかくっ	4
じょやく	0
ひとくせ	2
ほんせつ	1
いがく	1
ぜんじゅう	0
ばかっ	2
いいもり	1
もんがまえ	3
はじめごろ	4
りくじょう	0
かひ	1
さわだ	0
てきよう	0
ひとやすみ	2
やまがわ	2
なんびゃっ	1
ひとあばれ	3
ひといため	3
ひとっとび	2
かくて	1
しゅくじつ	0
じゃあっ	0
なんぽう	0
しろき	0
ずっーと	0
ぼーる	1
ししょう	0
げつがく	0
しゅうとう	0
かんなり	1
ちなみ	3
ねと	2
けいすい	0
じつ	2
ねいり	0
もくせい	0
だてん	0
ひゅうううう	0
ほうさく	0
かんさつ	0
ごうけい	0
かみしつ	0
ほうしょう	0
かいゆう	0
ほかっ	2
かいせん	0
きぞう	0
けんとう	0
ぴつたり	3
ちゅうざい	0
なんどき	0
かくはん	1
せつせ	1
ありゃぁ	0
あれゃぁ	0
げぼん	0
たくしょく	0
じゅうこ	1
ぶんまつ	0
もしもうし	1
しちじゅう	3
せいがん	0
からつ	2
とうばん	0
たんか	0
ほうち	1
いずく	1
かわで	1
みとめいん	0
おおだい	0
りそう	0
うおおっ	2
うおーっ	2
どうせん	0
けんかく	0
ははおや	0
ほうどう	0
せんりょく	1
おんよく	0
きゅうでん	0
ざちょう	0
しんこう	0
きふう	0
こんばん	1
じゅがく	0
なーんちゃって	6
ようめい	0
わかがえり	0
げんさく	0
だぁーいすき	1
よいち	1
かさま	0
きため	1
れんせん	0
おおむね	0
かなづかい	3
きつじつ	0
みぎうえ	0
なかわ	0
ふまん	0
だいきらひ	1
たいこう	0
いっぷく	0
しがく	1
とどけで	0
ふふく	0
ふよ	1
しょうにん	1
はいすい	0
だあっ	0
はいそく	0
ばんし	1
いっきょ	1
そびょう	0
きゃくじん	0
さあて	1
めいろ	1
しゅんぷう	0
ろんきゃく	0
かつの	1
ちくま	1
すてきぃ	3
しなばん	0
だいちゅう	1
ゔぃくとりあ	3
