# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
かはい	0
かひつ	0
かんう	1
かんえい	0
かんおう	0
かんおん	0
かんきゅう	0
かんきょ	1
かんぎん	0
かんげ	1
かんこ	1
かんごう	0
かんしき	0
かんじゅく	0
かんぜつ	0
かんだん	0
かんでん	0
かんどく	0
かんにゅう	0
かんにょう	0
かんねん	1
かんばい	0
けんばい	0
かんぱつ	0
かんぷく	0
かんぼ	1
かんぼつ	0
かんめい	0
かんもく	0
かんもん	0
かんやく	0
かんゆ	1
かんらく	0
かんりん	0
がいかつ	0
がいげん	0
がいさ	1
がいさん	0
がいざい	0
がいせつ	0
がいたん	0
がいてい	0
がいひょう	0
がいろん	0
がかい	0
がしょう	0
がっさつ	0
がっしゅう	0
がっそう	0
がってつ	0
がっぽう	0
がんさく	0
がんし	0
がんしん	0
がんそう	0
がんぞう	0
がんちく	0
がんほ	1
がんぼう	0
がんみ	1
がんゆう	0
きあん	0
きう	1
きえい	0
ききゃく	0
きが	1
きがん	1
ききょ	1
きぎ	1
きぐう	0
きけい	0
きけつ	0
きさん	0
きしゃく	0
きしゅく	0
きしゅつ	0
ぎしょう	0
きしん	0
きじゅう	0
きっきょう	0
きっせき	0
きつえん	0
きつもん	0
きつりつ	0
ぎとう	0
きにち	0
きひつ	0
きびゅう	0
きふく	0
きふつ	0
きべい	0
きめい	0
きめつ	0
きもう	0
きゃくし	0
きゃくしょく	0
きゃくらい	0
きゃっこう	0
きゅうあい	0
きゅういく	0
きゅういん	0
きゅうえん	0
きゅうおん	0
きゅうけつ	0
きゅうげん	0
きゅうこん	0
きゅうご	1
きゅうごう	0
きゅうさい	0
きゅうさつ	0
きゅうしつ	0
きゅうしゅ	1
きゅうしゅつ	0
きゅうじく	0
きゅうじゅつ	0
きゅうじゆつ	0
きゅうじょ	1
きゅうせき	0
きゅうせつ	0
きゅうそう	0
きゅうたん	0
きゅうちゃく	0
きゅうつい	0
きゅうてい	0
きゅうとう	0
きゅうにゅう	0
きゅうねつ	0
きゅうのう	0
きゅうはいぎょう	3
きゅうはく	0
きゅうはつ	0
きゅうひょう	0
きゅうふん	0
きゅうへん	0
きゅうほう	0
きゅうほうしつ	3
きゅうぼう	0
きゅうみん	0
きゅうめい	0
きゅうもん	0
きゅうゆ	0
きゅうらく	0
きゆ	1
きょうあい	0
きょうあつ	0
きょうえつ	0
きょうおう	0
きょうかつ	0
きょうが	1
きょうぎょう	0
きょうく	1
きょうけつ	0
きょうげき	0
きょうご	1
きょうさ	1
きょうさく	0
きょうしゅ	1
きょうしゅう	0
きょうしゅく	0
きょうしゅつ	0
きょうじゅつ	0
きょうじゅん	0
きょうたく	0
きょうたん	0
きょうだ	1
きょうちょく	0
きょうねつ	0
きょうはく	0
きょうふつ	0
きょうべん	0
きょうほん	0
きょうめい	0
きょうもん	0
きょうやく	0
きょうらく	0
きょうらん	0
きょうれん	1
きょうろん	0
きょうわい	0
きょき	1
きょきん	0
きょくざい	0
きょくじゅう	0
きょくせき	0
きょくひつ	0
きょくれん	0
きょくろん	0
きょざ	1
きょしき	0
きょしゅう	0
きょしょう	0
きょせい	0
きょしょく	0
きょじ	1
きょせき	0
きょぜつ	0
きょだく	0
きょっかん	0
きょっこう	0
きょへい	0
きょよ	1
きょよう	0
きりつ	0
きるい	0
きれつ	0
きんあつ	0
きんえん	0
きんかい	0
きんぎょう	0
きんけつ	0
きんこく	0
きんさく	0
きんしゃ	1
きんしゅく	0
きんしん	0
きんぜつ	0
きんそく	0
きんだん	0
きんちく	0
きんちゅう	0
きんてい	0
きんてん	0
きんどく	0
きんばく	0
きんぱく	0
きんぶん	0
きんぼ	1
ぎさく	0
ぎぜつ	0
ぎちゃく	0
ぎめい	0
ぎゃくさつ	0
ぎゃくさん	0
ぎゃくしゅう	0
ぎゃくそう	0
ぎゃくたい	0
ぎゃくと	1
げきと	1
ぎゃくよう	0
ぎゃくりゅう	0
ぎゃっけ	0
ぎゅういん	0
ぎゅうり	1
ぎょうが	1
ぎょうぎ	1
ぎょうけい	0
ぎょうけつ	0
ぎょうこう	0
ぎょうしゅう	0
ぎょうしゅく	0
ぎょうずい	0
ぎょうせん	0
ぎょうちゃく	0
ぎょうどう	0
ぎょうぼ	1
ぎょうぼう	0
ぎょうりつ	0
ぎょくさい	0
ぎりょう	0
ぎんえい	0
ぎんしょう	0
くいく	1
くううん	0
くうそう	0
くうてん	0
くうはつ	0
くぎん	0
くこう	0
くじゅ	1
くじょ	1
くっかい	0
くっきょく	0
くっさい	0
くっさく	0
くっしん	0
くっせつ	0
くったく	0
くっとう	0
くっぷく	0
くつじゅう	0
くつじょう	0
くりょ	1
くんいく	0
くんかい	0
くんこく	0
くんしゃく	0
くんじゅ	0
くんじょう	0
くんせん	0
くんとう	0
くんどう	0
くんどく	0
くんれい	0
くんろう	0
ぐうきょ	1
ぐうご	1
ぐうごう	0
ぐうはつ	0
ぐうもく	0
ぐうゆう	0
ぐこう	0
ぐしん	0
ぐせん	0
ぐちん	0
ぐずう	0
ぐつう	0
ぐはつ	0
ぐぶ	1
ぐゆう	0
ぐんえい	0
ぐんきょ	1
ぐんしょく	0
ぐんぱつ	0
ぐんひ	1
ぐんりつ	0
けいあい	0
けいえん	0
けいが	1
けいごう	0
けいさい	0
けいしゅく	0
けいしゅつ	0
けいしん	0
けいじゅ	1
けいじゅん	0
けいせん	0
けいそん	0
けいちょう	0
けいばく	0
けいゆ	0
けいよ	1
けいりく	0
けしゃく	0
けたい	0
けっきゅう	0
けっきん	0
けっさつ	0
けっしつ	0
けっしゅつ	0
けっそ	1
けっそう	0
けったく	0
けってき	0
けっぱい	0
けっぱつ	0
けっぴょう	0
けつじょ	1
けつぜつ	0
けつぞう	0
けつぼう	0
けつやく	0
けつらく	0
けつれい	0
けつれつ	0
けんあん	0
けんいん	0
けんおん	0
けんぐん	0
けんけつ	0
けんこく	0
けんしゅ	1
けんしょく	0
けんじょ	1
けんすい	0
けんせき	0
けんぜつ	0
けんそく	0
けんたい	0
けんたん	0
けんだく	0
けんてつ	0
けんでん	0
けんにょう	0
けんぱ	1
けんぱい	0
けんぱく	0
けんび	1
けんぴん	0
けんべん	0
けんぽん	0
けんま	1
けんむ	1
けんやく	0
けんゆう	0
けんりょう	0
げいいん	0
げいえつ	0
げいげき	0
げいごう	0
げいせつ	0
げきいん	0
げきき	1
げきさい	0
げきしょう	0
げきせい	0
げきそう	0
げきぞう	0
げきたい	0
げきちん	0
げきつい	0
げきとう	0
げきど	1
げきどう	0
げきはつ	0
げきふん	0
げきへん	0
げきめつ	0
げきらく	0
げきれい	0
げきろん	0
げぎょう	0
げこう	0
げごく	0
げせん	0
げてん	0
げどく	0
げねつ	0
げはん	0
げんあつ	0
げんえん	0
げんぎょう	0
げんさい	0
げんしゃ	0
げんしゅう	0
げんしゅつ	0
げんすい	0
げんせき	0
げんぜん	0
げんそう	0
げんたい	0
げんたつ	0
げんたん	0
げんだん	0
げんちく	0
げんにん	0
げんぱい	0
げんぶ	1
げんぷう	0
げんぷく	0
げんめん	0
げんもう	0
げんゆう	0
げんよう	0
げんわく	0
こういつ	0
こうえつ	0
こうきょ	1
こうぎん	0
こうくつ	0
こうぐう	0
こうぐん	0
こうけつ	0
こうざつ	0
こうじゅく	0
おうじゅく	0
こうせつ	0
こうそん	0
こうたつ	0
こうたん	0
こうだく	0
こうでい	0
こうどく	0
こうにゅう	0
こうはつ	0
こうばい	0
こうばつ	0
こうふん	0
こうべい	0
こうゆ	0
こかつ	0
こくいん	0
こくぐう	0
こくじゅう	0
こくぞん	0
こくひょう	0
こけつ	0
こしゅ	1
こちゃく	0
こつりつ	0
こねん	0
こふく	1
こぼう	0
こりょ	1
こんいん	0
こんかく	0
こんがん	0
こんきゃく	0
こんきゅう	0
こんけつ	0
こんこう	0
こんさく	0
こんざい	0
こんしょう	0
こんしょく	0
こんしん	0
こんじゅう	0
こんすい	0
こんせん	0
こんぜつ	0
こんそう	0
こんたい	0
こんだく	0
こんちゅう	0
こんにゅう	0
こんはい	0
こんぱい	0
こんぼう	0
こんぽう	0
こんめい	0
こんもう	0
こんよう	0
こんりゅう	0
こんわ	0
ごうきゅう	0
ごうきょう	0
ごうこく	0
ごうご	1
ごうさつ	0
ごうそ	1
ごうだつ	0
ごうちく	0
ごうちゃく	0
ごうもん	0
ごうゆう	0
ごうりゃく	0
ごうれい	0
ごえん	0
ごくし	0
ごそう	0
ごでん	0
ごどう	0
ごどく	0
ごはい	0
ごはつ	0
ごばく	0
ごひょう	0
ごやく	0
ごんしゅ	1
さいかく	0
さいきょ	1
さいけい	0
さいけつ	0
さいさつ	0
さいじゅつ	0
さいすん	0
さいせき	0
さいせつ	0
さいたい	0
さいたく	0
さいだん	0
さいどく	0
さいにょう	0
さいのう	0
さいは	1
さいはい	0
さいはん	0
さいばい	0
さいべつ	0
さいべん	0
さいやく	0
さいゆ	0
さいりん	0
さいろく	0
さいろん	0
さいわ	0
さえつ	0
さかく	0
さくおう	0
さくげん	0
さくこう	0
さくごう	0
さくざつ	0
さくしゅ	1
さくじ	0
さくじゅう	0
さくじょ	1
さくず	0
さくせつ	0
さくそう	0
さくひょう	0
さくびょう	0
さくへい	0
さくぼう	0
さくゆ	0
さくらく	0
さくらん	0
さくりつ	0
さくれい	0
さけい	0
さしゅ	1
さしゅう	0
しゃしょう	0
さじゅう	0
さっきん	0
さっこう	0
さっしゅつ	0
さっしょう	0
さっしん	0
さっとう	0
さっぱ	1
さつげん	0
さつにゅう	0
さつびょう	0
さつりく	0
さつりょう	0
さてつ	0
さどく	0
さべん	0
さめん	0
さんいつ	0
さんきょ	1
さんけん	0
さんげ	1
さんこつ	0
さんざい	0
さんしゃく	0
さんしゅく	0
さんしょく	0
さんじょ	1
さっすい	0
さんそく	0
さんだつ	0
さんちゃく	0
さんぱつ	0
さんび	1
さんよく	0
さんろう	0
ざいえき	0
ざいえん	0
ざいきん	0
ざいこう	0
ざいこく	0
ざいごく	0
ざいしつ	0
ざいしゅく	0
ざいしょく	0
ざいじょう	0
ざいせき	0
ざいちょう	0
ざいてい	0
ざいてん	0
ざいふ	0
ざいらく	0
ざしょう	0
ざしょく	0
ざせつ	0
ざだん	0
ざっきょ	0
ざっこう	0
ざっこん	0
ざっしょく	0
ざっちん	0
ぞうじ	1
ざてつ	0
ざめつ	0
ざんかく	0
ざんかん	0
ざんげき	0
ざんさつ	0
ざんし	0
ざんそ	1
ざんぞく	0
ざんち	1
ざんにゅう	0
ざんぱい	0
ざんぱつ	0
ざんひ	1
ざんぼう	0
ざんゆ	1
ざんるい	0
しいぎゃく	0
しいく	0
しいさつ	0
しくつ	0
ししく	2
ししゅ	1
ししゅく	0
しじゅつ	1
しすい	0
しぞう	0
しっかん	0
しっきゃく	0
しっきん	0
しっけつ	0
しっけん	0
しっさく	0
しっしょう	0
しっしょく	0
しっしん	0
しっそく	0
しったつ	0
しっちゅう	0
しっつい	0
しっとう	0
しっぴ	1
しっぴつ	0
しつげん	0
しつにん	0
しつねん	0
しつぼう	0
しつめい	0
しつらく	0
しとつ	0
しどく	0
しにゅう	0
せにゅう	0
しねん	1
しべん	0
しぼつ	0
しもく	0
しゃえい	0
しゃおん	0
しゃくざい	0
しゃくぶく	0
しゃくめい	0
しゃくもん	0
しゃくよう	0
しゃくらん	0
しゃくりょう	0
しゃけつ	0
しゃこく	0
しゃしゅつ	0
しゃしょ	1
しゃじゅく	0
しゃじょう	0
しゃすい	0
しゃぜつ	0
しゃぞう	0
しゃにゅう	0
しゃふつ	0
しゃへい	0
しゅうい	1
しゅうおん	0
しゅうきゃく	0
しゅうきょ	1
しゅうきん	0
しゅうげき	0
しゅうざい	0
しゅうしゃく	0
しゅうしゅ	1
しゅうじゅ	1
しゅうじょう	0
しゅうじょく	0
しゅうそ	1
しゅうそう	0
しゅうそく	0
しゅうたいせい	3
しゅうだつ	0
しゅうちく	0
しゅうてい	0
しゅうにん	0
しゅうねつ	0
しゅうはい	0
しゅうばい	0
しゅうばつ	0
しゅうひょう	0
しゅうふく	0
しゅうふつ	0
しゅうほ	1
しゅうほう	0
しゅうみん	0
しゅうらい	0
しゅうらん	0
しゅうれつ	0
しゅうれん	1
しゅうろう	0
しゅうわい	0
しゅきょう	0
しゅぎょ	1
しゅくか	1
しゅくがく	2
しゅくぐん	0
しゅくげん	0
しゅくごう	0
しゅくさつ	0
しゅくしゃく	0
しゅくせい	0
しゅくたい	0
しゅくちょく	0
しゅくてい	0
しゅくとう	0
しゅくふく	0
しゅけつ	0
しゅしゃ	1
しゅじつ	0
しゅすい	0
しゅっかん	0
しゅっきょ	1
しゅっきょう	0
しゅっこ	0
しゅっさつ	0
しゅっしゃ	0
しゅっそう	0
しゅったん	0
しゅっちん	0
しゅってい	0
しゅっぷ	0
しゅっぺい	0
しゅっぽん	0
しゅつが	0
しゅつげき	0
しゅつごく	0
しゅつじん	0
しゅつだい	0
しゅつど	0
しゅつにゅうこう	3
しゅつやく	0
しゅつゆう	0
しゅつり	2
しゅつるい	0
しゅつろ	2
しゅひ	1
しゅまつ	0
しゅんきょ	1
しゅんこう	0
しゅんじゅん	0
しゅんせい	0
しゅんせつ	0
しゅんどう	0
しゅんべつ	0
しょうあい	0
しょうあく	0
しょうがん	0
しょうきょう	0
しょうぎ	1
しょうぐう	0
しょうけつ	0
しょうしつ	0
しょうしゃく	0
しょうしやく	0
しょうしゅつ	0
しょうしょく	0
しょうじゅつ	0
しょうじゅん	0
しょうそ	1
しょうそん	0
しょうぞく	0
しょうだく	0
しょうち	0
しょうちん	0
しょうてい	0
しょうでん	0
しょうとつ	0
しょうどう	0
しょうどん	0
しょうのう	0
しょうは	1
しょうひつ	0
しょうふく	0
しょうべつ	0
しょうぼ	1
しょうよ	1
しょうらん	0
しょうりつ	0
しょうりょ	1
しょえん	0
しょくがい	0
しょくきん	0
しょくげん	0
しょくさい	0
しょくしょう	0
しょくしん	0
しょくじょう	0
しょくせつ	0
しょくてい	0
しょくはつ	0
しょくばい	0
しょくぼう	0
しょくもう	0
しょくもく	0
しょくらい	0
しょけつ	0
しょち	1
しょべん	0
しょりつ	0
しんせき	0
しんしゅく	0
しんじゅつ	0
しんじゅん	0
しんたつ	0
しんたん	0
しんどく	0
しんなん	0
しんにゅうがく	3
しんばつ	0
しんぱつ	0
しんぴょう	0
しんぷく	0
しんぼう	1
しんもん	0
