# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
しんらん	0
しんりゃく	0
しんれん	0
じかつ	0
じきしょ	0
じきそう	0
じきたつ	0
じきとう	0
ちょくとう	0
じきのう	0
じきょ	1
じきょう	0
じきらん	0
じきわ	0
じけつ	0
じさい	0
じざ	1
じしゅく	0
じじゃく	0
じじん	0
じすい	0
じそん	0
じたつ	0
じちん	0
じっさ	1
じっしゃ	0
じつぞん	0
じつどう	0
じとく	0
じはく	0
じべん	0
じめつ	0
じゃくめつ	0
じゃくやく	0
じゃすい	0
じゃっか	0
じゅういつ	0
じゅうか	0
じゅうかん	0
じゅうけつ	0
じゅうげき	0
じゅうこく	0
じゅうこん	0
じゅうごう	0
じゅうさつ	0
じゅうしゅく	0
じゅうしゅつ	0
じゅうそ	1
ちょうそ	1
じゅうそく	0
じゅうぞく	0
じゅうだん	0
じゅうてい	0
じゅうでん	0
じゅうねつ	0
じゅうねん	0
じゅうはん	0
じゅうまん	0
じゅうらん	0
じゅうりん	0
じゅかい	0
じゅくぎ	1
じゅくさつ	0
じゅくだん	0
じゅくち	1
じゅくどく	0
じゅくに	0
じゅくみん	0
じゅくらん	0
じゅくりょ	1
じゅせん	0
じゅぜん	0
じゅぞう	0
じゅたい	0
じゅだい	0
じゅっかい	0
じゅっこう	0
じゅっさく	0
じゅっぺい	0
じゅでん	0
じゅなん	0
じゅにゅう	0
じゅにょう	0
じゅにん	0
じゅのう	0
じゅはい	0
じゅばく	0
じゅふん	0
じゅめい	0
じゅらく	1
じゅんえつ	0
じゅんえん	0
じゅんかい	0
じゅんきょ	1
じゅんきょう	0
じゅんけい	0
じゅんけん	0
じゅんこう	0
じゅんさつ	0
じゅんしゅ	1
じゅんしょく	0
じゅんじゅう	0
じゅんせつ	0
じゅんち	1
じゅんてき	0
じゅんぱい	0
じゅんよう	0
じゅんらん	0
じゅんれい	0
じゅんれき	0
じょうこく	0
じょうさん	0
じょうしょく	0
じょうじゅつ	0
じょうじょ	1
じょうせつ	0
じょうそ	1
じょうぞう	0
じょうぞく	0
じょうちゃく	0
じょうちょく	0
じょうてい	0
じょうのう	0
じょうは	1
じょうはつ	0
じょうほ	1
じょうぼく	0
じょうよ	1
じょうらく	0
じょうらん	0
じょえん	0
じょかく	0
じょきゃく	0
じょきん	0
じょくん	0
じょざん	0
じょしつ	0
じょじゅつ	0
じょせき	0
じょせん	0
じょそう	0
じょにん	0
じょふく	0
じょぶく	0
じょぼう	0
じょもう	0
じょれい	0
じよう	0
じんえき	0
じんきゅう	0
じんすい	0
じんぼつ	0
すいあん	0
すいかい	0
すいかくさ	3
すいが	1
すいきゅう	0
すいきょ	1
すいさつ	0
すいじ	1
すいしゅ	1
すいしょ	1
すいじゃく	0
すいそく	0
すいたい	0
すいたく	0
すいだん	0
すいち	1
すいてい	0
すいにん	0
すいはん	0
すいばん	0
すいふく	0
すいぶ	1
すいめい	0
すいめつ	0
すいろう	0
すいろん	0
すういん	0
すうけい	0
すうはい	0
すんけん	0
すんだん	0
すんれつ	0
ずいしん	0
ずいじゅう	0
ずいじゅん	0
ずいじん	0
ずいはん	0
ずけん	0
ずせつ	0
せいあつ	0
せいきょ	1
せいくん	0
せいこく	0
せいさ	1
せいしゅつ	0
せいじょ	1
せいたく	0
せいたん	0
せいつう	0
せいとん	0
せいはつ	0
せいはん	0
せいばつ	1
せいひょう	0
せいふく	0
せいふん	0
せいまい	0
せいゆ	0
せいよく	0
せいりゃく	0
せきか	0
せきさい	0
せきさん	0
せきしゅう	0
せきしゅつ	0
せきそう	0
せきち	1
せきはい	0
せきもん	0
せしゅう	0
せじょう	0
せっか	0
ぜっきょう	0
せっさ	1
せっさく	0
せっしゅ	1
せっしょう	0
せっすい	0
せっせい	0
せっせつ	0
せっそん	0
せっちゃく	0
せっぱ	1
せっぱく	0
せっぷく	0
せっぷん	0
せつえい	0
せつえん	0
せつがん	0
せつぐう	0
せつげん	0
せつごう	0
せつじ	0
せつじゅ	1
せつじゅつ	0
せつじょく	0
せつだい	0
せつでん	0
せつぼう	0
せつまい	0
せつもん	0
せつりゃく	0
せつろく	0
せやく	0
せゆう	0
せりょう	0
せんえん	0
せんきゅう	0
せんきょく	0
せんぎ	1
せんぐ	1
せんけつ	0
せんげ	1
せんごう	3
せんさく	0
せんざく	0
せんじょ	1
せんぜい	0
せんちょ	1
せんちょく	0
せんでき	0
せんとく	0
せんどく	0
せんにゅう	0
せんびょうし	3
せんぴつ	0
せんぴょう	0
せんぶ	1
せんぶん	0
せんぷ	1
せんぼう	0
せんめつ	0
せんゆう	0
せんらん	0
せんりく	0
ぜいか	0
ぜっけ	0
ぜっさん	0
ぜっしょく	0
ぜっそく	0
ぜつめい	0
ぜにん	0
ぜんきゅう	0
ぜんきん	0
ぜんぐ	1
ぜんくつ	0
ぜんしゃく	0
ぜんぞう	0
ぜんたく	0
ぜんとつ	0
ぜんな	1
ぜんぱく	0
ぜんま	1
ぜんやく	0
ぜんゆ	1
ぜんよう	0
ぜんらく	0
そあつ	0
そうあい	0
そううん	0
そうえき	1
そうかつ	0
そうきゃく	0
そうきん	0
そうぐう	0
そうげい	0
そうこく	0
そうしつ	0
そうすい	0
そうせん	0
そうぜつ	0
そうたつ	0
そうだつ	0
そうちく	0
そうなん	0
そうにゅう	0
そうは	1
そうびょう	0
そうほ	1
そうほん	0
そうめつ	0
そうやく	0
そうゆう	0
そうりゃく	0
そうりゅう	0
そうわ	0
そかく	0
そかつ	0
そがい	0
そくえい	0
そくぎん	0
そくげん	0
そくさん	0
そくしゃ	0
そくず	0
そくせい	0
そくだく	0
そくだん	0
そくどく	0
そくのう	0
そくはつ	0
そくばい	0
そくわん	0
そけつ	0
そげき	0
そげん	0
そしゃく	0
そじゅつ	0
そそく	0
そたん	0
そっき	0
そっきょ	1
そっくつ	0
そっこ	1
そっこう	0
そっとう	0
そっぷく	0
そつい	0
そつえん	0
そつき	1
そつどく	0
そつにゅう	0
そつゆう	0
そつりょう	0
そどく	0
そらい	0
そらく	0
そんきょ	1
そんしん	0
そんすう	0
そんち	1
そんぽう	0
そんめん	0
そんりつ	0
ぞんりつ	0
ぞうあつ	0
ぞうい	1
ぞうえい	0
ぞうきゅう	0
ぞうけつ	0
ぞうご	0
ぞうごう	0
ぞうさつ	0
ぞうしゃ	0
ぞうしょう	0
ぞうしょく	0
ぞうすい	0
ぞうせき	0
ぞうそう	0
ぞうそく	0
ぞうた	0
ぞうたん	0
ぞうち	1
ぞうちく	0
ぞうてい	0
ぞうてつ	0
ぞうと	1
ぞうとう	0
ぞうとく	0
ぞうは	1
ぞうはい	0
ぞうひ	0
ぞうびん	0
ぞうへい	0
ぞうほう	0
ぞうよ	1
ぞうりつ	0
ぞうりょう	0
ぞうわい	0
ぞくえい	0
ぞくえん	0
ぞくさい	0
ぞくせん	0
ぞくとう	0
ぞくほう	0
ぞくらく	0
ぞくか	0
ぞっか	0
ぞっかん	0
ぞんめい	0
たいえい	0
たいがく	0
だいがん	0
たいきゃく	0
たいぎょう	0
たいげん	0
たいざ	0
たいざい	0
たいしゅく	0
たいしゅつ	0
たいじゅ	1
たいじゅく	0
たいすい	0
たいてん	0
たいとく	0
たいのう	0
たいは	1
たいぼう	0
たいよ	1
たいるい	0
たくえつ	0
たくしゅつ	0
たくぜつ	0
たくそう	0
たくとう	0
たくはつ	0
たくりつ	0
たさく	0
たしゅつ	0
たしょく	0
たせん	0
たっかい	0
たっかん	0
たっきょ	1
たどく	0
たひ	1
たんきゅう	0
たんけん	0
たんげい	0
たんさ	1
たんさく	0
たんさつ	0
たんざ	1
たんじん	0
たんせき	0
たんせつ	0
たんそく	0
たんぞう	0
たんでき	0
たんでん	0
たんにん	0
たんばい	0
たんぼう	0
たんらく	0
たんり	1
たんれん	1
だいい	0
だいかつ	0
だいさん	0
だいしゅう	0
だいどく	0
だいひつ	0
だきょう	0
だけつ	0
だこく	0
ださん	0
だせつ	0
だたい	0
だっかい	0
だっかん	0
だっきゃく	0
だっきゅう	0
だっきょ	1
だっけい	0
だっこう	0
だっこく	0
だっしつ	0
だっしゅう	0
だっしょく	0
だっせん	0
だっそう	0
だっちゃく	0
だっちょう	0
だっとう	0
だっぴ	0
だっぷん	0
だつう	0
だつえい	0
だつえん	0
だつぐん	0
だつごく	0
だつぞく	0
だつぼう	0
だつめい	0
だつもう	0
だつらく	0
だつりゃく	0
だつりん	0
だつろう	0
だでん	0
だとう	0
だぼく	0
だんあつ	0
だんがい	0
だんぎ	1
だんこう	0
だんさい	0
だんざい	0
だんしゅ	0
だんしょう	0
だんすい	0
だんせつ	0
だんせん	0
だんぜつ	0
だんそう	0
だんぞく	0
だんてい	0
だんぱつ	0
だんぴつ	0
だんめつ	0
だんらん	0
だんれつ	0
だんろん	0
ちきょく	1
ちぎ	1
ちくざい	0
ちくせい	0
ちくぞう	0
ちくてい	0
ちくねつ	0
ちくはつ	0
ちくよう	0
ちくりゅう	0
ちくるい	0
ちちょう	0
ちっし	0
ちっそく	0
ちっぷく	0
ちてい	0
ちとく	0
ちはい	0
ちはつ	0
ちぶ	1
ちゃくえん	0
ちゃくがん	0
てきさい	0
ちゃくさい	0
ちゃくしん	0
ちゃくじん	0
ちゃくすい	0
ちゃくせい	0
ちゃくせき	0
ちゃくせつ	0
ちゃくせん	0
ちゃくそう	0
ちゃくたい	0
ちゃくだつ	0
ちゃくだん	0
ちゃくでん	0
ちゃくとう	0
ちゃくにん	0
ちゃくひつ	0
ちゃくへい	0
ちゃくぼう	0
ちゃくみ	0
ちゃくらい	0
ちゃくりく	0
ちゃじ	1
ちゃっかん	0
ちゃっきょう	0
ちゃっきん	0
ちゃっけん	0
ちゃへん	0
ちゅうさつ	0
ちゅうざ	0
ちゅうすい	0
ちゅうせん	0
ちゅうぞう	0
ちゅうとん	0
ちゅうにゅう	0
ちゅうばつ	0
ちゅうめつ	0
ちゅうゆ	0
ちゅうりく	0
ちゅうりょく	1
ちゅうりん	0
ちゆ	1
ちょうあい	0
ちょうい	1
ちょういつ	0
ちょうが	1
ちょうきょ	1
ちょうきん	0
ちょうぎょう	0
ちょうく	1
ちょうけつ	0
ちょうこん	0
ちょうざ	0
ちょうざい	0
ちょうしつ	0
ちょうしゅ	0
ちょうじゅく	0
ちょうじょく	0
ちょうぜい	0
ちょうぜつ	0
ちょうそう	0
ちょうそく	0
ちょうたく	0
ちょうだつ	0
ちょうにゅう	0
ちょうのう	0
ちょうはつ	0
ちょうぶく	0
ちょうべん	1
ちょうぼう	0
ちょうみ	1
ちょうもん	0
ちょうゆう	0
ちょうらく	0
ちょうりょう	0
ちょうりん	0
ちょうれん	1
ちょくし	1
ちょくしゃ	0
ちょくしん	0
ちょくじょ	1
ちょくじょう	0
ちょくそう	0
ちょくどく	0
ちょくはん	0
ちょくばい	0
ちょくりゅう	0
ちょじゅつ	0
ちょすい	0
ちょぞう	0
ちょちく	0
ちょっかく	0
ちょぼう	0
ちょりつ	0
ちょりゅう	0
ちょろく	0
ちりょ	1
ちんあつ	0
ちんえい	0
ちんこう	0
ちんご	1
ちんざ	1
ちんし	1
ちんしゃ	1
ちんしゃく	0
ちんしょう	0
ちんじゅつ	0
ちんじょう	0
ちんすい	0
ちんせき	0
ちんせん	0
ちんそう	0
ちんぞう	0
ちんてい	0
ちんでん	0
ちんにゅう	0
ちんぶ	1
ちんべん	0
ちんめん	0
ついおく	0
ついかい	0
ついげき	0
ついこ	1
ついこう	0
ついし	0
ついしゃ	1
ついじゅく	0
ついずい	0
ついぜん	0
ついそ	1
ついそん	0
ついぞう	0
ついちく	0
ついちょう	0
ついとう	0
ついにん	0
ついねん	0
ついぶ	1
ついぼ	1
ついろく	0
ついろん	0
つうかん	0
つうきょう	0
つうぎょう	0
つうけい	0
つうげ	0
つうげき	0
つうげん	0
つうこん	0
つうさく	0
つうすい	0
つうせき	0
つうたん	0
つうてい	0
つうでん	0
つうとう	0
つうどく	0
つうば	1
つうふん	0
つうぶん	0
つうへん	0
つうべん	1
つうぼう	0
つうゆう	0
つうらん	0
つうろん	0
ていかい	0
ていかん	0
ていぎん	0
ていくつ	0
ていご	0
ていさつ	0
ていせん	0
ていそ	1
ていぞう	0
ていだん	0
ていつう	0
ていとう	0
ていとん	0
ていは	1
ていはく	0
ていはつ	0
ていふつ	0
ていらく	0
ていりゅう	0
てきいん	0
てきしゅつ	0
てきしょく	0
てきしん	0
てきじゅう	0
てきじょ	1
てきてい	0
てきはつ	0
てきべん	0
てきろく	0
てっかい	0
てっきゃく	0
てっきょ	1
てっけつ	0
てっしゅう	0
てったい	0
てつしょう	0
てつじょう	0
てんあつ	0
てんうん	0
てんえつ	0
てんえん	0
てんがく	0
てんがん	0
てんきゅう	0
てんきょく	0
てんぎょう	0
てんこく	0
てんざい	0
てんしち	0
てんしゃ	0
てんしゃく	0
てんしゅく	0
てんしゅつ	0
てんしょ	0
てんじゅう	0
てんてい	0
てんそう	0
てんぞく	0
てんたく	0
てんてつ	0
てんとん	0
てんどく	0
てんにゅう	0
てんにん	0
てんばい	0
てんびょう	0
てんぷく	0
てんぼう	0
てんやく	0
てんらん	0
でいか	0
でいすい	0
でいみん	0
できあい	0
できし	0
できぼつ	0
でんかい	0
でんしゅう	0
でんせい	0
でんそん	0
でんてい	0
でんぶん	0
でんゆ	0
とうあつ	0
とうえい	0
とうかく	0
とうが	1
とうきょ	1
とうぎょ	1
とうくつ	0
とうけつ	0
とうけん	0
とうげこう	3
とうさい	0
とうさく	0
とうさつ	0
とうしつ	0
とうしゅく	0
とうしゅつ	0
とうじゅく	0
とうせき	0
とうそつ	0
とうぞう	0
とうだん	0
とうてつ	0
とうなつ	0
とうはい	0
とうはいごう	3
とうばく	0
とうばつ	0
とうふく	0
とうへい	0
とうほ	1
とうよ	1
とうよく	0
とうり	0
とうりつ	0
とうりゃく	0
とうりゅう	0
とうるい	0
とうれい	0
とうろん	1
とうわく	0
とぎょ	1
とくしゅつ	0
とくしょく	0
とくせき	0
とくせつ	0
とくせん	0
とくそく	0
とくたい	0
とくちゅう	0
とくど	1
とくにん	0
とくはい	0
とくはつ	0
とくばい	0
とくひつ	0
とくほう	0
とくめん	0
とくやく	0
とくりつ	0
とくれい	0
とけつ	0
とごう	0
としゃ	1
としゅつ	0
としょう	0
とせん	0
とたい	0
とっかん	0
とっくん	0
とっしん	0
とっぱつ	0
とつげき	0
とつごう	0
ととく	1
とにち	0
とにゅう	0
とはく	1
