# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
とひ	1
とふく	0
とまつ	0
とよう	0
とれつ	0
とんあい	0
とんえい	0
とんご	1
とんざん	0
とんしゃ	0
とんしゅう	0
とんせい	0
とんそう	0
どうかつ	0
どうきん	0
どうこん	0
どうしゅく	0
どうしゅつ	0
どうせき	0
どうちゃく	0
どうはん	0
どうふう	0
どうもく	0
どくえん	0
どくがい	0
どくぎん	0
どくさつ	0
どくざ	1
どくし	0
どくしゃく	0
どくしゅう	0
どくしょう	0
どくじゅ	1
どくず	0
どくにん	0
どくは	1
どくはく	0
どくやく	0
どくりょう	0
どくわ	0
どごう	0
どそう	0
どちょう	0
どっかい	0
どんしょく	0
どんぜい	0
どんま	1
ないえつ	0
ないおう	0
ないがん	0
ないきん	0
ないけつ	0
ないけん	0
ないこ	1
ないさい	0
ないしゃく	0
ないじ	0
ないじょ	1
ないせつ	0
ないそう	0
ないぞく	0
ないたつ	0
ないだく	0
ないだん	0
ないてん	0
ないとう	0
ないぶん	0
ないめい	0
ないやく	0
なっせん	0
なついん	0
なんきつ	0
なんご	0
なんしん	0
なんめん	0
にくはく	0
にっしゅう	0
にっそう	0
にゅうえい	0
にゅうえん	0
にゅうかく	0
にゅうかん	0
にゅうきゅう	0
にゅうきょう	0
にゅうきょく	0
にゅうぎょ	0
にゅうこ	0
にゅうごく	0
にゅうしち	0
にゅうしつ	0
にゅうしゅっきん	3
にゅうしょく	0
にゅうしん	0
にゅうじゃく	0
にゅうじゅく	0
にゅうせき	0
にゅうぜい	0
にゅうそん	0
にゅうたい	0
にゅうだん	0
にゅうち	0
にゅうちゃく	0
にゅうちょう	0
にゅうてい	0
にゅうとう	0
にゅうばん	0
にゅうふ	0
にゅうほう	0
にゅうほく	0
にゅうまく	0
にゅうみん	0
にゅうめつ	0
にゅうよ	1
にゅうらい	0
にゅうりん	0
にゅうろう	0
にんかん	0
にんきょ	1
にんく	1
にんしん	0
にんじゅ	1
にんじゅう	0
にんめい	0
ねっか	0
ねつあい	0
ねつえん	0
ねつがん	0
ねつぞう	0
でつぞう	0
ねつどく	0
ねつば	1
ねつぼう	0
ねんきゃく	0
ねんざ	0
ねんしゅつ	0
ねんず	1
ねんちゃく	0
ねんてん	0
ねんろう	0
のうかん	0
のうきん	0
のうこつ	0
のうさつ	0
のうしゃ	0
のうしゅう	0
のうしゅく	0
のうじゅ	1
のうとう	0
のうにゅう	0
のうほん	0
のうらん	0
のうりょう	0
はいえつ	0
はいかん	0
はいが	1
はいがく	0
はいけつ	0
はいげき	0
はいごう	0
はいさつ	0
はいざい	0
はいしゃ	1
はいしゃく	0
はいしゅ	1
はいしょう	0
はいじゅ	1
はいじょう	0
はいすう	0
はいせき	0
はいぜつ	0
はいぜん	0
はいそう	0
はいぞく	0
はいちゃく	0
はいちゅつ	0
はいちょう	0
はいてい	0
はいてん	0
はいどく	0
はいにん	0
はいのう	0
はいはん	0
はいふう	0
はいふく	0
はいべん	0
はいほん	0
はいぼう	0
はいめい	0
はいめつ	0
はいやく	0
はいゆう	0
はいよう	0
はいりつ	0
はいりょう	0
はいりん	0
はいれい	0
はいれつ	0
はくがい	0
はくぎ	1
はくぐう	0
はくげき	0
はくじょう	1
はくそう	0
はくだく	0
はくだつ	0
はくどう	0
はくらい	0
はくらく	0
はくらん	0
はごく	0
はさい	0
はしょく	0
はすい	0
はせつ	0
はそく	0
はだん	0
はっかん	0
はっきょう	0
はっくつ	0
はっこん	0
はっしゅつ	0
はっせき	0
はつあん	0
はついく	0
はつえん	0
はつおう	0
はつが	0
はつがん	0
ほつぎ	1
はつだ	0
はつびょう	0
はつよう	0
はつらい	0
はつれん	0
はつろ	1
ははい	0
はめつ	0
はれつ	0
はんうん	0
はんかい	0
はんぎゃく	0
はんげき	0
はんげん	0
はんこく	0
はんしゅう	0
はんしゅつ	0
はんしょく	0
はんじょう	1
はんずい	0
はんぜい	0
はんそ	1
はんそう	0
はんそく	0
はんぞく	0
はんどく	0
はんにゅう	0
はんやく	0
ばいいん	0
ばいかい	0
ばいかん	0
ばいきゅう	0
ばいしゃく	0
ばいしょう	0
ばいしょく	0
ばいじゅう	0
ばいじょう	0
ばいせき	0
ばいせん	0
ばいちょう	0
ばいはん	0
ばいやく	0
ばいよう	0
ばくげき	0
ばくさ	1
ばくさつ	0
ばくさん	0
ばくし	0
ばくしょ	1
ばくしょう	0
ばくすい	0
ばくそう	0
ばくちん	0
ばくれつ	0
ばくろん	0
ばこう	0
ばしょく	0
ばっかい	0
ばっきょ	1
ばっこ	1
ばっさい	0
ばっしょう	0
ばっしん	0
ばっそう	0
ばつじゅう	0
ばつびょう	0
ばつぼく	0
ばんかい	0
ばんきょ	1
ばんくつ	0
ばんさい	0
ばんしゃく	0
ばんぶ	1
ひしゅう	0
ひしょう	0
ひしょく	0
ひせい	0
ひたん	0
ひっしゅう	0
ひっそく	0
ひっちゅう	0
ひっぱい	0
ひっぱく	0
ひっぱつ	0
ひつだん	0
ひつどく	0
ひつもん	0
ひつろく	0
ひつろん	0
ひとく	0
ひはい	0
ひはつ	0
ひはん	0
ひばい	0
ひひょう	0
ひへい	0
ひぼう	0
ひまん	0
ひめん	0
ひょうい	1
ひょうかい	0
ひょうきょ	1
ひょうけつ	0
ひょうしゃく	0
ひょうせつ	0
ひょうぞう	0
ひょうちゃく	0
ひょうへん	0
ひょうべつ	0
ひょうぼう	0
ひょうりゅう	0
ひょうれい	0
ひりん	0
ひれき	0
ひんけつ	0
ひんしゅつ	0
ひんしん	0
ひんせき	0
ひんそう	0
ひんぴょう	0
ひんよう	0
びちく	0
びへい	0
びほう	0
びまん	0
びょうが	0
びょうけつ	0
びょうさつ	0
びょうざ	0
びょうしゃ	0
びょうしゅつ	0
びょうは	1
びょうはく	0
びょうぼつ	0
びんさつ	0
びんしょう	0
びんらん	0
ふいく	0
ふいちょう	0
ふうえい	0
ふうかん	0
ふうさつ	0
ふうし	0
ふうしょう	1
ふうしょく	0
ふうじゅ	1
ふうすい	0
ふうにゅう	0
ふうひ	1
ふうび	1
ふうぶん	0
ふりゅう	0
ふかつ	0
ふきょ	1
ふぎ	1
ふくえん	0
ふくが	2
ふくぎょう	0
ふくざい	0
ふくしゃ	0
ふくしょ	0
ふくしょう	0
ふくずい	0
ふくせき	0
ふくぞく	0
ふくでき	0
ふくとう	0
ふくどく	0
ふくはい	0
ふくへき	0
ふくぼつ	0
ふくめい	0
ふくめつ	0
ふこく	0
ふじゅ	1
ふじゅう	0
ふじゅく	0
ふせつ	0
ふぞう	0
ふたく	0
ふっかく	0
ふっかん	0
ふっけん	0
ふっしょく	0
ふってい	0
ふっとう	0
ふつじょ	0
ふにん	0
ふばん	0
ふほ	1
ふや	0
ふよく	1
ふんか	0
ふんがい	0
ふんき	1
ふんきゅう	0
ふんげき	0
ふんこう	0
ふんごう	0
ふんさい	0
ふんさつ	0
ふんしつ	0
ふんしゃ	0
ふんしょく	0
ふんしん	0
ふんせん	0
ふんそう	0
ふんとう	0
ふんばい	0
ふんむ	1
ふんめつ	0
ふんやく	0
ふんゆう	0
ふんらん	0
ふんりゃく	0
ふんりゅう	0
ふんりん	0
ふんれい	0
ぶぎょう	1
ぶこく	0
ぶじょく	0
ぶつのう	0
ぶとう	0
ぶべつ	0
ぶんきゅう	0
ぶんけつ	0
ぶんげつ	0
ぶんこつ	0
ぶんごう	0
ぶんさつ	0
ぶんしゅく	0
ぶんしょく	0
ぶんすい	0
ぶんそん	0
ぶんぞく	0
ぶんでん	0
ぶんとん	0
ぶんばい	0
ぶんよ	1
ぶんりつ	0
ぶんろ	1
へいえい	0
へいえん	0
へいが	1
へいがん	0
へいきょ	1
へいぎょう	0
へいけい	0
へいけつ	0
へいげい	0
へいごう	0
へいさい	0
へいしゅつ	0
へいしょう	0
へいしん	0
へいせつ	0
へいそう	0
へいてい	0
へいどく	0
へいにん	0
へいまく	0
へいもん	0
へいゆう	0
へいりょう	0
へいれつ	0
へいろく	0
へきざい	0
へきじゅ	1
へんあい	0
へんい	1
へんかい	0
へんがい	0
へんきゃく	0
へんきょく	0
へんけつ	0
へんざい	0
へんしつ	0
へんしょう	0
へんじゅつ	0
へんせつ	0
へんせん	0
へんそう	0
へんそく	0
へんぞう	0
へんちゅつ	0
へんつう	0
へんてん	0
へんのう	0
へんぱい	0
へんぼう	0
へんぽん	0
へんやく	0
へんよう	0
へんれき	0
べいしょく	0
べっけい	0
べっちゅう	0
べってん	0
べっぷう	0
べつげん	0
べつのう	0
べんかい	0
べんさい	0
べんしゅつ	0
べんしょう	0
べんそ	1
べんたつ	0
べんなん	0
べんばく	0
べんめい	0
べんれい	0
ほうえい	0
ほうかい	0
ほうが	1
ほうきょ	1
ほうぎょ	1
ほうぎん	0
ほうげい	0
ほうげき	0
ほうさい	0
ほうしつ	0
ほうしゃ	1
ほうしゅく	0
ほうしょく	0
ぼうじ	1
ほうじゅく	0
ほうすい	0
ほうせつ	0
ほうぞう	0
ほうだん	0
ほうちく	0
ほうでん	0
ほうどく	0
ほうにょう	0
ほうにん	0
ほうねつ	0
ほうのう	0
ほうば	0
ほうばつ	0
ほうへん	0
ほうぼく	0
ほうまい	0
ほうやく	0
ほうゆう	0
ほうらく	0
ほうらん	0
ほうりゅう	0
ほくへん	0
ほくめん	0
ほくりゅう	0
ほけい	0
ほけつ	0
ほさく	0
ほさつ	0
ほしつ	0
ほしゃく	0
ほしょく	0
ほじゅつ	0
ほぞく	0
ほたん	0
ほだん	0
ほちく	0
ほつがん	0
ほつねん	0
ほてつ	0
ほにん	0
ほばく	0
ほひつ	0
ほび	1
ほよう	0
ほりゅう	0
ほんあん	0
ほんしゅつ	0
ほんそう	0
ほんぶく	0
ほんぷく	0
ぼうあつ	0
ぼういつ	0
ぼういん	0
ぼうお	1
ぼうきゃく	0
ぼうぎ	1
ぼうさつ	0
ぼうしつ	0
ぼうしゅく	0
ぼうしゅつ	0
ぼうしょう	0
ぼうしょく	0
ぼうじゅ	1
ぼうじゅん	0
ぼうせい	0
ぼうせき	0
ぼうちゅう	0
ぼうとく	0
ぼうはつ	0
ぼうひょう	0
ぼうび	1
ぼうらく	0
ぼくさつ	0
ぼくしゅ	1
ぼくしょ	1
ぼくち	1
ぼくめつ	0
ぼさい	0
ぼさん	0
ぼしゅう	0
ぼっきゃく	0
ぼっき	0
もっきゃく	0
ぼっきょ	1
ぼっこう	0
ぼっしゅう	0
ぼつにゅう	0
ぼつらく	0
ぼつりょう	0
ぼへい	0
ぼんたい	0
まいきょ	1
まいきょう	0
まいこつ	0
まいしょく	0
まいせつ	0
まいそう	0
まいぞう	0
まいぞん	0
まいち	1
まいとく	0
まいのう	0
まいふく	0
まいぼつ	0
まそん	0
まちわり	0
まっさつ	0
まっしょう	0
まめつ	0
まもう	0
まんえつ	0
まんぎん	0
まんさん	0
まんしん	0
まんすい	0
まんちゃく	0
まんどく	0
まんば	1
まんゆう	0
みっかい	0
みっこう	0
みっこく	0
みっさつ	0
みっしょく	0
みっせい	0
みっせん	0
みっそう	0
みっつう	0
みっぷう	0
みつぞう	0
みつだん	0
みつやく	0
みつりょう	0
みとう	0
みどく	0
みばく	0
みゃくどう	0
みょうえん	0
みりょう	0
みわく	0
みんさつ	0
みんぱく	0
むさん	0
むそう	0
めいさつ	0
めいしゃ	1
めいそう	0
めいだん	0
めいとう	0
めいにゅう	0
めっきゃく	0
めっきん	0
めっこう	0
めっしつ	0
めつしゅ	0
めつじん	0
めつふんしつ	3
めつぼう	0
めんえき	0
めんか	1
めんかん	0
めんきつ	0
めんこう	0
めんご	1
めんじゅ	1
めんぜい	0
めんそ	1
めんわ	0
もうあい	0
もうかい	0
もうこう	0
もうしゅう	0
もうしん	0
もうじゅう	0
もうせい	0
もうつい	0
もうばく	0
もうひょう	0
もくい	1
もくげい	0
もくげき	0
もくさつ	0
もくさん	0
もくざ	1
もくじゅう	0
もくそく	0
もくたい	0
もくだく	0
もくと	0
もくとう	0
もくどく	0
もくにん	0
もくりょう	0
もくれい	0
もさく	0
もっきょ	1
もほう	0
もんぎ	1
もんざい	0
もんし	0
もんしん	0
もんせき	0
もんぜつ	0
もんそう	0
もんなん	0
やえい	0
やくげん	0
やくさい	0
やくさつ	0
やくしゅつ	0
やくしん	0
やくじゅつ	0
やくじょう	0
やくぞう	0
やくだく	0
やくちょ	1
やくどく	0
やくふ	0
やくぶん	0
やくりょう	0
やくわん	0
やごう	0
やしゅう	0
やてつ	0
ゆういん	0
ゆうえい	0
ゆうえき	0
ゆうえつ	0
ゆうきょう	0
ゆうぎ	1
ゆうぎん	0
ゆうじょ	1
ゆうじょう	0
ゆうせつ	0
ゆうたい	0
ゆうち	1
ゆうはつ	0
ゆうばく	0
ゆうへい	0
ゆうぼく	0
ゆうめん	0
ゆうもく	0
ゆうもん	0
ゆうよく	0
ゆうらん	0
ゆうりょ	1
ゆうれき	0
ゆうわ	0
ゆうわく	0
ゆえき	0
ゆえつ	0
ゆぎょう	0
ゆけつ	0
ゆげん	0
ゆこく	0
ゆごう	0
ゆそう	0
ゆたつ	0
ゆちゃく	0
ゆちゅう	0
ようえい	0
ようかい	0
ようげき	0
ようさん	0
ようしゃ	1
ようしゅつ	0
ようじゅ	1
ようせつ	0
ようそう	0
ようぞん	0
ようだん	0
ようちゃく	0
ようちょう	0
ようにん	0
ようはい	0
ようびょう	0
ようゆう	0
ようりく	0
ようりつ	0
ようりゃく	0
よかく	0
よくあつ	0
よくさん	0
よくせい	0
よくそく	0
よくそん	0
よくりゅう	0
よげん	0
よこく	0
よさつ	0
よしゅう	0
よたい	0
よたく	0
よねつ	0
よのう	0
らいいん	0
らいえん	0
らいおう	0
らいかい	0
らいきょく	0
らいげき	0
らいこう	0
らいじゅう	0
らいそう	0
らいそん	0
らいたく	0
らいだん	0
らいちゃく	0
らいどう	0
らいにん	0
らいはん	0
らいふく	0
らいぶつ	0
らいべい	0
らいゆう	0
らいりゅう	0
らいわ	0
らくしょく	0
らくじょう	0
らくせき	0
らくせつ	0
らくせん	0
らくたん	0
らくだい	0
らくちょう	0
らくてつ	0
らくはく	0
らくばく	0
らくはつ	0
らくば	0
らくばん	0
らくひつ	0
らくめい	0
らくらい	0
らくるい	0
らしゅつ	0
らっきゅう	0
らほく	0
られつ	0
らんかく	0
らんきゅう	0
らんくつ	0
らんさく	0
らんしん	0
らんじゅく	0
らんすい	0
らんぞう	0
らんたい	0
らんだつ	0
らんとう	0
らんどく	0
らんにゅう	0
らんばい	0
らんばつ	0
らんぱつ	0
らんりつ	0
りいん	0
りきえい	0
りきえん	0
りきせつ	0
りきそう	0
