# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
みもろ	1
みやき	1
みやまき	2
みよしがおか	4
みらさか	2
みわさき	2
みんまや	3
むいかいち	3
むいかまち	3
むつかわ	2
むつぎ	0
むつび	0
ももいし	2
もりの	1
やえせ	0
やえね	1
やえみぞ	0
やおとめ	0
やぎがや	2
やぎちょう	2
やくさ	1
やさと	1
やちたき	2
やちほ	1
やちよ	1
やちよだいにし	3
やつか	1
やつしろちょう	4
やつじがはら	4
やつはか	0
やつはし	2
やつば	0
やつまた	0
やつみね	2
やはたひがし	0
やびじ	1
ゆりがおか	3
ゆりがおかちょう	5
ようかいち	3
ようかいちば	4
よっかまち	3
よついけ	2
よつえまち	3
よつかいどう	3
よつごや	0
よつづかちょう	4
よつばし	0
よはる	1
よむら	1
よもぎまち	3
ろくあん	2
ろくえい	2
ろくがづか	3
ろくごう	2
ろくじょうにし	3
ろくはら	2
ろくまんじちょう	0
ろくろうせ	3
ろっかしょ	3
ろっけんや	0
ろっけんやちょう	5
ろっこうさんちょう	5
ろっこうだいちょう	5
ろっこん	1
ろもう	0
いっちょまえ	0
いっちょうまえ	0
げきだか	0
そうれ	1
すいそう	0
うりあげ	0
こくぜい	0
ながめ	3
にしびわしま	4
ひょうじょう	3
しゃけん	0
くじょう	1
くのへ	1
しんまち	1
れいえん	0
ろくのへ	2
すけべい	2
きがね	0
さんや	1
ようけん	0
どうつう	0
もーぉ	1
もーお	1
おくしょん	1
してき	0
たはら	1
なんじゅっ	1
みつもん	0
いちまいかわ	3
いっしょくた	0
いつのみや	3
ごじゅうから	2
さんばがらす	4
しちならべ	3
しちばけ	0
しょうれい	0
せんすじ	1
せんづか	0
せんなり	0
ちぎりえ	3
ななかく	2
ななかっ	2
にのかわり	0
にのまい	0
にのまる	0
にのや	1
にまいごし	2
にまいじた	2
ひとまく	2
ひゃくまなこ	3
ももじゅう	2
やおちょう	0
よろずがく	3
そうきゅう	0
さんすけ	1
せんば	1
どくしょ	1
えんそう	0
おおふう	1
かさやま	0
ちせこ	1
とうしょう	0
ねんりつ	0
ひょうそく	0
れいとう	0
かわいし	2
ぜったん	0
ひとなつ	2
ぐんじ	1
しゅけい	0
じあげ	0
じょじ	1
はかく	0
しょっけん	0
おうと	1
かばの	0
けんりつ	0
しょるい	0
そくがい	0
きくばり	2
ここう	0
じうえ	0
ちんあげ	0
ついそう	0
はつだい	2
ぶひん	0
いちりょう	2
かんちがぃ	3
げんざん	0
しろざけ	0
ちょうおん	0
ひきざん	2
りょうけ	1
うすあじ	0
えきもれ	0
おしど	0
おんよみ	0
かくあげ	0
かんこぴ	0
きおち	0
きくあわせ	3
きくねり	0
きのり	0
きゃくまち	0
きりど	2
ぎゃくまわり	3
くわり	0
げきこみ	0
げきぶとり	0
げきぼえ	0
げきやせ	0
しゃあつかい	2
しょそん	0
じさげ	0
じまき	0
じんがえ	0
せいぞろい	3
せいぞろひ	3
せきがえ	0
せんぼり	0
そうざらい	3
そうどり	0
たしざん	2
たちしょん	0
だいがわり	3
だいばらい	3
ちゅうがえり	3
ちんさげ	0
つりきん	0
とうだち	0
どいれ	0
どうぶるい	3
にゅうじく	0
はやべん	0
ばくうれ	0
ばんあけ	0
びばえ	0
ふよみ	0
ふわけ	0
ぶびき	0
へんこめ	0
べつどり	0
べつゆで	0
ほうゆ	0
ぼうびき	0
ぼうよみ	0
みせばん	0
みみこぴ	0
めんぼり	0
よくぼけ	0
らいさき	0
りょうがえ	0
りょうわり	0
はんつき	4
びせん	0
りゅうおう	3
おわ	2
げいむ	1
ぞうし	0
ちゅうこうれい	3
はははあ	3
はははー	3
しめん	1
どうじん	0
はつせ	1
へいそつ	0
かたがみ	2
きゅうじょう	0
いいくら	0
いちみ	2
いよぉ	2
いよー	2
ざいかん	0
しょくじ	0
ほんじん	1
いちに	2
せぎ	1
ちゅうたこ	0
めいし	0
はりかえ	0
ぶにん	0
せんざい	0
きょうきょう	0
たげん	0
むさしまる	3
かはん	0
さいぜん	0
にんてい	0
さしず	1
しんだい	0
やまが	1
ほうがん	0
てんしん	1
とりこみ	0
しゃみん	1
しんち	1
みむろ	1
もんぶ	1
げんれい	0
こうかく	0
とうりょう	0
こきょう	1
くろしお	0
こんなん	1
ぼうさい	0
ごば	1
はっしょう	0
にのへ	1
よおう	2
よつぎ	0
ろうじん	0
こうしょう	0
じんもん	0
かんたく	0
もうし	1
うたん	0
かかい	0
じゅんい	1
ていせい	0
ないしょう	0
きたまりあな	3
しゅうふう	0
しんかわ	1
じょうちゅう	0
そーれ	1
とおの	1
ふくちょう	0
かぼく	1
しちじょう	2
がんきん	1
こくしょく	0
かろやか	2
ししょく	0
じょうめん	0
えんちゅう	0
ゆうびん	0
わんにゅう	0
えんぶん	1
そざい	0
がいそう	0
きゅうたく	0
じょうりょう	0
ぜんちょう	0
どうう	1
にょうぼう	1
あいたい	0
せいしゅん	0
ちゅうしょうせい	3
ぼうくう	0
むくち	1
あつかい	0
ほうご	1
けんがわ	0
きたかぜ	0
きゅうぶ	0
じゅうおう	1
たりょう	0
ちししょう	1
かいじん	0
かぐらざか	3
くもん	0
せんごく	1
とうかいどう	3
なんごく	0
にったいだい	0
りょうしん	1
ろうしゃ	1
えんゆう	0
がくや	0
しゅぎ	1
しょうび	1
しょうや	0
てつだい	3
ふくさ	1
おおどまり	3
かたづけ	0
こうじゅう	1
つめたこ	0
いわね	1
かえつて	1
さんしゃ	1
ちほう	0
にちれす	1
さんぶつ	0
せんそう	0
もうどう	0
やままん	0
ぜんせい	0
きょうしゃ	1
それえっ	1
ごうしゅう	1
りんゆう	1
どうしん	0
ぎゃっこう	0
ごこう	1
てんぴょう	0
げきは	1
ちこう	0
てちょう	0
ゆうけん	0
けんれん	0
のりくみ	0
あまじん	2
ぜんたい	0
じせい	0
でんしゃ	0
こくどう	0
せいほく	0
せっち	0
とこう	0
いどう	0
ぱ	1
べいへい	0
きゃくしつ	0
けいぼ	1
もんか	1
きょたく	0
せんて	0
そこく	1
すいしゃ	1
めんば	1
しょうぎょう	1
ちょうまつ	1
どうきょく	1
なんしょう	0
かいぎょ	1
にっとう	0
もうしいれ	0
りゅうぼく	0
おうしゃ	0
おじょく	0
ごおん	0
さいか	1
なんじっ	1
にちしゅく	0
あきつしま	3
あきづしま	3
うてん	1
おうきょう	0
かいあん	1
かんはん	1
きたおせちあ	4
けんだい	1
けんだら	0
こうくり	0
しゃくくか	2
しょくかん	0
しんの	1
せいしゅう	0
そうから	0
たくじゅん	0
たんら	1
だいべい	0
とうかいきし	5
とこく	1
とっけつ	0
どくこく	0
なんそう	0
なんりょう	0
にゅうがん	1
ふなん	1
べいてい	0
ほうきん	1
ほくぎ	1
ほくげん	1
ほくしゅう	0
ほくそう	0
ほくりょう	0
ぼっかい	1
ぼっこく	0
まんこく	1
もうこつ	0
ゆうそ	1
らんこく	1
りゅうしょく	1
ろこく	1
ぎょそん	0
てんせい	0
らくてん	0
ときかね	2
これこれ	2
すいり	1
ほんど	1
かたひざ	0
かどう	0
きしつ	0
かめだ	1
おだわら	0
じゅうにしろう	4
ぜんば	0
えほん	2
きょうじ	1
かみがた	0
せんきょう	0
ひろば	1
りょかん	0
たいじょう	0
みんこく	1
なんあ	0
せいたい	0
でぐち	1
ないしょく	0
るいべつ	0
けんえい	0
しょうちく	1
じけい	0
ごじん	1
ほっぽう	0
ゆうせん	0
らぁめん	1
らあめん	1
かわごえ	0
みたま	1
やしき	3
うつべ	1
けいかい	0
ぜんかん	0
ちょうか	0
しんとう	0
たかよし	2
ほちょう	0
ゆめまくら	3
くんし	1
こくないがい	3
あやや	1
ありゃ	0
おんべつ	1
すいしょく	0
うらわ	0
けんくん	0
ちゅうこく	0
さいこく	0
かねなが	2
そろく	1
しゅんちゃ	0
ふくやく	0
んもぉ	2
こくおう	3
さんもん	0
ふなはし	2
めいせき	0
なにゆえ	0
はないき	0
ついしょう	0
ぶもん	1
うご	1
ぜいきん	0
とうろう	0
はるあき	2
おもいで	0
さっき	1
しょうなん	0
かみめぐろ	3
しおや	1
じゅみょう	0
そうせい	0
こうしょく	0
じゅもく	1
せんしん	0
ねむり	0
はいきん	0
さいじ	1
しきの	1
てんべん	0
よはい	0
けいだい	0
けいふく	0
ねっぱつ	0
やすだ	0
けんぽう	1
しんぶん	0
んもう	2
うちき	0
せんご	1
こくぶ	0
このみ	1
たがく	0
きたあるぷす	3
ぎく	1
けんきゅー	0
ずいかく	1
たになか	2
たんざわ	0
しきねん	0
すいじゅん	0
とうはん	0
ふるや	1
ろくじゅー	3
かんの	1
よしくら	2
きんとき	1
せぎょう	0
しじま	0
せめ	2
のうだい	0
しょうまい	0
しんじゅう	0
ぜんせ	1
ただただ	1
らんし	1
じゅうしゃ	1
そうけい	0
でんつう	0
のうじ	0
えむでぃー	3
こくほ	1
たいそ	1
てらしま	0
なんぜん	3
はらまち	2
しなのまち	3
おんきょう	0
かいふう	0
かんざん	1
だんちょう	0
とよかわ	2
ふじょ	1
かぎゅう	0
かいへん	0
すてばち	0
かいが	1
きょうし	0
とうしば	0
にゅうしゃ	0
ふむき	1
きよわ	0
げっぽ	1
だんちがい	3
ひだりて	0
もくしょう	0
もくねん	0
あまえんぼう	0
あまえんぼ	0
おざなり	0
かきょう	0
きおも	0
きざわり	2
きづまり	2
きばや	0
くいしんぼ	3
げきっはや	0
げきはや	0
げきぶと	0
げきまず	0
げきわる	0
じょうっぱり	0
ちゅうふか	0
ちゅうぶらりん	0
はんにえ	0
ばちあたり	3
ふでき	1
ふなれ	1
ぶたしなみ	2
べらぼう	0
まぎゃく	0
よくふか	0
わりぞん	0
きでん	1
ほくせん	0
やまじろ	0
あそ	1
きはい	0
けつこん	0
なんぶ	1
いまむら	0
さどがしま	3
せんけい	1
ちうしん	0
ずし	1
ほうげん	0
こいびと	0
たてはき	2
かわらけ	0
くうちゅう	0
そうはい	0
なりひら	2
かきつ	1
さんとう	0
しきん	0
あじさい	2
さいしょう	1
しゃりょう	0
ゆきいえ	2
おおがき	0
かいざん	0
がいぶ	1
しろぬり	0
ちゅうこう	0
うりかい	2
しゅういん	0
じょうでき	0
あらしやま	0
こういん	0
すもうべや	0
のうまん	0
はこざき	2
はこだて	0
ゆみがた	0
てつぞう	0
ひがしかわ	3
おうだ	1
こうけい	0
かんちゅう	1
げしょう	2
しゅつりょう	0
せきめん	0
まへ	1
おうえい	0
しょうこく	0
だいきょう	0
へええ	3
しぎょう	0
じょうれん	1
たいいん	0
じょうじゅ	1
ないほう	0
ぜいりつ	0
ぜんせつ	0
ほっかん	0
ありま	1
そめ	0
やど	1
がくしょう	0
ぜんぱん	0
だあ	0
とかし	1
みやさと	2
うらの	1
まちかた	0
くさき	2
はらの	1
かいしょう	0
しょし	1
だいにち	0
りゅうかい	0
わへい	1
そうま	0
かんぶん	0
なつまつり	3
ぶんけい	1
ぶんぶ	1
こふさ	0
しちさん	0
ふかだ	0
みなとがわ	3
りょうぶん	0
こうなん	0
ざっき	0
とりひき	2
ふくそく	0
さんぽう	0
すどう	1
やくはらい	3
にっしょう	0
かはり	0
めいおう	0
ゆうい	1
ぜんえい	0
ろうねん	0
さじ	1
どうむ	1
たかはん	1
くない	1
ほっけい	1
りゅうぞう	0
いちご	2
けんもん	0
こうげつ	1
しじ	1
どうきょうだい	0
しんか	1
じすう	2
うへの	0
こうもく	0
ふうとう	0
じょうげん	1
みょうらく	0
げっし	1
こわ	1
じしょう	0
はこう	0
ぜんだい	1
かみぶくろ	3
がいらい	0
こくえい	0
しえい	1
はちじゅー	3
いちめい	0
かしゅ	1
しょうけい	0
ももやま	0
りゅうもん	0
いちきゅう	2
おおむら	0
がくそつ	0
ぎょしゅう	1
さいちょう	0
とくせい	1
びとん	0
げんな	0
じんずう	0
ちょうぶん	0
とったん	0
けんとく	0
ごういつ	0
にいろ	1
おらっち	2
しゃたい	0
せいぶん	0
だいかん	0
ちゅうなんべい	3
なになになに	5
あたまうち	0
いちはら	2
きたちょうせん	5
きょくだい	0
しんい	1
ちたい	0
ていじ	1
にっせき	0
よお	1
けいほう	1
げんろく	1
おうちょう	0
おおー	2
じょうやく	0
せぇるすまん	4
どうれん	0
にちどう	0
ねんかん	0
まわし	0
こんばんわあ	0
たいじん	0
りっきょう	0
あきころ	3
かずふみ	2
おうびりん	3
かんぽう	1
そうぞく	1
にっしん	1
りょうせい	0
えんにん	1
おうじゅ	1
かしょ	1
こくひん	0
たてせん	0
ちょうり	1
いえづくり	3
かんみん	0
がくよう	2
ちどう	0
けいしょく	0
げんぶん	0
にってつ	0
ぜんてい	0
だいたく	0
ひなき	1
いわみざわ	3
しょうまる	0
ぶんせい	0
ろうし	0
えいわ	0
さいりゅう	1
しょうねん	0
しょっき	1
にっぽう	0
めいれき	0
とうこうだい	0
ととう	0
ひゃくせん	0
いさぐ	0
はんもく	0
ぎほう	1
しゅてん	0
たいめい	0
だいまい	0
みょうこう	1
ようふく	1
しゅせい	1
ぜんにっくう	3
にちあ	1
まなつ	0
きょうせら	0
こしゅう	0
ぶんしん	0
べいひ	1
みんゆう	1
ほくげい	0
ももか	1
ゆきじるし	3
りょうがん	0
ぎんぱろう	3
けんわ	1
げっしゅう	1
こうろ	1
ぜんかく	0
つきはま	0
ひろでん	0
ようさい	0
あいきょう	1
おんしょう	0
かくめい	1
がんしょう	1
さいとく	1
じゃとう	1
ふじつう	2
ぶんしゅう	0
りょううん	1
えふゆー	3
おうわ	1
きょうど	1
けいきゅう	1
ことひら	2
こまだい	0
しんかんせん	3
ていさん	0
とちのあらし	4
はっちょう	1
ふくれん	1
ほうなん	0
あつせん	0
うつほ	0
うまきち	0
おうや	1
おだきゅう	2
かくよう	1
がって	0
しぶこう	0
せんしつ	0
ぜんどうしょく	3
そうぶつ	1
たそがれ	0
にちい	0
ふでおう	2
ぶあい	1
めいしょう	0
わかたか	0
かえい	0
きょうりん	0
きょくどう	0
ぎりゃく	1
こうちん	1
さいきょう	1
じゅえい	0
すみしん	2
ずいほう	1
ちざん	1
ていえん	0
ていれい	1
でんしん	0
でんそうけん	3
ところ	1
なべりん	0
にっけいれん	3
ねんそく	0
はんえい	0
ばいこう	1
ひろきゅう	2
ふくよし	2
ふじきゅう	2
まるべに	0
みんぽうれん	3
りゅうせん	0
りょうあん	1
れいちょう	1
あいきょうだい	0
あいこうきょう	3
あいこうだい	0
あいせい	0
あいのう	0
あいれん	0
あおがく	0
あおがくだい	0
あかご	0
あかふく	2
あかぷり	0
あげみ	0
あさずば	0
あさひつる	3
あざまる	0
あしぎん	0
あしげき	0
あしゅく	1
あじせんにん	3
あじひこ	2
あすかにます	4
あずさみ	0
あずまかがみ	4
あだい	0
あぢか	1
あなもり	2
あにら	1
あねがさと	3
あのく	1
あぶらが	0
あぶらひ	0
あぶらまさ	3
あまあの	0
あまぎり	2
あませかね	4
あやか	1
あゆがも	0
あよう	1
あらえみし	3
あらしがおか	4
あらましの	0
ありさぎ	0
あんげん	0
あんし	1
あんちら	0
いいがおか	3
いいむろ	0
いえんたうん	4
いきおか	0
いくけい	1
いくしゅう	1
いくじなし	3
いくとく	1
いけふくろう	4
いして	0
いしとも	0
いしはり	0
いずみがおか	4
いせさだ	2
いそとみ	0
いちたに	2
いちむら	2
いとうちゅう	2
いぬふく	2
いばきゅう	2
いまかがみ	3
いまきよ	0
いもぞう	0
いわきゅう	2
いわそう	2
いんかい	0
いんだら	0
いんつう	0
いんぷん	1
いんほく	1
うぇーるー	1
うおかがみ	3
うおかつ	0
うおきりまる	4
うおしげ	2
うおぜん	2
うおたみ	0
うおてつ	0
うおはん	0
うおひで	0
うおます	0
うおよし	2
うかぎ	0
うかぶせ	0
うごう	0
うしおだけ	3
うしさか	2
うしん	0
うすさま	0
うたわら	0
うでん	1
うのざわ	0
うのまる	0
うぶん	1
うめげい	0
うめしま	0
うめつぼ	0
うめにしき	3
うらかすみ	3
うるるちゃ	3
うんがん	1
うんすい	1
うんてい	1
うんぺん	1
えいかん	0
えいげつ	1
えいしょ	1
えいそ	1
えいたろう	0
えいだい	1
えいちょう	0
えいとく	0
えいにん	0
えいはい	0
えいふく	1
えいほう	0
えいまん	0
えいらく	1
えいりき	1
えいりゃく	0
えいりゅう	1
えいりん	0
えがら	0
えたふなやま	0
えつしん	1
えつせい	1
えつぜつ	2
えどさわ	0
えのでん	2
えびすこうしょう	4
えほう	1
えりひで	1
えんおう	0
えんきゅう	0
えんきょう	0
えんくん	0
えんてつ	0
えんとく	1
えんぷく	1
えんりゃく	0
おいけ	1
おうあん	0
おうきゅう	1
おうざん	1
おうしゅく	1
おうとく	0
おうにん	0
おうばく	0
おうゆう	0
おうらん	1
おうりんじゃー	3
おおかがみ	1
おおすだ	0
おおでんた	3
おおやまづみ	4
おかなが	2
おかよう	2
おきぎん	0
おきこく	0
おきしょう	0
おきつしま	3
おきなまろ	3
おくじゅん	2
おしほい	2
おたて	1
おだう	0
おといし	2
おとぎりそう	0
おふけ	0
おゆるし	0
おらでがま	3
かいえい	0
かいおう	1
かいぎん	0
かいこつ	1
かいじるし	3
かいふうそう	0
かおう	1
かおうぼう	2
かがみやま	0
かきやす	0
かくじゅ	1
かくべに	0
かくりき	2
かくりゅう	1
かけいけん	2
かごとら	0
かさと	0
かさもり	2
かしょさい	2
かすみがじょう	4
かそうけん	2
かたまりだましい	5
かちこま	0
かちまい	0
かちみ	0
かつね	0
かつや	1
かとうまん	2
かときち	0
かどえび	0
かどさか	2
かなさな	0
かなざくら	3
かはくどう	0
かぼど	1
かぼと	1
かまねこ	0
かまのは	1
かみじ	0
かみつたえ	3
かみでん	0
かめまぼろし	4
かめもと	2
かもつる	0
かゆう	1
からき	1
かりゃく	1
かわしげ	2
かわじゅう	2
かわとく	0
かわらう	3
かわらづか	3
かんあい	1
かんいち	0
かんうん	0
かんえん	0
かんおみ	0
かんきょく	1
かんけ	1
かんけいれん	3
かんげつ	1
かんじゃに	0
かんじゅん	1
かんそん	1
かんでんこう	3
かんぴょう	0
かんやひょう	0
がいはくと	3
がおう	2
がくげん	0
がくしん	0
がくじ	1
がくとう	1
がっけい	1
がりゅう	1
がんきり	1
がんぎょう	1
がんごう	1
がんせん	1
がんにゅう	0
がんのう	1
がんむ	1
がんりょう	1
きがく	1
きくきち	0
きくぜん	2
きくのい	3
きくひがし	3
きくゆう	2
きくん	1
きしこう	0
きじがおか	3
きたぎん	2
きたはるか	3
きたよし	2
きっき	1
きったん	1
きどうれん	2
きねい	1
きのとこ	2
きぼうほうし	4
きもん	1
きゅうあん	0
きょうすず	0
きょうせき	1
きょうぞく	1
きょうたつ	0
きょうたる	0
きょうつね	0
きょうとく	0
きょうどてつふつ	4
きょうばれ	0
きょうほ	1
きょうほう	0
きょうろく	0
きょきょう	1
きょくしん	0
きょくらい	0
きょくりゅう	2
きょせつ	1
きょとつき	2
きよみはらの	0
きりがじょう	3
きりつぼ	0
きりばい	2
きわみ	0
きわみひじり	4
きんいきょう	3
きんえい	0
きんしゅう	1
きんでん	1
きんぶえ	0
きんも	1
ぎかだい	0
ぎこう	1
ぎてん	1
ぎゅうてい	0
ぎょうしゅん	1
ぎょうてん	1
ぎょくか	1
ぎょくかい	1
ぎょくしょう	1
ぎょくずい	0
ぎょくへん	1
ぎょくほう	1
ぎょさん	1
ぎょよう	1
ぎょらん	0
ぎんせい	0
ぎんた	1
ぎんたま	0
ぎんてん	0
ぎんまつ	0
くうぎょうも	3
くうけい	1
くじらかぜ	3
くぞうし	2
くにとも	0
くばこ	1
くばんだ	2
くびら	1
くぼそう	2
くまがく	2
くまにち	0
くめた	1
くらおり	2
くらしん	0
くらぼう	2
くらむれ	0
くるまざき	3
くるまづか	3
くろお	0
くろゆめ	0
ぐな	1
ぐれんき	2
ぐれんみらー	4
ぐんが	1
ぐんじょ	1
ぐんだり	0
けいあん	0
けいうん	0
けいしゅう	1
けいしゅん	1
けいしょ	1
けいじん	0
けいずま	0
けいたく	1
けいだんれん	3
けいとく	1
けいふう	1
けぞう	0
けんぎゅう	0
けんつう	1
けんねい	0
けんびし	1
けんぷく	1
けんほん	0
けんぽれん	3
けんりゃく	0
けんれいすい	3
けんろく	0
げあんりん	2
げいえい	0
げいおん	0
げいこうだい	0
げいだんきょう	3
げいはん	0
げいよう	0
げっしん	1
げっそう	1
げんえい	0
げんおう	0
げんけん	0
げんしん	1
げんちゅう	0
げんとく	0
げんにょ	1
げんぼう	1
こうあい	1
こうおう	0
こうきしんこ	4
ごうけ	1
こうたいれん	3
こうちょ	1
こうめ	1
こうやごう	3
こうやれん	3
こくりは	0
こくりゅう	2
こくろう	2
こけい	1
こげつ	1
こぞく	1
こちゅう	1
ことがおか	3
こにしろく	3
こほう	1
こまとま	0
こまらぱ	2
こむれ	1
こめせい	2
こめちゅう	2
こんがら	0
こんしゅ	1
こんぞう	0
こんちく	1
こんちくしょう	5
こんねい	0
こんぴら	0
ごうかろうれん	4
ごうさんぜ	3
ごうとく	1
ごくじゅん	0
ごさき	1
ごんき	1
さいしゅん	0
さいとうげい	3
さいねい	0
さいふく	1
さいみょう	1
さかおき	2
さかずきづか	4
さかつら	2
さぎむすめ	3
さくよう	0
せきよう	1
さくらくろう	4
さくらば	0
さけしずく	3
ささつつみ	3
ささのつゆ	3
ささま	0
ささゆき	2
さちまる	0
さつべんれん	3
さでん	0
さとこと	2
さるみの	0
さわらぎ	0
さんそうけん	3
さんちら	0
ざいかぼう	3
ざいしん	0
ざかえ	1
しおなぎ	0
しかたき	2
しきけ	2
しけんだ	2
しげい	1
しこうけん	2
しつい	1
しつう	0
しのえい	0
しのぶのや	4
しばくら	2
しぶとう	0
しぼぼ	1
しまぜん	2
しまのみや	0
しもいし	2
しゃから	1
しゃくこ	1
しゃせいどう	3
しゃほう	0
しゃみんれん	2
しゅうか	1
しゅうこく	1
しゅうざくら	3
しゅうなん	1
しゅうひ	1
しゅうぶだい	3
しゅえい	1
しゅくおうけ	2
しゅくねん	0
しゅせいれん	2
しゅち	1
しゅゆう	1
しゅゆうれん	2
しゅらい	1
しゅんじょう	1
しゅんてつ	0
しゅんてん	1
しゅんとく	1
しゅんのうでん	3
しゅんらん	0
しゅんりゅう	0
しゅんりん	1
しょうあん	0
しょういく	1
しょうぎん	0
しょうげつ	1
しょうじゅく	1
しょうとら	0
しょうゆう	0
しょうらく	1
しょうりゅう	1
しょくりゅう	0
しょさい	1
しょふ	1
しらつぼ	0
しらまつ	2
しろじゅん	0
しんあ	1
しんあらいわ	4
しんかげ	0
しんきよ	0
しんしゅうれん	3
しんたお	1
しんだら	0
しんてつ	0
しんぶ	1
しんまつたん	4
しんみん	0
しんみんれん	3
しんりゅう	1
しんろ	1
じげんけん	2
じせいけん	2
じはんれん	2
じもく	1
じゃくあん	1
じゃくらく	1
じゅげつ	1
じゅとく	1
じゅろうじん	2
じゅんだい	0
じゅんどう	1
じょうあ	1
じょうあん	0
じょううん	1
じょうおん	1
じょうがん	0
じょうぐち	0
じょうけ	1
じょうこうみょう	3
じょうしゅ	1
じょうずい	1
じょうねい	1
じょうねん	0
じょうふく	0
じょうわ	1
じりゃく	1
じりん	1
じんかくれん	4
じんかめ	0
じんごけいうん	4
じんしょう	0
じんすいきょう	3
じんず	1
じんたん	1
じんぷう	0
すいいん	0
すいかく	1
すいぎょく	1
すいこ	1
すいぞく	1
すいとく	0
すいほう	0
すうぜん	1
すうねい	1
すえの	1
すきょう	1
すぎお	0
すぎのい	3
すぎのや	3
すけさだ	2
すさみかど	3
すしせん	2
すしたけ	2
すしぶん	2
すずしょう	2
すずのや	3
すずやす	2
すずよし	2
すみきん	0
すみぎん	0
すみけい	2
すみのいん	3
すみひさ	2
するすみ	0
ずいう	1
ずいがん	1
ずいすい	1
ずいりゅう	1
ずいりん	1
せいおつし	3
せいがんと	3
せいきしょう	3
せいきち	0
せいきまつ	3
せいきょうれん	3
せいじゅ	1
せいすいしょう	3
せいせいこう	3
せいとうぎん	3
せいばん	0
せがい	1
せきうん	0
せきえい	0
せきざん	2
せきじゅ	1
せきと	1
せきほう	0
せきむ	1
せきれん	0
せぎん	0
せつえんた	3
せふく	1
せらく	1
せんてつ	0
せんぴ	1
せんほう	0
せんめり	0
せんゆうか	3
ぜいえん	1
ぜんかれん	3
ぜんがくれん	3
ぜんきょう	0
ぜんきょうず	1
ぜんきょうれん	3
ぜんきろう	3
ぜんぎんきょう	3
ぜんしょうこう	3
ぜんていれん	3
ぜんでんつう	3
ぜんとく	0
ぜんもれん	3
ぜんろうさい	3
ぜんろうれん	3
そうう	1
そうえい	1
そうえん	1
そうげつ	1
そうじん	1
そうたいきょう	3
そうふく	1
そうぶん	0
そしょ	1
そとう	1
そまくしゃ	2
ぞうじるし	3
ぞうひこ	1
ぞうわ	0
たいえきの	0
だいけん	1
たいも	1
たいゆう	1
たかこし	2
たかだち	2
たかだてぐろ	4
たからかぜ	3
たきしん	2
たきつば	0
たくえん	2
たくぎん	0
たくそん	1
たくたく	0
たくだい	0
たぐすたま	3
たけこま	0
たけのだい	3
たけはや	0
たけふじ	2
たつえ	0
たつのみ	0
たてなみ	0
たまがさき	3
たまずし	2
たまでん	0
たまのおや	3
たまのひかり	4
たまふね	2
たまらせ	0
たるへい	0
たわけぐさ	0
たんさい	1
たんぺい	0
たんみん	0
たんろう	0
だいいく	1
だいう	0
だいすぽ	0
だいそう	0
だいたいだい	0
だいどうあらふじ	6
だいねい	0
だいのこし	3
だいばい	0
だいぶつがはな	5
だいほく	0
だいゆう	0
だいれき	0
だきに	1
だんえい	0
だんきく	1
だんぷう	0
ちかつ	1
ちぎんきょう	0
ちくいく	2
ちくせん	1
ちくそう	0
ちくほう	0
ちくれん	0
ちげん	1
ちしゃく	1
ちまん	1
ちゅういきょう	3
ちゅうすぽ	0
ちゅうろん	0
ちょうえい	1
ちょうがく	0
ちょうげつ	1
ちょうしんきょう	3
ちょうそうれん	3
ちょうとく	0
ちょうりゃく	0
ちょうろく	0
ちんえん	0
ちんちゅう	1
つきさら	0
つくごん	0
つくだげん	3
つくぶすま	3
つじとめ	0
つじひょう	2
つじり	1
つばきひめ	3
つぼきり	0
つぼさか	2
つゆひめ	2
つゆべに	0
つりぎつね	3
つるが	1
つるせい	2
つれづれぐさ	4
ていけん	0
ていせき	0
ていたん	0
ていほう	0
てがい	1
てきじゅく	2
てつふつ	1
てつろく	0
てるかわ	2
てんえい	0
てんきよ	0
てんぎ	1
てんごん	1
てんしげ	1
てんせつ	0
てんたけ	1
てんつね	0
てんとく	0
てんとら	0
てんな	1
てんねい	1
てんぴょうかんぽう	5
てんぴょうしょうほう	5
てんぴょうじんご	5
てんぴょうほうじ	5
てんぼ	1
てんりゃく	0
てんろう	0
てんろく	0
でんおう	1
でんぐる	0
でんけい	1
でんけん	0
でんしゅ	1
でんちゅうけん	3
でんふた	0
でんぼ	1
とうおん	0
とうぐ	1
とうげき	0
とうこうとり	3
とうこま	0
とうじゅ	1
とうじょ	1
とうすうけん	0
とうたい	1
とうたく	1
とうつうこう	0
とうつく	0
とうのうだい	0
とうはく	1
とうはと	0
とうぶんけん	3
とうまい	0
とうもん	0
とえん	1
とくかぜ	2
とくがん	0
とくじょう	0
とくたろう	2
とくはる	2
とくまさり	3
とくもり	2
とくりん	0
とげつ	1
ところぼん	0
とさん	1
としもり	2
としんきょう	2
とちこそ	2
とちわか	0
とつちん	1
とばん	1
とみおう	2
ともしゅう	2
とよきょう	0
とよくこん	3
とらづか	2
とらぶりゅう	2
とりゅう	1
とんじょ	0
とんじょたいだい	4
どうえいけん	3
どうがん	0
どうこうだい	0
どうじゅん	0
どうせつ	0
どうべんれん	3
どうみょう	0
どうゆう	0
どうろく	0
どろりんぴっく	5
なかごう	1
なかはた	2
なぎら	0
なぐるみ	2
なしつぼ	0
なだこう	0
なつひめ	2
