# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
きゅうえき	0
きゅうおう	0
きゅうかつ	0
きゅうがい	0
きゅうき	1
きゅうくん	0
きゅうけん	0
きゅうさいじつ	3
きゅうさく	0
きゅうさん	0
きゅうざ	1
きゅうす	0
きゅうぜ	1
きゅうそん	0
きゅうぞく	0
きゅうちょ	1
きゅうてき	0
きゅうてつ	0
きゅうと	1
ぐどう	0
きゅうなん	0
きゅうにん	0
きゅうねん	0
きゅうはいかん	3
きゅうはいき	3
きゅうはん	0
きゅうひ	1
きゅうひつ	0
きゅうひん	0
きゅうびょう	0
きゅうびん	0
きゅうぶつ	0
きゅうぶん	0
きゅうへき	0
きゅうほ	1
きゅうほん	0
きゅうぼ	1
きゅうぼん	0
きゅうまい	0
きゅうみつ	0
きゅうめん	0
きゅうもつ	0
きゅうやく	0
きゅうらい	0
きゅうらん	0
きゅうりょく	0
きゅうろ	1
きゅうろう	0
きゅうろく	0
きゅうろん	0
きゅうわ	0
きょい	1
きょいち	1
ぎょう	1
きょうあん	0
きょういき	0
きょうう	1
きょううん	0
きょうおく	0
きょうおん	1
きょうがっ	0
きょうきゃく	0
きょうきょ	1
きょうぎゃく	0
きょうぐ	1
きょうぐん	0
きょうげ	1
けいげき	0
きょうこん	0
きょうさつ	0
きょうざつ	0
きょうしき	0
きょうじく	0
きょうじつ	0
きょうじょ	1
きょうじょう	0
きょうじょく	0
きょうすい	0
きょうすう	3
きょうずい	0
きょうせつ	0
きょうせん	0
きょうぜつ	0
きょうぜん	0
きょうたい	0
きょうたんかん	3
きょうちん	0
きょうつい	1
きょうどく	0
きょうない	1
きょうにん	0
きょうぬ	1
きょうは	1
きょうはい	0
きょうば	1
きょうばつ	0
きょうひ	1
きょうび	1
きょうびゅう	0
きょうふく	0
きょうべい	0
きょうほく	0
きょうぼ	1
きょうぼく	0
きょうまい	0
きょうまく	1
きょうみょう	0
きょうむ	1
きょうめん	0
きょうや	1
きょうようつい	3
きょうりょ	1
きょうろ	1
きょうろう	0
きょうわく	0
きょうわん	0
きょえい	0
きょおく	1
きょかい	0
きょかく	0
きょかん	0
きょがい	0
きょがん	0
きょぎゅう	0
きょぎょう	0
きょくいき	2
きょくか	1
きょくかく	0
きょくがい	2
きょくがく	0
きょくがっ	0
きょくがわ	0
きょくき	1
きょくきん	0
きょくぎ	1
きょくげき	0
きょくご	0
きょくさ	1
きょくし	1
きょくしゅ	0
きょくしゅう	0
きょくしょう	0
きょくじ	1
きょくじゅん	0
きょくすい	0
きょくそう	0
きょくたい	0
きょくちょく	0
きょくと	1
きょくねん	0
きょくば	0
きょくばん	0
きょくひょう	0
きょくふ	0
きょくほ	1
きょくほう	0
きょくや	1
きょくよう	0
きょくりつ	0
きょくれい	0
きょくろ	1
きょぐん	0
きょけい	0
きょけん	0
きょげい	0
きょげき	0
きょげつ	1
きょこん	0
きょさい	0
きょさつ	0
きょさん	0
きょざい	0
きょしつ	0
きょしゅん	0
きょしん	0
きょじく	1
きょじゃ	1
きょすう	2
こせん	0
きょそ	1
きょぞう	0
きょた	1
きょたい	0
きょたん	0
きょだん	0
きょっき	1
きょっけん	0
きょでん	0
きょど	1
きょはく	0
きょふう	0
きょぶ	1
きょぶん	0
きょほ	1
きょぼう	0
きょぼく	0
きょめい	0
きょもう	0
きょやく	0
きょりょう	0
きょれき	0
きょろう	0
きりょ	1
きんあ	1
きんあん	0
きんい	1
きんいき	0
きんう	1
きんえき	0
きんおう	0
きんかつ	0
きんが	1
きんがん	0
きんきょ	1
きんきょく	1
きんぎゅう	0
きんぎんと	3
きんぎんもくはい	6
きんぐん	0
きんけんえん	3
きんげき	0
きんこつ	1
きんご	1
きんごく	0
きんさい	1
きんさつ	0
きんさん	0
きんざ	0
きんしょく	0
きんじき	0
きんじゃく	0
きんすう	3
きんそう	1
きんそん	0
きんたい	0
きんたん	0
きんだ	1
きんちゅうえんしょう	0
きんつう	0
きんでい	0
きんど	1
きんない	1
きんねつ	0
きんはん	0
きんば	1
きんばつ	0
きんぱ	1
きんぱい	0
きんひょう	0
きんひん	0
きんび	1
きんびょう	0
きんびん	0
きんぴ	1
きんぴょう	0
きんふ	1
きんぷ	1
きんぷう	0
きんぷく	0
きんぷん	0
きんぺき	0
きんほ	1
きんぼう	0
きんまく	1
きんまん	0
きんもう	0
きんらい	1
きんりゅう	1
きんりょ	1
きんる	1
きんるい	1
きんれい	0
きんろく	0
ぎあく	0
ぎうん	0
ぎうんい	2
ぎおう	2
ぎか	1
ぎかく	0
ぎがい	1
ぎがく	1
ぎがん	0
ぎきょ	1
ぎきん	0
ぎぎゃく	0
ぎげ	1
ぎげい	1
ぎげん	0
ぎこく	0
ぎこん	0
ぎごう	0
ぎごく	0
ぎしゃく	0
ぎしゅ	1
ぎしゅう	1
ぎじょ	1
ぎせい	0
ぎせん	0
ぎそく	0
ぎたん	0
ぎだ	1
ぎだゆう	0
ぎだん	0
ぎちゅう	0
ぎてつ	0
ぎでん	0
ぎとく	0
ぎとつ	1
ぎどう	0
ぎにん	0
ぎはん	0
ぎひ	1
ぎひつ	0
ぎひょう	0
ぎふく	0
げぶん	0
ぎへい	0
ぎぼく	0
ぎまく	0
ぎゃくあく	0
ぎゃくあし	0
ぎゃくい	1
ぎゃくうん	0
ぎゃくぐん	0
ぎゃくご	0
ぎゃくざん	0
ぎゃくしゅ	0
ぎゃくじ	0
ぎゃくじゅん	0
ぎゃくせい	0
ぎゃくぞく	0
ぎゃくたん	0
ぎゃくちょう	0
ぎゃくとく	0
ぎゃくどう	0
ぎゃくにゅう	0
ぎゃくひつ	0
ぎゃくびょう	0
ぎゃくぶ	1
ぎゃくほう	0
ぎゃくぼう	0
ぎゃくり	1
ぎゃくれん	0
ぎゃくろう	0
げきろう	0
ぎやく	0
ぎゅうえき	0
ぎゅうか	0
ぎゅうかく	0
ぎゅうかん	0
ぎゅうぐん	0
ぎゅうけい	0
ぎゅうけん	0
ぎゅうこう	0
ぎゅうこつ	0
ぎゅうご	1
ぎゅうし	1
ぎゅうしゃ	1
ぎっしゃ	1
ぎゅうしゅ	1
ぎゅうじ	1
ぎゅうせい	0
ぎゅうとう	0
ぎゅうはい	0
ぎゅうば	1
ぎゅうふん	0
ぎゅうほ	1
ぎゅうらく	0
ぎょうあん	0
ぎょういん	0
ぎょううん	0
ぎょうえん	0
ぎょうかくしん	4
ぎょうがく	1
ぎょうがん	0
ぎょうぎょうし	3
ぎょうくう	0
ぎょうげ	1
ぎょうこうけい	3
ぎょうこつ	0
ぎょうごう	0
ぎょうさい	0
ぎょうしょく	0
ぎょうしん	0
ぎょうじつ	0
ぎょうじゅう	0
ぎょうすう	3
ぎょうせつ	0
ぎょうそ	1
ぎょうちゅう	0
ぎょうつう	0
ぎょうでん	0
ぎょうにゅう	0
ぎょうねん	0
ぎょうはい	0
ぎょうはん	0
ぎょうふく	0
ぎょうぶ	1
ぎょうぶつ	0
ぎょうめい	0
ぎょうゆう	0
ぎょうよ	1
ぎょうよう	0
ぎょうよく	0
ぎょうれい	0
ぎょうれき	0
ぎょかいそうるい	4
ぎょかん	0
ぎょがん	0
ぎょき	1
ぎょくあん	0
ぎょくい	1
ぎょくえい	0
ぎょくえん	0
ぎょくおん	0
ぎょくいん	0
ぎょくがん	0
ぎょくしつ	0
ぎょくしゃ	1
ぎょくしゅ	1
ぎょくじ	1
ぎょくじゅう	0
ぎょくじょう	0
ぎょくじん	0
ぎょくせい	0
ぎょくせき	0
ぎょくせん	0
ぎょくそう	0
ぎょくたい	0
ぎょくだい	0
ぎょくち	1
ぎょくちん	0
ぎょくてき	0
ぎょくと	1
ぎょくとう	0
ぎょくはい	0
ぎょくはく	0
ぎょくひ	1
ぎょくほ	1
ぎょくもん	0
ぎょくよう	0
ぎょくりょう	0
ぎょくるい	2
ぎょくろう	0
ぎょぐ	1
ぎょけい	0
ぎょこつ	0
ぎょざ	1
ぎょし	1
ぎょしゅ	0
ぎょしょく	0
ぎょしん	0
ぎょじ	1
ぎょすう	0
ぎょせい	0
ぎょぞく	1
ぎょたい	0
ぎょたく	0
ぎょたん	0
ぎょだい	0
ぎょちゅうるい	2
ぎょちょうこつ	2
ぎょっかい	0
ぎょっき	1
ぎょっきん	0
ぎょっこ	1
ぎょっこう	0
ぎょてい	0
ぎょでん	0
ぎょとう	0
ぎょどう	0
ぎょにく	0
ぎょばん	0
ぎょひ	1
ぎょび	1
ぎょびょう	0
ぎょふ	1
ぎょふく	0
ぎょべつ	0
ぎょほ	1
ぎょほう	0
ぎょみ	1
ぎょもん	0
ぎょゆう	0
ぎょり	1
ぎょりょう	0
ぎょりん	0
ぎょれん	0
ぎょろう	0
ぎりつ	0
ぎわん	0
ぎんあん	0
ぎんい	1
ぎんいん	0
ぎんえん	0
ぎんかい	0
ぎんき	1
ぎんきょう	0
ぎんけい	0
ぎんけん	0
ぎんこん	0
ぎんさ	1
ぎんさい	0
ぎんさん	0
ぎんしゃ	1
ぎんしゅ	0
ぎんしん	0
ぎんじ	0
ぎんじゅ	1
ぎんじん	0
ぎんせん	0
ぎんぜん	0
ぎんそう	0
ぎんだい	0
ぎんてき	0
ぎんでい	0
ぎんとう	0
ぎんのう	0
ぎんはく	0
ぎんば	1
ぎんばん	0
ぎんぱい	0
ぎんひつ	0
ぎんぴ	1
ぎんぴょう	0
ぎんふ	1
ぎんぷん	0
ぎんぼん	0
ぎんぽう	0
ぎんゆう	0
ぎんよく	0
ぎんりょく	0
ぎんりん	0
ぎんる	1
ぎんれい	0
くうあつ	0
くうい	1
くうかい	1
くうかく	0
くうぎ	1
くうぎょう	0
くうけん	0
くうげき	0
くうげん	0
くうこ	1
くうこく	0
くうご	1
くうさ	1
くうさい	0
くうし	1
くうしょう	0
くうしん	0
くうじ	1
くうじょう	0
くうせつ	0
くうそく	0
くうぞく	0
くうねん	0
くうぶん	0
くうほう	0
くうぼう	0
くうめい	0
くうもう	0
くうらい	0
くうり	1
くうりく	1
くうりょく	1
くうりん	0
くうれい	0
くうろう	0
くうろん	0
くえい	0
くか	1
くかい	0
くかしゅう	2
くぐ	1
くけつ	0
くけん	0
くごう	0
くしちょうそんない	5
くしゅう	0
くしゅつ	0
くしょく	0
くじゃ	1
くじゅん	0
くじん	0
くすう	2
くぜい	1
くそく	0
くっけん	0
くっこう	0
くっせい	0
くっそく	0
くっぴ	1
くつじょく	0
くないがい	2
くぬえ	1
くのえ	1
くはい	0
くばい	0
くひ	1
くふつ	0
くほ	1
くほう	0
くぼう	1
くまい	0
くまつ	0
くやく	1
くよく	1
くらくじゅ	3
くりき	1
くれき	0
くろぼし	2
くんい	1
くんえん	0
くんおん	0
くんがく	0
くんき	1
くんぎょう	0
くんくんしい	3
くんけい	0
くんこ	1
くんしん	0
くんじゅう	0
くんす	1
くんせい	0
くんそく	0
くんちゅう	0
くんちょう	0
くんとく	0
くんにく	0
くんぷ	1
くんみん	0
くんもう	0
くんろ	1
くんわ	0
ぐういん	0
ぐうえい	0
ぐうかく	0
ぐうかん	0
ぐうぎん	0
ぐうげん	0
ぐうさく	0
ぐうざ	1
ぐうじん	0
ぐうすう	3
ぐうせい	0
ぐうてん	1
ぐうなん	0
ぐうぶ	1
ぐうゆ	0
ぐうりょく	1
ぐうわ	0
ぐかく	1
ぐかん	0
ぐがん	0
ぐきょ	1
ぐけい	0
ぐけん	0
ぐさい	0
ぐさく	0
ぐさつ	0
ぐしゅう	0
ぐしょ	1
ぐしょう	0
ぐじん	0
ぐせつ	0
ぐぜい	1
ぐそう	0
ぐちゅう	0
ぐちょ	1
ぐとう	0
ぐとく	1
ぐひょう	0
ぐふう	0
ぐぶつ	0
ぐぼ	1
ぐみん	0
ぐめい	0
ぐんあ	1
ぐんえき	0
ぐんおう	3
ぐんかい	0
ぐんかく	1
ぐんきん	0
ぐんぎ	1
ぐんぎょく	0
ぐんく	1
ぐんくちょう	3
ぐんけ	1
ぐんけい	0
ぐんけん	0
ぐんこ	1
ぐんこう	0
ぐんさい	0
ぐんざい	0
ぐんしゅ	1
ぐんすい	0
ぐんすう	3
ぐんせき	0
ぐんせん	0
ぐんそう	0
ぐんそつ	0
ぐんぞう	0
ぐんだい	1
ぐんち	1
ぐんちゅう	0
ぐんちょう	1
ぐんとん	0
ぐんどう	0
ぐんどく	0
ぐんば	1
ぐんひょう	0
ぐんぴ	1
ぐんぴょう	0
ぐんぷ	1
ぐんぷく	0
ぐんぼう	0
ぐんむ	1
ぐんめい	0
ぐんもう	0
ぐんもん	0
ぐんらん	0
ぐんり	1
ぐんりょ	1
ぐんりょう	0
ぐんれい	0
ぐんれき	0
ぐんれつ	0
ぐんろ	1
ぐんろく	0
ぐんろん	1
けいいん	0
けいう	1
けいうつ	0
けいおん	0
けいきょ	1
けいきょく	0
けいぎょ	1
けいぎょく	0
けいくう	0
けいぐ	1
けいぐん	0
けいけつ	0
けいけんわん	3
けいげ	1
けいげつ	1
けいこうけん	3
けいこつ	1
けいこん	0
けいごく	0
けいさ	1
けいさく	0
けいざん	1
けいしゃり	3
けいじく	0
けいじゅう	0
けいずい	0
げいせい	0
けいせつ	0
けいぜい	0
けいぜつ	0
けいぞん	0
けいだ	1
けいだん	0
けいちつ	0
けいちゅうど	3
けいちゅうりょう	3
けいちょく	0
けいちん	0
けいつい	1
けいでん	0
けいとうの	0
けいどう	0
けいな	1
けいない	1
けいにゅう	0
けいにん	0
けいねつ	0
けいは	1
けいひつ	0
けいひち	0
けいふぼ	3
けいふん	0
けいへい	0
けいまい	0
けいみん	0
けいもん	0
けいよく	0
けいらく	0
けいりゃく	0
けいるい	0
けいろく	0
けえい	0
けか	1
けぎょう	0
けごう	0
げいし	1
けしゅ	1
けじ	1
けじょう	0
けそく	0
げたい	0
けちがん	0
けちょう	0
けっきょ	1
けっきょう	0
けっしゃ	1
けっしょ	1
けったん	0
けっちゅう	0
けっちん	0
けっぱん	0
けっぴん	0
けっぷう	0
けっぷん	0
けっぺい	0
けっぽん	0
けつあん	0
けつう	1
けつが	1
けつげつ	0
けつげん	0
けつじ	0
けつじん	0
けつだつ	0
けつどう	0
けつどく	2
けつにく	0
けつにょう	0
けつばく	0
けつばん	0
けつびん	0
けつぶつ	0
けつぶん	0
けつべん	0
けつみゃく	0
けちみゃく	0
けつゆう	0
けつよ	1
けつりゃく	0
けつりょう	0
けつるい	0
けつれん	0
けつろう	0
けに	1
けにょう	0
けびいし	2
けろん	0
けんあつ	0
けんうん	0
けんが	1
けんぐ	1
けんげい	0
けんこ	1
けんこつ	1
けんしゃ	0
けんしゃく	0
けんしゅく	0
けんじゅ	1
けんじゅつ	0
けんじょく	0
けんすいきょう	3
けんずい	0
けんせん	0
けんぜい	0
けんそつ	0
けんぞく	0
けんたいきょう	3
けんたく	0
けんだん	0
けんてき	0
けんてん	0
けんどん	0
けんにく	0
けんねん	0
けんはん	0
けんば	1
けんばつ	0
けんひょう	0
けんびょう	0
けんぴょう	0
けんぶ	1
けんべい	0
けんぺき	0
けんぼう	0
けんぼく	0
けんまつ	1
けんみゃく	0
けんめん	0
けんもう	0
けんよ	1
けんりゅう	0
けんるい	0
けんれい	0
けんろ	1
けんわく	0
けんわん	0
げいいき	0
