# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
しゅうげ	1
しゅうこ	1
しゅうさ	1
しゅうしぎょう	3
しゅうしゃ	1
しゅうじゅの	1
しゅうじゅつ	0
しゅうじょ	1
しゅうすう	3
しゅうぜい	0
しゅうそつ	0
しゅうそん	0
しゅうたいしょく	3
しゅうだい	0
しゅうちょう	0
しゅうちん	0
しゅうつい	0
しゅうてんしょく	3
しゅうにょう	0
しゅうはいじん	3
しゅうはつ	0
しゅうはん	0
しゅうばく	0
しゅうひつ	0
しゅうひん	0
しゅうぶつ	0
しゅうぶんか	3
しゅうへき	0
しゅうぼう	0
しゅうぼく	1
しゅうみょう	0
しゅうむ	1
しゅうや	1
しゅうゆ	0
しゅうよ	1
しゅうりょ	1
しゅうりょく	1
しゅうりん	0
しゅうるい	1
しゅうろ	1
しゅうろん	0
しゅおん	0
しゅか	1
しゅかい	0
しゅが	1
しゅがく	0
しゅきゅう	0
しゅきょく	1
しゅきん	0
しゅくあく	0
しゅくいん	0
しゅくう	2
しゅくうん	0
しゅくえん	0
しゅくおう	2
しゅくがい	0
しゅくがん	0
しゅくぎ	2
しゅくけい	0
しゅくこん	0
しゅくさく	0
しゅくざい	0
しゅくしゅう	0
しゅくじゅ	2
しゅくじゅう	0
しゅくすい	0
しゅくそ	1
しゅくそん	0
しゅくてつ	0
しゅくでん	0
しゅくとく	0
しゅくどう	0
しゅくない	2
しゅくはい	0
しゅくはつ	0
しゅくはん	0
しゅくばく	0
しゅくふん	0
しゅくぶん	0
しゅくへい	0
しゅくべん	0
しゅくぼ	2
しゅくぼう	0
しゅくみん	0
しゅくや	2
しゅくやく	0
すくよう	0
しゅくよう	0
しゅくりょう	2
しゅくれい	0
しゅくろう	0
しゅぐう	0
しゅぐん	0
しゅげい	0
しゅこく	0
しゅこん	0
しゅごう	0
しゅさ	1
しゅさく	0
しゅさつ	0
しゅさん	0
しゅざ	1
しゅざん	0
しゅしつ	0
しゅしん	0
しゅす	1
しゅすう	2
しゅせつ	0
しゅそん	0
しゅぞく	1
しゅたん	0
しゅちく	0
しゅちん	0
しゅっかいさつ	3
しゅっかく	0
しゅっき	1
しゅっけい	0
しゅっけっせき	3
しゅっこん	0
しゅっそ	1
しゅっそく	0
しゅつおん	0
しゅつたいきん	3
しゅったいきん	3
しゅつぼ	1
しゅつぼう	0
しゅつもん	0
しゅつゆうし	3
しゅつよう	0
しゅつらん	0
しゅつろう	0
しゅでい	0
しゅない	1
しゅにく	0
しゅはい	0
しゅはく	0
しゅばつ	0
しゅひつ	0
しゅひん	0
しゅびん	0
しゅふく	0
しゅふつ	0
しゅぶ	1
しゅぶん	0
しゅへい	0
しゅへき	0
しゅへん	0
しゅべん	0
しゅほ	1
しゅぼ	1
しゅぼく	0
しゅぼん	0
しゅま	1
しゅみゃく	0
しゅめ	1
しゅめの	0
しゅめん	1
しゅや	1
しゅよく	0
しゅれい	0
しゅろう	0
しゅわく	0
しゅんえい	0
しゅんえん	0
しゅんおん	0
しゅんか	1
しゅんが	0
しゅんぎょう	0
しゅんく	1
しゅんぐ	1
しゅんけい	0
しゅんけつ	0
しゅんこく	0
しゅんこん	0
しゅんごう	0
しゅんさつ	0
しゅんさん	0
しゅんしょく	0
しゅんだん	0
しゅんちゃく	0
しゅんちゅう	0
しゅんてい	0
しゅんでい	0
しゅんでん	0
しゅんのう	0
しゅんぱん	0
しゅんぶん	0
しゅんぼう	0
しゅんぼく	0
しゅんもく	0
しゅんぽん	0
しゅんみん	0
しゅんめ	1
しゅんば	1
しゅんめつ	0
しゅんゆう	0
しゅんよう	1
しゅんらい	0
しゅんりつ	0
しゅんれい	0
しゅんれん	0
しゅんわ	0
しゆ	1
しょあく	1
しょあん	1
しょいき	1
しょういき	0
しょううん	0
しょうおん	0
しょうかち	0
しょうかつ	0
しょうく	1
しょうくう	0
しょうくつ	0
しょうくん	0
しょうけ	1
しょうげ	0
しょうげい	0
しょうげき	0
しょうこうぎょう	3
しょうざい	0
しょうしゅ	1
しょうしゅん	0
しょうじつ	0
しょうじゃ	1
しょうずい	0
しょうせき	0
しょうぜい	0
しょうそつ	0
しょうちゃく	0
しょうちょ	1
しょうちょうきょう	3
しょうでい	0
しょうとうき	3
しょうにく	0
しょうにゅう	0
しょうねつ	0
しょうはく	1
しょうはん	0
しょうばく	0
しょうばつ	1
しょうふん	0
しょうぶつ	0
しょうへん	0
しょうほ	1
しょうぼく	0
しょうまく	0
しょうまつ	0
しょうまん	0
しょうみん	0
しょうもく	0
しょうりく	0
しょうるい	0
せいるい	1
しょうれん	0
しょうわん	0
しょおう	1
しょおく	1
しょかく	0
しょが	1
しょがい	1
しょがっ	1
しょがん	1
しょきつ	0
しょきつう	2
しょきん	0
しょぎ	1
しょくあん	0
しょくい	1
しょくいく	2
しょくえい	0
しょくかい	0
しょくがん	0
しょくくん	0
しょくぐん	0
しょくけい	0
しょくこう	0
しょくさん	0
しょくしゃ	1
しょくしゃく	0
しょくしょ	1
しょくしょく	0
しょくじょ	1
しょくじん	0
しょくせん	0
しょくそ	1
しょくそう	0
しょくだい	0
しょくち	1
しょくちょう	0
しょくつう	0
しょくとく	0
しょくど	1
しょくどく	0
しょくふく	0
しょくふん	0
しょくぶく	0
しょくへん	0
しょくぼく	0
しょくめい	0
しょくゆう	0
しょくりきかく	4
しょくれつ	0
しょくろう	0
しょくろく	0
しょくわん	0
しょぐ	1
しょけ	1
しょげ	1
しょげい	1
しょげん	1
しょこうはく	2
しょご	1
しょごう	1
しょさつ	0
しょさん	0
しょざん	0
しょしゅ	1
しょしゅん	0
しょしょく	0
しょじゅう	0
しょすう	2
しょぜいれい	1
しょぜい	1
しょそ	1
しょちつう	2
しょたく	0
しょちゅうきゅう	2
しょちょ	1
しょちょく	1
しょちん	0
しょっか	1
しょっかい	0
しょっきゃく	0
しょっきゅう	0
しょくきゅう	0
しょっきん	0
しょでん	0
しょと	1
しょど	1
しょどうしゃ	2
しょどく	0
しょはつ	0
しょばん	0
しょひつ	0
しょひん	1
しょび	1
しょびょう	1
しょびん	0
しょふく	0
しょぶ	1
しょぶつ	1
しょへい	1
しょへき	0
しょへん	0
しょほん	1
しょもく	1
しょもん	1
しょや	1
しょやく	0
しょよ	1
しょりゅう	0
しょりょく	1
しょりん	0
しょれつ	1
しりべつ	2
しりゃく	1
しりゅう	0
しりょ	1
しわん	1
しんに	1
しんいき	0
しんいん	0
しんうん	0
しんえき	1
しんおん	0
しんかいちく	3
しんがん	0
しんぎゅう	0
しんぎょ	1
しんくつ	0
しんくん	1
しんけ	1
しんけつ	0
しんげつ	1
じんし	1
しんしゃく	0
しんすう	3
しんず	0
しんだく	0
しんだつ	0
しんちつ	0
しんちょ	1
しんにく	1
しんにょ	1
しんにょう	0
しんぬ	1
しんねつ	1
しんはん	0
しんばく	0
しんふつ	0
ちんぶん	0
しんぷう	0
しんへい	1
しんべい	0
しんべつ	0
しんべん	0
しんほく	0
しんぼつ	0
しんまつ	0
しんみゃく	0
しんむ	1
しんもう	0
しんもく	0
しんもつ	0
しんゆ	1
しんらく	0
しんりつ	0
しんりょ	1
しんわん	0
じいき	1
じがく	1
じがん	0
じきこう	0
じきさん	0
じきしん	0
じきせつ	0
じきそん	0
じきてい	0
じきとつ	0
じきひ	0
じきふ	0
じきもん	0
じきゃく	0
じきょく	1
じきりょう	0
じぎょ	1
じくい	1
じくかく	2
じくがい	2
じくきょ	2
じくけい	0
じくさく	0
じくしん	0
じくじゅう	0
じくせん	0
じくそう	0
じくちゅう	0
じくふう	0
じくぶ	2
じくぼう	0
じくりょく	2
じくろ	1
じくん	0
じぐん	1
じけ	1
じこうぐ	2
じこつ	1
じこん	0
じじゅ	1
じだつ	0
じだま	0
じちゅう	0
じちょ	1
じっき	1
じっきょ	1
じっけ	1
じっさん	0
じっしょく	0
じっすん	0
じっそん	0
じっちく	0
じっぱん	0
じつあく	0
じつがっ	0
じつきょう	0
じつご	0
じつじ	1
じつじつ	0
じつだ	2
じつだい	0
じつでん	0
じつねん	0
じつばい	0
じつぶ	1
じつまい	0
じつめい	0
じつめん	0
じつりょう	2
じつれき	0
じつろ	1
じつろく	0
じど	1
じどく	0
じねつ	0
じはい	0
じばい	0
じばいせき	2
じばつ	1
じふけん	2
じぶつ	1
じほく	0
じみゃく	0
じみょう	1
じゃいん	0
じゃおう	2
じゃがん	0
じゃくおん	0
じゃくご	1
じゃくさん	0
じゃくしん	0
じゃくじゅ	1
じゃくじょう	0
じゃくせい	0
じゃくそつ	0
じゃくたく	0
じゃくちゅうこうねん	5
じゃくちゅうねん	3
じゃくてき	0
じゃくとう	0
じゃくどく	2
じゃくにく	0
じゃくはい	0
じゃくはく	0
じゃくふう	0
じゃくへい	0
じゃくほう	0
じゃくめい	0
じゃくら	1
じゃくらん	0
じゃくわん	0
じゃしゅう	0
じゃしょう	0
じゃじゅつ	1
じゃせい	0
じゃせつ	1
じゃせん	1
じゃたい	0
じゃち	1
じゃっきゅう	0
じゃっけい	0
じゃっけん	0
じゃっこう	0
じゃっこく	0
じゃび	1
じゃぼう	1
じゃもん	0
じゃりゅう	0
じゃろん	0
じゃんゆう	0
じやく	0
じゅあつ	0
じゅいく	1
じゅいん	0
じゅうえき	0
じゅうおく	0
じゅうかい	0
じゅうかく	0
じゅうが	1
じゅうがい	0
じゅうがん	0
じゅうきゃく	0
じゅうきん	0
じゅうけい	0
じゅうけん	0
じゅうげん	0
じゅうこつ	0
じゅうご	1
じゅうさい	0
じゅうざ	0
じゅうしつ	0
じゅうしゅ	1
じゅうしゅう	0
じゅうしょうびょう	3
じゅうじん	0
じゅうすい	0
じゅうせき	0
じゅうせつ	0
じゅうぜい	0
じゅうだ	1
じゅうちょう	0
じゅうと	1
じゅうとく	0
じゅうにく	0
じゅうのう	0
じゅうば	1
じゅうばく	0
じゅうばつ	0
じゅうひ	1
じゅうびょう	0
じゅうふ	1
じゅうぶつ	1
じゅうへい	0
じゅうほうでん	3
じゅうぼう	0
じゅうまい	0
じゅうめん	0
じゅうもう	0
じゅうもつ	0
じゅうよく	0
じゅうりょ	1
じゅうるい	1
じゅうれつ	0
じゅか	1
じゅかん	1
じゅき	1
じゅぎゃく	0
じゅくいん	0
じゅくしゃ	2
じゅくしょう	0
じゅくじ	0
じゅくそ	1
じゅくだい	0
じゅくちゅう	0
じゅくちょう	0
じゅくでん	0
じゅくとう	0
じゅくにん	0
じゅくばん	0
じゅくほう	0
じゅくめい	2
じゅくん	0
じゅぐ	1
じゅげい	0
じゅげん	0
じゅこ	1
じゅこく	1
じゅこん	0
じゅごう	0
じゅさい	0
じゅさつ	1
じゅしき	0
じゅしゃく	0
じゅしょ	1
じゅしょく	0
じゅじつ	0
じゅじょう	0
じゅせき	1
じゅそう	0
じゅたん	0
じゅだん	0
じゅちょく	0
じゅっきょう	0
じゅっけい	0
じゅっそく	0
じゅつそく	0
じゅったい	0
じゅっちゅう	0
じゅってい	0
じゅつてい	0
じゅつい	1
じゅつかく	0
じゅつがん	0
じゅつしき	0
じゅつじ	1
じゅつぶ	1
じゅつや	1
じゅとう	0
じゅどう	1
じゅにく	0
じゅねつ	0
じゅはっちゅう	2
じゅび	1
じゅびょう	0
じゅふ	1
じゅぶつ	1
じゅほう	0
じゅぼく	0
じゅもん	0
じゅりゅう	0
じゅろく	1
じゅんえき	0
じゅんがく	0
じゅんき	0
じゅんきん	0
じゅんぎん	0
じゅんげん	0
じゅんこく	0
じゅんしゃく	0
じゅんしゅう	1
じゅんしょう	0
じゅんじつ	0
じゅんそう	0
じゅんぞう	0
じゅんてつ	0
じゅんでい	0
じゅんとく	0
じゅんなん	0
じゅんねん	0
じゅんぴつ	0
じゅんぶ	1
じゅんぶん	0
じゅんぼ	1
じゅんめい	0
じゅんめん	0
じゅんよ	1
じゅんりゅう	0
じゅんりん	0
じゅんれつ	0
じゅんろ	1
じゆ	1
じょうあい	0
じょうあつ	0
じょういき	0
じょうう	1
じょうかいん	3
じょうかっすい	3
じょうが	1
じょうきち	0
じょうきょ	1
じょうきょく	0
じょうく	1
じょうくん	0
じょうぐ	1
じょうぐう	0
じょうけつ	0
じょうげかい	3
じょうげすい	0
じょうげせん	3
じょうこ	1
じょうこうすい	3
じょうさく	0
じょうさつ	0
じょうじゅう	0
じょうじゅく	0
じょうぜん	0
じょうたん	0
じょうちゅうげかん	1
じょうなん	0
じょうはい	0
じょうはく	0
じょうへい	0
じょうほく	0
じょうぼう	0
じょうまい	0
じょうみょう	0
じょうみん	0
じょうめい	0
じょうもく	0
じょうゆう	0
じょうりつ	0
じょうりん	0
じょうるい	0
じょうれつ	1
じょうろう	0
じょうろん	0
じょか	1
じょきゅう	0
じょくあく	0
じょくそう	0
じょくふ	1
じょくれい	0
じょぐん	1
じょけつ	0
じょけん	0
じょごう	0
じょさつ	1
じょざい	0
じょしゃく	0
じょしゅう	0
じょしょく	0
じょじょう	0
じょじん	0
じょすい	0
じょすう	2
じょそん	0
じょたん	0
じょだん	0
じょちつ	0
じょつう	0
じょでい	0
じょとく	0
じょねん	0
じょは	1
じょはいせつ	2
じょはく	0
じょばつ	0
じょひ	1
じょびょう	0
じょふ	1
じょぶん	0
じょへい	0
じょへん	1
じょぼん	0
じょま	1
じょまく	0
じょみゃく	0
じょや	1
じょゆ	1
じょよう	0
じょり	1
じょりん	0
じよ	1
じらく	0
じれき	0
じれつ	1
じわい	0
じんう	1
じんうん	0
じんえん	0
じんおく	0
じんかい	0
じんが	1
じんがん	1
じんきょ	1
じんぎゅう	0
じんけつ	0
じんげん	0
じんこ	1
じんさい	0
じんしゃ	1
じんしゃく	0
じんしゅう	0
じんしょ	3
じんじゅう	0
じんじゅつ	1
じんじょ	1
じんせつ	0
じんそ	1
じんてん	0
じんとう	0
じんとく	0
にんとく	0
じんど	1
じんにょう	0
じんのう	3
じんぱつ	0
じんび	1
じんぷん	0
じんへい	0
じんべん	0
じんほう	0
じんぽん	0
じんまく	1
じんもう	0
じんよく	0
じんらい	0
じんりゅう	0
じんりん	0
じんれつ	0
じんろう	0
すいう	1
すいうん	0
すいえき	1
すいきゃく	0
すいかつ	0
すいがん	1
すいきこう	0
すいきょく	0
すいきん	0
すいぎょう	0
すいぎん	0
すいぐん	0
すいけん	0
すいご	1
すいごう	0
すいざん	0
すいしゃく	0
すいすう	3
すいせき	0
