# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
すいだく	0
すいてん	0
ずいどう	0
すいない	1
すいねん	0
すいのう	0
すいは	1
すいはい	0
すいはつ	0
すいば	1
すいばち	0
すいひ	1
すいひつ	0
すいひょう	0
すいび	1
すいふん	0
すいへき	0
すいほ	1
すいぼく	0
すいぼん	0
すいまく	0
すいまつ	0
すいみゃく	0
すいやく	1
すいゆうえい	3
すいよ	1
すいらく	1
すいらん	0
すいりく	1
すいりょ	1
すいりん	0
すいろく	0
すうきょう	0
すうぎ	1
すうけん	0
すうこく	0
すうし	0
すうしゃ	1
すうしゅん	0
すうしょう	0
すうせい	0
すうそ	1
すうそう	0
すうちょう	1
すうどく	0
すうぱい	0
すうひ	1
すうひょう	0
すうび	1
すうふ	0
すうぶん	0
すうみつ	0
すうりゃく	0
すがん	0
すじごて	0
すそく	0
すはい	0
すんいん	0
すんえんさん	3
すんか	1
すんかん	0
すんけい	0
すんこく	0
すんしゃく	0
すんしょ	1
すんしょう	0
すんじ	1
すんず	1
すんち	1
すんちょ	1
すんてい	0
すんど	1
すんびょう	0
すんぴょう	0
すんわ	0
ずいいち	1
ずいいん	0
ずいうん	0
ずいえき	1
ずいえん	0
ずいおう	0
ずいおん	0
ずいかん	0
ずいきん	0
ずいぐ	0
ずいけい	0
ずいしつ	0
ずいしゅう	0
ずいしょ	1
ずいせ	1
ずいせつ	0
ずいそう	0
ずいたん	0
ずいだい	1
ずいち	1
ずいちゅう	0
ずいちょう	0
ずいとう	1
ずいのう	0
ずいひつ	0
ずいひょう	0
ずいびょう	0
ずいまつ	0
ずいむ	1
ずいもん	0
ずいゆう	0
ずいよう	0
ずいりき	1
ずがく	1
ずがっ	1
ずこん	0
ずさつ	0
ずしょう	0
ずしょく	0
ずぞう	0
ずてん	0
ずねつ	1
ずねん	0
ずふ	1
ずふう	0
ずめい	0
せいあ	1
せいえつ	0
せいがっ	0
せいきく	0
せいぎゃく	0
せいぎゅう	0
せいぎょく	0
せいぎん	0
せいぐ	1
せいぐう	0
せいげつ	1
せいこつ	0
せいしゅ	1
せいしょうたい	3
せいしょうれい	3
せいじゅつ	0
せいせつ	0
せいそつねん	4
せいぞく	0
せいだつ	0
せいだん	0
せいちく	0
せいちゃ	0
せいちょ	1
せいちょく	0
せいどん	0
せいにょう	0
せいねつ	0
あおじろ	0
せいば	1
せいばく	0
せいふれい	3
せいへき	0
せいべん	0
せいほくせい	0
せいぼつねん	4
せいま	1
せいまく	0
せいみん	0
せいもう	0
せいもく	0
ぜいもん	0
せいよ	1
せいらく	0
せいらん	0
せいりょ	1
せいりん	0
せきい	1
せきいん	0
せきう	1
せきえん	0
せきおん	0
せきかい	0
せきかく	0
せきかつ	0
せきが	0
せきがく	0
せきがん	0
せききゅう	0
せきぐう	0
せきけつ	0
せきけん	0
せきこ	1
せきこう	0
せきご	1
せきさ	1
せきさく	0
せきしゃ	0
せきしゅ	1
せきしゅん	0
せきしん	0
せきじ	0
せきじゃ	1
せきじゅん	0
せきじん	0
せきすん	0
せきせん	0
せきそん	0
せきぞく	0
せきだ	0
せきだい	0
せきだん	0
せきちく	0
せきちゅう	0
せきちゅうの	0
せきちん	0
せきてん	0
せきでい	0
せきでん	0
せきとく	0
せきど	1
せきねん	0
せきのう	0
せきは	1
せきば	1
せきばん	0
せきひつ	0
せきび	1
せきびょう	0
せきふ	1
せきふく	0
せきぶ	1
せきぶつ	0
せきへい	0
せきへき	0
せきへん	0
せきべつ	0
せきぼう	0
せきぼく	0
せきま	0
せきまつ	0
せきゅう	0
せきゆう	0
せきょう	0
せきらん	0
せきり	1
せきりゅう	0
せきりょく	2
せきりん	0
せきるい	0
せきれつ	0
せきろ	1
せきろう	0
せきわ	0
せきわん	0
せこ	1
せさい	0
せじき	0
せすう	2
せせつ	0
せぜ	1
せそん	1
せちにち	0
せちょう	0
せっかつ	0
せっきゅう	0
せっくつ	0
せっけ	1
せっけつ	0
せっこ	1
せっこく	0
せっさい	0
せっしょ	1
せっしん	0
せったん	0
せっちょ	1
せっちょう	0
せってき	0
せってつ	0
せっぱん	1
せっぴつ	0
せっぴょう	0
せっぷう	0
せっぺん	0
せっぽう	0
せついん	0
せつえつ	0
せつかい	0
せつきゅう	0
せつぎ	1
せつこう	0
せつご	0
せつじょう	0
せつてい	0
せつなん	0
せつにゅう	0
せつひ	1
せつひょう	0
せつへい	0
せつもう	0
せつや	1
せつよく	0
せつり	1
せつりょう	0
せつれん	0
せどう	1
せひょう	0
せんあく	0
せんうん	0
せんおん	0
せんかく	0
せんかつ	0
せんぎょく	0
せんくつ	0
せんくん	0
せんけんぎょう	3
せんしゃく	0
せんしゅん	0
せんじゅく	0
せんにょ	1
せんじょく	0
せんずい	0
せんせつ	0
せんちゃ	0
せんちん	0
せんつい	0
せんつう	0
せんなん	0
せんにく	0
せんばく	0
せんひ	1
せんひょう	0
せんびょう	0
せんびん	0
せんぴい	0
せんぶつ	0
せんべん	0
せんぺい	1
せんぼ	1
せんぽ	1
せんみゃく	0
せんみょう	0
せんやく	0
せんゆ	0
せんよく	0
せんろう	0
せんわ	0
せんわく	0
ぜいいん	0
ぜいがい	1
ぜいけい	0
ぜいけん	0
ぜいそく	0
ぜいちく	0
ぜいなん	0
ぜいばい	0
ぜいひ	0
ぜいひょう	0
ぜいぶつ	0
ぜいもく	0
ぜいろく	0
ぜくう	1
ぜげん	0
ぜしき	1
ぜしん	0
ぜっかい	0
ぜっかん	0
ぜっきん	0
ぜっこん	0
ぜっさく	0
ぜっしょう	0
ぜっせい	0
ぜっつう	0
ぜってん	0
ぜっとう	0
ぜっぱい	0
ぜっぱん	0
ぜっぴつ	0
ぜっぽん	0
ぜつあつ	0
ぜついき	0
ぜついん	0
ぜつがい	0
ぜつがん	2
ぜつぎ	1
ぜつご	0
ぜつじょう	0
ぜつじん	0
ぜつばん	0
ぜつべん	0
ぜつろん	0
ぜどう	0
ぜにざ	0
ぜんあつ	0
ぜんう	1
ぜんえ	1
ぜんえん	0
ぜんおん	0
ぜんかつ	0
ぜんが	1
ぜんがい	0
ぜんがん	1
ぜんぎん	0
ぜんくん	0
ぜんぐう	0
ぜんけつ	0
ぜんこううん	3
ぜんこうへん	0
ぜんこつ	1
ぜんさつ	0
ぜんざ	0
ぜんざん	1
ぜんしきょう	3
ぜんしゅく	0
ぜんしろう	3
ぜんしんけん	3
ぜんじゅく	1
ぜんじょ	1
ぜんじょう	1
ぜんすう	3
ぜんず	1
ぜんぜい	0
ぜんぜつ	0
ぜんそ	1
ぜんそん	0
ぜんたん	0
ぜんだく	0
ぜんちゅう	0
ぜんちん	0
ぜんてつ	0
ぜんでん	0
ぜんなん	0
ぜんにっちゅう	3
ぜんにょ	1
ぜんね	1
ぜんはく	0
ぜんはんかい	3
ぜんばん	0
ぜんぱ	1
ぜんひょう	0
ぜんひん	0
ぜんびょう	0
ぜんびん	0
ぜんぴ	1
ぜんぴょう	0
ぜんふ	0
ぜんふう	0
ぜんぶつ	1
ぜんぷう	0
ぜんぺい	0
ぜんぺき	0
ぜんぼう	0
ぜんぼく	0
ぜんぽん	0
ぜんまく	0
ぜんみ	1
ぜんみん	0
ぜんめい	0
ぜんもん	0
ぜんゆう	0
ぜんよく	0
ぜんらん	0
ぜんりゅう	0
ぜんりょうきょう	3
ぜんりんけん	3
ぜんれき	0
ぜんれん	0
ぜんろ	1
ぜんろう	0
ぜんろうきょう	3
ぜんろん	0
そういん	0
そううつ	0
そうえ	1
そうお	1
そうおく	0
そうかく	0
そうがい	0
そうきょ	1
そうきょう	0
そうぎょうしょ	3
そうぎん	0
そうく	1
そうくう	0
そうくつ	0
そうぐん	1
そうけ	1
そうけいむ	3
そうけつ	0
そうげき	0
そうこつ	0
そうざ	1
そうじゅは	3
そうじゅわ	3
そうじょ	1
そうず	1
そうそ	1
そうそく	0
そうそつ	0
そうそん	0
そうたく	0
そうたん	0
そうちゅう	0
そうつい	0
そうてつ	0
そうどく	1
そうない	1
そうに	1
そうにょう	0
そうねん	0
そうはいすい	3
そうはいふう	3
そうばつ	1
そうひ	0
そうひつ	0
そうひょう	0
そうびん	0
そうへんでん	3
そうぼ	1
そうまい	0
そうもう	0
そうゆ	0
そうよ	1
そうよく	0
そうらい	0
そうらく	0
そうれき	0
そうろく	0
そかん	0
そがく	1
そき	1
そきゃく	0
そぎょう	1
そくあつ	0
そくいん	0
そくえん	0
そくが	1
そくきん	0
そくけつ	0
そくさく	0
そくしゅ	1
そくしゅう	0
そくしょく	0
そくじょ	1
そくじょう	0
そくすい	0
そくたい	0
そくたく	0
そくたん	0
そくだい	0
そくちゅう	0
そくちょう	0
そくつう	0
そくどう	0
そくなん	2
そくねつ	0
そくはい	0
そくはく	0
そくばん	0
そくひ	1
そくひつ	0
そくひょう	0
そくび	0
そくふ	1
そくふく	0
そくへき	0
そくへん	0
そくみょう	0
そくや	1
そくやく	0
そくよく	0
そくりつ	0
そくろう	0
そくん	0
そぐん	1
そけん	0
そさい	0
そさく	0
そしゅ	1
そじょ	1
そそつ	0
そそん	1
そぞく	1
そだ	0
そっかく	0
そっけん	0
そっこん	0
そっし	1
そったく	0
そっぴん	0
そつけん	0
そつじゅ	1
そつじゅく	0
そつじゅん	0
そつてん	0
そてん	0
そでん	0
そとく	1
そどう	0
そはん	0
そぶ	1
そみつ	0
そもう	0
そもん	1
そゆ	1
そりゅう	1
それい	0
そんい	1
そんいき	0
そんいん	1
そんか	1
そんかん	0
そんがく	0
そんがん	0
そんご	1
そんごく	0
そんしゅつ	0
そんしょ	1
そんじ	1
そんじゅく	0
そんぜん	0
そんそ	1
そんそう	0
そんぞう	0
そんてい	0
そんどう	1
そんないがい	3
そんぱい	0
そんぷ	1
そんほう	0
そんぼ	1
そんめい	0
そんめつ	0
そんもつ	0
そんもん	0
そんゆう	0
そんよう	0
そんらい	0
そんらん	0
そんりょ	1
そんれい	0
ぞうあい	0
ぞうおん	0
ぞうかく	0
ぞうがん	0
ぞうぎ	1
ぞうぎょう	0
ぞうく	0
ぞうくつ	0
ぞうくん	0
ぞうぐ	1
ぞうけん	0
ぞうげんぜい	3
ぞうこく	0
ぞうざい	0
ぞうざん	0
ぞうしき	0
ぞうしゅうわい	3
ぞうぞう	0
ぞうたい	0
ぞうだん	0
ぞうちゅう	0
ぞうてん	0
ぞうどく	0
ぞうない	1
ぞうにん	0
ぞうねつ	0
ぞうねん	0
ぞうはく	0
ぞうばい	0
ぞうばつ	0
ぞうひん	0
ぞうふう	0
ぞうほん	0
ぞうぼ	1
ぞうぼう	0
ぞうまく	0
ぞうめん	0
ぞうらん	0
ぞうりく	0
ぞうりょく	1
ぞうれい	0
ぞくいん	0
ぞくかん	0
ぞくがん	0
ぞくぐん	0
ぞくけん	0
ぞくげん	0
ぞくご	0
ぞくしゅう	0
ぞくしょう	0
ぞくじ	0
ぞくじゅ	1
ぞくじょう	0
ぞくじん	0
ぞくすう	3
ぞくせ	0
ぞくせき	0
ぞくせつ	0
ぞくそう	0
ぞくたい	0
ぞくだん	0
ぞくち	1
ぞくちょう	0
ぞくでん	0
ぞくにん	0
ぞくねん	0
ぞくはい	0
ぞくひ	1
ぞくひつ	0
ぞくひょう	0
ぞくふく	0
ぞくへい	0
ぞくほん	0
ぞくみょう	0
ぞくむ	1
ぞくめい	0
ぞくよう	0
ぞくりょう	0
ぞくるい	0
ぞくろく	0
ぞくろん	0
ぞくわ	0
ぞっかく	0
ぞっきょく	0
ぞっけん	0
ぞっこつ	0
ぞんい	1
ぞんしん	0
ぞんじょう	0
ぞんせい	0
ぞんねん	3
ぞんりょ	1
たあつ	0
たいうん	0
たいえつ	0
たいかつ	0
たいきゅうひ	3
たいぐ	1
たいこん	0
たいごう	0
たいさつ	0
たいじく	0
たいじゅつ	1
たいぞく	0
たいたい	0
たいつう	0
たいていがく	3
たいとん	1
たいばく	0
たいび	1
たいふく	0
たいふつ	0
たいぶつ	0
たいへいらく	3
たいへき	0
たいべん	0
たいぼん	0
たいみん	0
たいもう	0
たいゆ	0
たいよく	1
たいらく	0
たいらん	0
たいり	1
だいりん	0
たいれい	0
たいれん	1
たいろ	1
たいろく	0
たきゅう	0
たきょ	1
たぎゃく	0
たくえい	0
たくこう	0
たくさい	0
たくしき	0
たくしゅう	0
たくしょ	1
たくしょう	0
たくすい	0
たくせつ	0
たくせん	0
たくぞう	0
たくだ	1
たくほん	0
たくらく	0
たくれい	0
たくろん	0
たぐん	1
たけい	0
たけつ	0
たこん	0
たさつ	0
たさん	0
たざ	1
たざい	0
たじつ	1
たじょう	0
たそく	0
たぞく	1
たちょう	0
たっこ	1
たっこう	0
たっしき	0
たつがん	0
たつぶん	0
たつべん	0
たてれつ	2
たでい	0
たにょう	0
たばい	0
たばつ	0
たひつ	0
たひん	0
たふう	0
たぶつ	1
たへん	1
たほん	0
たよく	0
たりき	0
たりつ	0
たりゅう	0
たるたま	0
たれい	0
たれん	0
たんあく	0
たんあつ	0
たんいん	0
たんえい	0
たんえき	0
たんおう	0
たんかく	0
たんきゃく	0
たんきょう	0
たんきょく	0
たんきん	0
たんぎ	1
たんくつ	0
たんげつ	1
たんこ	1
たんこん	0
たんざい	0
たんしき	0
たんしつ	0
たんしゃ	1
たんじつ	0
たんじゅ	1
たんじゅう	0
たんすう	3
たんぜい	0
たんぞく	0
たんだん	0
たんちゃ	1
たんちゅう	0
たんちゅうりゅう	3
たんちょ	1
たんちょうだ	3
たんてつ	1
たんてん	0
たんどう	0
たんはい	0
たんぱい	0
たんはく	0
たんぴ	1
たんぴょう	0
たんぷきょう	3
たんぷく	1
たんぷん	0
たんべつ	0
たんべん	0
たんほう	0
たんぽう	0
たんみ	1
たんむ	1
たんもう	0
たんよう	0
たんよく	0
たんりつ	0
たんりゅう	0
たんりょう	0
たんりょく	0
たんれき	0
たんれつ	0
たんろ	1
たんわん	0
だいいん	0
だいうん	0
だいえん	0
だいかい	0
だいかく	0
だいが	0
だいぎゃく	0
たいぎゃく	0
だいこうちゅうせい	5
だいざら	0
だいしき	0
だいしょく	0
だいしょっ	0
だいしょうかん	3
だいじゃ	1
だいじゅつ	0
だいじょ	1
だいずい	0
だいせい	0
だいそく	0
だいだく	0
だいだん	0
だいてん	0
だいでん	0
だいとく	0
だいに	1
だいにょ	1
だいねつ	0
だいはい	0
だいばつ	0
だいばん	0
だいひ	1
だいひん	0
だいふう	3
だいへん	0
だいほ	1
だいみゃく	0
だいもう	0
だいりゅう	0
だいれい	0
だいろう	0
だいろく	0
だいわん	0
だえん	0
だおん	0
だかつ	0
だくい	1
