# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
だくし	1
だくすい	0
だくせい	0
だくど	1
だくひ	1
だけん	0
だげん	0
ださく	0
だしゅ	1
だしょう	0
だじん	0
だっかつ	0
だっけつ	0
だっけん	0
だっさく	0
だっさん	0
だっそ	1
だっちつ	0
だつあつ	0
だつえ	1
だつじ	0
だつじょ	1
だつぞん	0
だつのう	0
だつぶん	0
だつぼく	0
だつよう	0
だてい	0
だとつ	0
だのう	0
だば	1
だぶん	0
だべん	0
だほん	0
だみん	0
だめん	0
だよう	0
だりょう	0
だろく	1
だんいき	0
だんう	1
だんうん	0
だんえき	0
だんおう	3
だんきゅう	0
だんきょう	0
だんけん	0
だんこん	0
だんごく	0
だんしゅう	0
だんしょく	0
だんしん	0
だんじょし	3
だんじょせい	3
だんずい	0
だんそく	0
だんそせい	0
だんそん	0
だんぞう	0
だんちく	0
だんちゃ	0
だんちゃく	0
だんちゅう	0
だんてつ	0
だんどく	0
だんない	1
だんなん	0
だんにゅう	0
だんのう	0
だんび	1
だんぴ	1
だんぼく	0
だんぽう	0
だんみん	0
だんり	1
だんりゅう	0
だんれい	0
ちあつ	0
ちいく	1
ちいゆ	0
ちうん	0
ちえき	0
ちかんやろう	5
ちきょう	0
ちぎょ	1
ちくあつ	0
ちくえい	0
ちくえん	0
ちくおん	0
ちくかん	0
ちくきゃく	0
ちくげつ	2
ちくさつ	0
ちくしゅ	1
ちくじ	0
ちくたん	0
ちくとう	0
ちくにく	0
ちくにょう	0
ちくのう	0
ちくは	1
ちくはく	0
ちくひ	0
ちくひつ	0
ちくひん	0
ちくぼく	0
ちくまく	2
ちくもん	0
ちくりき	2
ちくりょく	2
ちくれい	0
ちくろく	0
ちぐ	1
ちぐう	0
ちげい	0
ちげき	0
ちこうろう	2
ちこん	0
ちざい	0
ちしぎょ	2
ちしゅ	1
ちしゅう	0
ちしょ	1
ちじつ	0
ちじゅつ	1
ちじょ	1
ちせき	0
ちそく	2
ちぞく	1
ちたつ	0
ちっか	0
ちっかん	0
ちっこん	0
ちつえん	2
ちつがん	2
ちつきょう	0
ちつざい	2
ちつしき	0
ちつじょう	0
ちつだつ	0
ちつちゅう	0
ちつどう	0
ちつない	2
ちつにく	2
ちつひ	1
ちつぶ	2
ちつへき	0
ちつろく	0
ちてつ	0
ちにく	0
ちにち	0
ちねつ	0
ちはん	0
ちはんじ	2
ちばん	0
ちひつ	0
ちびょう	0
ちふれん	2
ちぶつ	1
ちぶん	0
ちへん	0
ちべい	0
ちべん	0
ちほ	1
ちめん	0
ちもう	0
ちもん	0
ちゃえん	0
ちゃきん	0
ちゃくあつ	0
ちゃくがい	2
ちゃくぎょ	1
ちゃくさ	1
ちゃくしつ	0
ちゃくしゃ	0
ちゃくしゅつ	0
ちゃくしょ	1
ちゃくじょうりく	3
ちゃくすう	3
ちゃくそん	0
ちゃくてい	0
ちゃくてん	0
ちゃくなん	2
ちゃくにく	0
ちゃくはつ	0
ちゃくひょう	0
ちゃくぼ	1
ちゃくりゅう	0
ちゃくろけい	0
ちゃげい	1
ちゃさじ	0
ちゃしゃく	0
ちゃしょ	1
ちゃしょう	0
ちゃじゅ	1
ちゃせき	0
ちゃせつ	0
ちゃせん	0
ちゃぜん	0
ちゃたく	0
ちゃっけい	0
ちゃくけい	0
ちゃてい	0
ちゃとう	0
ちゃはい	0
ちゃほ	1
ちゃほう	0
ちゃぼく	0
ちゃぼん	0
ちゃみ	1
ちゃめい	0
ちゃりょう	1
ちゃるい	1
ちゃろう	0
ちゃろん	0
ちゅうあつ	0
ちゅういき	0
ちゅういん	1
ちゅうう	1
ちゅうえい	1
ちゅうえき	1
ちゅうおん	0
ちゅうかきゅう	3
ちゅうかんしん	3
ちゅうがい	1
ちゅうがん	0
ちゅうきゃく	0
ちゅうぎょう	0
ちゅうぎょく	0
ちゅうぎん	0
ちゅうく	0
ちゅうこうそう	3
ちゅうこうそく	3
ちゅうこん	0
ちゅうご	0
ちゅうさく	0
ちゅうしき	0
ちゅうしつ	0
ちゅうしつい	4
ちゅうしゅ	0
ちゅうしゅう	0
ちゅうしゅん	0
ちゅうしょ	1
ちゅうしょうりん	3
ちゅうじく	0
ちゅうじん	0
ちゅうせき	0
ちゅうぜんかい	3
ちゅうそ	1
ちゅうそん	0
ちゅうたいれん	3
ちゅうたんぞう	3
ちゅうち	1
ちゅうていそく	3
ちゅうてつ	0
ちゅうのう	0
ちゅうは	1
ちゅうはく	0
ちゅうはん	0
ちゅうばい	0
ちゅうびん	0
ちゅうふ	1
ちゅうふく	0
ちゅうふつ	1
ちゅうふん	0
ちゅうぶく	0
ちゅうへん	0
ちゅうほ	1
ちゅうほう	0
ちゅうほく	0
ちゅうほん	0
ちゅうぼ	1
ちゅうぼく	0
ちゅうま	1
ちゅうまく	0
ちゅうまん	0
ちゅうめん	0
ちゅうも	1
ちゅうやく	0
ちゅうらん	0
ちゅうりょう	3
ちゅうれい	0
ちゅうれつ	0
ちゅうれん	0
ちゅうろう	0
ちゅうろうい	3
ちゅうろく	0
ちゅうわん	0
ちょうあく	0
ちょうあつ	0
ちょううん	0
ちょうえ	1
ちょうえき	0
ちょうきゃく	0
ちょうかつ	0
ちょうぎょく	0
ちょうくう	0
ちょうくん	0
ちょうぐう	0
ちょうぐん	1
ちょうげい	0
ちょうげいし	3
ちょうげし	0
ちょうこつ	1
ちょうご	1
ちょうさく	0
ちょうさつ	1
ちょうしゅつ	0
ちょうしんぎん	3
ちょうじつ	0
ちょうじゃく	0
ちょうじゅうがい	3
ちょうせ	1
ちょうそんかい	3
ちょうたんき	3
ちょうだん	0
ちょうちゅう	0
ちょうてき	0
ちょうでん	0
ちょうとう	0
ちょうどう	0
ちょうどく	1
ちょうないがい	3
ちょうはく	0
ちょうはん	1
ちょうばく	0
ちょうばん	0
ちょうひ	1
ちょうふう	1
ちょうへき	0
ちょうべい	0
ちょうぼく	0
ちょうま	1
ちょうまん	1
ちょうむ	1
ちょうめん	3
ちょうもんいん	3
ちょうや	1
ちょうゆうかん	3
ちょうらん	0
ちょうれんー	0
ちょうわん	0
ちょくあつ	0
ちょくい	1
ちょくいん	0
ちょくえん	0
ちょくおう	0
ちょくおん	2
ちょくがく	0
ちょくきん	0
ちょくごう	0
ちょくさ	1
ちょくさつ	0
ちょくさん	0
ちょくしゅう	0
ちょくしょ	1
ちょくしょう	0
ちょくじ	1
ちょくじゃく	0
ちょくじゅ	1
ちょくじん	0
ちょくせい	0
ちょくせき	0
ちょくぜい	0
ちょくだい	0
ちょくでん	0
ちょくどう	0
ちょくにん	0
ちょくはい	0
ちょくばく	0
ちょくばつ	0
ちょくひ	1
ちょくひょう	0
ちょくふう	0
ちょくふん	0
ちょくぶん	0
ちょくほう	0
ちょくめい	0
ちょくもう	0
ちょくよう	0
ちょくり	0
ちょくれい	0
ちょくれつ	0
ちょくろ	1
ちょげん	0
ちょこう	0
ちょこく	1
ちょさ	1
ちょさつ	0
ちょし	1
ちょしょく	0
ちょせい	0
ちょせん	0
ちょそう	0
ちょたい	0
ちょたん	0
ちょっきょう	0
ちょっけんれん	3
ちょっこん	0
ちょとう	0
ちょぶん	0
ちょへい	0
ちょほ	1
ちょぼく	0
ちょま	1
ちょみつ	0
ちょもん	0
ちょゆ	1
ちらく	0
ちりゃく	1
ちりゅう	0
ちるい	1
ちれき	0
ちれん	0
ちろうい	2
ちんあ	1
ちんあん	0
ちんおう	0
ちんかく	0
ちんかん	0
ちんがい	0
ちんがん	0
ちんきゃく	0
ちんきゅう	0
ちんぎょ	1
ちんぐん	0
ちんこく	0
ちんさ	1
ちんしゅ	0
ちんしょ	1
ちんじ	1
ちんせつ	0
ちんぜい	0
ちんそ	1
ちんたく	0
ちんだん	0
ちんでい	0
ちんでき	0
ちんとう	0
ちんどう	0
ちんねん	1
ちんぴん	0
ちんぶつ	0
ちんぺい	0
ちんぼく	0
ちんぽう	0
ちんぽん	0
ちんまい	0
ちんもん	0
ちんゆう	0
ちんよう	0
ちんろん	0
ちんわ	0
ちんわん	0
ついく	0
ついこつ	1
ついしゅ	0
ついたい	0
ついどう	0
ついのう	0
ついばつ	0
ついひ	0
ついふく	0
ついめい	0
ついれん	0
つうい	1
つうえき	0
つうきゅう	0
つうぎ	1
つうく	1
つうけん	0
つうじつ	0
つうじゅく	0
つうすう	3
つうせん	0
つうそう	0
つうそく	0
つうだ	1
つうちょく	0
つうどう	0
つうはん	0
つうばん	0
つうひ	0
つうひょう	0
つうへい	0
つうろう	0
つめのま	0
つるけい	0
つるじょう	0
ていあつ	0
ていかく	0
ていかつ	0
ていがい	0
ていがん	0
ていきん	0
ていくう	0
ていげき	0
ていこん	0
ていごう	3
ていさ	1
ていざ	1
ていざい	0
ていざん	1
ていじの	0
てつじ	0
ていじゅ	1
ていじゅん	0
ていじょ	1
ていぜい	0
ていぜん	0
ていたいきょう	3
ていちゃ	0
ていちゅう	0
ていちゅうしつ	3
ていちん	0
ていでい	0
ていとく	0
ていどう	0
ていはん	0
ていばい	0
ていびょう	0
ていふ	1
ていぶ	1
ていぶん	0
ていへん	1
ていほん	0
ていぼ	1
ていみ	0
ていもう	0
ていもん	0
ていゆう	0
ていよく	0
ていりん	0
ているい	0
ていわん	0
てきえい	0
てきえん	0
てきが	1
てきがい	0
てきぎょう	0
てきぐん	0
てきげん	0
てきご	0
てきさく	0
てきしき	0
てきしゃ	0
てきしゅ	1
てきしゅう	0
てきじつ	0
てきじゅん	0
てきぜい	0
てきぜん	0
てきと	1
てきねん	0
てきはい	0
てきひ	1
てきひょう	0
てきふ	0
てきほん	0
てきぼう	0
てきぼく	0
てきやく	0
てきらい	0
てきり	0
てきるい	0
てきれい	0
てきろ	1
てきろう	0
てっかん	0
てっこん	0
てっさつ	0
てっさん	0
てっしょう	0
てっしん	0
てっせい	0
てっせき	0
てっそん	0
てったん	0
てっち	0
てっちゅう	0
てっつい	0
てっとう	0
てっぴ	1
てっぴつ	0
てっぷ	1
てっぷん	0
てっぺき	0
てつえい	0
てつえん	2
てつおん	0
せつおん	0
てつがん	0
てつざん	2
てつしつ	0
てつすい	0
てつせい	0
てつぞく	0
てつたく	0
てつてい	0
てつばち	0
てつび	1
てつびょう	0
てつびん	0
てつふ	1
てつぶ	2
てつほく	0
てつぼう	0
てつぼく	0
てつもう	0
てつもん	0
てつゆう	0
てつり	1
てつりつ	0
てつりょう	2
てつりん	0
てつろ	1
てんあん	0
てんおん	0
てんかく	0
てんかつ	0
てんく	0
てんぐう	0
てんぐん	0
てんげき	0
てんこつ	1
てんご	0
てんごう	0
てんさん	0
てんざ	0
てんしき	0
てんしこう	0
てんしつ	1
てんしゅう	0
てんじょ	1
てんすい	0
てんず	0
てんずい	0
てんそ	1
てんそく	0
てんぞ	1
てんぞう	0
てんだい	0
てんちゃ	0
てんちゅう	0
てんつい	0
てんに	1
てんにゅうがく	3
てんにょ	1
てんはいぎょう	3
てんぱいぎょう	3
てんばつ	1
てんばん	0
てんび	0
てんぴん	0
てんべつ	0
てんぼく	0
てんまく	1
てんみ	1
てんもく	0
てんよ	1
てんら	1
てんらい	0
てんりつ	0
てんりん	0
てんれいかいぎょうそうしょ	9
てんれいしょ	0
てんれつ	0
てんろ	1
でいあつ	0
でいかい	0
でいぎょ	1
でいさ	1
でいざい	0
でいしつ	0
でいしょう	0
でいじょう	0
でいそう	0
でいたん	0
でいだん	0
でいち	0
でいちゅう	0
でいとう	0
でいどう	0
でいねい	0
でいばん	0
できすい	0
でくし	1
でっちょう	0
でんう	1
でんえ	1
でんえい	0
でんかく	0
でんかん	0
でんが	1
でんきょう	0
でんきん	0
でんぎょう	0
でんくう	0
でんぐん	0
でんこ	1
でんこく	0
でんこつ	0
でんこん	0
でんざい	0
でんしゃく	0
でんしゅん	0
でんじゃく	0
でんじょう	0
でんじれん	3
でんすう	3
でんせき	0
でんぜん	0
でんそ	1
でんそく	0
でんたい	0
でんたく	0
でんたん	0
でんちく	0
でんちゃく	0
でんちょうしん	3
でんてん	0
でんど	1
でんねつ	0
でんばく	0
でんひ	1
でんぶ	1
でんぶつ	0
でんぷ	1
でんぷう	3
でんぼう	0
でんめん	0
でんもん	0
でんや	1
でんらん	0
でんりゃく	0
でんりょう	0
でんれい	0
でんわい	0
とあんれい	2
とういき	1
とうう	1
とううん	0
とうえき	1
とうがく	0
とうがた	0
とうきゃく	0
とうきん	0
とうぎゅう	0
とうけ	1
とうげじょう	3
とうげつ	1
とうしき	0
とうじき	0
とうしゃく	0
とうしゅん	0
とうしょうほん	3
とうしみ	0
とうすみ	0
とうじく	0
とうじゅう	0
とうじゅつ	0
とうぜ	1
とうぜつ	0
とうそうおん	3
とうそうがい	3
とうだつ	0
とうちょ	1
とうちん	0
とうつう	0
とうどう	0
とうどうちょう	3
とうにく	0
とうねつ	0
とうばい	0
とうひつ	0
とうひん	0
とうび	1
とうぶつ	0
とうへんぼく	3
とうほくとう	0
とうみつ	0
とうみょう	0
とうむ	1
とうめつ	0
とうも	1
とうもう	0
とうら	1
とうらん	0
とうりょ	1
とうれき	0
とうれん	0
とうわん	0
とかん	0
とがい	1
ときょう	0
ときんぎん	2
とぎゃく	0
とぎゅう	0
とくいん	0
とくうん	0
とくえん	0
とくおつ	0
とくかん	0
とくがく	0
とくきょう	0
とくぎゅう	2
とくぎょう	0
とくぐん	0
とくけい	0
とくさい	0
とくさつ	0
とくしってん	3
とくしょ	1
とくしょう	0
とくじん	0
とくすう	3
とくせいい	3
とくそ	0
とくそん	0
とくち	1
とくはく	0
とくはん	0
とくばん	0
とくひ	1
とくびょう	0
とくふう	0
とくふく	0
とくぶん	2
とくぼう	0
とくぼうひ	3
とくむ	1
とくめい	0
とくもく	0
とくよく	0
とくり	0
とくれん	0
とくろう	0
とくろん	0
とけんがい	2
とご	1
とざい	0
としつ	0
としゅ	1
としゅう	0
とすい	0
とすう	2
とせき	0
とせつ	0
とだい	0
とっかい	0
とっかく	0
とったい	0
とってい	0
とってん	0
とっぷつ	0
とつがた	0
とつげん	0
とつこん	0
とつじょう	0
とつぶ	2
とつほう	0
とつめん	0
とてい	0
とでい	0
とでん	0
とどうふけんか	5
とどうふけんがい	5
とどうふけんぜい	5
とどうふけんちょう	5
とどうふけんどう	5
とどうふけんみん	5
とどうふけんめい	5
とどうふけんゆう	5
とは	1
とふけんいき	3
とふけんぎ	3
とふん	0
とぶつ	0
とめん	0
ともん	1
とゆ	1
とんかん	0
とんきち	0
とんぎょう	0
とんけい	0
とんけつ	0
とんさい	0
とんし	1
とんしゅ	1
とんしょう	0
とんじ	1
