# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
ひょうない	1
ひょうねん	0
ひょうのう	0
ひょうばく	0
ひょうふ	1
ひょうふう	0
ひょうへき	0
ひょうぼ	1
ひょうぼく	0
ひょうまつ	0
ひょうもく	0
ひょうや	1
ひりき	0
ひりゅう	0
ひんお	1
ひんおん	0
ひんか	1
ひんかい	0
ひんけい	0
ひんこ	1
ひんこく	1
ひんご	0
ひんじゅ	1
ひんじょ	1
ひんじん	0
ひんすい	1
ひんすう	3
ひんそん	0
ひんたく	0
ひんのう	0
ひんぱく	0
ひんひ	1
ひんびょう	0
ひんぷう	0
ひんほつ	0
ひんぼ	1
ひんぼう	0
ひんみゃく	0
ひんみん	3
ひんもう	0
ひんりゅう	0
ひんれい	0
ひんれん	0
びいく	1
びう	1
びきゅう	0
びきょ	1
びきょう	0
びきん	0
びぎょ	1
びくん	0
びげん	0
びくう	0
びこつ	0
びこん	0
びさ	1
びさん	1
びざい	0
びしつ	0
びしゅう	0
びしん	0
びじ	1
びじゅう	0
びじゅく	0
びじょう	0
びすい	0
びすう	2
びせき	0
びせつ	0
びそう	0
びぞく	1
びたん	0
びだい	0
びち	1
びちゅう	0
びでん	0
びとう	0
びにく	0
びにゅう	0
びはい	0
びはつ	0
びばく	0
びふう	0
びふん	0
びぶつ	1
びめい	0
びもう	0
びもく	1
びゃくごう	0
びゃくさん	0
びゃくじゅつ	0
びゃくどう	2
びゃくほう	0
びゃくらい	0
びゃくれん	2
びゃくろく	0
びゃっきゅう	0
びゅうけん	0
びゅうし	0
びゅうせつ	0
びゅうでん	0
びゅうろん	0
びゆ	1
びょうあ	1
びょうう	1
びょうえい	0
びょうえん	0
びょうか	1
びょうかく	0
びょうがく	0
びょうきん	0
びょうぎ	1
びょうぎゅう	0
びょうぎょ	1
びょうけい	0
びょうごう	0
びょうさ	1
びょうさい	0
びょうさく	0
びょうさん	0
びょうしゅ	1
びょうしゅう	0
びょうしょく	0
びょうしん	0
びょうじ	1
びょうじゅつ	0
びょうじょく	0
びょうせい	0
びょうせき	0
びょうせん	0
びょうぜん	0
びょうそく	0
びょうぞう	0
びょうち	1
びょうちく	0
びょうちゅうがい	0
びょうちゅうじゅうがい	5
びょうちょう	0
びょうどく	0
びょうない	1
びょうねつ	0
びょうのう	0
びょうはん	0
びょうば	1
びょうふ	1
びょうへい	0
びょうへき	0
びょうほ	1
びょうぼ	1
びょうま	1
びょうみん	0
びょうもく	0
びょうら	0
びょうれい	0
びょうろう	0
びよく	0
びれん	1
びんすう	3
びんだい	0
びんちょう	1
びんねん	0
びんべん	0
びんめい	0
べんらん	0
びんるい	1
ふあつ	1
ふいき	1
ふうい	1
ふうえん	0
ふうかい	0
ふうがい	0
ふうがん	1
ふうぎゃく	0
ふうげき	0
ふうげん	0
ふうこつ	0
ふうごう	0
ふうさん	0
ふうざん	1
ぷうし	1
ふうしつ	0
ふうしゅ	1
ふうしょ	0
ふうすいさい	3
ふうせい	0
ふうぜつ	0
ふうぜん	0
ふうそう	0
ふうたく	0
ふうちん	0
ふうたい	1
ふうてい	1
ふうてき	0
ふうてん	0
ふうでい	0
ふうどう	0
ふうねつ	0
ふうは	1
ふうはく	0
ふうはん	0
ふうばい	0
ふうばん	0
ふうもん	0
ふうよう	0
ふうりょう	0
ふうろう	0
ふうわ	0
ふえき	1
ふかしょく	2
ふかせつ	2
ふかぶん	2
ふが	1
ふがく	1
ふきょく	0
ふくあつ	0
ふくあん	0
ふくい	0
ふくいき	0
ふくう	2
ふくうん	0
ふくおう	3
ふくおん	0
ふくか	0
ふくかい	0
ふくかく	0
ふくかん	0
ふくき	1
ふくきょう	0
ふくぎ	1
ふくけい	0
ふくけつ	0
ふくけん	0
ふくさい	0
ふくしき	0
ふくしつ	0
ふくじゃ	2
ふくじょう	0
ふくすい	0
ふくせつ	0
ふくぜん	0
ふくそ	1
ふくたい	0
ふくちゃ	2
ふくちゅう	0
ふくてい	0
ふくてつ	0
ふくでん	0
ふくと	1
ふくとく	0
ふくど	2
ふくどう	0
ふくのう	0
ふくは	1
ふくばち	2
ふくばん	0
ふくひ	1
ふくふくせん	0
ふくぶん	0
ふくへい	0
ふくべん	0
ふくほく	0
ふくぼく	0
ふくまく	0
ふくまん	0
ふくゆう	0
ふくりん	0
ぶくりん	0
ふくれい	0
ふくろく	0
ふけんいき	2
ふけんかい	2
ふけんし	2
ふけんしょう	2
ふけんみん	2
ふけんめい	2
ふけんりつ	2
ふげき	1
ふこ	1
ふご	1
ふざ	1
ふしき	1
ふしゃ	1
ふしゃく	0
ふしゅう	0
ふしゅく	0
ふしゅつ	0
ふしょ	1
ふしょうれい	2
ふじゅつ	1
ふじょき	2
ふすい	0
ふすう	2
ふずく	1
ふちゃ	2
ふっきょく	0
ふっけい	0
ふっくう	0
ふっこん	0
ふっせき	0
ふつい	0
ふつえい	1
ふつかん	0
ふつぎょう	0
ふつご	0
ふつさん	0
ふつし	1
ふつじ	1
ふつせい	0
ふつてつ	0
ふつばん	0
ふつふ	1
ふつへい	0
ふつやく	0
ふつりゅう	0
ふつろ	1
ふつわ	0
ふでい	0
ふでん	0
ふにく	0
ふにゅう	0
ふばい	0
ふふつ	1
ふぶ	1
ふぶん	0
ふへき	0
ふほん	0
ふもん	0
ふりょ	1
ふんいん	0
ふんえん	0
ふんかい	0
ふんきょ	1
ふんけい	0
ふんこつ	0
ふんさ	1
ふんしゅ	1
ふんしゅう	0
ふんじ	1
ふんすい	0
ふんせい	0
ふんせき	0
ふんそ	1
ふんそく	0
ふんたい	0
ふんでい	0
ふんどう	0
ふんねん	0
ふんぱん	0
ふんびょう	0
ふんべい	0
ふんべん	0
ふんぺき	0
ふんぽん	0
ふんまん	0
ふんもん	0
ふんろ	1
ぶいき	1
ぶえき	1
ぶおん	0
ぶかちょう	2
ぶかん	1
ぶがく	1
ぶきょ	1
ぶきょう	0
ぶくう	0
ぶくん	1
ぶぐ	1
ぶけい	1
ぶけん	1
ぶげい	1
ぶげき	1
ぶこう	0
ぶしつ	0
ぶじょ	1
ぶだん	0
ぶっき	1
ぶっけ	1
ぶっこう	0
ぶっさつ	0
ぶっしき	0
ぶっしゃ	1
ぶっしょ	1
ぶっせき	0
ぶっせつ	0
ぶっそ	1
ぶっそく	0
ぶったん	0
ぶっちょく	0
ぶってん	0
ぶっとく	0
ぶっぱん	0
ぶつい	1
ぶつえん	0
ぶつおん	0
ぶつが	0
ぶつがく	0
ぶつがっ	0
ぶつがん	0
ぶつげん	0
ぶつご	0
ぶつざ	0
ぶつざい	0
ぶつしん	0
ぶつじゃく	0
ぶつぜい	0
ぶつでん	0
ぶつど	1
ぶつにち	0
ぶつばつ	0
ぶつばち	0
ぶつめつ	0
ぶつめん	0
ぶつも	1
ぶつゆう	0
ぶつよう	0
ぶつよく	0
ぶつりき	0
ぶつりょく	2
ぶにち	0
ぶは	1
ぶはい	0
ぶへい	0
ぶへん	1
ぶべん	0
ぶまつ	0
ぶめい	1
ぶめん	1
ぶもう	0
ぶや	1
ぶゆう	1
ぶれつ	1
ぶんあつ	0
ぶんうん	0
ぶんえき	0
ぶんかく	0
ぶんがい	1
ぶんきょく	0
ぶんきん	0
ぶんぎ	0
ぶんく	0
ぶんぐん	0
ぶんこん	0
ぶんしつ	0
ぶんじん	0
ぶんぜい	0
ぶんそう	0
ぶんちん	0
ぶんてん	0
ぶんとう	0
ぶんにゅう	0
ぶんはい	0
ぶんはん	0
ぶんぱん	0
ぶんび	1
ぶんぶかん	3
ぶんぶつ	1
ぶんほう	0
ぶんま	1
ぶんまい	0
ぶんみつ	0
ぶんもう	0
ぶんれい	0
ぶんれん	0
ぶんろん	0
ぶんわ	0
へいあく	0
へいかいけつ	3
へいかく	0
へいがく	0
へいがっ	0
へいきゅう	0
へいきょく	0
へいぎ	1
へいぎゅうば	3
へいけん	0
へいこく	0
へいさく	0
へいさん	0
へいしゅ	1
へいしゅう	0
へいしょ	1
へいしょく	0
へいじく	0
へいじん	0
へいすい	0
へいすう	3
へいせき	0
へいだい	0
へいちゅう	0
へいちん	0
へいでんろ	3
へいとう	0
へいとつ	0
へいなん	0
へいにゅう	0
へいねつ	0
へいのう	0
へいは	1
へいはい	0
へいはく	0
へいひ	1
へいび	1
へいふう	0
へいへん	0
へいほ	1
へいみゃく	0
へいむ	1
へいもつ	0
へいらん	0
へいりゃく	0
へきあつ	0
へきあん	0
へきかい	0
へきかん	0
へきがん	0
へきぎょく	0
へきくう	0
へきけん	0
へきげん	0
へきご	1
へきし	1
へきしゅう	0
へきしょ	1
へきしょく	0
へきしん	0
へきじゃ	1
へきじょ	1
へきすい	0
へきすう	0
へきせつ	0
へきそう	0
へきそん	0
へきちょう	0
へきとう	0
へきない	2
へきふ	1
へきゆう	0
へきらい	0
へきらく	0
へきらん	0
へきりょう	2
へきりょく	0
へきろん	0
へんあつ	0
へんいき	0
へんいん	0
へんうん	0
へんえい	0
へんえん	0
へんおん	0
へんがん	1
へんき	1
へんぎょう	0
へんぐん	0
へんこ	1
へんさつ	0
へんしゃ	1
へんじゃ	1
へんしゅ	1
へんじゃく	1
へんじゅう	0
へんせき	0
へんそ	1
へんたいしょく	3
へんちつ	0
へんちゅう	0
へんでん	0
へんど	1
へんねん	0
へんばい	0
へんぱつ	0
へんぶつ	0
へんぶん	0
へんぷく	0
へんま	1
へんむ	1
へんもく	0
へんよく	0
へんらん	0
へんりゅう	0
へんりょう	3
へんろ	1
へんわい	0
べいあん	1
べいえつ	1
べいえん	0
べいけい	0
べいご	0
べいごう	0
べいざい	0
べいしき	0
べいしょう	0
べいしん	0
べいせい	0
べいせん	0
べいてつ	0
べいどう	0
べいどく	1
べいにち	1
べいのう	0
べいはん	0
べいばく	0
べいばん	0
べいふつ	1
べいぼく	0
べいめい	0
べきじょう	0
べきぼう	0
べざい	0
べっかい	0
べっきょう	0
べっこく	0
べっしつ	0
べっしょう	0
べっせい	0
べったい	0
べったく	0
べっちょう	0
べっぱい	0
べっぱん	0
べっぽう	0
べつあい	0
べつあん	0
べつい	1
べつえん	0
べつが	1
べつぎ	1
べつけい	0
べつご	1
べつごう	0
べつしょう	0
べつじょ	1
べつせん	0
べつだい	0
べつでん	0
べつびん	0
べつるい	0
べつろ	1
べんえ	1
べんえき	0
べんぎょう	0
べんこう	3
べんさく	0
べんざい	0
べんし	1
べんしき	0
べんじく	0
べんせん	0
べんちゅう	0
べんつう	0
びんでん	0
べんでん	0
べんとく	0
べんどう	1
べんにょう	0
べんにょうき	3
べんねい	0
べんぱつ	0
べんび	1
べんぶ	1
べんぷく	0
べんほう	0
べんぽう	0
べんよ	1
べんりょう	3
べーぎん	0
ぺーこー	0
ほいつ	0
ほいろ	1
ほいん	0
ほうあく	0
ほういき	0
ほういち	0
ほううん	0
ほうえき	0
ほうえつ	0
ほうきゃく	0
ほうきゅう	0
ほうぎょく	0
ほうくう	0
ほうぐん	0
ほうけつ	0
ほうざ	0
ほうざい	0
ほうざん	1
ほうじゃく	0
ほうしょ	0
ほうすん	0
ほうそん	0
ほうたく	0
ほうちょうじゅう	3
ほうちょく	0
ほうない	1
ほうに	1
ほうにゅう	0
ほうはく	0
ほうはん	0
ほうばい	0
ほうばく	0
ほうばち	0
ほうひつ	0
ほうびょう	0
ほうふん	0
ほうぶ	0
ほうぶつ	0
ほうまつ	0
ほうみん	0
ほうめい	0
ほうもう	0
ほうよ	1
ほうりょく	0
ほうりん	0
ぼうりん	0
ほうるい	0
ほるい	0
ほうろく	0
ほうん	0
ほえき	0
ほおう	0
ほがい	1
ほきゃく	0
ほきん	0
ほくいん	0
ほくう	0
ほくおん	0
ほくが	0
ほくがん	0
ほくぐう	0
ほくこう	0
ほくしち	0
ほくしゅ	1
ほくせつ	0
ほくぜん	0
ほくそく	0
ほくてい	0
ほくてき	0
ほくば	1
ほくばつ	0
ほくひ	1
ほくふ	1
ほくへき	0
ほくほう	0
ほくほくとう	0
ほくめい	0
ほくよく	0
ほくりょ	1
ほぐん	0
ほこく	1
ほさい	0
ほざい	1
ほしゃ	1
ほしゃどう	2
ほじゅん	0
ほじん	0
ほせき	0
ほせつ	0
ほぜい	0
ほそつ	0
ほぞう	0
ほたい	0
ほだい	0
ほだつ	0
ほっきょう	0
ほっけつ	0
ほっけん	0
ほっこう	1
ほっす	0
ほっとう	0
ほつよ	1
ほていそう	0
ほぶん	0
ほぼう	0
ほやく	0
ほよく	1
ほれい	0
ほんえん	0
ほんがん	0
ほんぎ	1
ほんぐう	3
ほんげき	0
ほんさつ	1
ほんざい	0
ほんししゃ	3
ほんしゅ	1
ほんじゃく	0
ほんずい	0
ほんぞう	0
ほんぞく	0
ほんたく	0
ほんたん	0
ほんちょ	1
ほんてい	0
ほんはん	1
ほんぱ	1
ほんぱん	1
ほんびょう	0
ほんふん	0
ほんぶつ	0
ほんぷ	1
ほんぼう	0
ほんみん	0
ほんむ	1
ほんらん	1
ほんれい	1
ほんれき	0
ほんろ	1
ほんわ	1
ぼあい	0
ぼうう	1
ぼうおく	0
ぼうかい	0
ぼうかつ	0
ぼうき	1
ぼうきゅう	0
ぼうきょ	1
ぼうきょう	0
ぼうぎん	0
ぼうく	1
ぼうぐう	0
ぼうけい	0
ぼうけつ	0
ぼうさく	0
ぼうざい	0
ぼうしゃ	1
ぼうしゅん	0
ぼうじゅつ	0
ぼうせつ	0
ぼうそ	1
ぼうそうおん	3
ぼうそく	0
ぼうそん	0
ぼうち	1
ぼうちゃ	1
ぼうちん	0
ぼうてい	0
ぼうてん	0
ぼうどく	0
ぼうない	1
ぼうにん	0
ぼうねつ	0
ぼうはく	0
ぼうふうせつ	3
ぼうぶん	0
ぼうへい	0
ぼうへき	0
ぼうぼ	1
ぼうまい	0
ぼうみん	0
ぼうむ	1
ぼうめつ	0
ぼうもう	0
ぼうもく	0
ぼうゆ	1
ぼうゆう	0
ぼうらん	0
ぼうり	1
ぼうりゃく	0
ぼうりょ	1
ぼうりょう	0
ぼうるい	0
ぼうろう	0
ぼうろく	1
ぼうろん	0
ぼえき	0
ぼえん	0
ぼがん	1
ぼきょう	1
ぼくいん	0
ぼくえき	0
ぼくが	0
ぼくぎゅう	0
ぼくさい	0
ぼくさく	0
ぼくしゃ	1
ぼくしん	0
ぼくじ	0
ぼくじゅう	0
ぼくじゅつ	0
ぼくじん	0
ぼくせき	0
ぼくせん	0
ぼくぜい	0
ぼくちく	0
ぼくてき	0
ぼくどう	0
ぼくにょう	0
ぼくのう	0
ぼくはい	0
ぼくはん	0
ぼくば	1
ぼくひ	1
ぼくふ	1
ぼくぶん	0
ぼくほ	1
ぼくほう	0
ぼくみん	0
ぼくよう	0
ぼくりょう	0
ぼくりん	0
ぼぐん	0
ぼけい	0
ぼけつ	0
ぼけん	0
ぼげん	0
ぼざい	0
ぼざん	0
ぼしつ	0
ぼしゅん	0
ぼしょう	0
ぼしょく	0
ぼしん	0
ぼじゅ	1
ぼじゅつ	1
ぼじょう	0
ぼせつ	0
ぼぜん	0
ぼそう	0
ぼっかく	0
ぼっきょう	0
ぼっこつ	0
ぼくこつ	0
ぼっこん	0
ぼっしょ	0
ぼつが	1
ぼてん	0
ぼとく	0
ぼねん	0
ぼびょう	1
ぼふ	1
ぼほう	0
ぼまい	0
ぼりょう	1
