# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
りゃくごう	0
りゃくさい	0
りゃくしき	0
りゃくしゃ	1
りゃくじ	0
りゃくそう	0
りゃくたい	0
りゃくどく	0
りゃくばい	0
りゃくひょう	0
りゃくふ	1
りゃくふく	0
りゃくぼう	0
りゃくめい	0
りゃくよう	0
りゃんこ	1
りゅうあ	1
りゅううん	0
りゅうえき	1
りゅうえん	0
りゅうおん	1
りゅうかく	0
りゅうかん	0
りゅうきゃく	0
りゅうきょ	1
りゅうぎ	1
りゅうく	1
りゅうけつ	0
りゅうげ	1
りゅうこつ	0
りゅうご	1
りゅうざ	0
りゅうしゅう	0
りゅうしゅつにゅう	4
りゅうしょう	0
りゅうしん	0
りゅうじち	0
りゅうじゃ	1
りゅうじょ	1
りゅうにょ	1
りゅうじょう	0
りゅうせつ	0
りゅうぜん	0
りゅうそく	0
りゅうぞく	0
りゅうだん	0
りゅうてき	0
りゅうてん	0
りゅうとく	1
りゅうどく	0
りゅうのう	1
りゅうはい	0
りゅうば	1
りゅうひ	1
りゅうひょう	0
りゅうび	1
りゅうふう	0
りゅうふつ	0
りゅうべい	0
りゅうべつ	0
りゅうべん	0
りゅうぼう	0
りゅうぼくちく	3
りゅうみゃく	0
りゅうみん	0
るみん	0
りゅうゆう	0
りゅうり	1
りゅうりつ	0
りゅうりょく	0
りゅうりん	0
りゅうるい	0
りょうい	1
りょうう	1
りょうおう	3
りょうおん	0
りょうがい	1
りょうがく	0
りょうきゅう	0
りょうぎ	1
りょうぎゅう	0
りょうく	1
りょうくう	0
りょうくん	1
りょうぐう	3
りょうげ	1
りょうげん	0
りょうご	1
りょうごん	0
りょうさい	0
りょうさく	0
りょうしゅく	1
りょうじく	1
りょうじゅう	1
りょうじん	0
りょうすい	0
りょうず	1
りょうせき	0
りょうぜい	1
りょうぜつ	0
りょうそ	1
りょうぞん	0
りょうたい	1
りょうちゃ	1
りょうちょ	1
りょうでん	0
りょうと	1
りょうないがい	3
りょうはい	0
りょうはく	0
りょうばつ	0
りょうひ	1
りょうひょう	0
りょうびょう	0
りょうふ	1
りょうふく	0
りょうぶ	1
りょうべん	0
りょうぼ	1
りょうぼく	0
りょうまつ	0
りょうみん	0
りょうもん	0
りょうや	1
りょうやく	1
りょうゆ	0
りょうら	1
りょうりん	0
りょうろう	0
りょきょう	0
りょぎん	0
りょくい	1
りょくいん	0
りょくえい	0
りょくがん	0
りょくぎょく	0
りょくこく	0
りょくしゅ	1
りょくしょ	1
りょくじゅう	0
りょくすい	0
りょくせき	0
りょくそう	0
りょくたい	0
りょくちゅう	0
りょくでい	0
りょくど	1
りょくのう	0
りょくはつ	0
りょくばん	0
りょくふ	1
りょくふう	0
りょくへき	0
りょくべん	0
りょくぼう	0
りょくもん	0
りょくや	1
りょくゆう	0
りょくりょう	0
りょくりん	0
りょぐう	0
りょこん	0
りょしゃ	1
りょしゅく	0
りょじ	1
りょそう	0
りょち	1
りょちゅう	0
りょっき	1
りょのう	0
りょはん	0
りょゆう	0
りょよう	0
りょりょく	1
りらく	1
りりょく	1
りんう	1
りんえん	0
りんおう	3
りんがい	1
りんがく	0
りんがっ	0
りんきゅう	0
りんきょ	1
ひんぎ	1
りんぎょ	1
りんくう	0
りんぐん	0
りんけい	0
りんげ	1
りんげき	0
りんげつ	1
りんげん	0
りんさ	1
りんざい	0
りんし	0
りんしつ	0
りんしゅう	1
りんしょく	0
りんじく	0
りんじゅう	0
りんすう	3
りんず	0
りんせいしん	3
りんぞう	0
りんだい	0
りんちゅう	0
りんとう	0
りんばつ	0
りんばん	0
りんぱん	0
りんびょう	0
りんぶん	0
りんぷん	0
りんぺん	0
りんぼう	0
りんぽ	1
りんぽう	0
りんぽん	0
りんむ	1
りんめん	0
りんもう	0
りんりょく	1
るいえん	0
るいおん	0
るいか	1
るいかく	0
るいきょく	0
るいく	0
るいげつ	0
るいこう	0
るいこん	0
るいじつ	0
るいじん	0
るいすう	3
るいせつ	0
るいせん	0
るいそう	0
るいそん	0
るいだい	0
るいち	1
るいてき	0
るいてん	0
るいとう	0
るいどう	0
るいのう	0
るいはん	0
るいば	1
るいひ	0
るいひん	0
るいへき	0
るいほん	0
るいもく	0
るいらん	0
るいれき	0
るいわ	0
るき	1
るけい	0
るげん	0
るこん	1
るじ	1
るたく	0
れいい	1
れいいき	0
れいう	1
れいおう	3
れいかく	1
れいがく	0
れいがっ	0
れいきょう	0
れいぎょく	0
れいくつ	0
れいけつ	0
れいけん	0
れいげき	0
れいげつ	0
れいご	1
れいさつ	0
れいざん	1
れいしき	0
れいしゃ	1
れいしゅ	0
れいしゅん	0
れいしょく	0
れいじつ	0
れいじゃ	1
れいじゅつ	1
れいじょ	1
れいせき	0
れいそう	0
れいそく	0
れいそん	0
れいたい	0
れいたく	0
れいだん	0
れいち	1
れいちゃ	0
れいつう	0
れいてい	0
れいてん	0
れいとく	0
れいどう	0
れいなん	0
れいにく	0
れいは	1
れいはく	0
れいひつ	0
れいびょう	0
れいぶつ	0
れいへい	0
れいほん	0
れいぼく	0
れいまい	0
れいみん	0
れいもう	0
れいもつ	0
れいりゅう	0
れいりょく	1
れいわ	0
れいわん	0
れきうん	0
れきけん	0
れきげつ	2
れきげん	0
れきさん	0
れきしょう	0
れきじつ	0
れきじょ	1
れきせき	0
れきせん	0
れきそう	0
れきち	1
れきちょう	0
れきてい	0
れきど	1
れきどう	0
れきねん	0
れきばく	0
れきふ	1
れきほん	0
れきみん	0
れきれん	0
れきろく	0
れっかい	0
れっこう	0
れっこく	0
れっし	1
れっしょ	1
れっしょう	0
れっしん	0
れっせん	0
れっそ	1
れっそう	0
れっそく	0
れっちゅう	0
れっぱい	0
れっぱく	0
れっぱん	0
れっぴょう	0
れっぷく	0
れっぺん	0
れっぽう	0
れつい	1
れつおう	3
れつき	1
れつげき	0
れつご	1
れつじつ	0
れつじょ	1
れつじょう	0
れつすう	3
れつせん	0
れつだん	0
れつちょう	0
れつでん	0
れつにく	2
れつばく	0
れつばん	0
れつべん	0
れつめい	0
れつり	1
れんい	1
れんいん	0
れんうん	0
れんき	1
れんきょう	0
れんきょく	0
れんきん	0
れんく	1
れんげん	0
れんごく	0
れんしゅく	0
れんじく	0
れんじゃく	0
れんぜん	0
れんたん	1
れんだい	0
れんにゅう	0
れんばく	0
れんぱく	0
れんひ	1
れんべん	0
れんぺい	0
れんぽ	1
れんむ	1
れんもく	0
れんり	1
れんるい	0
れんれい	0
ろあく	0
ろうあい	0
ろうい	1
ろういつ	0
ろうう	1
ろううん	0
ろうおう	0
ろうおく	0
ろうかん	0
ろうが	1
ろうがい	0
ろうがく	0
ろうきょう	0
ろうぎ	1
ろうぐん	0
ろうけい	0
ろうけつ	0
ろうげつ	1
ろうこつ	0
るこつ	0
ろうごく	0
ろうさく	0
ろうしゅ	1
ろうしゅう	0
ろうじ	1
ろうじゃく	0
ろうじゅ	1
ろうせん	0
ろうぞく	0
ろうた	1
ろうたく	0
ろうだい	0
ろうちゃ	0
ろうない	1
ろうなん	0
ろうに	1
ろうはち	0
ろうはん	0
ろうはんそく	3
ろうばく	0
ろうばん	0
ろうひ	1
ろうひょう	0
ろうびょう	0
ろうふう	0
ろうふく	0
ろうぶつ	0
ろうぼ	1
ろうぼく	0
ろうめん	0
ろうもう	0
ろうやく	0
ろうゆ	1
ろうよう	0
ろうわ	0
ろえき	1
ろかん	0
ろきつ	1
ろきょう	0
ろぎょ	1
ろぎん	0
ろくさい	0
ろくさん	0
ろくそう	0
ろくざい	0
ろくしゃく	4
ろくじ	1
ろくせつ	0
ろくぞん	2
ろくたい	0
ろくばん	0
ろくぼく	0
ろくまい	0
ろくまく	0
ろくめい	0
ろくわ	0
ろぐん	1
ろけい	0
ろざい	0
ろし	1
ろしゃ	1
ろしょう	0
ろしょく	1
ろすい	0
ろせい	0
ろぜい	1
ろそう	0
ろそん	1
ろだい	0
ろっけん	0
ろづな	0
ろとう	0
ろどく	1
ろない	1
ろにち	1
ろねん	1
ろはい	0
ろふつ	0
ろふん	1
ろへい	1
ろへき	0
ろへん	0
ろべい	0
ろほう	0
ろめい	0
ろよう	0
ろりょう	1
ろんい	1
ろんきょく	0
ろんけん	0
ろんさく	0
ろんさん	0
ろんし	1
ろんしょ	1
ろんじょう	0
ろんせい	0
ろんぞう	0
ろんだい	0
ろんちゅう	0
ろんちょ	1
ろんてき	0
ろんぽう	0
ろんもく	0
わいか	1
わいぎん	0
わいく	1
わいしゃ	0
わいしょ	0
わいしん	0
わいせい	0
わいはん	0
わいへん	0
わいほん	0
わいりん	0
わおう	2
わかと	0
わがく	0
わがっ	0
わきば	0
わくじゅう	0
わくせい	0
わくみ	0
わぐん	1
わげい	1
わこん	0
わさん	0
わざい	0
わざん	0
わしゅ	1
わしゅう	0
わしょ	1
わたん	0
わてつ	0
わど	1
わなん	1
わばち	1
わふつ	0
わほん	0
わぼう	1
わまつ	0
わみょう	0
わゆう	1
わよ	0
わりゅう	0
われい	0
わんいき	0
わんおう	0
わんが	1
わんがい	1
わんげつ	1
わんこう	0
わんこつ	1
わんしゅ	0
わんじん	0
わんせい	0
わんせん	0
わんそく	0
わんとう	0
わんりゅう	0
えっちゅうじま	0
おんぴょう	0
かつろ	1
がいじ	0
がどう	1
きょくいん	0
ぎじん	0
けいじつ	0
けいひょう	0
げざい	0
げっしょ	1
げんすう	3
こうしりつ	3
こうとり	0
こくせん	0
こび	1
こんし	1
さんこく	0
しょさく	1
じんがい	0
ぞくがく	0
たいりゃく	0
たがん	0
でんぱつ	0
とうそん	1
とじん	0
ともう	0
なんくん	0
にっさ	0
ひょうせん	0
びぶ	1
ふうれい	0
ふえい	0
ぶんかん	0
べんじ	1
みんしゅう	0
らんのう	0
りうん	1
りょうへん	0
りりょう	1
れんねん	0
ろうとう	0
ろひょう	0
ろんじ	1
えしゃ	1
かりかえ	0
がせい	0
がんざん	0
きんてき	0
こがく	1
こくりょく	0
ざいと	1
しあく	1
しんはつ	0
すいぎょ	1
すいそん	0
せじん	0
ぜいちょう	0
たくない	2
ちつ	2
ちゅうしょうがく	3
とのう	0
どうぶん	0
どりゅう	0
にっしゅつ	0
にょたい	0
にんがい	0
ねつてき	0
はこん	0
びよう	0
へいい	1
ぼれい	0
みんい	1
やくかい	0
やげん	0
ようきん	0
よば	1
りこく	0
りだい	0
りんぶ	1
うそう	0
きゃくがわ	0
きゅうとく	0
きょうこく	0
くつない	2
こでん	0
しつりょう	2
じゃき	1
せいじゃ	1
そくてん	0
そつご	1
ちょくゆ	0
ていひ	1
とつ	1
なおしま	0
はんけん	0
ふけんけい	2
ぶつじょう	0
べっか	0
べっせき	0
まくじょう	0
まっしょ	0
もくかん	0
ゆがく	1
ろうむ	1
いてい	0
かつらぎ	0
がくじん	0
がしゅう	0
がちゅう	0
さいしゃ	1
しっぽく	0
じゃくでん	0
すいりゅう	0
ぞくぶん	0
ちょうなん	1
ちょうりゅう	0
つうせい	0
つぶべつ	0
ぬさまいちょう	3
びょうがい	0
ぼさつ	0
ようさく	0
らんすう	3
おうさ	1
かくび	1
きんざん	1
ぎんぱ	1
くゆう	0
けいてき	0
けんぎょ	1
しゅむ	1
しょねん	1
じゅつそう	0
ぜいぶん	0
たせ	1
たせい	0
ちろう	0
にんべつ	0
ほんだい	0
わせん	1
うと	1
おさふね	2
げんびょう	0
こぼ	1
ごうす	0
しろみ	0
じゅっか	1
じんじつ	0
すいげつ	1
せいふう	0
せきひ	0
ちがく	1
ちゃくし	1
にちらい	1
にゅうしゅつ	0
ひつた	1
ふま	1
ふり	1
むろう	0
りきどう	0
かかはり	0
かぶきちょう	0
けんもつ	0
しぼく	1
しょうきょく	0
じょかい	0
しょくし	1
しんざい	0
ていてん	0
にちうん	0
ひっかく	0
ひょうさ	1
べつじ	0
ほくちょう	0
るいご	0
えきー	2
げいぶん	0
しゃきょう	0
まじん	0
やおん	0
えいさく	0
げんぼ	1
しえ	1
じんち	1
つうじん	0
とお	1
ねんべつ	0
ほんきん	0
りゃくほん	0
あいぎょう	3
いきん	0
いんじゅう	0
おかがき	2
ずこう	0
ずよう	0
せきすう	3
ぞくがっ	0
つかれ	3
とうおう	3
ぶかく	1
あやにく	0
えんじゃ	1
おろ	1
がいいん	0
じゅんせん	0
ずが	1
せんじゃ	1
そんし	1
とうざん	0
どのう	0
なんけ	1
べっしょ	0
ほうがい	0
もちぶん	2
やせん	0
りばん	0
おわりちょう	0
けいほ	1
げきし	1
ぜんか	1
たいだい	0
ちゅうりき	0
にちない	2
ばっぽう	0
ひゃくせい	0
きょくせい	0
きよはる	2
こうきゃく	0
しょうもん	0
ちしん	0
へいしき	0
べっしゅう	0
ほうけ	1
いえい	0
うぼう	0
おのだ	1
がくほう	0
しんぴん	0
ちょうぶつ	0
なぐりあい	0
ふはつ	0
えいか	1
かつひと	2
しゃてき	0
ないこく	0
まぎり	1
きれん	0
くうち	0
こまく	0
じゅくき	1
とくがわ	0
ないあつ	0
こうみん	0
こくじょう	0
こへい	1
しんろん	0
じんかく	0
せいく	1
とうれつ	0
どだん	0
へいぜい	0
あさの	0
ぎろう	0
さいう	1
ちがっ	1
ふうつう	0
ぶんりょう	0
わそく	1
かいじつ	0
かやまち	2
けく	1
けぐ	1
きたん	0
くめじま	0
けんぽく	0
こかん	0
じゅつぜん	0
だいぼう	0
りゃくご	0
いくじゅう	1
いくじっ	1
いくじゅっ	1
いくせん	1
いちりき	2
こがっ	1
そうこ	1
でぃ	1
びこ	1
さこう	0
とりはずし	0
やぶれ	3
ゆうらく	0
りょうっかわ	0
れんさん	0
しゅめい	0
しんぺん	0
ぞくが	0
まっさき	1
ろうくん	1
いがん	1
かつい	1
がいばい	0
こうふう	0
しゅぜん	0
しゅくし	2
しんあん	0
にくしつ	0
にしがわちょう	4
ぶらく	1
よしおか	2
たくむ	0
にしはる	2
ひのし	3
りんえ	1
わろく	1
いちまる	2
えんぐん	0
さがみはら	3
しょちゅう	0
はちろう	0
はっき	0
へきじょう	0
もうふ	1
いくしま	0
がくへい	0
ぎゃくえん	0
こくしゅ	1
しもう	0
じんめん	0
ぞうぶつ	0
どうしょく	0
はくせき	0
ほんいん	0
