# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
ねじりりつ	3
ねじりりょく	3
ねずじ	0
ねずみざん	3
ねぞう	0
ねだ	1
ねつさまし	3
ねつはし	0
ねばち	1
ねばりかん	3
ねむりじゅう	3
ねむりびょう	0
ねりこう	2
ねりじょう	0
ねりてん	0
ねりぼう	2
ねんいち	0
ねんばらい	3
ねんばらし	3
ねんわり	0
のうがた	0
のぎく	1
のこぎりそう	0
のせだい	0
のちざん	2
のっけごはん	4
のてん	0
のべご	0
のべすう	3
のべにち	2
のぼりろう	3
のみだい	0
のみにゅけーしょん	4
のりごはん	3
のりちゃ	0
のりてつ	0
のりべん	0
のりやく	0
のろさく	0
はいちゃ	0
はいばらい	3
はいみず	0
はかまじ	0
はかまのう	3
はがく	0
はがしえき	3
はがしざい	0
はくうつし	0
はくたか	0
はくだみ	0
はげましやく	0
はこえ	0
はこじょう	0
はこすう	2
はこせき	0
はこびやく	0
はさみしゃく	3
はさみぼう	3
はしごしゃ	3
はしごだん	0
はしじく	0
はしせん	0
はしたぜに	0
はしぱい	0
はしふ	0
はしらざい	0
はじとみ	2
はにしべ	0
はじめね	3
はじゃく	0
はすちゃ	0
はずれけん	3
はずれち	3
はたかん	0
はだかれん	3
はだかん	2
はだかんぼ	0
はだかんぼう	0
はだしつ	0
はだすい	2
はだめん	0
はだりょく	2
はちあな	0
はちいれ	0
はちかつぎ	3
はちかづき	3
はちがえ	0
はちがた	0
はちがね	0
はちさら	0
はちたたき	3
はちつち	2
はちどく	2
はちなえ	0
はちのこ	0
はちはな	0
はっして	0
はつかみ	0
はつがしら	3
はつざん	2
はつせき	0
はつちょう	0
はつやく	0
はつりこう	0
はなかい	0
はなかん	0
はなご	0
はなしか	0
はなだん	0
はなぴ	0
はなぶ	0
はなぼう	0
はにく	1
ははやく	0
はばへん	0
はぶそう	0
はぶちゃ	2
はほん	0
はまえん	2
はまぎく	2
はやばん	0
はやびん	0
はやりぎ	3
はらいぞん	0
はらにく	2
はりえんじゅ	3
はりきゅう	0
はりせい	0
はりばん	0
はりぼう	2
はるごう	2
はるさく	0
はるざい	0
はれかん	2
はれしょく	0
はんいた	0
はんうれ	0
はんえり	0
はんがえ	0
はんがえし	3
はんがた	0
はんがれ	0
はんがわき	0
はんこま	0
はんごし	0
はんざき	0
はんじえ	3
はんじり	0
はんずり	0
はんせま	0
はんなき	0
はんはば	0
はんひろ	0
はんべそ	0
はんぺら	0
はんまがき	3
はんまる	0
はんやき	0
はんやけ	0
はんわけ	0
ばきょう	0
ばくやす	0
ばせき	0
ばせつ	0
ばせん	0
ばそり	0
ばだらい	2
ばちえり	0
ばちがた	0
ばちまくら	3
ばれく	0
ばんがた	0
ばんくるわせ	3
ばんげた	0
ばんぶくれ	0
ばんや	0
ひかえさく	3
ひかえちょう	0
ひかえへい	3
ひかりどう	0
ひがしかん	0
ひがししゅく	3
ひがしとう	0
ひがしもん	0
ひがわ	0
ひきぐ	2
ひきちゃ	0
ひきちん	2
ひきとう	0
ひきぬの	0
ひきばん	0
ひきまく	0
ひくだい	0
ひざくら	2
ひざにく	2
ひしかくし	0
ひじきごはん	4
ひじしゃく	0
ひじてつ	0
ひずみえ	3
ひずみけい	0
ひずみち	3
ひずみりつ	3
ひずみりょう	3
ひぜに	0
ひたしじ	3
ひだち	0
ひだりえん	0
ひつじにく	3
ひとはい	0
ひなしゅう	2
ひなり	1
ひねりんぼう	3
ひのきざい	3
ひのばん	2
ひびきせん	3
ひへん	0
ひめしゃ	1
ひめに	0
ひやごはん	3
ひやしばち	3
ひやしめん	3
ひょうがため	3
ひょうくい	0
ひょうぐい	0
ひょうぐみ	0
ひょうげばなし	4
ひょうよみ	0
ひょうわく	0
ひらかん	0
ひらだい	0
ひらてん	0
ひらとう	0
ひらばち	0
ひらばん	0
ひらぶん	0
ひらまく	0
ひらめん	0
ひるばん	0
ひるめろ	0
ひるれん	0
びくろ	0
びじり	0
びたせん	0
びねこ	0
びはだ	0
びまゆ	0
びょうあな	0
びょうかざり	3
びょうきざみ	3
びんあらい	3
びんとろ	0
ふいり	0
ふうがら	0
ふうきり	0
ふうじぐち	3
ふうじめ	0
ふかばち	2
ふきしょ	0
ふぎれ	0
ふくいね	0
ふくすくい	3
ふくびき	0
ふくまめ	2
ふくめ	0
ふくろうびん	0
ふくろち	3
ふくろめん	3
ふけかん	2
ふけせん	0
ふしなや	3
ふため	2
ふつがわ	0
ふでぐ	2
ふでじ	0
ふでは	0
ふとけい	0
ふとじく	0
ふとせん	0
ふとめん	0
ふどり	0
ふなか	1
ふながく	0
ふなぐ	2
ふなけん	0
ふなだい	0
ふなちん	2
ふなり	0
ふねへん	0
ふねよう	0
ふみい	0
ふみさん	0
ふみだい	0
ふみだん	0
ふゆぎく	2
ふゆさく	0
ふりきゅう	2
ふるえおん	3
ふれかく	2
ふれじょう	0
ふれやく	0
ふろだい	0
ふんきざみ	3
ぶかかり	0
ぶがかり	0
ぶがり	0
ぶそろ	1
ぶたあわび	3
ぶたてん	0
ぶだて	0
ぶつま	0
ぶつや	1
ぶづみ	0
ぶどまり	2
ぶばらい	2
ぶまる	1
へいがき	0
へいがわ	0
へいぎわ	0
へいごし	0
へいなか	0
へそちゃ	0
へびどく	2
へやめい	2
へんつぎ	0
べいごま	0
べいむぎ	0
べつあつらえ	3
べつくち	0
べつざら	0
べつずり	0
べつだて	0
べつなべ	0
べつばら	0
べつばらい	3
べつふれ	0
べつま	0
べつむら	0
べみん	0
べんうら	0
べんごて	0
べんばこ	0
べんふた	0
ほうぎり	0
ほうだて	4
ほうぱ	0
ほうびき	0
ほおざい	0
ほおにく	0
ほこりゅう	0
ほしゅぴたる	1
ほじく	1
ほそしん	0
ほそじ	0
ほそせん	0
ほそめん	0
ほっぺたきん	0
ほていあおい	4
ほとけどう	4
ほねへん	0
ほめじゅつ	2
ほりし	2
ほりぼう	2
ほりめい	2
ほりもん	0
ほろしゅう	2
ほんあい	0
ほんえらび	3
ほんかぶ	0
ほんくじ	0
ほんこわ	0
ほんごしらえ	3
ほんさがし	3
ほんしめじ	3
ほんだち	0
ほんづくり	3
ほんづけ	0
ほんとじ	0
ほんどこ	0
ほんなおし	3
ほんなれ	0
ほんぬい	0
ほんばこ	1
ほんばた	0
ほんばなれ	3
ほんびき	0
ほんぶり	0
ほんぼし	0
ほんみ	0
ほんみず	0
ほんむね	0
ほんむらさき	4
ほんめぐり	3
ほんやき	0
ぼうあげ	0
ぼうあし	0
ぼううけ	0
ぼううたい	3
ぼうえり	0
ぼうがしら	3
ぼうがた	0
ぼうぎり	0
ぼうきれ	3
ぼうぎれ	3
ぼうっきれ	0
ぼうぐい	0
ぼうぐみ	0
ぼうさき	0
ぼうさげ	0
ぼうさび	0
ぼうざさら	3
ぼうしばり	3
ぼうしわ	0
ぼうじま	0
ぼうだち	0
ぼうだに	0
ぼうだま	0
ぼうだら	0
ぼうちぎり	3
ぼうちょこ	0
ぼうならべ	3
ぼうばり	3
ぼうみち	0
ぼうもり	0
ぼうやすめ	0
ぼうよ	1
ぼかぶ	0
ぼっくい	0
ぼんうた	1
ぼんえ	1
ぼんおどり	3
ぼんがま	1
ぼんがみ	0
ぼんくれ	1
ぼんざる	0
ぼんだな	1
ぼんばな	1
ぼんやすみ	3
まいあき	0
まいとー	0
まいどの	0
まいなつ	0
まいはる	0
まいふ	0
まいゆう	0
まえきん	0
まえく	0
まえげい	0
まえじょく	0
まかないにん	0
まかないりょう	3
まがきぎく	3
まがりかん	0
まきえ	0
まきけい	0
まきざい	2
まきしん	0
まきじゃく	0
まきすう	3
まきせん	0
まきめい	2
まくいた	0
まくのうち	3
まくひき	0
まくや	0
まくらえ	3
まくらだい	0
まぐさ	0
まぐろりょう	3
まごたろう	2
まっしん	0
まぜごはん	3
まぜぼう	2
まぜめん	2
まだれ	0
まちい	2
まちいんぐ	2
まちが	0
まつざい	0
まつべ	0
まとめぶん	0
まどはん	0
まどめん	0
まぶたにく	3
まめきゅう	0
まめぎん	0
まめごはん	3
まめぞう	0
まもりやく	0
まゆしつ	0
まりのせい	4
まりせい	0
まるかん	0
まるざい	0
まるじ	0
まるぞん	0
まるちょう	2
まるてき	0
まるとう	0
まるどう	0
まるばち	0
まるべん	0
まるぺけ	0
まるほん	0
まるぼん	0
まれほん	0
まわりえん	3
まわりだん	3
みきしゅう	0
みぎあん	0
みぎず	2
みぎだん	0
みぎどう	0
みぎはい	0
みぎめん	0
みぎよう	0
みしぼり	2
みじょう	0
みずごはん	3
みずし	0
みずちょう	0
みずてん	0
みずぶ	2
みずへん	0
みずろう	0
みずろん	0
みせぎょく	0
みぜに	0
みだい	0
みつくち	0
みつつぼ	0
みつばこ	2
みつまめ	0
みどうもり	0
みどりせん	0
みどりとう	0
みどりはい	3
みなとべつ	0
みなのしゅう	2
みなみとう	0
みみせん	0
みみちょう	0
みみへん	0
みゃくどころ	3
みやげひん	0
みやざ	0
むかんがえ	2
むぎごはん	3
むぎちゃ	2
むこうぎ	0
むこうざ	0
むごし	1
むしかん	0
むしけん	0
むしにく	2
むしへん	0
むしまい	0
むしめん	2
むしわん	0
むすびちょう	3
むすめたく	0
むぞり	0
むたか	1
むてかつ	0
むとどけ	2
むなべつ	0
むなぽけ	0
むねすう	3
むぼとけ	2
むらぎ	0
むらげ	0
むらさきじ	0
むらじせい	3
むらはちぶ	4
めいおやま	3
めいだま	0
めぎ	1
めしょう	2
めしりょう	2
めじゅう	0
めちょう	1
めひょう	0
めびょう	0
めぶん	0
めへん	0
めもじ	1
めりょう	1
めれん	1
めんいた	0
めんうち	0
めんくい	0
めんずれ	0
めんつゆ	0
めんとも	0
めんとり	0
めんばこ	0
めんばたけ	3
めんぱと	0
もうけがく	3
もうしがく	3
もうしじょう	0
もうしたっし	0
もえおう	2
もえきゃら	0
もえけん	0
もくねじ	0
もしょう	0
もちせき	0
もちだい	0
もちてつ	0
もちばん	2
もちひょう	0
もちゅう	0
もとえ	0
もとけい	0
もとせん	0
もとちく	0
もとちんぴら	1
もとばん	0
もとはん	0
もとひ	1
もとべん	0
もどしぜい	3
もどりち	3
もどりりょう	3
ものあんじ	3
ものえんじ	3
もふく	0
もみすう	2
ももかん	0
もよおしめい	4
もりき	0
もろはく	0
もんいり	0
もんおり	0
もんがれ	0
もんきり	0
もんそで	0
もんなし	0
やきえ	0
やきとん	0
やきふ	0
やきめん	0
やぎざ	0
やくおとし	3
やくがゆ	0
やくぎめ	0
やくづき	2
やくどし	2
やくび	2
やくまえ	3
やくまわり	3
やくむき	0
やくもの	0
やぐらもん	3
やけぎゅう	0
やすらぎかん	4
やせち	0
やどせん	2
やどちょう	0
やどちん	2
やどろく	0
やなぎめん	3
やねめん	2
やばとん	0
やふぇす	0
やぶらん	2
やまえい	0
やまとそう	0
やまはい	0
やまへん	0
やまよう	0
やまろん	2
やみべん	0
やりしゅう	2
やりたい	0
やわらかめん	4
ゆいちん	2
ゆうごはん	3
ゆうぜみ	0
ゆうひめ	1
ゆうま	0
ゆおん	0
ゆかざ	0
ゆかよう	0
ゆかりごはん	4
ゆきしつ	0
ゆきじゃく	0
ゆきひょう	0
ゆせん	0
ゆちゃ	1
ゆでにく	2
ゆみしゅう	2
ゆみたい	0
ゆみへん	0
ゆめのき	0
ゆれかん	2
ゆんぜい	0
よあらい	2
ようがかり	3
ようがけ	0
ようからし	3
ようがらし	3
ようげー	0
ようざら	0
ようつぎ	0
ようとじ	0
ようなし	0
ようねこ	0
ようばさみ	3
ようべや	0
ようぼり	0
ようもの	0
ようわき	0
よがわ	1
よくかき	3
よくがた	0
よくけ	0
よこえん	0
よこかく	0
よこがく	0
よこけい	0
よここう	0
よこざ	0
よこざい	0
よこざん	0
よこしん	2
よこじ	0
よこだん	0
よこちょう	0
よこにく	0
よこほん	0
よこぼう	0
よごしちん	0
よごれかん	3
よせざん	2
よたれん	2
よたろう	0
よっけた	0
よばん	1
よびけい	0
よびりん	0
よみきょう	0
よめじょ	2
よもぎふ	3
よりきん	0
よるごはん	3
よるれん	0
よわぎん	0
らくがお	0
らくがみ	2
らくび	2
らくやき	0
らちあけ	0
らんぐい	0
らんだま	0
りきば	0
りきみごえ	4
りくかぜ	0
りくがい	2
りくだな	0
りくつづき	3
りくづたい	3
りぐい	0
りざや	0
りぜめ	0
りづめ	0
りばらい	2
りゅうごろし	3
りゅうつかい	3
りゅうのひげ	1
りゅうまい	0
りょううち	0
りょうがかり	3
りょうがさね	3
りょうぎり	0
りょうくちびる	3
りょうくみ	1
りょうこぶし	3
りょうざかい	3
りょうだいら	3
りょうだて	0
りょうだめ	0
りょうてこ	0
りょうにらみ	3
りょうはこ	1
りょうひじ	0
りょうぶた	0
りょうほほ	0
りょうまえ	0
りょうまゆ	0
りょうむね	0
りょうもも	0
りょうゆび	0
りんたく	0
れいがえし	3
れいごえ	0
れいしゃぶ	0
れいはだ	0
れいばなし	3
れいまわり	3
れきはま	0
れきみち	2
れつはば	0
れんぎ	1
れんこだい	1
れんだこ	0
れんちゃん	0
ろうぞめ	0
ろうづめ	0
ろうのき	1
ろうやしき	3
ろうやぶり	3
ろおし	0
ろおと	1
ろおり	0
ろかい	0
ろかた	0
ろがた	0
ろがま	0
ろくやね	0
ろぐい	0
ろざし	0
ろすけ	0
ろだな	0
ろて	1
ろふさぎ	2
ろぶち	0
ろべ	0
ろべそ	0
ろべり	0
わうさぎ	2
わがお	0
わがま	0
わがらし	2
わきじ	0
わきせん	0
わきでん	2
わきのう	2
わきもん	2
わくこう	0
わくざい	2
わくじゅん	0
わくすう	3
わくだい	0
わくばん	0
わくめん	0
わくれん	0
わさびちゃ	3
わさりょう	2
わざお	0
わざすう	2
わざめい	2
わざら	0
わしざ	0
わじゅう	1
わすれんぼう	0
わたさく	0
わたしせん	3
わたしちん	3
わたりおん	3
わたりちん	3
わたりろう	3
わだこ	0
わづま	0
わとじ	0
わなこん	0
わなりょう	2
わねこ	0
わばさみ	3
わびじょう	0
わびちゃ	2
わぶね	0
わぼり	0
わよみ	0
わらじせん	3
わりいん	0
わりがく	0
わりざい	0
わりざん	2
わりせん	0
わりち	0
わりちゅう	0
わりはん	0
わりほん	0
わるずい	3
われせん	0
われもん	0
わんざら	0
わんだね	0
わんづま	0
わんもの	0
わんもり	0
わんや	0
あつみ	1
いがわ	0
いきのこり	0
