# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
うえずみ	2
うえせど	0
うえぞの	0
うえたけ	2
うえたに	2
うえち	1
うえつじ	2
うえはた	2
うえはま	0
うえば	1
うえばやし	3
うえま	1
うえまち	2
うえやなぎ	3
うえわき	2
うおい	0
うおざき	2
うおざと	2
うおした	2
うおしま	0
うおずみ	2
うおせ	1
うおたに	2
うおと	0
うおもと	2
うかじ	1
うかわ	1
うがき	1
うがじん	2
うがわ	1
うきがや	2
うきがわ	0
うきす	1
うきや	1
うくもり	2
うけかわ	2
うけな	1
うさやま	0
うしあま	0
うしおぎ	0
うしかわ	2
うしがみ	0
うしざき	2
うしだ	1
うしづか	2
うしはら	2
うしば	0
うしぼり	2
うしまき	2
うしむら	2
うじおか	0
うじしま	0
うじた	1
うじたに	2
うじとこ	2
うじはし	2
うじはら	2
うすた	1
うすね	1
うすぶち	2
うずらはし	3
うたか	1
うたがき	2
うたざき	2
うたのはら	3
うたはら	2
うだか	1
うだがわ	0
うちいけ	2
うちえ	0
うちお	0
うちかねざき	4
うちがさき	3
うちこが	0
うちこし	2
うちごし	2
うちざき	2
うちしば	0
うちじま	0
うちぞの	0
うちぬの	0
うちのくら	3
うちはし	2
うちもと	2
うちもり	2
うちやまだ	3
うつい	1
うつしかわ	3
うつだ	1
うつの	1
うづき	1
うとく	1
うどう	1
うぬま	1
うねお	0
うねおか	0
うのうら	2
うのつ	1
うのはら	2
うばうら	2
うばもと	2
うまえ	0
うまおか	0
うまき	1
うまこし	2
うまさけ	2
うまずめ	2
うまたに	2
うまの	1
うまはし	2
うみかわ	2
うみぐち	2
うみしま	2
うみのはら	3
うめうち	2
うめうら	2
うめかげ	2
うめかわ	2
うめがき	2
うめがたに	3
うめがね	2
うめき	1
うめさお	2
うめさき	2
うめざき	2
うめざと	2
うめした	2
うめず	1
うめたに	2
うめつ	1
うめつじ	2
うめなみ	2
うめね	1
うめの	1
うめのぶ	2
うめばやし	3
うめぼり	2
うめみや	2
うめむら	2
うめもと	2
うめもり	2
うめや	1
うやま	1
うらえ	0
うらお	0
うらおか	2
うらかべ	2
うらき	1
うらこ	1
うらごう	2
うらさき	2
うらさと	2
うらずみ	2
うらたに	2
うらだな	0
うらで	1
うらなか	2
うらなが	2
うらにし	2
うらまつ	2
うらもと	2
うりた	1
うりたに	2
うりや	1
うるが	1
うるしぎ	0
うるしざき	3
うるしば	0
うるしばた	3
うるしばら	3
うるす	1
うわよこて	3
うんこく	1
えいかわ	1
えいくら	0
えいせんいん	3
えいたき	1
えいほ	1
えいもり	1
えうら	1
えがしら	2
えがみ	1
えきだ	1
えきなが	2
えぐさ	1
えぐら	1
えぐろ	1
えした	1
えすみ	1
えぞえ	0
えだき	1
えだくに	2
えだじま	0
えだの	1
えだひろ	2
えだまつ	2
えだみつ	2
えだむら	0
えだもと	2
えだよし	2
えっちゅうや	3
えづれ	0
えどいの	0
えどい	0
えどや	2
えなか	1
えなつ	1
えのい	1
えのうえ	2
えのきがわ	3
えのきぞの	3
えのきだ	0
えのきど	0
えのきぼり	3
えのきや	3
えのもり	2
えはた	1
えばし	1
えばた	1
えばと	1
えばな	1
えびいち	2
えびがわ	0
えびさか	2
えびし	1
えびすもと	3
えびすや	3
えびた	1
えびづか	2
えびはら	2
えぶくろ	2
えぶち	1
えべ	0
えむら	1
えや	0
えやま	1
えりかわ	2
えりぐち	2
えりゅう	1
えんざき	1
えんじょうじ	1
えんだ	1
えんに	1
えんば	1
えんもと	1
おあき	1
おあな	1
おいえ	1
おいざき	1
おいだいら	3
おいなが	2
おいはら	1
おいもり	1
おいり	1
おうぎた	0
おうぎばし	3
おうぐう	3
おおいけ	1
おおいつ	1
おおいのみかど	0
おおいみかど	4
おおうちだ	3
おおかげ	0
おおかしわ	3
おおかわど	3
おおかわら	3
おおがけ	0
おおがしま	3
おおきた	0
おおぎく	1
おおぎし	0
おおぎはら	3
おおぎまちさんじょう	6
おおくさ	1
おおくし	1
おおぐし	1
おおこ	1
おおこうち	3
おおこし	0
おおざさ	0
おおしお	1
おおしげ	0
おおしこうちの	4
おおしだ	1
おおしば	0
おおしろ	0
おおその	0
おおたがき	3
おおたぐろ	3
おおたしろ	3
おおだち	1
おおちり	1
おおつま	0
おおとね	0
おおとりい	3
おおなえ	0
おおなかとみ	4
おおなかとみの	0
おおにた	0
おおぬき	0
おおぬま	0
おおのき	0
おおのさわ	3
おおのだ	1
おおはな	1
おおばやし	3
おおひらき	3
おおびき	1
おおふさ	1
おおべ	0
おおほ	1
おおほうり	3
おおほら	0
おおぼし	0
おおまえだ	3
おおまき	1
おおまつざわ	4
おおまめうだ	4
おおみじゃ	0
おおみず	0
おおみぞ	1
おおみち	1
おおみなみ	3
おおむかい	3
おおもも	0
おおやぎ	0
おおやしき	3
おおやち	1
おおやなぎ	3
おおやね	1
おおゆ	1
おおより	0
おおわき	3
おおわり	0
おかいり	2
おかじま	0
おかだうえ	3
おかなり	2
おかのはら	3
おかのや	3
おかはし	2
おかはら	2
おかはる	2
おかばやし	3
おかひさ	2
おかひら	2
おかひろ	2
おかまつ	2
おかみつ	2
おかみや	2
おかもり	2
おかやす	2
おかわだ	0
おがうち	2
おきあゆ	2
おきい	0
おきうら	2
おきくら	2
おきさき	2
おきさわ	0
おきしお	2
おきしま	2
おきそめの	0
おきそめ	0
おきだい	1
おきなか	2
おきなめ	0
おきのしま	3
おきふじ	2
おきもと	2
おぎうえ	2
おぎえ	0
おぎしょう	2
おぎす	1
おぎそ	0
おぎた	1
おぎのめ	0
おぎばやし	3
おぎむら	2
おぎゅう	0
おぎわら	2
おくあき	2
おくいずみ	3
おくぐち	2
おくざき	2
おくしま	0
おくずみ	2
おくせ	1
おくぞの	0
おくたに	2
おくだいら	3
おくつき	2
おくで	1
おくでら	2
おくとみ	2
おくとめ	0
おくどう	1
おくなが	2
おくなり	2
おくにし	2
おくの	1
おくはた	2
おくはら	2
おくばやし	3
おくみ	1
おくみや	2
おくもと	2
おくわき	2
おぐま	1
おぐれ	1
おけたに	2
おこのぎ	0
おご	1
おごし	1
おさかだ	2
おさの	1
おさみ	1
おさむら	2
おざさ	1
おざと	1
おざま	1
おしうみ	2
おしお	0
おしかね	2
おしかわ	2
おしがね	0
おしがみ	0
おしたて	2
おしたに	2
おしたり	2
おしだ	1
おしだり	2
おしなり	2
おしみ	1
おしもと	2
おじか	1
おじかわ	2
おぜき	1
おそだ	0
おぞね	0
おたべ	1
おだうち	2
おだち	1
おだて	1
おだね	1
おだの	1
おちかわ	2
おっこつ	1
おつき	0
おつじ	1
おてもり	2
おとかわ	2
おとがわ	2
おときた	2
おとこざわ	3
おとさか	2
おとざわ	0
おとたけ	0
おとだ	1
おとの	1
おとば	1
おともり	2
おとやま	2
おとわや	0
おなべ	1
おにがしら	3
おにしま	0
おにづか	2
おにはら	2
おにむら	2
おにやなぎ	3
おぬき	1
おのおか	2
おのかわ	2
おのぎ	1
おのぐち	2
おのさか	2
おのざと	2
おのせ	1
おのち	1
おののみやの	0
おののみや	3
おのはら	2
おのぼり	2
おのやま	0
おはらだ	2
おはり	1
おばやし	2
おひら	1
おびな	1
おびや	1
おぶき	1
おぶな	1
おぼう	0
おぼかた	2
おぼろだに	3
おぼろや	3
おま	0
おまた	1
おまとい	1
おみがわ	2
おみの	1
おみむら	2
おもかわ	2
おもてだに	3
おもてやま	3
おやいづ	2
おやどまり	3
おやまつ	2
おりうち	2
おりお	0
おりおの	2
おりかさ	2
おりがさ	2
おりがね	2
おりぐち	2
おりさか	2
おりさく	2
おりしきだ	3
おりしも	0
おりたけ	2
おりつめ	2
おりと	1
おりど	1
おりの	1
おりはし	2
おりはら	2
おりも	1
おりもと	2
おりや	1
おれき	1
おんだの	0
おんだ	0
おんみょうじ	1
かいえだ	0
かいざわ	0
かいじま	0
かいじり	1
かいたに	1
かいてや	0
かいなげ	0
かいのお	3
かいはら	1
かいばざわ	3
かいほり	1
かえりやま	3
かかず	1
かがつめ	2
かがぶ	1
かがみしま	3
かがみつくり	4
かがみね	2
かきくら	2
かきざわ	0
かきぞえ	0
かきたに	2
かきづか	2
かきの	1
かきのうち	3
かきのもとの	3
かきはな	2
かきはら	2
かきま	0
かきむら	2
かきもと	2
かきや	1
かきわき	2
かぎた	1
かぎたに	2
かぎとみ	2
かぎや	1
かぎわだ	0
かくざわ	0
かくたく	1
かくひら	2
かくらい	2
かけお	0
かけだ	1
かけはた	2
かけふ	0
かけふだ	2
かげうら	0
かげさ	1
かげさと	2
かげざき	2
かげした	2
かげしま	0
かげた	1
かげの	1
かごたに	2
かごと	1
かごはし	2
かごみや	2
かさえ	0
かさがみ	2
かさがわ	2
かさくらや	0
かさし	1
かさじま	2
かさだ	1
かさぬき	2
かさもと	2
かさや	1
かざくら	2
かざなぎ	0
かざはら	2
かざまき	2
かざまつり	3
かざわ	1
かしだ	1
かしね	1
かしむら	2
かしもと	2
かしわぐま	3
かしわぐら	3
かしわせ	2
かしわだ	0
かしわでの	0
かしわでのおみ	5
かしわど	0
かしわめ	0
かしわや	3
かじい	0
かじうら	2
かじお	0
かじおか	0
かじがや	2
かじぐち	2
かじしま	0
かじしゃ	1
かじたに	2
かじつか	2
かじぬま	2
かじむら	2
かじやま	0
かじゅうじ	2
かすだ	1
かすみだ	0
かずしま	0
かずむら	2
かせや	1
かせやま	0
かぜの	0
かたあま	0
かたいぎ	2
かたいし	2
かたおり	2
かたがい	2
かたぎし	2
かたぎり	2
かたくせ	2
かたさと	2
かたしべ	0
かたしょ	1
かただ	1
かたにわ	2
かたぬま	2
かたね	1
かたぶち	2
かたもと	2
かたやなぎ	3
かだの	0
かちょうざん	2
かつおか	2
かつかわ	2
かつくら	2
かつさん	1
かつしま	2
かつせこ	2
かつたに	2
かつなが	2
かつのい	2
かつば	1
かつべ	1
かつみね	2
かつむら	2
かつやす	2
かつらい	2
かつらしま	3
かつらだ	3
かつらはら	3
かてがわ	0
かでかる	2
かとうだ	2
かとおの	2
かどい	0
かどおか	2
かどくら	2
かどすみ	2
かどた	1
かどで	1
かどな	1
かどなり	2
かどのさわ	3
かどはま	2
かどばやし	3
かどひら	2
かどむら	2
かどもと	2
かどわき	2
かなうち	2
かなお	0
かなが	1
かながき	0
かなぐり	2
かなさか	2
かなざし	2
かなしま	0
かなじ	1
かなせ	1
かなせき	2
かなたけ	2
かなつか	2
かなみ	1
かなやす	2
かにかわ	2
かにせ	1
かねいわ	2
かねうち	2
かねおか	0
かねが	1
かねがえ	2
かねきよ	0
かねく	1
かねさ	1
かねさき	2
かねしげ	2
かねしま	0
かねずみ	2
かねたか	2
かねたけ	2
かねちく	2
かねつつみ	3
かねつな	2
かねつね	2
かねでら	2
かねとう	2
かねとし	2
かねなり	2
かねばこ	2
かねひさ	2
かねまき	2
かねむら	2
かねやす	2
かねよし	2
かのうざわ	2
かのこぎ	3
かのこざわ	3
かのまた	2
かのめ	1
かはし	1
かばくら	2
かばぬま	0
かばやま	0
かふち	1
かぶともり	3
かぶとや	3
かぶはし	2
かぶやま	0
かべす	1
かべや	1
かまいけ	2
かまうち	2
かまがた	2
かまたに	2
かまちや	2
かまの	1
かまほら	0
かままつ	2
かまもと	2
かまや	1
かみい	0
かみいけだ	3
かみいし	2
かみいしだ	3
かみいしはら	4
かみうせ	2
かみうめ	2
かみお	0
かみかきもと	4
かみかさ	2
かみかんだ	3
かみがき	2
かみぐち	2
かみこ	1
かみごうち	3
かみさか	2
かみさこ	0
かみさんごう	3
かみしらと	3
かみじょう	2
かみせ	1
かみたに	2
かみだ	1
かみつな	0
かみつみち	3
かみで	1
かみとお	2
かみとも	2
かみなが	2
かみにし	2
かみにしがわら	5
かみにわ	2
かみのすぐり	4
かみのぞの	3
かみはなわ	3
かみひら	2
かみべっぷ	3
かみまえ	2
かみむた	2
かみもと	2
かみもろ	2
かみやしろ	3
かみやす	2
かみやまだ	3
かみわき	2
かみわずみ	3
かみわだ	2
かみわの	2
かめくら	2
かめぐち	2
かめざき	2
かめざわ	0
かめしろ	0
かめたか	2
かめなが	2
かめなし	2
かめの	1
かめぶち	2
かめむら	2
かめや	1
かめやばら	3
かめわだ	0
かもざわ	2
かもした	2
かもだ	1
かもち	1
かもべ	1
かもやま	0
かやさと	2
かやすみ	2
かやた	1
かやね	0
かやのき	0
かやはら	2
かやむろ	0
かやもり	2
からきさわ	3
からごろも	3
からすまる	3
からたに	2
からと	1
からな	1
からはし	2
かりがね	2
かりこめ	0
かりまた	2
かりやざき	3
かるお	0
かろうじ	2
かわいで	2
かわえ	0
かわおか	0
かわかみべの	0
かわくぼ	0
かわくま	0
かわくら	2
かわけ	1
かわごい	2
かわさか	2
かわじょう	2
かわずる	2
かわたけ	2
かわたしろ	3
かわたに	2
かわちのあやの	0
かわちのふみ	4
かわちや	3
かわと	0
かわなり	2
かわはつ	2
かわはらだ	3
かわばやし	3
かわみち	2
かわみつ	2
かわむかい	3
かわむろ	0
かわめ	1
かわもり	2
かわもりた	3
かわやうち	3
かわやす	2
かわらい	3
かわらがわ	3
かわらざき	3
かわらばやし	4
かわわき	2
かんいんのみや	0
かんざわ	0
かんじや	3
かんぜ	1
かんぜみ	0
かんだばし	3
かんどり	1
がきや	1
がくた	1
がしゅういん	2
がたなが	2
がなは	1
がねこ	1
がべ	0
きいつ	1
きうら	1
きえだ	1
きおか	1
きかくどう	2
きかわ	1
きかわた	2
きかわだ	2
きがさわ	0
きがわ	1
きくいり	2
きくしま	0
きくすみ	2
きくたけ	2
きくたに	2
きくだ	1
きくちはら	3
きくてい	0
きくていの	0
きくなが	2
きくなみ	0
きくに	1
きくの	1
きくはら	2
きくみつき	3
きくもと	2
きくもり	2
きぐち	1
きごし	1
きさいち	2
きさだ	0
きさぬき	2
きざら	1
きしい	0
きしえ	0
きしお	0
きしかわ	2
きしざわ	0
きしたに	2
きしな	1
きしね	1
きしの	1
きしもり	2
きしやま	0
きじむた	0
きすぎ	1
きすみ	1
きずみ	1
きたおおじ	3
きたおか	0
きたがき	2
きたこうじ	3
きたさか	2
きたさき	2
きたさち	2
きたざき	2
きたしらかわのみや	0
きたしろ	0
きたずみ	2
きたせ	1
きたぞえ	0
きたぞの	0
きただ	0
きただい	2
きただて	2
きたつじ	2
きたづめ	2
きたで	1
きたに	1
きたのい	3
きたはし	2
きたはま	0
きたばたけ	3
きたふじ	2
きたべっぷ	3
きたまつ	2
きたみかど	3
きたみね	2
きたもり	2
きたゆぐち	3
きたわき	2
きたわら	2
きだか	1
きちぐち	2
きちや	1
きちらく	2
きつか	1
きつかわ	2
きつねづか	3
きづかわ	2
きてら	1
きてんさい	2
きでら	1
きどぐち	2
きどさき	2
きなえ	0
きなみ	1
きなめり	2
きぬかわ	2
きぬたに	2
きぬぬいの	0
きぬまき	2
きぬむら	2
きねぶち	2
きねや	1
きのうち	2
きのはら	2
きはた	1
きばた	1
きひら	1
きふし	1
きふせ	1
きみお	0
きみさわ	0
きみなみ	0
きみなりた	3
きみね	1
きみはら	2
きみや	1
きもざわ	0
きもり	1
きやす	1
きゅうそじん	3
きゅうま	1
きゆな	1
きょうたに	1
きょうの	1
きょうふじ	0
きょうまち	1
きょくてい	1
きょくやま	2
きようら	2
きよえだ	0
きよき	1
きよきば	0
きよくも	0
きよじま	0
きよたに	2
きよつか	2
きよづか	2
きよとき	2
きよの	1
きよはし	2
きよふじ	2
きよむらの	2
きよむら	2
きよもと	2
きよやま	0
きりい	0
きりおか	0
きりかわ	2
きりがくれ	3
きりく	1
きりくり	2
きりぐち	2
きりこし	2
きりしき	2
きりたけ	2
きりたに	2
きりち	1
きりのや	3
きりばたけ	3
きりばやし	3
きりぶち	2
きりむら	2
きりもと	2
きりや	1
きりゅういん	2
きわだ	1
きんぎょく	1
きんげつ	1
ぎおんじ	2
ぎのざ	1
ぎま	1
ぎりこ	1
くいせこ	1
くいたの	0
くいなぐち	3
くえだ	1
くきた	1
くぎみや	2
くぎもと	2
くさかい	2
くさかべ	0
くさかべの	0
くさかみ	0
くさが	1
くさじし	2
くさじま	0
くさだ	0
くさつぐ	2
くさば	0
くさびらき	3
くさま	0
くさみち	2
くさもり	2
くさやなぎ	3
くしはし	2
くしびき	2
くしぶち	2
くしべ	1
くしみ	1
くしや	1
くしやま	2
くじめ	1
くじらい	2
くじらおか	3
くじらもり	3
くすど	0
くすの	1
くすばし	2
くすま	1
くすもと	2
くずしま	0
くずの	1
くずはら	2
くずむら	2
くずや	1
くたらぎ	0
くちはら	2
くつとつ	2
くつな	1
くつぬぎ	2
くつみ	1
くつみず	2
くどん	1
くにい	0
くにか	1
くにかた	2
くにきだ	0
くにさわ	0
くにざね	2
くにた	1
くになか	2
くにのぶ	2
くにのみや	3
くにのり	2
くにみね	2
くにむら	2
くにもち	2
くにもと	2
くにもり	2
くにやま	0
くはら	1
くびり	1
くぶしろ	0
くぼい	0
くぼうち	2
くぼき	1
くぼくら	2
くぼぐち	2
くぼすぎ	2
くぼすみ	2
くぼぞの	0
くぼづか	2
くぼで	1
くぼでら	2
くぼの	1
くぼのや	1
くぼはら	2
くぼやま	0
くぼよし	2
くぼり	1
くまおか	0
くまがみ	2
くまきり	2
くまくら	2
くまさか	2
くまざき	2
くまざわ	0
くまた	1
くまち	1
くまにし	2
くまはら	2
くまべ	1
くまやす	2
くみた	1
くみやま	0
くめかわ	2
くめたに	2
くめだ	1
くもい	0
くもぎり	2
くもた	1
くもの	1
くもむら	2
くらかけ	2
くらかね	2
くらかわ	2
くらさか	2
くらさき	2
くらしな	2
くらせ	1
くらた	0
くらたに	2
くらち	1
くらつくりの	3
くらつじ	2
くらつぼ	2
くらなか	2
くらなり	2
くらぬき	2
くらの	1
くらはら	2
くらばた	0
くらみつ	2
くらみや	2
くらもち	2
くらわき	2
くりいし	2
くりうら	2
くりおか	0
くりさか	2
くりさき	2
くりしま	0
くりつぼ	0
くりづか	2
くりと	0
くりはな	2
くりばやし	3
くりひら	2
くりまた	2
くりむら	2
くりもり	2
くりやがわ	3
くりやなぎ	3
くりゅう	1
くるすがわ	3
くるまたに	3
くるまだ	0
くるまもちの	3
くるまやま	3
くるみざわ	3
くるみや	2
くれいし	2
くれたに	2
くればやし	3
くれべ	1
くれまつ	2
くろいわ	0
くろぐち	2
くろこうち	3
くろつち	2
くろとり	2
くろはし	2
くろばる	2
くろや	1
くろやなぎ	3
くわえ	0
くわおり	2
くわき	1
くわさわ	0
くわざこ	0
くわざわ	0
くわしげ	2
くわたに	2
くわつき	2
くわづ	1
くわはた	2
くわま	1
くわむら	2
くわもと	2
ぐあんてい	0
ぐしけん	2
ぐみさわ	0
ぐんじま	0
けご	0
けしざわ	0
けぶかわ	2
けむりやま	3
けるま	1
けんざき	1
けんのき	1
けんみさき	3
けんもく	1
けんもち	1
けんよし	1
げんざき	1
げんざんみ	3
げんじだ	0
げんだつ	1
こあさ	1
こあぜ	0
こあらい	2
こいえ	0
こいざわ	0
こいそ	0
こいづか	1
こうさか	1
こうざか	1
こうそかべ	3
こうたに	1
こうたり	1
こうちやま	3
こうづま	0
こうなぎ	0
こうのし	0
こうはし	1
こうむち	1
こうもと	1
こうやうち	3
こうりき	1
こえづか	0
こえん	1
こおたか	2
こおりいけ	3
こかじ	1
こかみの	0
こかみや	2
こがい	1
こがけ	1
こがち	1
こがねざわ	3
こがねまる	3
こがねゆ	3
こがゆ	0
こがらし	2
こぎし	1
こぎそ	0
こくた	1
こくまい	2
こぐえ	0
こぐれ	0
こさかい	2
こさこ	1
こざくらちょう	4
こざの	1
こしい	0
こしいし	2
こしお	0
こしかわ	2
こしが	1
こしがみ	0
こしごえ	0
こしざわ	0
こしだ	1
こしづか	2
こしはら	2
こしみや	2
こしむら	2
こしもと	2
こしもり	2
こしょうじ	2
こじや	1
こすが	1
こすだ	1
こすな	1
こせんだ	2
こそと	0
こぞの	1
こだけ	1
こだなか	2
こちひら	2
こちべ	1
こちや	1
こつがい	1
こつつみ	2
こつぼ	1
こづかやま	3
こづち	1
こづる	1
こてがわ	0
こでき	1
こでぎり	2
ことだ	1
こなえ	0
こなかい	2
こなかむら	3
こなが	1
こながみつ	3
こながや	2
こなつ	1
こなべしま	3
こなみだ	0
こなり	1
こなるみ	2
このき	1
このむら	2
こはなわ	2
こばしがわ	3
こばた	1
こばと	1
こばり	1
こひるいまき	3
こびやま	2
こびるまき	3
こふかた	2
こふじ	1
こふせ	1
こぶき	1
こぶくろや	3
こべつざわ	3
こぼり	1
こまあらし	3
こまがた	2
こまがみね	3
こまぎね	2
こまくら	2
こまざき	2
こまた	1
こまたに	2
こまだ	0
こまつがわ	3
こまつざき	3
こまつざわ	3
こまつしろ	3
こまつだ	0
こまつばら	3
こまづか	2
こまばやし	3
こまみ	0
こまみね	2
こまむら	2
こまや	1
こみずない	3
こみぞ	0
こみた	1
こみな	1
こみなみ	3
こみのげ	2
こむかい	2
こむた	1
こむらや	3
こもはら	2
こもも	1
こもりえ	2
こもりだ	0
こもりや	2
こやしき	2
こやすだい	3
こやた	1
こやち	1
こやなぎ	2
こやのせ	2
こやはた	2
こやわた	2
これかわ	2
これずみ	2
これたけ	2
これなが	2
これまち	2
これまつ	2
これむね	2
こわか	1
こわぐち	2
こわり	1
こんたに	1
こんちいん	3
こんなの	1
ごあみ	1
ごうの	1
ごうのめ	0
ごごの	1
ごんだ	0
ごんもり	1
さいかわ	1
さいの	1
さいはな	1
さいむら	1
さいもと	1
さえじま	0
さえんば	2
さおか	1
さかいの	2
さかいのたに	4
さかいもと	2
さかいや	3
さかいり	2
さかお	0
さかがわ	0
さかきだ	0
さかくら	0
さかごえ	0
さかさい	3
さかじ	1
さかじり	2
さかたに	2
さかつめ	2
さかづめ	0
さかとう	2
さかとく	0
さかなか	2
さかなし	2
さかなば	0
さかにし	2
さかにわ	2
さかね	1
さかふじ	2
さかべ	1
さかべの	0
さかまつ	2
さかみ	1
さかみね	2
さかむら	2
さかもち	2
さかもり	2
さかより	2
さかわき	2
さがね	0
さきくぼ	0
さきさか	2
さきた	1
さきたに	2
さきはら	2
さきばやし	3
さきま	1
さきむら	2
さきもと	2
さきもり	2
さぎうち	2
さぎさか	2
さくいし	2
さくえ	0
さくお	0
さくさ	1
さくの	1
さくまつ	2
さくもと	2
さくらうち	3
さくらがさき	4
さくらこうじ	4
さくらざか	3
さくらざき	3
さくらざわ	3
さくらじょうすい	4
さくらたに	3
さくらづか	3
さくらづつみ	4
さくらの	0
さくらばやし	4
さくらま	0
さくらみや	3
さくらむら	3
さくらもと	3
さくらもり	3
さぐち	1
さけかわ	2
さけのべ	0
さこかわ	0
さこぐち	2
さこた	1
さこなか	2
さこの	1
さこみず	2
さこむら	2
さこんじ	2
さごう	1
さごし	1
ささうえ	2
ささうら	2
ささお	0
ささか	1
ささかみ	2
ささくら	2
ささぐち	2
ささざき	2
ささづき	2
ささぶち	2
ささべ	1
ささみね	2
ささむら	2
ささもと	2
ささもり	2
さざわ	1
さしかた	2
さじき	1
さじま	1
さすはら	2
さたか	1
さたち	1
さだおか	0
さだかた	2
さだかね	2
さだくに	2
さだし	1
さだしろ	0
さだなが	2
さだなり	2
さだのぶ	2
さだまつ	2
さだむら	2
さだもと	2
さだもり	2
さちうら	2
さっさの	0
さつかわ	2
さとうち	2
さとなか	2
さとはら	2
さとむら	2
さどや	1
さぬが	1
さぬま	1
さねとう	2
さねまつ	2
さねよし	2
さのうち	2
さのき	1
さはた	1
さびおか	0
さびしろ	2
さほだ	1
さむら	1
さめかわ	2
さめしま	0
さめやま	0
さもと	1
さやんせと	2
さらいえ	2
さらき	1
さらや	1
さるえ	0
さるき	0
さるとび	0
さるの	1
さるはみ	2
さるや	1
さるわたり	3
さわいずみ	3
さわいり	2
さわがしら	3
さわくり	2
さわぐち	2
さわぐり	2
さわさき	2
さわさと	2
さわざき	2
さわしま	0
さわしろ	0
さわじり	2
さわせ	1
さわたに	2
さわち	1
さわちか	2
さわなか	2
さわね	0
さわの	1
さわのぼり	3
さわはし	2
さわはた	2
さわはら	2
さわふじ	2
さわまつ	2
さわみ	1
さわむかい	3
さわめ	1
さわもり	2
さわや	1
さわやなぎ	3
さわわたり	3
さんのうまる	3
ざいぜん	1
ざいつ	0
ざいま	1
ざおや	1
ざこうじ	2
ざは	1
ざまみ	0
ざんま	0
しいくま	0
しいな	1
しいの	1
しいのもと	3
しいはし	1
しいむら	1
しいや	1
しおうち	2
しおうら	2
しおがま	2
しおくさ	2
しおこし	2
しおざわ	0
しおつき	2
しおつぼ	2
しおづ	1
しおねり	2
しおの	1
しおのいり	3
しおのざき	3
しおひら	2
しおぶね	2
しおむら	2
しおもと	2
しおもり	2
しおやす	2
しかがわ	0
しかつべの	0
しかはら	2
しかや	1
しがき	1
しがなみ	2
しがの	1
しきだ	1
しきや	1
しぎさわ	0
しぎた	1
しぎはら	2
しくら	1
しぐさわ	0
しげいえ	2
しげいずみ	3
しげかご	2
しげかわ	2
しげさわ	0
しげした	2
しげずみ	2
しげた	1
しげとも	0
しげどめ	2
しげなが	2
しげはし	2
しげみ	1
しげみず	2
しげみつ	2
しげもと	2
しげやま	0
しこだ	1
しざわ	0
ししくい	2
ししくら	2
ししの	1
ししぼね	2
しずかわ	2
しずくい	3
しずの	1
しぜき	1
したおこし	3
したに	1
したもり	2
しだち	1
しつり	1
しではら	2
しとだ	1
しとま	1
しなのがわ	3
しなはま	0
しなはら	2
しねは	1
しのいけ	2
しのおか	2
しのき	1
しのざわ	0
しのとお	2
しのなが	2
しのもと	2
しのもり	2
しはら	1
しばお	0
しばおか	0
しばがき	2
しばき	1
しばくさ	2
しばこうじ	3
しばこし	2
しばたに	2
しばつじ	2
しばとこ	2
しばない	2
しばの	1
しばはら	2
しばまち	2
しばみや	2
しばむら	2
しばもと	2
しぶえ	0
しぶさ	1
しぶた	1
しぶの	1
しべとろ	2
しほみ	1
しぼくち	2
しまお	0
しまかげ	2
しまかわ	2
しまがき	2
しまがみ	0
しまぎ	1
しまぐち	2
しまさき	2
しまさわ	0
しまじ	1
しまぞえ	0
しまたに	2
しまぬき	2
しまのうち	3
しまのえ	3
しまはた	2
しまぶくろ	3
しままち	2
しままつ	2
しまみち	2
しまむね	2
しまもり	2
しまわき	2
しみずい	3
しめもり	2
しもあき	2
しもあさお	3
しもい	0
しもいしだ	3
しもいしはら	4
しもいとうづ	4
しもいな	2
しもいなば	3
しもいまいずみ	5
しもいりさ	3
しもうおのたな	5
しもうすい	3
しもうら	2
しもえ	0
しもえち	2
しもお	0
しもおおい	3
しもおおづき	3
しもおおぼら	3
しもおぎの	3
しもおさ	2
しもかすや	3
しもかわいり	4
しもかわべ	3
しもかわら	3
しもがき	2
しもきちさわ	4
しもきよと	3
しもぎし	2
しもくざわ	3
しもこうじゃく	3
しもこうべ	3
しもこおりやま	5
しもこし	2
しもこづる	3
しもさか	2
しもさと	2
しもざと	2
しもしげ	2
しもしゃくじい	5
しもしんじょう	3
しもじょうの	3
しもすえ	2
しもすえよし	4
しもせや	2
しもそうやぎ	3
しもそね	2
しもただ	2
しもたま	0
しもだいら	3
しもつきぐま	4
しもつこく	3
しもつじ	2
