# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
しもつちだな	4
しもつぼ	2
しもづき	2
しもづま	0
しもてらお	3
しもでら	2
しもとみの	3
しもとめ	2
しもとり	2
しもなか	2
しもなみき	3
しもなり	2
しもぬまべ	3
しものげ	2
しもはし	2
しもはた	2
しもばち	2
しもばやし	3
しもひら	2
しもひらま	3
しもふだ	2
しもぶち	2
しもへい	2
しもほうや	3
しもほき	2
しもぼり	2
しもまいそう	3
しもまちや	3
しもみずき	3
しもみぞ	2
しもみなみがた	5
しもみや	2
しもめぐろ	3
しももと	2
しもや	1
しもやまだ	3
しもやまと	3
しもやまむら	4
しもゆぎ	2
しもよつぎ	3
しもら	1
しもれんじゃく	3
しもわき	2
しもわじろ	3
しゃがわ	1
しゃくなが	2
しゃしき	1
しゃもと	1
しゃりじ	1
しやけ	1
しゅかわ	1
しゅくぐち	2
しゅくざわ	0
しゅずい	1
しゅはま	1
しゅもん	1
しゅんおうてい	0
しゅんおく	1
しゅんきんてい	0
しゅんのく	1
しゅんぷうてい	0
しょうかどう	0
しょうがき	0
しょうがせ	1
しょうがた	1
しょうがわ	1
しょうきょくさい	3
しょうじぐち	3
しょうずしま	3
しょうせんげつの	3
しょうばやし	3
しょうふくてい	0
しょうぶだ	0
しょうもんてい	0
しょかくや	3
しらお	0
しらくら	2
しらさか	2
しらさき	2
しらつ	1
しらつち	2
しらで	1
しらど	0
しらにた	0
しらは	1
しらはた	2
しらはら	2
しらふじ	2
しらやなぎ	3
しりえだ	0
しろせ	1
しろの	1
しろひさ	2
しろま	1
しろみや	2
しろめぐり	3
しろもり	2
しんこだ	1
しんしょうさい	3
しんじょうじ	3
しんたに	1
しんのうづか	3
しんふく	1
しんま	1
しんめん	1
しんもり	1
しんやしき	3
じきぎょう	2
じくや	1
じごくたに	3
じっそうじ	3
じつかわ	2
じつもり	2
じゃはな	1
じゅふく	1
じゅんう	1
じゅんな	1
じゅんにん	1
じょうお	1
じょうづか	0
じょうの	1
じょうのうち	3
じょうべ	1
じょうま	1
じんかま	0
じんせんじ	1
じんで	1
じんなか	0
じんの	1
じんのだいら	4
すいつ	1
すえいし	2
すえおか	0
すえかげ	2
すえかね	2
すえかわ	2
すえざわ	0
すえたか	2
すえつぐ	2
すえとみ	0
すえなが	2
すえのり	2
すえひら	2
すえまつ	2
すえみ	1
すえみつ	2
すえや	1
すえわか	2
すがいずみ	3
すがさき	2
すがな	1
すがなみ	2
すがのまた	3
すがま	1
すがまた	2
すがまつ	2
すがもと	2
すがもり	2
すがや	1
すがわ	1
すきがら	0
すぎい	0
すぎう	0
すぎえ	0
すぎかわ	2
すぎさか	2
すぎさき	2
すぎさこ	0
すぎさわ	0
すぎした	2
すぎしま	0
すぎたに	2
すぎと	0
すぎなか	2
すぎの	1
すぎのした	3
すぎのはら	3
すぎのめ	2
すぎばやし	3
すぎまち	2
すぎまつ	2
すぎみ	1
すぎむら	2
すぎやす	0
すぎわか	2
すぐろ	0
すけあき	2
すけざね	2
すけたかや	3
すけの	1
すげた	1
すこう	1
すざわ	0
すしもと	2
すじゆき	2
すすきや	3
すすだ	1
すすまご	2
すすやま	0
すずい	0
すずえ	0
すずおき	2
すずが	1
すずきり	2
すずた	1
すずの	1
すずはら	2
すずひら	2
すずひろ	2
すずふじ	2
すずみや	2
すずむら	2
すずりかわ	3
すだ	0
すち	1
すつ	0
すないり	2
すなおか	0
すなおし	2
すなが	1
すなこだ	2
すなざわ	2
すなだ	0
すなづか	2
すなはら	2
すなや	1
すねや	1
すの	0
すのうち	2
すのざき	2
すのせ	1
すのだ	1
すのはら	2
すのべ	1
すみい	0
すみいし	2
すみうら	2
すみおか	2
すみかわ	2
すみき	1
すみくら	2
すみぐち	2
すみたに	2
すみの	1
すみのくら	3
すみはち	2
すみはら	2
すみや	1
すもげ	1
すやま	1
すわざか	2
すわべ	1
すわま	1
せいかんぼう	3
せいけ	1
せいみや	1
せいやま	0
せきおく	2
せきざき	2
せきした	2
せきしま	0
せきじま	0
せきた	1
せきの	1
せきのみや	3
せきはら	2
せきふじ	2
せきもり	2
せきや	1
せきやま	0
せぐち	1
せごえ	0
せざい	1
せざいまる	3
せざき	1
せざと	1
せしも	1
せじま	0
せじも	0
せたいし	2
せつだ	1
せとぐち	2
せどおか	2
せなが	1
せぬま	1
せの	0
せのう	0
せぼね	0
せみい	0
せみず	1
せもと	1
せやま	1
せりた	1
ぜにたか	2
ぜにはら	2
ぜんしゃくぼう	4
ぜんちく	1
そいはら	1
そえかわ	2
そえじま	0
そえの	1
そえや	1
そがはた	3
そがはら	2
そがべ	1
そぎ	0
そこぬけ	0
そつか	1
そでかわ	2
そでの	1
そとかわ	2
そとま	0
そねうら	2
そねはら	2
そのい	0
そのいけ	2
そのかわ	2
そのざき	2
そのむら	2
そのやま	0
そばじま	0
そまた	1
そみや	1
そむき	1
そめざき	2
そめだ	1
そめの	1
そめや	1
そやま	1
そらやま	0
そりまち	2
そわなか	2
そんく	1
たあみ	1
たいなか	2
たうえ	1
たうち	1
たおだ	1
たかあい	2
たかあら	2
たかいずみ	3
たかうち	2
たかうら	2
たかえだ	0
たかおく	2
たかおり	2
たかかも	2
たかがい	2
たかがき	2
たかがわ	0
たかぎし	2
たかぎわ	2
たかくさき	3
たかくす	2
たかくぼ	0
たかぐち	2
たかさか	2
たかさわ	0
たかざくら	3
たかしろ	0
たかすが	2
たかすみ	2
たかだて	2
たかちほ	2
たかつかさ	3
たかつがわ	3
たかつじ	2
たかて	1
たかにし	2
たかのはし	3
たかはぎ	2
たかはね	2
たかばたけ	3
たかばり	2
たかばん	2
たかひで	2
たかぼう	2
たかまさ	2
たかみざわ	3
たかむく	2
たかむこの	0
たかむこ	2
たかむれ	2
たかむろ	2
たかもと	2
たかやしき	3
たかやしろ	3
たからい	2
たがいの	2
たがしら	2
たがや	1
たきいし	2
たきうち	2
たきうら	2
たきがはら	3
たきがみ	0
たきじり	2
たきせ	1
たきだいら	3
たきなみ	2
たきもと	2
たきや	1
たきやま	0
たきわき	2
たくい	0
たくいちろう	3
たくさり	2
たくもり	2
たくわ	1
たぐさり	2
たぐま	1
たけいり	2
たけうし	2
たけかた	2
たけがき	2
たけがはら	3
たけこし	2
たけごうち	3
たけごし	2
たけさこ	2
たけさだ	2
たけざき	2
たけしろ	0
たけすえ	2
たけぞえ	0
たけつる	0
たけとも	2
たけなし	2
たけなみ	2
たけにし	2
たけぬき	2
たけのい	2
たけのまた	3
たけばた	2
たけふし	2
たけまえ	2
たけまた	2
たけまつ	2
たけみ	0
たけみつ	2
たけみや	2
たけむら	2
たけもり	2
たけや	1
たけやす	2
たけわき	2
たこい	0
たごと	1
たさか	1
たさき	1
たしも	1
たぢか	1
たじか	1
たじた	1
たじひしま	3
たじめ	0
たぜり	1
たぞえ	0
たたの	1
たたらい	2
ただおか	2
ただか	1
ただき	1
ただこし	2
ただまつ	2
たちかけ	2
たちがら	2
たちはら	2
たちばなき	3
たちばなや	0
たちもと	2
たっそ	1
たつい	0
たつおか	2
たつかわ	2
たつさだ	2
たつざわ	0
たつづか	2
たつはな	2
たつはら	2
たつま	1
たつまつ	2
たつもと	2
たていり	2
たていわ	0
たておか	2
たてさか	2
たてさき	2
たてざき	2
たてした	2
たてだ	1
たてぬま	2
たてはし	2
たてべ	1
たてまつ	2
たてみち	2
たてもり	2
たとべ	1
たなあみ	2
たなかだて	3
たながわ	0
たなき	1
たなざわ	0
たなせ	1
たなはし	2
たなはら	2
たなぶ	1
たならい	2
たにい	0
たにいけ	2
たにうち	2
たにえ	0
たにお	0
たにおく	2
たにかぜ	2
たにがしら	3
たにがみ	2
たにぐろ	0
たにしき	2
たにしげ	0
たにせ	1
たにぞえ	0
たにつ	1
たにと	1
たにどう	2
たにの	1
たにはた	2
たにばやし	3
たにひら	2
たにふじ	2
たにべ	1
たにまえ	2
たにみず	2
たにむら	2
たにもり	2
たにわき	2
たねおか	2
たねかわ	2
たねぐち	2
たねむら	2
たねもと	2
たねや	1
たのうえ	2
たのうち	2
たのくら	2
たのさき	2
たのなか	2
たのむら	2
たのもぎ	0
たばやし	2
たびた	1
たふさ	1
たふじ	1
たべい	0
たぼはし	2
たまいち	2
たまうら	2
たまおき	2
たまかけ	2
たまかし	2
たまがけ	2
たまがみ	2
たまこし	2
たまざき	2
たまつか	2
たまつばき	3
たまづつみ	3
たまて	1
たまはし	2
たまぶくろ	3
たまほり	2
たままつ	2
たまみず	2
たまむろ	0
たまもり	2
たまや	1
たまよせ	2
たみあき	2
たみず	1
たみやす	2
たむかい	2
ためかわ	2
ためすえ	2
ためだ	1
ためなが	2
ためなり	2
ためひら	2
たもかみ	2
たもがみ	2
たもの	1
たやま	1
たらしま	0
たるいし	2
たるかわ	2
たるとこ	2
たるまち	2
たるもと	2
たるや	1
たわだ	1
たわらや	3
たんげ	1
たんばた	1
たんぼく	1
だいくばら	3
だいこくや	0
だいの	1
だいのしん	3
だいらく	1
だんざき	0
だんしち	0
だんしゅうろう	0
だんの	1
ちいさこべ	3
ちおう	1
ちかあらし	3
ちかいし	2
ちかがわ	2
ちかずみ	2
ちかつじ	2
ちかなり	2
ちかむら	2
ちくだて	2
ちざき	1
ちのね	1
ちばな	1
ちゃたに	1
ちゃやま	1
ちゅうげんじ	1
ちゅうばち	1
ちょうかげん	3
ちょうじゃはら	3
ちょうじや	3
ちょうじゅいん	3
ちょうそかべ	3
ちょうの	1
ちょうよ	1
ちわき	1
つあき	1
つうら	1
つえもと	2
つお	1
つかこし	2
つかごし	2
つかじ	1
つかせ	1
つかたに	2
つかの	1
つかやま	0
つがね	1
つがねざわ	3
つがるや	0
つきうら	2
つきさむ	2
つきさわ	0
つきたて	2
つきてい	0
つきなが	2
つきぬま	0
つきのき	2
つきのもと	3
つきはら	2
つきもと	2
つきもり	2
つきやま	2
つぎた	1
つくた	1
つぐなが	2
つげやま	0
つさか	1
つした	1
つしだ	1
つじい	0
つじうち	2
つじおく	2
つじかわ	2
つじぐち	2
つじこま	0
つじしま	0
つじた	1
つじたに	2
つじな	1
つじなか	2
つじの	1
つじはら	2
つじむら	2
つじもり	2
つじわき	2
つすえ	0
つたむら	2
つだか	1
つちえ	0
つちおか	2
つちかね	2
つちかわ	2
つちくら	2
つちこ	1
つちさか	2
つちた	1
つちだ	0
つちだな	2
つちはし	2
つちむね	2
つちもち	2
つちもと	2
つつごう	2
つつみした	3
つつみだ	0
つつやま	0
つつら	1
つとう	1
つなき	1
つなぶち	2
つねい	0
つねいし	2
つねおか	0
つねかわ	2
つねき	1
つねさだ	2
つねざき	2
つねずみ	2
つねだ	1
つねづか	2
つねとう	2
つねなり	2
つねまつ	2
つねもり	2
つねよし	2
つのか	1
つのくに	2
つのくま	2
つのだ	1
つのはな	2
つばきはら	3
つぶらや	3
つぼうち	2
つぼかわ	2
つぼくら	2
つぼごう	2
つぼしま	0
つぼぬま	2
つぼの	1
つぼのうち	3
つぼもと	2
つまがり	2
つまき	1
つまぶき	2
つみた	1
つむらや	3
つもと	1
つゆき	1
つゆぐち	2
つゆさき	2
つゆの	1
つゆはし	2
つりべ	1
つるお	0
つるかい	2
つるかぶと	3
つるかわ	2
つるき	1
つるざわ	0
つるぞの	0
つるたに	2
つると	1
つるどめ	0
つるにし	2
つるはら	2
つるふち	2
つるほ	1
つるまち	2
つるみず	2
つるみね	2
つるみや	2
つるもと	2
つるや	1
つれかわ	2
つわ	0
てがわ	1
てぐらもり	3
てごし	1
てしがわら	3
てしば	1
てしろぎ	2
てっぽうづか	3
てつい	0
てつたに	2
てつもと	2
てつら	1
てらいし	2
てらいずみ	3
てらおか	0
てらがき	2
てらぐち	2
てらごうち	3
てらさか	2
てらたに	2
てらだて	2
てらち	1
てらづか	2
てらにし	2
てらばやし	3
てらぶん	2
てらまつ	2
てらわき	2
てるい	0
てるおか	0
てるきな	2
てるしま	0
てるばやし	3
てろう	0
てんさか	1
てんしょういん	3
てんだわら	3
てんちゅうけん	3
てんのうでん	3
てんまだて	3
でがわ	1
できすぎ	0
できの	1
でくね	1
でしお	0
でしろ	1
でやま	1
でんた	1
といずみ	2
とうがさ	1
とうげおか	3
とうさき	1
とうしゅうさい	3
とうじんばら	3
とうでら	0
とうなか	0
とうばた	0
とうべっとう	3
とうむら	1
とうもと	1
とおごし	1
とおみや	1
とおもり	1
とおりやま	3
とかじ	1
とかの	1
とかり	1
とかわ	1
とがざき	2
ときい	0
ときくに	2
ときざね	0
ときしま	2
ときだ	1
ときとう	2
ときなが	2
ときの	1
ときまつ	2
ときもと	2
ときよし	2
ときわい	2
ときわいの	0
ときわづ	3
とくえ	0
とくおか	2
とくがき	2
とくざわ	0
とくしげ	0
とくずみ	2
とくたけ	2
とくだいじ	3
とくつ	1
とくなか	2
とくなが	2
とくの	1
とくのぶ	2
とくはし	2
とくひさ	2
とくひら	2
とくまき	2
とくます	2
とくみ	0
とくみや	2
とくもと	2
とくやす	2
とくりき	2
とぐり	1
とこい	1
とこだ	0
とこよだ	2
とごえ	1
とごし	1
とさか	1
とさばやし	3
とさぼう	2
とさぼり	2
とざと	1
としおか	2
としかげ	0
としかた	2
としたに	2
としの	1
とじき	1
とたに	1
とだか	1
とださわ	2
とだて	1
とちおり	2
とちくら	2
とちない	2
とちの	1
とちのり	2
とつぱた	2
とづね	1
とどりき	2
となりむら	0
とぬま	1
とねぎ	0
とねさく	2
とのいけ	2
とのうち	2
とのおか	2
とのがうち	3
とのさき	2
とのつじ	2
とののほういん	4
とのはた	2
とのむら	2
とのもと	2
とはら	1
とばせ	1
とびお	0
とびかわ	2
とびせ	1
とびつか	2
とびなが	2
とびまつ	2
とぶし	1
とましの	0
とまべち	2
とみの	1
とみい	0
とみいえ	2
とみうが	2
とみかわ	2
とみき	1
とみくら	2
とみこし	2
とみさわ	0
とみしげ	0
とみつか	2
とみづか	2
とみて	1
とみところ	3
とみどころ	3
とみなが	2
とみのもり	3
とみはら	2
とみふく	2
とみまつ	2
とみもと	2
とみもり	2
とみやす	2
とむろ	1
とめおか	0
とめはた	2
とめば	0
ともいし	2
ともえだ	0
ともおか	2
ともぐい	0
ともさか	2
ともさだ	0
ともさわ	0
ともざわ	0
ともすえ	2
ともすぎ	2
ともたけ	2
ともちか	2
ともなが	2
ともはやし	3
ともはら	2
ともひさ	2
ともまつ	2
ともやま	0
ともより	2
とやべ	1
とよき	1
とよくら	0
とよぐち	2
とよさき	2
とよした	2
とよずみ	2
とよたき	2
とよたけ	2
とよなが	2
とよはま	0
とよはら	2
とよふく	2
とよべ	1
とよます	2
とよまる	2
とよみや	2
とよむら	2
とよもと	2
とよわか	2
とらさわ	0
とらしま	0
とらや	1
とりがた	2
とりぐち	2
とりた	1
とりたに	2
とりはた	2
とりばみ	2
とりむら	2
とりもと	2
とわたり	2
とんぐう	1
どいがき	2
どいはら	2
どううち	1
どううら	1
どうがうち	3
どうぐち	1
どうごめ	0
どうさか	1
どうした	1
どうたに	1
どうちん	1
どうのかわ	3
どうのわき	3
どうば	1
どうみょうじ	1
どうわき	1
どくまむし	3
どぬま	1
どのうえ	2
どばし	1
ないで	1
なえば	1
なおか	1
なおさき	2
なおた	1
なおの	1
なおはら	2
なおやま	0
なかあらい	3
なかいえ	2
なかいけがみ	4
なかいし	2
なかいずみ	3
なかいで	2
なかいど	2
なかうら	2
なかえま	0
なかおおじ	3
なかおき	2
なかおく	2
なかがいち	3
なかがき	2
なかがね	0
なかがわのみや	0
なかき	1
なかきた	2
なかぎり	2
なかくき	2
なかくぼ	0
なかくら	2
なかぐち	2
なかごうち	3
なかごめ	0
なかさく	0
なかさこ	2
なかしげ	2
なかしずか	3
なかしば	0
なかしょうじ	3
なかじん	2
なかすか	2
なかすぎ	2
なかずみ	2
なかせこ	0
なかそぎ	0
なかぞの	0
なかたけ	2
なかち	1
なかつえ	2
なかつじ	2
なかつだ	0
なかつち	2
なかつつみ	3
なかつぼ	2
なかつま	2
なかつやま	3
なかつる	2
なかてはら	3
なかでら	2
なかと	0
なかとう	2
なかとがわ	3
なかとき	2
なかどう	2
なかのいん	3
なかのうち	3
なかのせ	2
なかのみょう	3
なかのめ	0
なかのわたり	4
なかばやし	3
なかひら	2
なかびらき	3
なかふく	2
なかほり	2
なかぼう	2
なかまき	2
なかまごめ	3
なかまた	2
なかまつ	2
なかまる	0
なかみがわ	3
なかみぞ	2
なかみつ	2
なかむかえ	3
なかむた	0
なかむらはら	4
なかむろ	0
なかめ	0
なかやす	2
なかやち	2
なかわき	2
ながいけ	2
ながいし	2
ながうら	2
ながおき	2
ながおけ	2
ながかた	2
ながかわ	2
ながくら	2
ながこし	2
ながさと	2
ながしい	0
ながすえ	2
ながすな	2
ながづみ	2
ながずみ	2
ながそこ	2
ながたけ	2
ながつか	2
ながつな	0
ながつま	0
ながで	1
ながとみ	0
ながとり	2
ながぬき	2
ながはし	2
ながはた	2
ながはら	2
ながふち	2
ながぶち	2
ながほ	1
ながほら	2
ながま	0
ながまつ	2
ながみつ	2
ながみね	2
ながむら	2
ながもり	2
ながよ	0
ながよし	2
なくい	0
なごうし	2
なごの	1
なさか	1
なさこ	1
なしだ	1
なしもとのみや	0
なすかわ	2
なだお	0
なちがみ	2
なついし	2
なつうめ	2
なつかわ	2
なつさか	2
なつだ	1
なつはら	2
なつぼり	2
なつむら	2
なつやま	0
なづか	1
なとやま	0
なはら	1
なばた	1
なべい	0
なべかわ	2
なべくら	2
なべさわ	0
なべた	1
なべたに	2
なべやま	0
なまずだ	0
なませ	1
なみかわ	2
なみがい	2
なみこし	2
なみさき	2
なみしま	0
なみた	1
なみつか	2
なみまつ	2
なむら	1
なめかわ	2
なめがや	2
なめだ	1
ならき	1
ならさき	2
ならざき	2
ならと	0
ならの	1
ならはら	2
ならばやし	3
なりかわ	2
なりき	1
なりきよ	2
なりこまや	0
なりさこ	2
なりとみ	2
なりなが	2
なりはら	2
なりまつ	2
なりもと	2
なりわ	1
なるおか	2
なるけ	1
なるせがわ	3
なるち	1
なるほどう	0
なるまち	2
なるみざわ	3
なわい	0
なわた	1
なわの	1
なんえ	1
なんばた	0
なんばら	1
なんぶや	3
なんぽ	1
なんり	1
にいざと	1
にいぞえ	1
にいたべ	0
にいだて	1
にいでら	1
にいの	1
にいのみ	1
にいはた	1
にいはり	1
にいはる	1
にいほ	1
にいぼり	1
にうのや	3
にうら	1
にほ	0
にかわどり	3
にがたけ	2
にくま	1
にごりかわ	3
にしあき	2
にしあり	2
にしい	0
にしいえ	2
にしうち	2
にしうら	2
にしえ	0
にしおかだ	3
にしがいち	3
にしきおり	3
にしきべ	0
にしきみ	0
にしくら	2
にしごおり	3
にしさと	2
にしざか	2
にしざと	2
にしした	2
にしたか	2
にしたに	2
にしだい	2
にしだて	2
にしつじ	2
にしづか	2
にしで	1
にしとみ	2
にしどまり	3
にしなが	2
にしぬま	0
にしのがわ	3
にしのその	3
にしのはら	3
にしはし	2
にしはた	2
にしひろ	2
にしぼ	1
にしまき	2
にしまぎ	2
にしまた	2
にしまつ	2
にしまる	2
にしみ	1
にしめや	2
にしもと	2
にしもり	2
にじたに	2
にすぎ	1
にたどり	2
にたない	2
にたはら	2
にたみ	1
にたやま	0
にちぞう	0
にっとの	0
にとぐり	2
にひら	1
にぶん	1
にゅうい	1
にらがき	2
にらづか	2
にれざき	2
にれはら	2
にわい	0
にわいけ	2
にわせ	1
にわた	1
にわの	1
にわやま	0
にんあみ	1
にんけん	1
にんばり	1
にんみょう	1
ぬえの	1
ぬかたべの	0
ぬかもり	2
ぬかや	1
ぬかりや	2
ぬきな	1
ぬきはし	2
ぬきま	1
ぬきわ	1
ぬくしな	2
ぬだ	0
ぬなみ	1
ぬのうら	2
ぬのかわ	2
ぬのがき	2
ぬのた	1
ぬのむら	2
ぬのめ	1
ぬまお	0
ぬまかわ	2
ぬまがみ	0
ぬまき	1
ぬまぐち	2
ぬまざき	2
ぬまざと	2
ぬました	2
ぬまだて	2
ぬまの	1
ぬまのはら	3
ぬまはた	2
ぬまべ	1
ぬまま	1
ぬまもと	2
ねかぶ	1
ねこいた	0
ねこた	1
ねこたけ	2
ねこむら	2
ねざかま	2
ねだち	1
ねづか	1
ねどころ	2
ねのひ	1
ねばし	1
ねひょう	1
ねもり	1
ねりき	1
ねろめ	1
のあけ	1
のあみ	1
のうさか	1
のうとみ	1
のうの	1
のかた	1
のくぼ	1
のざと	1
のした	1
のずえ	0
のせき	1
のぞえ	0
のため	1
のづ	0
のとがわ	2
のとや	1
ののうち	2
ののがき	2
ののぐち	2
ののせ	1
ののだ	1
ののはら	2
ののみや	2
ののむら	2
のはし	1
のばた	1
のばやし	2
のひら	1
のびき	1
のぶおか	2
のぶき	1
のぶち	1
のぶにし	2
のぶはら	2
のぶばら	0
のぶひら	2
のぶもと	2
のべが	1
のべまつ	2
のぼりかわ	3
のまた	1
のみず	1
のみぞ	1
のもり	1
のや	0
のやしき	2
のより	1
のりおか	0
のりかね	2
のりくに	2
のりこし	2
のりさだ	2
のりた	1
のりつね	2
のりはら	2
のりまつ	2
のりみず	2
のりもと	2
のろし	1
のろせ	1
のろた	1
はいのくち	3
はいやま	0
はえばら	2
はえみ	1
はおか	1
はかまだ	0
はかむら	2
はかやま	0
はがわ	1
はぎい	0
はぎいわ	2
はぎうだ	2
はぎお	0
はぎおか	0
はぎその	2
はぎた	1
はぎなか	2
はぎなが	2
はぎにわ	2
はぎむら	2
はぎや	1
はけた	1
はこいし	2
はこじま	0
はこまつ	2
はこもり	2
はさたに	2
はさば	0
はざか	1
はざまじめ	3
はしい	0
はしうら	2
はしがみ	0
はしだて	2
はしにし	2
はしの	1
はしば	1
はしまわり	3
はしみ	1
はしや	1
はしらたに	3
はじかね	0
はじり	1
はすお	0
はすおか	0
はすむら	2
はすや	1
はせくら	2
はせつかべ	3
はせつかべの	0
はせぬま	0
はせば	1
はせべ	1
はせみ	1
はぜやま	0
はそめ	1
はたえ	0
はたお	0
はたかま	2
はたけだ	0
はたさわ	0
はたざき	2
はたじ	1
はたせ	1
はたぬま	0
はたね	0
はたはら	2
はたばやし	3
はたふく	2
はだめ	0
はちすか	2
はちだの	0
はちゅうだ	2
はちろ	1
はつがい	2
はつざわ	0
はつしか	2
はつたに	2
はつむら	2
はつやま	2
はづき	1
はとい	0
はとおか	2
はとおり	2
はとこ	1
はとの	1
はとむら	2
はとり	1
はなうえ	2
はなうみ	2
はなおか	0
はなか	1
はなかわ	2
はながさ	2
はながさき	3
はなざと	2
はなしろ	2
はなずみ	2
はなぞめ	0
はなたに	2
はなつか	2
はなづか	2
はなと	1
はなのもと	3
はなはま	0
はなびし	2
はなふさ	2
はなぶち	2
はなべ	1
はなまつ	2
はなもと	2
はなもり	2
はなり	1
はにはら	2
はにゅうだ	2
はねいし	2
はねした	2
はねど	1
はねぶち	2
はねよし	2
はの	0
はのみや	2
ははき	1
ははきぎ	0
はばうち	2
はばした	2
はばの	1
はびろ	0
はぶか	1
はぶき	1
はぶたに	2
はまい	0
はまうえ	2
はまうず	2
はまうち	2
はまお	0
はまかた	2
はまかわ	2
はまくら	2
はまぐち	2
はました	2
はますか	2
はますな	0
はまたけ	2
はまたま	2
はまだて	2
はまにし	2
はまね	0
はまの	1
はまのごう	3
はまのや	3
はまはた	2
はまむら	0
はまや	1
はまよつ	2
はもや	1
はやさか	2
はやさき	2
はやしかわ	3
はやしぐち	3
はやしざき	3
はやしぬま	3
はやしば	0
はやしばら	3
はやしべ	0
はやしもと	3
はやたか	2
はやち	1
はやつ	1
はやの	1
はやはら	2
はやふく	2
はやふじ	2
はやふね	2
はやみず	2
はやみや	2
はやもり	2
はらお	0
はらが	1
はらぐち	2
はらこみや	3
はらさき	2
はらしな	0
はらせ	1
はらぞの	0
はらと	0
はらにし	2
はらまき	2
はらや	1
はりかい	2
はりがさね	3
はりがや	2
はりぐち	2
はりた	1
はりづか	2
はりなかの	3
はりはら	2
はるかわ	2
はるすみ	0
はるたに	2
はるなり	2
はるのや	3
はるはた	2
はるまち	2
はるや	1
はれやま	0
はんがい	1
はんさき	1
はんざいけ	3
はんすいえん	3
ばいおく	1
ばいごう	1
ばいてい	1
ばいなん	1
ばいほう	1
ばざき	1
ばでん	1
ばばやま	0
ばべ	1
ばんざん	1
ばんずいいん	3
ばんない	1
ひあさ	1
ひいかわ	1
ひいずみ	2
ひうら	1
ひかさ	1
ひがき	1
ひがしお	3
ひがしこくばる	4
ひがしじま	3
ひがしすな	3
ひがしたに	3
ひがしだに	3
ひがしつじ	3
ひがしなかがわ	5
ひがしはま	3
ひがしはら	3
ひがしひら	3
ひがしふしみのみや	0
ひがしみなと	4
ひがしもと	3
ひがの	1
ひきしま	0
ひきの	1
ひきま	1
ひきめ	0
ひぐま	1
ひけた	1
ひこさか	2
ひさいし	2
ひさいずみ	3
ひさいた	2
ひさかた	2
ひさかわ	2
ひさぎ	1
ひさざき	2
ひさすえ	2
ひさだま	2
ひさとみ	2
ひさの	1
ひさま	0
ひさむら	2
ひざき	1
ひざわ	0
ひしかわ	2
ひしき	1
ひしだ	1
ひしな	1
ひしぬま	0
ひしゃくだ	2
ひしや	1
ひじい	0
ひじおか	0
ひじりさわ	3
ひたちのみや	4
ひたちやま	3
ひちわ	1
ひつがや	2
ひつま	1
ひつわり	2
ひでくま	0
ひでしま	0
ひでま	1
ひでむら	2
ひないじ	2
ひなが	1
ひながた	2
ひなつ	1
ひなみ	1
ひなもり	2
ひねのや	3
ひのくち	2
ひのね	0
ひのもり	2
ひはら	1
ひばた	1
ひびきかわ	3
ひまた	1
ひむかし	2
ひむら	1
ひめき	1
ひめさと	2
ひめだ	1
ひめのぎ	2
ひめみや	2
ひもり	1
ひやかわ	2
ひやむた	2
ひゅうがじ	3
ひょうたに	1
ひよりやま	0
ひらいし	2
ひらいそ	2
ひらうえ	2
ひらうみ	2
ひらえ	0
ひらがた	2
ひらぎ	1
ひらくえ	2
ひらくし	2
ひらぐち	2
ひらぐり	2
ひらこ	1
ひらこし	2
ひらさか	2
ひらさき	2
ひらしげ	2
ひらした	2
ひらしま	0
ひらせ	1
ひらたか	2
ひらたに	2
ひらだて	2
ひらで	1
ひらとり	2
ひらなか	2
ひらね	1
ひらはた	2
ひらふく	2
ひらふじ	2
ひらぶき	2
ひらべ	1
ひらほり	2
ひらま	1
ひらまる	2
ひらみね	2
ひらみや	2
ひらむき	2
ひらもと	2
ひらもり	2
ひらよし	2
ひららぎ	2
ひらわた	2
ひるいけ	2
ひるた	1
ひろいけ	2
ひろいし	2
ひろえ	0
ひろかね	0
ひろさか	2
ひろしげ	2
ひろたに	2
ひろつ	1
ひろとも	0
ひろはし	2
ひろばやし	3
ひろふじ	2
ひろべ	1
ひろまつ	2
ひわたし	2
ひわだ	1
びわしま	0
びわた	1
ふうま	1
ふえだ	1
ふかいし	2
ふかお	0
ふかしま	0
ふかしろ	0
ふかぞえ	0
ふかたき	2
ふかの	1
ふかほり	2
ふかみざわ	3
ふかむら	2
ふかりまる	3
ふがね	1
ふきいし	2
ふきうら	2
ふきた	1
ふきつか	2
ふきの	1
ふきはら	2
ふきや	1
ふきやばし	3
ふきんばら	2
ふくいけ	2
ふくうち	2
ふくうら	2
ふくお	0
ふくかわ	2
ふくさこ	2
ふくざき	2
ふくすえ	2
ふくたに	2
ふくち	0
ふくなか	2
ふくにし	2
ふくはま	2
ふくば	1
ふくばやし	3
ふくばら	2
ふくみぞ	2
ふくむら	2
ふくら	1
ふくらい	2
ふさま	1
ふさむら	2
ふさもと	2
ふさやま	0
ふしはら	2
ふしみのみや	0
ふしや	1
ふじいけ	2
ふじう	0
