# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
ふじうら	2
ふじかげ	2
ふじかた	2
ふじかど	2
ふじかみ	0
ふじがわ	2
ふじくら	2
ふじぐち	2
ふじした	2
ふじしま	0
ふじせ	1
ふじたけ	2
ふじたて	2
ふじつか	2
ふじつな	2
ふじづか	2
ふじな	1
ふじなか	2
ふじなが	2
ふじなみ	0
ふじなわ	2
ふじね	1
ふじのくら	3
ふじはた	2
ふじば	1
ふじばやし	3
ふじひら	2
ふじまえ	2
ふじまつ	2
ふじみね	2
ふじみや	2
ふじや	1
ふじよし	2
ふじわき	2
ふだき	1
ふちい	0
ふちざき	2
ふちざわ	0
ふちた	1
ふちべ	1
ふちもと	2
ふでたに	2
ふとがね	0
ふなくぼ	2
ふなくら	2
ふなさか	2
ふなさき	2
ふなしま	0
ふなじ	1
ふなせ	1
ふなたに	2
ふなつけ	2
ふなとこ	2
ふなびき	2
ふなべ	1
ふなほ	1
ふなみず	2
ふなもと	2
ふばさみ	2
ふみくら	2
ふみのあたえ	1
ふみのいみき	4
ふみむら	2
ふむろ	0
ふゆき	1
ふゆしま	0
ふゆの	1
ふゆはら	2
ふるいけ	2
ふるいし	2
ふるうち	2
ふるえうえ	3
ふるかた	2
ふるかど	2
ふるがき	2
ふるしょう	2
ふるせ	1
ふるたち	2
ふるだて	2
ふるどの	2
ふるなが	2
ふるの	1
ふるはし	2
ふるはた	2
ふるはま	0
ふるばやし	3
ふるまえ	2
ふるみ	1
ふるみず	2
ふるみぞ	2
ふるやなぎ	3
ふわの	1
ふんや	1
ふんやの	0
ふんよう	1
ぶしか	1
ぶしまた	2
ぶすじま	0
ぶっしょうじ	1
ぶつかわ	0
へいない	1
へいらく	1
へづつ	1
へびいし	2
へびたに	2
へやしき	2
へらい	0
へんとな	0
べつみや	2
べにさと	2
ほあし	1
ほいた	1
ほうえんざか	3
ほうがの	1
ほうきやま	2
ほうさこ	0
ほうみ	1
ほかお	0
ほかり	1
ほきま	1
ほくら	1
ほぐち	1
ほさき	1
ほざわ	0
ほしがき	2
ほしぐま	2
ほしこ	1
ほしざわ	2
ほしじま	0
ほしだ	1
ほしづき	2
ほしで	1
ほしな	1
ほしなが	2
ほしね	1
ほしはら	2
ほしば	1
ほしむら	2
ほそあい	2
ほそいり	2
ほそうめ	2
ほそうら	2
ほそがい	2
ほそがね	2
ほそきばら	3
ほそごえ	0
ほそごえざわ	4
ほそざこ	0
ほそだ	1
ほそぬま	2
ほその	1
ほそぶち	2
ほそま	1
ほそやまだ	3
ほたるがいけ	4
ほつち	1
ほてはま	0
ほとはら	2
ほとみ	1
ほどはら	2
ほなが	1
ほねかわ	2
ほむちの	0
ほむち	1
ほもり	1
ほやの	1
ほりあい	2
ほりいけ	2
ほりお	0
ほりおか	2
ほりがみ	2
ほりき	1
ほりきた	2
ほりきり	2
ほりけ	0
ほりこし	2
ほりさか	2
ほりち	1
ほりにし	2
ほりの	1
ほりのうえ	3
ほりはた	2
ほりば	1
ほりふね	2
ほりむら	2
ほりもと	2
ほりや	1
ほりわき	2
ほろいわ	2
ほろくさ	2
ほんあみ	0
ほんえ	0
ほんざわ	0
ほんとみ	0
ぼうさわ	1
ぼうの	1
ぼうのう	1
ぼうもん	1
ぼくもと	2
ぼよう	1
まいお	0
まいさき	1
まいざわ	0
まいし	1
まいだし	1
まいの	1
まいはね	0
まえお	0
まえさき	2
まえさと	2
まえざわ	0
まえしろ	0
まえぞの	0
まえだがわ	3
まえだこう	3
まえひら	2
まえむら	2
まえもと	2
まえや	1
まえやま	0
まかいの	2
まかた	1
まかみ	1
まかみの	0
まがね	0
まがら	1
まがりお	3
まがりぶち	3
まがりまつ	3
まきうち	2
まきえだ	0
まきがみ	0
まきぐち	2
まきさか	2
まきせ	1
まきた	1
まきたお	2
まきと	1
まきのうち	3
まきのだ	2
まきはた	2
まきむら	2
まきもと	2
まぎぬ	1
まくた	1
まごし	1
まごた	1
まさおか	0
まさかね	0
まさかわ	2
まさたか	2
まさとみ	2
まさとも	0
まさの	1
まさもり	2
ましお	0
ましど	1
ましの	1
ましば	1
ましみず	2
まじきな	0
ますいけ	2
ますえ	0
ますかわ	2
ますぎ	1
ますざき	2
ますじま	0
ますぞえ	0
ますたに	2
ますとう	2
ますどめ	0
ますなか	2
ますの	1
ますはら	2
ますぶち	2
ますま	1
ますみず	2
ますみつ	2
ますむら	2
ますも	0
ますもと	2
ますもり	2
ますや	1
またいち	2
またむら	2
またよし	2
まちかぜ	2
まちざわ	0
まちでら	2
まちどり	2
まちなが	2
まちの	1
まちぶん	2
まついし	2
まつうち	2
まつおい	2
まつかた	2
まつが	1
まつがね	0
まつがみ	2
まつくぼ	2
まつくま	2
まつくら	2
まつぐち	2
まつさき	2
まつさこ	2
まつざわ	0
まつせ	1
まつぞえ	0
まつだて	2
まつとみ	2
まつとも	2
まつなり	2
まつのき	2
まつのと	2
まつのぶ	2
まつはし	2
まつはた	2
まつひさ	2
まつひら	2
まつふじ	2
まつみ	0
まつみね	2
まつゆき	2
まつよし	2
まつわき	2
まつわたり	3
まとがわ	0
まとやま	0
まどの	1
まなぎ	1
まにた	1
まねやま	0
まのめ	1
まひょうめ	2
まふね	1
まぶね	1
ままだ	1
まめやま	0
まやもと	2
まゆか	1
まゆむら	2
まりむら	2
まるいけ	2
まるうち	2
まるお	0
まるしま	0
まるぬま	0
まるの	1
まるはし	2
まるばやし	3
まるまち	2
まるも	1
まるもと	2
まんがだ	0
まんの	1
まんや	1
みおか	1
みかきもり	3
みかげはら	3
みかなぎ	0
みかもと	2
みきさか	1
みきや	1
みぎた	1
みぎたか	2
みこしば	0
みこだ	1
みこひだり	0
みさいづ	2
みしまざき	3
みすまい	2
みずいし	2
みずいで	2
みずうち	2
みずお	0
みずおち	2
みずかき	2
みずかわ	2
みずくき	2
みずくら	2
みずこし	2
みずさき	2
みずさと	2
みずしな	2
みずたけ	2
みずなが	2
みずにわ	2
みずのお	3
みずはし	2
みずはら	2
みずばやし	3
みずみ	1
みずもと	2
みずもり	2
みずや	1
みずやま	0
みずよし	2
みせざき	2
みそのお	3
みぞい	0
みぞえ	0
みぞお	0
みぞかみ	0
みぞた	1
みぞて	1
みぞばた	2
みぞぶち	2
みぞほり	2
みぞみず	2
みぞろぎ	0
みぞわき	2
みちうら	2
みちおか	0
みちしま	0
みちしまの	0
みちだ	1
みちのみや	0
みちばやし	3
みちまえ	2
みちまさ	2
みちまた	2
みつうら	2
みつえだ	0
みつかわ	2
みつしお	2
みつたけ	2
みつたに	2
みつでら	2
みつとみ	2
みつとも	2
みつどう	2
みつなが	2
みつのぶ	2
みつはた	2
みつもと	2
みつゆき	2
みてしろ	0
みとおか	0
みどおか	0
みどりい	3
みどりかわ	3
みどりぎ	3
みどりやま	3
みどろ	1
みなき	1
みなぐち	2
みなつき	2
みなとや	3
みなぶち	2
みなみぎ	0
みなみさわ	3
みなみざき	3
みなみざわ	3
みなみすな	3
みなみぞの	3
みなみたに	3
みなみだて	3
みなみで	3
みなみむれ	3
みなみもと	3
みなよし	2
みぬの	0
みねい	0
みねいわ	2
みねうら	2
みねき	1
みねじ	1
みねの	1
みねはま	2
みねひさ	2
みねまつ	2
みねもと	2
みのかわ	2
みのげ	1
みのしょう	2
みのだ	1
みのはら	2
みのべ	1
みのや	1
みのりかわ	3
みひろ	1
みぶの	0
みぶさわ	0
みまき	1
みみの	1
みやい	0
みやいり	2
みやおう	2
みやがき	2
みやがみ	0
みやきた	2
みやぎし	2
みやぎじま	3
みやぎたに	3
みやくに	2
みやくら	2
みやこうじ	3
みやこざわ	3
みやごし	2
みやしま	0
みやじの	0
みやすみ	2
みやせ	1
みやそね	0
みやたに	2
みやだい	2
みやだて	2
みやつじ	2
みやでら	2
みやと	1
みやなべ	2
みやにし	2
みやの	1
みやのかわ	3
みやのつか	3
みやはし	2
みやばやし	3
みやひがし	3
みやひら	2
みやぶち	2
みやべ	1
みやまつ	2
みやむら	0
みやよし	2
みやら	1
みやわき	2
みゆきやま	3
みょういん	1
みょうがや	3
みょうちん	1
みんばやし	3
むかいだ	2
むかいぼう	2
むかいもと	2
むかえだ	2
むぎくら	2
むぎた	1
むぎたに	2
むぎの	1
むくだ	1
むくのき	1
むこうだ	2
むしあけ	2
むたぐち	2
むだぐち	2
むちゃく	1
むつだ	1
むなせ	1
むねおか	0
むねすえ	2
むねた	1
むねたに	2
むねちか	2
むねつぐ	2
むねなが	2
むねひさ	2
むねむら	2
むねゆき	2
むらいし	2
むらいち	2
むらお	0
むらかた	2
むらが	1
むらがき	2
むらぎし	2
むらぐち	2
むらさか	2
むらさきうまごやし	7
むらした	2
むらすぎ	2
むらすみ	2
むらせ	1
むらたけ	2
むらたに	2
むらつ	1
むらて	1
むらにし	2
むらぬし	2
むらの	1
むらのい	3
むらはし	2
むらはた	2
むらやす	2
むらよし	2
むりょうい	2
むろいち	2
むろおか	0
むろかわ	2
むろが	1
むろき	1
むろぐち	2
むろさか	2
むろさき	2
むろずみ	2
むろた	1
むろたに	2
むろだて	2
むろはし	2
むろはら	2
むろふし	2
むろみ	1
むろもと	2
むろや	1
めかだ	1
めかる	1
めがた	1
めぐろもり	3
めさき	1
めざき	1
めすだ	1
めとき	1
めとるま	2
めんたに	1
めんで	0
もうそん	0
もうち	1
もくあん	1
もくら	1
もぐし	1
もぐろ	1
もざい	1
もずみ	1
もちき	0
もちじ	1
もちだ	1
もちどめ	0
もちはら	2
もちまる	2
もちもと	2
もといけ	2
もといま	0
もとうち	2
もとかりや	3
もとくら	2
もとごう	2
もとさか	2
もとたに	2
もとだ	1
もとなが	2
もとなみ	2
もとにし	2
もとはし	2
もとはら	2
もとばやし	3
もとひろ	0
もとぶち	2
もとまつ	2
もとみつ	2
もとや	1
もとら	1
もにわ	1
ものい	0
もみい	0
もみき	1
ももうち	2
ももさわ	0
ももだ	1
ももだに	2
ももの	1
もものき	2
もやさわ	0
もりあい	2
もりい	0
もりいずみ	3
もりえだ	0
もりかげ	2
もりかね	2
もりがみ	0
もりぎわ	2
もりくぼ	2
もりくま	0
もりこし	2
もりさか	2
もりさき	2
もりさと	2
もりしょうじ	3
もりすえ	2
もりずみ	2
もりせ	1
もりたき	2
もりたに	2
もりたや	3
もりたん	2
もりち	1
もりちか	2
もりつ	1
もりつぐ	2
もりづか	2
もりと	1
もりとう	2
もりとも	2
もりなか	2
もりなり	2
もりのみや	3
もりはし	2
もりはら	2
もりひさ	2
もりふく	2
もりふじ	2
もりべ	1
もりまつ	2
もりみ	0
もりみや	2
もりやす	2
もりわか	2
もりわけ	2
もろいし	2
もろえ	0
もろかみ	2
もろが	1
もろくち	2
もろずみ	2
もろた	1
もろと	0
もろとみ	2
もろどみ	2
もろなが	2
もろはし	2
もろふし	2
もろみざと	3
もろゆう	2
もんの	1
やがむら	2
やがわ	1
やきた	1
やきびたい	3
やぎい	0
やくしまる	3
やくた	1
やくまる	0
やくやま	2
やくら	1
やぐらざわ	3
やけの	1
やごおり	2
やごし	1
やざき	1
やざま	1
やざわ	0
やしゃもり	2
やしろぐち	3
やしろだい	3
やすいけ	2
やすかが	2
やすかがわ	3
やすぐち	2
やすぐり	2
やすさか	2
やすざき	2
やすたけ	2
やすたに	2
やすつね	2
やすとめ	0
やすはら	2
やすひこ	2
やすふく	2
やすぶち	2
やすみず	2
やすむら	2
やすもと	2
やすらおか	3
やすわき	2
やせつあん	3
やたがい	2
やたぼり	2
やため	1
やちお	0
やちだ	1
やちだて	2
やちもり	2
やどひさ	2
やなぎくぼ	3
やなぎだて	3
やなぎの	0
やなぎば	0
やなごうち	3
やなしま	0
やなだ	1
やなどり	2
やのくち	2
やのべ	1
やのま	1
やのめ	0
やはし	1
やはずの	0
やはば	1
やばな	1
やびく	1
やふそ	1
やぶい	0
やぶいけ	1
やぶうち	2
やぶぐち	2
やぶさき	2
やぶした	2
やぶた	1
やぶなか	2
やぶにし	2
やぶの	1
やぶもと	2
やまいし	2
やまいずみ	3
やまおき	2
やまおり	2
やまがい	1
やまくら	2
やまこし	2
やまごう	2
やまさか	2
やまさと	2
やまざと	2
やましなのみや	0
やますが	2
やまたに	2
やまだはやし	4
やまちか	2
やまつ	1
やまつか	2
やまで	1
やまとこ	0
やまとのあやうじ	0
やまとのあや	0
やまとや	3
やまなが	2
やまにし	2
やまぬし	2
やまのぐち	3
やまはつ	2
やまひら	2
やまほ	1
やまます	2
やまみ	1
やまみや	2
やまむろ	0
やまもり	2
やまよし	2
やまりく	2
やみざき	2
やむら	1
やややま	0
やよいはら	2
やよし	1
やりた	1
やりのめ	0
やりみず	2
やりみつ	2
やわはら	2
ゆいぜ	1
ゆきいり	2
ゆきざね	2
ゆきざわ	0
ゆきた	1
ゆきとも	2
ゆきはら	2
ゆきまち	2
ゆきやす	2
ゆぐち	1
ゆげた	1
ゆした	1
ゆすき	1
ゆたに	1
ゆだて	1
ゆち	0
ゆのかわ	2
ゆのまえ	2
ゆのめ	1
ゆはら	1
ゆば	0
ゆふがわ	0
ゆまち	1
ゆみしま	0
ゆみた	1
ゆみたに	2
ゆみなか	2
ゆみなが	2
ゆみなもち	3
ゆみやま	0
ゆみよし	2
ゆむろ	1
ゆめのや	3
ゆめみず	2
ゆやま	1
ゆりおか	0
ようだ	1
よぐち	1
よけむら	2
よこえ	0
よこえの	0
よこさか	2
よこさわ	0
よこせ	1
よこたに	2
よこち	1
よこつか	2
よこづつみ	3
よこと	1
よこの	1
よこはし	2
よこはた	2
よこはら	2
よこひら	2
よこふじ	2
よこべ	1
よこまつ	2
よこみち	2
よこむろ	2
よこもと	2
よこもり	2
よこや	1
よこわたり	3
よごう	1
よざ	0
よしあら	2
よしいけ	2
よしいずみ	3
よしいり	2
よしうえ	2
よしうら	2
よしかた	2
よしかね	2
よしが	1
よしがき	2
よしがはら	3
よしぎわ	2
よしくに	2
よしくわ	2
よしこし	2
よしさこ	2
よしさと	2
よしざか	2
よしざき	2
よしざわ	0
よししげの	0
よしせ	1
よしぞえ	0
よしたか	0
よしたに	2
よしつぐ	2
よしつる	2
よしづか	2
よしとし	2
よしとめ	2
よしなお	2
よしなり	2
よしぬま	0
よしはし	2
よしはま	2
よしば	0
よしふく	2
よしふさ	2
よしぶちの	2
よしまた	2
よしみず	2
よしみずの	2
よしみつ	2
よしみねの	2
よしみや	2
よしむた	0
よしめき	2
よしめん	2
よしもり	2
よしやす	2
よしやま	2
よたやま	0
よない	1
よないやま	2
よなが	1
よなは	1
よなみね	2
よにし	1
よねい	0
よねいし	2
よねおか	2
よねかわ	2
よねき	1
よねさか	2
よねさと	2
よねざき	2
よねたに	2
よねとみ	2
よねなが	2
よねの	1
よねはた	2
よねはな	2
よねふじ	2
よねみつ	2
よねむら	2
よねもち	2
よねもり	2
よねや	1
よねやま	0
よのき	1
よぶの	1
よみや	1
よもぎだ	0
よもと	1
よら	0
よりあい	2
よりうめ	2
よりおか	2
よりた	1
よりなが	2
よりふじ	2
よりみつ	2
よりもと	2
らんばし	1
りおか	1
りきいし	2
りきたけ	2
りくかわ	2
りくゆう	2
りのいえ	2
りゅうえんじ	1
りゅうげじ	1
りゅうぞうじ	1
りゅうたんじ	1
りょうかわ	1
りょうの	1
るいけ	1
るかわ	1
るべつ	1
れきもと	2
れんぶつ	1
ろうやま	0
わいない	2
わうけ	1
わかいずみ	3
わかいぬかいの	4
わかうめ	2
わかお	0
わかおうじ	3
わかおみ	2
わかくわ	2
わかぐり	2
わかしま	2
わかた	1
わかたべ	0
わかつき	2
わかの	1
わかはら	2
わかみず	2
わかみね	2
わかむら	2
わかめい	2
わかもり	2
わかやまとべの	0
わがい	0
わきさか	2
わきざか	2
わきじま	0
わきたちょう	3
わきたに	2
わきちょう	2
わきむら	2
わきや	1
わきやま	2
わくい	0
わくかわ	2
わくしま	0
わくた	1
わくなが	2
わくら	1
わぐり	1
わぐれ	1
わけしま	0
わけばやし	3
わけべ	1
わざき	1
わざきた	2
わしあし	2
わしお	0
わしおか	0
わしずみ	0
わしたに	2
わしづみ	0
わしの	1
わしや	1
わたかべ	0
わたき	1
わたしの	2
わたせ	1
わただ	1
わたひき	2
わたびき	2
わたもと	2
わたや	1
わたりの	0
わだがき	2
わつき	1
わつじ	1
わなじょう	2
わなみ	1
わにざき	2
わにだ	1
わにはら	2
わらがい	2
わりいし	2
わりた	1
わりや	1
んがむら	2
あちの	0
いせこ	1
いたお	0
いたや	1
いとぐち	2
いりふね	2
うえもと	2
うえやま	0
うたやま	0
おざく	1
おほ	1
かわみ	1
がっとう	1
くちで	0
くにまつ	2
こくまち	2
しもむかい	3
しんりき	1
すこ	0
そよぎ	1
たかなか	2
とみしま	0
とみず	1
ともお	0
ともだ	1
とりくみ	0
なかそ	1
にしぼり	2
ねがわ	1
のでら	1
はしむら	2
はばら	1
はらかわ	2
ばんの	1
ひとの	1
ふじしげ	0
ふじたか	2
ふじま	0
まえおか	0
まつみや	2
まとの	1
まやま	1
みぎどなり	3
みちはら	2
みつもち	2
もたい	1
もとだか	2
ゆお	0
よこあな	0
あかあお	0
あなあき	0
あまち	1
あれとい	2
いませ	1
おおいで	0
かたや	1
かわかつ	2
きたうち	2
さかいべの	0
しらはり	0
しろめ	1
たかした	2
たごう	1
たてまち	2
たべ	0
つで	0
つぼい	0
にげば	3
ふじいえ	2
みずぐち	2
みずむら	2
もりいち	2
やまべの	0
うちむら	2
うわとこ	2
おさべ	1
おむら	1
くさばな	2
こさき	1
しらかべの	0
そねの	0
たちあひ	0
つるの	1
とせ	0
とれたて	0
のむろ	1
ひらみつ	2
ほっち	1
まめだ	1
あけま	1
あしば	3
いがみ	1
いむら	1
きつけ	1
くらべもの	0
すがえ	0
たかゆか	0
たみなと	2
ためしげ	2
つむぎ	1
ともの	1
なかとびら	3
はながたみ	3
ひぐらし	2
ふかまち	2
ふじまさ	2
ふなどころ	0
ぶっ	1
みずなすび	3
みなし	0
みねむら	2
いずもと	2
うえまつ	2
おやばしら	3
くらや	1
しかだ	0
たつき	1
てるお	0
につき	1
はなやしき	3
はらむら	2
ひらはら	2
ひらばる	2
やまび	1
いまもと	2
おおぬか	0
かぶやす	0
かむら	1
しもで	0
むらち	1
やまり	1
あつざわ	0
しまにし	2
しらかべ	0
なおせ	1
ひがしむら	3
みほり	0
むらこし	2
やけいし	0
いしもと	2
うぶかた	2
ぎじょう	1
しりきれ	0
つくりて	0
ながしげ	2
なとう	1
ねや	0
ひこの	1
ふかせ	1
みずもの	0
みちかみ	2
みちがみ	2
いろみ	3
うつし	1
かみだのみ	3
きさか	1
こがねいろ	0
たつむら	2
ともなり	2
はこびや	0
はたか	1
ひだりまわり	4
めしつかい	3
うえでら	2
おとこで	0
かわき	3
さわかわ	2
しらね	0
たかさぶ	0
はるやすみ	3
もとつま	1
やすます	2
わかもん	0
うえひがし	3
うすくら	2
かわづくり	3
たびばなし	3
はがれ	0
みぞはし	2
いとざくら	3
いなかもの	0
うでぎ	0
かたてま	0
きまりごと	0
きや	0
させ	0
たにいし	2
とものう	2
なかゆび	2
はおと	0
まえより	0
むらしげ	2
めまひ	2
うしろすがた	4
おおあたり	3
かんがえどころ	0
きたかた	2
こばかま	2
とむら	1
ほりかわの	2
みせなみ	0
みちもと	2
おきいし	0
はたけちがい	4
ひばしら	2
むの	0
やきあげ	0
あわだて	0
おおひさ	1
きりみ	3
すなはま	0
なつい	0
ひづま	1
よしゆき	2
あずきいり	0
いこい	0
おくゆき	0
かまし	2
きたみち	2
くまで	1
こうく	1
どなり	1
ばらいし	2
まなべ	1
やの	0
りくかい	0
きたむき	0
ぎょうかい	0
さかりば	0
したぎ	0
ふなむら	2
もとかわ	2
ありき	1
くまかわ	2
ぜいがく	0
てかけ	3
とよま	1
ながひろ	2
ばだい	0
ひょうちゅう	0
まるがお	0
ゆきあかり	3
いきざま	0
おおづめ	0
おおなべ	0
おかにし	2
おどり	0
きょうす	1
たつまき	0
つくりばなし	4
とりもの	0
はしかわ	2
ようち	1
わかればなし	4
かべがわ	0
くみいれ	0
ひさもと	2
ひやとい	0
まきこみ	0
やまおく	3
いずみちょう	0
いそぎあし	3
うらっかわ	0
おいっこ	0
きょうはら	1
くちどめ	0
せきむら	2
つきあかり	3
はたい	0
ふゆやすみ	3
まちやま	2
ゆうやけ	0
いしづくり	3
いたがみ	0
いなかまち	3
こびさ	1
なかじき	0
みずおと	0
みずまわり	3
ものいい	3
ゆがま	1
ろうと	1
わたりどり	3
あしかけ	0
いらえ	1
くなの	0
しのびわらい	4
すだま	1
たからまち	3
たすけおに	3
てがかり	2
ながしろ	0
ぬけがけ	0
まつむろ	0
みちや	1
あめあがり	3
おもちゃや	0
かいせ	1
きょくじつ	0
くすべ	1
さいす	1
たくら	1
みちっぱた	0
みちはた	0
みなり	1
もりつけ	0
ようぐ	1
おくりだし	0
からくち	0
しきじょう	0
たべもん	3
ひとべ	1
ひろはば	0
ふたりづれ	0
あきふみ	2
いえじま	0
うじき	0
おおかべ	1
からみざけ	3
はしりこみ	0
ひらきなおり	0
まどがわ	0
ゆかたすがた	4
うえかざり	3
こころおき	0
とっつき	0
のりつぎ	0
はなぢ	0
ひがしより	0
まるだし	0
みあわせ	0
めじり	1
やまだし	0
ゆであがり	0
くつや	2
はぐるま	2
はふるい	2
まごころ	2
きってばらい	4
かわほり	0
さんけ	0
しあがり	0
つかいて	0
つゆいり	0
まえずみ	2
やすうり	0
あおり	3
いいつたえ	0
いいま	1
おんなで	0
かねちか	2
かるくち	0
なるい	0
ぶっつづけ	0
みせどころ	3
めかくし	2
やまあるき	3
いきあし	0
えふね	1
かみびな	3
こげつき	0
はこがい	0
ひがさ	2
みちずれ	0
やまいき	0
いろあわせ	3
うちて	3
うなりごえ	4
からかわ	0
さかみち	2
しいづ	0
てしごと	2
であし	0
とりくずし	0
ひざし	0
ふたご	0
みかえし	0
みぎあがり	3
みやげもの	0
あさがた	0
あじかた	2
がんちょう	0
さまし	0
てぬぐい	0
のりば	0
ひろがり	0
やれでら	0
いさかいごと	0
いたきれ	0
うわつら	0
えがお	1
おんなだてら	4
こぎって	2
こげいろ	0
こや	1
さしもの	2
つみいし	0
つりびと	0
はらえ	2
めあて	1
よこむき	0
いひつたへ	0
いまきた	2
おおまの	0
おもいいれ	0
おもわ	0
おわりね	3
かたりかけ	0
さかぐら	0
しまうち	2
できごころ	3
のりあわせ	0
はぐれ	0
はつひので	3
ひとごみ	0
あめかぜ	1
おきあい	0
きれじ	0
けものみち	3
さきもの	0
しぇくすぴーあ	5
せきまえ	2
でだし	0
はまなし	2
ひあがり	2
ほしくさ	0
みなみな	2
あごおじ	0
あそびごころ	4
おいだし	0
おくば	1
くちび	0
しろがね	0
そとあそび	3
あまみつ	2
あらびき	0
うちぶろ	0
かけがえ	0
こがお	0
さげしぶり	0
てばなし	2
まきばね	0
まんまえ	3
みがい	0
おいうち	0
おじごころ	3
かたしき	0
かたどおり	3
からばこ	0
かりもの	0
くちべに	0
こころがまえ	4
さがのはな	3
すべりどめ	0
ただよし	2
つぼづけ	0
ねこやしき	3
はなざかり	3
めしつかひ	3
やね	1
ゆびおり	0
いいわたし	0
かたぐち	2
かみかざり	3
きりくち	2
くめの	1
すまし	3
つくりだし	0
とびひ	0
のやま	1
はなづら	0
ひだりかた	0
まえがき	0
わらびこ	0
あかだま	0
あけわたし	0
あめおんな	3
おとしあな	3
かなあみ	0
がらもの	0
ききかえし	0
まるみえ	0
もちば	3
あきしの	0
あとまわし	3
あまざけ	0
あみあげ	0
うちくら	2
うわがき	0
おどけ	0
かたはば	2
そばどころ	3
ておくれ	2
てはじめ	2
にしまわり	3
のみもん	3
ひとさし	0
ほこたて	2
ましも	1
まどべ	0
むないた	0
めがしら	2
うきぼり	0
うりこみ	0
おおすじ	0
おおびけ	0
おもてみみ	3
かきとり	0
かたちづけ	0
ききがき	0
くにがら	0
こばしり	2
こもりく	3
すりあわせ	0
ちからぞえ	0
つきだし	0
ときたまご	3
ながとの	0
はきだし	0
はるうえ	0
はれおんな	3
ひっきり	0
ふすまがみ	3
へやさがし	3
まよいばこ	2
ものおしみ	3
よまわり	2
あいだがら	0
いろなおし	3
おどかし	0
おやだま	0
おりあい	0
かいたて	0
かごや	0
かみがみ	2
ききおぼえ	0
くりのべ	0
こころづかい	4
さしいろ	0
さむけ	3
たてかけ	0
つゆしば	0
やすのり	2
ゆみず	1
あいびき	0
あらわし	0
いましめ	0
うきもの	0
うらまど	0
うりもん	0
かけそば	0
かねあい	0
こいこころ	3
さけびごえ	4
しいれもと	0
しおづくり	3
すえむすめ	3
そこもの	0
そとまわり	3
たたみおもて	4
といかけ	0
どろじあい	3
なかにわ	0
にわしごと	3
はかざかい	3
はなゆず	0
はりあわせ	0
はりきり	0
ぶっかけ	0
みうごき	2
みぎひじ	0
もりっこ	0
いなかみち	3
おやばらい	3
かきたて	0
くびかざり	3
さくらふぶき	4
ささめ	0
しおけ	3
したじき	0
せだ	0
たなわり	0
つよみ	3
とおまわり	3
はいあと	0
はじらい	0
ははごころ	3
はれま	3
ひきうけ	0
ひだりどなり	4
むかえいれ	0
もうしで	0
よんどころ	0
いなき	1
うらて	0
おやつがわり	4
きゃくど	1
くらだし	0
こわざ	0
つかいふるし	0
つきそで	0
とこなつ	0
とりかかり	0
なかまわり	3
ながれや	3
ぬけおち	0
はなたちばな	4
みぎきき	0
めぶき	3
もちあわ	0
やぐらだい	0
よこづな	0
よみかえし	0
あかつち	0
あたまごし	0
いろむら	0
えんやす	0
おいあげ	0
かかとがわ	0
かわまた	0
かわりもの	0
こころがまへ	4
こまりごと	0
さきぼそり	0
せおい	2
そらみみ	0
たべのこし	0
とまりがけ	0
ねみみ	0
はならび	2
ひのもと	2
まけこし	0
まどり	0
むぎめし	0
やかたばし	3
ゆうだち	0
ゆでたて	0
あしまわり	3
あとだま	0
うしろより	0
かきて	3
くいちがい	0
くろとかげ	3
こだし	0
こめぼね	0
さしあぶら	3
しらなみ	0
てつき	1
なかぶくろ	3
ながれもの	0
なげき	3
はやわり	0
ふなべり	0
ふるがお	0
ふるたき	0
まきとり	0
まごむすめ	3
まちまち	2
まどぎわ	0
まめつぶ	3
むしあがり	0
むしけら	0
あおしお	0
あつがみ	0
うわぜい	0
おんなっけ	0
かおだち	0
かけあし	2
かざりもの	0
かたあし	0
かみしばい	3
きねがしら	3
すいとり	0
そこうち	0
てはず	1
ねがえり	2
ねこずき	0
のみみず	2
はしばし	2
はもの	1
ふるいした	0
ふろば	3
まあい	0
まちはずれ	3
めくらまし	2
あちらもち	0
あなぶろ	0
いたぶき	0
かきつけ	0
かみすえ	0
かるいし	0
きりぬけ	0
くらしむき	0
さがりめ	0
したがり	0
したばたらき	3
すみぶくろ	3
そこばなれ	3
たにむき	0
ちのみ	0
つけもの	0
づとめ	3
とめど	0
ぬいめ	3
はらいさげ	0
ひらがな	3
みずかめ	0
むいか	1
むかしばなし	4
むしたて	0
もちだか	0
もよおしもの	0
やきのり	0
やまごし	0
よみごたえ	0
あおいき	0
あじどころ	0
あつくち	0
あにがみ	0
いえいえ	2
うらみみ	0
えたい	0
おおにぎわい	3
かいぞえ	0
かずあわせ	3
かりずまい	3
くすりゆび	3
こころづかひ	4
さけよい	0
さしまわし	0
しごとがえり	4
しなかず	0
しにわかれ	0
しりぎれ	0
すえおき	0
すていし	0
すなば	0
たけづつ	0
たてふだ	2
つくだに	0
つとめさき	0
つゆどき	0
ておし	0
としのせ	0
ながれだま	0
ぬけみち	0
はなことば	3
ひきたて	0
ひきつけ	0
ふさかざり	3
ほけ	0
ほとけかずら	4
まきもの	0
まくらもと	3
まちあるき	3
まべ	0
みせがまえ	3
むしたき	2
めぐりあい	0
やきざかな	3
