# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
くるまごし	0
くるまだまり	4
くるまひき	3
くるまひろい	4
くるままわし	4
くるまやど	4
くるまわく	3
くるみいり	0
くるみおはぎ	5
くるみがゆ	4
くるみだれ	0
くるみもち	3
くるみわり	0
くるるど	3
くるわあそび	4
くるわことば	4
くるわばなし	4
くれうち	4
くれがた	0
くれないざくら	5
くれのおも	4
くれわり	2
くろあずき	3
くろあぶら	3
くろいけ	0
くろいと	0
くろいぬ	0
くろうし	0
くろうた	2
くろうま	0
くろうるし	3
くろえり	0
くろおどし	3
くろおんな	3
くろかげ	0
くろかじき	3
くろかび	0
くろかべ	0
くろかめ	0
くろがき	2
くろがし	2
くろぎつね	3
くろぎぬ	0
くろきぬ	0
くろくつ	0
くろぐま	0
くろくわ	0
くろぐされ	0
くろぐつな	3
くろくわい	3
くろぐわい	3
くろげ	0
くろこうじ	3
くろこま	0
くろさび	0
くろしか	0
くろしま	0
くろしみ	0
くろしゃち	0
くろすぐり	3
くろぞめ	0
くろたて	0
くろたまご	3
くろだま	0
くろつば	0
くろつばき	3
くろつぶ	0
くろつぶれ	3
くろつむぎ	3
くろづる	0
くろづくり	3
くろて	0
くろと	0
くろとめ	0
くろど	0
くろにきび	3
くろぬの	0
くろはと	0
くろばと	0
くろばかま	3
くろばこ	0
くろばち	2
くろばら	0
くろひげ	0
くろひとみ	3
くろひも	0
くろふく	0
くろふだ	0
くろぶた	0
くろべた	0
くろほ	0
くろほろ	0
くろぼこ	0
くろぽち	0
くろぽっち	3
くろます	0
くろまつげ	3
くろまむし	3
くろまゆ	0
くろみこ	0
くろみどり	3
くろみどろ	3
くろむぎ	3
くろめし	0
くろもの	0
くろやき	0
くろやぎ	0
くろらく	0
くろわく	0
くろわし	0
くろわびすけ	4
くわかご	2
くわかぶ	0
くわがら	0
くわご	0
くわした	0
くわづかい	3
くわづくり	3
くわとり	3
くわばたけ	3
くわやしき	3
くわゆみ	2
ぐずりごえ	4
ぐみわら	0
けあい	0
けうら	0
けおさめ	0
けがき	0
けがり	0
けぎらい	2
けぎれ	0
けくず	0
けぐつ	0
けこみ	0
けごろも	2
けざし	0
けしあと	0
けしかす	0
けしくず	0
けしこ	3
けしずみ	0
けすじ	0
けずね	0
けずりあと	4
けずりかす	4
けずりかんな	4
けずりかつお	4
けずりがつお	4
けずりくず	3
けずりこな	0
けずりしろ	0
けずりだし	0
けずりばこ	0
けずりひ	3
けずりぶし	0
けずりみぞ	0
けずりもの	0
けぞめ	0
けたあがり	3
けたあげ	0
けたあみ	0
けたいた	0
けたぐみ	0
けたした	0
けたはら	0
けたば	0
けたばし	0
けたゆき	0
けだま	0
けづくろい	2
けづけ	0
けづめ	0
けづや	0
けとり	0
けながれ	2
けなしぐせ	0
けなやみ	2
けはえ	0
けはば	0
けばのこり	0
けばり	0
けぶさ	0
けぶらい	2
けぼうき	2
けぼり	0
けむだし	0
けむら	0
けむりいぶし	4
けむりおんな	4
けむりぜめ	0
けむりだな	0
けむりだま	0
けもも	0
けやり	0
けりあし	0
けりわざ	0
けわた	0
こあがり	2
こあげ	0
こあざ	0
こあたり	2
こあな	0
こいあじ	0
こいがたき	3
こいき	0
こいくち	0
こいこく	0
こいごろも	3
こいじる	0
こいたち	2
こいつり	0
こいづま	0
こいなます	3
こいねこ	0
こいび	0
こいふな	0
こいも	0
こいるか	2
こいわし	2
こいわずらい	3
こうごき	2
こうざし	0
こうじいた	4
こうじづくり	4
こうじづけ	0
こうじどこ	0
こうじぶた	3
こうじむろ	0
こうぞがみ	0
こうぞり	0
ごうた	0
こうちぎ	2
こうなご	0
こうのきみ	0
かわほね	0
こうもりじるし	5
こえあて	0
こえい	0
こえいり	0
こえがかり	3
こえがわり	3
こえぐさ	0
こえさげ	0
こえたご	0
こえたて	0
こえだて	0
こえだめ	0
こえち	0
こえまつ	3
こおおかみ	2
こおとこ	2
こおに	0
こおもて	2
こおりあづき	4
こおりあずき	4
こおりあられ	4
こおりいり	0
こおりうに	4
こおりうり	3
こおりおに	3
こおりかた	3
こおりがわり	4
こおりすべり	4
こおりづめ	0
こおりのかみ	3
こおりのみやつこ	6
こおりばこ	3
こおりばた	3
こおりぶくろ	4
こおりまつり	4
こおりみず	3
こおりわり	3
こかえし	2
こかご	0
こかた	0
こかべ	1
こかわうそ	3
こがひ	0
こがえる	2
こがき	0
こがくれ	2
こがしきなこ	4
こがに	0
こがま	0
こかみ	0
こがみ	0
こがめ	0
こがらす	2
こがれじに	0
こがわせ	2
こきくだ	2
こきばし	2
こぎつね	2
こぎぬ	0
こぎぶね	0
こぎみ	0
こぎり	0
こくじら	2
こぐい	0
こぐま	0
こけいろ	0
こけうめ	0
こけだま	0
こけひき	0
こけびらめ	3
こけむしり	3
こけらいた	4
こけらぶき	0
こげあと	0
こげだる	0
こげゆ	0
こころいれ	0
こころいわい	4
こころおくれ	4
こころおごり	4
こころがかり	4
こころごころ	4
こころざしなかば	8
こころしらい	4
こころたがい	4
こころたがひ	4
こころだのみ	4
こころづくろい	4
こころづもり	4
こころなぐさめ	4
こころばえ	0
こころばせ	0
こころまかせ	4
こころまよい	4
こころむけ	0
こころもうけ	4
こころよせ	0
こごえじに	0
こざお	0
こざね	0
こざむらい	2
こしあみ	0
こしいた	0
こしかざり	0
こしかべ	0
こしがき	2
こしがたな	3
こしがて	0
こしがわ	0
こしきぐち	0
こしきり	0
こしぎわ	0
こしくるわ	3
こしけ	0
こしぞい	0
こしぞえ	0
こしだめ	0
こしつき	0
こしづかい	3
こしなが	0
こしなげし	3
こしなわ	0
こしに	0
こしぬの	0
こしねこ	0
こしはば	0
こしばき	0
こしばり	0
こしひけ	0
こしふり	0
こしぶくろ	3
こしまくら	3
こしまど	0
こしまわし	3
こしまわり	3
こしやね	0
こしゆ	0
こしゆい	3
こしゆひ	3
ごしらえ	0
こしらえごと	0
こしらえもの	0
こしり	0
こしわ	0
こしわき	0
こじとみ	0
こずえかた	0
こずえさがり	4
こせがれ	2
こぜり	0
こそだち	0
こぞめ	0
こたえあわせ	4
こだこ	0
こだな	0
こだぬき	2
こぢから	2
こつづみ	2
こつばめ	2
こづくえ	2
こづま	1
こてさき	0
こてしらべ	3
こといと	0
ことうた	2
ことおり	0
ことおんな	3
ことき	0
ことごと	0
ことて	0
こととまり	0
ことなしび	3
ことはじめ	3
ことはな	0
ことばあつめ	4
ことばかず	4
ことばがけ	0
ことばがり	0
ことばじり	0
ことばぜめ	0
ことばたたかい	4
ことばや	0
ことふえ	1
ことわざづくり	5
こどねり	2
こなうき	0
こなおしろい	3
こなかつお	3
こながつお	3
こなからし	3
こながらし	3
こながれ	2
こながわり	3
こなぐすり	3
こなけ	3
こなとび	0
こなはらい	3
こなふくみ	3
こなふるい	3
こなぶくろ	3
こなべ	0
こなまみれ	3
こなもん	0
こなもの	0
こなわさび	3
こにわ	0
こぬか	0
こぬれ	0
こねあがり	0
こねいた	0
こねずみ	2
こねて	0
こはやぶさ	3
こばけずり	3
こばさみ	2
こばなれ	2
こひさし	2
こびさし	2
こひざ	0
こひる	0
こびへつらい	0
こふで	0
こぶしまわし	4
こぶたん	0
こぶとり	2
こぶな	0
こべり	0
こほうき	2
こぼしばなし	4
こぼれうめ	3
こぼれざいわい	4
こぼれだね	4
こぼれだま	0
こまおどり	3
こまがま	0
こまくらべ	3
こまぐみ	0
こまつなぎ	3
こまつぶり	3
こまづかい	3
こまはこび	3
こまびな	0
こまむすび	3
こまりがお	0
こまりもの	0
こまりもん	0
こみえだ	0
こみせ	0
こみどり	2
こむかで	2
こむし	0
こむすび	2
こむね	0
こむらがえり	4
こめあめ	2
こめがゆ	0
こめがら	0
こめこめ	0
こめだわら	3
こめどんや	3
こめぬき	0
こめば	0
こめびつ	0
こめや	2
こめわら	0
こもかぶり	3
こもだれ	0
こもに	0
こもはり	0
こもぶき	0
こもりいし	3
こもりぬ	3
こやけ	0
こやしぐい	0
こやしない	2
こやみ	0
こよみづくり	4
こよみや	0
こよりぎれ	0
こりのほうり	4
これかれ	1
ころがき	2
ころしぶね	3
ころびどめ	0
ころもあげ	0
ころもげ	3
こわいい	0
こわおもて	0
こわがみ	0
こわがゆ	0
こわつき	0
こわに	0
こわめし	0
こわらわ	2
ごみあな	0
ごみあぶら	3
ごみがわ	0
ごみさらい	3
ごみぱっくん	3
さいさき	0
さいで	0
さおいし	2
さおかじ	0
さおさばき	3
さおした	0
さおじり	0
さおたて	0
さおだし	0
さおつり	0
さおづくり	3
さおな	0
さおばかり	3
さおぶくろ	3
さおぶち	0
さおぶね	0
さおやり	0
さかあがり	3
さかいじ	2
さかがめ	0
さかきば	0
さかぎ	0
さかげ	0
さかご	0
さかさぎ	3
さかさことば	4
さかさすぎ	3
さかさづり	0
さかさまつげ	4
さかしお	0
さかしびと	3
さかしめ	0
さかしらぐち	4
さかしらごころ	5
さかずきあらそい	5
さかずきごし	0
さかずきひも	4
さかぞり	0
さかだね	0
さかたね	0
さかだな	0
さかつこ	2
さかつぼ	0
さかづつ	0
さかとび	0
さかとんぼ	3
さかないり	0
さかないれ	3
さかなうり	3
さかながわり	4
さかなぎらい	4
さかなざら	3
さかなだし	3
さかなつき	3
さかなのぞき	4
さかなばこ	3
さかなばなれ	4
さかなみ	0
さかに	0
さかねじ	0
さかはぎ	0
さかばた	0
さかふね	0
さかぶくろ	3
さかほがい	3
さかまた	0
さかむけ	0
さかむろ	0
さかめ	0
さかやき	0
さかやけ	0
さかゆめ	0
さかよせ	0
さがしもの	0
さがりぐも	4
さがりづな	3
さがりはば	0
さがりふじ	3
さがりまゆ	4
さきいか	2
さきいと	0
さきいれ	0
さきおり	0
さきがい	0
さきがし	0
さきがり	0
さきがれ	0
さきぎり	0
さきくぐり	3
さきごめ	0
さきすがた	3
さきぞなえ	3
さきだし	0
さきっちょ	0
さきづけ	0
さきどめ	0
さきのべ	0
さきのり	0
さきはば	0
さきばこ	0
さきばら	0
さきばらい	3
さきぶと	0
さきぶれ	0
さきぼそ	0
さきまわし	0
さきよみ	0
さきわけ	0
さぎあし	0
さぎとり	0
さぎまい	0
さくごし	0
さくらいろ	0
さくらがさね	4
さくらがみ	3
さくらがら	0
さくらくらべ	4
さくらしべ	3
さくらつぼみ	4
さくらづけ	0
さくらなべ	4
さくらに	0
さくらばい	3
さくらびと	3
さくらぼし	3
さくらみち	3
さくらめし	3
さくらもち	3
さくらゆ	3
さぐりばし	4
さぐりばり	4
さけいり	0
さけいれ	2
さけおにぎり	4
さけくらい	3
さけぐせ	0
さけくせ	0
さけぐみ	0
さけこうじ	3
さけさかな	0
さけしつ	0
さけしぼり	3
さけずし	2
さけたら	0
さけづくり	3
さけとっくり	3
さけばね	0
さけぶろ	0
さかます	0
さけまつり	3
さけまんま	3
さけわっぱ	3
さげあし	2
さげかじ	2
さげがみ	2
さげしお	0
さげに	0
さげふだ	2
さげみずら	3
さげもどし	0
さごろも	0
ささあめ	0
ささいろ	0
ささえぎ	3
ささえだ	0
ささえづな	3
ささおり	0
ささかざり	3
ささかま	0
ささかまぼこ	3
ささがき	0
ささがた	0
ささがに	0
ささげつつ	3
ささげもち	3
ささざけ	2
ささしお	0
ささなき	0
ささびき	0
ささぶき	0
ささぶね	0
ささべに	0
ささべり	0
ささまき	0
ささまくら	3
ささやぶ	0
さざえとり	3
さざれ	0
さしあい	0
さしあな	0
さしいで	0
さしえさ	0
さしえだ	0
さしお	0
さしかえ	0
さしかえし	0
さしかけ	0
さしかこ	3
さしかぶ	0
さしがさ	3
さしがみ	0
さしくび	2
さしぐし	2
さしぐすり	3
さしぐち	2
さしこ	3
さしごこち	0
さしごと	0
さしさわり	0
さしぞえ	0
さしたて	0
さしちがい	0
さしつけ	0
さしどこ	2
さしところ	0
さしどころ	0
さしなわ	0
さしぬき	0
さしね	2
さしばり	3
さしひかえ	0
さしひも	0
さしぶ	0
さしぶくろ	3
さしまえ	0
さしみず	2
さしむかい	0
さしむかひ	0
さしめ	0
さしもつれ	0
さしもどし	0
さしゆ	2
さしわく	0
さしわけ	0
さすて	1
さすまた	0
さすらいびと	3
さそいかけ	0
さそいづり	0
さそいなき	0
さそりざわ	3
さとおさ	0
さとおり	0
さとかた	0
さとかわ	0
さとことば	3
さとごころ	3
さとさがり	3
さとざくら	3
さとだ	0
さとづくり	3
さとどなり	3
さとびらき	3
さとゆき	0
さとりがお	0
さとわ	0
さにわ	0
さねかづら	3
さねよろい	3
さばおり	0
さばきふで	3
さばぐも	0
さびあげ	0
さびあゆ	3
さびいろ	0
さびがたな	3
さびしみ	4
さびじる	0
さびだけ	2
さむよ	2
さむらいかたぎ	5
さむらいがしら	5
さむらいぐみ	0
さむらいすがた	5
さむらいまげ	3
さむらいやしき	5
さむらひと	3
さめがわ	0
さめぎわ	0
めぎわ	0
さめざや	0
さやかざり	3
さやし	2
さやて	0
さやばね	2
さやびき	0
さやぶえ	0
さやまき	2
さやまめ	2
さやもと	0
さよみ	0
さらあらい	3
さらいた	0
さらいり	0
さらかご	0
さらかず	0
さらがた	0
さらしあめ	3
さらしき	0
さらしくじら	4
さらしくび	3
さらしだい	0
さらしぬの	3
さらしねぎ	4
さらしば	0
さらしみょうが	4
さらしもの	0
さらたて	2
さらはかり	3
さらばかり	3
さらひも	0
さらぶた	0
さらまわし	3
さらやしき	3
さらわ	0
さりぎわ	0
さるいし	2
さるかい	0
さるしばい	3
さるつかい	3
さるひき	2
さるぼお	2
さるぼぼ	0
さるまい	0
されこうべ	3
ちゃわ	1
さわあい	0
さわいし	2
さわおと	0
さわかに	0
さわがわ	0
さわぎし	0
さわくだり	3
さわくぼ	0
さわじき	0
さわすじ	0
さわぞい	0
さわぞこ	0
さわづたい	3
さわはば	0
さわみず	2
さわみち	2
さわらび	2
さわりぐせ	0
さわりごこち	0
ざるあたま	3
ざれうた	2
しあいび	2
しあげあらい	4
しあげいろ	0
しあげすすぎ	4
しあげぬり	0
しあげみがき	4
しあさって	3
しいざかな	3
しいしば	0
しいめえ	1
しいれすじ	3
しいれちょう	0
しいれどんや	4
しいれね	3
しいれび	3
しおいため	3
しおうけ	0
しおおし	0
しおかえ	0
しおがしら	3
しおき	0
しおぐもり	3
しおけむり	3
しおごよみ	3
しおさめ	0
しおさんま	3
しおざかい	3
しおざかな	3
しおざけ	3
しおさけ	3
しおしゃけ	3
しおじゃけ	3
しおじめ	0
しおずり	0
しおせ	1
しおぜ	1
しおそば	0
しおたき	0
しおたまご	3
しおだまり	3
しおだら	3
しおだれ	0
しおだわら	3
しおつぶ	3
しおどおし	3
しおどまり	0
しおどんや	3
しおなり	0
しおにぎり	3
しおふり	0
しおぶり	3
しおぶろ	0
しおべや	0
しおほっけ	3
しおます	2
しおまつり	3
しおまめ	2
しおみち	2
しおむし	0
しおむすび	3
しおもずく	3
しおもの	2
しおやせ	0
しおゆ	2
しおりぐさ	3
しかおとこ	3
しかおどり	3
しかがしら	3
しかがた	0
しかけおもちゃ	5
しかけがい	0
しかけみち	3
しかけもの	0
しかけや	3
しかけわざ	0
しかじるし	3
しかたばなし	4
しかにかわ	3
しかばね	0
しかばねひめ	4
しかむし	2
しかめっつら	0
しかめつら	0
しかめづら	0
しかりて	0
しきあみ	0
しきいた	0
しきうつし	0
しきがわ	0
しきき	0
しきせすがた	4
しきづま	0
しきなみ	0
しきびき	0
しきりいた	4
しきりだな	3
しきりど	3
しきりば	0
しきりべや	0
しきりまど	4
しきりわく	3
しきわら	0
しぎやき	0
しぐち	0
しぐれに	0
しけいと	0
しげえ	0
しこみがたな	4
しこみづえ	4
しこみねぎ	4
しこみばり	4
しこみみず	3
しころびき	0
しごきぞめ	0
しごといのち	4
しごとうた	3
しごとえらび	4
しごとおこし	4
しごとさがし	4
しごとしらべ	4
しごとづくえ	4
しごとねこ	4
しごとべや	0
しごとまえ	4
ししあな	0
ししおき	0
ししがき	2
ししつき	0
ししひと	2
ししびと	0
ししやお	0
しじみばな	3
しじら	0
しじらおり	0
しずくがた	0
しずみうお	3
しずみこみ	0
しずみぼり	0
しずめおり	0
しずりは	0
したあじ	0
したあて	0
したあな	0
したあらい	3
したいた	0
したいと	0
したうら	0
したえだ	0
したえり	0
したおび	0
したかぶ	0
したがけ	0
したがまち	3
したがめ	0
したき	0
したぐみ	0
したしごと	3
したすだれ	3
したすみ	0
したたかもの	0
したちち	0
したつけ	0
したつづみ	3
したづつみ	3
したづかい	3
したづくえ	3
したづけ	0
したづみ	0
したてもの	0
したてや	0
したどり	0
したなげし	3
したぬい	0
したは	0
したばかま	3
したばき	0
したばね	0
したばり	0
したひげ	0
したひだり	3
したび	0
したびき	0
したふた	0
したぶれ	0
したべり	0
したまえ	0
したまかせ	3
したまつげ	3
したまぶた	3
したみがき	3
したみぎ	0
したもえ	0
したもも	0
したやみ	0
したよせ	0
したよみ	0
したわく	0
したわざ	0
したわたし	0
したわらび	3
しだしや	0
しだれうめ	3
しだれもも	3
しっこし	0
しっぽきり	3
しつうた	2
しつけいと	4
しとぎもち	3
しとね	0
しどみ	0
しないうち	3
しながし	0
しながら	0
しながれ	0
しなさかる	0
しなぞろい	3
しなだし	0
しなだま	0
しなちがい	3
しなと	0
しなぬの	0
しなぶれ	0
しなりもどり	4
しにうま	0
しにかわり	0
しにがお	0
しにがね	0
しにがみ	0
しにがめ	0
しにがら	0
しにぎわ	0
しにくち	0
しにくび	0
しにすじ	0
しにどき	0
しにばな	0
しにぶし	0
しにみ	0
しのこし	0
しのすすき	3
しのだけ	2
しののめ	0
しのびあい	0
しのびおどり	4
しのびがえし	4
しのびがたな	4
しのびぐさ	3
しのびぐみ	0
しのびじに	0
しのびて	0
しのびなき	0
しのびはかま	4
しのびばたらき	4
しのびぶえ	3
しのびやど	4
しのぶぐさ	3
しはらいがわ	0
しはらいさき	0
しはらいづき	3
しはらいとどけ	5
しはらいばこ	3
しはらいび	3
しはらいもと	0
しばうり	0
しばがきの	0
しばくず	3
しばづくり	3
しばづけ	0
しばど	2
しばなえ	0
しばにわ	0
しばっぱら	0
しばめ	0
しばらくきつね	5
しばりくび	3
しばりまつ	4
しびれぐすり	4
しぶあゆ	3
しぶいろ	0
しぶきり	0
しぶごのみ	3
しぶずみ	0
しぶぞめ	0
しぶっつら	0
しぶのり	0
しべ	1
しぼかわ	0
しぼりあらい	4
しぼりかす	4
しぼりくび	3
しぼりざき	0
しぼりたて	0
しぼりぶくろ	4
しぼりゆかた	4
しまいと	0
しまいめし	2
しまうた	2
しまうまれ	3
しまおくり	3
しまおこし	3
しまおり	0
しまおろし	3
しまがえり	3
しまがくれ	3
しまがら	0
しまがわ	0
しまぐらし	3
しまざけ	2
しまそだち	3
しまつむぎ	3
しまづくり	3
しまづたい	3
しまながし	3
しまにしき	3
しまねこ	0
しまびらき	3
しままわり	3
しまめぐり	3
しまやけ	0
しまやぶり	3
しまやま	0
しまゆり	2
しまりや	0
しまりゆき	3
しみかび	0
しみけし	0
しみだし	0
しみゆき	2
しめあと	0
しめいろ	0
しめおどり	3
しめかたまり	0
しめかため	0
しめくぎ	2
しめこみ	0
しめしみず	3
しめじたけ	3
しめの	0
しめひも	0
しめまし	0
しめやま	0
しめりけ	0
しもがこい	3
しもがれ	0
しもごえ	0
しもさむ	0
しもたや	0
しもだたみ	3
しもつかた	0
しもつき	2
しもつひ	3
しもとづえ	4
しもどけ	0
しもは	0
しもばしら	3
しもべぐすり	4
しもべや	0
しもゆ	0
しもゆき	2
しゃくみ	0
しゃちほこだち	0
さちほこだち	0
しゃちみみ	0
しゃべりおとこ	4
しゃべりくち	3
しゃべりことば	4
しゃべりごえ	4
しゃべりちがえ	0
しゃべりづめ	0
しゃべりて	4
しゃべりばこ	3
しゃべりべた	0
しゃれおとこ	3
しゃれぎ	0
しゃれことば	3
しゃれまつ	0
しゅうとかぜ	3
しゅくこう	1
しょいあげ	0
しょいかご	0
しょいこ	0
しょっつる	0
しょっつるなべ	5
しよせ	0
しらあや	0
しらがゆ	2
しろがゆ	2
しらかゆ	2
しらがあたま	4
しらがぞめ	0
しらがねぎ	4
しらきも	0
しらけがお	0
しらげ	0
しらごえ	0
しらさや	0
しらぬい	0
しらはに	0
しらべお	3
しらべおび	4
しらべぐるま	4
しらべごと	0
しらべのお	0
しらべもん	0
しらまなご	3
しらやき	0
しらゆ	2
しらゆり	2
しりあがり	3
しりあな	0
しりうま	0
しりかくし	3
しりからげ	3
しりがわ	0
しりくせ	0
しりくべなわ	4
しりぐされ	0
しりげ	0
しりこ	0
しりさがり	3
しりたたき	3
しりたぶ	3
しりだこ	0
しりはしょり	3
しりぱしょり	0
しりっぽ	4
しりなめ	0
しりにく	0
しりはね	0
しりびと	0
しりびれ	0
しりふき	2
しりぶか	0
しりぼね	0
しりゆ	0
しるうけ	0
しるかけ	0
しるしづけ	0
しるそば	0
しるどめ	0
しれびと	0
しれもの	0
しろあおい	3
しろあか	1
しろあさ	0
しろあざ	0
しろあずき	3
しろあぶら	3
しろあわ	0
しろいき	0
しろいたち	3
しろいぬ	0
しろうき	0
しろうど	0
しろえび	0
しろえり	0
しろおび	0
しろかび	0
しろかぶ	0
しろがさね	3
しろがすり	3
しろがた	0
しろがまえ	3
しろがわ	0
しろくい	0
しろくび	2
しろぐみ	0
しろこ	2
しろさび	0
しろざら	0
しろしめじ	3
しろしも	0
しろじま	0
しろすぎ	0
しろぜめ	0
しろそこひ	3
しろたで	0
しろたび	0
しろだし	0
しろだすき	3
しろちゃり	0
しろつばき	3
しろつむぎ	3
しろづとめ	3
しろとさか	3
しろとび	0
しろとびら	3
しろなす	0
しろなつめ	3
しろなべ	0
しろなわ	0
しろにきび	3
しろぬの	0
しろねこ	0
しろねずみ	3
しろねり	0
しろのこり	3
しろはぎ	0
しろはこ	0
しろはと	0
しろば	0
しろばかま	3
しろばんば	3
しろひげ	0
しろひも	0
しろふくろふ	4
しろふくろう	4
しろふだ	0
しろぶさ	0
しろぶすま	3
しろぶち	0
しろへび	0
しろまく	0
しろまつ	2
しろまめ	0
しろまゆ	0
しろみがき	3
しろもち	2
しろやぎ	0
しろやまぶき	4
しろゆかた	3
しろわく	0
しろわし	0
しろわびすけ	4
しろわり	0
しわがお	0
しわくび	0
しわだれ	0
しわづら	0
しわばら	0
じかに	0
じきわか	0
じごしらえ	2
じじいごろし	4
じじすぎ	0
じまこ	1
じゃりはま	0
すあげ	0
すあな	0
すあぶら	2
すあわせ	2
すいあげ	0
すいかけ	0
すいくち	0
すいこみ	0
すいため	2
すいだし	0
すいだね	0
すいだま	0
すいづつ	0
すいのみ	0
すうたい	2
すえぎり	0
すえくち	0
すえざら	0
すえずえ	2
すえつかた	3
すえつき	0
すえつくり	3
すえば	0
すえひめ	2
すえふろ	0
すえむすこ	3
すえもの	0
すおとし	3
すおどり	2
すかしおり	0
すかしっぺ	0
すかしばこ	0
すかしぼり	0
すかぶ	0
すがいと	0
すががき	2
すがけ	0
すがごも	0
すがたかたち	1
すがたずし	3
すがたたみ	3
すがたづくり	4
すがたに	0
すがたやき	0
すがたり	2
すがりつな	3
すきあぶら	3
すきおり	0
すきかえし	0
すきがみ	0
すきぎ	0
すきぎがま	3
すきぐし	0
すきげ	0
すきこのみ	0
すきこみ	0
すきご	0
すきごころ	3
すきて	0
すきどこ	0
すきっぱら	0
すきばら	0
すきむら	0
すきめ	0
すきわた	0
すぎあや	0
すぎおけ	0
すぎおり	0
すぎこし	0
すぎだま	0
すぎなり	0
すぎばこ	0
すくいうち	0
すくいがみ	2
すくいだし	0
すくいつり	0
すくいて	0
すくいなげ	0
すくいわざ	0
すくみあし	3
すくら	0
すぐち	0
すぐばり	0
すぐりわら	3
すけおみ	2
すけだち	0
すけのみやつこ	5
すけぶね	0
すげかえ	0
すげなわ	0
すこぶるつき	0
すざら	1
すしあわび	3
すしず	0
すしだね	0
すしだる	0
すしづめ	0
すしずめ	0
すしねた	0
すしべや	0
すしもり	0
すじかぶと	3
すじぎれ	0
すじくま	0
すじぐも	0
すじだて	0
すじとり	0
すじはこび	3
すじぼね	0
すじまき	0
すじむかい	3
すじむこう	3
すじむかひ	3
すじめ	0
すじもの	0
すすいろ	0
すすきがはら	4
すすきはら	3
すすきみみずく	5
すすぎのこし	0
すすぎのこり	0
すすぎみず	3
すすぎゆ	3
すすけ	3
すすごえ	0
すすたけ	0
すすだけ	0
すすほこり	0
すすまみれ	3
すすみがわ	0
すすりなき	0
すずいた	0
すずいり	0
すずいろ	0
すずくれ	0
すずたけ	2
すずな	0
すずなみ	0
すずなわ	0
すずばち	2
すずぶち	0
すずみどこ	0
すずみどころ	0
すずめいろ	0
すずめうお	3
すずめおどし	4
すずめおどり	4
すずめずし	3
すずめやき	0
すずりあらい	4
すずりいし	3
すずりづくり	4
すずりばこ	3
すずりぶた	3
すずりほり	3
すずりゆ	3
すそいた	0
すそからげ	3
すそがり	0
すそがわ	0
すそきり	0
すそくろ	0
すそぐち	0
すそご	0
すそさばき	3
すそした	0
すそしぼり	3
すそたけ	2
すそつき	0
すそなおし	0
すそぬの	0
すそはば	0
すそびき	0
すそまわり	3
すそもの	0
すそやま	0
すそわた	0
すたまご	2
すたり	0
すたれもの	0
すだちがま	0
すだちす	3
すだれごし	0
すだれど	3
すっぱがしら	4
すっぱぬき	0
すづくり	2
すていた	0
すていろ	0
すてうま	0
すてうり	0
すてがな	0
すてがね	0
すてぐされ	0
すてぐせ	0
すてご	0
すてごま	0
すてだし	0
すてどころ	0
すてね	0
すてねこ	0
すてひじり	3
すてみみ	0
すてゆ	0
すどこ	0
すなあそび	3
すなあらし	3
すないろ	0
すなおとし	3
すなおろし	3
すなかき	3
すなかべ	0
すながた	0
すながめ	0
すなけむり	3
すなご	0
すなざら	0
すなすり	0
すなずり	0
すなながし	3
すなぬき	0
すなばこ	0
すなばしり	3
すなぶくろ	3
すなぶね	0
すなぶろ	0
すなまじり	3
すなみがき	3
すなむし	2
すなもぐら	3
すなもり	0
すなやま	0
すなゆ	0
すねいた	0
すねかじり	3
すねぎり	0
すねもの	0
すはだ	1
すはだし	2
すはま	0
すばす	0
すばなし	2
すびき	3
すびたし	2
すべや	0
すべりかわ	3
すべりだし	0
すべりて	0
すべりど	3
すべりば	0
すぼまり	0
すぼみくち	3
すぼり	0
すまいあと	4
すまいさがし	4
すまき	0
すましがお	0
すましじたて	4
すましじる	4
すましや	0
すまた	0
すみうち	0
すみおうぎ	3
すみきり	4
すみぎ	0
すみくず	3
すみくち	2
すみくろ	0
すみぐろ	0
すみごろも	3
すみずり	0
すみぞめ	0
すみだし	0
すみつけ	4
すみどんや	3
すみはだ	0
すみばこ	0
すみばしら	3
すみひき	0
すみまき	2
すみまる	0
すみもち	0
すみやぐら	3
すみれぐさ	3
すみわけ	0
すむつかり	2
すめかみ	2
すめし	0
すもうごっこ	4
すもうば	0
すもうばなれ	4
すもぐり	2
すももいろ	0
すやり	0
すりあがり	0
すりいし	2
すりいも	2
すりいろ	0
すりうす	3
すりうるし	3
すりかえ	0
すりきり	0
すりけし	0
すりこ	3
すりごよみ	3
すりごろも	3
すりざさら	3
すりじる	0
すりだし	0
すりなおし	0
すりながし	0
すりぼとけ	3
すりみ	3
すりみがき	3
すりむけ	0
すれあい	0
すわえ	0
すわく	1
すわりしごと	4
すわりだこ	4
すわりづくえ	4
