# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
なかどおり	3
なかのきみ	1
なかのま	0
なかばたらき	3
なかひだり	3
なかぶかし	3
なかぶくれ	0
なかへだて	4
なかぼね	0
なかぼり	0
なかみぎ	0
なかゆい	3
なかゆるし	3
なから	0
なからい	2
なかわく	0
ながいた	0
ながいみ	0
ながくらい	3
ながぐらい	3
ながごと	0
ながしうち	0
ながしお	0
ながしおどり	4
ながしがき	0
ながしすき	3
ながしすすぎ	4
ながしつり	0
ながしどり	0
ながしば	0
ながしばこ	3
ながしもと	0
ながしもり	0
ながしよみ	0
ながつき	2
ながづえ	0
ながづくえ	3
ながて	0
ながばかま	3
ながばなし	3
ながびつ	0
ながまくら	3
ながまわし	3
ながむし	2
ながやき	0
ながれぐも	4
ながれたび	3
ながれづくり	4
ながれどめ	0
ながれば	0
ながれみず	4
ながれも	3
ながれやま	0
なきいし	0
なきうつり	0
なきおと	0
なきおとし	0
なきおんな	3
なきがお	0
なきぐせ	0
なきずもう	3
なきつき	0
なきっつら	0
なきつら	0
なきどころ	0
なきねた	0
なきぶし	0
なきべそ	0
なけべっちょ	3
なきぼくろ	3
なきまね	0
なきめ	0
なきより	0
なきわかれ	0
なぎうち	0
なぎがま	0
なぎさぶろ	4
なくしもの	0
なぐさみ	0
なぐさみもの	0
なぐさみわざ	0
なけなし	0
なげあげ	0
なげあみ	0
なげいけ	0
なげいれ	0
なげおさめ	0
なげくび	2
なげざお	0
なげざや	0
なげしかけ	3
なげすて	0
なげだま	0
なげづめ	0
なげづり	0
なげつり	0
なげなわ	0
なげば	0
なげもち	2
なげもの	2
なげや	2
なげわざ	0
なごしおけ	4
なごしまつり	4
なごりのつき	6
なしがた	0
なしくずし	0
なしづくり	3
なしもの	0
なしろ	0
なしわり	0
なじみいろ	0
なじみはば	3
なすいため	3
なすびいろ	0
なずながゆ	3
なぞあそび	3
なぞとき	4
なたかご	2
なたがた	0
なたまめ	0
なだめやく	0
なだれざか	3
なつあかり	3
なつあきくさ	4
なついち	2
なついと	0
なついろ	0
なつうんか	3
なつおび	0
なつかしあじ	4
なつがけ	0
なつがすみ	3
なつがた	0
なつがれ	0
なつぎ	0
なつげ	0
なつご	0
なつごおり	3
なつごし	0
なつさき	0
なつしばい	3
なつすがた	3
なつぜみ	0
なつそば	0
なつだいだい	3
なつどなり	3
なつはだ	0
なつばかま	3
なつばた	0
なつばな	0
なつぼ	0
なつめうり	3
なつめがゆ	4
なつめだま	0
なつもの	0
なであらい	3
なでぎり	0
なでもの	2
ななこおり	0
ななめあな	3
ななめうち	0
ななめおく	4
ななめかべ	3
ななめがお	0
ななめがまえ	4
ななめした	2
ななめたて	4
ななめとなり	4
ななめどり	0
ななめひだり	2
ななめみぎ	2
ななめよこ	2
なにいろ	0
なにごころ	3
なにや	2
なにわざ	0
なぬし	0
なぶりごろし	0
なぶりもの	0
なべえらび	3
なべかぶり	3
なべがえし	3
なべぐい	0
なべした	0
なべじたて	3
なべじり	0
なべつかみ	3
なべつまみ	3
なべつる	0
なべみがき	3
なべやき	0
なべわき	0
なまあくび	3
なまいか	2
なまいた	0
なまいも	0
なまうお	2
なまえさ	0
なまかわ	0
なまかき	2
なまっかわき	0
なまきず	2
なまぐさみ	0
なまけぐせ	0
なまけぐま	3
なまけごころ	4
なまこいた	4
なまこかべ	3
なまこもち	3
なまざかな	3
なまさけ	3
なましゃけ	3
なまざとり	3
なまざむらい	3
なまじめ	0
なまたら	0
なまだる	0
なまちり	0
なまづけ	0
なまぬか	0
なまのり	2
なまぶし	0
なままゆ	0
なまもち	2
なまやき	0
なまやけ	0
なまゆで	0
なまよい	0
なまえい	0
なまりいろ	0
なまりくず	3
なまりだま	0
なまりわく	0
なまわかめ	3
なまわさび	3
なみあし	0
なみいた	0
なみうさぎ	3
なみうら	0
なみおろし	3
なみかぜ	2
なみがえし	3
なみくぎ	2
なみぐも	0
なみしぶき	3
なみじ	0
なみだがお	0
なみだがた	0
なみだがわ	3
なみだつぼ	3
なみだぶくろ	4
なみだまじり	4
なみだまみれ	4
なみつぎ	0
なみづきの	0
なみづき	2
なみどめ	0
なみぬい	0
なみはだ	0
なみば	0
なみぶと	0
なみまち	0
なみもり	0
なめし	1
なめしがわ	0
なめねこ	0
なめらまつ	3
なやみぐさ	0
なやみづかれ	0
なやらい	2
なよせ	0
ならいめ	0
ならしいた	4
ならびかえ	0
ならびかど	4
ならびぐら	3
ならべかえ	0
ならべつり	3
なりおと	0
なりかぶら	3
なりづめ	0
なりどし	2
なりもの	2
なれそめ	0
なわあみ	0
なわおび	3
なわかけ	0
なわがけ	0
なわさき	0
なわすだれ	3
なわぜめ	0
なわて	0
なわばしご	3
なわひも	0
にあがり	0
にあし	0
にあずき	2
にあらい	2
にあわせ	0
にあわび	2
にいか	1
にいたみ	2
にいづま	0
にいなめ	0
にいまくら	3
にいむろ	0
にうごき	2
にうま	1
にうめ	0
にえうし	0
にえぎも	0
にえなべ	0
にえばな	0
にえまえ	0
にえゆ	0
においいり	0
においけし	2
においとり	2
においねずみ	4
においぶくろ	4
においむらさき	5
においもの	0
におどり	2
にかけ	0
にかご	1
にかす	0
にかつぎ	2
にがくさ	0
にがしお	0
にがしくち	3
にがしば	0
にがな	0
にがりいり	0
にがりみず	3
にがわせ	2
にきたへ	0
にぎたえ	0
にきたえ	0
にきり	0
にぎりこぶし	4
にぎりごこち	0
にぎりずし	3
にぎりつぶし	0
にぎりつめ	0
にぎりはさみ	4
にぎりばさみ	4
にぎりぶと	0
にぎりべ	3
にぎりや	0
にぎわいぐさ	3
にくぐされ	0
にぐち	0
にぐるま	2
にげぐち	2
にげじろ	0
にげどき	0
にげみず	2
にげみぞ	0
にげみち	2
にこげ	0
にこごり	0
にころがし	0
にっころがし	0
にごしで	0
にごり	3
にごりいろ	0
にごりえ	3
にごりごえ	4
にごりざけ	3
にごりしる	4
にごりびしお	4
にごりぶな	4
にごりみず	3
にごりゆ	3
にしあかり	3
にしいる	3
にしきいろ	0
にしきぎれ	0
にしきばち	3
にしきぶくろ	4
にしきまき	0
にしくるわ	3
にしざかい	3
にしづめ	0
にして	0
にしとりい	3
にしのうち	3
にしびさし	3
にしまくら	3
にしまど	0
にしむき	0
にしやぐら	3
にじのいち	4
にじいち	2
にじいろ	0
にじばし	0
にじへび	0
にじみ	3
にじみどめ	0
にじめどめ	0
にじやしき	3
にじりぐち	3
にすがた	2
にずり	0
にせがね	0
にせくび	0
にせぐすり	3
にせまむし	3
にせむらさき	4
にせゆび	0
にぞり	0
にたまご	2
にだな	0
にだら	0
にどめ	0
になべ	0
になわ	0
にぬき	0
にぬり	0
にはこび	2
にはずし	2
にはまぐり	3
にばこ	1
にばな	0
にびき	0
にぶくろ	2
にぶた	0
にほどき	2
にもち	0
にやっこ	2
により	0
にらみあい	0
にらみあな	3
にらみがお	0
にらみだい	3
にらみまど	4
にらもち	2
にわあと	0
にわいし	0
にわうえ	0
にわおとこ	3
にわかおどり	4
にわかげ	0
にわかじこみ	4
にわかづくり	4
にわがま	0
にわがみ	0
にわがわ	0
にわくさ	0
にわぐち	0
にわぐるい	3
にわごし	0
にわざくら	3
にわすみ	3
にわたし	2
にわたずみ	3
にわたたき	3
にわつくり	3
にわつち	0
にわづたい	3
にわづみ	0
にわづみの	0
にわなか	0
にわば	0
にわばな	0
にわび	0
にわぼうき	3
にわまり	0
にわむき	0
にんば	1
ぬいあげ	0
ぬいあと	0
ぬいあわせ	0
ぬいかけ	0
ぬいこ	0
ぬいこみ	0
ぬいとり	0
ぬいどの	0
ぬいどまり	0
ぬいなおし	0
ぬいのかみ	3
ぬいはり	1
ぬかあえ	0
ぬかあぶら	3
ぬかずき	0
ぬかづき	0
ぬかばたらき	3
ぬかぶくろ	3
ぬかぼし	2
ぬかぼたる	3
ぬかり	0
ぬきえり	0
ぬきがき	0
ぬきがた	0
ぬきしごと	3
ぬきずり	0
ぬきぞめ	0
ぬきつけ	0
ぬきぬき	0
ぬきほ	0
ぬきぼり	0
ぬきみ	0
ぬきよみ	0
ぬきわすれ	0
ぬきわた	0
ぬぎはき	2
ぬくばい	2
ぬくみ	3
ぬぐいうるし	4
ぬぐいがみ	3
ぬけうら	0
ぬけげ	0
ぬけどめ	0
ぬけに	0
ぬけまいり	3
ぬけめ	0
ぬけやま	0
ぬさたけ	2
ぬさぶくろ	3
ぬすみがかり	4
ぬすみぐせ	0
ぬすみごころ	4
ぬすみざけ	3
ぬすみどり	0
ぬたうなぎ	3
ぬのあじ	2
ぬのあそび	3
ぬのいた	0
ぬのいと	0
ぬのえらび	3
ぬのおむつ	4
ぬのおもちゃ	4
ぬのかざり	3
ぬのぎれ	0
ぬのこ	0
ぬのさがし	3
ぬのだま	0
ぬのつなぎ	3
ぬのづかい	3
ぬのづつみ	3
ぬのとり	0
ぬのはし	0
ぬのはば	0
ぬのばこ	0
ぬのばり	0
ぬのびく	0
ぬのほり	3
ぬのや	2
ぬのやすり	3
ぬのやま	0
ぬのわく	0
ぬぼこ	1
ぬますぎ	2
ぬまぞい	0
ぬまねこ	0
ぬまべり	0
ぬめ	2
ぬりあげ	0
ぬりいた	0
ぬりいろ	0
ぬりかえ	0
ぬりかご	0
ぬりくち	2
ぬりこし	0
ぬりごこち	0
ぬりごめ	0
ぬりしあげ	3
ぬりたし	0
ぬりたて	0
ぬりたまご	3
ぬりつけ	0
ぬりつち	0
ぬりつぶし	0
ぬりづくえ	3
ぬりのこし	0
ぬりはだ	0
ぬりばこ	0
ぬりびな	0
ぬりぼとけ	3
ぬりぼね	0
ぬりまくら	3
ぬりむら	0
ぬりもの	0
ぬりや	0
ぬるび	0
ぬれあし	0
ぬれいろ	0
ぬれがみ	0
ぬれこけ	0
ぬれごと	0
ぬれすな	0
ぬれと	0
ぬれなわ	0
ぬれねこ	0
ぬればい	0
ぬれぼとけ	3
ぬれむしろ	3
ぬれむら	0
ぬれよこ	0
ねあせ	0
ねあな	0
ねあらい	2
ねあわせ	2
ねいし	1
ねいたみ	2
ねいも	0
ねいれ	0
ねうお	1
ねうしとらどし	0
ねおし	0
ねがいさげ	0
ねがけ	3
ねがため	2
ねぎじる	3
ねぎぬき	0
ねぎぬた	0
ねぎまき	0
ねぎれ	0
ねぎわ	0
ねくずれ	2
ねくび	0
ねぐい	0
ねぐされ	2
ねぐずり	0
ねぐせ	0
ねぐつ	0
ねこおんな	3
ねこかぶり	3
ねこっかぶり	4
ねこがお	0
ねこぎ	3
ねこぐさ	2
ねこぐるい	3
ねこぐるま	3
ねこころし	3
ねこさがし	3
ねこすな	0
ねこずな	0
ねこぜ	2
ねこつぐら	3
ねこて	0
ねこなげき	3
ねこなで	0
ねこなべ	0
ねこのみ	2
ねこはな	0
ねこぶし	0
ねこへや	0
ねこまたぎ	3
ねこまねき	3
ねこみ	0
ねこめ	2
ねごえ	1
ねさばき	2
ねざけ	0
ねざや	0
ねしびれ	0
ねじあたま	3
ねじうめ	2
ねじき	0
ねじぎ	0
ねじきり	0
ねじこみ	0
ねじたて	2
ねじぶた	0
ねじぶみ	0
ねじもみ	0
ねじらみ	2
ねじりあみ	0
ねじりしぼり	4
ねじりはかり	4
ねじりばな	3
ねじれもどり	4
ねすがた	2
ねずみがえし	4
ねずみがお	0
ねずみがり	0
ねずみなき	0
ねずみよけ	0
ねずれ	0
ねたば	0
ねたみごころ	4
ねだな	0
ねだりごと	0
ねちがい	0
ねっきり	0
ねつき	0
ねつぎ	3
ねつわり	2
ねづまり	2
ねとり	0
ねどい	1
ねどし	0
ねにげ	0
ねはば	0
ねはり	3
ねばりがち	0
ねばりごし	0
ねばりつち	3
ねばりもの	0
ねばれ	0
ねびらき	2
ねぶか	0
ねぶた	0
ねべや	0
ねまち	0
ねまつ	1
ねまわり	2
ねむしろ	2
ねむりおとこ	4
ねむりぐさ	3
ねむりぐすり	4
ねむりごこち	0
ねむりねこ	4
ねむりひめ	3
ねむりむし	3
ねやど	0
ねゆ	0
ねゆる	0
ねらいすじ	2
ねらいだま	0
ねらいて	0
ねりあめ	2
ねりいろ	0
ねりうめ	2
ねりえ	0
ねりかえし	0
ねりがらし	3
ねりがわら	3
ねりきり	0
ねりぐすり	3
ねりこみ	0
ねりだま	0
ねりどころ	0
ねりぬき	0
ねわら	0
ねわらい	2
のあめ	0
のあらし	2
のいちご	2
のいばら	2
のうしすがた	4
のうめ	1
のうるし	2
のおとこ	2
のかぜ	1
のきがわら	3
のきくち	0
のきざる	0
のきしのぶ	3
のきすみ	0
のきたけ	0
のきびさし	3
のきまる	0
のきわり	0
のぎおとし	3
のぎつね	2
のぐさ	1
のぐそ	1
のけざま	0
のけもの	0
よけもの	0
のこくず	3
のこみ	0
のこりあわ	3
のこりか	3
のこりが	3
のこりぎ	3
のこりぎれ	3
のこりくじ	4
のこりくず	4
のこりじる	4
のこりだれ	3
のこりづゆ	4
のこりぬの	3
のこりば	3
のこりばな	3
のこりび	3
のこりみず	3
のこりめし	3
のこりゆ	3
のしうめ	2
のしおさえ	3
のしがみ	2
のしだい	0
のしぶくろ	3
のしぼう	0
のしもち	2
のじしゃ	0
のすず	0
のすて	0
のすみれ	2
のせかえ	0
のせごこち	0
のそだち	2
のぞきおけ	4
のぞきぐち	0
のぞきこみ	0
のぞきべや	0
のぞきまど	4
のぞみうす	0
のぞみびと	3
のたれじに	0
のだたら	2
のだち	1
のだて	3
のちぞい	0
のちぞえ	0
のきひき	0
のっぴき	0
のづち	1
のづり	0
のどおく	0
のどおと	3
のどかぜ	2
のどがわ	0
のどくび	2
のどけさ	2
のどごえ	0
のどさき	0
のどつめ	0
のねぎ	0
ののしりことば	5
ののしりごえ	4
のはぎ	1
のばかま	2
のばしもの	0
のばな	1
のばなし	2
のびがわ	0
のびざかり	3
のびしろ	0
のびはば	2
のびみみ	0
のぶせり	2
のべいた	0
のべおくり	3
のべざお	0
のべつぼ	2
のべもち	2
のぼせもの	0
のぼりあな	0
のぼりあゆ	4
のぼりえ	3
のぼりがつお	4
のぼりがま	3
のぼりがめ	4
のぼりどころ	0
のぼりぶね	3
のぼりわく	3
のまわり	2
のみあわせ	0
のみおくり	3
のみくち	2
のみくらべ	0
のみぐち	2
のみこぼし	0
のみごこち	0
のみこたえ	0
のみごたえ	0
のみごろ	0
のみさし	0
のみすけ	2
のみて	3
のみと	0
のみとも	0
のやぎ	0
のらいも	0
のらしごと	3
のらにわとり	3
のりあじ	2
のりうち	0
のりかた	0
のりかわり	0
のりくち	2
のりくらべ	0
のりしお	0
のりじり	0
のりぞめ	0
