# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
のりたま	0
のりちがい	0
のりつき	0
のりづくり	3
のりづめ	0
のりて	0
のりとごと	0
のりとり	3
のりにげ	0
のりばり	0
のりひび	0
のりびき	0
のりまぶし	3
のりまゆ	0
のりむすび	3
のりめ	3
のりゆみ	0
のろいことば	4
のんだくれ	0
はあたり	2
はあり	0
はいあるき	0
はいかぐら	3
はいかぶり	3
はいげ	0
はいずみ	0
はいだて	0
はいふるい	3
はいまぶれ	3
はうけ	0
はうた	0
はえかわり	0
はえぐせ	0
はえどまり	3
はえなわ	0
はおりもの	0
はっかけ	3
はかげ	0
はかざり	2
はかした	0
はかつくり	3
はかつち	0
はかなぎ	0
はかはな	0
はかぶ	0
はかまぎ	3
はかまくぎ	3
はかまばき	0
はかみち	2
はかりべり	0
はかりもの	0
はかわら	0
はがえ	0
はがへ	0
はがきがわり	4
はがしいた	3
はがため	2
はがま	0
はがゆ	0
はがれなみ	3
はきおさめ	0
はきかえ	0
はきくち	2
はきぐせ	0
はきたて	0
はきちがい	0
はきちがえ	0
はきつわり	0
はきのこし	0
はきふるし	0
はきもどし	0
はぎあわせ	0
はぎいた	0
はぎかさね	0
はぎがさね	3
はぎしり	2
はぎとり	0
はぎはき	0
はぎめ	0
はぎやき	0
はぎり	3
はくそ	1
はくつる	0
はぐくみ	0
はぐち	1
はぐま	0
はぐみ	0
はぐれからす	4
はぐれぐも	4
はぐれもの	0
はぐろめ	0
はけさばき	3
はけついで	3
はけむら	0
はげちょろけ	0
はげましあい	0
はげわら	0
はこうま	0
はこおとこ	3
はこおとし	3
はこがき	0
はこがた	0
はこぐみ	0
はこぐるま	3
はこけし	0
はこし	2
はこせこ	0
はこぞり	0
はこだま	0
はこづくり	3
はこづめ	0
はこにわ	0
はこのみ	0
はこひげ	0
はこひだ	0
はこびあし	3
はこびこみ	0
はこびだし	0
はこびて	0
はこぼり	0
はこぼれ	2
はこまくら	3
はこまわし	3
はこむし	0
はこゆ	0
はこわく	0
はこわな	0
はごし	0
はさみあし	3
はさみうち	3
はさみことば	4
はさみこみ	0
はさみたち	3
はさみつけ	0
はさみづつみ	4
はさみぬい	0
はさみばこ	3
はざし	0
はしあけ	0
はしいた	0
はしがかり	3
はしがき	0
はしがた	0
はしがわり	3
はしぎれ	0
はしげた	0
はしござけ	3
はしごば	0
はしごみち	3
はしさき	0
はしため	0
はしたもと	3
はしっぽ	0
はしづかい	3
はしづくり	3
はしどの	0
はしぬい	0
はしぶくろ	3
はしぶね	0
はしまくら	3
はしまつり	3
はしむこう	3
はしもり	2
はしゃぎごえ	4
はしやすめ	3
はしらあな	0
はしらかけ	3
はしらごよみ	4
はしらだて	0
はしらま	3
はしりあじ	3
はしりい	3
はしりうち	0
はしりうま	3
はしりおさめ	0
はしりくらべ	4
はしりづかい	4
はしりづゆ	3
はしりね	3
はしりび	3
はしりゆ	3
はしりよみ	0
はにし	2
はじきはだ	3
はじきまめ	3
はじきゆみ	3
はじけまめ	3
はじぞめ	0
はじらいがお	0
はじらいぐも	5
はじらみ	2
はすいと	0
はすかい	0
はすがけ	0
はすかけ	0
はすくち	0
はすじ	0
はすば	0
はすみぎ	0
はすむこう	3
はすもち	2
はすれ	0
はずえ	0
はずさし	0
はずみぐるま	4
はずり	0
はずれどめ	0
はずれもの	0
はせいと	0
はぜうるし	3
はぜかた	2
はたうばい	3
はたおと	0
はたかげ	0
はたかぜ	2
はたがしら	3
はたきこみ	0
はたぎ	0
はたくぐり	3
はたけあらし	4
はたけいじり	4
はたけうない	4
はたけがわ	0
はたけすす	3
はたけづくり	4
はたけば	0
はたけもの	0
はたけわさび	4
はたごや	0
はたごやど	4
はたしあい	0
はたすすき	3
はたそで	0
はたそり	0
はたぞり	0
はたつち	0
はたつな	2
はたづくり	3
はたどころ	0
はたどの	0
はたなおし	3
はたびらき	3
はたほこ	0
はたむぎ	2
はたらきあい	0
はたらきがい	0
はたらきばち	4
はたらきもの	0
はたらきもん	0
はだうき	0
はだうつり	3
はだおち	0
はだかいわ	3
はだかおとこ	4
はだかおどり	4
はだかけ	0
はだかじろ	0
はだかすがた	4
はだかび	3
はだかぶし	0
はだかまいり	4
はだかまつり	4
はだかむぎ	4
はだかむし	3
はだかやま	0
はだきめ	0
はだこり	2
はだごたえ	0
はだざわり	3
はだしたび	4
はだつや	2
はだづかれ	3
はだつくり	3
はだづくり	3
はだなじみ	0
はだなめずり	4
はだなやみ	3
はだにごり	3
はだま	0
はだまもり	3
はだみがき	3
はだみせ	0
はだよごれ	3
はだらうし	3
はだれゆき	3
はちおんな	3
はちじたて	3
はちじるし	3
はっぱづつみ	4
はつあらし	3
はつあられ	3
はつうぐいす	4
はつうち	0
はつうま	0
はつうり	0
はつお	0
はつおよぎ	3
はつがお	0
はつがつお	3
はつがま	0
はつがも	0
はつくにしらす	5
はつこえ	0
はつごおり	3
はつざくら	3
はつざけ	3
はつざら	0
はつしぐれ	3
はつしも	0
はつすべり	3
はつずり	0
はつぞめ	0
はつぞら	3
はつたけ	0
はつたび	0
はつだち	0
はつだより	3
はつちょうな	3
はつつり	0
はつなき	0
はつなのり	3
はつなり	0
はつに	0
はつのぼり	3
はつのり	0
はつはな	0
はつはる	0
はつばしり	3
はつびな	3
はつほ	1
はつまいり	3
はつまご	0
はつまゆ	0
はつみせ	0
はつもの	0
はつや	0
はつゆき	0
はつよめ	0
はつりめ	0
はつわらい	3
はづか	0
はづくろい	2
はづな	0
はてはて	0
はでごのみ	3
はといろ	0
はとまめ	2
はなあかり	3
はなあがり	3
はなあげ	0
はなあしらい	3
はなあて	0
はなあやめ	3
はなあらし	3
はなあるき	3
はなあわせ	3
はないくさ	3
はないた	0
はないばら	3
はないぼ	0
はなうがい	3
はなうさぎ	3
はなうずみ	3
はなうるし	3
はなえらび	3
はなおけ	3
はなおし	0
はなおわり	3
はなかえで	3
はなかがり	3
はなかくし	3
はなかげ	0
はなかざり	3
はなかず	0
はなかずら	3
はなかつら	3
はなかんざし	3
はなかんむり	3
はながしら	3
はながすみ	3
はながつお	3
はながみ	0
はながり	0
はながわ	0
はなぎ	0
はなぎり	2
はなくじ	2
はなくび	0
はなくらべ	3
はなぐし	2
はなぐすり	3
はなぐみ	0
はなぐるま	3
はなげ	0
はなごおり	3
はなごころ	3
はなごよみ	3
はなざくら	3
はなしぐせ	0
はなしのぶ	3
はなしる	0
はなしわ	0
はなすがた	3
はなすすり	3
はなずし	2
はなずもう	3
はなそば	0
はなたけ	0
はなたらし	0
はなったらし	0
はなだいろ	0
はなだすき	3
はなだま	0
はなだより	3
はなだらい	3
はなちがき	0
はなっぱし	0
はなっぱり	0
はなつばき	3
はなっつまみ	0
はなつまみ	0
はなつんぼ	3
はなづくし	3
はなづくり	3
はなづつ	2
はなづな	0
はなづま	0
はなづまり	0
はなとも	0
はなとり	0
はなどめ	0
はなな	2
はななえ	0
はなぬすびと	3
はなばさみ	3
はなっぱしら	0
はなつぱしら	0
はなひだ	0
はなびえ	0
はなびと	0
はなぶえ	0
はなぶね	3
はなぺちゃ	0
はなまど	0
はなまり	0
はなまる	0
はなみぞ	0
はなむしろ	3
はなむすび	3
はなむすめ	3
はなむろ	0
はなめ	2
はなもち	0
はなもの	2
はなもみじ	3
はなやぎがお	0
はなやど	0
はなゆ	0
はなゆめ	0
はなよこ	0
はなれうま	3
はなれじま	3
はなれべや	0
はなれめ	4
はなれや	3
はなわさび	3
はにわづくり	4
はぬけ	3
はぬの	0
はねあがり	0
はねいり	0
はねうお	2
はねうちわ	4
はねおどり	3
はねかえし	0
はねっかえり	0
はねかえり	0
はねかざり	3
はねがき	0
はねぐるま	3
はねず	0
はねずみ	2
はねつき	0
はねとびら	3
はねばたき	3
はねび	2
はねぼうき	3
はねまくら	3
はねもの	2
はねやすめ	3
ははいぬ	0
ははうさぎ	3
ははうし	2
ははうま	2
ははおもい	3
ははがめ	0
ははがわり	3
ほうきぎ	3
ははきさき	3
ははぎ	2
ははくじら	3
ははぐま	0
ははざる	0
ははじゃ	0
ははそはら	3
ははそもみじ	4
ははちがい	3
ははとじ	3
ははとら	0
ははどり	2
ははにわとり	3
ははねこ	0
ははば	0
ははばなれ	3
ははぶた	0
ははまかせ	3
ははむし	2
ははもの	0
ははやぎ	0
ははゆずり	3
はばかり	0
はばき	0
はばぐい	0
はばくい	0
はばこ	0
はびき	0
はふりと	0
はふりべ	0
はぶすま	2
はぼうき	2
はまあげ	0
はまおもと	3
はまくだり	3
はまぐりざら	4
はまぐりば	4
はまぐりびな	5
はまことば	3
はまじ	0
はまそだち	3
はまびさし	3
はまやき	0
はまりぐみ	0
はみうけ	0
はみうり	2
はみず	0
はむかい	2
はめあい	0
はめき	0
はめこみ	0
はめごろし	0
はめはずし	0
はめわざ	0
はもなべ	0
はもれ	0
はやあがり	3
はやあるき	3
はやうま	0
はやうまれ	3
はやおけ	3
はやがえり	3
はやがき	0
はやがわり	3
はやぎき	0
はやけ	0
はやことば	3
はやざき	0
はやざし	0
はやしことば	4
はやしびと	0
はやしまい	0
はやしもの	0
はやじまい	3
はやじも	0
はやずし	2
はやたま	0
はやだし	0
はやで	0
はやとちり	3
はやどり	0
はやなわ	0
はやにえ	0
はやぬい	0
はやのみ	0
はやば	0
はやびき	0
はやびけ	0
はやぼり	0
はやまき	0
はやみち	2
はやりかぜ	3
はやりがお	0
はやりがみ	3
はやりすたり	0
はやりっこ	0
はやりめ	0
はらあわせ	3
はらいうけ	0
はらいがい	0
はらいずみ	0
はらいだし	0
はらいぬし	2
はらいわたし	0
はらえぐし	3
はらえことば	4
はらえど	3
はらえどの	3
はらおこし	3
はらがけ	0
はらがまえ	3
はらくだり	3
はらした	0
はらつづみ	3
はらづもり	3
はらのむし	0
はらびらき	3
はらびれ	0
はらぶし	2
はらほげ	0
はらぼて	0
はらぼね	0
はらみいし	3
はらみおんな	4
はらやぐら	3
はらやせ	0
はらわり	0
はりあと	0
はりあな	0
はりあみ	0
はりいし	0
はりうり	2
はりおうぎ	3
はりかた	0
はりぐすり	3
はりこみ	0
はりした	0
はりしば	0
はりじまい	3
はりだこ	3
はりづな	0
はりて	0
はりとび	0
はりどめ	0
はりぬき	0
はりばこ	0
はりべら	0
はりぼね	0
はりまぜ	0
はりまわり	3
はりみず	0
はりみせ	0
はりめ	3
はりもの	0
はりやま	0
はりゆき	0
はりわさび	3
はりわた	0
はるあらし	3
はるしぐれ	3
はるつげ	0
はるどり	2
はるなつもの	0
はるにしん	3
はるべ	0
はるまき	0
はるまつり	3
はるやま	0
はれおとこ	3
はれすがた	3
はれつづき	3
はれぶた	0
はれまぶた	3
はわさび	2
ばうて	0
ばがえ	0
ばけぎつね	3
ばけたぬき	3
ばけねこ	0
ばけねずみ	3
ばけのかわ	5
ばけば	0
ばけみみず	3
ばすえ	0
ばたち	0
ばつなぎ	2
ばづくり	2
ばにわ	0
ばねいた	0
ばねばかり	3
ばばじる	0
ばばすぎ	0
ばひけ	0
ばふだ	0
ばらあつかい	3
ばらがい	0
ばらがき	0
ばらずし	2
ばらづくり	3
ばりつぼ	0
ばればなし	3
ひあかり	2
ひあし	0
ひあわい	0
ひいれ	3
ひうつり	2
ひえいり	0
ひえむら	0
ひおうぎ	2
ひおい	0
ひおこし	2
ひおもて	2
ひかえいし	3
ひかえぐみ	0
ひかえばしら	4
ひかえべや	0
ひかがみ	0
ひかき	3
ひかりごけ	3
ひかりだまり	0
ひかりまつり	4
ひがくし	2
ひがけ	0
ひがごころ	3
ひがしいる	4
ひがしおもて	4
ひがしぐみ	0
ひがしぞら	4
ひがしづめ	0
ひがしとりい	4
ひがしまくら	4
ひがしまわり	4
ひがみもの	0
ひきあけ	0
ひきあし	0
ひきあじ	0
ひきあみ	0
ひきあわせ	0
ひきいわい	3
ひきうた	0
ひきうつし	0
ひきうで	0
ひきうま	0
ひきうり	0
ひきえだ	0
ひきかけ	0
ひきかわ	0
ひきぎわ	0
ひきこ	0
ひきごこち	0
ひきさかな	3
ひきさき	0
ひきさり	0
ひきしお	0
ひきぞめ	0
ひきたおし	0
ひきだま	0
ひきちがい	0
ひきつり	0
ひきづくり	3
ひきづな	0
ひきて	0
ひきとけ	0
ひきどき	0
ひきなおし	0
ひきなわ	0
ひきぬき	0
ひきはぎ	0
ひはぎ	0
ひきはずし	0
ひきはだ	0
ひきひも	0
ひきぶね	0
ひきまね	0
ひきまゆ	3
ひきまわし	0
ひきみぞ	0
ひきむすび	3
ひきや	0
ひきやま	0
ひきゆ	0
ひきり	3
ひきわざ	0
ひきわた	0
ひきわらい	3
ひきわり	0
ひぎり	0
ひくち	0
ひくみ	3
ひぐまおとし	4
ひぐり	0
ひけぎわ	0
ひけどき	0
ひけね	0
ひけぶり	2
ひげくろ	0
ひげこ	0
ひげまじり	3
ひげむしゃ	0
ひこまご	0
ひごよみ	2
ひさごがた	0
ひさしがみ	0
ひさしばしら	4
ひさしまつげ	4
ひさしより	0
ひさめ	0
ひざうち	0
ひざうら	0
ひざおくり	3
ひざがわり	3
ひざさら	0
ひざづかい	3
ひざのり	0
ひざぼね	0
ひざよろい	3
ひしこ	0
ひしとじ	0
ひしぶえ	0
ひしもち	2
ひしやぐら	3
ひじうち	0
ひじきとり	3
ひじした	0
ひじたけ	0
ひじに	0
ひじまくら	3
ひじまる	0
ひじりづか	3
ひすまし	2
ひずみとり	3
ひそめごえ	4
ひぞり	0
ひたあやまり	3
ひたいあて	0
ひたいがみ	0
ひたいぎわ	0
ひたいぐち	0
ひたえ	0
ひたおし	0
ひたごころ	3
ひたしつゆ	4
ひたしぬり	0
ひたたれ	0
ひたたれすがた	5
ひたなき	0
ひだえり	0
ひだおく	0
ひだかざり	3
ひだぐち	2
ひだすき	2
ひだま	3
ひだやま	0
ひだりあがり	4
ひだりあたま	5
ひだりうしろ	4
ひだりえり	0
ひだりおく	0
ひだりおくみ	4
ひだりかべ	3
ひだりからげ	4
ひだりがき	0
ひだりがた	0
ひだりぎっちょ	4
ひだりぐみ	0
ひだりこし	0
ひだりこぶし	4
