# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
まくらごと	0
まくらさがし	4
まくらづくえ	4
まくらなげ	3
まくらばね	4
まくらひも	3
まくらべ	3
まくらめし	3
まくらやど	4
まぐそ	0
まぐち	1
まぐろどんぶり	4
まぐろなわ	3
まぐわい	0
まけいぬ	0
まけいろ	0
まけうし	0
まけおとこ	3
まけすじ	0
まけばら	0
まけわざ	0
まげがた	0
まげき	0
まげしろ	0
まげもの	0
まげわっぱ	3
まごうけ	0
まごうた	2
まごがめ	0
まごかめ	0
まごがみ	0
まごづる	0
まごばあ	3
まごびさし	3
まごぼね	0
まごむすこ	3
まさゆめ	0
まさりがお	0
まさりぐさ	3
ましうち	0
ましずり	0
ましゆか	0
まじめざけ	3
まじりけ	0
ますおとし	3
ますぐみ	0
ますざけ	0
ますどこ	0
ますらたけお	0
ませがき	2
まぜいけ	0
まぜおり	0
まぜぐすり	3
まぜこぜ	0
まぜずし	2
まぜそば	0
まぜむら	0
まぜめし	0
まぜもり	0
またぐら	0
またざお	0
まただのみ	3
またども	2
またぬの	0
またのぞき	3
またのひ	2
またはばき	3
またび	2
まためい	0
またわり	0
まだらいし	3
まだらしみ	0
まだらじま	0
まだらぼけ	0
まだらゆき	3
まちあかり	3
まちあみ	0
まちえらび	3
まちがお	0
まちぐち	2
まちこうじ	3
まちことば	3
まちごえ	0
まちごま	0
まちざかい	3
まちじり	0
まちすじ	0
まちずまい	3
まちそだち	3
まちそだて	3
まちだね	0
まちっこ	0
まちつけ	0
まちつじ	0
まちつづき	3
まちづかれ	0
まちねずみ	3
まちば	0
まちぶれ	0
まちぶろ	0
まちぼうけ	0
まちまわり	3
まちむすめ	3
まちめぐり	3
まちもり	0
まちやしき	3
まちやっこ	3
まつおさめ	3
まつかざり	3
まつがれ	0
まつぐい	0
まつげきわ	0
まつげごし	0
まつげさばき	4
まつげはげ	4
まつずみ	2
まつぜみ	2
まつづき	2
まつづくし	3
まつのうち	3
まつむかえ	3
まつやに	0
まつりうた	3
まつりぐけ	0
まつりぬい	3
まつりばやし	4
まつりびと	3
まつりびより	4
まとあて	0
まとだま	0
まとめあらい	4
まとめづくり	4
まとめどり	0
まとめや	0
まどあかり	3
まどあけ	0
まどいた	0
まどうめ	0
まどかけ	2
まどかまち	3
まどがみ	0
まどがわり	3
まどふき	2
まどわく	0
まなぐい	0
まなこい	3
まなし	0
まなばし	3
まなびあい	0
まなびや	0
まなむすめ	3
まにし	0
まねきねこ	4
まねごと	0
まねしつぐみ	4
まばしら	2
まひがし	2
まひる	0
まびさし	2
まびろ	0
まぶたがわ	0
ままあに	0
ままいも	0
ままおや	0
ままけは	0
ままちち	0
ままむすめ	3
まみじろ	0
まみず	0
まみどり	2
まみなみ	2
まむき	0
まむしざけ	3
まめいた	0
まめがんな	3
まめこ	0
まめざら	0
まめじゃり	0
まめだぬき	3
まめたぬき	3
まめつまみ	3
まめづら	0
まめなし	0
まめばたけ	3
まめびしゃく	3
まめびな	3
まめふくろう	4
まめもち	2
まもりがたな	4
まもりて	4
まもりびな	4
まもりふだ	3
まもりぶくろ	4
まゆいれ	0
まゆいろ	0
まゆうえ	0
まゆおき	2
まゆかくし	3
まゆがしら	3
まゆがわ	0
まゆけし	0
まゆけば	0
まゆごもり	3
まゆした	0
まゆそり	0
まゆぞめ	0
まゆだま	0
まゆづくり	3
まゆはけ	2
まゆはば	0
まゆばさみ	3
まゆはさみ	3
まゆびな	0
まゆぼね	0
まゆやま	0
まよいがお	0
まよいねこ	4
まよいばし	4
まりあし	0
まりあそび	3
まるあげ	0
まるあたま	3
まるあな	0
まるあみ	0
まるえり	0
まるおび	0
まるおぼえ	0
まるかご	0
まるがさ	0
まるがり	0
まるがわら	3
まるがんな	3
まるくび	0
まるぐけ	0
まるざや	0
まるざら	0
まるせいご	3
まるぞこ	0
まるぞり	0
まるたけ	0
まるちち	0
まるつり	0
まるつる	0
まるづくえ	3
まるづめ	0
まるなす	0
まるなべ	0
まるのこ	0
まるはぎ	0
まるはな	0
まるはば	0
まるばし	3
まるひも	0
まるふで	0
まるぶた	0
まるぶち	0
まるぶろ	0
まるぼり	0
まるぽち	0
まるぽちゃ	0
まるまき	0
まるまど	0
まるむき	0
まるめさき	0
まるもの	0
まるやき	0
まるやけ	0
まるやね	0
まるわく	0
まれびとがみ	4
まろうどあえ	0
まわしうち	0
まわしぎり	0
まわしぐるま	4
まわしげり	0
まわしすがた	4
まわしそそぎ	0
まわしむすび	4
まわしもの	0
まわしゆり	0
まわた	0
まわりあわせ	0
まわりこ	0
まわりこみ	0
まわりどめ	0
まわりぶち	0
まわりもち	0
まわりもの	0
みあがり	0
みあき	0
みあやまり	0
みあら	0
みいず	0
みいり	0
みいわい	2
みうけ	0
みうり	0
みえけし	0
みおさめ	0
みおも	0
みかぎり	0
みがききず	3
みがきずな	0
みがきぬの	3
みがきのこし	0
みがきや	0
みがため	2
みきどっくり	3
みきなわ	0
みきはだ	0
みきまわり	3
みきれ	3
みぎあご	0
みぎあたま	3
みぎうしろ	3
みぎうら	0
みぎえだ	0
みぎえり	0
みぎおく	0
みぎおくみ	3
みぎかかと	3
みぎかべ	0
みぎからげ	3
みぎがお	0
みぎかき	0
みぎがき	0
みぎがた	0
みぎくび	0
みぎくみ	0
みぎこし	0
みぎこぶし	3
みぎこめかみ	3
みぎさがり	3
みぎすそ	0
みぎすべり	3
みぎすみ	0
みぎずれ	0
みぎそで	0
みぎちち	0
みぎとじ	0
みぎねじ	0
みぎはら	0
みぎはらい	3
みぎひざ	0
みぎひねり	3
みぎふくらはぎ	5
みぎへり	0
みぎほお	0
みぎほほ	0
みぎまがり	3
みぎまぶた	3
みぎまゆ	0
みぎまわし	3
みぎまわり	3
みぎむき	0
みぎゆび	0
みぎゆれ	0
みぎよこ	0
みぎよせ	0
みぎわく	0
みぎわけ	0
みくず	0
みぐし	0
みくし	0
みけつくに	3
みこおさ	0
みこすがた	3
みことば	2
みこばば	0
みこひめ	2
みこまい	2
みさかい	0
みさきめぐり	4
みさだめ	0
みじかあみ	0
みじかづめ	3
みじかて	0
みじかよ	3
みじまい	2
みじるし	2
みすがみ	0
みずあかり	3
みずあし	0
みずあせ	0
みずあな	0
みずあぶら	3
みずあらそい	3
みずあれ	0
みずあわせ	3
みずいと	0
みずいぼ	0
みずいり	0
みずうみがわ	0
みずおくり	0
みずおしろい	3
みずかい	0
みずかがみ	3
みずかぶり	3
みずがい	2
みずがみ	0
みずがれ	0
みずがわり	3
みずぎれ	0
みずくさ	0
みずくされ	0
みずぐすり	3
みずぐり	2
みずけむり	3
みずこ	0
みずご	0
みずこぼし	3
みずごえ	0
みずごおり	3
みずごころ	3
みずごり	0
みずさかずき	3
みずさじ	0
みずさらし	3
みずしごと	3
みずしめ	0
みずしろめ	3
みずじも	0
みずじらみ	3
みずせき	0
みずぜめ	0
みずたたき	3
みずだこ	0
みずだめ	0
みずだめし	3
みずだる	0
みずち	0
みずばな	0
みずつかい	3
みずつくり	3
みずづけ	0
みずとい	0
みずとぎ	0
みずどめ	0
みずに	0
みずぬけ	0
みずぬれ	0
みずのあわ	5
みずのえいぬ	3
みずのえたつ	3
みずのえとら	3
みずのえね	0
みずのかわ	0
みずのと	3
みずのとう	3
みずのとうし	0
みずのととり	0
みずのとひつじ	0
みずのとひつじの	0
みずのり	0
みずはこび	3
みずばけ	0
みずばしら	3
みずばら	0
みずばり	0
みずばれ	0
みずびき	0
みずぶとり	3
みずぶろ	0
みずぼかし	0
みずぼり	0
みずまくら	3
みずまけ	0
みずまわし	3
みずみがき	3
みずみたま	3
みずめし	0
みずもち	0
みずもどし	3
みずゆき	0
みずよごれ	3
みずら	0
みずわさび	3
みずわた	0
みせいた	0
みせえらび	3
みせかくし	0
みせがかり	3
みせけし	0
みせけち	0
みせさら	0
みせせり	2
みせだし	0
みせだま	0
みせづくり	3
みせばな	0
みせびらき	3
みせむち	0
みそぎがわ	3
みぞあと	0
みぞあな	0
みぞうみ	2
みぞぶた	0
みぞれあめ	4
みぞれず	3
みぞれつき	3
みぞれなべ	4
みぞれまじり	4
みぞれゆき	3
みたまいし	3
みたまみがき	4
みたまや	0
みだしなみ	0
みだれうち	0
みだれがき	0
みだればこ	3
みだれもり	0
みちあえ	0
みちあし	0
みちいた	0
みちえらび	3
みちおしえ	3
みちかど	0
みちがい	0
みちがわり	3
みちくさ	0
みちしお	0
みちしば	0
みちつじ	0
みちづくり	3
みちなかば	0
みちひ	1
みちひらき	0
みちび	0
みちまよい	3
みちより	0
みちわる	0
みついで	0
みつき	0
みつぎおんな	4
みつぎもの	0
みつくろい	2
みづくろい	2
みづら	0
みてぐら	0
みどし	0
みどりうんち	4
みどりがら	0
みどりぐみ	0
みどりご	3
みどりず	3
みどりづくり	4
みどりば	3
みどりばな	3
みどりみ	0
みどりゆ	3
みなそこ	0
みなとづくり	4
みなとまつり	4
みなひと	0
みなみいる	4
みなみおち	0
みなみくら	0
みなみぐみ	0
みなみざま	0
みなみざりがに	4
みなみだまり	4
みなみだら	4
みなみつま	3
みなみづめ	0
みなみて	0
みなみどなり	4
みなみぬま	3
みなみびさし	4
みなみまくら	4
みなみまぐろ	4
みなみまる	3
みなみまわり	4
みなみむき	0
みなみやしき	4
みなみより	0
みなわ	0
みねいり	0
みねうち	0
みねぐも	0
みねみね	2
みのかさ	1
みのがめ	0
みのづか	2
みはからい	0
みはば	1
みばなれ	2
みばれ	0
みみあたり	0
みみうえ	0
みみうら	0
みみうんこ	3
みみおぼえ	3
みみかくし	3
みみかけ	0
みみかざり	3
みみかす	3
みみがね	0
みみがわ	0
みみぎわ	0
みみぐけ	0
みみげ	0
みみこすり	3
みみごこち	0
みみさと	0
みみずくさがし	5
みみぞこ	0
みみたこ	0
みみだに	0
みみつぼ	0
みみどしま	3
みみぬき	3
みみねこ	0
みみみず	0
みみよこ	0
みみわ	0
みもみ	0
みやかざり	3
みやがた	0
みやげえらび	4
みやげがわり	4
みやげばなし	4
みやこうつり	4
みやこおち	0
みやこをどり	4
みやこおどり	4
みやこぐさ	3
みやこづくり	4
みやこづめ	0
みやこのぼり	4
みやこびと	3
みやこぶし	0
みやこほとり	4
みやこぼこり	4
みやこわすれ	4
みやしばい	3
みやだし	0
みやづかえ	3
みやどころの	0
みやどころ	3
みやなぎ	0
みやばら	0
みやびと	0
みやまいり	3
みやまおろし	4
みやまがらす	4
みやみこし	3
みやもち	0
みょうがいろ	0
みょうがこ	3
みわすれ	0
みわれ	0
むかいあい	0
むかいななめ	5
むかいび	3
むかひび	3
むかえばな	3
むかえびと	3
むかしあそび	4
むかしがた	0
むかしがたり	4
むかしとんぼ	4
むかしなじみ	4
むかしびと	3
むかしもの	0
むかばき	0
むきぐせ	0
むきたて	0
むきたまご	3
むきみ	0
むぎいり	0
むぎいろ	0
むぎうね	2
むぎおんな	3
むぎぐるま	3
むぎこうじ	3
むぎこき	2
むぎづくり	3
むぎとろ	0
むぎぬか	2
むぎゆ	2
むくげ	0
むくみあし	3
むくみとり	3
むこうきず	2
むこうずね	0
むこうづち	0
むこうどなり	4
むこうはし	0
むこうはじ	0
むこうむき	0
むこえらび	3
むこがた	0
むこなげ	0
むしあと	0
むしあらい	3
むしあわび	3
むしいも	0
むしうに	0
むしえさ	0
むしおくり	3
むしおさえ	3
むしおとこ	3
むしかえし	0
むしかご	0
むしかぶり	3
むしがた	0
むしがれい	3
むしぎらい	3
むしぐすり	3
むしぐり	2
むしけ	0
むしこぶ	0
むしごえ	0
むしごめ	0
むしざかな	3
むししぐれ	3
むしずし	2
むしぜめ	0
むしそば	0
むしだこ	2
むしだし	0
むしとも	0
むしどり	2
むしなす	0
むしなべ	0
むしのいき	4
むしばら	0
むしふだ	0
むしべや	0
むしぼし	0
むしめ	0
むしや	0
むしやき	0
むしゆ	0
むしよごれ	3
むすこごろし	4
むすひ	0
むすびかまぼこ	4
むすびきす	4
むすびきり	0
むすびことば	4
むすびどめ	0
むすびなわ	0
むすびのかみ	5
むすびひも	3
むすびめ	0
むすびめし	3
むすびや	0
むすびやなぎ	4
むすめおどり	4
むすめごころ	4
むすめごろし	4
むすめざかり	4
むすめし	3
むすめすがた	4
むすめたらし	4
むすめむこ	4
むすめやど	4
むせびなき	0
むだうち	0
むだじに	0
むだだま	0
むだばたらき	3
むだばな	0
むだぼね	0
むだや	0
むつびあい	0
むなかど	0
むながい	0
むなき	0
むなぎ	0
むなげ	0
むなだか	0
むなつき	0
むなづもり	3
むなはだ	0
むなひげ	0
むなびれ	0
むなひれ	0
むなふだ	2
むねふだ	2
むなわけ	0
むねおさえ	3
むねかけ	0
むねかざり	3
むねきゅん	0
むねした	0
むねたたき	3
むねはば	2
むねまる	0
むねまわり	3
むねわり	0
むらいり	0
むらうけ	0
むらおきて	3
むらおこし	3
むらおとこ	3
むらがこい	3
むらがわ	0
むらくも	0
むらくもの	0
むらご	0
むらさきあわせ	5
むらさきいか	4
むらさきいと	5
むらさきがら	0
むらさきぐさ	4
むらさきくま	4
むらさきぐま	4
むらさきぞめ	0
むらさきぬの	4
むらさきばな	4
むらさきまめ	4
むらさきみ	0
むらさめ	0
むらし	3
むらしぐれ	3
むらしばい	3
むらじぬし	3
むらすずめ	3
むらだち	0
むらなみ	0
むらにえ	0
むらばらい	3
むらまつり	3
むらむすめ	3
むれたち	0
むれは	0
むろざき	0
むろのき	1
むろほぎ	0
むろほき	0
めあき	3
めいも	0
めうち	0
めおおい	2
めかお	1
めかしがお	0
めかすがい	2
めかずら	2
めかた	0
めかど	1
めがたき	2
めきり	3
めぎつね	2
めぎれ	3
めくぎ	1
めくされ	2
めくち	1
めくぼみ	2
めくり	0
めくりふだ	3
めくれ	0
めぐし	1
めくま	0
めこぼし	2
めしあげ	0
めしうり	2
めしおけ	0
めしかえ	0
めしつぎ	0
めしとり	0
