# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
めしもの	2
めしうど	2
めしゅうど	2
めしゆ	0
めしよせ	0
めすあり	0
めすうし	0
めすうま	0
めすかし	2
めすがに	0
めすぎつね	3
めすくじら	3
めすざる	0
めすしま	0
めすしゃち	0
めすじ	1
めすじか	0
めすぶた	0
めすやぎ	0
めずらしもの	0
めたで	0
めたま	0
めだき	1
めったうち	0
めつぎ	3
めつぼ	1
めづかれ	2
めづくり	2
めづまり	2
めづもり	2
めとしま	2
めどおし	2
めどき	0
めどぎ	0
めどはぎ	0
めどめ	0
めなだ	0
めなみ	1
めにじ	0
めねぎ	0
めねじ	0
めのから	0
めのこ	2
めのとご	3
めはば	0
めばな	1
めひじき	2
めびな	1
めびらき	2
めぶくろ	2
めぶし	1
めまいどめ	0
めまき	0
めまつ	1
めむしり	2
めやなぎ	2
めやま	1
めゆい	0
めんうり	0
もあけ	0
もうお	0
もうけがしら	4
もうけごと	0
もうけしごと	4
もうけづき	3
もうしいで	0
もうしうけ	0
もうしおくり	0
もうしきかせ	0
もうしぐち	0
もうしこし	0
もうしつぎ	0
もうしつけ	0
もうしひらき	0
もうしぶみ	0
もうしわたし	0
もえがら	0
もえぎいろ	0
もえぎおどし	4
もえくさ	0
もえさし	0
もえじに	0
もえのこり	0
もがさ	0
もかさ	1
もぐさつち	3
もしお	0
もじりおり	0
もじりことば	4
もずくす	3
もずくとり	3
もだえじに	0
もだえなき	0
もちあみ	0
もちあるき	0
もちいい	0
もちいぬ	0
もちいろ	0
もちおもり	0
もちかがみ	3
もちきれ	0
もちぐさ	0
もちぐされ	0
もちぐみ	0
もちごこち	0
もちさけ	0
もちたま	0
もちだま	0
もちづつ	2
もちて	3
もちな	0
もちなげ	0
もちねた	0
もちばな	0
もちばら	0
もちふだ	2
もちぶね	0
もちまき	0
もちまわり	0
もちみず	0
もちもどし	0
もちゆみ	0
もちわかれ	0
もちわざ	0
もっこふんどし	4
もつれぐも	4
もてあそび	0
もてあまし	0
もてなしごころ	5
もといれ	0
もとうけ	0
もとうた	0
もとえさ	0
もとえだ	0
もとかぶ	0
もとかれ	0
もとくち	0
もとぐろ	0
もとごえ	0
もとごめ	0
もとだち	0
もとだね	0
もとだま	0
もとづな	0
もとづめ	0
もとどめ	0
もとどりづか	4
もとなり	0
もとなわ	0
もとね	0
もとねた	0
もとはこ	0
もとはしら	3
もとはば	0
もとばらい	3
もとぶた	0
もとぶね	0
もとゆ	0
もとよめ	1
もどしわかめ	4
もどりがつお	4
もどりかつお	4
もどりたび	3
もどりづゆ	3
もどりどめ	0
もどりみち	3
ものあつかい	3
ものうらやみ	3
ものおもい	3
ものがしら	3
ものがら	0
ものごし	0
ものごのみ	3
ものごもり	3
ものさだめ	3
ものしらべ	3
ものぞこない	0
ものづくし	3
ものねたみ	3
ものねだり	3
もののかず	4
ものはら	2
ものまなび	3
ものもうで	3
ものわすれ	3
ものわらい	3
もば	0
もばい	0
もみうち	0
もみうら	0
もみがつお	3
もみがわ	0
もみくちゃ	0
もみごめ	0
もみじあえ	0
もみじあおい	4
もみじおろし	4
もみじづき	3
もみじまつり	4
もみづけ	0
もみて	0
もみとおし	0
もみぬか	0
もみふるい	3
もみべり	0
ももくり	0
ももざくら	3
ももじり	0
ももだち	0
ももつぶ	0
ももは	1
ももはだ	0
ももぶた	0
ももまつり	3
ももまわり	3
ももゆ	0
ももわれ	0
もやいづな	0
もやいなおし	0
もやいぶね	4
もやしいため	4
もやしそば	4
もやしっこ	0
もよおしごと	0
もらいぐい	0
もらいご	0
もらいさび	0
もらいて	0
もらいのみ	0
もらいゆ	0
もらいわらい	4
もりあるき	3
もりあわせ	0
もりがしら	3
もりがわ	0
もっきり	0
もりきり	0
もりこ	0
もりこぼし	0
もりざら	0
もりじお	0
もりしお	0
もりじる	0
もりずな	0
もりづくり	3
もりなおし	3
もりねずみ	3
もりはた	0
もりもの	0
もろうで	0
もろかずら	3
もろきゅう	2
もろぐち	0
もろざし	0
もろとも	0
もろはだ	0
もろひざ	0
もろびと	0
もろみおくり	0
もろみず	3
もろもち	0
もろわな	0
もんどの	1
もんび	1
やあわせ	2
やうつり	2
やかぜ	1
やかたあと	4
やかたづくり	4
やかつかみ	3
やかましや	0
やがすり	2
やがた	0
やがら	0
やきあがり	0
やきあなご	3
やきあぶら	3
やきあみ	0
やきいし	0
やきいた	0
やきいわし	3
やきうに	0
やきおと	0
やきおにぎり	4
やきおむすび	4
やきがき	2
やきがた	0
やきがね	0
やきぐし	0
やきぐり	2
やきころし	0
やきごて	0
やきざけ	0
やきざら	0
やきしあげ	3
やきしお	0
やきしめ	0
やきしも	0
やきじる	0
やきすな	0
やきず	1
やきだち	0
やきだま	0
やきちぢみ	0
やきつき	0
やきつぎ	0
やきなおし	0
やきなす	0
やきなまし	0
やきねぎ	0
やきはだ	0
やきはま	0
やきはまぐり	4
やきはらい	0
やきば	0
やきばた	0
やきはた	0
やきばたらき	3
やきばめ	0
やきばり	3
やきひび	0
やきびたし	0
やきまし	0
やきもどし	0
やきもの	0
やきもろこし	3
やぎおとこ	3
やぎかい	2
やくのがれ	3
やぐらぶね	4
やけあな	0
やけぎ	0
やけぐい	0
やけこげ	0
やけっぱら	0
やけつち	0
やけでら	0
やけどあと	4
やけどまり	0
やけのこり	0
やけはら	0
やけやま	0
やごえ	1
やごろ	0
やさおんな	3
やさがた	0
やさけび	2
やさすがた	3
やさまゆ	0
やしきうち	0
やしきうら	0
やしきがまえ	4
やしきがみ	3
やしきぎ	3
やしきしもべ	4
やしきづめ	0
やしきまち	3
やしきもり	3
やしきわり	0
やしないおや	0
やしゃご	0
やすがわら	3
やすぐつ	2
やすざかな	3
やすざけ	0
やすぴか	0
やすみあけ	0
やすみいし	3
やすみぐせ	0
やすみば	0
やすみぼけ	0
やすりがけ	0
やすりがみ	3
やせうで	0
やせうま	0
やせえだ	0
やせがえる	3
やせぎす	0
やせぐすり	3
やせごい	0
やせっぽっち	4
やせつち	0
やせふとり	0
やせやま	0
やたけごころ	4
やたけび	2
やたて	3
やだま	0
やっこおどり	4
やっこがしら	4
やっこことば	4
やっこばかま	4
やっこひげ	3
やつれがお	0
やつれぐも	4
やつれすがた	4
やづつ	1
やといおんな	4
やといざね	2
やといどめ	0
やといばあ	4
やとり	3
やどえらび	3
やどがわ	0
やどがわり	3
やどぎ	2
やどごもり	3
やどさがし	3
やどぬし	2
やどぶね	0
やどもと	0
やどりぬし	3
やどわり	0
やなぎおとこ	4
やなぎかげ	3
やなぎかれい	4
やなぎがさね	4
やなぎごし	0
やなぎさくら	4
やなぎすぎ	3
やなぎだる	0
やなぎばばあ	5
やなぎめ	0
やなぐい	0
やなり	0
やにいろ	0
やにとり	0
やねいた	0
やねいわ	0
やねかざり	3
やねがえ	0
やねがわり	3
やねぐみ	0
やねつづき	3
やねひさし	3
やねぶき	0
やねや	2
やねゆき	2
やはず	0
やぶいずみ	3
やぶいり	0
やぶうぐいす	4
やぶさめすがた	5
やぶじらみ	3
やぶすずめ	3
やぶすま	2
やぶそば	0
やぶだし	0
やぶのなか	4
やぶりつぎ	0
やぶりのこし	0
やぶれあな	3
やぶれぐつ	3
やまあげ	0
やまあざみ	3
やまあそび	3
やまあれ	0
やまいだれ	0
やまいちご	3
やまいぬ	0
やまいり	0
やまうずら	3
やまえり	0
やまおくり	3
やまおこ	0
やまおしき	3
やまおとこ	3
やまおやじ	3
やまおろし	3
やまかい	0
やまかけ	0
やまかさ	0
やまかず	0
やまかせぎ	3
やまかぜ	2
やまかた	0
やまかんむり	3
やまがたな	3
やまがらす	3
やまがり	0
やまぎは	0
やまくさ	2
やまくじら	3
やまくずし	3
やまくらげ	3
やまぐるみ	3
やまくるみ	3
やまぐらし	3
やまぐわ	0
やまことば	3
やまごえ	0
やまさかき	3
やまさち	0
やまざかい	3
やまざさ	0
やまし	2
やましお	0
やましごと	3
やますげ	2
やまずき	0
やまずな	0
やまそだち	3
やまそわ	0
やまぞい	0
やまたちばな	4
やまたて	0
やまだち	0
やまつち	2
やまづくり	3
やまづたい	3
やまづら	0
やまどめ	0
やまねずみ	3
やまはは	0
やまばち	2
やまひだ	0
やまびし	2
やまびらき	3
やまぶきいろ	0
やまぶきがさね	5
やまほととぎす	5
やままめ	0
やまむこう	3
やまめぐり	3
やまよい	0
やまよせ	0
やまより	0
やまわろ	0
やみいり	0
やみいろ	0
やみがい	0
やみっこ	0
やみねこ	0
やみぶね	0
やみまくら	3
やみや	2
やめどき	0
やもめおとこ	4
やもめずみ	0
やりあい	0
やりうめ	2
やりさき	0
やりなげ	0
やりば	0
やりもらい	0
やるせ	0
やれがき	2
やれくき	0
やれだたみ	3
やわて	0
やわはだ	0
やわひだ	0
やわらかもの	0
ゆあがり	2
ゆあたり	2
ゆあらい	2
ゆいがい	0
ゆうあかり	3
ゆうあらし	3
ゆうかぜ	0
ゆうかみ	0
ゆうかわず	3
ゆうがすみ	3
ゆうぎり	0
ゆうぐも	0
ゆうけむり	3
ゆうさり	0
ゆうさくら	3
ゆうざくら	0
ゆうしほ	0
ゆうしお	0
ゆうすず	0
ゆうつけ	0
ゆうつゆ	0
ゆうづき	0
ゆうづる	0
ゆうなぎ	0
ゆうね	0
ゆうばえ	0
ゆうばな	0
ゆうばれ	0
ゆうひかり	3
ゆうびえ	0
ゆうまぐれ	3
ゆうまずみ	3
ゆうまずめ	3
ゆうもや	0
ゆおち	0
ゆおと	0
ゆおもて	2
ゆかあつ	0
ゆかいし	0
ゆかいた	0
ゆかうら	0
ゆかおき	0
ゆかぐみ	0
ゆかけ	0
ゆかしあげ	3
ゆかそこ	0
ゆかたがけ	0
ゆかたたき	3
ゆかたびら	2
ゆかたまつり	4
ゆかづか	0
ゆかづくり	3
ゆかなり	0
ゆかばり	0
ゆかふき	2
ゆかふせ	0
ゆかみがき	3
ゆがえし	2
ゆがけ	3
ゆがみなおし	3
ゆきあそび	3
ゆきあな	0
ゆきあらし	3
ゆきあられ	3
ゆきうさぎ	3
ゆきおいの	3
ゆきおこし	3
ゆきおとこ	3
ゆきおれ	0
ゆきおろし	3
ゆきおんな	3
ゆきかべ	0
ゆきがこい	3
ゆきがまえ	3
ゆきぎえ	0
ゆきくれ	0
ゆきぐされ	0
ゆきぐみ	0
ゆきぐもり	3
ゆきけむり	3
ゆきげ	3
ゆきざか	0
ゆきしずく	3
ゆきしろ	0
ゆきずり	0
いきずり	0
ゆきそり	0
ゆきだま	0
ゆきつり	0
ゆきづり	0
ゆきとどき	0
ゆきなだれ	3
ゆきなやみ	0
いきなやみ	0
ゆきなれ	0
ゆきぬけ	0
ゆきはだ	0
ゆきばかま	3
ゆきばら	0
ゆきばれ	0
ゆきひえ	0
ゆきびたし	0
ゆきほたる	3
ゆきまみれ	3
ゆきみ	3
ゆきみず	2
ゆきむすめ	3
ゆきもどり	0
いきもどり	0
ゆきもよい	3
ゆきもよひ	3
ゆきやけ	0
ゆきよけ	0
ゆきよせ	0
ゆきり	3
ゆきわ	0
ゆきわたり	3
ゆきんこ	0
ゆぎ	1
ゆくとし	4
ゆげいの	0
ゆげい	0
ゆげいべ	0
ゆごね	0
ゆざまし	2
ゆざらし	2
ゆしき	0
ゆしも	1
ゆするつき	3
ゆずえ	1
ゆずりあい	0
ゆずるは	0
ゆたき	0
ゆたぶさ	2
ゆたて	0
ゆだま	0
ゆだめ	0
ゆつぎ	0
ゆつぼ	1
ゆづかれ	2
ゆであずき	3
ゆでいも	0
ゆでがえる	3
ゆでがま	0
ゆでぐり	2
ゆでこぼし	0
ゆでそば	0
ゆでどり	2
ゆでなす	0
ゆでねぎ	0
ゆでふか	0
ゆでぶた	0
ゆでぶり	0
ゆでみず	2
ゆでもの	2
ゆにわ	0
ゆのし	3
ゆはぎ	0
ゆはず	0
ゆはだ	0
ゆばたけ	2
ゆばな	1
ゆびあそび	3
ゆびあと	0
ゆびあな	0
ゆびあみ	0
ゆびかけ	0
ゆびき	3
ゆびくぐり	3
ゆびぐみ	0
ゆびげ	0
ゆびことば	3
ゆびさばき	3
ゆびしゃぶり	3
ゆびすじ	0
ゆびすべり	3
ゆびずもう	3
ゆびたまり	0
ゆびつめ	0
ゆびづめ	0
ゆびづかい	3
ゆびどおり	0
ゆびどまり	0
ゆびならし	3
ゆびはば	0
ゆびまた	0
ゆびまたぎ	3
ゆびわざ	0
ゆぶろ	0
ゆまき	3
ゆまつり	2
ゆみあらそい	3
ゆみかず	0
ゆみがしら	3
ゆみち	1
ゆみつくり	3
ゆみづかい	3
ゆみづる	0
ゆみのこ	0
ゆみはま	2
ゆめあかり	3
ゆめあらし	3
ゆめあわせ	3
ゆめいり	0
ゆめのいろ	0
ゆめいろ	0
ゆめうた	0
ゆめうら	0
ゆめおち	0
ゆめかさご	3
ゆめがたり	3
ゆめぐり	2
ゆめごこち	3
ゆめごっこ	3
ゆめごよみ	3
ゆめたがい	3
ゆめちがえ	3
ゆめどり	2
ゆめね	0
ゆめねこ	0
ゆめまつり	3
ゆもみ	0
ゆらぎいわ	3
ゆらぎはだ	3
ゆりかえし	0
ゆりもどし	0
ゆるぎぐみ	0
ゆるまき	0
ゆるみどめ	0
ゆれうごき	0
ゆればし	0
ゆわり	0
ゆんづえ	0
よあらし	2
よあるき	2
よいえびす	3
よいくさ	2
よいごし	0
よいざくら	3
よいざめ	0
よいぞら	0
よいどめ	0
よいどれ	0
よいなき	0
よいね	0
よいのくち	0
よいまち	0
よいまつり	3
よいまどい	3
よいみや	0
よいやま	0
よいやみ	0
よおぼえ	2
よかぜ	1
よがら	0
よがらす	2
よがりなき	0
よがれ	0
よがわり	2
よぎり	1
よけみ	0
よこあい	0
よこあし	0
よこあみ	0
よこあるき	3
よこいた	0
よこうけ	0
よこうごき	3
よこえだ	0
よこおき	0
よこおさえ	3
よこおび	0
よこかぜ	0
よこかべ	0
よこがた	0
よこぎ	0
よこぐし	0
よこぐるま	3
よこぐわえ	3
よこけた	0
よこげり	0
よこざま	0
よこざる	0
よこじわ	0
よこしわ	0
よこすじ	0
よこずき	0
よこだおし	0
よこだおれ	0
よこだき	0
よこだし	0
よこちん	0
よこちょ	0
よこっちょ	0
よこっちょう	0
よこっとび	0
よこっぱら	0
よこづら	0
よこっつら	0
よこつら	0
よこづかい	3
よこづち	0
よこで	0
よことじ	0
よことび	0
よこどっくり	3
よこなぎ	0
よこなみ	0
よこにらみ	3
よこね	0
よこはぎ	0
よこはき	0
よこはね	0
よこはば	0
よこはめ	0
よこばら	0
よこひき	0
よこひざ	0
よこひも	0
よこびき	0
よこびつ	0
よこふり	0
よこぶり	0
