# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
おのきち	0
おのさぶろう	3
おのたろう	2
おはる	2
おひも	2
おべんまる	2
おまさ	2
おまろ	1
おまろきだ	3
おみお	0
おみまろ	0
おむろ	1
おめぞう	0
おりさ	1
おりな	1
おりのすけ	0
おりべのじょう	4
おりま	1
おろちまろ	3
おんじょ	1
おんそん	1
かいいちろう	3
かいすけ	1
かいたろう	0
かいちろう	2
かえこ	1
かえもん	0
かおこ	1
かおりこ	3
かきえもん	0
かきち	0
かきもり	2
かくいち	2
かくえもん	0
かくきょせい	3
かくこ	1
かくごろう	2
かくさぶろう	3
かくざえもん	3
かくじろう	2
かくすけ	2
かくぞう	0
かくたろう	2
かくのしん	3
かくのじょう	3
かくのすけ	0
かくや	1
かげあき	2
かげかた	2
かげかつ	2
かげきよ	0
かげくに	2
かげすけ	2
かげずみ	2
かげたか	2
かげただ	2
かげちか	2
かげつな	2
かげつら	2
かげとう	2
かげとし	2
かげとら	2
かげなか	2
かげなが	2
かげのぶ	2
かげのり	2
かげはる	2
かげひさ	2
かげひろ	2
かげまさ	2
かげみち	2
かげみつ	2
かげむね	2
かげむら	2
かげもち	2
かげもと	2
かげやす	2
かげゆき	2
かげよし	2
かげより	2
かごろう	0
かさぶろう	2
かしえもん	0
かしゅん	1
かしろう	0
かじこ	1
かじのすけ	0
かじゅうろう	0
かじろう	0
かすけ	0
かすぞう	0
かずいちろう	3
かずえもん	0
かずかつ	2
かずため	2
かずたろう	2
かずのしん	3
かずのすけ	0
かずは	1
かずへい	0
かせんどう	2
かたたか	2
かたのぶ	2
かたひで	2
かたひろ	2
かたもり	2
かだゆう	2
かちこ	1
かっぺい	0
かついえ	2
かついち	2
かつえもん	0
かつおみ	2
かつかね	2
かつきち	0
かつきよ	2
かつくに	2
かつごろう	2
かつさだ	2
かつさぶろう	3
かつし	1
かつしげ	2
かつしこ	2
かつしろう	2
かつじろう	2
かつすけ	2
かつずみ	2
かつぞう	0
かつたか	2
かつたろう	2
かつつぐ	2
かつとう	1
かつとうじ	3
かつとみ	2
かつとも	2
かつなり	2
かつのしん	3
かつのじょう	3
かつのすけ	0
かつのぶ	2
かつはち	0
かつはる	2
かつひで	2
かつひろ	2
かつふさ	2
かつふみ	2
かつぶん	1
かつへい	0
かつまさ	2
かつまろ	0
かつみつ	2
かつむね	2
かつもち	2
かつもり	2
かつより	2
かつり	1
かつろう	0
かつろく	2
かどのじょう	3
かなおか	0
かにきち	0
かねあき	2
かねあきら	3
かねいえ	2
かねかず	2
かねかた	2
かねごろう	2
かねさだ	2
かねじ	1
かねすえ	2
かねすけ	2
かねぞう	0
かねただ	2
かねたね	2
かねたろう	2
かねつぐ	2
かねとお	2
かねとき	2
かねなつ	2
かねのぶ	2
かねはち	0
かねひで	2
かねひろ	2
かねふさ	2
かねぶみ	2
かねみぎ	2
かねみち	2
かねもり	2
かねより	2
かねら	1
かのすけ	0
かぶじろう	2
かへいじ	2
かへいた	2
かほこ	1
かまこ	1
かまたろう	2
かめいち	2
かめえもん	0
かめこ	1
かめごろう	2
かめさぶろう	3
かめじゅ	1
かめじろう	2
かめすけ	2
かめぞう	0
かめたろう	2
かめちよ	0
かめと	1
かめのじょう	3
かめのすけ	0
かめまつ	2
かめみつ	2
かめやた	2
かめよ	0
かもたろう	2
かもつぐ	2
かやこ	1
かよみ	1
かるほ	1
かわつぐ	2
かわひと	2
かんいちろう	3
かんいんちり	3
かんえもん	1
かんきち	0
かんくろう	0
かんざえもん	3
かんしえ	1
かんしゅん	1
かんじろう	1
かんすけ	1
かんたけ	1
かんたろう	0
かんのじょう	3
かんのすけ	0
かんや	1
かんりゅうさい	3
かんろくろう	0
かーくい	1
がいりゅう	1
がくけん	1
がくしゅ	1
がくぞう	1
がくたろう	2
がくねい	1
がくのすけ	0
がくほ	1
がじゅう	1
がだ	1
がばい	1
がんあみ	0
がんえい	1
がんけつ	1
がんごろう	1
がんじろう	1
がんたろう	0
がんてつ	1
がんのすけ	0
がんはく	1
がんぱち	0
がんひょう	1
がんほう	1
きいこ	1
きいちろう	2
きうえもん	0
きえこ	1
きかこ	1
きぎょく	1
きぎん	1
きくいちろう	3
きくう	1
きくおう	2
きくこう	1
きくごろう	2
きくさぶろう	3
きくしろう	2
きくじ	1
きくじろう	2
きくすいまる	3
きくせん	1
きくぞう	0
きくたろう	2
きくちよ	0
きくなえ	2
きくのじょう	3
きくのすけ	0
きくはる	2
きくひと	2
きくへい	0
きくべえ	1
きくまつ	2
きくまる	0
きくみ	0
きくろー	0
きさこ	1
きさじ	1
きさんじ	2
きざえもん	0
きしち	0
きしちろう	2
きしろう	0
きじまる	0
きじゅうろう	0
きじろう	0
きせこ	1
きそうじ	2
きそたろう	2
きその	1
きたしひめ	3
きたじ	1
きたはち	0
きたまろ	0
きちえ	0
きちごろう	2
きちざえもん	3
きちしろう	0
きちじゅうろう	0
きちじろう	2
きちすけ	2
きちぞう	0
きちない	2
きちのしん	3
きちのじょう	3
きちへい	0
きちべえ	1
きちまつ	2
きちよ	0
きちろく	2
きっしゅう	1
きっそん	1
きっちょむ	1
きっぺい	0
きつあん	1
きついん	2
きつさく	0
きつさぶろう	3
きつどう	1
きつの	1
きつよ	0
きてつ	1
きとくろう	2
きどうまる	2
きぬお	0
きぬか	1
きぬめ	0
きぬよ	0
きねお	0
きねたろう	2
きのすけ	2
きはちろう	2
きはる	0
きへいじ	2
きへいた	2
きみあき	2
きみか	1
きみじ	1
きみたけ	2
きみたり	2
きみちか	2
きみとき	2
きみとし	2
きみとも	2
きみなが	2
きみのぶ	2
きみのり	2
きみひさ	2
きみやす	1
きみゆき	2
きみよし	2
きゅういち	0
きゅうぐ	1
きゅうごろう	1
きゅうさぶろう	3
きゅうざえもん	3
きゅうしち	1
きゅうしろう	0
きゅうじろう	1
きゅうすけ	1
きゅうだゆう	1
きゅうのすけ	0
きゅうはち	0
きゅうはちろう	3
きゅうや	1
きょいつ	1
きょういち	0
きょういちろう	3
きょうえ	1
きょうきち	0
きょうごろう	1
きょうごん	1
きょうざぶろう	3
きょうざん	1
きょうしろう	0
きょうじろう	1
きょうすけ	1
きょうた	1
きょうたえ	1
きょうたろう	0
きょうのすけ	0
きょうびん	1
きょうもく	1
きょうらい	1
きょうん	1
きょくなん	1
きょくわ	1
きょたろう	0
きょめいゆう	2
きょらい	1
きょりく	1
きよあき	2
きよいこ	2
きようじ	2
きよお	0
きよおき	2
きよおみ	2
きよか	1
きよかげ	2
きよかぜ	2
きよかた	2
きよかつ	2
きよかど	2
きよくに	2
きよさだ	2
きよじ	1
きよすえ	2
きよすけ	2
きよぞう	0
きよたか	2
きよただ	2
きよたね	2
きよたみ	2
きよたり	2
きよたろう	2
きよちか	2
きよつぐ	2
きよつな	2
きよつね	2
きよつら	2
きよとし	2
きよとも	0
きよとら	0
きよのぶ	2
きよのり	2
きよひさ	2
きよひで	2
きよひと	2
きよひら	2
きよふさ	2
きよふみ	2
きよまる	0
きよまろ	0
きよみち	2
きよみつ	2
きよもん	2
きよやす	2
きよよし	2
きらくだろう	0
きらはまる	3
きりあき	2
きりたろう	2
きりよ	0
きわお	0
きわこ	1
きんいちろう	3
きんいと	1
きんえだ	1
きんかず	1
きんかた	1
きんかね	1
きんきち	0
きんきちろう	3
きんごろう	1
きんざえもん	3
きんざね	1
きんざぶろう	3
きんしち	0
きんしちろう	4
きんすえ	1
きんすけ	1
きんぞう	0
きんた	1
きんつぐ	1
きんつな	1
きんつね	1
きんてる	1
きんとみ	1
きんとも	1
きんどう	1
きんなり	1
きんなる	1
きんのしん	3
きんのじょう	3
きんのすけ	0
きんのぶ	1
きんはく	1
きんぱちろう	3
きんひさ	1
きんひで	1
きんべえ	1
きんむつ	1
きんもち	1
きんゆき	1
きんよし	1
きんより	1
きんら	1
ぎいちろう	2
ぎざえもん	0
ぎしろう	0
ぎすけ	0
ぎたろう	0
ぎのすけ	2
ぎはち	0
ぎへえ	1
ぎみょう	1
ぎゅういち	0
ぎゅうたろう	0
ぎゅうはん	1
ぎょうげつ	1
ぎょうすけ	1
ぎょうた	1
ぎょうのう	1
ぎょうふう	1
ぎょくあい	1
ぎょくかん	1
ぎょくきん	1
ぎょくけい	1
ぎょくしゅうさい	3
ぎょくちょう	1
ぎょくどう	1
ぎょくふく	1
ぎょくめい	1
ぎょくらん	1
ぎょくれい	1
ぎょしゅん	1
ぎょふう	1
ぎんえつ	1
ぎんえもん	0
ぎんげつ	1
ぎんごろう	1
ぎんさく	0
ぎんさぶろう	3
ぎんざぶろう	0
ぎんしゅう	1
ぎんじろう	1
ぎんぞう	0
ぎんたろう	0
ぎんとき	1
ぎんなんし	3
ぎんのじょう	3
ぎんへい	1
ぎんべえ	1
ぎんぺい	0
ぎんや	1
ぎんりょう	1
くうげ	1
くがお	0
くさかえ	0
くさのじょう	3
くさまる	0
くすお	0
くすや	1
くすやた	2
くすろう	0
くずひこ	2
くつざん	1
くつま	1
くにあき	2
くにおみ	2
くにかず	2
くにかつ	2
くにきち	0
くにさ	1
くにさぶろう	3
くにしろう	2
くにじろう	2
くにすけ	2
くにぞう	0
くにたか	2
くにただ	2
くにたつ	2
くにたね	2
くにたろう	2
くにちか	2
くにちよ	0
くにつぐ	2
くにつな	2
くにてる	2
くにとし	2
くになお	2
くにのすけ	0
くにはる	2
くにひさ	2
くにひで	2
くにひと	2
くにへい	0
くにみち	2
くにむね	2
くにゆき	2
くにより	2
くひょん	1
くぶつ	1
くまいちろう	3
くまお	0
くまきち	0
くまさぶろう	3
くまじ	1
くまじろう	2
くまぞう	0
くまたり	2
くまたろう	2
くまのじょう	3
くまひこ	2
くまわかまる	4
くみか	1
くみよ	0
くめお	0
くめきち	0
くめこ	1
くめごろう	2
くめさぶろう	3
くめしろう	0
くめじ	1
くめたろう	2
くめつぐ	2
くめのしん	3
くめのすけ	0
くもえ	1
くもえもん	0
くらいち	2
くらお	0
くらかず	2
くらかた	2
くらきち	0
くらこ	1
くらじ	1
くらじろう	2
くらたろう	2
くらつぐ	2
くらはしまろ	4
くらへい	0
くらまつ	2
くらんどすけ	4
くろぬし	2
くろまさ	2
くわさぶろう	3
くわしほこ	3
くわたろう	2
くんいち	0
くんげん	1
くんごろう	1
くんじつ	1
くんぞう	0
くんた	1
くんべん	1
くんぺい	0
ぐこく	1
ぐてつ	1
ぐりゅう	1
ぐんいち	0
ぐんじろう	1
ぐんたろう	0
ぐんのすけ	0
ぐんべえ	1
けいきち	0
けいぎょう	1
けいごろう	1
けいさぶろう	0
けいしち	0
けいしちろう	3
けいしろう	0
けいじゅつ	1
けいじょ	1
けいじろう	1
けいたつ	1
けいたろう	0
けいてつ	1
けいなん	1
けいのすけ	0
けいはちろう	3
けいや	1
けいらい	1
けいわ	1
けさあき	2
けさお	0
けさきち	0
けさじろう	3
けさぞう	0
けさてる	2
けさのすけ	0
けさまつ	2
けさみ	0
けさや	1
けさよし	2
けつえい	1
けつせい	1
けつりん	1
けんいろう	0
けんおうまる	3
けんかぼう	3
けんぎょく	1
けんごろう	1
けんざ	1
けんじゅうろう	0
けんじろう	1
けんのすけ	0
けんはく	1
けんぱち	0
けんひ	1
けんみ	0
けんみょう	1
けんや	1
けんれつ	1
げいたざえもん	4
げいたろう	0
げいぼう	1
げっせい	1
げつえい	1
げつしょう	1
げつじょう	1
げつせい	1
げつばい	1
げんいつ	1
げんえ	1
げんえつ	1
げんきち	0
げんきつ	1
げんくろう	0
げんごえもん	3
げんござえもん	4
げんごん	1
げんさつ	1
げんざえもん	3
げんざぶろう	3
げんしち	0
げんしちろう	3
げんしょうぼう	3
げんしんさい	3
げんじゅうろう	0
げんすけ	1
げんずい	1
げんたざえもん	4
げんたろう	0
げんだゆう	1
げんのしん	3
げんのじょう	3
げんはち	0
げんはちろう	3
げんばい	1
げんべえ	1
げんぽ	1
げんもく	1
げんよく	1
こいちろう	2
こいね	0
こいのすけ	0
こういちろ	3
こううろう	0
こううんさい	3
こうぎさい	1
こうぎゅう	1
こうごろう	1
こうざえもん	3
こうしかい	3
こうしちろう	3
こうしろう	0
こうぜい	0
こうだゆう	1
こうちよ	0
こうのしん	3
こうのじょう	3
こうはちろう	3
こうふうじょ	3
こうべえ	1
こうまろ	0
こうまん	1
こうわかまる	4
こえんう	2
こえんゆう	2
こおゆ	1
こくか	1
こくかん	1
こくきょう	1
こくくん	1
こくこう	2
こくすけ	2
こくずい	1
こくたろう	2
こげんた	2
ここな	1
ここね	0
ここみ	0
こごうの	0
こさきち	0
こさぶろう	2
こさみ	1
こさんざ	2
こさんじ	2
こしょし	1
こしろう	0
こじゅうろう	2
こだゆう	2
こだんじ	2
こちゅうた	2
こちょうこ	2
こつかん	1
こつじゅつ	1
ことこ	1
ことじ	1
ことすが	2
ことただ	2
こととめ	0
ことぬし	2
ことね	0
ことみ	0
ことみち	2
ことよ	0
こなんじ	2
こなんりょう	2
このか	1
このしろ	0
このな	1
こはちろう	2
こひな	1
こふみ	0
こぶんご	2
こぶんざ	2
こぶんじ	2
こへいた	2
こべいちょう	2
こまお	0
こまおうまる	3
こまきち	0
こまじろう	2
こますけ	2
こまぞう	0
こまたろう	2
こまのすけ	0
こまひる	2
こまろ	1
こゆうざ	2
こりゅうさい	2
これお	0
これかぜ	2
これさだ	2
これざね	2
これすえ	2
これたか	2
これただ	2
これたる	2
これちか	2
これつね	2
これとう	2
これとき	2
これなお	2
これなか	2
これなり	2
これのぶ	2
これのり	2
これひさ	2
これひと	2
これひら	2
これひろ	2
これふさ	2
これまさ	2
これまろ	0
これみ	1
これみち	2
これみつ	2
これむら	2
これもち	2
これもと	2
これもり	2
これや	1
これやす	2
これゆき	2
これよし	2
こわみね	2
こわむね	2
こんいち	0
ごうあん	1
ごういち	0
ごうえもん	1
ごうきち	0
ごうさい	1
ごうじろう	1
ごうすけ	1
ごうぞう	0
ごうたろう	0
ごうはち	0
ごうへい	0
ごぎょう	1
ごげつ	1
ごさぶろう	2
ごすけ	0
ごちく	1
ごゆう	1
ごんごろう	1
ごんざぇもん	3
ごんざえもん	3
ごんざぶろう	0
ごんしち	0
ごんじろう	1
ごんすい	1
ごんだゆう	1
ごんのすけ	0
ごんぱち	0
ごんろく	1
さいいちろう	3
さいぎく	1
さいぎん	1
さいさぶろう	3
さいじろう	1
さいすけ	1
さいずい	1
さいたろう	2
さいたら	0
さいちろう	2
さいのすけ	0
さいはちろう	3
さいば	1
さいべえ	1
さいまろ	0
さえは	1
さえもんのじょう	5
さかいち	2
ざかや	0
さきえ	0
さきお	0
さきか	1
さきたろう	2
さきち	0
さきつぐ	2
さきな	1
さきひさ	2
さきみつ	2
さきよ	0
さぎえ	0
さぎり	1
さくいち	2
さくえもん	0
さくかず	2
さくこ	1
さくごろう	2
さくさぶろう	3
さくさべ	2
さくざえもん	3
さくじろう	2
さくすけ	2
さくぞう	0
さくたろう	2
さくでん	1
さくのしん	3
さくのじょう	3
さくのすけ	0
さくべえ	1
さくむ	1
さくらこ	3
さくらまる	3
さくろう	0
さげんじ	2
さげんた	2
さごへい	0
さごろう	0
ささきち	0
さざえもん	0
さしち	0
さしなみ	0
さしろう	0
さじえもん	0
さじすけ	2
さじへえ	0
さじろう	0
させお	0
さたろう	0
さだあき	2
さだあつ	2
さだいさ	2
さだいち	2
さだいちろう	3
さだうじ	2
さだえい	2
さだえもん	0
さだおき	2
さだかげ	2
さだかず	2
さだかつ	2
さだき	1
さだきち	0
さだきよ	2
さだざね	2
さだしげ	2
さだしろう	2
さだじ	1
さだじろう	2
さだすけ	2
さだすみ	2
さだぞう	0
さだたか	2
さだたけ	2
さだただ	2
さだたね	2
さだたろう	2
さだちか	2
さだつぐ	2
さだつな	2
さだつね	2
さだとう	2
さだとき	2
さだとら	0
さだなお	2
さだのしん	3
さだのすけ	0
さだのり	2
さだはち	0
さだひこ	2
さだひさ	2
さだひで	2
さだひと	2
さだふさ	2
さだふみ	2
さだへい	0
さだまさ	2
さだます	2
さだみ	0
さだみち	2
さだむね	2
さだむろ	0
さだやす	2
さだゆき	2
さだよ	0
さだより	2
さだんじ	2
さちあき	2
さちじ	1
さちゅうじ	2
さちよ	0
さつお	0
さつじ	1
さでひこ	2
さといえ	2
さとじろう	2
さとたか	2
さとはる	2
さとひこ	2
さとやす	2
さとよ	0
さなこ	1
さなみ	0
さにか	1
さねあきら	3
さねあつ	2
さねえだ	1
さねおみ	2
さねかた	2
さねかど	2
さねかね	2
さねさだ	2
さねしげ	2
さねすえ	2
さねすけ	2
さねずみ	2
さねたか	2
さねたけ	2
さねただ	2
さねちか	2
さねつな	2
さねつね	2
さねつむ	2
さねとし	2
さねとみ	2
さねなり	2
さねなる	2
さねのぶ	2
さねのり	2
さねはる	2
さねひこ	2
さねひら	2
さねひろ	2
さねふさ	2
さねまさ	2
さねみつ	2
さねもち	2
さねもと	2
さねもり	2
さねやす	2
さのすけ	0
さはちろう	2
さへい	1
さへいじ	2
さへえ	1
さほこ	1
さまのじょう	3
さまのすけ	0
さみお	0
さみこ	1
さみたろう	2
さみろう	0
さもじろう	2
さやき	1
さやこ	1
さゆき	0
さゆみ	0
さゆる	0
さよしろう	2
さよじ	1
さるお	0
さるすけ	2
さるつぐ	2
さるのしん	3
さわえもん	0
さわお	0
さわこ	1
さわのしん	3
さんざぶろう	0
さんへい	1
ざいてつ	1
ざんうん	1
しいち	1
しうる	1
しうん	1
しえこ	1
しおこ	1
しおね	0
しかこ	1
しかじ	1
しかぞう	0
しかのすけ	0
しがのすけ	0
しきこ	1
しきひと	2
しきまつ	2
しぎょく	1
しげあや	2
しげいち	2
しげいちろう	3
しげうじ	2
しげか	1
しげかげ	2
しげかず	2
しげかた	2
しげかつ	2
しげかど	2
しげきち	0
しげくに	2
しげこと	2
しげさく	0
しげさだ	2
しげさぶろう	3
しげざ	1
しげざえもん	3
しげざね	2
しげし	1
しげじ	1
しげじろう	2
しげすけ	2
しげたか	2
しげたけ	2
しげたつ	2
しげたね	2
しげたみ	2
しげたろう	2
しげだゆう	3
しげちか	2
しげちよ	0
しげつぐ	2
しげつな	2
しげつね	2
しげつら	2
しげと	1
しげとお	2
しげとき	2
しげとく	2
しげとみ	2
しげなり	2
しげね	1
しげのすけ	0
しげのり	2
しげはち	0
しげひで	2
しげひろ	2
しげふさ	2
しげぶみ	2
しげほ	1
しげまさ	2
しげまる	0
しげみち	2
しげむね	2
しげや	1
しげやす	2
しげよ	0
しげより	2
しげろう	0
しこぶ	1
しこふち	2
ししまる	0
ししろう	0
しじゃく	1
しずかた	2
しずてる	2
しずのすけ	0
しずひこ	2
しずま	1
しずや	1
しづよ	0
しずよ	0
したつ	1
しつほう	1
しづじ	1
しどうけん	2
しねい	1
しのこ	1
しのすけ	0
しばく	1
しばさぶろう	3
しばじゃく	2
しばのえん	3
しほこ	1
しまたり	2
しまのじょう	3
しまのすけ	0
しままろ	0
しみお	0
しみこ	1
しめこ	1
しめたろう	2
しゃおろん	1
しゃくざん	1
しゃくそう	1
しゅいち	1
しゅいちろう	2
しゅうえつ	1
しゅうおうし	3
しゅうきち	0
しゅうきちろう	3
しゅうご	1
しゅうじろう	1
しゅうすけ	1
しゅうた	1
しゅうたろう	0
しゅうはく	1
しゅうはち	0
しゅうふうじん	3
しゅうべえ	1
しゅうま	1
しゅくが	1
しゅくき	1
しゅくぎょく	1
しゅくど	1
しゅくばい	2
しゅくひ	1
しゅくらい	2
しゅりのすけ	0
しゅんいちろう	3
しゅんいつ	0
しゅんうん	1
しゅんえつ	1
しゅんがい	1
しゅんがん	1
しゅんきち	0
しゅんきょう	1
しゅんきん	1
しゅんぎょうさい	3
しゅんげつ	1
しゅんこ	1
しゅんご	1
しゅんごく	1
しゅんごろう	1
しゅんざぶろう	0
しゅんしょ	1
しゅんしん	1
しゅんじろう	1
しゅんすい	1
しゅんそう	1
しゅんぞう	1
しゅんた	1
しゅんたつ	1
しゅんたろう	0
しゅんだい	1
しゅんちょうさい	3
しゅんなん	1
しゅんのすけ	0
しゅんぺい	0
しゅんぽ	1
しゅんぽう	1
しゅんむ	1
しゅんや	1
しゅんろう	1
しゅんろく	0
しょうえつ	1
しょうえもん	0
しょうきち	0
しょうきちろう	3
しょうぎく	1
しょうぎょ	1
しょうぎょく	1
しょうくろう	0
しょうさぶろう	3
しょうざえもん	3
しょうしち	0
しょうしちろう	3
しょうしろう	0
しょうじろう	1
しょうすけ	1
しょうたつ	1
しょうてつ	1
しょうのしん	3
しょうのすけ	0
しょうはち	0
しょうはちろう	3
しょうぶえん	3
しょうべえ	1
しょうまき	1
しようせい	2
しらうら	2
しらぎくまる	4
しらさ	1
しろひこ	2
しんう	1
しんえもん	0
しんぎょく	1
しんくま	0
しんこま	0
しんござえもん	4
しんごろう	1
しんざ	1
しんざえもん	3
しんしち	0
しんしちろう	3
しんしろう	0
しんじゅうろう	0
しんとくまる	4
しんのじょう	3
しんぱち	0
しんぱちろう	3
しんべえ	1
しんろく	0
しんろくろう	3
じえもん	0
じきち	0
じざえもん	0
じしろう	0
じたろう	0
じだゆう	2
じっきゅう	1
じつお	0
じつこん	1
じつしゅう	1
じつしん	1
じつたろう	2
じつろう	0
じびん	1
じゃくえもん	0
じゃくすい	1
じゃくそう	1
じゃくちゅう	1
じゃくちょう	1
じゃくぼう	1
じゃくよう	1
じゃくろう	1
じゃまに	1
じゅういちろう	3
じゅうくん	1
じゅうごろう	1
じゅうさく	0
じゅうしろう	0
じゅうたつ	1
じゅうてつ	1
じゅうや	1
じゅうれい	1
じゅさぶろう	2
じゅしちろう	0
じゅじん	1
じゅそん	1
じゅたろう	0
じゅちん	1
じゅっさい	1
じゅった	1
じゅてい	1
じゅのすけ	0
じゅぶん	1
じゅへい	1
じゅりや	1
じゅろう	1
じゅんかく	1
じゅんが	1
じゅんきち	0
じゅんご	1
じゅんざぶろう	3
じゅんしろう	0
じゅんじろう	1
じゅんすけ	1
じゅんたい	1
じゅんたつ	1
じゅんたろう	0
じゅんちゅう	1
じゅんの	1
じゅんのすけ	0
じゅんはつ	1
じゅんぺい	0
じゅんほう	1
じゅんろう	0
じょいち	1
じょういちろう	3
じょうざえもん	3
じょうすけ	1
じょうたろう	0
じょうのすけ	0
じょうふう	1
じょかつ	1
じょぎょう	1
じょさく	0
じょさぶろう	2
じょしゅん	1
じょでん	1
じょはな	1
じょんぴる	1
じろうえもん	4
じろうしん	2
じろきち	0
じろさく	0
じろすけ	2
じろちょう	0
じろべえ	1
じんいち	0
じんいちろう	3
じんえ	1
じんえもん	0
じんきち	0
じんくろう	0
じんござえもん	4
じんごべえ	3
じんごろう	1
じんざ	1
じんざえもん	3
じんざえもんのじょう	7
じんざぶろう	0
じんしち	0
じんしちろう	3
じんしゅく	1
じんしろう	0
じんじろう	0
じんすけ	1
じんたろう	0
じんだゆう	3
じんほ	1
すいいちろ	3
すいいちろう	3
すいこく	1
すうおう	3
すうかん	1
すうげん	1
すうでん	1
すえかた	2
すえさぶろう	3
すえじ	1
すえじろう	2
すえぞう	0
すえたけ	2
すえたろう	2
すえとも	2
すえのぶ	2
すえはる	2
すえひこ	2
すえひさ	2
すえみち	2
すえゆき	2
すがね	1
すきお	0
すぎこ	1
すぎさく	0
すぎたか	2
すくなまろ	3
すぐえもん	0
すけいち	2
すけうえもん	0
すけえもん	0
すけお	0
すけかげ	2
すけきよ	0
すけくに	2
すけくろう	2
すけごろう	2
すけさく	0
すけさぶろう	3
すけざえもん	3
すけじ	1
すけじゅうろう	0
すけすえ	2
すけぞう	0
すけたか	2
すけたけ	2
すけたね	2
すけたろう	2
すけちか	2
すけつね	2
すけとき	2
すけとし	2
すけとも	0
すけなが	2
すけのしん	0
すけのじょう	3
すけのぶ	2
すけはる	2
すけひこ	2
すけひさ	2
すけひで	2
すけひと	2
すけひら	2
すけひろ	2
すけふさ	2
すけまさ	2
すけます	2
すけまろ	0
すけみ	0
すけみつ	2
すけむね	2
すけもと	2
すけもり	2
すけや	1
すけやす	2
すけゆき	2
すけよし	2
すけより	2
すしこ	1
すじたろう	2
すじゃく	1
すじゅう	1
すずお	0
すずのすけ	0
すずひこ	2
すずほ	1
すずよ	0
すずれ	0
すていち	2
すてお	0
すてきち	0
すてこ	1
すてじろう	2
すてぞう	0
すてまつ	2
すなきち	0
すなこ	1
すねえもん	0
すみお	0
すみたか	2
すみただ	2
すみはる	2
すみひこ	2
すみひで	2
すみまさ	2
すみもと	2
すみゆき	2
すみよ	0
すわこ	1
ずいきょう	1
ずいけん	1
ずいざん	1
ずいびん	1
ずしおうまる	3
ずっぽうさい	3
せいえもん	0
せいきよ	1
せいきろう	0
せいくろう	0
せいごろう	1
せいさぶろう	3
せいざえもん	3
せいざぶろう	3
せいしち	0
せいじゅうろう	0
せいじろう	1
せいすけ	1
せいせんすい	3
せいたろう	0
せいだゆう	3
きよのしん	3
せいのしん	3
せいのすけ	0
せいはちろう	3
せいべえ	1
せいろく	0
せいわん	1
せきあん	1
せききん	1
せきくん	1
せきしゅうさい	3
せきじゃく	2
せきじょ	1
せきすけ	2
せきたろう	2
せきちょう	1
せきなり	2
せきなん	1
せきべえ	1
せぎょく	1
せぎよ	0
せざ	1
せっこうさい	3
せつお	0
せつじん	1
せつすい	1
せつたい	1
せつたん	1
せつみ	0
せつろう	0
せべえ	1
せみこ	1
せりや	1
せんいち	0
せんいちろう	3
せんえもん	1
せんきつ	1
せんじゅうろう	0
せんすけ	1
せんねい	1
せんふ	1
せんへい	1
せんまつ	1
せんまる	0
せんらい	1
せんりゅうさい	3
せんろく	1
ぜいがん	1
ぜにごろう	2
ぜんあん	1
ぜんいち	0
ぜんいちろう	3
ぜんきち	0
ぜんごろう	0
ぜんざえもん	3
ぜんざぶろう	3
ぜんしち	0
ぜんしちろう	3
ぜんしょうぼう	3
ぜんじどう	3
ぜんじゅ	1
ぜんじゅぼう	3
ぜんじろう	1
ぜんすけ	1
ぜんたろう	1
ぜんのじょう	3
ぜんのすけ	0
ぜんばい	1
ぜんり	1
ぜんろく	0
そいちろう	2
そういちろう	3
そうえもん	1
そうきち	0
そうぎく	1
そうくん	1
そうごろう	1
そうざえもん	3
そうざぶろう	0
そうしち	0
そうしろう	0
そうじゅうろう	0
そうじろう	1
そうすけ	1
そうずい	0
そうたろう	0
そうちん	1
そうのしん	3
そうのじょう	3
そうのすけ	0
そうはち	0
そうはちろう	3
そうへん	1
そうべえ	1
そうまる	1
そうまん	1
そうん	1
そえむ	1
そきん	1
そくけん	1
そくざん	1
そしゅん	1
そじんかん	2
そつひこ	2
そでこ	1
そとあき	2
そとえ	0
そとお	0
そときち	0
そとさぶろう	3
そとし	1
そとじ	1
そとじろう	2
そとひで	2
そとまつ	2
そとゆき	2
そとよし	2
そねい	1
そのえもん	0
そのか	1
そのじ	1
そのじょ	1
そのみ	0
そばい	1
そふう	1
そへい	1
そめか	1
そめきち	0
そめごろう	2
そめたろう	2
そめのすけ	0
そめは	1
そめはち	0
そらお	0
そんが	1
そんぎゅう	1
そんくん	1
そんちゅう	1
そんまん	1
ぞうさい	1
ぞうろく	1
ぞんぜん	1
たいいち	0
たいいちろう	3
たいげつ	1
たいしゅん	1
たいじろう	1
たいてつ	1
たいのしん	3
たいはちろう	3
たいめ	1
たいれつ	1
たうえもん	0
たえみ	0
たえもん	0
たかあつ	2
たかいえ	2
たかいちろう	3
たかうじ	2
たかうた	2
たかえ	0
たかおみ	2
たかかげ	2
たかかず	2
たかかた	2
たかかつ	2
たかかね	2
たかきこ	2
たかきち	0
たかきよ	2
たかくに	2
たかさだ	2
たかさぶろう	3
たかさまろ	3
たかじ	1
たかじょ	1
たかじろう	2
たかすえ	2
たかずみ	2
