# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
たかぞう	0
たかただ	2
たかたね	2
たかたろう	2
たかちか	2
たかつぐ	2
たかつね	2
たかつむ	2
たかてる	2
たかと	1
たかとし	2
たかとみ	2
たかとも	2
たかとよ	0
たかとら	2
たかなお	2
たかなが	2
たかのじょう	3
たかのすけ	0
たかのぶ	2
たかのり	2
たかひさ	2
たかふさ	2
たかほ	1
たかまろ	0
たかみち	2
たがのじょう	3
たきいちろう	3
たきじろう	2
たきぞう	0
たきたろう	2
たきちろう	2
たきと	1
たきのぶ	2
たきまろ	0
たきゆき	2
たきり	1
たくいち	2
たくお	0
たくきち	0
たくぎ	1
たくけん	1
たくこ	1
たくご	1
たくさぶろう	3
たくしゅ	1
たくしろう	2
たくじろう	2
たくたん	1
たくてい	1
たくのすけ	0
たくのぶ	2
たくよう	1
たけあきら	3
たけあつ	2
たけいちろう	3
たけえ	0
たけえもん	0
たけおみ	2
たけか	1
たけかつ	2
たけき	1
たけきち	0
たけくに	2
たけころ	0
たけごろう	2
たけさぶろう	3
たけしげ	2
たけしろう	2
たけじろう	2
たけすけ	2
たけたか	2
たけただ	2
たけたね	2
たけたろう	2
たけちまろ	3
たけちよ	0
たけつぐ	2
たけつな	2
たけつね	2
たけつら	2
たけと	1
たけとき	2
たけなつ	2
たけなり	2
たけのじょう	3
たけのすけ	0
たけひ	1
たけひで	2
たけひと	2
たけひろ	2
たけふみ	2
たけま	1
たけまる	0
たけまろ	0
たけゆき	2
たけよ	0
たけよし	2
たけろう	0
たけんど	2
たしち	0
たしろう	0
たじうえもん	0
たじゅうろう	0
たじょうまる	2
たすいまろ	3
たずこ	1
たずみ	0
たせき	0
たぞう	0
ただあき	2
ただあきら	3
ただあつ	2
ただいえ	2
ただえ	0
ただおき	2
ただおみ	2
ただかげ	2
ただかず	2
ただかた	2
ただかね	2
ただきみ	2
ただくに	2
たださだ	2
たださと	2
たださね	2
たださぶろう	3
ただしげ	2
ただしず	2
ただしち	0
ただじろう	2
ただずみ	2
ただたか	2
ただたけ	2
ただたつ	2
ただたね	2
ただちか	2
ただつね	2
ただてる	2
ただと	1
ただとき	2
ただとみ	2
ただとも	2
ただとよ	2
ただなお	2
ただなが	2
ただなり	2
ただぬし	2
ただはる	2
ただひこ	2
ただひさ	2
ただひで	2
ただひと	2
ただひろ	2
ただふさ	2
ただふみ	2
ただふゆ	2
ただぶん	2
ただます	2
ただまろ	0
ただみち	2
ただみつ	2
ただみね	2
ただむね	2
ただもと	2
ただやす	2
ただより	2
たつあき	2
たついち	2
たついちろう	3
たつおき	2
たつか	1
たつかず	2
たつくろう	2
たつごろう	2
たつさぶろう	3
たつし	1
たつしげ	2
たつじゅ	1
たつじろう	2
たつせい	1
たつたろう	2
たつと	1
たつとし	2
たつとも	2
たつのしん	3
たつのすけ	0
たつのぶ	2
たつのり	2
たつばく	2
たつひさ	2
たつひで	1
たつひろ	2
たつふみ	2
たつまさ	2
たつまる	0
たつまろ	0
たつみつ	2
たつみん	1
たつりゅう	1
たつりょう	1
たつろう	0
たつろく	0
たつわかまる	4
たづこ	1
たづる	0
たてお	0
たてひこ	2
たてみ	0
たなえ	0
たにえもん	0
たにこ	1
たねあき	2
たねあつ	2
たねいえ	2
たねおみ	2
たねかず	2
たねき	1
たねきよ	2
たねさだ	2
たねさぶろう	3
たねざね	2
たねしげ	2
たねじろう	2
たねすけ	2
たねたろう	2
たねつぐ	2
たねつな	2
たねとし	2
たねなが	2
たねのぶ	2
たねのり	2
たねひこ	2
たねひで	2
たねひら	2
たねみ	0
たねみち	2
たねみつ	2
たねむね	2
たねやす	2
たねゆき	2
たねよ	0
たのすけ	2
たひの	1
たまえい	2
たまか	1
たまきち	0
たまさぶろう	3
たまぞう	0
たまたろう	2
たまのすけ	0
たまも	1
たまゆき	2
たまろ	1
たみえ	0
たみき	1
たみきち	0
たみじろう	2
たみすけ	2
たみぞう	0
たみのすけ	0
たみはち	0
たみよし	2
ためあき	2
ためいえ	2
ためうじ	2
ためお	0
ためかげ	2
ためかず	2
ためかね	2
ためきち	0
ためくに	2
ためごろう	2
ためさぶろう	3
ためじ	1
ためじろう	2
ためすけ	2
ためぞう	0
ためたか	2
ためたけ	2
ためちか	2
ためつね	2
ためとき	2
ためとも	2
ためなか	2
ためのすけ	0
ためのぶ	2
ためのり	2
ためはる	2
ためひこ	2
ためひさ	2
ためひろ	2
ためふさ	2
ためまさ	2
ためみつ	2
ためむね	2
ためむら	2
ためもり	2
ためやす	2
ためゆき	2
ためよ	0
ためよし	2
ためより	2
たよ	1
たよこ	1
たりまろ	0
たるひ	1
たるひと	2
たろうざえもん	4
たろうじ	2
たろうべえ	2
たろうまつ	2
たろうまる	2
たろすけ	2
たんえもん	0
たんざぶろう	0
たんじろう	1
たんのすけ	0
たんぷう	1
だいいちろう	3
だいえもん	0
だいきちろう	3
だいごろう	1
だいしろう	0
だいじろう	1
だいすい	1
だいのじょう	3
だいはちろう	3
だいりき	1
だこつ	1
だんえもん	1
だんざえもん	3
だんざぶろう	3
だんしゅん	0
だんしろう	0
だんじょうじ	3
だんじろう	1
だんぺい	0
だんれん	1
だんろう	0
ちかいえ	2
ちかおき	2
ちかかげ	2
ちかかた	2
ちかさだ	2
ちかざね	2
ちかしげ	2
ちかすけ	2
ちかただ	2
ちかたね	2
ちかたり	2
ちかつな	2
ちかつね	2
ちかとし	2
ちかとも	2
ちかなお	2
ちかなが	2
ちかのぶ	2
ちかのり	2
ちかひら	2
ちかひろ	2
ちかふさ	2
ちかまさ	2
ちかみつ	2
ちかむね	2
ちかやす	2
ちかゆき	2
ちかより	2
ちからのすけ	4
ちくあ	1
ちくあん	1
ちくいん	1
ちくか	1
ちくがい	1
ちくざん	1
ちくじゃく	2
ちくすい	1
ちくそん	1
ちくてつ	1
ちくふう	1
ちくへい	0
ちげつ	1
ちごん	1
ちさぶろう	0
ちざえもん	0
ちじゅう	1
ちぜん	1
ちたえ	0
ちっきょう	1
ちぬお	0
ちねこ	1
ちのすけ	0
ちゃさんじん	2
ちゃざん	1
ちゃたろう	0
ちゃちゃまる	0
ちゃちゃみ	0
ちゃわたろ	2
ちやりくろう	4
ちゅういちろう	3
ちゅううん	1
ちゅうえもん	1
ちゅうごろう	1
ちゅうざえもん	3
ちゅうざぶろう	0
ちゅうしち	0
ちゅうしちろう	3
ちゅうしろう	0
ちゅうじょ	1
ちゅうじろう	1
ちゅうすけ	1
ちゅうたつ	1
ちゅうだゆう	1
ちゅうとく	1
ちゅうのすけ	0
ちゅうはち	0
ちゅうめい	1
ちょいん	1
ちょうあいし	3
ちょういち	0
ちょういちろう	3
ちょううえもん	4
ちょうえもん	1
ちょうかんさい	3
ちょうきち	0
ちょうくろう	0
ちょうごろう	1
ちょうさぶろう	3
ちょうざえもん	3
ちょうざぶろう	0
ちょうしち	0
ちょうしちろう	4
ちょうしろう	0
ちょうじろう	1
ちょうすけ	1
ちょうた	1
ちょうたろう	0
ちょうはち	0
ちょうはちろう	3
ちょうびょう	1
ちょうびん	1
ちょうぶくまろ	4
ちょうべえ	1
ちょうまつまる	4
ちょうまる	0
ちょうも	1
ちょぎゅう	1
ちょくすい	1
ちょじ	1
ちよう	1
ちるう	1
ちんう	1
ちんがく	1
ちんなん	1
つうあん	1
つううん	1
つうえもん	2
つうさい	1
つうじょ	1
つうまる	0
つうりん	1
つがこ	1
つきえ	0
つきこ	1
つきひこ	2
つきまつ	2
つぎこ	1
つぎのり	2
つぎはる	2
つぎひろ	2
つぎふさ	2
つぐあき	2
つぐあきら	3
つぐおみ	2
つぐこ	1
つぐざね	2
つぐじ	1
つぐただ	2
つぐとも	2
つぐのすけ	0
つぐのぶ	2
つぐのり	2
つぐひこ	2
つぐひで	2
つぐひと	2
つぐひろ	2
つぐまろ	0
つぐみち	2
つぐや	1
つぐよし	2
つじこ	1
つじみつ	2
つせこ	1
つたこ	1
つちまろ	0
つづこ	1
つなあきら	3
つないちろう	3
つなえだ	2
つなお	0
つなかげ	2
つなこ	1
つなごろう	2
つなさだ	2
つなしげ	2
つなしろう	2
つなたけ	2
つなたゆう	3
つなたろう	2
つなとし	2
つなとよ	2
つななり	2
つなのぶ	2
つなひさ	2
つなまさ	2
つなむね	2
つなむら	2
つなよし	2
つなより	2
つねあき	2
つねあり	2
つねいち	2
つねうじ	2
つねえもん	0
つねおき	2
つねかず	2
つねきち	0
つねくに	2
つねこ	1
つねご	1
つねごろう	2
つねさく	0
つねさぶろう	3
つねし	1
つねしげ	2
つねしろう	0
つねじ	1
つねじょ	1
つねじろう	2
つねすけ	2
つねぞう	0
つねたか	2
つねたね	2
つねたり	2
つねたろう	2
つねつぐ	2
つねてる	2
つねと	1
つねとし	2
つねとも	2
つねなが	2
つねのすけ	0
つねのぶ	2
つねのり	2
つねはち	0
つねはちろう	3
つねはる	2
つねひこ	2
つねひと	2
つねひら	2
つねふさ	2
つねまる	0
つねまろ	0
つねみつ	2
つねや	1
つねやす	2
つねやま	0
つねゆき	2
つねより	2
つばら	1
つまお	0
つまさぶろう	3
つやか	1
つやこ	1
つゆお	0
つゆな	1
つらお	0
つらもと	2
つるいち	2
つるえ	0
つるこう	2
つるさぶろう	3
つるじ	1
つるじゅ	1
つるじょ	1
つるじろう	2
つるぞう	0
つるたろう	2
つるちよ	0
つるとみ	2
つるど	1
つるのすけ	0
つるはち	0
つるへい	0
つるまつ	2
つるまつまる	4
つるよ	0
つわこ	1
ていいちろう	3
ていが	1
ていきち	0
ていさく	0
ていさぶろう	3
ていざぶろう	0
ていしゅん	1
ていじろう	1
ていすけ	1
ていたろう	0
ていにん	1
ていのすけ	0
ていふう	1
ていほ	1
ていらい	1
てきそう	1
てきてきさい	4
てきはん	1
てきほ	1
てっすい	1
てってき	1
てついち	2
てついちろう	3
てつおう	1
てつおみ	2
てつかず	2
てつきち	0
てつぎゅう	2
てつけん	1
てつげん	1
てつこう	1
てつごろう	2
てつさぶろう	3
てつざね	2
てつし	1
てつしげ	2
てつしゅ	1
てつしろう	2
てつじゅ	1
てつじろう	2
てつすけ	2
てつせん	1
てつぜん	1
てつたろう	2
てつちん	1
てつと	1
てつとも	2
てつなお	2
てつなん	1
てつのしん	3
てつのじょう	3
てつはる	2
てつひこ	2
てつひさ	2
てつひろ	2
てつふみ	2
てつま	1
てつみ	0
てつみち	2
てつむ	1
てつゆき	2
てつよし	2
てつんど	2
てるいち	2
てるえ	0
てるおき	2
てるおみ	2
てるかず	2
てるかた	2
てるき	1
てるきち	0
てるごろう	2
てるさと	2
てるざね	2
てるしげ	2
てるしろう	0
てるじ	1
てるすけ	2
てるすみ	2
てるずみ	2
てるぞう	0
てるたか	2
てるたけ	2
てるたろう	2
てるて	1
てるとき	2
てるとし	2
てるとも	2
てるとら	2
てるの	1
てるのぶ	2
てるひこ	2
てるひさ	2
てるひで	2
てるひと	2
てるひろ	2
てるふみ	2
てるぶみ	2
てるみち	2
てるみつ	2
てるやす	2
てんた	1
てんだん	1
てんみん	1
てんるい	1
でいしゅう	1
でんいち	0
でんいちろう	3
でんえもん	0
でんお	0
でんきち	0
でんくろう	0
でんご	1
でんごろう	1
でんさく	0
でんざえもん	3
でんざぶろう	3
でんしち	0
でんしちろう	3
でんしろう	0
でんじへい	3
でんじゅうろう	0
でんじろう	1
でんぞう	0
でんたろう	0
でんのじょう	3
でんのすけ	0
でんぱち	0
でんぱちろう	3
でんべえ	1
でんぺい	0
でんほう	1
でんめい	1
でんろく	0
とあん	1
とういく	1
とういちろう	3
とうえもん	1
とうきち	0
とうきちろう	3
とうきつ	1
とうくま	0
とうくろう	0
とうくん	1
とうざえもん	3
とうじゅん	1
とうじろう	1
とうすけ	1
とうたろう	0
とうだゆう	3
とうちく	1
とうつな	1
とうとうあん	3
とうないざえもん	5
とうのすけ	0
とうはち	0
とうば	1
とうひこ	1
とおかず	1
とおすけ	1
とおまさ	1
ときあき	2
ときあり	2
ときうじ	2
ときおみ	2
ときかた	2
ときから	2
ときさだ	2
ときさぶろう	3
ときじ	1
ときすけ	2
ときたろう	2
ときちょう	2
ときつぐ	2
ときつね	2
ときつら	2
ときなお	2
ときなり	2
ときのすけ	0
ときのぶ	2
ときのり	2
ときはる	2
ときひこ	2
ときひと	2
ときひら	2
ときひろ	2
ときふさ	2
ときまさ	2
ときみち	2
ときみつ	2
ときむね	2
ときむら	2
ときもち	2
ときもり	2
ときや	1
ときより	2
とくいちろう	3
とくえい	1
とくえもん	0
とくかい	1
とくきん	1
とくく	1
とくけん	1
とくごろう	2
とくさぶろう	3
とくしち	2
とくしゅ	1
とくしろう	2
とくじゅ	1
とくすけ	2
とくぜん	1
とくた	1
とくだゆう	3
とくちよ	0
とくない	2
とくのじょう	3
とくのすけ	0
とくのり	2
とくひこ	2
とくひろ	2
とくへい	0
とくべえ	1
とくぼく	2
とくまつ	2
とくみち	2
とくや	1
とくゆき	2
とくよ	0
とくよし	2
とこさか	2
ところのすけ	0
とさお	0
としあきら	3
としいち	2
としいちろう	3
としえい	1
としおみ	2
としかつ	2
としかね	2
としき	1
としきち	0
としくに	2
としさだ	2
としざね	2
とししげ	2
とししろう	2
としじ	1
としじろう	2
としすえ	2
としすけ	2
としたか	2
としたけ	2
としただ	2
としたね	2
としたみ	2
としたろう	2
としちか	2
としつな	2
としつね	2
としてる	2
としとお	2
としとし	2
としとも	2
としとよ	2
としなお	2
としなが	2
としのじょう	3
としのぶ	2
としひと	2
としひろ	2
としふさ	2
としまさ	2
とします	2
としまる	0
としまろ	0
としみち	2
としめ	1
としやす	2
とせこ	1
とちのすけ	0
とつあん	1
とつどう	1
とてん	1
とどむ	0
とへい	1
とみあき	2
とみいち	2
とみいちろう	3
とみかつ	2
とみきち	2
とみごろう	2
