# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
とみさぶろう	3
とみしろう	0
とみじ	1
とみじゅ	1
とみじゅうろう	0
とみじろう	2
とみたけ	2
とみただ	2
とみたろう	2
とみてる	2
とみと	1
とみとく	2
とみのすけ	0
とみのぶ	2
とみのり	2
とみはる	2
とみひこ	2
とみひろ	2
とみふさ	2
とみゆき	2
とみよし	2
とみろう	0
とめいち	2
とめお	0
とめき	1
とめきち	0
とめごろう	2
とめさぶろう	3
とめしげ	2
とめしち	0
とめしろう	0
とめじろう	2
とめぞう	0
とめのしん	3
とめのすけ	0
とめのぶ	2
とめまつ	2
とめやす	2
ともあつ	2
ともいち	2
ともいちろう	3
ともうじ	2
ともえのじょう	4
ともおき	2
ともおみ	2
ともかず	2
ともかた	2
ともかつ	2
ともきち	0
ともきよ	2
ともごろう	2
ともさく	0
ともさぶろう	3
ともざね	2
ともしろう	0
ともじろう	2
ともすけ	2
ともぞう	0
ともた	1
ともただ	2
ともたね	2
ともたり	2
ともたろう	2
ともつね	2
ともてる	2
ともなお	2
とものしん	3
とものすけ	0
とものぶ	2
ともはち	0
ともひこ	2
ともひで	2
ともひと	2
ともふさ	2
ともふみ	2
ともへい	0
ともまさ	2
ともみつ	2
ともむね	2
ともやす	2
ともよ	0
とよあき	2
とよあきら	3
とよいえ	2
とよいちろう	3
とようじ	2
とよかい	2
とよかつ	2
とよきち	0
とよくに	2
とよさだ	2
とよさぶろう	3
とよし	1
とよしが	0
とよしろう	2
とよじろう	2
とよすけ	2
とよたか	2
とよただ	2
とよたろう	2
とよつね	2
とよつむ	2
とよてる	2
とよなお	2
とよなり	2
とよのすけ	0
とよのり	2
とよはち	0
とよひこ	2
とよひさ	2
とよひで	2
とよひと	2
とよひろ	2
とよふみ	2
とよほ	1
とよまさ	2
とよまろ	0
とよみち	2
とよみつ	2
とよゆき	2
とらいち	2
とらいちろう	3
とらかず	2
とらき	1
とらくす	2
とらさぶろう	3
とらさんじ	3
とらじゅまる	3
とらじろう	2
とらすけ	2
とらぞう	0
とらた	1
とらたけ	2
とらたね	2
とらたろう	2
とらとし	2
とらなが	2
とらのしん	3
とらひこ	2
とらへい	0
とらまさ	2
とらまつ	2
とらまる	0
とらみ	0
とらやす	2
とりじ	1
とりぞう	0
とりのすけ	0
とりまつ	2
とりろう	0
とんい	1
とんしん	1
どういく	1
どうさい	1
どうねい	1
どうほ	1
どぎゅうた	2
どんう	1
どんぎゅう	1
どんだろう	0
ないすけ	1
なえもん	0
なおあき	2
なおいえ	2
なおいけ	2
なおいちろう	3
なおえ	0
なおえい	1
なおお	0
なおかい	2
なおかげ	2
なおかた	2
なおきち	0
なおきよ	2
なおくに	2
なおごろう	2
なおさく	0
なおさだ	2
なおさぶろう	3
なおざね	2
なおざぶろう	3
なおしげ	2
なおしちろう	3
なおしろう	0
なおじ	1
なおすみ	2
なおずみ	2
なおぞう	0
なおたか	2
なおたけ	2
なおただ	2
なおたり	2
なおつぐ	2
なおつな	2
なおとし	2
なおとよ	2
なおなが	2
なおなり	2
なおのしん	3
なおのじょう	3
なおのすけ	0
なおのぶ	2
なおのり	2
なおはる	2
なおひこ	2
なおひさ	2
なおふさ	2
なおまさ	2
なおまろ	0
なおみき	2
なおみち	2
なおみつ	2
なおもと	2
なおもり	2
なおやす	2
なおよ	0
なおよし	2
なおより	2
なかあき	2
なかいちろう	3
なかかた	2
なかかね	2
なかきよ	2
なかくに	2
なかざね	2
なかじろう	2
なかすけ	2
なかぞう	0
なかただ	2
なかたろう	2
なかちまろ	3
なかつね	2
なかとも	2
なかなり	2
なかのすけ	0
なかのぶ	2
なかのろ	0
なかまさ	2
なかまろ	0
ながあきら	3
ながいえ	2
ながうじ	2
ながかげ	2
ながかつ	2
ながざね	2
ながすけ	2
ながたか	2
ながただ	2
ながたね	2
ながちか	2
ながつね	2
ながてる	2
ながなり	2
ながのぶ	2
ながのり	2
ながはる	2
ながひで	2
ながひら	2
ながふさ	2
ながまさ	2
ながます	2
ながゆき	2
ながより	2
なぎさお	3
なけい	1
なしお	0
なしろう	0
なすみ	1
なたか	1
なちこ	1
なつえ	0
なつかげ	2
なつぐ	1
なつたか	2
なつひ	0
なつほ	1
なつみこ	3
なつや	1
なつよ	0
なとら	1
なひこ	1
なべすけ	2
なほこ	1
なまさ	1
なみきち	0
なみぞう	0
なみのすけ	0
なみろく	0
なゆ	1
なゆき	0
なゆは	1
ならしげ	2
ならたろう	2
ならひこ	2
ならまる	0
なりあきら	3
なりいえ	2
なりおき	2
なりかた	2
なりかつ	2
なりさだ	2
なりしげ	2
なりすえ	2
なりすけ	2
なりたか	2
なりただ	2
なりつな	2
なりつね	2
なりとう	2
なりとお	2
なりとし	2
なりとも	2
なりとよ	2
なりなお	2
なりなか	2
なりのり	2
なりはる	2
なりひさ	2
なりまさ	2
なりみ	0
なりみち	2
なりむら	2
なりやす	2
なりよし	2
なりより	2
なるあき	2
なるじ	1
なるひこ	2
なるひさ	2
なるみつ	2
なるやす	2
なるよし	2
なんきち	0
なんしゃく	1
なんじろう	1
なんれい	1
にいがさ	0
にいちろう	2
にうえもん	0
にえもん	0
におき	1
にきち	0
にさく	0
にさぶろう	2
にざえもん	3
にしろう	0
にじこ	1
にじと	1
にじのすけ	0
にじゅうろう	0
にぞう	0
にたろう	0
にちゆう	1
にっぽんざえもん	5
にまろ	0
にょぜかん	1
にわまろ	0
にんざぶろう	0
にんぞう	0
にんのすけ	0
にんまつ	1
ぬかすけ	2
ぬかて	1
ぬねつね	2
ぬのえ	0
ぬのすけ	2
ねいいつ	1
ねいさい	1
ねきち	0
ねここ	1
ねこはち	0
ねじべえ	1
ねのきち	0
ねのじろう	2
ねのまつ	2
ねまろ	1
ねんそん	1
のういち	0
のうな	1
のぎたろう	2
のじこ	1
ののか	1
ののこ	1
のぶあつ	2
のぶあり	2
のぶいち	2
のぶいちろう	3
のぶうじ	2
のぶえ	0
のぶえい	2
のぶおき	2
のぶかた	2
のぶかつ	2
のぶかど	2
のぶかね	2
のぶきみ	2
のぶきよ	2
のぶくに	2
のぶさだ	2
のぶざね	2
のぶしげ	2
のぶしろう	2
のぶじ	1
のぶじろう	2
のぶすけ	2
のぶすみ	2
のぶずみ	2
のぶたけ	2
のぶただ	2
のぶたつ	2
のぶたね	2
のぶため	2
のぶたろう	2
のぶちか	2
のぶちよ	0
のぶつが	2
のぶつぐ	2
のぶつた	2
のぶつな	2
のぶつね	2
のぶてる	2
のぶと	1
のぶとき	2
のぶとし	2
のぶとみ	2
のぶとよ	0
のぶとら	2
のぶなお	2
のぶのすけ	0
のぶのり	2
のぶはる	2
のぶひこ	2
のぶひさ	2
のぶひで	2
のぶひと	2
のぶひろ	2
のぶまさ	2
のぶみ	0
のぶみち	2
のぶみつ	2
のぶみね	2
のぶむね	2
のぶもり	2
のぶや	1
のぼりのすけ	4
のりうじ	2
のりかげ	2
のりきよ	2
のりさと	2
のりざね	2
のりしげ	2
のりすえ	2
のりたか	2
のりただ	2
のりたね	2
のりちか	2
のりつな	2
のりとう	2
のりとき	2
のりとも	2
のりとよ	2
のりなお	2
のりのぶ	2
のりはる	2
のりひさ	2
のりひと	2
のりひら	2
のりふさ	2
のりふみ	2
のりほ	1
のりみち	2
のりみつ	2
のりむね	2
のりむら	2
のりやす	2
のりよし	2
のんたろう	0
はいぶつろう	3
はかすけ	2
はかとこ	2
はぎえ	0
はぎとしかず	4
はくえい	1
はくおん	1
はくぎゅう	1
はくけん	1
はくこ	1
はくご	1
はくざん	1
はくじろう	2
はくそん	1
はくたろう	2
はくつう	1
はくねん	1
はくほ	1
はくれい	1
はざん	1
はしぞう	0
はじむ	0
はじん	1
はすひ	1
はせき	1
はたやす	2
はつきち	0
はつごろう	2
はつさぶろう	3
はつしげ	2
はつじ	1
はつぞう	0
はつたろう	2
はつのすけ	0
はつひさ	2
はつめ	0
はつよし	2
はつろう	0
はとじゅう	2
はとのすけ	0
はなたろう	2
はなみの	2
はまおみ	2
はまきち	0
はまごろう	2
はまぞう	0
はまたろう	2
はまなり	2
はまのすけ	0
はやき	1
はやなり	2
はりつ	1
はるいえ	2
はるえこ	3
はるおう	2
はるおみ	2
はるかげ	2
はるかず	2
はるかた	2
はるかみ	2
はるきち	0
はるきよ	0
はるくに	2
はるさだ	2
はるさと	2
はるし	1
はるしげ	2
はるじろう	2
はるすえ	2
はるすけ	2
はるずみ	2
はるぞう	0
はるたか	2
はるただ	2
はるたね	2
はるたろう	2
はるだんじ	3
はるちか	2
はるつぐ	2
はるつな	2
はるつね	2
はるとし	2
はるとみ	2
はるとも	2
はるとよ	0
はるなが	2
はるにわ	2
はるのすけ	0
はるのぶ	2
はるひこ	2
はるひさ	2
はるひで	2
はるひと	2
はるひろ	2
はるふさ	2
はるふみ	2
はるへい	0
はるほ	1
はるまさ	2
はるまつ	2
はるまる	0
はるみち	2
はるみつ	2
はるむね	2
はるもち	2
はるもと	2
はるもり	2
はるやす	2
はるより	2
はれまさ	2
はれよし	2
はんごろう	1
はんざえもん	3
はんざぶろう	3
はんしち	0
はんしろう	0
はんじろう	1
はんすけ	1
はんたろう	0
はんのじょう	3
はんのすけ	0
はんぺいた	3
はんぼく	1
ばいあん	1
ばいげつどう	0
ばいしょ	1
ばいじゃく	1
ばいせつ	1
ばいねん	1
ばいれい	1
ばいれん	1
ばくあい	1
ばくうん	1
ばくきゅうじん	3
ばくじん	1
ばくせん	1
ばくや	1
ばどう	1
ばらこ	1
ばんいちろう	3
ばんきち	0
ばんくろう	0
ばんそん	1
ばんぼく	1
ばんめい	1
ひあん	1
ひうま	1
ひきのこ	2
ひきろく	0
ひこあき	2
ひこいち	2
ひこいちろう	3
ひこえもん	0
ひこくろう	2
ひこごろう	2
ひこさく	0
ひこさぶろう	3
ひこざ	1
ひこざえもん	3
ひこざね	2
ひこし	1
ひこしろう	2
ひこじ	1
ひこじろう	2
ひこすけ	2
ひこぞう	0
ひこたろう	2
ひこのしん	3
ひこのじょう	3
ひこのすけ	0
ひこのり	2
ひこはち	0
ひこふみ	2
ひこへい	0
ひこべえ	1
ひこま	1
ひこまつ	2
ひこまろ	0
ひこよし	2
ひさうじ	2
ひさおき	2
ひさおゆ	2
ひさかつ	2
ひさきみ	2
ひさきよ	2
ひさしげ	2
ひさじ	1
ひさじょ	1
ひさすけ	2
ひさたか	2
ひさたけ	2
ひさただ	2
ひさちか	2
ひさつぐ	2
ひさつね	2
ひさてる	2
ひさとき	2
ひさとし	2
ひさとよ	2
ひさとら	2
ひさな	1
ひさなお	2
ひさなり	2
ひさのじょう	3
ひさのすけ	0
ひさのぶ	2
ひさはる	2
ひさひこ	2
ひさひと	2
ひさふみ	2
ひさまさ	2
ひさまる	0
ひさみ	0
ひさみち	2
ひさゆき	2
ひさよ	0
ひさよし	2
ひさら	1
ひさり	1
ひたちのすけ	0
ひだつ	1
ひちょり	1
ひでいえ	2
ひでおき	2
ひでおみ	2
ひでか	1
ひでかい	2
ひでかた	2
ひでかね	2
ひできみ	2
ひでくに	2
ひでさだ	2
ひでさと	2
ひでし	1
ひでしろう	2
ひでじゅうろう	0
ひでじょ	1
ひでじろう	2
ひですけ	2
ひでずみ	2
ひでせ	1
ひでぞう	0
ひでたか	2
ひでたけ	2
ひでただ	2
ひでたつ	2
ひでたろう	2
ひでつぐ	2
ひでつな	2
ひでつね	2
ひでとう	2
ひでとき	2
ひでとみ	2
ひでとも	2
ひでとら	2
ひでなが	2
ひでの	1
ひでのすけ	0
ひでのぶ	2
ひではち	0
ひでひさ	2
ひでひと	2
ひでひら	2
ひでひろ	2
ひでほ	1
ひでまつ	2
ひでまろ	0
ひでみ	0
ひでみち	2
ひでみつ	2
ひでむね	2
ひでもと	2
ひでもり	2
ひでやす	2
ひでより	2
ひでろう	0
ひとあき	2
ひときよ	2
ひとざね	2
ひとのり	2
ひなお	0
ひなすけ	2
ひなぞう	0
ひなのすけ	0
ひなは	1
ひまろ	1
ひめか	1
ひょういち	0
ひょういちろう	3
ひょうごのすけ	0
ひょうさい	1
ひょうしろう	0
ひょうすけ	1
ひょうせい	1
ひょうた	1
ひょうのえもん	4
ひょうのすけ	0
ひょうへいすけ	3
ひょうま	1
ひらのり	2
ひろあきら	3
ひろあつ	2
ひろあり	2
ひろいえ	2
ひろいちろう	3
ひろうみ	2
ひろえつ	2
ひろおき	2
ひろおみ	2
ひろか	1
ひろかた	2
ひろかつ	2
ひろかど	2
ひろきち	0
ひろぎみ	2
ひろくに	2
ひろさだ	2
ひろさと	2
ひろじ	1
ひろすけ	2
ひろずみ	2
ひろぞう	0
ひろたけ	2
ひろただ	2
ひろたつ	2
ひろたみ	2
ひろたろう	2
ひろちか	2
ひろつぐ	2
ひろつな	2
ひろつね	2
ひろてる	2
ひろとし	2
ひろとじ	2
ひろな	1
ひろなお	2
ひろなか	2
ひろなが	2
ひろなり	2
ひろのしん	0
ひろはる	2
ひろひこ	2
ひろひさ	2
ひろひで	2
ひろふさ	2
ひろへい	0
ひろほ	1
ひろみき	2
ひろむし	2
ひろむしめ	4
ひろむつ	2
ひろもち	2
ひろもと	2
ひろもり	2
ひろや	1
ひろよ	0
ひろんど	2
ひんえん	1
ひんげつ	1
びざん	1
びみょうさい	2
びょうおう	1
びわお	0
びんう	1
びんき	1
びんきゅう	1
びんごろう	0
びんせい	1
びんたろう	0
びんてつ	1
びんりょう	1
ふうおん	1
ふうこ	1
ふうさんろう	3
ふうにんさい	3
ふうばぎゅう	3
ふうらぼう	3
ふえこ	1
ふえみ	0
ふかやぶ	0
ふかんさい	2
ふきえ	0
ふきお	0
ふくいち	2
ふくえい	1
ふくぎょ	1
ふくこ	1
ふくさぶろう	3
ふくしげ	2
ふくしちろう	3
ふくしろう	2
ふくじゅん	1
ふくじろう	2
ふくたろう	2
ふくのすけ	0
ふくまつ	2
ふくよ	0
ふさあき	2
ふさいち	2
ふさき	1
ふさきち	0
ふささき	2
ふさしげ	2
ふさじ	1
ふさじろう	2
ふさぞう	0
ふさた	1
ふさたろう	2
ふさつぎ	2
ふさとし	2
ふさのじょう	3
ふさのすけ	0
ふさみ	0
ふさゆき	2
ふさよ	0
ふさよし	2
ふじいとまる	4
ふじすけ	2
ふじたろう	2
ふじひこ	2
ふじひで	2
ふじひろ	2
ふじふさ	2
ふじまろ	0
ふじょきゅう	2
ふじより	2
ふじろう	0
ふちこ	1
ふつひこ	2
