# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
ふでじろう	2
ふぼう	1
ふまい	1
ふみあけ	2
ふみおき	2
ふみか	1
ふみかず	2
ふみかつ	2
ふみき	1
ふみさと	2
ふみしげ	2
ふみたか	2
ふみただ	2
ふみてる	2
ふみと	1
ふみとき	2
ふみとし	2
ふみな	1
ふみなり	2
ふみのすけ	0
ふみのぶ	2
ふみひで	2
ふみひと	2
ふみまろ	0
ふみもり	2
ふみやす	2
ふみゆき	2
ふみよし	2
ふゆいちろう	3
ふゆえ	0
ふゆお	0
ふゆか	1
ふゆこ	1
ふゆじ	1
ふゆたか	2
ふゆつぎ	2
ふゆつぐ	2
ふゆひこ	2
ふゆやす	2
ふゆら	1
ふよこ	1
ふるひとの	0
ぶざえもん	0
ぶざん	1
ぶしろう	0
ぶそん	1
ぶだゆう	2
ぶつねん	1
ぶへえ	1
ぶべえ	1
ぶほ	1
ぶんいちろう	3
ぶんきち	0
ぶんきょ	1
ぶんごろう	0
ぶんざぶろう	0
ぶんじゅん	1
ぶんじろう	1
ぶんすけ	1
ぶんたろう	0
ぶんのしん	3
ぶんのすけ	0
ぶんひつ	1
ぶんべえ	1
ぶんぽ	1
ぶんろう	0
へいいち	0
へいいちろう	3
へいう	1
へいうえもん	0
へいえもん	0
へいきち	0
へいくろう	0
へいごろう	1
へいさぶろう	3
へいざ	1
へいざえもん	3
へいざぶろう	0
へいしろう	0
へいじゅ	1
へいじろう	1
へいすく	1
へいすけ	1
へいた	1
へいたざえもん	4
へいたろう	0
へいてつ	1
へいのすけ	0
へいはち	0
へいま	1
へきうんきょ	3
へききょう	1
へきごとう	2
へきさんすい	3
へきしゅく	2
へきどう	1
べいさい	1
べいそん	1
べいほう	1
べにこ	1
べにりつ	2
べんあん	1
べんぎょく	1
べんしろう	0
べんじろう	1
べんぞう	0
べんちょう	1
べんのすけ	0
ほうう	1
ほうかいし	3
ほうきつ	2
ほうぎゅう	1
ほうしろう	0
ほうすけ	1
ほうずい	1
ほうたろう	0
ほうてつ	1
ほうひん	1
ほくこ	1
ほくぼう	0
ほくれい	1
ほしみち	2
ほずま	1
ほそん	1
ほのは	1
ほのぶ	1
ほんほん	1
ぼくざん	1
ぼくぜん	1
ぼくでん	1
ぼちょう	1
ぼっかん	1
ぼつかつ	1
ぼふう	1
ぼんく	1
ぼんちょう	1
ぼんぺい	1
まあぼう	3
まいさ	1
まいみ	0
まえひさ	2
まおこ	1
まきしげ	2
まきぞう	0
まきたろう	2
まきつ	1
まきてる	2
まきひと	2
まきび	1
まきよ	0
まきよし	2
まきろう	0
まことまる	3
まごうえもん	0
まごえ	0
まごえもん	0
まごきち	0
まごきよ	2
まごくろう	2
まごさく	0
まごさぶろう	3
まござえもん	3
まごしち	0
まごしちろう	3
まごしろう	0
まごじ	1
まごじゅうろう	0
まごじろう	2
まごすけ	2
まごぞう	0
まごだゆう	3
まごのじょう	3
まごはち	0
まごはる	2
まごへいじ	3
まごべえ	1
まごろう	0
まごろく	0
まさあきら	3
まさあつ	2
まさあり	2
まさいえ	2
まさいち	2
まさいちろう	3
まさうえもん	0
まさおき	2
まさかぜ	2
まさきち	0
まさきっ	0
まさきよ	2
まさくに	2
まさこと	2
まさごろう	2
まささだ	2
まさしげ	2
まさじゅうろう	0
まさじろう	2
まさすえ	2
まさずみ	2
まさぞう	0
まさた	1
まさたけ	3
まさただ	2
まさたね	2
まさたろう	2
まさちか	2
まさつぐ	2
まさつな	2
まさてる	2
まさとう	2
まさとお	2
まさとき	2
まさとよ	2
まさとら	0
まさなり	2
まさのすけ	0
まさひで	2
まさひと	2
まさひら	2
まさふさ	2
まさぶみ	2
まさぶん	2
まさへい	0
まさほ	1
まさみき	2
まさみね	2
まさむ	0
まさもち	2
まさやす	2
まさより	2
まさろく	0
ましほ	1
ますいち	2
ますいちろう	3
ますえい	1
ますきち	0
ますじゅ	1
ますじろう	2
ますすけ	2
ますぞう	0
ますたつ	2
ますたね	2
ますたろう	2
ますてる	2
ますのり	2
ますはる	2
ますひこ	2
ますひと	2
ますへい	0
ますまさ	2
ますまる	0
ますゆき	2
ますよ	0
ますよし	2
ますろう	0
またいちろう	3
またえもん	0
またお	0
またき	1
またきち	0
またくろうざえもん	6
またこ	1
またごろう	2
またさく	0
またさぶろう	3
またざえもん	3
またしち	0
またしちろう	4
またしろう	2
またじ	1
またじろう	2
またすけ	2
またぞう	0
またたろう	2
またち	1
またて	1
またのじょう	3
またのすけ	0
またはち	0
またはちろう	3
またひこ	2
またへい	0
またべえ	1
またろく	2
まちえ	0
まちのすけ	0
まつあき	2
まついちろう	3
まつえもん	0
まつおうまる	3
まつきち	0
まつごろう	2
まつさぶろう	3
まつざえもん	3
まつじ	1
まつじろう	2
まつすけ	2
まつぞう	0
まつたろう	2
まつちよ	0
まつちよまる	4
まつな	1
まつのすけ	0
まつのり	2
まつはる	2
まつひこ	2
まつべえ	1
まつまる	0
まつよ	0
まつろう	0
まなえ	0
まなき	1
まなむ	0
まなり	1
まのすけ	0
まひろ	0
まぶみ	1
まほか	1
まほろ	0
まみか	1
まみち	1
まみね	1
まみみ	0
まめた	1
まやか	1
まやこ	1
まやみ	0
まゆら	1
まより	0
まりい	1
まりせ	1
まれお	0
まれちよ	0
まれゆき	2
まれよ	0
まんいつ	1
まんさぶろう	3
まんり	1
みあか	1
みおこ	1
みおり	0
みかえ	0
みかおみ	2
みかは	1
みかほ	1
みきえ	0
みきえい	1
みきし	1
みきじろう	2
みきぞう	0
みきたろう	2
みきてる	2
みきとも	2
みきひさ	2
みきひと	2
みきひろ	2
みきやす	2
みきゆう	2
みきよ	0
みぐさ	1
みさぶろう	2
みさほ	1
みさよ	0
みしお	0
みすこ	1
みずたか	2
みずは	1
みずまろ	0
みたすき	2
みたな	1
みちあき	2
みちあり	2
みちか	1
みちかず	2
みちかぜ	2
みちかた	2
みちかつ	2
みちかね	2
みちき	1
みちきよ	2
みちさだ	2
みちさと	2
みちしげ	2
みちすけ	2
みちたか	2
みちたけ	2
みちただ	2
みちたつ	2
みちたり	2
みちちか	2
みちつなの	2
みちつね	2
みちつよ	2
みちつら	2
みちとう	2
みちとき	2
みちとみ	2
みちとも	2
みちなお	2
みちなり	2
みちのしん	3
みちのすけ	0
みちはる	2
みちひさ	2
みちひら	2
みちふさ	2
みちまろ	0
みちむね	2
みちむら	2
みちやす	2
みっとう	1
みつあきら	3
みついえ	2
みつおき	2
みつおみ	2
みつかぜ	2
みつかね	2
みつさだ	2
みつさぶろう	3
みつし	1
みつすえ	2
みつずみ	2
みつただ	2
みつちか	2
みつとき	2
みつなお	2
みつなか	2
みつなみ	2
みつなる	2
みつぬし	2
みつね	0
みつのしん	3
みつはる	2
みつひと	2
みつひら	2
みつふみ	2
みつほ	1
みつまろ	0
みつやす	2
みつより	2
みつらまろ	3
みてき	0
みとこ	1
みとる	0
みなもと	2
みなよ	1
みねいち	2
みねえ	0
みねきち	0
みねさぶろう	3
みねたろう	2
みねひろ	2
みねみ	0
みねもり	2
みねやす	2
みねよ	0
みねよし	2
みのきち	0
みのたろう	2
みのひで	2
みひと	1
みふえ	0
みふゆ	0
みほえ	0
みまこ	1
みまろ	1
みゃくあん	1
みやえ	0
みやたまろ	3
みやのり	2
みやひこ	2
みゆな	1
みゆみ	0
みゆり	0
みょうは	1
みよきち	0
みよしの	0
みよたろう	2
みよの	1
みろく	1
みんぎ	1
みんご	1
みんぺい	0
みんぽ	1
むえい	1
むぎひこ	2
むぎょ	1
むぎろう	0
むしたろう	2
むしゃのすけ	0
むちまろ	0
むつえ	0
むつと	1
むつひこ	2
むつひと	2
むつよ	0
むつろう	0
むにぞう	0
むにのすけ	0
むねあきら	3
むねあつ	2
むねあり	2
むねうじ	2
むねかげ	2
むねかず	2
むねかつ	2
むねき	1
むねくに	2
むねこ	1
むねさだ	2
むねざね	2
むねしげ	2
むねすけ	2
むねたか	2
むねたけ	2
むねただ	2
むねたみ	2
むねつね	2
むねと	1
むねとう	2
むねとき	2
むねとし	2
むねとも	2
むねとら	2
むねなお	2
むねなか	2
むねのぶ	2
むねのり	2
むねはる	2
むねひこ	2
むねひで	2
むねひと	2
むねひら	2
むねふさ	2
むねふゆ	2
むねまさ	2
むねます	2
むねまろ	0
むねみつ	2
むねもと	2
むねや	1
むねやす	2
むねより	2
むねろう	0
むらく	1
むらとき	2
むらむね	2
むりゅう	1
めいきつ	1
めいくん	1
めいちん	1
めいらん	1
めきち	0
めつめい	0
めとら	1
めりか	1
もいち	1
もいちろう	2
もういちろう	3
もうきゅう	1
もうくん	1
もうとく	1
もうぶん	1
もえか	1
もえこ	1
もえの	1
もえは	1
もえみ	0
もえもん	0
もくさい	1
もくさぶろう	3
もくざえもん	3
もくざん	1
もくしき	2
もくそん	1
もくたろう	2
もくち	1
もくのすけ	0
もくはく	1
もくべい	1
もくべえ	1
もくらい	1
もさぶろう	2
もしち	0
もしゅく	1
もしゅん	1
もじべえ	1
もじゅうろう	0
もじろう	0
もすい	1
もすけ	0
もだゆう	0
もちあき	2
もちうじ	2
もちくに	2
もちこと	2
もちさだ	2
もちすけ	2
もちたか	2
もちつぐ	2
もちつね	1
もちつら	2
もちとき	2
もちとし	2
もちとも	2
もちとよ	2
もちなる	2
もちのり	2
もちひろ	2
もちふさ	2
もちまろ	0
もちむら	2
もちやす	2
もちよ	0
もっぽ	1
もといえ	2
もといちろう	3
もとうじ	2
もとえい	1
もとおさ	2
もとおみ	2
もとか	1
もとかげ	2
もとかた	0
もときよ	0
もとくに	2
もとさだ	2
もとさぶろう	3
もとざね	2
もとし	1
もとじろう	2
もとすえ	2
もとすけ	2
もとぞう	0
もとたか	2
もとただ	2
もとたろう	2
もとちか	2
もとつぐ	2
もとつな	2
もととき	2
もととし	2
もとなお	2
もとのすけ	0
もとのり	2
もとひさ	2
もとひで	2
もとひら	2
もとふさ	2
もとふじ	2
もとまさ	2
もとみ	0
もとみち	2
もとめのすけ	0
もともり	2
もとやす	2
もとゆき	2
もはちろう	2
もへい	1
もへいじ	2
ももき	1
ももきち	0
ももさく	0
ももすけ	2
ももな	1
ももまろ	0
もりあき	2
もりあつ	2
もりいちろう	3
もりうじ	2
もりおき	2
もりかず	2
もりかた	2
もりかつ	2
もりきよ	2
もりくに	2
もりさぶろう	3
もりしげ	2
もりじ	1
もりじろう	2
もりすけ	2
もりぞう	0
もりただ	2
もりたつ	2
もりたろう	2
もりつな	2
もりつね	2
もりつら	2
もりてる	2
もりとお	2
もりとき	2
もりとよ	2
もりなお	2
もりのすけ	0
もりのぶ	2
もりのり	2
もりはる	2
もりひこ	2
もりひで	2
もりひと	2
もりひら	2
もりふさ	2
もりへい	0
もりみち	2
もりめ	0
もろあきら	3
もろいお	2
もろうじ	2
もろさだ	2
もろざね	2
もろしげ	2
もろただ	2
もろとき	2
もろとし	2
もろなお	2
もろなか	2
もろのぶ	2
もろひら	2
もろふさ	2
もろふゆ	2
もろぶち	2
もろまさ	2
もろゆき	2
もろより	2
もんえもん	0
もんきち	0
もんしろう	0
もんじろう	1
もんどのすけ	0
もんのすけ	0
もんべえ	1
やいちろう	2
やうえもん	0
やえもん	0
やかこの	0
やかつぐ	2
やかもち	2
やかもり	2
やきち	0
やきちろう	0
やくせん	1
やげんた	2
やごさく	0
やござえもん	3
やごぞう	0
やごへい	0
やごべえ	1
やごろう	0
やさきち	0
やさく	0
やさこ	1
やさびょうえ	3
やさぶろう	2
やざえもん	0
やしげ	1
やしちろう	3
やしょう	1
やしろう	0
やじえもん	0
やじゅうろう	0
やすあき	2
やすいえ	2
やすいちろう	3
やすえい	1
やすえもん	0
やすおう	1
やすおき	2
やすおみ	2
やすかげ	2
やすかず	2
やすかぜ	2
やすかね	2
やすきち	0
やすきよ	2
やすこわ	0
やすごろう	2
やすさぶろう	3
やすざえもん	3
やすしげ	2
やすしろう	2
やすじろう	2
やすぞう	0
やすただ	2
やすたつ	2
やすたね	2
やすたみ	2
やすちか	2
やすつぐ	2
やすつな	2
やすてる	2
やすとう	2
やすとき	2
やすとも	2
やすとよ	2
やすなお	2
やすのこ	3
やすのすけ	0
やすひで	2
やすふさ	2
やすぶみ	2
やすへい	0
やすべえ	1
やすまろ	0
やすみち	2
やすみつ	2
やすもち	2
やすや	1
やすよ	0
やすよし	2
やすより	2
やすら	1
やすらまろ	3
やすろう	0
やそべえ	1
やたろう	0
やだんじ	2
やちえ	0
やつし	1
やとうじ	2
やのうへえ	3
やはち	0
やはちろう	0
やひん	1
やへい	1
やへいじ	2
やへいた	2
やへえ	1
やぼすけ	2
やまだのいしかわまろ	8
やまつぎ	2
やみじゅうろう	0
やゆう	1
やよいこ	3
やろく	1
やろくざえもん	4
やろくろう	0
ゆいち	1
ゆうあ	1
ゆういつ	1
ゆうえもん	0
ゆうえんきょう	3
ゆうこと	1
ゆうごろう	1
ゆうさ	1
ゆうさく	0
ゆうざぶろう	0
ゆうしち	0
ゆうしちろう	4
ゆうしろう	0
ゆうたろう	0
ゆうちん	1
ゆうてつ	1
ゆうの	0
ゆうのしん	3
ゆうのすけ	0
ゆうはち	0
ゆうはる	1
ゆうまつ	1
ゆうみょうさい	2
ゆかの	1
ゆかりこ	3
ゆきあき	2
ゆきあつ	2
ゆきおみ	2
ゆきか	1
ゆきかず	2
ゆきさだ	2
ゆきしげ	2
ゆきじ	1
ゆきたか	2
ゆきただ	2
ゆきちか	2
ゆきつぐ	2
ゆきつな	2
ゆきつね	2
ゆきつら	2
ゆきてる	2
ゆきとう	2
ゆきとし	2
ゆきなが	2
ゆきなり	2
ゆきのじょう	3
ゆきのすけ	0
ゆきのひろ	3
ゆきのぶ	2
ゆきはる	2
ゆきひと	2
ゆきふさ	2
ゆきまさ	2
ゆきまろ	0
ゆきみつ	2
ゆきもと	2
ゆきもり	2
ゆきや	1
ゆきよ	0
ゆくこ	1
ゆずな	1
ゆずりね	0
ゆちこ	1
ゆつき	1
ゆみえ	0
ゆみお	0
ゆみか	1
ゆみしち	0
ゆみちか	2
ゆみの	1
ゆみのしん	3
ゆみひこ	2
ゆみり	1
ゆめか	1
ゆめぞう	0
