# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
ゆめのすけ	0
ゆめり	1
ゆゆこ	1
ゆらのすけ	0
ゆりな	1
ゆんしょん	1
よあきら	2
よいちえもん	4
よいちざえもん	4
よいちべえ	2
よいちろう	2
よういちろう	3
ようえもん	0
ようきち	0
ようきちろう	3
ようしち	0
ようじろう	1
ようぞう	0
ようた	1
ようたろう	0
ようなん	1
ようのすけ	0
ようはち	0
ようまつ	1
ようゆうさい	3
よきお	0
よきち	0
よくさい	1
よくそ	1
よくとく	1
よこたろう	2
よごえもん	0
よさきち	0
よさぶろう	2
よざえもん	0
よしあきら	3
よしあつ	2
よしあり	2
よしいく	2
よしおき	2
よしおみ	2
よしかげ	2
よしかつ	2
よしかど	2
よしきよ	2
よしくみ	2
よしこと	2
よしさだ	2
よしさぶろう	3
よししず	2
よしじ	1
よしじろう	2
よしすえ	2
よしすけ	2
よしぞう	0
よしただ	2
よしたね	2
よしち	0
よしちか	2
よしつな	2
よしつら	2
よしとう	2
よしとき	2
よしとく	2
よしとよ	2
よしとら	2
よしなる	2
よしはな	2
よしひで	2
よしひと	2
よしひら	2
よしふみ	2
よしへい	0
よしべえ	1
よしほ	1
よしまる	0
よしまろ	0
よしみち	2
よしもち	2
よしよ	0
よしより	2
よじべえ	1
よじゅうろう	0
よじろう	0
よすけ	0
よそえもん	0
よそごろう	2
よそじ	1
よそべえ	1
よぞう	0
よつね	1
よねきち	0
よねさぶろう	3
よねしげ	2
よねじ	1
よねすけ	2
よねぞう	0
よねた	1
よねたろう	2
よねとも	2
よねひこ	2
よねへい	0
よねわか	2
よのすけ	2
よはち	0
よひ	1
よへえ	1
よまい	1
よみこ	1
よもしち	0
よりあき	2
よりいえ	2
よりうじ	2
よりえ	0
よりお	0
よりかた	2
よりかつ	2
よりきよ	2
よりくに	2
よりさだ	2
よりすけ	2
よりずみ	2
よりたか	2
よりたけ	2
よりただ	2
よりたね	2
よりつぐ	2
よりつな	2
よりつね	2
よりつら	2
よりてる	2
よりとう	2
よりとき	2
よりなお	2
よりなか	2
よりなり	2
よりのぶ	2
よりのり	2
よりひさ	2
よりひで	2
よりひと	2
よりひろ	2
よりふさ	2
よりまさ	2
よりみず	2
よりむね	2
よりやす	2
よりゆき	2
よるこ	1
らいざぶろう	0
らいじゅん	1
らいたろう	0
らいれん	1
らおり	1
らくしんいん	3
らくたろう	2
らくへい	0
らげつ	1
らこ	1
らざえもん	0
らざん	1
らんぐう	1
らんげつ	1
らんじゃ	1
らんせつ	1
らんぜ	1
らんたろう	0
らんだい	1
らんどう	1
らんまる	0
りいさ	1
りいちろう	2
りいな	1
りえな	1
りえもん	0
りおな	1
りきお	0
りきこ	1
りきせい	1
りきぞう	0
りきたろう	2
りきち	0
りきのすけ	0
りきまつ	2
りきや	1
りくいち	2
りくたろう	2
りくのすけ	0
りくろう	0
りさぶろう	2
りざえもん	0
りしち	0
りしちろう	0
りぞう	0
りたろう	0
りちこ	1
りっちゅう	1
りっとく	1
りつえ	0
りつお	0
りつか	1
りつくん	1
りつこう	1
りつじろう	2
りつたろう	2
りつろう	0
りはち	0
りはちろう	2
りへえ	0
りほ	1
りほこ	1
りほな	1
りみ	1
りみこ	1
りやこ	1
りゅうう	1
りゅうえつ	1
りゅうえもん	0
りゅうがい	1
りゅうきち	0
りゅうごろう	1
りゅうざぶろう	0
りゅうしろう	0
りゅうじろう	1
りゅうすけ	1
りゅうたつ	1
りゅうてつ	1
りゅうのすけ	0
りゅうはく	1
りゅうばい	1
りゅうぶん	1
りゅうべえ	1
りゅうむ	1
りゅうや	1
りゅうろう	1
りょういちろう	3
りょうえい	1
りょうえつ	1
りょうきち	0
りょうぎょく	1
りょうぎん	1
りょうごろう	1
りょうさ	1
りょうざえもん	3
りょうざぶろう	0
りょうしち	0
りょうしゅん	1
りょうせつ	1
りょうたく	1
りょうちく	1
りょうちゅう	1
りょうちょく	1
りょうとん	1
りょうのすけ	0
りょうはち	0
りょうべえ	1
りょくう	1
りょくへい	0
りょくま	1
りょくよう	1
りわ	1
りんいち	0
りんいちろう	3
りんえもん	0
りんきち	0
りんざぶろう	3
りんじろう	1
りんすけ	1
りんたろう	0
りんのすけ	0
りんぷう	1
りんぺい	0
るうか	1
るきや	1
るつこ	1
るの	1
るりか	1
れいいち	0
れいえい	1
れいきち	0
れいごん	1
れいざぶろう	3
れいしろう	0
れいじろう	1
れいすけ	1
れいた	1
れいたろう	0
れいちん	1
れいね	1
れいの	1
れいのすけ	0
れいぼ	1
れいみ	0
れいよし	1
れつきん	1
れつこ	1
れつせい	1
れつぜん	1
れよな	1
れんえい	1
れんきち	0
れんげつ	1
れんざぶろう	3
れんしん	1
れんじん	1
れんのすけ	0
れんや	1
れんやさい	3
れんろう	1
ろくぎょう	1
ろくざん	1
ろげつ	1
ろげん	1
ろここ	1
ろさんじん	2
ろせき	1
ろちょく	1
ろつう	1
ろてき	1
ろふう	1
ろぶん	1
ろまお	0
ろみ	1
ろんかい	1
ろんは	1
わいざん	1
わいち	1
わうん	1
わかえんか	3
わかこ	1
わかさのすけ	4
わかじろう	2
わかたろう	2
わかちよ	0
わかね	1
わかひさ	2
わかまろ	0
わきお	0
わきこ	1
わきぞう	0
わきち	0
わさく	0
わしち	0
わしろう	0
わじゅうろう	0
わじろう	0
わぜん	1
わぞう	0
わたまろ	0
わたりのすけ	0
わたろう	0
わりつ	1
あさき	1
うすう	1
おまあ	2
かたはる	2
きみひで	2
ぎょくざん	1
げんぱち	0
さらさ	1
すけよ	0
てんぷう	1
ときゆき	2
としたり	2
ともはる	2
のりつぐ	2
のりよ	0
はるとき	2
へいしち	0
まさうじ	2
まさなが	2
みおう	1
もといち	2
もろみち	2
やすと	1
やすひと	2
ようすけ	1
らいぞう	0
りきへい	0
りゅうさく	0
りよ	1
りんすい	1
いつか	1
いんしょく	1
けずり	0
さむかぜ	2
じょういち	0
そとこ	1
たかとき	2
てるみ	0
ふみまさ	2
ぶんしち	0
へいじゅう	1
おじゅん	2
がくじゅん	1
さより	0
てっさい	1
としなり	2
のりで	0
のりまさ	2
ほまれ	0
まさかど	2
ゆいこ	1
よねさく	0
あやね	0
こうで	1
すけいえ	2
はるうじ	2
ひさかず	2
ひとなり	2
みちいえ	2
もとかつ	2
りつほん	1
げんいち	0
としあつ	2
のぶなり	2
ひなの	0
むねよし	2
もとつね	2
よしうじ	2
りきいち	2
いそいち	2
かずいち	2
げんない	1
しんな	1
としのり	2
としひら	2
よしと	1
りょうじゅん	1
さねとき	2
ためもと	2
ときぞう	0
みつあき	2
わかまる	0
いくみ	0
おうちゅう	1
ぐんぺい	0
ひらつか	0
よねお	0
おね	1
かのえさる	4
しじっ	2
しじゅっ	2
はなちゃ	2
おせ	1
しんむら	1
ほくざん	1
みつかず	2
よしたつ	2
すしてん	2
とぼけ	3
どうに	1
りや	1
まよこ	1
もりゆき	2
かなし	1
たさぶろう	2
てるよ	0
ねんさい	0
ひろふみ	2
きょくない	2
むぎこ	1
ゆきすけ	2
よしいち	2
よねいち	2
うたえ	0
かみはやし	3
しげもち	2
ずいと	1
もとまろ	2
もよ	1
やすはる	2
まさのり	2
もとかず	2
もとふみ	2
あきのり	2
ないりき	0
ふみひろ	2
かぜけ	0
ごったがえし	4
みのがし	0
りつざん	1
うえのやま	3
おおだ	1
とよとし	2
おおぬさ	0
おおはやり	3
もとむ	0
よねはら	2
つなのり	2
いつも	1
さねよ	0
づゆ	0
はんだく	0
くらぞう	0
ななあ	2
さとあき	2
おおゑ	0
くずれ	3
なむさん	0
みちなが	2
おうど	1
えざ	1
たちより	0
もうえ	1
かふろ	1
くらうどの	0
ちゃくじゅん	0
あっこう	0
くにつね	2
ごせ	1
なぐれ	0
あぃあぃ	1
ふくみぞん	0
よしきち	0
げっそん	1
しげゆき	2
どっき	0
はやかず	2
ひろぶみ	2
そとで	0
ひろむ	0
ふみはる	2
まきもどし	0
こへえ	1
えいた	1
みきり	0
おびら	1
はかじるし	3
すけのり	2
かはづ	0
のんど	1
あいえい	1
おさる	2
がくげき	0
ただいち	2
ただざね	2
くみとり	0
つききり	0
よしね	1
ありまの	1
くだらのこにきし	6
さゆ	1
がっきょうかい	3
みかわしま	0
めおし	0
おうがい	1
つつぐち	0
のこし	3
てすさび	2
こしべ	1
きつかけ	0
とぅびとぅ	2
なほみ	0
もとはる	2
じつげつ	2
そいち	1
まえびろ	0
ふくまる	0
てつのり	2
ひなか	1
いせの	1
あらの	0
きょくどめ	0
ひとりたび	3
ともゆき	2
まくま	0
ながとき	2
たみお	0
にぎり	0
ふみたけ	2
みちば	0
えしゅん	1
ぬぐい	0
はんはん	1
こめぐら	0
つるこ	1
むねかた	2
がしや	0
かずみち	2
つねひさ	2
づま	2
なおらい	0
おりから	2
くにいち	2
ちゃぁぁぁぁぁん	1
ちゃぁん	1
ちゃあん	1
ちゃあーん	1
ひとふみ	2
みつてる	2
さきだち	0
まよいみち	2
なりかけ	0
すしや	2
たけなお	1
ちかよし	2
うんしつ	0
てんぺい	1
どくふつ	1
みなみかぜ	3
さがみこ	3
ぞうもん	0
ためいち	2
ふけんれん	2
くちなわ	0
やみぞら	0
まえじょう	2
げんよし	1
ひきとり	0
げでん	0
ひざかな	2
いすわり	0
うちべ	0
たけみち	2
きくいち	2
すみと	1
やすとし	2
おじぎり	2
しんて	0
かつえい	1
きわた	1
くるまや	0
なつび	2
にちきゅう	0
せいな	1
ねばつち	0
やすのぶ	2
うえした	2
かたし	1
ぷん	1
ゆうざ	1
くろまつ	2
しんやま	0
だいほう	0
なりとき	2
よそゆき	0
しらやま	0
たねこ	1
のりあき	2
ざつぼく	0
ぞうぼく	0
だいと	1
まじょ	1
みなかみ	0
ばいがえし	3
いえしげ	2
こもんじ	2
きわむ	1
にょてい	0
ひなせ	1
しゅうりつ	0
きゃくしき	0
やみよ	2
いとし	1
ばんて	0
べ	1
びいなす	1
まさつね	2
こまごめ	0
おしっこー	2
はまべ	1
かあい	0
したごころ	3
けふり	3
おおね	1
ほこうえい	2
やづくり	2
やつれ	3
わへえ	1
じへえ	1
かじま	1
さしで	0
ききとり	0
ぎいち	1
みょうおう	3
ぬりやく	2
つねかつ	2
ひとごころ	3
やすなが	2
あるじ	1
くちむろ	0
さどの	1
ときいち	2
なまもん	3
ひでとし	2
ただなか	2
こいめ	0
さくらぎ	0
しげふみ	2
ぬのぶくろ	3
けわい	1
さきがた	0
ひとりまえ	0
うじの	1
おいこし	0
ひろたり	2
きんだち	1
ねんげつ	1
おしこみ	0
みなみやま	3
たなくら	2
だめし	3
ひより	0
たかみず	2
とよさく	0
くぐり	3
しゆんぜい	1
あかほ	1
いわいさき	2
なおひと	2
うたい	0
にんげつ	1
かんむり	0
ふつどく	0
げんほう	1
ひがしいち	3
あわぶろ	0
いまなか	0
えどがわ	0
おかのぶ	2
かずつぐ	2
があ	1
じつこ	1
どおし	3
まさなお	2
をとうと	4
がふう	1
ふるき	1
あさがすみ	3
からみあい	0
かれやま	0
ひがしがた	0
そらで	0
はらがわ	0
あたまがわ	0
かうもり	1
かふむり	1
とりるい	2
ねんおう	0
ひとうけ	0
そうもく	0
りくぶ	2
でなおし	0
っぷち	0
みその	0
なまにく	2
っきり	0
ぐすし	2
このした	2
ちくぜん	2
くにじ	1
さだとし	2
さだよし	2
そとみ	0
あかがねの	0
みせい	1
いしがけ	0
こぎく	1
かずね	0
てとり	3
あさげ	0
おもで	0
またうえ	0
またがみ	0
こつじき	0
なりひと	2
なるひと	2
ことひと	1
このうら	2
しげあつ	2
ここぬ	2
ここのう	2
ひとかず	2
かどがまえ	3
はかまいり	3
はかまゐり	3
さくつけ	0
ちかもと	2
たおし	0
あっさりあじ	4
おもひいで	0
こっちがわ	0
たかっ	0
おさなご	3
じょうて	3
がてら	1
すてば	0
いがの	1
かづら	0
ふなばた	0
ぶんざう	0
だいこく	0
まえまえ	0
ばらし	0
あっちもち	0
ただまさ	2
つかね	0
ぬっころ	0
はかどころ	3
あかたに	2
あらかき	2
いしずか	0
いわたつ	0
うさだ	0
うみかぜ	2
おおぐう	3
おぼっ	0
かくやま	0
かねがわ	2
きゆづき	2
こっこうてい	0
ささめや	2
たきうえ	2
たてかべ	0
にしばた	2
にしゃんた	2
ひきじま	0
ひさうち	2
ひろつか	2
ふたむら	2
ふりや	1
ふるこうり	3
みとい	0
みとせ	1
わりさや	0
よしろう	0
たかふじ	2
よばれ	0
おつぎ	2
たかなり	2
ひきよせ	0
りょじん	0
おこのみやき	0
じすけ	0
てるあき	2
まじゅ	1
みはつ	0
ひんばん	0
がわらけ	0
ばいう	1
うなじ	0
かよい	0
あっちがわ	0
かはほり	0
かはぼり	0
かわぼり	0
うたげ	0
すみて	3
みやすんどころ	5
もんつき	1
ごんけ	1
めっけもん	0
おいの	1
かつえ	0
すいへん	1
つくりもん	0
りょうきゃく	0
かむりもの	0
づくえ	0
どうびょう	0
よりょく	0
おわら	1
のみの	0
まちなか	0
はふり	0
むなじし	0
ただきよ	0
たつきち	0
ほにゃらら	2
すきに	0
とどけ	3
ぬかるみ	0
いきもん	3
うづまき	2
たつひと	2
るずう	0
うみざかな	3
くにざかい	3
さかうり	0
とのやま	0
みぞれやき	0
めかし	3
ちゅらら	1
づたひ	1
とよへい	0
なかべ	1
よそもん	0
うづら	0
てーて	1
なりて	3
きゃぶ	1
さすらひ	0
しっきり	0
ようたつ	1
めっけもの	0
おてあげ	0
ぬかずけ	0
あかなべ	0
ゑくぼ	1
えべっ	0
かぶりつき	0
からっつあぎ	0
さをり	0
ちんぼこ	3
なづな	0
ねぎま	0
ひっさびさ	0
ひらかな	3
ほろあがり	3
めうが	0
めちゃいけ	0
ゆふなみ	0
あおか	0
あをに	0
あからみ	0
あからめ	0
あきあはせ	3
あけみお	0
あさぢふ	0
あしいろ	0
あしばあ	0
あしびき	0
あしらいもの	0
あすなろう	0
あすひ	0
あづきなし	3
あむずち	2
あたしごっこ	4
