# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
花嬌	1
嘉慶	1
花鏡	1
佳局	0
佳曲	0
嘉儀	1
科技	1
鍵本	2
稼行	0
角井	0
鹿久居	0
角栄	1
角榮	1
鶴永	1
鶴泳	1
郭奕	2
核液	2
覚円	1
覚縁	1
鶴翁	2
覚苑	0
覚快	1
郭解	1
覚海	1
各階	1
画間	0
核径	0
覚源	2
郭厳	2
各舷	1
嚇猴	0
核孔	0
覚山	1
拡材	0
郭汜	1
各市	1
各氏	1
各誌	1
覚支	1
衣兜	3
革紙	1
各式	1
各室	1
客舟	0
客将	0
確勝	0
確證	0
隔障	0
革職	0
覚信	1
隔字	0
覚成	1
角城	2
各條	1
鶴城	1
郭盛	1
郭靖	1
覚生	1
各性	1
鶴政	1
隺仙	1
各線	1
覚禅	1
覚前	1
角層	0
隔測	0
核体	0
覚体	0
各段	1
画地	0
覚忠	1
赫宙	1
覚澄	1
覚超	1
各庁	1
各町	1
各邸	1
郭董	1
鶴頭	1
各党	1
各島	1
各棟	1
格堂	1
確堂	1
鶴年	1
各年	1
かく拌	0
撹拌	0
隔板	0
角張	2
各筆	1
角氷	0
各文	1
確変	0
角片	0
閣法	0
客房	0
核防	0
角棒	0
革名	0
郭躍	1
各役	1
覚猷	1
覚融	1
各欄	1
郭李	1
拡了	1
鶴梁	1
嘉訓	1
寡君	1
加計	1
可家	0
可慧	1
花蹊	1
荷兮	1
香景	1
花渓	1
懸緒	2
掛緒	2
掛貝	2
掛け屋	2
掛屋	2
掛矢	2
賭け矢	2
何謙	1
華健	1
影井	0
嘉源	1
禾原	1
下元	1
嘉元	1
加古	1
鹿児	1
過古	1
夏后	1
華康	1
夏光	1
柯公	1
河侯	1
華弘	1
華香	1
夏侯	1
嘉興	1
夏口	1
過刻	1
加佐	0
可西	1
河西	1
笠井	1
華西	1
葛西	1
加西	1
笠かけ	0
笠掛け	0
傘子	1
傘屋	2
可算	0
過酸	0
貸	0
樫尾	0
橿尾	0
下式	0
寡識	0
貸記	2
貸元	0
下集	0
伽葉	1
迦葉	1
霞樵	1
夏翔	1
歌昇	1
稼祥	1
華宵	1
蚊象	1
霞梢	1
佳松	1
夏津	1
火神	1
花晨	1
華信	1
柁師	2
舵師	2
かじ場	0
加治屋	1
佳城	1
花情	1
嘉承	1
家嬢	1
佳水	1
歌水	1
粕井	1
花水	1
春日野	1
加住	1
香住	1
掠れ	3
數	1
一猪	1
嘉瑞	1
家瑞	1
和久	0
和見	1
数見	1
鹿住	1
和良	0
加瀬	0
嘉瀬	0
可正	1
貸成	1
賈生	1
賈霽	1
嘉誠	1
華清	1
嘉靖	1
華正	1
華雪	1
家説	1
歌節	1
佳泉	0
加線	0
化せん	0
花仙	0
貨泉	0
花舌	1
風鳴	2
夏巣	0
火層	0
花草	0
加曽利	0
寡多	1
掛搭	1
花袋	1
嘉泰	1
片丘	0
固織り	0
方県	0
片木	1
片甚	1
肩付	2
肩付き	2
片見	1
互み	2
かた身	1
型屋	0
片矢	0
肩よせ	0
肩寄せ	0
化痰	0
可鍛	0
華誕	0
加田	0
荷田	0
加太	0
蚊田	0
花だん	1
花竹	1
勝ちみ	3
勝味	3
勝身	1
花虫	0
何蝶	1
化蝶	1
歌蝶	1
荷寵	1
華頂	1
科長	1
攪起	1
角餉	0
咯痰	0
甲藤	1
勝井	0
勝栄	1
克喜	1
克樹	1
勝樹	1
勝城	1
勝木	1
甲木	1
克二	1
克次	1
克治	1
功至	1
勝二	1
勝司	1
勝次	1
勝治	1
勝爾	1
和津次	1
旧って	1
羯南	1
克実	0
克已	0
克巳	0
克美	0
克躬	0
加津美	0
勝実	0
勝實	0
勝己	0
勝巳	0
勝美	0
勝見	0
勝視	0
捷美	0
賀津己	0
和亭	1
過庭	1
霞亭	1
嘉定	1
華亭	1
嘉禎	1
花鈿	1
加糖	0
可倒	0
家統	0
寡糖	0
寡頭	0
花燈	0
火盗	0
花闘	0
花頭	0
華頭	0
顆頭	0
華督	1
加徳	1
果徳	1
蚊とり	0
蚊取	0
蚊取り	0
火遁	0
加堂	1
家道	1
角々	1
門間	1
角谷	1
門屋	1
門矢	1
伽奈	1
佳奈	1
佳那	1
加奈	1
加菜	1
加那	1
可奈	1
可菜	1
可那	1
夏奈	1
夏菜	1
果奈	1
楓奈	1
華奈	1
華菜	1
華那	1
賀名	1
郁奈	1
香奈	1
香那	1
加奈井	0
金井	0
金居	0
佳菜美	0
香奈美	0
加禰	1
かね子	1
香峯子	1
兼倶	2
金万	0
金光	1
金元	0
過年	0
刈野	0
科罰	1
蒲谷	1
価標	0
佳眉	1
鹿火	1
荷風	1
歌儛	1
顆部	1
兜屋	0
齧り	3
訛聞	0
火兵	1
下辺	0
花辺	0
花邊	0
下放	0
苛法	0
かま口	0
窯口	0
枷市	1
蒲地	1
蒲池	1
竈門	1
釜屋	2
香美	0
加美	0
賀美	0
神泉	1
神占	0
髪粉	3
神路	1
神杉	0
上道	1
神鳥	2
髪長	0
雷婆	5
紙本	0
寡民	0
過眠	0
家室	1
神室	1
香夢楼	1
課名	1
亀夫	0
亀男	0
亀雄	0
龜夫	0
亀尾	0
甕倉	0
加茂	0
可茂	0
賀茂川	2
鴨鹿	2
掃部	0
花門	0
賀陽	1
加悦	0
加陽	0
高陽	0
佳約	0
可約	0
火厄	0
かや乃	0
蚊帳待	0
蚊帳待ち	0
歌友	0
夏葉	1
華楊	1
華陽	1
加用	1
嘉陽	1
夏陽	1
河陽	1
萱生	1
華容	1
嘉峪	1
迦羅	0
火雷	0
から桶	3
空桶	3
科落	0
軀	0
唐津	1
辛菜	0
空橋	0
から堀	0
殻見	0
菓欒	1
仮り	0
借	0
仮歌	0
雁がね	0
訶梨帝	0
雁股	0
仮谷	1
假屋	1
刈谷	1
狩矢	1
狩谷	1
苅屋	1
苅谷	1
雁屋	1
刈屋	1
加里屋	1
刈安	0
苅宿	2
嘉陵	1
禾りょう	1
佳鈴	1
処凛	1
果林	1
花綸	1
花鈴	1
華鈴	1
香凜	1
枯れ	0
涸	0
下令	0
火霊	0
花翎	0
過冷	0
下列	1
下聯	0
可れん	0
夏老	1
哥老	1
家論	0
歌話	1
川じり	0
川藤	2
皮身	0
香春	1
瓦窯	1
寒靄	0
完飲	0
官韻	0
漢印	0
閑院	0
関尹	0
館印	0
桓栄	1
灌嬰	1
甘英	1
韓栄	1
煥榮	1
韓嫣	1
韓瑗	1
乾塩	1
肝縁	1
韓王	1
寒鴎	1
寒鷗	1
桓温	1
寛海	1
甘海	1
翰海	1
勧角	1
嫺嫺	1
侃々	0
侃侃	0
官官	0
汗管	0
漢簡	0
観艦	0
諫官	0
閑々	0
閑官	0
艦外	1
関外	1
観覚	1
貫岩	1
肝がん	1
肝癌	1
毋丘	1
毌丘	1
咸鏡	1
韓京	1
観行	1
艦群	1
桓景	1
観蛍	1
菅渓	1
観硯	1
冠賢	1
完県	1
桓玄	1
桓公	1
菅公	1
観幸	1
寒簧	1
咸亨	1
貫効	1
監国	0
監國	0
陥谷	0
寒骨	1
換骨	1
冠婚	0
冠根	0
還魂	0
喚語	0
巻号	3
神作	1
管山	1
寒咲き	0
管子	1
寛子	1
柬之	1
桓子	1
甘孜	1
関仔	1
勧試	1
患肢	1
患趾	1
環指	1
簡史	1
艦師	1
棺車	0
勧酒	0
感秀	1
韓崇	1
冠州	1
鑑修	1
乾州	1
甘州	1
贛州	1
驩州	1
関勝	1
韓松	1
喚尚	1
完燮	1
瀚章	1
翰笙	1
咸昌	1
觀勝	1
韓信	1
干信	1
漢宸	1
感神	1
侃二	1
侃兒	1
勘司	1
勘次	1
完二	1
完次	1
寛二	1
寛司	1
寛次	1
寛治	1
寛爾	1
寛至	1
幹二	1
幹治	1
歓嗣	1
莞二	1
関治	1
勘事	1
寒時	1
巻次	1
患児	1
勘者	1
奸邪	1
翫雀	1
関ジュ	0
勘重	1
寛重	1
観述	1
乾浄	0
勘状	0
喚情	0
杆状	0
欵状	0
款状	0
汗蒸	0
簡浄	0
閑情	0
韓遂	1
觀水	1
漢水	1
観翠	1
寛誓	1
寛成	1
観栖	1
関雪	1
關雪	1
観暹	1
寒泉	1
乾川	1
観仙	1
閑叟	1
患側	1
函樽	0
官尊	0
環村	0
桓魅	1
桓魋	1
韓泰	1
寛湛	1
神台	1
漢代	1
乾地	0
換地	0
管中	0
寒厨	0
棺中	0
間潮	0
勧懲	0
勸懲	0
かん腸	0
觀潮	0
勘亭	1
桓帝	1
関帝	1
寛喆	1
寛典	0
歓天	0
完登	0
官倒	0
竿灯	0
竿燈	0
管頭	0
間投	0
干徳	1
嵌頓	0
完動	0
官道	0
官銅	0
幹道	0
管胴	0
貫道	0
韓道	0
漢那	0
神奈	0
神流	0
皖南	0
寒根	0
甘寧	1
韓伯	1
韓敏	1
韓福	1
韓馥	1
簡文	1
観福	1
韓米	0
勘兵衛	1
官兵衛	1
勘べん	1
漢兵	1
干木	1
寛保	0
簡本	0
艦本	0
咸味	0
漢民	1
冠り	0
幹明	1
冠雄	1
甘蠅	1
韓曄	1
完用	1
咸陽	1
漢陽	1
咸臨	1
寛蓮	1
観蓮	1
勘六	1
寛六	1
咸和	1
娥	1
駕	1
鵞	1
雅安	1
外護	1
孩児	1
外緑	0
賀縁	1
畫家	0
画界	1
畫界	1
画格	0
我観	1
楽学	2
岳州	1
鄂州	1
学心	1
楽進	1
額字	0
学仁	1
学太	1
学統	0
学頭	0
萼筒	0
學堂	1
愕堂	1
岳飛	1
岳陽	1
学用	0
楽理	1
学良	1
學良	1
岳陵	1
雅訓	0
瓦岡	1
瓦質	1
瓦舎	1
雅舟	1
雅真	1
臥薪	1
臥城	1
鵞静	1
学海	1
牙婆	1
呀峰	1
雅邦	1
鵞峯	1
鵞峰	1
我聞	1
峨門	1
鵞卵	0
巖下	1
玩貨	1
雁回	1
願覚	1
顔筋	0
願業	0
願行	0
願西	1
雁山	1
顔子	1
眼視	1
巌松	0
願生	0
願証	0
願成	1
鴈成	1
願箋	0
願宗	1
鑑禎	1
鴈童	1
癌名	1
巌雄	1
鴈洋	1
岸竜	1
巌流	1
厳柳	1
顏料	3
気い	0
気イ	0
氣	0
起亜	1
岐安	1
基寅	1
希尹	1
亀永	1
其穎	1
淇園	1
鬼追	1
岐王	1
貴翁	1
気音	0
記音	0
軌音	0
鬼海	1
喜界	1
貴海	1
鬼界	1
鬼怪	1
亀鶴	1
其角	1
氣賀	0
生革	0
危岩	0
危巌	0
危巖	0
煕々	2
聞	0
貴卿	1
菊井	1
麴嘉	1
菊鹿	1
掬汀	1
菊名	1
菊馬	1
菊門	0
喜久弥	1
紀久弥	1
菊弥	1
菊屋	1
菊谷	1
麴雍	1
希璟	1
箕萱	1
喜劔	1
旗軒	1
煕健	1
貴見	1
希玄	1
気元	1
基原	1
僖康	1
煕洽	1
僖公	1
基厚	1
基鎬	1
姫鎬	1
希煌	1
葵光	1
鬼谷	1
鬼国	1
吉舎	0
木佐	0
其采	1
煕載	1
熹齋	1
紀斎	1
騎西	1
季札	1
祈謝	1
基収	0
撝叔	1
紀昌	1
其昌	1
喜翔	1
基璋	1
毅将	1
紀勝	1
紀章	1
基真	1
其シン	1
其琛	1
喜心	1
希深	1
紀信	1
亀旨	1
喜字	1
奇児	1
帰寺	1
紀伊道	1
紀路	1
起辞	1
記実	0
記實	0
木島	1
喜重	1
鬼十	1
機術	1
詭術	1
規順	1
貴嬢	1
鬼城	1
黄汁	0
毅仁	1
旗人	1
其水	1
淇水	1
樹水	1
き数	2
期数	2
機数	2
記数	2
基図	1
祺瑞	1
木瀬	0
姫惺	1
希聖	1
紀晴	1
其磧	1
其蹟	1
基錫	1
希遷	1
葵宣	1
貴鮮	1
起泉	1
喜仙	1
喜善	1
季膳	1
輝祖	1
希疎	1
稀疎	1
輝素	1
僖宗	1
徽宗	1
毅宗	1
熹宗	1
起宗	1
亀足	0
既測	0
機速	0
気速	0
き損	0
貴尊	0
喜多	0
北井	0
鍛代	0
器体	0
器胎	0
帰台	0
帰隊	0
気滞	0
基沢	1
基澤	1
紀澤	1
北詰め	0
吉二	1
其中	1
紀中	1
期中	1
帰蝶	1
綺蝶	1
旗長	1
気沈	0
菊凶	1
吉向	1
吉語	1
木常	1
気づき	0
気付き	0
基禎	1
貴定	1
希天	1
徽典	1
機電	0
紀伝	0
き電	0
饋電	0
帰東	0
祈禱	0
起頭	0
基徳	1
煕徳	1
熙徳	1
帰徳	1
木徳	1
寄奴	1
器土	1
希土	1
希同	1
毅堂	1
毅道	1
綺堂	1
鬼道	1
気毒	1
木永	1
忌難	0
喜忍	0
鬼怒	0
木根	0
期年	1
紀年	1
蘄年	1
木野	0
紀埜	0
既納	0
気脳	0
紀野国	2
機伯	1
規伯	1
希凡	1
木塲	0
気場	0
己拔	1
希馮	1
木引	1
き風	1
季福	1
奇物	0
記文	0
亀平	0
奇平	0
喜兵	0
起兵	0
き兵	0
基弁	1
紀宝	0
き鳳	0
夔鳳	0
奇法	0
季報	0
機法	0
気ほう	0
記法	0
起泡	0
飢飽	0
喜望	1
気房	1
黄味	0
鶏黄	0
君津	1
木蜜	1
公寛	1
季明	1
客舍	0
久	1
求	1
糾	1
邱	1
汲	1
舊	1
朽	1
休庵	1
丘胤	1
久允	1
弓裔	1
九淵	1
鳩翁	1
九華	1
旧貨	1
求荷	1
求貨	1
球果	1
毬花	1
球花	1
球顆	1
久隔	0
球殼	0
仇亥	1
泣菫	1
邱暁	1
丘倹	1
求憲	1
九公	1
九皐	1
九江	1
九思	1
救歯	1
旧史	1
旧市	1
球史	1
求車	0
球腫	0
吸集	0
急就	0
球周	0
窮愁	0
久昌	0
宮相	0
急症	0
球晶	0
求植	1
求真	1
給事	0
給飼	0
吸汁	0
丘人	1
休雪	1
臼川	1
急戦	0
旧線	0
鳩巣	1
邱唐	1
久徳	1
球道	0
求任	1
吸肥	0
休ふ	0
旧譜	0
弓部	1
球部	1
九峯	1
丘明	1
吸油	1
九楊	1
旧らい	1
球粒	0
求林	1
救霊	0
既有	0
梟庵	1
匡胤	1
恭英	1
共英	1
共王	3
匡王	3
恭王	3
狂王	3
経王	3
響音	0
興凱	1
経覚	1
狂画	0
強啓	1
竅穴	1
鞏県	1
橋玄	1
香嚴	1
共工	1
喬紅	1
橋公	1
杏紅	1
亨國	1
俠骨	0
恭根	1
経豪	1
強斎	1
強齋	1
暁斎	1
曉齋	1
況斎	1
姜詩	1
競孜	1
教士	1
篋笥	1
鏡視	1
驕侈	1
協習	1
京淑	1
鏡清	1
教照	1
京信	1
強真	1
共時	0
慶純	1
教仁	1
喬正	1
亨生	1
恭生	1
教成	1
陜西	1
共析	0
筺雪	1
慶暹	1
教泉	1
京村	1
杏村	1
杏蓀	1
羌村	1
共属	0
強族	0
教待	1
暁台	1
曉台	1
京大	0
橋柱	0
京塚	1
京伝	1
京傳	1
経田	1
龔濤	1
京藤	1
橿堂	1
京男	1
挾南	1
亨福	1
杏仏	1
姜文	1
莢膜	0
京明	1
慶明	1
嬌龍	1
香麗	1
狂恋	0
享和	1
共話	1
巨舘	1
巨館	1
虚憍	0
極玄	2
局車	1
曲趣	1
曲靖	1
極堂	1
玉堂	1
曲阜	1
局名	0
曲竜	0
曲隆	0
許憲	1
許行	1
巨口	1
虚吼	1
巨済	1
巨濟	1
據山	1
巨湫	1
許浚	1
許劭	1
許靖	1
居正	1
旭晃	1
巨文	1
去病	1
虚明	1
居庸	1
紀陽	0
餼羊	0
清景	1
清徳	1
清藤	1
喜代巳	0
喜代美	0
清実	0
清己	0
清巳	0
清海	0
紀代美	0
聖実	0
聖美	0
記代美	0
貴予美	0
貴代美	0
吉良	0
季萊	1
樹来	1
喜楽	1
嬉楽	1
希良梨	1
季楽里	1
季鸞	1
