# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
斬り	2
棋理	1
紀利	1
鬼吏	1
希里江	0
桐枝	0
桐木	1
吉里吉里	0
切粉	0
姫竜	1
夔竜	1
希瑠	1
起隆	1
桐生	1
漑流	1
機竜	1
虬竜	1
鬼竜	1
杞梁	1
喜連	0
季廉	1
祁連	1
旗郎	1
生蠟	1
喜六	1
毅陸	1
熹六	1
季肋	1
紀和	1
喜波	0
奇話	1
金寅	1
菌液	1
錦翁	3
錦懐	1
金海	1
琴海	1
菌界	1
金槐	1
金角	1
金九	1
靳彊	1
金橋	1
金郷	1
金琴	1
禁区	0
菌群	1
金鷄	1
近見	0
金研	0
琴高	1
金公	1
錦江	1
金港	1
金甲	1
金国	1
瑾鵾	0
禁婚	0
菌根	0
金魂	0
金釵	0
琴摯	1
均之	1
懽子	1
欽之	1
近思	1
金枝	1
金紫	1
焮腫	1
金珠	1
緊就	0
金繡	0
錦繡	0
金照	1
金勝	1
金升	1
金昇	1
錦昇	1
菌匠	1
金信	1
巾柱	0
欣樹	1
錦城	0
禁城	0
緊錠	0
菌状	0
金翠	1
金水	1
錦生	1
勤政	1
金聖	1
錦政	1
錦正	1
欣羨	0
近浅	0
金線	0
菌叢	0
金瘡	0
金相	0
芹村	1
均貞	1
金提	1
均田	0
筋電	0
金殿	0
公任	1
錦棠	1
錦涛	1
錦濤	1
近南	1
金農	3
鑫培	1
金分	1
金福	1
琴遊	1
金蓉	1
金鷹	1
錦襴	0
錦綾	1
筋量	1
菌量	1
金緑	0
琴嶺	1
義庵	1
義淵	1
義演	1
義円	1
義圓	1
祇王	0
義覚	1
義玄	1
羲元	1
議言	1
宜興	0
疑考	0
義紹	1
義縦	1
宜昌	1
宣昌	1
偽色	0
義親	1
魏晋	1
偽常	0
儀じょう	0
擬情	0
義成	1
宜詮	1
義操	1
義徹	1
偽典	0
義等	1
儀徳	1
義堂	1
祇童	1
義導	1
蟻道	1
義婦	1
祇福	1
義福	1
魏兵	1
技本	0
義門	1
逆進	1
凝胤	1
堯淵	1
行誠	1
行誡	1
暁京	1
暁秋	1
暁秀	1
繞石	1
行宣	1
仰善	1
行善	1
尭帝	1
暁明	1
堯猷	1
堯祐	1
行勇	1
玉英	1
玉花	0
玉簫	0
玉娘	1
旭荘	1
玉蒼	1
玉東	1
玉片	0
禦寇	1
御集	0
魚臭	0
義亮	1
蟻量	1
枝魯枝魯	0
義和	1
憖憖	0
吟光	1
吟香	1
銀次	1
銀治	1
銀川	1
喰い	2
空照	1
空条	1
空善	1
倶会	1
公廨	0
久貴	1
久鬼	1
九鬼	1
久喜	1
九木	1
玖木	1
郡支	1
区旗	1
群来	1
供儀	1
工巧	0
菊理	1
久々利	1
久下	0
久家	0
狗原	1
久郷	1
草ムラ	0
草矢	2
久司	1
区史	1
区市	1
句誌	1
久嗟	1
俱舎	1
倶舎	1
駒州	1
句章	1
挫き	3
九雀	1
久須美	0
久隅	1
楠美	1
楠見	1
苦須里	1
久世	0
久多	1
久田	1
朽ち目	3
朽目	3
句中	0
駆虫	0
句調	0
屈金	0
屈足	0
倔	1
久藤	1
瞿塘	1
区道	0
久那	0
国重	2
邦茂	2
邦重	2
国もと	0
功刀	1
櫟木	1
久根	0
久野	0
久の	0
久芳	0
久万	0
球磨	0
求麻	0
熊皮	0
羆皮	0
熊吾	1
汲み	0
貢馬	1
雲鳥	2
久門	1
公羊	1
土藏	2
藏	2
倉井	0
鞍居	1
内蔵太	1
内藏太	1
庫太	1
倉前	2
倉レ	0
繰り	2
くり男	0
栗尾	0
栗糊	0
久璃也	1
栗谷	1
久留間	1
車咲き	0
久留美	1
来瞳	0
句例	0
くれ手	0
黒赤	0
九郎	1
黒氏	2
黒江	0
黒皮	0
黒仔	0
黒茸	0
黒姫	0
黒辺	1
黒部	1
句論	0
久和	0
桑井	0
薫園	1
薫鉱	1
君綽	1
薫炭	0
薫堂	1
薫和	1
愚庵	1
愚演	0
藕翁	1
具慶	1
愚哉	1
具材	0
具志	1
虞韶	1
郡上	1
城辺	1
愚仙	1
虞仲	1
求得	0
愚堂	1
屈輪	2
藕舲	1
愚連	0
軍擴	0
群鴻	1
群参	0
軍産	0
群鳳	1
郡邑	0
毛井	0
飼飯	0
桂菴	1
景寅	1
桂陰	1
恵運	1
恵雲	1
啓栄	1
恵栄	1
慧瑛	1
桂園	1
馨遠	1
京王	0
慶応	0
慶應	0
慶恩	1
瓊音	1
恵果	1
慧果	1
荆軻	1
荊軻	1
圭夏	1
圭花	1
慶花	1
桂華	1
瓊花	1
刑架	1
勁歌	1
桂花	1
軽科	1
軽荷	1
軽課	1
景戒	1
恵開	1
恵海	1
傾角	1
桂寛	1
瓊崖	1
圭岳	1
桂巌	1
頸がん	1
頸癌	1
軽裘	0
輕裘	0
軽協	1
炯旭	1
桂琴	1
圭玉	1
恵玉	1
景玉	1
恵空	1
桂桂	1
荊渓	1
京京	1
圭景	1
恵恵	1
景恵	1
景惠	1
圭原	1
惠元	1
奎甲	1
慶孝	1
慶紅	1
敬香	1
敬高	1
景浩	1
桂公	1
荊口	1
景洪	1
啓光	1
邢國	1
鶏骨	0
惠齋	1
絅斎	1
絅齋	1
蕙斎	1
渓斎	1
慶珊	1
経財	0
恵施	1
佳士	1
啓思	1
圭史	1
恵司	1
慶施	1
敬止	1
景之	1
景史	1
桂史	1
桂石	1
屐子	1
形姿	1
桂枝	1
経始	1
繋止	1
鶏屎	1
鶏脂	1
けい砂	1
硅砂	1
軽車	1
輕舟	0
慶淑	1
敬淑	1
嵆紹	1
圭鍾	1
恵尚	1
慶松	1
敬昌	1
敬章	1
景升	1
慶尚	1
稽照	1
景職	1
京植	1
奎植	1
慶植	1
圭信	1
繼愼	1
京津	1
勁士	0
形而	0
敬辞	0
繫辞	0
繫辭	0
鮭児	0
瓊實	1
景住	1
啓順	1
敬順	1
継潤	1
京城	1
薊城	1
景崇	1
景崧	1
景菘	1
啓世	1
恵清	1
恵生	1
恵聖	1
敬生	1
啓聖	1
慶成	1
形迹	0
経籍	0
桂雪	1
荊川	1
恵践	1
敬泉	1
景宣	1
景茜	1
渓仙	1
恵泉	1
慧泉	1
桂泉	1
珪線	1
頸腺	1
敬宗	1
啓相	1
圭壮	1
桂窓	1
継体	1
卿泰	1
啓泰	1
敬泰	1
継耐	1
景大	1
邢台	1
契沖	1
奚仲	1
慶忠	1
啓超	1
景澄	1
鶏頂	1
茎頂	1
係蹄	0
敬天	1
け糸	0
毛いと	0
圭洞	1
渓伯	1
景伯	1
渓畔	0
けい畔	0
軽麩	1
桂芬	1
邢昺	1
桂芳	0
京包	0
敬房	1
桂麻	1
景珉	1
炯明	1
計面	0
京邑	0
啓誘	0
恵友	0
慶友	0
経友	0
恵庸	1
惠洋	1
慶陽	1
恵陽	1
景陽	1
桂陽	1
涇陽	1
滎陽	1
景翼	1
渓嵐	0
稽覧	0
鶏竜	1
景竜	1
敬了	1
慶林	1
啓林	1
慧林	1
刑例	0
敬禮	0
啓烈	1
敬璉	1
景濂	1
圭郎	1
桂郎	1
鷄籠	1
気田	0
蹴出し	0
决河	1
結跏	1
蹶下	1
闕下	1
結句	0
欠口	0
缺航	0
血債	0
決審	1
結体	0
結隊	0
結点	1
桀	1
竭	1
夬	1
碣	1
結	1
闕	1
頡剛	1
桀溺	1
剣英	1
建栄	1
憲永	1
賢悦	1
賢円	1
軒轅	1
蘐園	1
建華	1
県歌	1
繭価	1
繭價	1
謙下	1
顕花	1
県回	1
賢海	1
賢覚	1
剣閣	1
権外	0
険崖	0
検学	1
建業	1
建勲	1
健軍	1
賢憬	1
顕慶	1
喧々	0
喧喧	0
妍々	0
娟々	0
惓々	0
拳々	0
拳拳	0
涓々	0
眷々	0
蹇々	0
蹇蹇	0
建元	1
憲公	1
献侯	1
顕幸	1
健行	1
憲曠	1
謙幸	1
建康	1
建興	1
健剛	1
建剛	1
權豪	1
憲斎	1
乾斎	1
兼載	1
謙齋	1
鬳齋	1
けん算	0
検使	0
牽糸	0
絹紗	1
顕秀	1
健秀	1
慊州	1
建州	1
黔州	1
謙叔	1
顕昭	1
健彰	1
健翔	1
絢祥	1
賢正	1
賢章	1
賢心	1
健臣	1
剣心	1
建新	1
憲伸	1
謙信	1
顕実	1
剣尺	1
健常	0
剣状	0
喧擾	0
憲条	0
けん上	0
県城	0
縣城	0
賢聖	0
健政	0
剣勢	0
堅誓	0
建制	0
建成	0
件制	0
犬声	0
犬牲	0
県制	0
県西	0
顕生	0
賢暹	1
懸泉	1
建撕	1
兼善	1
憲宗	1
賢崇	1
建忠	1
献忠	1
絹紬	1
建超	1
謙澄	1
県長	1
献帝	1
健亭	1
顯庭	1
顕徹	1
見當	3
謙徳	1
剣奴	1
捲土	1
県土	1
乾堂	1
健堂	1
狷堂	1
研堂	1
乾道	1
建寧	1
堅白	1
権変	0
見坊	1
剣鋒	0
建保	0
建法	0
肩峰	0
見法	0
建民	1
建明	1
建銘	1
顯明	1
監物	1
剣幽	1
憲佑	1
憲勇	1
賢雄	1
健友	1
県友	1
縣友	1
建陽	1
権翼	1
乾隆	1
倹亮	1
健亮	1
堅良	1
賢了	1
賢亮	1
賢良	1
健緑	0
犍連	1
芸閣	1
芸西	1
芸濃	1
芸陽	1
下至	1
下生	0
月海	1
月渓	1
月溪	1
月耕	1
月郊	1
月江	1
月照	1
月樵	1
月笙	1
月神	0
月震	0
月窓	0
月峯	1
阮	1
甗	1
元庵	1
源庵	1
玄庵	1
元贇	1
玄英	1
玄益	1
言苑	1
元王	3
現王	3
元温	1
幻花	1
元加	1
元嘉	1
原歌	1
原課	1
幻化	1
厳誡	0
玄怪	0
諺解	0
元覚	1
玄角	1
玄鶴	1
現官	0
現観	0
幻画	1
源起	1
鉉球	1
源京	1
元軍	1
減敬	1
厳建	1
源賢	1
元倹	1
原件	1
儼乎	1
舷弧	1
元顥	1
厳光	1
厳浩	1
元洪	1
彦高	1
玄孝	1
沅江	1
源光	1
元国	1
玄国	1
幻斎	1
弦斎	1
弦齋	1
彦斎	1
玄哉	1
玄宰	1
玄才	1
玄斉	1
玄斎	1
玄栽	1
玄載	1
源珊	1
原材	0
玄賛	1
玄旨	1
元子	1
嫄子	1
彦之	1
元史	1
幻死	1
言詞	1
限嗣	1
玄沙	1
現車	1
言者	1
元修	1
元周	1
幻舟	1
玄周	1
原州	1
玄春	1
元照	1
元璋	1
元紹	1
玄承	1
厳松	1
源聖	1
源植	1
元職	1
玄信	0
現身	0
原二	1
源二	1
源次	1
源治	1
玄二	1
玄耳	1
元治	1
現時	1
玄樹	1
玄珠	1
現修	1
現受	1
元十	1
験術	1
原帖	0
現成	0
現狀	0
玄参	0
源水	1
玄翠	1
元崇	1
元政	1
元静	1
玄成	1
鉉錫	1
原叟	1
厳荘	1
玄宗	1
源宗	1
玄想	1
玄則	1
源尊	1
元簇	1
玄岱	1
玄達	1
玄丹	1
彦中	1
玄中	1
原調	0
減張	0
現兆	0
元直	1
元帝	1
玄帝	1
玄貞	1
玄適	1
玄哲	1
現点	1
玄統	1
現当	1
玄徳	1
玄堂	1
玄道	1
玄應	1
玄蕃	1
玄賓	1
元風	1
源福	1
玄福	1
現兵	1
元宝	0
厳暴	0
言貌	0
元朴	1
玄朴	1
玄方	1
元豊	1
玄峰	1
元瑜	1
源雄	1
玄幽	1
玄侑	1
玄有	1
元曄	1
彦陽	1
玄洋	1
元龍	0
原流	0
玄良	1
元臨	1
元礼	1
厳麗	1
玄齢	1
玄和	1
源和	1
扈	1
胡	1
顧	1
滬	1
呼	1
小朝	0
小阿地	1
恋川	2
古印	0
口愛	0
黄埃	0
弘庵	1
洪庵	1
考庵	1
廣安	1
興安	1
甲案	1
高安	1
弘壱	1
光胤	1
好胤	1
江陰	1
興因	1
晃運	1
光雲	1
孝運	1
弘運	1
浩運	1
皐雲	1
稿雲	1
功運	1
光瑩	1
厚英	1
孝栄	1
紅英	1
香英	1
鴻衛	1
耕英	1
弘栄	1
晃栄	2
孝益	1
洪易	1
弘益	1
光悦	1
孝悦	1
幸悦	1
抗越	1
甲越	1
公円	1
好延	1
皇円	1
興円	1
黄琬	1
光演	1
光遠	1
幸延	1
晃苑	1
紅燕	1
高円	1
光塩	1
光縁	1
弘園	1
興遠	1
孝王	3
康王	3
項王	3
弘應	1
狎鴎	1
公王	3
烤鴨	3
猴王	3
光音	1
香音	1
口音	1
喉音	1
構音	1
江界	1
後かい	1
光格	1
皇覚	1
弘恪	1
好角	1
洪覚	1
興覚	1
黄鶴	1
黄歇	1
高寒	1
光鑑	1
廣煥	1
江漢	1
江煥	1
甲館	1
光画	0
黄蓋	1
こう外	1
向嶽	1
広岳	1
幸侃	1
江岸	1
光巌	1
高岩	1
孔丘	1
高俅	1
洪九	1
耿恭	1
光享	1
光強	1
紅杏	1
厚協	1
孝経	1
孝經	1
興教	1
公瑾	1
公謹	1
咬金	1
香琴	1
航業	0
光空	1
洪家	1
高家	1
康慶	1
弘慶	1
高啓	1
黄奎	1
光啓	1
公啓	1
嵩蹊	1
弘景	1
江谿	1
光結	1
黄傑	1
侯健	1
光謙	1
孔健	1
孝謙	1
黄権	1
公献	1
孔兼	1
孝賢	1
恆軒	1
浩賢	1
篁軒	1
高軒	1
孔芸	1
光現	1
弘元	1
浩鉉	1
虹原	1
黄源	1
光孝	1
孝公	1
康康	1
考公	1
高崗	1
高鴻	1
黄皓	1
黄興	1
向高	1
宏興	1
康国	1
香国	1
甲骨	1
厚焜	1
孝根	1
校語	0
構語	0
こう合	0
咬合	0
曠劫	0
甲号	1
苟合	0
貢獒	0
康済	1
孝哉	1
幸齋	1
康哉	1
康斎	1
耕斎	1
高斎	1
鴻斎	1
甲西	1
弘西	1
香西	1
紅山	0
興嗣	0
仔ウシ	0
仔牛	0
子うし	0
子ウシ	0
巷子	0
猴子	0
鈎子	0
硬車	0
高爵	0
校種	0
孔秀	1
宏集	1
弘集	1
甲州	1
光州	1
公州	1
広州	1
抗州	1
杭州	1
江州	1
膠州	1
衡州	1
黄州	1
後周	1
皇州	1
公叔	1
公粛	1
康叔	1
康俊	1
亨俊	1
広春	1
煌春	1
鴻洵	1
高春	1
光勝	1
光燮	1
公將	1
剛匠	1
甲彰	1
紅尚	1
興正	1
鴻章	1
黄裳	1
弘昇	1
弘翔	1
恒昭	1
高昌	1
甲植	1
孔真	1
弘真	1
洪信	1
高晋	1
黄信	1
黄慎	1
光身	1
光辰	1
弘眞	1
江岑	1
幸神	1
甲神	1
交二	1
亨二	1
光二	1
光侍	1
光司	1
光志	1
光治	1
光示	1
光至	1
公二	1
公嗣	1
公次	1
公治	1
功二	1
功児	1
功司	1
功治	1
厚二	1
厚治	1
好司	1
好治	1
孝二	1
孝治	1
孝滋	1
宏二	1
宏次	1
宏治	1
巧次	1
幸二	1
幸児	1
幸史	1
幸司	1
幸嗣	1
幸士	1
幸慈	1
幸次	1
幸治	1
広司	1
広治	1
庫治	1
康二	1
康児	1
康司	1
康次	1
康治	1
康璽	1
弘二	1
弘治	1
晃二	1
晃児	1
晃司	1
晃嗣	1
晃次	1
晃治	1
晧治	1
構治	1
江二	1
洽二	1
洽治	1
浩二	1
浩司	1
浩弐	1
浩次	1
浩治	1
浩爾	1
滉二	1
甲二	1
甲児	1
甲治	1
皎司	1
皓嗣	1
紅志	1
紘司	1
紘治	1
紘爾	1
耕二	1
耕兒	1
耕司	1
耕嗣	1
耕志	1
耕次	1
耕治	1
耿二	1
興児	1
興司	1
興次	1
航次	1
虹二	1
虹児	1
貢司	1
轟二	1
鋼次	1
鋼治	1
公自	1
好時	1
孔侍	1
孝慈	1
恍爾	1
珈司	1
講時	1
向日	1
紅絨	0
洪淳	1
香淳	1
香順	1
高順	1
公淳	1
康順	1
