# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
光定	1
好常	1
広清	1
光常	1
孔丞	1
虹城	1
広城	1
江城	1
洪城	1
項城	1
広拯	1
鉱場	3
香錠	3
昂仁	0
光刃	0
功人	0
好人	0
江人	0
紅人	0
耗尽	0
興仁	0
詬忍	0
黄人	0
紅水	1
高崇	0
黄寸	1
香酢	0
香醋	0
侯生	1
孝成	1
江青	1
洪性	1
洪清	1
項姓	1
候生	1
光世	1
光正	1
光清	1
公誠	1
孝誠	1
幸生	1
康生	1
晃誠	1
晄正	1
皇成	1
紘生	1
耕世	1
耕生	1
興成	1
広西	1
江西	1
高青	1
幸盛	1
紅成	1
郊昔	1
項籍	1
垢石	1
耕石	1
後席	1
弘洩	1
江雪	1
煌雪	1
香雪	1
江浙	1
鴻雪	1
勾践	1
勾踐	1
句践	1
好専	1
孔泉	1
光潜	1
公泉	1
洪川	1
陝川	1
交線	1
光仙	1
光泉	1
向川	1
幸千	1
黄仙	1
講仙	1
興善	1
光前	1
光善	1
光宗	1
項荘	1
項莊	1
高宗	1
黄巣	1
晄則	1
光触	1
好尊	1
光尊	1
篁村	1
篁邨	1
荒村	1
行孫	1
黄村	1
宏村	1
剛太	1
小うた	0
好太	1
洪泰	1
小謡	2
康泰	1
高達	1
神足	0
甲田	1
叩打	1
巧打	1
幸大	1
昂大	1
晃大	1
浩大	1
滉大	1
耕大	1
航大	1
仔撃ち	0
子撃ち	0
航地	0
香竹	1
耕畜	1
光中	1
孔宙	1
黄忠	1
峽中	1
好中	1
興中	1
項中	1
光超	1
鉱長	1
光直	1
交直	1
硬枕	0
好亭	1
黄帝	1
考亭	1
恒惕	1
黄徹	1
孝哲	1
孝天	1
紅点	1
轟天	1
黄泥	1
浩田	1
江濤	1
向東	1
甲東	1
行董	1
香濤	1
黄塔	1
孝徳	0
孝德	0
厚徳	0
工特	0
幸道	1
弘道	1
慊堂	1
晃堂	1
江道	1
洪堂	1
耕道	1
幸堂	1
光日	1
晃仁	1
鴻年	1
神瀬	1
高沛	1
項伯	1
康伯	1
洪博	1
幸繁	1
耿颷	1
公豹	1
江表	1
公覆	1
孔府	1
岡阜	1
紅布	1
貢賦	1
礦夫	1
降俘	1
行風	1
広福	1
弘福	1
香福	1
孔糞	1
公物	0
洪文	1
香文	1
耿秉	1
興平	1
高屏	1
光遍	1
公辨	1
康弁	1
高弁	1
功芳	1
宏峰	1
幸豊	1
鴻宝	1
弘報	1
洪帮	1
洪幇	1
公房	1
恒眸	1
香墨	1
鴻黙	1
子うま	0
子産み	0
幸民	1
篁民	1
耕民	1
黄眠	1
小梅	0
孔明	1
幸明	1
昂明	1
浩明	1
皓明	1
甲盛	0
光勇	1
孔融	1
弘融	1
高祐	1
光幽	1
孝勇	1
絳攸	1
香融	1
高優	1
光融	1
康融	1
江庸	1
江葉	1
皐陶	1
閎夭	1
光陽	1
孔陽	1
宏陽	1
広洋	1
昂遥	1
畊陽	1
耕陽	1
行洋	1
黄洋	1
向陽	1
江陽	1
句容	1
光洋	1
向洋	1
江洋	1
甲洋	1
高洋	1
後来	0
厚洛	1
孝恪	1
厚楽	1
幸楽	1
侯覧	1
紅嵐	1
紅蘭	1
香蘭	1
光藍	1
甲欄	1
広利	1
交利	1
興利	1
蛤蜊	1
黄鸝	1
弘立	1
広隆	1
皇竜	1
皇龍	1
高竜	1
高龍	1
項梁	1
公亮	1
広良	1
康亮	1
紅亮	1
江陵	1
粳糧	3
膏粱	3
鉱量	3
光琳	1
公麟	1
香鈴	1
孔林	1
興輪	1
口裂	0
公斂	1
高廉	1
幸連	1
功朗	1
広録	0
講論	1
河和	0
興和	0
媾和	0
肥樋	0
胡魁	1
胡角	1
古澗	1
虎関	1
顧歓	1
小かん	1
個艦	1
古賀	0
古閑	0
湖賀	0
滸我	0
許我	0
子飼	0
古賀音	0
古久	1
賈丘	1
故宮	1
古峡	0
古郷	0
古鏡	0
漕ぎ	0
黒王	2
谷峨	1
谷我	1
国画	1
國畫	1
小釘	0
国資	0
國資	0
黒傷	2
国庠	1
国璋	1
國昌	1
国生	2
國璽	1
克譲	1
谷城	1
国制	0
黒青	0
国仙	1
国性	1
国荃	1
黒尊	1
国泰	1
黒胆	0
国地	1
國忠	1
石町	2
克定	1
国楨	1
黒天	1
国燾	1
国藩	1
谷冰	1
小頸	0
克武	1
国璧	1
国峰	1
国鋒	1
谷牧	2
古倉	1
国領	0
克烈	1
国老	0
黒臘	0
小桑	1
木鍬	1
苔蘚	0
古径	0
古渓	0
古溪	0
孤景	0
個計	0
古形	0
固型	0
孤閨	0
弧形	0
湖渓	0
鼓形	0
顧眷	0
古源	1
箇々	1
古々	1
戸々	1
瓠公	1
虎洸	1
湖光	1
湖広	1
狐午	1
小佐井	1
湖西	0
古作	1
壺山	1
古謝	0
古在	1
胡子	1
古志	1
固始	1
胡枝	1
虎視	1
轎	1
越し高	2
越高	2
腰水	0
湖州	1
胡州	1
滬鷲	1
小笑	0
古昌	1
呼唱	0
孤将	0
孤嶂	0
湖床	0
虎将	0
鼓章	0
鼓鉦	0
孤燭	1
子代	0
幸授美	0
固成	0
鼓石	0
古雪	1
瞽叟	1
胡曾	1
胡僧	1
呼息	1
仔象	0
子象	0
故造	0
小だい	0
小鯛	0
故地	1
胡地	1
孤注	0
孤枕	0
黒化	0
国観	1
忽恵	1
苦都	1
兀	1
兀々	0
兀兀	0
子壺	0
小づか	0
子づる	0
子蔓	0
胡適	1
個店	0
古点	0
古篆	0
胡天	0
居登	1
故都	1
狐兎	1
叮々	1
殊	1
湖東	1
異浦	0
子虎	0
琴理	1
子鳥	0
小とり	0
古洞	1
古童	1
胡堂	1
鼓童	1
小菜	1
子中	0
子夏	0
古奈美	0
古沼	1
こね粉	3
捏ね粉	3
古白	1
古波陀	1
胡班	1
小場	1
小端	1
弧端	1
小梁	0
胡氷	1
胡萍	1
巨福呂	2
首打	0
小淵沢	3
古弊	0
庫平	0
胡瓶	0
雇兵	0
顧篇	1
雇保	1
虎賁	0
古滿	0
小前	1
駒治	1
駒瀬	1
小また	0
古町	0
小まわり	2
古味	1
己充枝	0
小溝	0
濃緑	0
小峯	0
小嶺	0
子虫	1
木群	0
米神	2
子もち	0
子盛り	0
小盛り	0
籠り	3
小諸	0
個紋	0
弧文	0
児湯	0
兒湯	0
子湯	0
古陽	1
古窯	1
胡来	0
胡藍	0
個利	1
虎玲	1
牯嶺	1
虎牢	1
皷楼	1
小緑	1
巨鹿	1
古和	0
小割	0
小割り	0
根栄	1
懇会	0
懇會	0
根塊	0
金戒	0
根煥	1
困倦	0
混見	0
渾江	1
混々	0
渾々	0
渾齋	1
昆山	1
金翅	0
混乗	0
混醸	0
混生	0
混製	0
渾成	0
今璇	1
今是	0
墾丁	1
魂南	0
今野	1
昆野	1
紺野	1
近埜	1
近野	1
金野	1
混パ	0
昆明	1
昆陽	1
混亂	0
五井	0
五石	1
合科	0
剛海	1
郷司	1
合糸	1
毫絲	1
郷試	1
剛昌	1
豪太	1
後宇多	0
剛打	0
剛田	0
郷田	0
豪敵	2
格間	0
剛民	1
剛立	1
呉王	1
護王	1
碁客	0
後閑	1
呉兢	1
護教	1
獄裡	1
互訓	0
碁け	1
五溪	1
呉景	1
誤見	0
悟言	1
誤刻	0
後西	1
午さん	0
呉座	0
御ざ	1
御坐	1
呉子	1
互渉	0
午餉	0
御新	0
悟真	0
梧十	1
後住	0
五順	1
五泉	1
五千	2
５千	2
5千	2
御饌	0
語素	1
呉達	1
五壇	1
五智	10
語中	0
語注	0
語長	0
誤聴	0
悟堂	1
語堂	1
後動	1
護堂	1
誤納	0
五瓶	1
梧平	1
五峯	1
五峰	1
五鳳	1
午王	1
五榜	1
呉用	1
梧葉	1
呉綾	0
語聾	0
語論	0
艮斎	1
勤操	1
権堂	1
権藤	1
査	1
些	1
狹井	0
細案	0
斎会	1
載垣	1
斎王	3
采王	3
西鶴	1
崔官	1
西鬼	1
催奇	1
彩輝	1
猜忌	1
西岐	1
蔡九	1
埼京	0
最狂	0
祭享	0
西教	0
斎行	0
崔憬	1
蔡京	1
蔡慶	1
蔡璟	1
載圭	1
崔健	1
崔賢	1
載憲	1
察宏	1
崔光	1
崔宏	1
崔顥	1
蔡宏	1
西光	1
才厚	1
斎郷	1
済々	0
済済	0
雑崎	1
再試	0
柴舟	1
済州	1
濟州	1
蔡儁	1
税所	1
載初	1
採証	0
最勝	0
祭床	0
西勝	0
柴進	1
蔡進	1
西住	1
蔡襄	1
西城	1
西条	1
西條	1
最乗	1
犀水	1
斉成	1
犀星	1
西石	1
柴桑	1
蔡沢	1
載沢	1
彩球	0
最澄	1
采苕	1
靖定	1
彩都	1
西都	1
催吐	1
濟棠	1
犀東	1
載濤	1
採得	0
最特	0
埼南	0
済南	0
濟南	0
再認	0
載寧	1
西念	1
才彬	1
采蘋	1
済美	0
宰府	1
柴望	1
蔡瑁	1
最妙	0
最明	0
再問	0
彩文	0
彩紋	0
西門	0
蔡邕	1
蔡陽	1
才葉	1
蔡瀾	1
載瀾	1
崔諒	1
彩料	3
彩琳	1
蔡倫	1
采麟	1
西琳	1
彩蓮	0
左院	0
冱	2
佐重喜	1
さ枝	0
佐尾	0
沙鷗	1
佐織	1
境い	2
墟	2
酒煎り	0
阪上	2
坂城	1
坂木	1
逆かさ	0
酒だる	0
逆頬	0
坂藤	1
酒谷	1
酒勾	1
砂賀	0
嵯峨野	1
作願	0
咲	0
先き	0
前き	0
嚮	0
嚮き	0
曩	0
咲き	0
埼	2
沙金	0
さく河	0
溯河	0
柵飼	0
柵飼い	0
昨期	2
策彦	2
嘖々	0
嘖嘖	0
索々	0
索索	0
作手	0
作種	0
作州	2
作新	0
佐久治	1
作次	1
作治	1
索靖	1
作題	0
索超	1
作賓	1
昨譜	1
作鵬	1
笮融	1
作楽	1
咲良	1
彩桜	1
佐久良	1
佐倉	1
紗倉	1
柵列	2
策論	0
沙渓	1
左経	1
鮭皮	0
左券	1
佐古	0
酒向	1
莎莎	1
佐々	0
左々	1
些々	1
瑣々	1
佐々井	0
笹井	0
篠井	0
篠ケ瀬	2
捧	1
佐志	1
左支	1
渣滓	1
緡	0
佐敷	1
指手	3
茶州	1
左升	1
佐粧	1
左次馬	0
左丞	0
沙上	0
砂壌	0
さ状	0
鎖錠	0
左陣	1
佐須	1
沙州	1
佐蹟	1
作善	0
佐宗	1
笹生	1
沙棗	1
砂棗	1
佐屋	0
佐田	0
佐多	0
佐陀	0
貞明	1
偵智	2
貞基	2
貞朝	2
貞信	1
定博	2
定広	2
定弘	2
貞博	2
貞寛	2
貞広	2
貞廣	2
貞弘	2
左注	0
砂中	0
作花	1
作句	0
柵子	0
薩英	1
さつ子	1
佐津子	1
サ店	0
佐都	0
茶都	0
嗟悼	0
左刀	0
佐取	1
佐鳥	1
差動	0
佐波	0
佐府	1
左府	1
佐間	0
素水	0
砂紋	0
佐谷	0
鞘翅	1
佐用	1
更井	0
皿井	0
新々	0
サラ川	0
さら湯	0
左欄	1
槎留	1
猿戸	2
差論	0
佐和	1
砂羽	1
紗和	1
澤	1
詐話	1
障	0
瓚	1
棧	1
讚	1
鏟	1
三允	1
相仁	1
燦運	1
山英	1
散塩	0
参劃	0
散関	0
三寒	0
三桓	0
三閑	0
参看	0
参館	0
散官	0
散寒	0
産官	0
算勘	0
餐館	0
参究	0
桟木	0
参行	1
産駒	0
三勲	1
三桂	1
三溪	1
賛元	1
三玄	1
三皐	1
山公	1
杉皐	1
三献	0
三郷	1
散ざん	3
三舟	0
纂修	0
纂集	0
酸臭	0
纉緒	1
三従	0
散定	0
散杖	0
産状	0
散人	1
三清	1
山清	1
山西	1
三善	0
惨然	0
散善	0
潸然	0
さん然	0
三匝	0
山僧	0
山相	0
蚕桑	0
酸棗	0
山体	0
山丹	0
惨たん	0
讚歎	0
賛歎	0
算長	1
賛汀	1
算哲	1
実戸	0
山東	1
産能	0
三保	0
山房	0
産貿	0
さん歩	0
散步	0
三問	1
三祐	1
三裕	1
三余	1
三餘	1
撒与	1
三陽	1
山蘭	1
酸量	1
三六	1
在淵	1
在貨	1
材価	1
罪禍	1
在彦	1
在鴻	1
在五	1
財徳	1
在福	1
在鎔	1
財利	1
在竜	1
坐業	0
座繰	0
坐作	1
座作	1
座式	0
坐洲	1
雑科	1
雑器	1
雑鬼	1
雑句	1
雜句	1
雑賦	0
漸禁	0
残口	1
残紙	1
残餌	1
残星	1
残年	0
残油	0
椎木	0
椎原	0
指印	0
詩韻	0
子裔	0
市營	0
私栄	0
私榮	0
至益	1
司塩	0
私えん	0
賜宴	0
志雄	1
紫央	1
塩入り	0
塩出	1
潮美	0
塩盛	0
塩盛り	0
志穏	1
志音	1
紫音	1
至恩	1
詩音	1
四温	1
死海	0
哆開	0
志怪	0
思海	1
私会	0
私會	0
視解	0
鹿卜	0
鹿占	0
爾く	2
芝鶴	1
始覚	0
詩格	0
し方	0
為方	0
爲方	0
師勝	1
爾見	1
之渙	3
芝翫	3
仕甲斐	0
史外	0
弑害	0
止咳	0
紫外	0
歯顎	0
紫眼	0
志紀	0
資器材	2
資機材	2
識能	0
之興	1
子恭	1
子郷	1
志強	1
思恭	1
詩曲	1
仕切	0
子禽	1
紫琴	1
紫錦	1
詩欣	1
子屈	1
仕繰	0
仕繰り	0
梓君	1
志家	0
子敬	1
子瓊	1
志敬	1
思慧	1
死けい	2
子騫	1
之謙	1
子顕	1
思軒	1
泗県	1
市圏	1
市県	0
紙券	0
紙絹	0
至険	0
至險	0
詩偈	2
茂昌	1
重井	0
成樹	1
成紀	1
成記	1
滋暉	1
滋樹	1
繁喜	1
繁樹	1
茂喜	1
茂季	1
茂木	1
茂樹	1
茂紀	1
茂貴	1
重喜	1
重樹	1
重毅	1
成子	1
成友	2
茂智	2
茂苞	2
重朝	2
重豊	2
しげ美	0
滋実	0
滋美	0
稠果	0
繁実	0
繁美	0
茂己	0
茂美	0
葆見	0
薈	0
重己	0
重巳	0
重美	0
志元	1
志玄	1
趾源	1
至元	1
嗣幸	1
士行	1
子厚	1
子貢	1
子高	1
市紅	1
志功	1
志鴻	1
支考	1
柿紅	1
氏亨	1
紫紅	1
枝江	1
紫鴻	1
支笏	1
支吾	1
始語	1
紫合	1
師号	1
賜号	1
子才	1
思斉	1
歯式	0
紫舟	1
志淑	1
師叔	1
士俊	1
子春	1
史牆	1
子将	1
士釗	1
子昇	1
子祥	1
師升	1
志松	1
思紹	1
熾章	1
史進	1
士慎	1
志新	1
支侵	1
糸津	1
死重	0
嗣淳	1
子順	1
厠上	0
姿丈	0
支城	0
支場	0
施条	0
枝条	0
歯状	0
熾盛	0
矢状	0
糸状	0
士仁	1
之推	1
志綏	1
思水	1
紫水	1
酒々井	1
汜水	1
沚水	1
泗水	1
支綏	1
鎮目	1
子正	1
始生	1
氏姓	1
紫石	1
始関	1
子瞻	1
子賤	1
泗川	1
子楚	1
私訴	1
紙塑	1
之総	1
嗣宗	1
宍粟	1
侍側	0
糸速	0
支村	0
姿陀	1
子他	1
思託	1
志太	0
志田	0
斯太	0
士談	1
志知	1
指地	1
砥地	1
師竹	1
質山	0
司厨	0
死忠	0
私注	0
糸綢	0
絲綢	0
詩注	0
詩註	0
雌虫	0
史徴	0
史潮	0
司調	0
司長	2
四徴	0
市鳥	0
試釣	0
鷙鳥	0
失計	0
質軒	1
悉昌	1
執箆	3
失歩	0
失	2
室名	2
四丁	1
子貞	1
紫笛	1
師哲	1
史都	1
司徒	1
