# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
夢城	1
夢情	1
ムス子	1
夢声	1
夢然	1
無善	1
夢窓	1
夢窗	1
務悰	1
無草	1
牟田	0
無袋	0
むだ口	0
徒口	0
無腸	1
六木	1
務田	1
無党	0
無答	0
霧灯	0
無動	0
宗明	2
宗昭	2
宗大	2
宗宏	2
宗広	2
宗弘	2
無品	0
無妨	1
無良	1
村方	0
村儀	1
村路	2
村太	1
蒸れ	2
銘琬	1
名桜	1
鳴鶴	1
明桓	1
明観	1
明休	1
明馨	1
茗溪	1
鳴賢	1
迷言	3
明才	1
明在	1
鳴秋	1
明州	1
明昌	1
明植	1
名臣	0
銘仁	1
明水	1
明仙	1
銘泉	1
明仲	1
明忠	1
明帝	1
迷亭	1
名電	0
明電	0
明道	1
命法	0
明報	0
鳴放	0
鳴鳳	0
冥々	0
美美	1
明融	1
明倫	0
明録	1
雌型	0
目黄	0
芽先	3
めし屋	2
メシ屋	2
目仁奈	0
女尻	0
目附き	1
瞑眩	0
綿森	1
面像	3
面土	1
面堂	1
麺道	1
綿陽	1
藻穴	0
莽	1
魍	1
孟獲	1
魍鬼	0
孟建	1
孟康	1
毛公	1
猛斎	1
孟斎	1
蒙斎	1
蒙秀	1
孟州	1
孟嘗	1
孟参	1
孟進	1
もう先	3
孟坦	1
孟談	1
毛毛	1
孟優	1
猛龍	1
毛量	3
没義	0
默示	0
黙仙	1
黙禅	1
木台	0
物集	0
勿	2
持頼	2
牧溪	1
木国	1
元井	0
本井	0
元神	2
元樹	1
元輝	1
基樹	1
基紀	1
最鋭輝	1
誠記	1
本巣	0
本栖	0
元就	2
元成	2
基成	2
元博	2
元宏	2
元浩	2
元裕	2
基博	2
基宏	2
基寛	2
基広	2
基弘	2
基敬	2
基煕	2
基熙	2
基裕	2
素弘	2
求女	1
求馬	1
もな美	0
揉み	0
紅絹	1
母利	0
守内	2
盛内	2
守木	1
森木	1
守子	1
盛子	1
諸井	0
諸根	1
諸見	1
文観	1
門燈	0
門頭	0
門道	0
門名	1
門派	1
紋紋	3
矢井	0
矢板	0
冶隱	1
八尾	0
矢尾	0
矢追	1
矢賀	0
箭弓	1
夜きん	0
夜禽	0
八木	0
屋宜	0
楊貴	0
矢木	0
矢樹	0
夜狗	0
屋久	0
役印	0
薬延	1
約斎	1
薬匙	0
訳主	1
約書	1
薬傷	0
薬粧	0
薬事	1
薬仁	1
薬々	1
役料	2
矢毛	1
谷古宇	1
家号	1
家鋪	1
野州	1
夜須	0
屋須	0
矢須	0
野洲	0
谷粋	1
安川	2
安来	0
泰南	2
保美	0
安巳	0
安美	0
康美	0
休	3
安め	0
矢頭	1
痩	0
瘦	0
谷知	0
冶長	1
役金	0
矢次	1
夜壺	1
矢藤	1
八名	0
矢中	1
柳木	1
柳箸	4
屋並	0
屋並み	0
鳴家	1
谷原	1
屋部	1
山おり	0
山型	0
山住	0
山住み	0
山町	2
倭迹迹日百襲姫	0
山取り	0
山採り	0
山邊	1
山部	1
山もり	0
弥美	1
止み	0
病み	1
也哉子	1
屋良	0
夜郎	0
矢羽多	1
谷和原	1
由花	0
勇安	1
夕市	1
融液	1
勇悦	1
雄悦	1
有媛	1
熊延	1
幽王	3
雄化	0
祐海	1
融覚	1
雄鶴	1
友閑	1
遊外	1
有額	0
結城	0
悠木	0
木綿木	0
邑姜	1
悠恭	1
佑啓	1
右卿	1
有兄	1
有慶	1
祐慶	1
祐桂	1
尤渓	1
祐賢	1
遊軒	1
佑賢	1
勇玄	1
侑弘	1
優光	1
優孝	1
勇孝	1
有高	1
祐幸	1
裕紘	1
裕鴻	1
優剛	1
勇剛	1
侑載	1
幽斉	1
幽斎	1
祐斎	1
有済	1
有秋	1
幽州	1
雄州	1
勇俊	1
宥俊	1
悠舜	1
有章	1
祐祥	1
勇信	1
勇心	1
雄信	1
熊津	1
祐乗	1
優仁	1
祐人	1
雄人	1
夜臼	0
宥清	1
悠聖	1
由青	1
祐正	1
勇政	1
有精	1
幽石	1
友節	1
友雪	1
祐泉	1
友仙	1
祐禅	1
祐膳	1
誘善	1
幽叟	1
幽竹	1
有徴	0
幽汀	1
祐東	1
雄踏	1
游道	1
有伯	1
夕場	3
ゆふ日	0
有風	1
幽芳	1
裕峰	1
佑真	1
佑磨	1
優真	1
優馬	1
勇真	1
勇馬	1
悠真	1
悠馬	1
裕磨	1
裕馬	1
勇明	1
優々	0
優悠	0
幽☆遊☆	0
幽遊	0
雄洋	1
祐頼	1
又蘭	1
友蘭	1
友里	1
優麗	0
夕礼	0
雄麗	0
祐連	1
友濂	1
雄郎	0
祐禄	1
夕和	1
雄和	1
湯江	0
由岐	0
油木	0
湯来	0
雪げ	0
ゆき奈	1
優希奈	1
友紀奈	1
幸菜	1
由希奈	1
雪奈	1
夕紀美	0
幸美	0
有紀美	0
有記美	0
由姫美	0
由紀美	0
進美	0
雪美	0
湯げ	1
油口	1
油公	1
癒香	1
湯佐	0
由崧	1
由准	1
湯田	0
弓田	0
湯藤	1
由仁	0
柚乃	1
湯場	2
湯腹	0
柚比	1
佑芽	1
優芽	1
有芽	1
結女	1
夢先	0
ゆめ見	3
夢み	3
湯らゆら	0
由良理	1
侑梨	1
優璃	1
優里	1
友梨	1
友理	1
友莉	1
妃里	1
憂里	1
由梨	1
由理	1
由莉	1
由里	1
祐里	1
裕梨	1
裕里	1
優里香	1
夕利果	1
有理香	1
有里華	1
由利香	1
由梨加	1
百合果	1
百合花	1
百合香	1
裕里香	1
ゆり菜	0
油量	1
油類	1
湯わかし	2
湯沸	2
楊庵	1
榕庵	1
榕菴	1
養安	1
楊維	1
洋夷	1
瘍医	1
腰囲	1
楊雲	1
よう液	1
養液	1
楊炎	1
永縁	1
容媛	1
葉温	0
楊軻	1
楊過	1
楊花	1
瑶香	1
陽香	1
八鹿	1
楊家	1
洋貨	1
羊華	1
耀華	1
腰下	1
陽火	1
陽貨	1
楊懐	1
楊海	1
楊幹	0
用間	0
養肝	0
葉河	1
陽河	1
瑤姫	1
鎔基	1
妖姫	1
妖氣	1
妖鬼	1
よう器	1
揚棄	1
様器	1
要機	1
要記	1
雍煕	1
養気	1
雍邱	1
楊香	1
羊欣	1
陽区	1
楊倞	1
楊炯	1
幼炯	1
瑶渓	1
姚杰	1
楊傑	1
葉竭	1
楊堅	1
楊峴	1
容県	1
洋県	1
陽月	1
溶鉉	1
楊昂	1
幼紅	1
洋港	1
用高	1
陽浩	1
楊口	1
榕江	1
沃溝	1
養浩	1
耀国	1
陽悟	1
楊剛	1
容斎	1
鷹山	1
楊志	1
楊賜	1
雍歯	1
用祉	1
妖糸	1
容止	1
拗糸	1
羊脂	1
葉姿	1
葉枝	1
養施	1
溶射	0
楊朱	1
傭主	1
妖主	1
幼主	1
要須	1
陽守	1
楊修	1
楊脩	1
葉舟	1
楊洲	1
容州	1
揚州	1
楊州	1
癢処	1
容稷	1
楊震	1
洋慎	1
鎔信	1
陽晋	1
楊耳	1
庸治	1
楊爾	1
洋二	1
洋児	1
洋次	1
洋治	1
耀司	1
葉二	1
要二	1
要士	1
要治	1
陽二	1
陽司	1
陽次	1
陽治	1
養治	1
容淳	1
姚襄	1
陽勝	1
陽照	1
用尽	0
羊腎	0
陽水	1
雍正	1
養清	1
耀先	1
養川	1
要善	1
用池	0
陽地	0
耀庭	1
耀東	1
蓉塘	1
容堂	1
よう日	0
腰腹	0
葉幅	0
陽復	0
葉坪	1
耀邦	1
葉封	1
蓉峰	1
要法	1
幼味	0
要明	1
楊雄	1
友友	0
幼葉	0
揺々	0
陽葉	0
雍容	0
雝々	0
容リ	0
養料	1
葉緑	0
楊林	1
楊令	1
楊漣	1
楊蓮	1
預旺	1
与勝	1
夜離り	3
与儀	0
翊誠	1
浴そう	0
横打ち	0
横島	2
横嶋	2
横芯	0
橫町	0
よこ手	0
横て	0
よこ道	0
横みち	0
余呉	0
佳孝	2
佳鷹	2
吉孝	2
吉貴	2
吉隆	2
善孝	2
善宜	2
善尚	2
善賢	2
善隆	2
喜孝	2
喜隆	2
嘉孝	2
嘉隆	2
好孝	2
好隆	2
孝高	2
幹幸	2
彦孝	2
悦隆	2
慎崇	2
慶隆	2
由孝	2
祥孝	2
美隆	2
義堯	2
義孝	2
義尊	2
義尭	2
義崇	2
義貴	2
義隆	2
義高	2
能敬	2
良任	2
良孝	2
良生	2
良貴	2
良隆	2
芳喬	2
芳孝	2
芳隆	2
芳高	2
予州	1
豫州	1
餘昌	1
与世	1
余席	1
予倩	1
余膳	1
予対	1
余唾	1
世次	1
与徳	1
与荷	0
米津	1
呼ばい	0
与ひょう	1
夜更	3
呼ぶ子	0
与平	1
與平	1
陰府	1
与免	1
与薬	1
余雄	1
与里	1
縒	2
寄り合	0
寄り子	0
寄子	0
頼信	0
頼倫	2
頼通	2
頼道	2
与六	1
与鹿	1
よろず屋	0
余論	0
餘論	0
弱美	0
四千	3
４千	3
4千	3
雷横	1
雷球	0
来滬	0
頼豪	1
礼讚	0
禮讃	0
癩者	1
来章	1
来侵	0
頼城	1
耒井	1
雷帝	1
頼底	1
頼瑜	1
頼龍	1
樂	1
絡	0
酪	1
楽山	1
洛州	2
楽正	1
雒城	1
洛水	1
楽醒	1
楽泉	1
楽僔	1
らく朝	2
駱賓	1
落鳳	1
洛邑	2
雒邑	2
洛葉	1
洛陽	1
雒陽	1
裸梢	1
羅森	1
羅切	0
落去	1
蘭印	1
藍園	1
鸞王	3
らん科	0
蘭科	0
蘭画	1
蘭溪	1
蘭径	1
卵歯	0
藍水	1
乱政	0
亂政	0
藍泉	1
蘭然	1
瀾滄	1
瀾濤	1
蘭芳	1
藍本	0
離解	0
離開	0
李カク	1
李傕	1
離角	1
李瀚	1
李煥	1
理観	1
李嶠	1
李恭	1
釐金	0
陸城	1
陸惺	1
陸佃	1
陸游	1
李軍	1
梨慧	1
理茎	1
李健	1
李堅	1
李鍵	1
履軒	1
理顕	1
李元	1
李厳	1
利玄	1
李広	1
李杲	1
李煌	1
李郃	1
李高	1
鯉紅	1
漓江	1
理国	1
李根	1
李袞	1
釐毫	1
利作	0
理作	0
理策	0
梨州	1
里昇	1
離心	0
離身	0
李純	1
鯉丈	1
利炊	1
李勢	1
李靖	1
李績	1
利仙	1
里選	1
李箱	1
李則	1
理即	1
李旦	1
律句	0
葎光	1
竪者	1
立誠	1
立智	2
律賦	0
裏帝	1
李典	1
籬島	1
理塘	1
痢病	1
利府	0
利平	0
理平	0
李本	1
李蒙	1
略符	0
龍雲	1
柳営	0
劉延	1
劉淵	1
劉焉	1
柳園	1
龍淵	1
立遠	1
隆圓	1
龍園	1
流鶯	0
龍海	1
隆寛	1
龍寛	1
劉鶚	1
龍岳	1
劉願	1
龍顔	1
龍岩	1
硫気	0
流況	0
流寓	0
流経	0
竜形	0
劉杰	1
隆顕	1
龍憲	1
龍光	1
流光	0
劉秀	1
竜州	1
柳州	1
龍州	1
劉勝	1
劉璋	1
柳色	0
留職	0
竜臣	1
隆真	1
隆進	1
龍城	1
竜驤	1
龍驤	1
竜仁	1
龍仁	1
竜精	0
龍勢	0
劉節	1
柳雪	1
竜泉	1
竜川	1
龍泉	1
隆泉	1
劉全	1
劉禅	1
龍禅	1
龍全	1
劉琮	1
劉聡	1
劉荘	1
龍巣	1
劉宋	1
隆中	1
流潮	0
柳亭	1
滝亭	1
劉唐	1
柳塘	1
竜吐	0
竜童	1
竜堂	1
劉表	1
柳風	1
隆弁	1
流放	0
柳某	1
龍門	1
劉裕	1
竜遊	1
劉墉	1
劉曄	1
劉曜	1
劉楊	1
劉繇	1
笠洋	1
流葉	1
竜陽	1
竜洋	1
劉立	1
留良	1
龍蓮	1
李囿	1
利有	1
理遊	1
良運	0
了圓	1
量化	0
良价	1
両会	1
両回	1
両間	0
菱環	0
両唇	0
両郡	1
良型	0
両拳	0
両権	0
りょう犬	0
獵犬	0
糧券	0
良源	1
良賢	1
亮源	1
廖公	1
両校	1
両港	1
両行	1
涼国	0
了西	1
梁材	0
梁山	0
良史	0
量詞	0
良叱	1
漁種	0
良修	1
良舟	1
蓼洲	1
龍洲	1
涼州	1
両州	1
亮照	1
了證	1
亮勝	1
両省	1
両賞	1
稜植	1
両職	1
良辰	0
両字	0
良孺	3
涼城	1
両城	1
両条	1
猟常	1
了成	1
遼西	1
両世	1
良碩	1
両線	0
りょう線	0
良銭	0
良税	0
良暹	1
霊仙	1
了三	0
了蔵	0
亮三	0
亮蔵	0
良三	0
良蔵	0
良造	0
量三	0
凌大	1
凉庭	1
両帝	1
兩帝	1
両てん	0
両天	0
両点	0
凌統	1
両島	1
了道	1
良洞	1
両脳	1
良伯	1
両藩	1
両ば	0
両文	1
両篇	1
両編	1
良弁	1
良遍	1
猟法	0
良方	0
領邦	0
良瑜	1
了祐	1
菱友	1
涼葉	1
遼陽	1
緑翠	2
緑政	0
呂光	1
閭巷	1
呂淑	1
李膺	1
李邕	1
梨耀	1
鯉洋	1
離洛	0
理乱	0
李立	1
理療	0
里羚	1
利礼	1
燐化	0
燐灰	0
鱗介	0
淋汗	0
臨監	0
輪換	0
臨画	0
倫学	1
林区	0
麟慶	1
藺渓	1
林見	1
林賢	1
琳黌	1
臨江	1
りん酸	0
リン酸	0
臨済	1
臨濟	1
林市	1
麟之	1
麟趾	1
臨淄	1
隣市	1
鱗翅	1
琳聖	1
麟祥	1
林二	1
林治	1
臨城	1
林青	1
林静	1
藺生	1
臨川	1
麟仙	1
林善	1
林倉	1
林宗	1
琳琢	1
臨地	1
林冲	1
臨童	1
竜膽	1
龍胆	1
輪扁	1
轔々	0
轔轔	0
涙香	1
泪實	1
累重	0
縷陳	0
霊隠	1
厲王	1
舲翁	1
霊鑑	1
冷恭	1
礼恭	1
麗均	1
例句	0
麗君	1
霊宮	3
麗景	0
霊元	1
靈元	1
霊公	1
令康	1
麗江	1
麗光	1
麗哉	1
霊賛	0
霊視	0
霊主	1
黎首	1
霊照	1
禮鐘	1
黎深	1
霊畤	0
令肇	1
令丈	1
澪人	1
麗水	1
例数	3
礼成	1
冷雪	0
玲川	1
礼仙	1
麗仙	1
令鐸	1
霊丹	0
霊寵	0
霊帝	1
礼電	0
霊南	1
麗文	1
霊峯	0
麗峰	0
令明	1
霊裕	1
霊祐	1
峰葉	1
黎陽	1
零陵	1
麗玲	1
麗黎	1
歷史	0
歴宣	1
烈臣	1
蓮胤	1
濂渓	1
連杰	1
蓮香	1
連宏	1
蓮興	1
廉斎	1
聯詩	0
連写	0
蓮秀	1
蓮舟	1
蓮生	1
蓮聖	1
蓮正	1
蓮照	1
蓮杖	1
蓮丈	1
蓮乗	1
蓮成	1
蓮崇	1
廉三	0
廉蔵	0
廉藏	0
練三	0
連蔵	0
連たん	0
連坦	0
連担	0
連檐	0
錬丹	0
連忠	1
廉貞	1
艣	0
労演	0
老猿	0
蝋画	0
蠟画	0
良算	1
牢之	1
蠟紙	1
漏示	0
隴人	1
隴西	1
滝千	1
老种	1
郎中	1
老帝	0
老弟	0
拉法	1
朧伶	1
露韓	1
呂久	1
鹿場	0
鹿茸	0
盧珪	1
潞県	1
蘆江	1
露香	1
廬江	1
廬溝	1
盧溝	1
蘆溝	1
魯粛	1
露商	1
蘆津	1
鷺城	1
漏尽	0
蘆水	1
鷺水	1
廬生	1
盧生	1
路政	1
露政	1
呂扇	1
露中	1
顱頂	0
櫓冬	1
露鵬	1
魯明	1
露葉	1
わい化	0
和井田	0
隈畔	1
和賀	0
わか杉	0
和佳奈	1
和佳菜	1
稚菜	1
若奈	1
和可菜	1
若め	0
和館	0
和我	0
和木	0
倭京	1
和煦	1
和軒	1
和県	1
和言	0
わ紙	1
和州	1
和静	1
渡合	2
渡らい	0
亘	1
亘理	1
渡利	1
渡里	1
和達	1
輪胴	0
和野	0
藁火	2
和竜	1
話例	1
わん内	1
